#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Feisty Feet (USA);Feisty Feet;Sony PSP Minis;;2012;iSquared Games;Platform;;;;;0;;;;;
Fieldrunners (USA);Fieldrunners;Sony PSP Minis;;2009;Subatomic Studios;Strategy;;;;;0;;;;;
Fighting Fantasy - Talisman of Death (USA);Fighting Fantasy Talisman of Death;Sony PSP Minis;;2011;Laughing Jackal;Role-Playing;;;;;0;;;;;
Fighting Fantasy - The Warlock of Firetop Mountain (USA);Fighting Fantasy The Warlock of Firetop Mountain;Sony PSP Minis;;2011;Laughing Jackal;Role-Playing;;;;;0;;;;;
Finger Connection (USA);Finger Connection;Sony PSP Minis;;2010;SCEJ;Miscellaneous;;;;;0;;;;;
Fish Tank (USA);Fish Tank;Sony PSP Minis;;2010;iFun4all;Puzzle;;;;;0;;;;;
Flick Fishing (USA);Flick Fishing;Sony PSP Minis;;2010;Gameshastra Inc.;Sports;;;;;0;;;;;
Floating Cloud God Saves The Pilgrims (USA);Floating Cloud God Saves the Pilgrims;Sony PSP Minis;;2012;Dakko Dakko;Shooter;;;;;0;;;;;
Fly Fu (USA);Fly Fu;Sony PSP Minis;;2010;Invictus Games;Action;;;;;0;;;;;
Flying Hamster, The (USA);Flying Hamster, The;Sony PSP Minis;;2010;The Game Atelier;Shooter;;;;;0;;;;;
Forest Puzzle (USA);Forest Puzzle;Sony PSP Minis;;2010;IBA Group;Puzzle;;;;;0;;;;;
Fort Commander - King's Gambit (USA);Fort Commander 1Fort Commander King's Gambit;Sony PSP Minis;;2010;Immersive Games;Strategy;;;;;0;;;;;
Fort Commander II - Counterattack (USA);Fort Commander 2Fort Commander II Counterattack;Sony PSP Minis;;2010;Immersive Games;Strategy;;;;;0;;;;;
Fortix (USA);Fortix;Sony PSP Minis;;2009;Nemesys;Strategy;;;;;0;;;;;
Free Shot Frenzy (Europe);Free Shot Frenzy;Sony PSP Minis;;2012;Gameshastra Inc.;Sports;;;;;0;;;;;
Freekscape - Escape From Hell (USA);Freekscape Escape From Hell;Sony PSP Minis;;2010;Creat Studios;Platform;;;;;0;;;;;
Funky Punch (USA);Funky Punch;Sony PSP Minis;;2009;Solus Games;Action;;;;;0;;;;;
Future Fight (Europe);Future Fight;Sony PSP Minis;;2010;Bloober Team;Strategy;;;;;0;;;;;
Galcon Labs (USA);Galcon Labs;Sony PSP Minis;;2011;Beatshapers;Strategy;;;;;0;;;;;
Gamocracy One - Legend of Robot (USA);Gamocracy One Legend of Robot;Sony PSP Minis;;2011;The Bearded Ladies;Platform;;;;;0;;;;;
Gang Wars (USA);Gang Wars;Sony PSP Minis;;2012;SNK Playmore;Shooter;;;;;0;;;;;
Gold Fever (USA);Gold Fever;Sony PSP Minis;;2010;TikGames;Puzzle;;;;;0;;;;;
Gold Medalist (USA);Gold Medalist;Sony PSP Minis;;2012;SNK Playmore;Sports;;;;;0;;;;;
Golf Mania (USA);Golf Mania;Sony PSP Minis;;2012;Icon Games;Sports;;;;;0;;;;;
Guerrilla War (USA);Guerrilla War;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
HAL 21 (USA);HAL 21;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
Hello Flowerz (USA);Hello Flowerz;Sony PSP Minis;;2010;Virtual Toys;Simulation;;;;;0;;;;;
Heracles - Chariot Racing (USA);Heracles Chariot Racing;Sony PSP Minis;;2009;Neko Entertainment;Driving;;;;;0;;;;;
Hero of Sparta (USA);Hero of Sparta;Sony PSP Minis;;2009;Gameloft;Action;;;;;0;;;;;
History - Egypt - Engineering An Empire (USA);History Egypt Engineering an Empire;Sony PSP Minis;;2010;Slitherine Strategies;Strategy;;;;;0;;;;;
Hive Sweeper (Europe);Hive Sweeper;Sony PSP Minis;;2010;Skyl-com;Puzzle;;;;;0;;;;;
Homerun Hitters (USA);Homerun Hitters;Sony PSP Minis;;2010;SCEJ;Sports;;;;;0;;;;;
Hotel Mogul (USA);Hotel Mogul;Sony PSP Minis;;2012;Alawar Entertainment;Strategy;;;;;0;;;;;
Hungry Giraffe (USA);Hungry Giraffe;Sony PSP Minis;;2012;Laughing Jackal;Action;;;;;0;;;;;
Hysteria Project (USA);Hysteria Project;Sony PSP Minis;;2010;Sanuk Games;Adventure;;;;;0;;;;;
Hysteria Project 2 (USA);Hysteria Project 2;Sony PSP Minis;;2011;Sanuk Games;Action;;;;;0;;;;;
I Kill Zombies (USA);I Kill Zombies;Sony PSP Minis;;2012;Open Emotion Studios;Action;;;;;0;;;;;
I Must Run! (USA);I Must Run!;Sony PSP Minis;;2010;Gamelion Studios;Action;;;;;0;;;;;
History - Ice Road Truckers (USA);Ice Road Truckers;Sony PSP Minis;;2010;Slitherine Strategies;Driving;;;;;0;;;;;
Idiot Squad (USA);Idiot Squad;Sony PSP Minis;;2012;Hydravision;Puzzle;;;;;0;;;;;
Ikari III - The Rescue (USA);Ikari III - The Rescue;Sony PSP Minis;;2012;SNK Playmore;Shooter;;;;;0;;;;;
Ikari Warriors (USA);Ikari Warriors;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
Influence (USA);Influence;Sony PSP Minis;;2010;G-Game Workshop;Puzzle;;;;;0;;;;;
International Snooker (Europe);International Snooker;Sony PSP Minis;;2009;Big Head Games;Sports;;;;;0;;;;;
Jane's Hotel (USA);Jane's Hotel;Sony PSP Minis;;2010;Realore Studios;Action;;;;;0;;;;;
Jelly Pops (USA);Jelly Pops;Sony PSP Minis;;2011;PomPom Games;Puzzle;;;;;0;;;;;
Jelly Car 2 (USA);JellyCar 2;Sony PSP Minis;;2010;Disney Interactive Studios;Action;;;;;0;;;;;
Jetpack Joyride (USA);Jetpack Joyride;Sony PSP Minis;;2012;Halfbrick Studios;Action;;;;;0;;;;;
Jewel Keepers Easter Island (USA);Jewel Keepers Easter Island;Sony PSP Minis;;2010;Nordcurrent;Puzzle;;;;;0;;;;;
Kahoots (USA);Kahoots;Sony PSP Minis;;2009;Honeyslug Ltd;Puzzle;;;;;0;;;;;
Kaleidoscope (Interactive Synaesthesia Project) (USA);Kaleidoscope (Interactive Synaesthesia Project);Sony PSP Minis;;2012;iSquared Games;Puzzle;;;;;0;;;;;
Karimogi (USA);Karimogi;Sony PSP Minis;;2011;StormBASIC Games;Puzzle;;;;;0;;;;;
Knight Fortix 2 (USA);Knight Fortix 2;Sony PSP Minis;;2012;Nemesys;Puzzle;;;;;0;;;;;
L.A. GRIDLOCK (Europe);LA Gridlock;Sony PSP Minis;;2012;Immersive Games;Strategy;;;;;0;;;;;
Labyrinth (Europe);Labyrinth;Sony PSP Minis;;2011;BigBen Interactive;Puzzle;;;;;0;;;;;
Left to Die in Zombhai (Europe);Left to Die in Zombhai;Sony PSP Minis;;2011;iSquared Games;Action;;;;;0;;;;;
Legend Of Kunoichi (USA);Legend of Kunoichi;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
Let's Golf! (USA);Let's Golf;Sony PSP Minis;;2009;Gameloft;Sports;;;;;0;;;;;
Lock 'n' Chase (USA);Lock 'n' Chase;Sony PSP Minis;;2010;G1M2;Action;;;;;0;;;;;
Love Cupid (USA);Love Cupid;Sony PSP Minis;;2010;SCEJ;Miscellaneous;;;;;0;;;;;
M.O.Z.O.X. Space Salvager (USA);M.O.Z.O.X. Space Salvager;Sony PSP Minis;;2011;Twisted Dragon Media;Action;;;;;0;;;;;
Mad Blocker Alpha - Revenge of the Fluzzles (USA);Mad Blocker Alpha Revenge of the Fluzzles;Sony PSP Minis;;2011;Open Emotion Studios;Puzzle;;;;;0;;;;;
Mahjong Solitaire (USA);Mahjong Solitaire;Sony PSP Minis;;2010;Agetec;Puzzle;;;;;0;;;;;
Mahjongg Artifacts (USA);Mahjongg Artifacts;Sony PSP Minis;;2010;G5 Entertainment;Board Games;;;;;0;;;;;
Mahjongg Artifacts - Chapter 2 (USA);Mahjongg Artifacts Chapter 2;Sony PSP Minis;;2009;G5 Entertainment;Board Games;;;;;0;;;;;
Manic Monkey Mayhem (USA);Manic Monkey Mayhem;Sony PSP Minis;;2010;The Code Monkeys;Action;;;;;0;;;;;
Marvin's Maze (USA);Marvin's Maze;Sony PSP Minis;;2011;SNK Playmore;Puzzle;;;;;0;;;;;
Me Monstar - Hear Me Roar! (USA);Me Monstar Hear Me Roar!;Sony PSP Minis;;2011;Cohort Studios;Action;;;;;0;;;;;
Mecho Wars (USA);Mecho Wars;Sony PSP Minis;;2012;Creat Studios;Strategy;;;;;0;;;;;
Mena Speed (Europe);Mena Speed;Sony PSP Minis;;2011;Quirkat;Driving;;;;;0;;;;;
Metara (Europe);Metara;Sony PSP Minis;;2011;Playgroundsquad;Puzzle;;;;;0;;;;;
Mighty Flip Champs! DX (USA);Mighty Flip Champs! DX;Sony PSP Minis;;2011;WayForward Technologies;Action;;;;;0;;;;;
MiniSquadron (USA);MiniSquadron;Sony PSP Minis;;2011;Grip Games/Supermono studios;Action;;;;;0;;;;;
Monochrome Racing (USA);Monochrome Racing;Sony PSP Minis;;2011;Nordcurrent;Driving;;;;;0;;;;;
Monopoly (USA);Monopoly;Sony PSP Minis;;2010;EA Mobile;Board Games;;;;;0;;;;;
Monsters (probably) Stole My Princess (USA);Monsters (Probably) Stole My Princess;Sony PSP Minis;;2010;Mediatonic;Action;;;;;0;;;;;
Mr. Hat and the Magic Cube (Europe);Mr. Hat and the Magic Cube;Sony PSP Minis;;2011;Bravo Game Studios;Educational;;;;;0;;;;;
Music Quiz (USA);Music Quiz;Sony PSP Minis;;2010;SCEJ;Quiz;;;;;0;;;;;
N.O.V.A. Near Orbit Vanguard Alliance (USA);N.O.V.A. Near Orbit Vanguard Alliance;Sony PSP Minis;;2010;Gameloft;Shooter;;;;;0;;;;;
Ninjamurai (USA);Ninjamurai;Sony PSP Minis;;2011;Open Emotion Studios;Action;;;;;0;;;;;
Nocturnal (Europe);Nocturnal;Sony PSP Minis;;2011;Gameshastra Inc.;Puzzle;;;;;0;;;;;
Nom Nation (Europe);Nom Nation;Sony PSP Minis;;2012;Playerthree;Platform;;;;;0;;;;;
Normal Tanks (USA);NormalTanks;Sony PSP Minis;;2010;Beatshapers;Action;;;;;0;;;;;
Numba (Europe);Numba;Sony PSP Minis;;2010;Cobra Mobile;Puzzle;;;;;0;;;;;
OMG-Z (USA);OMG-Z;Sony PSP Minis;;2011;Laughing Jackal;Action;;;;;0;;;;;
One Epic Game (USA);One Epic Game;Sony PSP Minis;;2011;Grip Games;Action;;;;;0;;;;;
One Two Boat Racing (USA);One Two Boat Racing;Sony PSP Minis;;2010;SCEJ;Driving;;;;;0;;;;;
Orbit (USA);Orbit;Sony PSP Minis;;2011;Laughing Jackal;Puzzle;;;;;0;;;;;
Ozma Wars (USA);Ozma Wars;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
P.O.W. - Prisoners of War (USA);P.O.W. - Prisoners of War;Sony PSP Minis;;2011;SNK Playmore;Beat-'Em-Up;;;;;0;;;;;
PAC-MAN Championship Edition (USA);Pac-Man Championship Edition;Sony PSP Minis;;2011;Bandai Namco Games;Action;;;;;0;;;;;
Pachisi (Europe);Pachisi;Sony PSP Minis;;2009;Gameshastra Inc.;Board Games;;;;;0;;;;;
Pallurikio (USA);Pallurikio;Sony PSP Minis;;2010;Playstos;Platform;;;;;0;;;;;
Panda Craze (USA);Panda Craze;Sony PSP Minis;;2010;TikGames;Action;;;;;0;;;;;
Paper Wars - Cannon Fodder (USA);Paper Wars Cannon Fodder;Sony PSP Minis;;2011;iFun4all;Action;;;;;0;;;;;
Phase Shift - Threats Beyond The Network (Asia);Phase Shift - Threats Beyond The Network ;Sony PSP Minis;;2013;Dark Potato Studios;Shooter;;;;;0;;;;;
Pile Up! Bakery (USA);Pile Up! Bakery;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
Pinball Dreams (USA);Pinball Dreams;Sony PSP Minis;;2010;Rebellion Developments;Pinball;;;;;0;;;;;
Pinball Duel (USA);Pinball Duel;Sony PSP Minis;;2010;SCEJ;Pinball;;;;;0;;;;;
Pinball Fantasies (USA);Pinball Fantasies;Sony PSP Minis;;2009;Cowboy Rodeo;Pinball;;;;;0;;;;;
Pipe Madness (USA);Pipe Madness;Sony PSP Minis;;2011;Ayeware AB;Puzzle;;;;;0;;;;;
Pix'n Love Rush (USA);Pix'n Love Rush;Sony PSP Minis;;2011;Sanuk Games;Platform;;;;;0;;;;;
Piyotama (Europe);Piyotama;Sony PSP Minis;;2010;Sony;Puzzle;;;;;0;;;;;
Prehistoric Isle (USA);Prehistoric Isle;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
Psycho Soldier (USA);Psycho Soldier;Sony PSP Minis;;2011;SNK Playmore;Platform;;;;;0;;;;;
Puzzle Scape (Europe);Puzzle Scape;Sony PSP Minis;;2009;Farmind Ltd;Puzzle;;;;;0;;;;;
Quiz Animania (USA);Quiz Animania;Sony PSP Minis;;2010;SCEJ;Quiz;;;;;0;;;;;
Ramen Heaven (USA);Ramen Heaven;Sony PSP Minis;;2010;SCEJ;Puzzle;;;;;0;;;;;
Rasmus Klump and the Big Maze (Europe);Rasmus Klump and the Big Maze;Sony PSP Minis;;2012;Nordisk Film Game Publishing;Action;;;;;0;;;;;
Rasmus Klump in Pingonesien (Europe);Rasmus Klump in Pingonesien;Sony PSP Minis;;2012;Nordisk Film Game Publishing;Action;;;;;0;;;;;
Rasmus Klump is saving the Chickens (Europe);Rasmus Klump is saving the Chickens;Sony PSP Minis;;2012;Nordisk Film Game Publishing;Action;;;;;0;;;;;
Redbull X-fighters (USA);Red Bull X-Fighters;Sony PSP Minis;;2010;I-Play;Sports;;;;;0;;;;;
Reef Aquarium (USA);Reef Aquarium;Sony PSP Minis;;2010;Biart Studio;Simulation;;;;;0;;;;;
Retro Cave Flyer (USA);Retro Cave Flyer;Sony PSP Minis;;2010;Big Head Games;Simulation;;;;;0;;;;;
Revoltin' Youth (Europe);Revoltin' Youth;Sony PSP Minis;;2011;Open Emotion Studios;Platform;;;;;0;;;;;
Robin Hood - The Return of Richard (USA);Robin Hood The Return of Richard;Sony PSP Minis;;2010;Nordcurrent;Action;;;;;0;;;;;
Rocks N' Rockets (USA);Rocks N' Rockets;Sony PSP Minis;;2010;Creat Studios;Action;;;;;0;;;;;
Ronnie O'Sullivan's Snooker (USA);Ronnie O'Sullivan's Snooker;Sony PSP Minis;;2012;P1 Sports Ltd;Sports;;;;;0;;;;;
Route 66 (USA);Route 66;Sony PSP Minis;;2010;Gameshastra Inc.;Puzzle;;;;;0;;;;;
Rumble Trucks (USA);Rumble Trucks;Sony PSP Minis;;2011;Playerthree;Driving;;;;;0;;;;;
Run Ghost Run (USA);Run Ghost Run;Sony PSP Minis;;2011;StormBASIC Games;Shooter;;;;;0;;;;;
SAR - Search and Rescue (USA);SAR - Search and Rescue;Sony PSP Minis;;2012;SNK Playmore;Action;;;;;0;;;;;
SHIFT extended (USA);SHIFT extended;Sony PSP Minis;;2011;Zallag;Platform;;;;;0;;;;;
Sasuke vs. Commander (USA);Sasuke vs. Commander;Sony PSP Minis;;2011;SNK Playmore;Shooter;;;;;0;;;;;
Shapo (USA);Shapo;Sony PSP Minis;;2010;TikGames;Puzzle;;;;;0;;;;;
Sheep Defense (USA);Sheep Defense;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
Shogi (USA);Shogi;Sony PSP Minis;;2010;SCEJ;Board Games;;;;;0;;;;;
Sky Force (USA);Sky Force;Sony PSP Minis;;2011;iDreams Games;Shooter;;;;;0;;;;;
SmashBreak (USA);Smashbreak;Sony PSP Minis;;2010;SCEJ;Action;;;;;0;;;;;
