#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Air Conflicts - Aces of World War II (USA);Air Conflicts - Aces of World War II (USA);Sony PSP;;2009;Grafiti Entertainment;Simulation;;;;;0;;;;;
Airou de Puzzle (Japan);Airou de Puzzle (Japan);Sony PSP;;2012;Capcom;Puzzle;;;;;0;;;;;
Akiba's Trip (Japan);Akiba's Trip (Japan);Sony PSP;;2011;Acquire;Action;;;;;0;;;;;
Alien Syndrome (USA);Alien Syndrome (USA);Sony PSP;;2007;Sega;Action;;;;;0;;;;;
Aliens vs. Predator - Requiem (USA);Aliens vs. Predator - Requiem (USA);Sony PSP;;2007;Sierra;Action;;;;;0;;;;;
All Kamen Rider - Rider Generation 2 (Japan);All Kamen Rider - Rider Generation 2 (Japan);Sony PSP;;2012;Bandai Namco Games;Beat-'Em-Up;;;;;0;;;;;
Amagami ebKore+ (Japan) (Translated En);Amagami ebKore+ (Japan);Sony PSP;;2011;Kadokawa Shoten;Simulation;;;;;0;;;;;
Another Century's Episode Portable (Japan);Another Century's Episode Portable (Japan);Sony PSP;;2011;From Software;Simulation;;;;;0;;;;;
Ape Academy 2 (Europe);Ape Academy 2 (Europe);Sony PSP;;2006;SCEE;Party;;;;;0;;;;;
Ape Escape - On the Loose (USA);Ape Escape - On the Loose (USA);Sony PSP;;2005;SCEA;Platform;;;;;0;;;;;
Ape Escape Academy (USA);Ape Escape Academy (USA);Sony PSP;;2006;SCEA;Party;;;;;0;;;;;
Ape Quest (USA);Ape Quest (USA);Sony PSP;;2008;SCEA;Role-Playing;;;;;0;;;;;
Archer Maclean's Mercury (USA);Archer Maclean's Mercury (USA);Sony PSP;;2005;Ignition Entertainment;Puzzle;;;;;0;;;;;
Armored Core - Formula Front - Extreme Battle (USA);Armored Core - Formula Front - Extreme Battle (USA);Sony PSP;;2005;From Software;Simulation;;;;;0;;;;;
Armored Core - Last Raven Portable (USA);Armored Core - Last Raven Portable (USA);Sony PSP;;2010;From Software;Simulation;;;;;0;;;;;
Armored Core - Silent Line Portable (USA);Armored Core - Silent Line Portable (USA);Sony PSP;;2010;From Software;Simulation;;;;;0;;;;;
Armored Core 3 Portable (USA);Armored Core 3 Portable (USA);Sony PSP;;2009;From Software;Simulation;;;;;0;;;;;
Army of Two - The 40th Day (USA);Army of Two - The 40th Day (USA);Sony PSP;;2010;EA Montreal;Shooter;;;;;0;;;;;
Arthur and the Minimoys (Europe);Arthur and the Minimoys (Europe);Sony PSP;;2006;Atari;Action;;;;;0;;;;;
Asphalt - Urban GT 2 (Europe);Asphalt - Urban GT 2 (Europe);Sony PSP;;2007;Gameloft;Driving;;;;;0;;;;;
Assassin's Creed - Bloodlines (USA);Assassin's Creed - Bloodlines (USA);Sony PSP;;2009;Ubisoft;Action;;;;;0;;;;;
Asterix & Obelix XXL 2 - Mission WiFix (Europe);Asterix & Obelix XXL 2 - Mission WiFix (Europe);Sony PSP;;2006;Atari;Platform;;;;;0;;;;;
Astonishia Story (USA);Astonishia Story (USA);Sony PSP;;2006;Ubisoft;Role-Playing;;;;;0;;;;;
Astro Boy - The Video Game (USA);Astro Boy - The Video Game (USA);Sony PSP;;2009;D3 Publisher;Platform;;;;;0;;;;;
Atari Classics Evolved (USA);Atari Classics Evolved (USA);Sony PSP;;2007;Atari;Compilation;;;;;0;;;;;
Audition Portable (Korea);Audition Portable (Korea);Sony PSP;;2007;T3 Entertainment;Music;;;;;0;;;;;
Auditorium (USA);Auditorium (USA);Sony PSP;;2011;Zoo Games;Puzzle;;;;;0;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Sony PSP;;2006;THQ;Action;;;;;0;;;;;
B-Boy (USA);B-Boy (USA);Sony PSP;;2008;Evolved Games;Rhythm;;;;;0;;;;;
Bakugan Battle Brawlers - Defenders of the Core (USA);Bakugan Battle Brawlers - Defenders of the Core (USA);Sony PSP;;2010;Activision;Action;;;;;0;;;;;
Bakumatsu Rock (Japan);Bakumatsu Rock (Japan);Sony PSP;;2014;Marvelous AQL;Rhythm;;;;;0;;;;;
Bakumatsu Rock - Ultra Soul (Japan);Bakumatsu Rock - Ultra Soul (Japan);Sony PSP;;2014;Marvelous AQL;Rhythm;;;;;0;;;;;
Battle Dodgeball 3 (Japan);Battle Dodgeball 3 (Japan);Sony PSP;;2012;Banpresto;Sports;;;;;0;;;;;
Battle Robot Damashii (Japan);Battle Robot Damashii (Japan);Sony PSP;;2013;Bandai Namco;Action;;;;;0;;;;;
Battle Royal (India);Battle Royal (India);Sony PSP;;2013;SCEE;Strategy;;;;;0;;;;;
Battle Spirits Hero's Soul (Japan);Battle Spirits Hero's Soul (Japan);Sony PSP;;2010;Bandai Namco;RPG;;;;;0;;;;;
BattleZone (USA);BattleZone (USA);Sony PSP;;2006;Atari;Action;;;;;0;;;;;
Beaterator (USA);Beaterator (USA);Sony PSP;;2009;Rockstar;Rhythm;;;;;0;;;;;
Beats (Europe);Beats (Europe);Sony PSP;;2007;SCEE;Rhythm;;;;;0;;;;;
Bejeweled 2 (USA);Bejeweled 2 (USA);Sony PSP;;2010;PopCap;Puzzle;;;;;0;;;;;
Ben 10 - Alien Force (USA);Ben 10 - Alien Force (USA);Sony PSP;;2008;D3 Publisher;Action;;;;;0;;;;;
Ben 10 - Alien Force - Vilgax Attacks (USA);Ben 10 - Alien Force - Vilgax Attacks (USA);Sony PSP;;2009;D3 Publisher;Action;;;;;0;;;;;
Ben 10 - Protector of Earth (USA);Ben 10 - Protector of Earth (USA);Sony PSP;;2007;D3 Publisher;Beat-'Em-Up;;;;;0;;;;;
Ben 10 - Ultimate Alien - Cosmic Destruction (USA);Ben 10 - Ultimate Alien - Cosmic Destruction (USA);Sony PSP;;2010;D3 Publisher;Action;;;;;0;;;;;
Beowulf - The Game (USA);Beowulf - The Game (USA);Sony PSP;;2007;Ubisoft;Action;;;;;0;;;;;
Beta Bloc (USA);Beta Bloc (USA);Sony PSP;;2009;Essential Games;Action;;;;;0;;;;;
Bigs 2, The (USA);Bigs 2, The (USA);Sony PSP;;2009;2K;Sports/Baseball;;;;;0;;;;;
Bigs, The (USA);Bigs, The (USA);Sony PSP;;2007;2K;Sports/Baseball;;;;;0;;;;;
Black Rock Shooter - The Game (USA);Black Rock Shooter - The Game (USA);Sony PSP;;2011;NIS;Role-Playing;;;;;0;;;;;
Blade Dancer - Lineage of Light (USA);Blade Dancer - Lineage of Light (USA);Sony PSP;;2006;NIS;Role-Playing;;;;;0;;;;;
BlazBlue - Calamity Trigger Portable (USA);BlazBlue - Calamity Trigger Portable (USA);Sony PSP;;2010;Arc System Works;Fighter;;;;;0;;;;;
BlazBlue - Continuum Shift Extend (Japan);BlazBlue - Continuum Shift Extend (Japan);Sony PSP;;2012;Arc System Works;Fighter;;;;;0;;;;;
BlazBlue - Continuum Shift II (USA);BlazBlue - Continuum Shift II (USA);Sony PSP;;2011;Arc System Works;Fighter;;;;;0;;;;;
Blazing Souls - Accelate (USA);Blazing Souls - Accelate (USA);Sony PSP;;2010;Aksys;Strategy;;;;;0;;;;;
Blazing Souls - Accelate (USA) (Undub);Blazing Souls - Accelate (USA) (Undub);Sony PSP;;2010;Aksys;Strategy;;;;;0;;;;;
Bleach - Heat the Soul (Japan);Bleach - Heat the Soul (Japan);Sony PSP;;2005;SCEI;Fighter;;;;;0;;;;;
Bleach - Heat the Soul 2 (Japan);Bleach - Heat the Soul 2 (Japan);Sony PSP;;2005;SCEI;Fighter;;;;;0;;;;;
Bleach - Heat the Soul 3 (Japan);Bleach - Heat the Soul 3 (Japan);Sony PSP;;2006;SCEI;Fighter;;;;;0;;;;;
Bleach - Heat the Soul 4 (Japan);Bleach - Heat the Soul 4 (Japan);Sony PSP;;2007;SCEI;Fighter;;;;;0;;;;;
Bleach - Heat the Soul 5 (Japan);Bleach - Heat the Soul 5 (Japan);Sony PSP;;2008;SCEI;Fighter;;;;;0;;;;;
Bleach - Heat the Soul 6 (Japan);Bleach - Heat the Soul 6 (Japan);Sony PSP;;2009;SCEI;Fighter;;;;;0;;;;;
Bleach - Heat the Soul 7 (Japan);Bleach - Heat the Soul 7 (Japan);Sony PSP;;2010;SCEI;Fighter;;;;;0;;;;;
Bleach - Soul Carnival (Japan);Bleach - Soul Carnival (Japan);Sony PSP;;2008;SCEI;Role-Playing;;;;;0;;;;;
Bleach - Soul Carnival 2 (Japan);Bleach - Soul Carnival 2 (Japan);Sony PSP;;2009;SCEI;Role-Playing;;;;;0;;;;;
Bliss Island (Europe);Bliss Island (Europe);Sony PSP;;2008;Codemasters;Puzzle;;;;;0;;;;;
Blitz - Overtime (USA);Blitz - Overtime (USA);Sony PSP;;2006;Midway;Sports/Football;;;;;0;;;;;
Blokus Portable - Steambot Championship (USA);Blokus Portable - Steambot Championship (USA);Sony PSP;;2008;Irem;Board Games;;;;;0;;;;;
Blood Bowl (USA);Blood Bowl (USA);Sony PSP;;2006;Irem;Sports;;;;;0;;;;;
Blood+ Final Piece (Japan);Blood+ Final Piece (Japan);Sony PSP;;2006;SCEI;Adventure;;;;;0;;;;;
Blue Exorcist The Phantom Labyrinth of Time (Japan);Blue Exorcist The Phantom Labyrinth of Time (Japan);Sony PSP;;2012;Bandai;RPG;;;;;0;;;;;
Bomberman (USA);Bomberman (USA);Sony PSP;;2006;Hudson;Puzzle;;;;;0;;;;;
Bomberman - Bakufuu Sentai Bombermen (Japan);Bomberman - Bakufuu Sentai Bombermen (Japan);Sony PSP;;2006;SCEI;Puzzle;;;;;0;;;;;
Bomberman - Panic Bomber (Japan);Bomberman - Panic Bomber (Japan);Sony PSP;;2005;Hudson;Puzzle;;;;;0;;;;;
Bomberman Land (USA);Bomberman Land (USA);Sony PSP;;2008;Hudson;Party;;;;;0;;;;;
Bounty Hounds (USA);Bounty Hounds (USA);Sony PSP;;2006;Namco Bandai;Shooter;;;;;0;;;;;
Boxer's Road 2 - The Real (Japan);Boxer's Road 2 - The Real (Japan);Sony PSP;;2006;Ertain;Sports/Boxing;;;;;0;;;;;
Brain Challenge (USA);Brain Challenge (USA);Sony PSP;;2008;Gameloft;Educational;;;;;0;;;;;
Brandish - The Dark Revenant (USA);Brandish - The Dark Revenant (USA);Sony PSP;;2009;XSEED;Role Playing;;;;;0;;;;;
Brave Story - New Traveler (USA);Brave Story - New Traveler (USA);Sony PSP;;2007;XSEED;Role-Playing;;;;;0;;;;;
Breath of Fire III (Europe);Breath of Fire III (Europe);Sony PSP;;2006;Capcom;Role-Playing;;;;;0;;;;;
Brian Lara 2007 - Pressure Play (Europe);Brian Lara 2007 - Pressure Play (Europe);Sony PSP;;2007;Codemasters;Sports/Cricket;;;;;0;;;;;
Brooktown High (USA);Brooktown High (USA);Sony PSP;;2007;Konami;Simulation;;;;;0;;;;;
Brothers in Arms - D-Day (USA);Brothers in Arms - D-Day (USA);Sony PSP;;2006;Ubisoft;Shooter;;;;;0;;;;;
Brunswick Pro Bowling (USA);Brunswick Pro Bowling (USA);Sony PSP;;2007;Crave;Sports/Bowling;;;;;0;;;;;
Bubble Bobble - Evolution (USA);Bubble Bobble - Evolution (USA);Sony PSP;;2006;Codemasters;Puzzle;;;;;0;;;;;
Burnout Dominator (USA);Burnout Dominator (USA);Sony PSP;;2007;Criterion Games;Driving;;;;;0;;;;;
Burnout Legends (USA);Burnout Legends (USA);Sony PSP;;2005;Criterion Games;Driving;;;;;0;;;;;
Bust-A-Move - Deluxe (USA);Bust-A-Move - Deluxe (USA);Sony PSP;;2006;Majesco;Puzzle;;;;;0;;;;;
Buzz! - Brain of the World (Europe);Buzz! - Brain of the World (Europe);Sony PSP;;2012;SCEE;Game Show;;;;;0;;;;;
Buzz! - Quiz World (USA);Buzz! - Quiz World (USA);Sony PSP;;2009;SCEA;Game Show;;;;;0;;;;;
Buzz! Brain Bender (Europe);Buzz! Brain Bender (Europe);Sony PSP;;2008;SCEE;Game Show;;;;;0;;;;;
Buzz! Brain of Oz (Australia);Buzz! Brain of Oz (Australia);Sony PSP;;2009;SCEE;Game Show;;;;;0;;;;;
Buzz! Brain of the UK (Europe);Buzz! Brain of the UK (Europe);Sony PSP;;2009;SCEE;Game Show;;;;;0;;;;;
Buzz! Master Quiz (USA);Buzz! Master Quiz (USA);Sony PSP;;2008;SCEA;Game Show;;;;;0;;;;;
Buzz! The Ultimate Music Quiz (Europe);Buzz! The Ultimate Music Quiz (Europe);Sony PSP;;2011;SCEE;Game Show;;;;;0;;;;;
CID The Dummy (USA);CID The Dummy (USA);Sony PSP;;2009;Oxygen;Platform;;;;;0;;;;;
Cabela's African Safari (USA);Cabela's African Safari (USA);Sony PSP;;2006;Activision;Sports/Hunting;;;;;0;;;;;
Cabela's Dangerous Hunts - Ultimate Challenge (USA);Cabela's Dangerous Hunts - Ultimate Challenge (USA);Sony PSP;;2006;Activision;Sports/Hunting;;;;;0;;;;;
Cabela's Legendary Adventures (USA);Cabela's Legendary Adventures (USA);Sony PSP;;2008;Activision;Sports/Hunting;;;;;0;;;;;
Cabela's North American Adventures (USA);Cabela's North American Adventures (USA);Sony PSP;;2010;Activision;Sports/Hunting;;;;;0;;;;;
Cake Mania - Baker's Challenge (USA);Cake Mania - Baker's Challenge (USA);Sony PSP;;2008;Activision;Puzzle;;;;;0;;;;;
Call of Duty - Roads to Victory (USA);Call of Duty - Roads to Victory (USA);Sony PSP;;2007;Activision;Shooter;;;;;0;;;;;
Capcom Classics Collection Reloaded (USA);Capcom Classics Collection Reloaded (USA);Sony PSP;;2006;Capcom;Compilation;;;;;0;;;;;
Capcom Classics Collection Remixed (USA);Capcom Classics Collection Remixed (USA);Sony PSP;;2006;Digital Eclipse;Compilation;;;;;0;;;;;
Capcom Puzzle World (USA);Capcom Puzzle World (USA);Sony PSP;;2007;Capcom;Compilation;;;;;0;;;;;
Carnage Heart EXA (USA);Carnage Heart EXA (USA);Sony PSP;;2013;Natsume;Strategy;;;;;0;;;;;
Carol Vorderman's Sudoku (USA);Carol Vorderman's Sudoku (USA);Sony PSP;;2007;Eidos;Puzzle;;;;;0;;;;;
Cars (USA);Cars (USA);Sony PSP;;2006;THQ;Driving;;;;;0;;;;;
Cars - Race-O-Rama (USA);Cars - Race-O-Rama (USA);Sony PSP;;2009;THQ;Driving;;;;;0;;;;;
Cars 2 (USA);Cars 2 (USA);Sony PSP;;2011;Disney Interactive Studios;Driving;;;;;0;;;;;
Cart Kings (India);Cart Kings (India);Sony PSP;;2013;SCEE;Driving;;;;;0;;;;;
Castle Rustle (Europe);Castle Rustle (Europe);Sony PSP;;2011;Game Factory Interactive;Strategy;;;;;0;;;;;
Castlevania - The Dracula X Chronicles (USA);Castlevania - The Dracula X Chronicles (USA);Sony PSP;;2007;Konami;Platform;;;;;0;;;;;
Chameleon (USA);Chameleon (USA);Sony PSP;;2008;505 Games;Puzzle;;;;;0;;;;;
Championship Manager (Europe);Championship Manager (Europe);Sony PSP;;2005;Eidos;Sports/Soccer;;;;;0;;;;;
Championship Manager 2006 (Europe);Championship Manager 2006 (Europe);Sony PSP;;2006;Eidos;Sports/Soccer;;;;;0;;;;;
Championship Manager 2007 (Europe);Championship Manager 2007 (Europe);Sony PSP;;2007;Eidos;Sports/Soccer;;;;;0;;;;;
Chandragupta - Warrior Prince (India);Chandragupta - Warrior Prince (India);Sony PSP;;2009;SCEE;Beat-'Em-Up;;;;;0;;;;;
Chessmaster - The Art of Learning (USA);Chessmaster - The Art of Learning (USA);Sony PSP;;2008;Ubisoft;Board Games;;;;;0;;;;;
Chikyuu Boueigun 2 Portable (Japan);Chikyuu Boueigun 2 Portable (Japan);Sony PSP;;2011;D3 Publisher;Shooter;;;;;0;;;;;
Chili Con Carnage (USA);Chili Con Carnage (USA);Sony PSP;;2007;Ubisoft;Shooter;;;;;0;;;;;
Cho Aniki Zero (USA);Cho Aniki Zero (USA);Sony PSP;;2010;Aksys;Shoot-'Em-Up;;;;;0;;;;;
Cladun - This is an RPG! (USA);Cladun - This is an RPG! (USA);Sony PSP;;2010;Nippon Ichi Software;Role-Playing;;;;;0;;;;;
Cladun x2 (USA);Cladun x2 (USA);Sony PSP;;2011;Nippon Ichi Software;Role-Playing;;;;;0;;;;;
Class of Heroes (USA);Class of Heroes (USA);Sony PSP;;2009;Atlus;Role-Playing;;;;;0;;;;;
Class of Heroes 2 (USA);Class of Heroes 2 (USA);Sony PSP;;2013;Atlus;Role-Playing;;;;;0;;;;;
Cloudy with a Chance of Meatballs (USA);Cloudy with a Chance of Meatballs (USA);Sony PSP;;2009;Ubisoft;Action;;;;;0;;;;;
Code Lyoko - Quest for Infinity (USA);Code Lyoko - Quest for Infinity (USA);Sony PSP;;2008;Game Factory;Action;;;;;0;;;;;
Coded Arms (USA);Coded Arms (USA);Sony PSP;;2005;Konami;Adventure;;;;;0;;;;;
Coded Arms - Contagion (USA);Coded Arms - Contagion (USA);Sony PSP;;2007;Konami;Adventure;;;;;0;;;;;
Colin McRae - DiRT 2 (USA);Colin McRae - DiRT 2 (USA);Sony PSP;;2009;Codemasters;Driving;;;;;0;;;;;
Colin McRae Rally 2005 Plus (Europe);Colin McRae Rally 2005 Plus (Europe);Sony PSP;;2005;Codemasters;Driving;;;;;0;;;;;
Con, The (USA);Con, The (USA);Sony PSP;;2005;SouthPeak Interactive;Fighter;;;;;0;;;;;
Corpse Party (USA);Corpse Party (USA);Sony PSP;;2011;XSEED;Action;;;;;0;;;;;
Corpse Party - Book of Shadows (USA);Corpse Party - Book of Shadows (USA);Sony PSP;;2013;XSEED;Action;;;;;0;;;;;
Cover Girl (Europe);Cover Girl (Europe);Sony PSP;;2009;Ubisoft;Miscellaneous;;;;;0;;;;;
Crash - Mind over Mutant (USA);Crash - Mind over Mutant (USA);Sony PSP;;2008;Activision;Platformer;;;;;0;;;;;
Crash Tag Team Racing (USA);Crash Tag Team Racing (USA);Sony PSP;;2005;Vivendi Games;Racing;;;;;0;;;;;
Crash of the Titans (USA);Crash of the Titans (USA);Sony PSP;;2007;Sierra;Platformer;;;;;0;;;;;
Crazy Taxi - Fare Wars (USA);Crazy Taxi - Fare Wars (USA);Sony PSP;;2007;Sega;Driving;;;;;0;;;;;
Creature Defense (USA);Creature Defense (USA);Sony PSP;;2009;Hudson Entertainment;Card Battle;;;;;0;;;;;
Crimson Gem Saga (USA);Crimson Gem Saga (USA);Sony PSP;;2009;Atlus;Role-Playing;;;;;0;;;;;
Crimson Room Reverse (USA);Crimson Room Reverse (USA);Sony PSP;;2009;Agetec;Adventure;;;;;0;;;;;
Crisis Core - Final Fantasy VII (USA);Crisis Core - Final Fantasy VII (USA);Sony PSP;;2008;Square Enix;Role-Playing;;;;;0;;;;;
Crisis Core - Final Fantasy VII (USA) (Undub);Crisis Core - Final Fantasy VII (USA) (Undub);Sony PSP;;2008;Square Enix;Role-Playing;;;;;0;;;;;
Crush (USA);Crush (USA);Sony PSP;;2007;Sega;Platform;;;;;0;;;;;
Crystal Defenders (USA);Crystal Defenders (USA);Sony PSP;;2009;Square Enix;Strategy;;;;;0;;;;;
Crystal Mines (Europe);Crystal Mines (Europe);Sony PSP;;2012;Home Entertainment Suppliers;Puzzle;;;;;0;;;;;
Cube (USA);Cube (USA);Sony PSP;;2007;D3 Publisher;Puzzle;;;;;0;;;;;
DJ Max Fever (USA);DJ Max Fever (USA);Sony PSP;;2009;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable (Korea);DJ Max Portable (Korea);Sony PSP;;2007;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable - Black Square (Korea);DJ Max Portable - Black Square (Korea);Sony PSP;;2012;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable - Clazziquai Edition (Korea);DJ Max Portable - Clazziquai Edition (Korea);Sony PSP;;2008;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable - Hot Tunes (Korea);DJ Max Portable - Hot Tunes (Korea);Sony PSP;;2010;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable - International Version (Korea);DJ Max Portable - International Version (Korea);Sony PSP;;2007;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable 2 (Korea);DJ Max Portable 2 (Korea);Sony PSP;;2007;Pentavision Entertainment;Rhythm;;;;;0;;;;;
DJ Max Portable 3 (USA);DJ Max Portable 3 (USA);Sony PSP;;2010;PM Studios Inc.;Rhythm;;;;;0;;;;;
DON 2 - The Game (India);DON 2 - The Game (India);Sony PSP;;2013;SCEE;Action;;;;;0;;;;;
DT Carnage (USA);DT Carnage (USA);Sony PSP;;2009;Agetech;Driving;;;;;0;;;;;
Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (Translated En);Dai-2-Ji Super Robot Taisen Z Hakai-hen (Japan) (Translated En);Sony PSP;;2011;Banpresto;Strategy;;;;;0;;;;;
Dai-2-Ji Super Robot Taisen Z Saisei-hen (Japan) (Translated En);Dai-2-Ji Super Robot Taisen Z Saisei-hen (Japan) (Translated En);Sony PSP;;2012;Banpresto;Strategy;;;;;0;;;;;
Danball Senki Boost (Japan) (Translated En);Danball Senki Boost (Japan) (Translated En);Sony PSP;;2011;Level 5;Action;;;;;0;;;;;
Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (Translated En);Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (Translated En);Sony PSP;;2010;Spike;Action;;;;;0;;;;;
Dante's Inferno (USA);Dante's Inferno (USA);Sony PSP;;2010;EA;Beat-'Em-Up;;;;;0;;;;;
Darius Burst (Japan);Darius Burst (Japan);Sony PSP;;2009;Taito;Shoot-'Em-Up;;;;;0;;;;;
Darkstalkers Chronicle - The Chaos Tower (USA);Darkstalkers Chronicle - The Chaos Tower (USA);Sony PSP;;2005;Capcom;Fighter;;;;;0;;;;;
Dave Mirra BMX Challenge (USA);Dave Mirra BMX Challenge (USA);Sony PSP;;2006;Crave;Driving;;;;;0;;;;;
Daxter (USA);Daxter (USA);Sony PSP;;2006;SCEA;Platform;;;;;0;;;;;
Dead Head Fred (USA);Dead Head Fred (USA);Sony PSP;;2007;D3 Publisher;Action;;;;;0;;;;;
Dead or Alive - Paradise (USA);Dead or Alive - Paradise (USA);Sony PSP;;2010;Tecmo;Fighting;;;;;0;;;;;
Dead to Rights - Reckoning (USA);Dead to Rights - Reckoning (USA);Sony PSP;;2005;Namco;Shooter;;;;;0;;;;;
Death Jr. (USA);Death Jr. (USA);Sony PSP;;2005;Konami;Platform;;;;;0;;;;;
Death Jr. II - Root of Evil (USA);Death Jr. II - Root of Evil (USA);Sony PSP;;2006;Konami;Platform;;;;;0;;;;;
Def Jam - Fight for NY - The Takeover (USA);Def Jam - Fight for NY - The Takeover (USA);Sony PSP;;2006;EA;Sports/Wrestling;;;;;0;;;;;
Densha de Go! Pocket - Chuuousen Hen (Japan);Densha de Go! Pocket - Chuuousen Hen (Japan);Sony PSP;;2006;Taito Corporation;Simulation;;;;;0;;;;;
Densha de Go! Pocket - Osaka Kanjousen Hen (Japan);Densha de Go! Pocket - Osaka Kanjousen Hen(Japan);Sony PSP;;2006;Taito Corporation;Simulation;;;;;0;;;;;
Densha de Go! Pocket - Tokaidosen Hen (Japan);Densha de Go! Pocket - Tokaidosen Hen (Japan);Sony PSP;;2006;Taito Corporation;Simulation;;;;;0;;;;;
Densha de Go! Pocket - Yamanote Sen Hen (Japan);Densha de Go! Pocket - Yamanote Sen Hen (Japan);Sony PSP;;2005;Taito Corporation;Simulation;;;;;0;;;;;
Desi Adda - Games of India (India);Desi Adda - Games of India (India);Sony PSP;;2009;SCEE;Action;;;;;0;;;;;
Despicable Me - The Game (USA);Despicable Me - The Game (USA);Sony PSP;;2010;D3 Publisher;Action;;;;;0;;;;;
Diabolik - The Original Sin (Europe);Diabolik - The Original Sin (Europe);Sony PSP;;2009;Artematica;Adventure;;;;;0;;;;;
Digimon Adventure v5 (Japan) (Translated En);Digimon Adventure v5 (Japan) (Translated En);Sony PSP;;2013;Namco Bandai;Role-Playing;;;;;0;;;;;
Digimon World Re Digitize (Japan) (Translated En);Digimon World Re Digitize (Japan) (Translated En);Sony PSP;;2012;Bandai;Role-Playing;;;;;0;;;;;
Diner Dash - Sizzle & Serve (USA);Diner Dash - Sizzle & Serve (USA);Sony PSP;;2007;GameLab;Puzzle;;;;;0;;;;;
Disgaea - Afternoon of Darkness (USA);Disgaea - Afternoon of Darkness (USA);Sony PSP;;2007;Nippon Ichi Software;Strategy;;;;;0;;;;;
Disgaea 2 - Dark Hero Days (USA);Disgaea 2 - Dark Hero Days (USA);Sony PSP;;2009;Nippon Ichi Software;Strategy;;;;;0;;;;;
Disgaea Infinite (USA);Disgaea Infinite (USA);Sony PSP;;2010;Nippon Ichi Software;Adventure;;;;;0;;;;;
Dissidia - Final Fantasy (USA);Dissidia - Final Fantasy (USA);Sony PSP;;2009;Square Enix;Fighter;;;;;0;;;;;
