#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Game Boy Advance;;;;;;;;;;;;;;
Aggressive Inline (USA);Aggressive Inline (USA);Game Boy Advance;;;;;;;;;;;;;;
AirForce Delta Storm (USA) (En,Ja,Fr,De);AirForce Delta Storm (USA) (En,Ja,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Aladdin (USA) (En,Fr,De,Es);Aladdin (USA) (En,Fr,De,Es);Game Boy Advance;;;;;;;;;;;;;;
Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl);Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Alex Rider - Stormbreaker (USA);Alex Rider - Stormbreaker (USA);Game Boy Advance;;;;;;;;;;;;;;
Alien Hominid (Europe) (En,Fr,De,Es,It);Alien Hominid (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Alienators - Evolution Continues (USA, Europe);Alienators - Evolution Continues (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
All Grown Up! - Express Yourself (USA, Europe);All Grown Up! - Express Yourself (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
All-Star Baseball 2003 (USA);All-Star Baseball 2003 (USA);Game Boy Advance;;;;;;;;;;;;;;
All-Star Baseball 2004 (USA);All-Star Baseball 2004 (USA);Game Boy Advance;;;;;;;;;;;;;;
Altered Beast - Guardian of the Realms (USA);Altered Beast - Guardian of the Realms (USA);Game Boy Advance;;;;;;;;;;;;;;
Amazing Virtual Sea-Monkeys, The (USA);Amazing Virtual Sea-Monkeys, The (USA);Game Boy Advance;;;;;;;;;;;;;;
American Bass Challenge (USA);American Bass Challenge (USA);Game Boy Advance;;;;;;;;;;;;;;
American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It);American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
American Idol (USA);American Idol (USA);Game Boy Advance;;;;;;;;;;;;;;
An American Tail - Fievel's Gold Rush (USA) (En,Es);An American Tail - Fievel's Gold Rush (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
Animal Snap - Rescue Them 2 by 2 (USA);Animal Snap - Rescue Them 2 by 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Ant Bully, The (USA) (En,Fr);Ant Bully, The (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Antz - Extreme Racing (USA);Antz - Extreme Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
Archer Maclean's 3D Pool (USA);Archer Maclean's 3D Pool (USA);Game Boy Advance;;;;;;;;;;;;;;
Arctic Tale (USA);Arctic Tale (USA);Game Boy Advance;;;;;;;;;;;;;;
Army Men - Operation Green (USA, Europe) (En,Fr,De,Es,It);Army Men - Operation Green (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Army Men - Turf Wars (USA);Army Men - Turf Wars (USA);Game Boy Advance;;;;;;;;;;;;;;
Army Men Advance (USA, Europe) (En,Fr,De,Es,It);Army Men Advance (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Around the World in 80 Days (USA);Around the World in 80 Days (USA);Game Boy Advance;;;;;;;;;;;;;;
Arthur and the Invisibles (USA) (En,Fr,Es);Arthur and the Invisibles (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl);Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl);Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It);Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Atari Anniversary Advance (USA);Atari Anniversary Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Atlantis - The Lost Empire (USA, Europe);Atlantis - The Lost Empire (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Atomic Betty (USA, Europe);Atomic Betty (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Game Boy Advance;;;;;;;;;;;;;;
Avatar - The Last Airbender - The Burning Earth (USA);Avatar - The Last Airbender - The Burning Earth (USA);Game Boy Advance;;;;;;;;;;;;;;
BMX Trick Racer (USA);BMX Trick Racer (USA);Game Boy Advance;;;;;;;;;;;;;;
Babar to the Rescue (USA) (En,Fr,Es);Babar to the Rescue (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Back Track (USA, Europe);Back Track (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Back to Stone (USA) (En,Fr);Back to Stone (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Backyard Baseball (USA);Backyard Baseball (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Baseball 2006 (USA);Backyard Baseball 2006 (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Basketball (USA);Backyard Basketball (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Football (USA);Backyard Football (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Football 2006 (USA);Backyard Football 2006 (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Hockey (USA);Backyard Hockey (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Skateboarding (USA);Backyard Skateboarding (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Sports - Baseball 2007 (USA);Backyard Sports - Baseball 2007 (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Sports - Basketball 2007 (USA);Backyard Sports - Basketball 2007 (USA);Game Boy Advance;;;;;;;;;;;;;;
Backyard Sports - Football 2007 (USA);Backyard Sports - Football 2007 (USA);Game Boy Advance;;;;;;;;;;;;;;
Baldur's Gate - Dark Alliance (USA);Baldur's Gate - Dark Alliance (USA);Game Boy Advance;;;;;;;;;;;;;;
Ballistic - Ecks vs Sever (USA);Ballistic - Ecks vs Sever (USA);Game Boy Advance;;;;;;;;;;;;;;
Banjo Pilot (USA);Banjo Pilot (USA);Game Boy Advance;;;;;;;;;;;;;;
Banjo-Kazooie - Grunty's Revenge (USA, Europe);Banjo-Kazooie - Grunty's Revenge (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Barbie - The Princess and the Pauper (USA);Barbie - The Princess and the Pauper (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie Diaries, The - High School Mystery (USA);Barbie Diaries, The - High School Mystery (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie Groovy Games (USA);Barbie Groovy Games (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie Horse Adventures - Blue Ribbon Race (USA);Barbie Horse Adventures - Blue Ribbon Race (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie Superpack (USA);Barbie Superpack (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie and the Magic of Pegasus (USA);Barbie and the Magic of Pegasus (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie as the Island Princess (USA);Barbie as the Island Princess (USA);Game Boy Advance;;;;;;;;;;;;;;
Barbie in the 12 Dancing Princesses (USA);Barbie in the 12 Dancing Princesses (USA);Game Boy Advance;;;;;;;;;;;;;;
Barnyard (USA);Barnyard (USA);Game Boy Advance;;;;;;;;;;;;;;
Baseball Advance (USA);Baseball Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Batman - Rise of Sin Tzu (USA) (En,Fr,Es);Batman - Rise of Sin Tzu (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Batman - Vengeance (USA) (En,Fr,Es);Batman - Vengeance (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl);Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Battle B-Daman (USA);Battle B-Daman (USA);Game Boy Advance;;;;;;;;;;;;;;
Battle B-Daman - Fire Spirits! (USA);Battle B-Daman - Fire Spirits! (USA);Game Boy Advance;;;;;;;;;;;;;;
BattleBots - Beyond the BattleBox (USA);BattleBots - Beyond the BattleBox (USA);Game Boy Advance;;;;;;;;;;;;;;
BattleBots - Design & Destroy (USA);BattleBots - Design & Destroy (USA);Game Boy Advance;;;;;;;;;;;;;;
Bee Game, The (USA);Bee Game, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Berenstain Bears and the Spooky Old Tree, The (USA);Berenstain Bears and the Spooky Old Tree, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Beyblade G-Revolution (USA);Beyblade G-Revolution (USA);Game Boy Advance;;;;;;;;;;;;;;
Beyblade V-Force - Ultimate Blader Jam (USA);Beyblade V-Force - Ultimate Blader Jam (USA);Game Boy Advance;;;;;;;;;;;;;;
Bible Game, The (USA);Bible Game, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Big Mutha Truckers (USA);Big Mutha Truckers (USA);Game Boy Advance;;;;;;;;;;;;;;
Bionicle (USA);Bionicle (USA);Game Boy Advance;;;;;;;;;;;;;;
Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Game Boy Advance;;;;;;;;;;;;;;
Bionicle - Maze of Shadows (USA);Bionicle - Maze of Shadows (USA);Game Boy Advance;;;;;;;;;;;;;;
Bionicle Heroes (USA) (En,Fr,De,Es,It,Da);Bionicle Heroes (USA) (En,Fr,De,Es,It,Da);Game Boy Advance;;;;;;;;;;;;;;
Black Belt Challenge (Europe);Black Belt Challenge (Europe);Game Boy Advance;;;;;;;;;;;;;;
Blackthorne (USA);Blackthorne (USA);Game Boy Advance;;;;;;;;;;;;;;
Blades of Thunder (USA);Blades of Thunder (USA);Game Boy Advance;;;;;;;;;;;;;;
Blender Bros. (USA);Blender Bros. (USA);Game Boy Advance;;;;;;;;;;;;;;
Board Game Classics (USA);Board Game Classics (USA);Game Boy Advance;;;;;;;;;;;;;;
Boktai - The Sun Is in Your Hand (USA);Boktai - The Sun Is in Your Hand (USA);Game Boy Advance;;;;;;;;;;;;;;
Boktai 2 - Solar Boy Django (USA);Boktai 2 - Solar Boy Django (USA);Game Boy Advance;;;;;;;;;;;;;;
Bomberman Max 2 - Blue Advance (USA);Bomberman Max 2 - Blue Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Bomberman Max 2 - Red Advance (USA);Bomberman Max 2 - Red Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Bomberman Tournament (USA, Europe);Bomberman Tournament (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Bookworm (USA);Bookworm (USA);Game Boy Advance;;;;;;;;;;;;;;
Boulder Dash EX (USA);Boulder Dash EX (USA);Game Boy Advance;;;;;;;;;;;;;;
Boxing Fever (USA, Europe);Boxing Fever (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Bratz (USA) (En,Fr,Es);Bratz (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Bratz - Babyz (USA);Bratz - Babyz (USA);Game Boy Advance;;;;;;;;;;;;;;
Bratz - Forever Diamondz (USA);Bratz - Forever Diamondz (USA);Game Boy Advance;;;;;;;;;;;;;;
Bratz - Rock Angelz (USA, Europe);Bratz - Rock Angelz (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Bratz - The Movie (USA);Bratz - The Movie (USA);Game Boy Advance;;;;;;;;;;;;;;
Breath of Fire (USA);Breath of Fire (USA);Game Boy Advance;;;;;;;;;;;;;;
Breath of Fire II (USA);Breath of Fire II (USA);Game Boy Advance;;;;;;;;;;;;;;
Britney's Dance Beat (USA);Britney's Dance Beat (USA);Game Boy Advance;;;;;;;;;;;;;;
Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It);Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Brother Bear (USA);Brother Bear (USA);Game Boy Advance;;;;;;;;;;;;;;
Bruce Lee - Return of the Legend (USA);Bruce Lee - Return of the Legend (USA);Game Boy Advance;;;;;;;;;;;;;;
Bubble Bobble - Old & New (USA);Bubble Bobble - Old & New (USA);Game Boy Advance;;;;;;;;;;;;;;
Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe);Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Butt-Ugly Martians - B.K.M. Battles (USA);Butt-Ugly Martians - B.K.M. Battles (USA);Game Boy Advance;;;;;;;;;;;;;;
CIMA - The Enemy (USA);CIMA - The Enemy (USA);Game Boy Advance;;;;;;;;;;;;;;
CT Special Forces (USA) (En,Fr,De,Es,It,Nl);CT Special Forces (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl);CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl);CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Cabbage Patch Kids - The Patch Puppy Rescue (USA);Cabbage Patch Kids - The Patch Puppy Rescue (USA);Game Boy Advance;;;;;;;;;;;;;;
Cabela's Big Game Hunter (USA);Cabela's Big Game Hunter (USA);Game Boy Advance;;;;;;;;;;;;;;
Cabela's Big Game Hunter - 2005 Adventures (USA, Europe);Cabela's Big Game Hunter - 2005 Adventures (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Caesars Palace Advance - Millennium Gold Edition (USA, Europe);Caesars Palace Advance - Millennium Gold Edition (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Camp Lazlo - Leaky Lake Games (USA);Camp Lazlo - Leaky Lake Games (USA);Game Boy Advance;;;;;;;;;;;;;;
Capcom Classics Mini Mix (USA);Capcom Classics Mini Mix (USA);Game Boy Advance;;;;;;;;;;;;;;
Car Battler Joe (USA);Car Battler Joe (USA);Game Boy Advance;;;;;;;;;;;;;;
Care Bears - The Care Quests (USA) (En,Fr,Es);Care Bears - The Care Quests (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl);Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Cars (USA, Europe);Cars (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Cars - Mater-National Championship (USA) (En,Fr);Cars - Mater-National Championship (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Cartoon Network Block Party (USA);Cartoon Network Block Party (USA);Game Boy Advance;;;;;;;;;;;;;;
Cartoon Network Speedway (USA);Cartoon Network Speedway (USA);Game Boy Advance;;;;;;;;;;;;;;
Casper (USA) (En,Fr,Es);Casper (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Castlevania - Aria of Sorrow (USA);Castlevania - Aria of Sorrow (USA);Game Boy Advance;;;;;;;;;;;;;;
Castlevania - Circle of the Moon (USA);Castlevania - Circle of the Moon (USA);Game Boy Advance;;;;;;;;;;;;;;
Castlevania - Harmony of Dissonance (USA);Castlevania - Harmony of Dissonance (USA);Game Boy Advance;;;;;;;;;;;;;;
Castlevania Double Pack (USA);Castlevania Double Pack (USA);Game Boy Advance;;;;;;;;;;;;;;
Cat in the Hat by Dr. Seuss, The (USA);Cat in the Hat by Dr. Seuss, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl);Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Catz (USA, Europe);Catz (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl);Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl);Game Boy Advance;;;;;;;;;;;;;;
Charlotte's Web (USA) (En,Fr,De,Es,It);Charlotte's Web (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Cheetah Girls, The (USA);Cheetah Girls, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Chessmaster (USA);Chessmaster (USA);Game Boy Advance;;;;;;;;;;;;;;
Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl);Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Chicken Shoot (USA);Chicken Shoot (USA);Game Boy Advance;;;;;;;;;;;;;;
Chicken Shoot 2 (USA);Chicken Shoot 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Game Boy Advance;;;;;;;;;;;;;;
ChuChu Rocket! (USA) (En,Ja,Fr,De,Es);ChuChu Rocket! (USA) (En,Ja,Fr,De,Es);Game Boy Advance;;;;;;;;;;;;;;
Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It);Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Bomberman (USA, Europe);Classic NES Series - Bomberman (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Castlevania (USA, Europe);Classic NES Series - Castlevania (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Donkey Kong (USA, Europe);Classic NES Series - Donkey Kong (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Dr. Mario (USA, Europe);Classic NES Series - Dr. Mario (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Excitebike (USA, Europe);Classic NES Series - Excitebike (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Ice Climber (USA, Europe);Classic NES Series - Ice Climber (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Legend of Zelda (USA, Europe);Classic NES Series - Legend of Zelda (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Metroid (USA, Europe);Classic NES Series - Metroid (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Pac-Man (USA, Europe);Classic NES Series - Pac-Man (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Super Mario Bros. (USA, Europe);Classic NES Series - Super Mario Bros. (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Xevious (USA, Europe);Classic NES Series - Xevious (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Classic NES Series - Zelda II - The Adventure of Link (USA, Europe);Classic NES Series - Zelda II - The Adventure of Link (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It);Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It);Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Codename - Kids Next Door - Operation S.O.D.A. (USA);Codename - Kids Next Door - Operation S.O.D.A. (USA);Game Boy Advance;;;;;;;;;;;;;;
Colin McRae Rally 2.0 (USA) (En,Fr,De);Colin McRae Rally 2.0 (USA) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Columns Crown (USA);Columns Crown (USA);Game Boy Advance;;;;;;;;;;;;;;
Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It);Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Comix Zone (Europe) (En,Fr,De,Es,It);Comix Zone (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Contra Advance - The Alien Wars EX (USA);Contra Advance - The Alien Wars EX (USA);Game Boy Advance;;;;;;;;;;;;;;
Corvette (USA) (En,Fr,De,Es,It);Corvette (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl);Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl);Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA);Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA);Game Boy Advance;;;;;;;;;;;;;;
Crash Bandicoot - The Huge Adventure (USA);Crash Bandicoot - The Huge Adventure (USA);Game Boy Advance;;;;;;;;;;;;;;
Crash Bandicoot 2 - N-Tranced (USA);Crash Bandicoot 2 - N-Tranced (USA);Game Boy Advance;;;;;;;;;;;;;;
Crash Bandicoot Purple - Ripto's Rampage (USA);Crash Bandicoot Purple - Ripto's Rampage (USA);Game Boy Advance;;;;;;;;;;;;;;
Crash Bandicoot XS (Europe) (En,Fr,De,Es,It,Nl);Crash Bandicoot XS (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Crash Nitro Kart (USA);Crash Nitro Kart (USA);Game Boy Advance;;;;;;;;;;;;;;
Crash Superpack (USA);Crash Superpack (USA);Game Boy Advance;;;;;;;;;;;;;;
Crash of the Titans (USA) (En,Fr);Crash of the Titans (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Crazy Chase (USA);Crazy Chase (USA);Game Boy Advance;;;;;;;;;;;;;;
Crazy Frog Racer (Europe) (En,Fr,De,Nl);Crazy Frog Racer (Europe) (En,Fr,De,Nl);Game Boy Advance;;;;;;;;;;;;;;
Crazy Taxi - Catch a Ride (USA);Crazy Taxi - Catch a Ride (USA);Game Boy Advance;;;;;;;;;;;;;;
Creatures (Europe) (En,Fr,De);Creatures (Europe) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es);Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Cruis'n Velocity (USA, Europe);Cruis'n Velocity (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Crushed Baseball (USA);Crushed Baseball (USA);Game Boy Advance;;;;;;;;;;;;;;
Cubix - Robots for Everyone - Clash 'N Bash (USA);Cubix - Robots for Everyone - Clash 'N Bash (USA);Game Boy Advance;;;;;;;;;;;;;;
Curious George (USA);Curious George (USA);Game Boy Advance;;;;;;;;;;;;;;
DK - King of Swing (USA, Australia);DK - King of Swing (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Danny Phantom - The Ultimate Enemy (USA);Danny Phantom - The Ultimate Enemy (USA);Game Boy Advance;;;;;;;;;;;;;;
Danny Phantom - Urban Jungle (USA);Danny Phantom - Urban Jungle (USA);Game Boy Advance;;;;;;;;;;;;;;
Daredevil (USA, Europe);Daredevil (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Dark Arena (USA, Europe);Dark Arena (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Dave Mirra Freestyle BMX 2 (USA);Dave Mirra Freestyle BMX 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Dave Mirra Freestyle BMX 3 (USA, Europe);Dave Mirra Freestyle BMX 3 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
David Beckham Soccer (USA) (En,Es);David Beckham Soccer (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
