#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Kaettekita Mario Bros. (Japan);Kaettekita Mario Bros. (Japan);Nintendo Famicom Disk System;;1988;Nintendo;Platform;;;;;0;;;;;
Mario & Luigi - Superstar Saga (USA, Australia);Mario & Luigi - Superstar Saga (USA, Australia);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Mario Andretti Racing (USA, Europe);Mario Andretti Racing (USA, Europe);Sega Genesis;;1994;Stormfront Studios;Driving;;;;;0;;;;;
Mario Bros (Europe);Mario Bros (Europe);Amstrad CPC;;1987;Ocean Software;Platform;;;;;0;;;;;
Mario Bros (Europe);Mario Bros (Europe);Sinclair ZX Spectrum;;1987;Ocean Software;Platform;;;;;0;;;;;
Mario Bros (USA);Mario Bros (USA);Commodore 64;;1984;Atari, Inc.;Platform;;;;;0;;;;;
Mario Bros II (Netherlands);Mario Bros II (Netherlands);Commodore 64;;1987;Thundersoft;Platform;;;;;0;;;;;
Mario Bros. (Europe);Mario Bros. (Europe);Commodore 64;;1987;Ocean;Platform;;;;;0;;;;;
Mario Bros. (Nintendo, Multi Screen);Mario Bros. (Nintendo, Multi Screen);Game and Watch;;;;;;;;;0;;;;;
Mario Bros. (USA);Mario Bros. (USA);Atari 2600;;1983;Atari;Platform;;;;;0;;;;;
Mario Bros. (USA);Mario Bros. (USA);Atari 5200;;1983;Atari;Platform;;;;;0;;;;;
Mario Bros. (USA);Mario Bros. (USA);Atari 7800;;1988;Nintendo;Platform;;;;;0;;;;;
Mario Bros. (World);Mario Bros. (World);Nintendo Entertainment System;;1986;Nintendo;Platform;;;;;0;;;;;
Mario Clash (Japan, USA);Mario Clash (Japan, USA);Nintendo Virtual Boy;;1995;Nintendo;Platform;;;;;0;;;;;
Mario Goes to Diamonds (USA) (Unl);Mario Goes to Diamonds (USA) (Unl);Commodore 64;;1995;Gábor Gaspar;Platform;;;;;0;;;;;
Mario Golf (USA);Mario Golf (USA);Nintendo 64;;1999;Nintendo;Golf/Sports;;;;;0;;;;;
Mario Golf (USA);Mario Golf (USA);Nintendo Game Boy Color;;1999;Nintendo;Sports;;;;;0;;;;;
Mario Golf - Advance Tour (USA);Mario Golf - Advance Tour (USA);Nintendo Game Boy Advance;;2004;Nintendo;Golf/Sports;;;;;0;;;;;
Mario Is Missing! (USA);Mario Is Missing! (USA);Nintendo Entertainment System;;1993;Software Toolworks;Educational;;;;;0;;;;;
Mario Is Missing! (USA);Mario Is Missing! (USA);Super Nintendo Entertainment System;;1993;Software Toolworks;Action;;;;;0;;;;;
Mario Kart - Super Circuit (USA);Mario Kart - Super Circuit (USA);Nintendo Game Boy Advance;;2006;Nintendo;Driving;;;;;0;;;;;
Mario Kart 64 (USA);Mario Kart 64 (USA);Nintendo 64;;1997;Nintendo;Driving;;;;;0;;;;;
Mario Lemieux Hockey (USA, Europe);Mario Lemieux Hockey (USA, Europe);Sega Genesis;;1991;Ringler Studios;Sports/Hockey;;;;;0;;;;;
Mario Paint (Japan, USA);Mario Paint (Japan, USA);Super Nintendo Entertainment System;;1992;Nintendo;Miscellaneous;;;;;0;;;;;
Mario Party (USA);Mario Party (USA);Nintendo 64;;1999;Nintendo;Party;;;;;0;;;;;
Mario Party 2 (USA);Mario Party 2 (USA);Nintendo 64;;2000;Nintendo;Party;;;;;0;;;;;
Mario Party 3 (USA);Mario Party 3 (USA);Nintendo 64;;2001;Nintendo;Pinball;;;;;0;;;;;
Mario Party Advance (USA);Mario Party Advance (USA);Nintendo Game Boy Advance;;2005;Nintendo;Party;;;;;0;;;;;
Mario Pinball Land (USA, Australia);Mario Pinball Land (USA, Australia);Nintendo Game Boy Advance;;2004;Nintendo;Pinball;;;;;0;;;;;
Mario Tennis (USA);Mario Tennis (USA);Nintendo 64;;2000;Nintendo;Sports/Tennis;;;;;0;;;;;
Mario Tennis (USA);Mario Tennis (USA);Nintendo Game Boy Color;;2001;Nintendo;Sports;;;;;0;;;;;
Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It);Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Nintendo;Sports/Tennis;;;;;0;;;;;
Mario no Super Picross (Japan);Mario no Super Picross (Japan);Nintendo Super Famicom;;1995;Jupiter Corporation;Puzzle;;;;;0;;;;;
Mario to Wario (Japan);Mario to Wario (Japan);Nintendo Super Famicom;;1993;Game Freak;Puzzle;;;;;0;;;;;
Mario vs. Donkey Kong (USA, Australia);Mario vs. Donkey Kong (USA, Australia);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Mario's Brewery (USA);Mario's Brewery (USA);Commodore 64;;1983;Mr. Computer Products;Platform;;;;;0;;;;;
Mario's Early Years! - Fun with Letters (USA);Mario's Early Years! - Fun with Letters (USA);Super Nintendo Entertainment System;;1994;Software Toolworks;Miscellaneous;;;;;0;;;;;
Mario's Early Years! - Fun with Numbers (USA);Mario's Early Years! - Fun with Numbers (USA);Super Nintendo Entertainment System;;1994;Software Toolworks;Miscellaneous;;;;;0;;;;;
Mario's Early Years! - Preschool Fun (USA);Mario's Early Years! - Preschool Fun (USA);Super Nintendo Entertainment System;;1994;Mindscape;Miscellaneous;;;;;0;;;;;
Mario's Picross (USA, Europe);Mario's Picross (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Puzzle;;;;;0;;;;;
Mario's Tennis (Japan, USA);Mario's Tennis (Japan, USA);Nintendo Virtual Boy;;1995;Nintendo;Sports/Tennis;;;;;0;;;;;
Mario's Time Machine (USA);Mario's Time Machine (USA);Nintendo Entertainment System;;1994;Software Toolworks;Educational;;;;;0;;;;;
Mario's Time Machine (USA);Mario's Time Machine (USA);Super Nintendo Entertainment System;;1993;Mindscape;Miscellaneous;;;;;0;;;;;
Oonita Atsushi FMW (Japan);Oonita Atsushi FMW (Japan);Nintendo Super Famicom;;1993;Marionette;Sports/Wrestling;;;;;0;;;;;
Pachio-kun - Puzzle Castle (Japan);Pachio-kun - Puzzle Castle (Japan);Nintendo Game Boy;;1994;Marionette;Puzzle;;;;;0;;;;;
Paper Mario (USA);Paper Mario (USA);Nintendo 64;;2001;Nintendo;Role-Playing;;;;;0;;;;;
Ristar (USA, Europe);Ristar (USA, Europe);Sega Genesis;;1995;Sonic Team;Platform;;;;;0;;;;;
Sonic & Knuckles (World);Sonic & Knuckles (World);Sega Genesis;;1994;Sonic Team;Platform;;;;;0;;;;;
Sonic & Knuckles + Sonic the Hedgehog (World);Sonic & Knuckles + Sonic the Hedgehog (World);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sonic & Knuckles + Sonic the Hedgehog 2 (World);Sonic & Knuckles + Sonic the Hedgehog 2 (World);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sonic & Knuckles + Sonic the Hedgehog 3 (World);Sonic & Knuckles + Sonic the Hedgehog 3 (World);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sonic 3D Blast (USA, Europe);Sonic 3D Blast (USA, Europe);Sega Genesis;;1996;Sega;Platform;;;;;0;;;;;
Sonic Advance (USA) (En,Ja);Sonic Advance (USA) (En,Ja);Nintendo Game Boy Advance;;2002;Sega;Platform;;;;;0;;;;;
Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It);Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Sega;Platform;;;;;0;;;;;
Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It);Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;THQ;Platform;;;;;0;;;;;
Sonic Adventure (USA);Sonic Adventure (USA);Sega Dreamcast;;1999;Sega;Platform;;;;;0;;;;;
Sonic Adventure 2 (USA);Sonic Adventure 2 (USA);Sega Dreamcast;;2001;Sega;Platform;;;;;0;;;;;
Sonic Adventure International (Japan);Sonic Adventure International (Japan);Sega Dreamcast;;1999;Sega;Platform;;;;;0;;;;;
Sonic Battle (USA) (En,Ja,Fr,De,Es,It);Sonic Battle (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;THQ;Fighter;;;;;0;;;;;
Sonic Blast (Brazil);Sonic Blast (Brazil);Sega Master System;;1997;Tec Toy;Platform;;;;;0;;;;;
Sonic Blast (World);Sonic Blast (World);Sega Game Gear;;1996;Sega;Platform;;;;;0;;;;;
Sonic Boom (Europe);Sonic Boom (Europe);Amstrad CPC;;1990;Activision;Shoot-'Em-Up;;;;;0;;;;;
Sonic Boom (Europe);Sonic Boom (Europe);Atari ST;;1987;Activision;Shoot-'Em-Up;;;;;0;;;;;
Sonic Boom (Side A) (Europe);Sonic Boom (Side A) (Europe);Sinclair ZX Spectrum;;1990;Activision;Shooter;;;;;0;;;;;
Sonic Boom (Side B) (Europe);Sonic Boom (Side B) (Europe);Sinclair ZX Spectrum;;1990;Activision;Shooter;;;;;0;;;;;
Sonic Boom (USA);Sonic Boom (USA);Commodore 64;;1990;Activision/SEGA;Shoot-'Em-Up;;;;;0;;;;;
Sonic Boom! (USA);Sonic Boom! (USA);Commodore 64;;1983;NET Software Ltd.;Action;;;;;0;;;;;
Sonic CD (USA);Sonic CD (USA);Sega CD;;1993;Sega;Platform;;;;;0;;;;;
Sonic Chaos (Europe);Sonic Chaos (Europe);Sega Master System;;1993;Sega;Platform;;;;;0;;;;;
Sonic Chaos (USA, Europe);Sonic Chaos (USA, Europe);Sega Game Gear;;1993;Sega;Platform;;;;;0;;;;;
Sonic Classic Heroes (World) (Hack);Sonic Classic Heroes (World) (Hack);Sega Genesis;;2013;flamewing, ColinC10;Platform;;;;;0;;;;;
Sonic Drift (Japan);Sonic Drift (Japan);Sega Game Gear;;1994;Sega;Driving;;;;;0;;;;;
Sonic Drift 2 (Japan, USA);Sonic Drift 2 (Japan, USA);Sega Game Gear;;1995;Sega;Driving;;;;;0;;;;;
Sonic Edusoft (USA) (Proto);Sonic Edusoft (USA) (Proto);Sega Master System;;1991;Tiertex Design Studios;Educational;;;;;0;;;;;
Sonic Eraser (Japan) (Translated En);Sonic Eraser (Japan) (Translated En);Sega Genesis;;1995;Sonic Team;Puzzle;;;;;0;;;;;
Sonic Labyrinth (World);Sonic Labyrinth (World);Sega Game Gear;;1995;Sega;Platform;;;;;0;;;;;
Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It);Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Sega;Pinball;;;;;0;;;;;
Sonic Shuffle (USA);Sonic Shuffle (USA);Sega Dreamcast;;2000;Sega;Action;;;;;0;;;;;
Sonic Spinball (Europe);Sonic Spinball (Europe);Sega Master System;;1993;Sega;Pinball;;;;;0;;;;;
Sonic Spinball (USA);Sonic Spinball (USA);Sega Genesis;;1993;Sega;Puzzle;;;;;0;;;;;
Sonic Spinball (USA, Europe);Sonic Spinball (USA, Europe);Sega Game Gear;;1995;Sega;Pinball;;;;;0;;;;;
Sonic The Hedgehog (USA, Europe);Sonic The Hedgehog (USA, Europe);Sega Master System;;1991;Sega;Platform;;;;;0;;;;;
Sonic The Hedgehog (World);Sonic The Hedgehog (World);Sega Game Gear;;1991;Sega;Platform;;;;;0;;;;;
Sonic The Hedgehog - Triple Trouble (USA, Europe);Sonic The Hedgehog - Triple Trouble (USA, Europe);Sega Game Gear;;1994;Sega;Platform;;;;;0;;;;;
Sonic The Hedgehog 2 (Europe);Sonic The Hedgehog 2 (Europe);Sega Master System;;1992;Sega;Platform;;;;;0;;;;;
Sonic The Hedgehog 2 (World);Sonic The Hedgehog 2 (World);Sega Game Gear;;1992;Sega;Platform;;;;;0;;;;;
Sonic the Hedgehog (USA, Europe);Sonic the Hedgehog (USA, Europe);Sega Genesis;;1991;Sonic Team;Platform;;;;;0;;;;;
Sonic the Hedgehog - Genesis (USA);Sonic the Hedgehog - Genesis (USA);Nintendo Game Boy Advance;;2006;Sega;Platform;;;;;0;;;;;
Sonic the Hedgehog - Pocket Adventure (World);Sonic the Hedgehog - Pocket Adventure (World);SNK Neo Geo Pocket Color;;1999;SNK;Platform;;;;;0;;;;;
Sonic the Hedgehog 2 (World);Sonic the Hedgehog 2 (World);Sega Genesis;;1992;Sonic Team;Platform;;;;;0;;;;;
Sonic the Hedgehog 3 (USA);Sonic the Hedgehog 3 (USA);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
SonicBoom_v1.1_2561;Sonic Boom;Commodore Amiga;;;;;;;;;0;;;;;
Super Mario 64 (USA);Super Mario 64 (USA);Nintendo 64;;1996;Nintendo;Platform;;;;;0;;;;;
Super Mario Advance (USA, Europe);Super Mario Advance (USA, Europe);Nintendo Game Boy Advance;;2001;Nintendo;Platform;;;;;0;;;;;
Super Mario Advance 2 - Super Mario World (USA, Australia);Super Mario Advance 2 - Super Mario World (USA, Australia);Nintendo Game Boy Advance;;2002;Nintendo;Platform;;;;;0;;;;;
Super Mario Advance 3 - Yoshi's Island (USA);Super Mario Advance 3 - Yoshi's Island (USA);Nintendo Game Boy Advance;;2002;Nintendo;Platform;;;;;0;;;;;
Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1);Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1);Nintendo Game Boy Advance;;2003;Nintendo;Platform;;;;;0;;;;;
Super Mario All-Stars (USA);Super Mario All-Stars (USA);Super Nintendo Entertainment System;;1993;Nintendo;Platform;;;;;0;;;;;
Super Mario All-Stars + Super Mario World (USA);Super Mario All-Stars + Super Mario World (USA);Super Nintendo Entertainment System;;1994;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros (25 Anniversary Edition) (Japan);Super Mario Bros (25 Anniversary Edition) (Japan);Nintendo Famicom;;2010;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros (USA) (Unl);Super Mario Bros (USA) (Unl);Commodore 64;;1988;Armin Gessert;Platform;;;;;0;;;;;
Super Mario Bros III (USA) (Unl);Super Mario Bros III (USA) (Unl);Commodore 64;;1989;Fernando Jimenez & SSI 89;Platform;;;;;0;;;;;
Super Mario Bros. (Japan);Super Mario Bros. (Japan);Nintendo Famicom Disk System;;1985;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros. (World);Super Mario Bros. (World);Nintendo Entertainment System;;1985;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros. 2 (Japan);Super Mario Bros. 2 (Japan);Nintendo Famicom Disk System;;1986;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros. 2 (USA);Super Mario Bros. 2 (USA);Nintendo Entertainment System;;1988;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros. 3 (USA);Super Mario Bros. 3 (USA);Nintendo Entertainment System;;1990;Nintendo;Platform;;;;;0;;;;;
Super Mario Bros. Deluxe (USA, Europe) (Rev B);Super Mario Bros. Deluxe (USA, Europe) (Rev B);Nintendo Game Boy Color;;1999;Nintendo;Platform;;;;;0;;;;;
Super Mario Escape (Netherlands) (Unl);Super Mario Escape (Netherlands) (Unl);Commodore 64;;1994;Paradize Software;Action;;;;;0;;;;;
Super Mario Kart (USA);Super Mario Kart (USA);Super Nintendo Entertainment System;;1992;Nintendo;Driving;;;;;0;;;;;
Super Mario Land (World) (Rev A);Super Mario Land (World) (Rev A);Nintendo Game Boy;;1989;Nintendo;Platform;;;;;0;;;;;
Super Mario Land (World);Super Mario Land (World);Nintendo Game Boy;;1989;Nintendo;Platform;;;;;0;;;;;
Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B);Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Super Mario Land 2 - 6 Golden Coins (USA, Europe);Super Mario Land 2 - 6 Golden Coins (USA, Europe);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Super Mario RPG - Legend of the Seven Stars (USA);Super Mario RPG - Legend of the Seven Stars (USA);Super Nintendo Entertainment System;;1996;SquareSoft;Role-Playing;;;;;0;;;;;
Super Mario World (USA);Super Mario World (USA);Super Nintendo Entertainment System;;1991;Nintendo;Platform;;;;;0;;;;;
Super Mario World 2 - Yoshi's Island (USA);Super Mario World 2 - Yoshi's Island (USA);Super Nintendo Entertainment System;;1995;Nintendo;Platform;;;;;0;;;;;
Super Marios Revenge (Netherlands) (Unl);Super Marios Revenge (Netherlands) (Unl);Commodore 64;;1994;Paradize Software;Platform;;;;;0;;;;;
Tails no Sky Patrol (Japan);Tails no Sky Patrol (Japan);Sega Game Gear;;1995;Sonic Team;Shooter;;;;;0;;;;;
Tetris & Dr. Mario (USA);Tetris & Dr. Mario (USA);Super Nintendo Entertainment System;;1994;Nintendo;Puzzle;;;;;0;;;;;
Undake 30 Same Game Daisakusen - Mario Version (Japan);Undake 30 Same Game Daisakusen - Mario Version (Japan);Nintendo Super Famicom;;1995;Hudson;Puzzle;;;;;0;;;;;
Wario Land - Super Mario Land 3 (World);Wario Land - Super Mario Land 3 (World);Nintendo Game Boy;;1994;Nintendo;Platform;;;;;0;;;;;
andretti;Mario Andretti Racing (Euro, USA);Final Burn Alpha;;1994;Electronic Arts;;;;;;0;;;;;
candory;Candory (Ponpoko bootleg with Mario);Arcade;ponpoko;1982;bootleg;Platform / Run Jump;;;;;0;;;;;
candory;Candory (Ponpoko bootleg with Mario);MAME (Advance);ponpoko;1982;bootleg;Platform / Run Jump;;;;;0;;;;;
candory;Candory (Ponpoko bootleg with Mario);MAME (Libretro);ponpoko;1982;bootleg;Platform / Run Jump;;;;;0;;;;;
candory;Candory (Ponpoko bootleg with Mario);MAME (Mame4all);ponpoko;1982;bootleg;Platform / Run Jump;;;;;0;;;;;
drmario;Vs. Dr. Mario;Arcade;;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
drmario;Vs. Dr. Mario;MAME (Advance);;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
drmario;Vs. Dr. Mario;MAME (Libretro);;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
drmario;Vs. Dr. Mario;MAME (Mame4all);;1990;Nintendo;Puzzle / Drop;;;;;0;;;;;
ghunter;Gang Hunter (Spain);Arcade;deadang;1988;Seibu Kaihatsu (Segasa/Sonic license);Shooter / 1st Person;;;;;0;;;;;
ghunter;Gang Hunter (Spain);MAME (Advance);deadang;1988;Seibu Kaihatsu (Segasa/Sonic license);Shooter / 1st Person;;;;;0;;;;;
ghunter;Gang Hunter (Spain);MAME (Libretro);deadang;1988;Seibu Kaihatsu (Segasa/Sonic license);Shooter / 1st Person;;;;;0;;;;;
ghunter;Gang Hunter (Spain);MAME (Mame4all);deadang;1988;Seibu Kaihatsu (Segasa/Sonic license);Shooter / 1st Person;;;;;0;;;;;
knucklp;Knuckles in Sonic 2 (Prototype 0524, 19940527, 10.46);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
mario3;Mario 3 - Vokrug Sveta (Rus);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
mario4;Mario 4 - Kosmicheskaya Odissyeya (Rus);Final Burn Alpha;;199?;unknown;;;;;;0;;;;;
mario;Mario Bros. (US, Revision F) [Parent set for working drivers];Final Burn Alpha;;1983;Nintendo of America;;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);Arcade;;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);MAME (Advance);;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);MAME (Libretro);;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
mario;Mario Bros. (US, Revision F);MAME (Mame4all);;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
mariobl;Mario Bros. (Japan, bootleg);Arcade;mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
mariobl;Mario Bros. (Japan, bootleg);MAME (Advance);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
mariobl;Mario Bros. (Japan, bootleg);MAME (Libretro);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
mariobl;Mario Bros. (Japan, bootleg);MAME (Mame4all);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);Arcade;mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);MAME (Advance);mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);MAME (Libretro);mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioe;Mario Bros. (US, Revision E);MAME (Mame4all);mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioj;Mario Bros. (Japan);Arcade;mario;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
marioj;Mario Bros. (Japan);MAME (Advance);mario;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
marioj;Mario Bros. (Japan);MAME (Libretro);mario;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
marioj;Mario Bros. (Japan);MAME (Mame4all);mario;1983;Nintendo;Platform / Run Jump;;;;;0;;;;;
mariolh;Mario Lemieux Hockey (Euro, USA);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);Arcade;mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);MAME (Advance);mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);MAME (Libretro);mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
marioo;Mario Bros. (US, Unknown Rev);MAME (Mame4all);mario;1983;Nintendo of America;Platform / Run Jump;;;;;0;;;;;
masao;Masao;Arcade;mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
masao;Masao;MAME (Advance);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
masao;Masao;MAME (Libretro);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
masao;Masao;MAME (Mame4all);mario;1983;bootleg;Platform / Run Jump;;;;;0;;;;;
mp_soni2;Sonic The Hedgehog 2 (Mega Play);Arcade;;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_soni2;Sonic The Hedgehog 2 (Mega Play);MAME (Advance);;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_soni2;Sonic The Hedgehog 2 (Mega Play);MAME (Libretro);;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_soni2;Sonic The Hedgehog 2 (Mega Play);MAME (Mame4all);;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_sonic;Sonic The Hedgehog (Mega Play);Arcade;;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_sonic;Sonic The Hedgehog (Mega Play);MAME (Advance);;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_sonic;Sonic The Hedgehog (Mega Play);MAME (Libretro);;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mp_sonic;Sonic The Hedgehog (Mega Play);MAME (Mame4all);;1993;Sega;Platform / Run Jump Scrolling;;;;;0;;;;;
mt_mlh;Mario Lemieux Hockey (Mega-Tech);Arcade;;1991;Sega;Sports/Hockey;;;;;0;;;;;
mt_mlh;Mario Lemieux Hockey (Mega-Tech);MAME (Advance);;1991;Sega;Sports/Hockey;;;;;0;;;;;
mt_mlh;Mario Lemieux Hockey (Mega-Tech);MAME (Libretro);;1991;Sega;Sports/Hockey;;;;;0;;;;;
mt_mlh;Mario Lemieux Hockey (Mega-Tech);MAME (Mame4all);;1991;Sega;Sports/Hockey;;;;;0;;;;;
