#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2020bbh;2020 Super Baseball (set 3);MAME Libretro 2010;2020bb;1991;SNK / Pallas;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;2020bb;;;
m21;21 (Mirco);MAME Libretro 2010;hitme;1976;Mirco Games;Casino / Cards;4P alt;0;only_buttons,only_buttons,only_buttons,only_buttons;good;1;raster;hitme;;;
280zzzap;280-ZZZAP;MAME Libretro 2010;;1976;Dave Nutting Associates / Midway;Driving / 1st Person;1P;0;paddle,pedal;preliminary;1;raster;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043 ~ NGH-043);MAME Libretro 2010;;1993;SNK;Sports / Wrestling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
3super8;3 Super 8 (Italy);MAME Libretro 2010;;1993?;<unknown>;Casino / Cards;???;0;gambling;preliminary;1;raster;;;;
bowl3d;3-D Bowling;MAME Libretro 2010;;1978;Meadows Games, Inc.;Sports / Bowling;2P alt;90;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
39in1;39 in 1 MAME bootleg;MAME Libretro 2010;;2004;bootleg;Multiplay / Compilation;2P alt;270;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
4enraya;4 En Raya (set 1);MAME Libretro 2010;;1990;IDSA;Puzzle / Match;2P sim;0;joystick (2-way),joystick (2-way);good;1;raster;;;;
4in1;4 Fun in 1;MAME Libretro 2010;;1981;Armenia / Food and Fun;Multiplay / Compilation;2P alt;90;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
4dwarrio;4-D Warriors (315-5162);MAME Libretro 2010;;1985;Coreland / Sega;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
48in1;48 in 1 MAME bootleg (set 1, ver 3.09);MAME Libretro 2010;39in1;2004;bootleg;Multiplay / Compilation;???;270;joystick (8-way),joystick (8-way);preliminary;1;raster;39in1;;;
48in1a;48 in 1 MAME bootleg (set 3, ver 3.02);MAME Libretro 2010;39in1;2004;bootleg;Multiplay / Compilation;2P alt;270;joystick (8-way),joystick (8-way);preliminary;1;raster;39in1;;;
jantotsu;4nin-uchi Mahjong Jantotsu;MAME Libretro 2010;;1983;Sanritsu;Tabletop / Mahjong;2P alt;270;mahjong,mahjong;good;1;raster;;;;
500gp;500 GP (5GP3 Ver. C);MAME Libretro 2010;;1998;Namco;Driving / Race (chase view) Bike;???;0;joystick (vertical2-way),joystick (vertical2-way);preliminary;1;raster;;;;
600;600;MAME Libretro 2010;turtles;1981;Konami;Maze;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;turtles;;;
64streetj;64th. Street - A Detective Story (Japan, set 1);MAME Libretro 2010;64street;1991;Jaleco;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;64street;;;
64street;64th. Street - A Detective Story (World);MAME Libretro 2010;;1991;Jaleco;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
7ordi;7 Ordi (Korea);MAME Libretro 2010;;2002;Yun Sung;Casino / Cards;1P;0;only_buttons;good;1;raster;;;;
7mezzo;7 e Mezzo;MAME Libretro 2010;;198?;<unknown>;Casino / Cards;1P;0;only_buttons;good;1;raster;;;;
720gr1;720 Degrees (German, rev 1);MAME Libretro 2010;720;1986;Atari Games;Sports / Skateboarding;2P alt;0;joystick (analog),dial;good;1;raster;720;;;
720g;720 Degrees (German, rev 2);MAME Libretro 2010;720;1986;Atari Games;Sports / Skateboarding;2P alt;0;joystick (analog),dial;good;1;raster;720;;;
720r1;720 Degrees (rev 1);MAME Libretro 2010;720;1986;Atari Games;Sports / Skateboarding;2P alt;0;joystick (analog),dial;good;1;raster;720;;;
720r2;720 Degrees (rev 2);MAME Libretro 2010;720;1986;Atari Games;Sports / Skateboarding;2P alt;0;joystick (analog),dial;good;1;raster;720;;;
720r3;720 Degrees (rev 3);MAME Libretro 2010;720;1986;Atari Games;Sports / Skateboarding;2P alt;0;joystick (analog),dial;good;1;raster;720;;;
720;720 Degrees (rev 4);MAME Libretro 2010;;1986;Atari Games;Sports / Skateboarding;2P alt;0;joystick (analog),dial;good;1;raster;;;;
7jigen;7jigen no Youseitachi - Mahjong 7 Dimensions (Japan);MAME Libretro 2010;;1990;Dynax;Tabletop / Mahjong * Mature *;1P;180;mahjong,mahjong;imperfect;1;raster;;;;
800fath;800 Fathoms;MAME Libretro 2010;mariner;1981;Amenip (US Billiards Inc. license);Shooter / Misc. Horizontal;2P alt;90;joystick (8-way),joystick (8-way);imperfect;1;raster;mariner;;;
9ballsht;9-Ball Shootout (set 1);MAME Libretro 2010;;1993;E-Scape EnterMedia (Bundra license);Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
9ballsht2;9-Ball Shootout (set 2);MAME Libretro 2010;9ballsht;1993;E-Scape EnterMedia (Bundra license);Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;9ballsht;;;
9ballsht3;9-Ball Shootout (set 3);MAME Libretro 2010;9ballsht;1993;E-Scape EnterMedia (Bundra license);Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;9ballsht;;;
9ballshtc;9-Ball Shootout Championship;MAME Libretro 2010;9ballsht;1993;E-Scape EnterMedia (Bundra license);Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;9ballsht;;;
qos;A Question of Sport (set 1, 39-960-107);MAME Libretro 2010;;1992;BFM;Quiz / English;1P;0;joystick (8-way);imperfect;1;raster;;;;
qosa;A Question of Sport (set 2, 39-960-099);MAME Libretro 2010;qos;1992;BFM;Quiz / English;1P;0;joystick (8-way);imperfect;1;raster;qos;;;
qosb;A Question of Sport (set 3, 39-960-089);MAME Libretro 2010;qos;1992;BFM;Quiz / English;1P;0;joystick (8-way);imperfect;1;raster;qos;;;
ad2083;A. D. 2083;MAME Libretro 2010;;1983;Midcoin;Shooter / Field;2P alt;90;joystick (8-way);imperfect;1;raster;;;;
abcop;A.B. Cop (World) (FD1094 317-0169b);MAME Libretro 2010;;1990;Sega;Driving / Race (chase view) Bike;1P;0;paddle,pedal;good;1;raster;;;;
apbf;APB - All Points Bulletin (French);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apbg;APB - All Points Bulletin (German);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb1;APB - All Points Bulletin (rev 1);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb2;APB - All Points Bulletin (rev 2);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb3;APB - All Points Bulletin (rev 3);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb4;APB - All Points Bulletin (rev 4);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb5;APB - All Points Bulletin (rev 5);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb6;APB - All Points Bulletin (rev 6);MAME Libretro 2010;apb;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;apb;;;
apb;APB - All Points Bulletin (rev 7);MAME Libretro 2010;;1987;Atari Games;Driving;1P;270;dial,pedal;good;1;raster;;;;
aso;ASO - Armored Scrum Object;MAME Libretro 2010;;1985;SNK;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
hnageman;AV Hanafuda Hana no Ageman (Japan 900716);MAME Libretro 2010;;1990;Nichibutsu / AV Japan;Tabletop / Hanafuda * Mature *;???;180;mahjong,hanafuda,mahjong,hanafuda;preliminary;1;raster;;;chd;
hnxmasev;AV Hanafuda Hana no Christmas Eve (Japan 901204);MAME Libretro 2010;;1990;Nichibutsu / AV Japan;Tabletop / Hanafuda;???;180;mahjong,hanafuda,mahjong,hanafuda;preliminary;1;raster;;;chd;
av2mj1bb;AV2Mahjong No.1 Bay Bridge no Seijo (Japan);MAME Libretro 2010;;1991;Miki Syouji / AV Japan;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;preliminary;1;raster;;;chd;
av2mj2rg;AV2Mahjong No.2 Rouge no Kaori (Japan);MAME Libretro 2010;;1991;Miki Syouji / AV Japan;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;preliminary;1;raster;;;chd;
abscam;Abscam;MAME Libretro 2010;puckman;1981;GL (US Billiards license);Maze;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;puckman;;;
abunai;Abunai Houkago - Mou Matenai (Japan 890325);MAME Libretro 2010;;1989;Green Soft;Tabletop / Hanafuda * Mature *;1P;0;mahjong,hanafuda,mahjong,hanafuda;good;1;raster;;;;
aceattac;Ace Attacker (FD1094 317-0059);MAME Libretro 2010;;1988;Sega;Sports / Volleyball;2P sim;270;positional,trackball,joystick (analog),positional,pedal,trackball,joystick (analog),pedal;good;1;raster;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);MAME Libretro 2010;aceattac;1988;Sega;Sports / Volleyball;2P sim;270;positional,trackball,joystick (analog),positional,pedal,trackball,joystick (analog),pedal;good;1;raster;aceattac;;;
acedrvrw;Ace Driver: Racing Evolution (Rev. AD2);MAME Libretro 2010;;1994;Namco;Driving / Race 1st Person;1P;0;joystick (vertical2-way),paddle,pedal,joystick (vertical2-way);imperfect;1;raster;;;;
victlapw;Ace Driver: Victory Lap (Rev. ADV2);MAME Libretro 2010;;1996;Namco;Driving / Race (chase view);1P;0;joystick (vertical2-way),paddle,pedal,joystick (vertical2-way);imperfect;1;raster;;;;
acrobatm;Acrobat Mission;MAME Libretro 2010;;1991;UPL (Taito license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
dogfgt;Acrobatic Dog-Fight;MAME Libretro 2010;;1984;Technos Japan;Shooter / Flying;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
actfancrj;Act-Fancer Cybernetick Hyper Weapon (Japan revision 1);MAME Libretro 2010;actfancr;1989;Data East Corporation;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;actfancr;;;
actfancr1;Act-Fancer Cybernetick Hyper Weapon (World revision 1);MAME Libretro 2010;actfancr;1989;Data East Corporation;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;actfancr;;;
actfancr;Act-Fancer Cybernetick Hyper Weapon (World revision 2);MAME Libretro 2010;;1989;Data East Corporation;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
afighter;Action Fighter (FD1089A 317-0018);MAME Libretro 2010;;1986;Sega;Shooter / Misc. Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
actionhw;Action Hollywood;MAME Libretro 2010;;1995;TCH;Maze;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
hatena;Adventure Quiz 2 - Hatena? no Daibouken (Japan 900228);MAME Libretro 2010;;1990;Capcom;Quiz / Japanese;2P sim;0;only_buttons,only_buttons;good;1;raster;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);MAME Libretro 2010;;1992;Capcom;Quiz / Japanese;2P sim;0;only_buttons,only_buttons;good;1;raster;;;;
robby;The Adventures of Robby Roto!;MAME Libretro 2010;;1981;Dave Nutting Associates / Bally Midway;Maze / Digging;2P alt;0;joystick (4-way),joystick (4-way);good;1;raster;;;;
aerofgtb;Aero Fighters (Taiwan / Japan, set 1);MAME Libretro 2010;aerofgt;1992;Video System Co.;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;aerofgt;;;
aerofgtc;Aero Fighters (Taiwan / Japan, set 2);MAME Libretro 2010;aerofgt;1992;Video System Co.;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;aerofgt;;;
aerofgt;Aero Fighters (World / USA + Canada / Korea / Hong Kong / Taiwan) (newer hardware);MAME Libretro 2010;;1992;Video System Co.;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
aerfboot;Aero Fighters (bootleg set 1);MAME Libretro 2010;aerofgt;1992;bootleg;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);imperfect;1;raster;aerofgt;;;
aerfboo2;Aero Fighters (bootleg set 2);MAME Libretro 2010;aerofgt;1992;bootleg;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);imperfect;1;raster;aerofgt;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;MAME Libretro 2010;;1994;Video System Co.;Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;MAME Libretro 2010;;1995;Video System Co.;Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
aerofgts;Aero Fighters Special (Taiwan);MAME Libretro 2010;;1996;Video System Co.;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;vspsx;;;
aeroboto;Aeroboto;MAME Libretro 2010;formatz;1984;Jaleco (Williams license);Shooter / Misc. Horizontal;2P alt;0;joystick (8-way),joystick (8-way);imperfect;1;raster;formatz;;;
aburner;After Burner;MAME Libretro 2010;aburner2;1987;Sega;Shooter / Flying (chase view);1P;0;joystick (analog);good;1;raster;aburner2;;;
aburner2;After Burner II;MAME Libretro 2010;;1987;Sega;Shooter / Flying (chase view);1P;0;joystick (analog);good;1;raster;;;;
aoh;Age Of Heroes - Silkroad 2 (v0.63 - 2001/02/07);MAME Libretro 2010;;2001;Unico;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
superbon;Agent Super Bond (Super Cobra conversion);MAME Libretro 2010;;1985;Signatron USA;Maze / Shooter Small;2P alt;90;joystick (8-way);preliminary;1;raster;;;;
agentx1;Agent X (prototype, rev 1);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
agentx2;Agent X (prototype, rev 2);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
agentx3;Agent X (prototype, rev 3);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
agentx4;Agent X (prototype, rev 4);MAME Libretro 2010;cloak;1983;Atari;Shooter / Field;2P alt;0;double joystick;good;1;raster;cloak;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008 ~ ADH-008);MAME Libretro 2010;;1994;ADK / SNK;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
agressb;Agress - Missile Daisenryaku (English bootleg);MAME Libretro 2010;agress;2003;bootleg;Puzzle / Sliding;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;agress;;;
agress;Agress - Missile Daisenryaku (Japan);MAME Libretro 2010;;1991;Palco;Puzzle / Sliding;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
koshien;Ah Eikou no Koshien (Japan);MAME Libretro 2010;;1990;Taito Corporation;Sports / Baseball;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
airattck;Air Attack (set 1);MAME Libretro 2010;;1996;Comad;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
airattcka;Air Attack (set 2);MAME Libretro 2010;airattck;1996;Comad;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;airattck;;;
airbustrj;Air Buster: Trouble Specialty Raid Unit (Japan);MAME Libretro 2010;airbustr;1990;Kaneko (Namco license);Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;airbustr;;;
airbustr;Air Buster: Trouble Specialty Raid Unit (World);MAME Libretro 2010;;1990;Kaneko (Namco license);Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
airbustrb;Air Buster: Trouble Specialty Raid Unit (bootleg);MAME Libretro 2010;airbustr;1990;bootleg;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;airbustr;;;
aircombj;Air Combat (Japan);MAME Libretro 2010;aircomb;1992;Namco;Shooter / Flying (chase view);1P;0;joystick (analog);preliminary;1;raster;aircomb;;;
aircomb;Air Combat (US);MAME Libretro 2010;;1992;Namco;Shooter / Flying (chase view);1P;0;joystick (analog);preliminary;1;raster;;;;
airco22b;Air Combat 22 (Rev. ACS1 Ver.B, Japan);MAME Libretro 2010;;1995;Namco;Shooter / Flying (chase view);1P;0;joystick (analog),pedal;preliminary;1;raster;;;;
airduel;Air Duel (World, M82-A-A + M82-B-A);MAME Libretro 2010;;1990;Irem;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
agallet;Air Gallet (Europe);MAME Libretro 2010;;1996;Gazelle (Banpresto license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
agalleth;Air Gallet (Hong Kong);MAME Libretro 2010;agallet;1996;Gazelle (Banpresto license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;agallet;;;
agalletk;Air Gallet (Korea);MAME Libretro 2010;agallet;1996;Gazelle (Banpresto license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;agallet;;;
agallett;Air Gallet (Taiwan);MAME Libretro 2010;agallet;1996;Gazelle (Banpresto license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;agallet;;;
agalletu;Air Gallet (USA);MAME Libretro 2010;agallet;1996;Gazelle (Banpresto license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;agallet;;;
ainferno;Air Inferno (US);MAME Libretro 2010;;1990;Taito America Corporation;Shooter / Flying 1st Person;1P;0;joystick (analog);preliminary;1;raster;;;;
airraid;Air Raid (Single PCB);MAME Libretro 2010;cshooter;1987;Seibu Kaihatsu;Shooter / Flying Vertical;???;270;joystick (8-way),joystick (8-way);preliminary;1;raster;cshooter;;;
arescue;Air Rescue (US);MAME Libretro 2010;;1992;Sega;Shooter / Flying 1st Person;1P;0;joystick (analog),joystick (analog);imperfect;2;raster;;;;
airtrix;Air Trix;MAME Libretro 2010;;2000;Sega;Sports / Skateboarding;1P;0;;preliminary;1;raster;hikaru;;;
alpilota;Airline Pilots (Rev A);MAME Libretro 2010;;1999;Sega;Driving / Plane;1P;0;joystick (analog),paddle,pedal,joystick (analog),paddle;preliminary;1;raster;naomi;;;
alpiltdx;Airline Pilots (deluxe) (Rev B);MAME Libretro 2010;;1999;Sega;Driving / Plane;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;airlbios;;;
airwolf;Airwolf;MAME Libretro 2010;;1987;Kyugo;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
airwolfa;Airwolf (US);MAME Libretro 2010;airwolf;1987;Kyugo (United Amusements license);Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;airwolf;;;
ajax;Ajax;MAME Libretro 2010;;1987;Konami;Shooter / Flying Vertical;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
ajaxj;Ajax (Japan);MAME Libretro 2010;ajax;1987;Konami;Shooter / Flying Vertical;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;ajax;;;
