#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Antarctic Adventure (Japan);Antarctic Adventure (Japan);Microsoft MSX;;;;;;;;;;;;;;
Anty (Japan);Anty (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan);Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan);Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aqua Polis SOS (Japan);Aqua Polis SOS (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aquattack (Japan);Aquattack (Japan);Microsoft MSX;;;;;;;;;;;;;;
Aramo (Japan);Aramo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Arctic - Active Rail Playing (Japan);Arctic - Active Rail Playing (Japan);Microsoft MSX;;;;;;;;;;;;;;
Arkanoid (Japan);Arkanoid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Arkanoid II - Revenge of Doh (Japan);Arkanoid II - Revenge of Doh (Japan);Microsoft MSX;;;;;;;;;;;;;;
AshGuine (Japan);AshGuine (Japan);Microsoft MSX;;;;;;;;;;;;;;
AshGuine 2 (Japan);AshGuine 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
AshGuine Story II - Kokuu no Gajou (Japan);AshGuine Story II - Kokuu no Gajou (Japan);Microsoft MSX;;;;;;;;;;;;;;
AshGuine Story III - Fukushuu no Honoo (Japan);AshGuine Story III - Fukushuu no Honoo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Athletic Ball (Japan);Athletic Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Athletic Land (Japan);Athletic Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Attack Four Volley Ball (Japan);Attack Four Volley Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
B.C.'s Quest (Japan);B.C.'s Quest (Japan);Microsoft MSX;;;;;;;;;;;;;;
Back Gammon (Japan);Back Gammon (Japan);Microsoft MSX;;;;;;;;;;;;;;
Back to the Future (Japan);Back to the Future (Japan);Microsoft MSX;;;;;;;;;;;;;;
Balance (Japan);Balance (Japan);Microsoft MSX;;;;;;;;;;;;;;
Banana (Japan);Banana (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bank Panic (Japan);Bank Panic (Japan);Microsoft MSX;;;;;;;;;;;;;;
Batman (Japan);Batman (Japan);Microsoft MSX;;;;;;;;;;;;;;
Batten Tanuki no Daibouken (Japan);Batten Tanuki no Daibouken (Japan);Microsoft MSX;;;;;;;;;;;;;;
Battle Cross (Japan);Battle Cross (Japan);Microsoft MSX;;;;;;;;;;;;;;
Battleship Clapton II (Japan);Battleship Clapton II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Beach-Head (Europe);Beach-Head (Europe);Microsoft MSX;;;;;;;;;;;;;;
Beam Rider (Japan);Beam Rider (Japan);Microsoft MSX;;;;;;;;;;;;;;
Becky (Japan);Becky (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bee & Flower (Japan);Bee & Flower (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bifamu (Japan);Bifamu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Binary Land (Japan);Binary Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Black Onyx II, The - Search for the Fire Crystal (Japan);Black Onyx II, The - Search for the Fire Crystal (Japan);Microsoft MSX;;;;;;;;;;;;;;
Black Onyx, The (Japan);Black Onyx, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Blade Lords (Japan);Blade Lords (Japan);Microsoft MSX;;;;;;;;;;;;;;
Blagger MSX (Europe);Blagger MSX (Europe);Microsoft MSX;;;;;;;;;;;;;;
Block Hole (Korea);Block Hole (Korea);Microsoft MSX;;;;;;;;;;;;;;
Blockade Runner (Japan);Blockade Runner (Japan);Microsoft MSX;;;;;;;;;;;;;;
Boggy '84 (Japan);Boggy '84 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bokosuka Wars (Japan);Bokosuka Wars (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bomber King (Japan);Bomber King (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bomber Man (Japan);Bomber Man (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bomber Man Special (Japan);Bomber Man Special (Japan);Microsoft MSX;;;;;;;;;;;;;;
Boogie Woogi Jungle (Japan);Boogie Woogi Jungle (Japan);Microsoft MSX;;;;;;;;;;;;;;
Boomerang (Japan);Boomerang (Japan);Microsoft MSX;;;;;;;;;;;;;;
Borfesu (Japan);Borfesu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bosconian (Japan);Bosconian (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bouken Roman - Dota (Japan);Bouken Roman - Dota (Japan);Microsoft MSX;;;;;;;;;;;;;;
Boulder Dash (Japan);Boulder Dash (Japan);Microsoft MSX;;;;;;;;;;;;;;
Brain, The (Japan);Brain, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Break In (Japan);Break In (Japan);Microsoft MSX;;;;;;;;;;;;;;
Break Out (Japan);Break Out (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bruce Lee (Japan);Bruce Lee (Japan);Microsoft MSX;;;;;;;;;;;;;;
Bubble Bobble (Japan);Bubble Bobble (Japan);Microsoft MSX;;;;;;;;;;;;;;
Burgertime (Japan);Burgertime (Japan);Microsoft MSX;;;;;;;;;;;;;;
Buru To Marty Kikiippatsu - Inspecteur Z (Japan);Buru To Marty Kikiippatsu - Inspecteur Z (Japan);Microsoft MSX;;;;;;;;;;;;;;
Butam Pants (Japan);Butam Pants (Japan);Microsoft MSX;;;;;;;;;;;;;;
C-So! (Japan);C-So! (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cabbage Patch Kids (Japan);Cabbage Patch Kids (Japan);Microsoft MSX;;;;;;;;;;;;;;
Candoo Ninja (Japan);Candoo Ninja (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cannon Ball (Japan);Cannon Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cannon Fighter (Japan);Cannon Fighter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Captain Chef (Japan);Captain Chef (Japan);Microsoft MSX;;;;;;;;;;;;;;
Captain Cosmo (Japan);Captain Cosmo (Japan);Microsoft MSX;;;;;;;;;;;;;;
Car Fighter (Japan);Car Fighter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Car Jamboree (Japan);Car Jamboree (Japan);Microsoft MSX;;;;;;;;;;;;;;
Car-Race (Japan);Car-Race (Japan);Microsoft MSX;;;;;;;;;;;;;;
Casio Daishogai Keiba (Japan);Casio Daishogai Keiba (Japan);Microsoft MSX;;;;;;;;;;;;;;
Casio Pachinko-U.F.O. (Japan);Casio Pachinko-U.F.O. (Japan);Microsoft MSX;;;;;;;;;;;;;;
Casio Ski Command (Japan);Casio Ski Command (Japan);Microsoft MSX;;;;;;;;;;;;;;
Casio Worldopen (Japan);Casio Worldopen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Castle Excellent (Japan);Castle Excellent (Japan);Microsoft MSX;;;;;;;;;;;;;;
Castle, The (Japan);Castle, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Chack'n Pop (Japan);Chack'n Pop (Japan);Microsoft MSX;;;;;;;;;;;;;;
Challenge Derby (Japan);Challenge Derby (Japan);Microsoft MSX;;;;;;;;;;;;;;
Champion Boulder Dash (Japan);Champion Boulder Dash (Japan);Microsoft MSX;;;;;;;;;;;;;;
Champion Boxing (Japan);Champion Boxing (Japan);Microsoft MSX;;;;;;;;;;;;;;
Champion Ice Hockey (Japan);Champion Ice Hockey (Japan);Microsoft MSX;;;;;;;;;;;;;;
Champion Kendou (Japan);Champion Kendou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Champion Pro Wrestling (Japan);Champion Pro Wrestling (Japan);Microsoft MSX;;;;;;;;;;;;;;
Champion Soccer (Japan);Champion Soccer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Championship Lode Runner (Japan);Championship Lode Runner (Japan);Microsoft MSX;;;;;;;;;;;;;;
Checkers in Tantan Tanuki (Japan);Checkers in Tantan Tanuki (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cheese (Japan);Cheese (Japan);Microsoft MSX;;;;;;;;;;;;;;
Choplifter (Japan);Choplifter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Choro Q (Japan);Choro Q (Japan);Microsoft MSX;;;;;;;;;;;;;;
Chugaku Hisshu Eibunpo 1 (Japan);Chugaku Hisshu Eibunpo 1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Circus Charlie (Japan);Circus Charlie (Japan);Microsoft MSX;;;;;;;;;;;;;;
City Connection (Japan);City Connection (Japan);Microsoft MSX;;;;;;;;;;;;;;
Coaster Race (Japan);Coaster Race (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cockpit, The (Japan);Cockpit, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Color Ball (Japan);Color Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Columns (Japan);Columns (Japan);Microsoft MSX;;;;;;;;;;;;;;
Come On! Picot (Japan);Come On! Picot (Japan);Microsoft MSX;;;;;;;;;;;;;;
Comet Tail (Japan);Comet Tail (Japan);Microsoft MSX;;;;;;;;;;;;;;
Comic Bakery (Japan);Comic Bakery (Japan);Microsoft MSX;;;;;;;;;;;;;;
Computer Billiards (Japan);Computer Billiards (Japan);Microsoft MSX;;;;;;;;;;;;;;
Computer Nyuumon - Computer Lessons (Japan);Computer Nyuumon - Computer Lessons (Japan);Microsoft MSX;;;;;;;;;;;;;;
Computer Othello (Japan);Computer Othello (Japan);Microsoft MSX;;;;;;;;;;;;;;
Computer Pachinko (Japan);Computer Pachinko (Japan);Microsoft MSX;;;;;;;;;;;;;;
Con-Dori (Japan);Con-Dori (Japan);Microsoft MSX;;;;;;;;;;;;;;
Contra (Japan);Contra (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cosmo-Explorer (Japan);Cosmo-Explorer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Courageous Perseus (Japan);Courageous Perseus (Japan);Microsoft MSX;;;;;;;;;;;;;;
Craze (Japan);Craze (Japan);Microsoft MSX;;;;;;;;;;;;;;
Crazy Bullet (Japan);Crazy Bullet (Japan);Microsoft MSX;;;;;;;;;;;;;;
Crazy Train (Japan);Crazy Train (Japan);Microsoft MSX;;;;;;;;;;;;;;
Crimson (Japan);Crimson (Japan);Microsoft MSX;;;;;;;;;;;;;;
Cross Blaim (Japan);Cross Blaim (Japan);Microsoft MSX;;;;;;;;;;;;;;
Crusader (Japan);Crusader (Japan);Microsoft MSX;;;;;;;;;;;;;;
D-Day (Japan);D-Day (Japan);Microsoft MSX;;;;;;;;;;;;;;
Daidasso (Japan);Daidasso (Japan);Microsoft MSX;;;;;;;;;;;;;;
Daikoukai Jidai (Japan);Daikoukai Jidai (Japan);Microsoft MSX;;;;;;;;;;;;;;
Daisenryaku Risk (Japan);Daisenryaku Risk (Japan);Microsoft MSX;;;;;;;;;;;;;;
Daiva Story 4 - Asura's Bloodfeud (Japan);Daiva Story 4 - Asura's Bloodfeud (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dam Busters, The (Japan);Dam Busters, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Danger X4 (Japan);Danger X4 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Darwin 4078 (Japan);Darwin 4078 (Japan);Microsoft MSX;;;;;;;;;;;;;;
David II (Japan);David II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dawn Patrol (Japan);Dawn Patrol (Japan);Microsoft MSX;;;;;;;;;;;;;;
Decathlon (Japan);Decathlon (Japan);Microsoft MSX;;;;;;;;;;;;;;
Deep Dungeon (Japan);Deep Dungeon (Japan);Microsoft MSX;;;;;;;;;;;;;;
Deep Dungeon II (Japan);Deep Dungeon II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Deep Forest (Japan);Deep Forest (Japan);Microsoft MSX;;;;;;;;;;;;;;
Demon Crystal, The (Japan);Demon Crystal, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Demonia I (Europe);Demonia I (Europe);Microsoft MSX;;;;;;;;;;;;;;
Devil's Heaven (Japan);Devil's Heaven (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dig Dug (Japan);Dig Dug (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dip Dip (Spain);Dip Dip (Spain);Microsoft MSX;;;;;;;;;;;;;;
Dires - Giger Loop (Japan);Dires - Giger Loop (Japan);Microsoft MSX;;;;;;;;;;;;;;
Doki Doki Penguin Land (Japan);Doki Doki Penguin Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Doordoor (Japan);Doordoor (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dorodon (Japan);Dorodon (Japan);Microsoft MSX;;;;;;;;;;;;;;
Double Dragon (Korea) (Unl);Double Dragon (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Dr. Copy (Japan);Dr. Copy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Attack (Japan);Dragon Attack (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Buster (Japan);Dragon Buster (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Quest (Japan);Dragon Quest (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Quest (Japan) [En by Django v1.0] (Incomplete);Dragon Quest (Japan) [En by Django v1.0] (Incomplete);Microsoft MSX;;;;;;;;;;;;;;
Dragon Quest II (Japan);Dragon Quest II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer (Japan);Dragon Slayer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer II - Xanadu (Japan);Dragon Slayer II - Xanadu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer IV - Drasle Family (Japan);Dragon Slayer IV - Drasle Family (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer IV - Drasle Family (Japan) [En by MSX Translations v1.0] (~Dragon Slayer IV - Draslay Family);Dragon Slayer IV - Drasle Family (Japan) [En by MSX Translations v1.0] (~Dragon Slayer IV - Draslay Family);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer IV - Drasle Family (Japan)(Translated En);Dragon Slayer IV - Drasle Family (Japan)(Translated En);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer Jr. - Romancia (Japan);Dragon Slayer Jr. - Romancia (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dragon Slayer Jr. - Romancia (Japan) (Translated En);Dragon Slayer Jr. - Romancia (Japan) (Translated En);Microsoft MSX;;;;;;;;;;;;;;
Drainer (Japan);Drainer (Japan);Microsoft MSX;;;;;;;;;;;;;;
Druaga no Tou (Japan);Druaga no Tou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Druid (Japan);Druid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dungeon Hunter (Japan);Dungeon Hunter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dungeon Master (Japan);Dungeon Master (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dunk Shot (Japan);Dunk Shot (Japan);Microsoft MSX;;;;;;;;;;;;;;
Dynamite Bowl (Japan);Dynamite Bowl (Japan);Microsoft MSX;;;;;;;;;;;;;;
Eagle Fighter (Japan);Eagle Fighter (Japan);Microsoft MSX;;;;;;;;;;;;;;
Eggerland Mystery (Japan);Eggerland Mystery (Japan);Microsoft MSX;;;;;;;;;;;;;;
Eidolon, The (Europe);Eidolon, The (Europe);Microsoft MSX;;;;;;;;;;;;;;
Elevator Action (Japan);Elevator Action (Japan);Microsoft MSX;;;;;;;;;;;;;;
Elslid (Japan);Elslid (Japan);Microsoft MSX;;;;;;;;;;;;;;
Empereur, L' (Japan);Empereur, L' (Japan);Microsoft MSX;;;;;;;;;;;;;;
Erika (Japan);Erika (Japan);Microsoft MSX;;;;;;;;;;;;;;
Europe Sensen (Japan);Europe Sensen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Exa Innova (Japan);Exa Innova (Japan);Microsoft MSX;;;;;;;;;;;;;;
Exchanger (Japan);Exchanger (Japan);Microsoft MSX;;;;;;;;;;;;;;
Exerion (Japan);Exerion (Japan);Microsoft MSX;;;;;;;;;;;;;;
Exerion II - Zorni (Japan);Exerion II - Zorni (Japan);Microsoft MSX;;;;;;;;;;;;;;
Exoide-Z (Japan);Exoide-Z (Japan);Microsoft MSX;;;;;;;;;;;;;;
Exoide-Z Area 5 (Japan);Exoide-Z Area 5 (Japan);Microsoft MSX;;;;;;;;;;;;;;
F-1 Spirit - The Way to Formula-1 (Japan);F-1 Spirit - The Way to Formula-1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
F-15 Strike Eagle (Japan);F-15 Strike Eagle (Japan);Microsoft MSX;;;;;;;;;;;;;;
F16 Fighting Falcon (Japan);F16 Fighting Falcon (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fa Tetris (Korea) (Unl);Fa Tetris (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Fairy (Japan);Fairy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fairy Land Story, The (Japan);Fairy Land Story, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Famicle Parodic (Japan);Famicle Parodic (Japan);Microsoft MSX;;;;;;;;;;;;;;
Family Billiards (Japan);Family Billiards (Japan);Microsoft MSX;;;;;;;;;;;;;;
Family Boxing - MSX Title Match (Japan);Family Boxing - MSX Title Match (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fandom Library #1 (Japan);Fandom Library #1 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fandom Library #2 (Japan);Fandom Library #2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fandom Library #3 (Japan);Fandom Library #3 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fantasy Zone (Japan);Fantasy Zone (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fantasy Zone II - The Tears of Opa-Opa (Japan);Fantasy Zone II - The Tears of Opa-Opa (Japan);Microsoft MSX;;;;;;;;;;;;;;
Final Justice (Japan);Final Justice (Japan);Microsoft MSX;;;;;;;;;;;;;;
Final Mahjong (Japan);Final Mahjong (Japan);Microsoft MSX;;;;;;;;;;;;;;
Final Mystery Murder Club - Satsujin Club (Japan);Final Mystery Murder Club - Satsujin Club (Japan);Microsoft MSX;;;;;;;;;;;;;;
Final Zone Wolf (Japan);Final Zone Wolf (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fire Ball (Japan);Fire Ball (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fire Rescue (Japan);Fire Rescue (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flappy (Japan);Flappy (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flappy - Limited 85 (Japan);Flappy - Limited 85 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flash Point (Korea) (Unl);Flash Point (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Flash Splash (Japan);Flash Splash (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fleet Commander II - Koukon no Kaiiki (Japan);Fleet Commander II - Koukon no Kaiiki (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flicky (Japan);Flicky (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flics, Les (France);Flics, Les (France);Microsoft MSX;;;;;;;;;;;;;;
Flight Deck (Japan);Flight Deck (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flight Simulator (Japan);Flight Simulator (Japan);Microsoft MSX;;;;;;;;;;;;;;
Flipper Slipper (Japan);Flipper Slipper (Japan);Microsoft MSX;;;;;;;;;;;;;;
Formation Z (Japan);Formation Z (Japan);Microsoft MSX;;;;;;;;;;;;;;
Frogger (Japan);Frogger (Japan);Microsoft MSX;;;;;;;;;;;;;;
Front Line (Japan);Front Line (Japan);Microsoft MSX;;;;;;;;;;;;;;
Fruit Search (Japan);Fruit Search (Japan);Microsoft MSX;;;;;;;;;;;;;;
Funky Mouse (Japan);Funky Mouse (Japan);Microsoft MSX;;;;;;;;;;;;;;
Futbol (Spain);Futbol (Spain);Microsoft MSX;;;;;;;;;;;;;;
Fuun Takeshijyou (Japan);Fuun Takeshijyou (Japan);Microsoft MSX;;;;;;;;;;;;;;
GP World (Japan);GP World (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gakuen Monogatari - High School Story (Japan);Gakuen Monogatari - High School Story (Japan);Microsoft MSX;;;;;;;;;;;;;;
Galaga (Japan);Galaga (Japan);Microsoft MSX;;;;;;;;;;;;;;
Galaxian (Japan);Galaxian (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gall Force - Defense of Chaos (Japan);Gall Force - Defense of Chaos (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gambler Jiko Chuushinha (Japan);Gambler Jiko Chuushinha (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan);Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan);Microsoft MSX;;;;;;;;;;;;;;
Game Land (Japan);Game Land (Japan);Microsoft MSX;;;;;;;;;;;;;;
Game Master (Europe);Game Master (Europe);Microsoft MSX;;;;;;;;;;;;;;
Game Master (Japan);Game Master (Japan);Microsoft MSX;;;;;;;;;;;;;;
Game Master II (Japan);Game Master II (Japan);Microsoft MSX;;;;;;;;;;;;;;
Game World - 126 Games (Korea) (Unl);Game World - 126 Games (Korea) (Unl);Microsoft MSX;;;;;;;;;;;;;;
Ganbare Goemon! - Karakuri Douchuu (Japan);Ganbare Goemon! - Karakuri Douchuu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gang Master (Japan);Gang Master (Japan);Microsoft MSX;;;;;;;;;;;;;;
Garyuu Ou (Japan);Garyuu Ou (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gate of Labyrinth (Japan);Gate of Labyrinth (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gekitotsu Pennant Race - Pro Yakyuu, The (Japan);Gekitotsu Pennant Race - Pro Yakyuu, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gekitotsu Pennant Race 2 (Japan);Gekitotsu Pennant Race 2 (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gekitotsu Pennant Race 2 (Japan) (English Menu);Gekitotsu Pennant Race 2 (Japan) (English Menu);Microsoft MSX;;;;;;;;;;;;;;
Genghis Khan (Japan);Genghis Khan (Japan);Microsoft MSX;;;;;;;;;;;;;;
Ghostbusters (Europe);Ghostbusters (Europe);Microsoft MSX;;;;;;;;;;;;;;
Girly Block (Japan);Girly Block (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gitahei (Japan);Gitahei (Japan);Microsoft MSX;;;;;;;;;;;;;;
Glider (Japan);Glider (Japan);Microsoft MSX;;;;;;;;;;;;;;
Go Othello. Connect Stones (Japan);Go Othello. Connect Stones (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gojira vs 3 Daikaijuu (Japan);Gojira vs 3 Daikaijuu (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gojira-kun (Japan);Gojira-kun (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gokiburi Daisakusen - Bug Bomb (Japan);Gokiburi Daisakusen - Bug Bomb (Japan);Microsoft MSX;;;;;;;;;;;;;;
Golf Game (Japan);Golf Game (Japan);Microsoft MSX;;;;;;;;;;;;;;
Golvellius (Japan);Golvellius (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gomok Narabe - Omo Go (Japan);Gomok Narabe - Omo Go (Japan);Microsoft MSX;;;;;;;;;;;;;;
Goonies, The (Japan);Goonies, The (Japan);Microsoft MSX;;;;;;;;;;;;;;
Green Beret (Europe);Green Beret (Europe);Microsoft MSX;;;;;;;;;;;;;;
Grog's Revenge (Japan);Grog's Revenge (Japan);Microsoft MSX;;;;;;;;;;;;;;
Guardic (Japan);Guardic (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gulkave (Japan);Gulkave (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gun Fright (Japan);Gun Fright (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gunjin Shougi Mars (Japan);Gunjin Shougi Mars (Japan);Microsoft MSX;;;;;;;;;;;;;;
Gyrodine (Japan);Gyrodine (Japan);Microsoft MSX;;;;;;;;;;;;;;
H.E.R.O. (Japan);H.E.R.O. (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hacker (Japan);Hacker (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hades no Monsho (Japan);Hades no Monsho (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hafanuda Koi Koi - Gostop Godori (Japan);Hafanuda Koi Koi - Gostop Godori (Japan);Microsoft MSX;;;;;;;;;;;;;;
Hai no Majutsushi (Japan);Hai no Majutsushi (Japan);Microsoft MSX;;;;;;;;;;;;;;
Haja No Fuin (Japan);Haja No Fuin (Japan);Microsoft MSX;;;;;;;;;;;;;;
Han Seimei Senki Andorogynus (Japan);Han Seimei Senki Andorogynus (Japan);Microsoft MSX;;;;;;;;;;;;;;
