#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mousk-Attack;Mousk-Attack;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Ms. Pac-Man;Ms. Pac-Man;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Munch Man;Munch Man;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Munch Man II;Munch Man II;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Munchmobile;Munchmobile;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Music Maker;Music Maker;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Othello;Othello;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Pac-Man;Pac-Man;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Parsec;Parsec;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Picnic Paranoia;Picnic Paranoia;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Pole Position;Pole Position;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Popeye;Popeye;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Princess and Frog;Princess and Frog;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Q-Bert;Q-Bert;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Rabbit Trail;Rabbit Trail;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Return to Pirate's Isle;Return to Pirate's Isle;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
River Rescue;River Rescue;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Rotor Raiders;Rotor Raiders;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Saguaro City;Saguaro City;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Schnoz-ola;Schnoz-ola;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Shamus;Shamus;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Simon Says;Simon Says;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Slymoids;Slymoids;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Sneggit;Sneggit;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Soccer;Soccer;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Springer;Springer;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
St. Nick;St. Nick;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Star Trek;Star Trek;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Submarine Battle;Submarine Battle;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Submarine Commander;Submarine Commander;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Super Storm;Super Storm;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
TI Invaders;TI Invaders;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Tombstone City - 21st Century;Tombstone City - 21st Century;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Treasure Island;Treasure Island;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Tunnels of Doom;Tunnels of Doom;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Video Chess;Video Chess;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Video Games 1;Video Games 1;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Video Games 2 - Mind Challengers;Video Games 2 - Mind Challengers;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Video Vegas;Video Vegas;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Wing War;Wing War;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
Zero Zap;Zero Zap;Texas Instruments TI 99-4A;;;;;;;;;;;;;;
