#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Racing Collection;Racing Collection;@;;;;;;;;;0;;;;;
Rambo Collection;Rambo Collection;@;;;;;;;;;0;;;;;
Road Rash Collection;Road Rash Collection;@;;;;;;;;;0;;;;;
Robocop Collection;Robocop Collection;@;;;;;;;;;0;;;;;
Robotron Collection;Robotron Collection;@;;;;;;;;;0;;;;;
Sailor Moon Collection;Sailor Moon Collection;@;;;;;;;;;0;;;;;
Shmups Collection;Shmups Collection;@;;;;;;;;;0;;;;;
Simpsons Collection;Simpsons Collection;@;;;;;;;;;0;;;;;
Skateboarding Collection;Skateboarding Collection;@;;;;;;;;;0;;;;;
Snowboarding Collection;Snowboarding Collection;@;;;;;;;;;0;;;;;
Soccer Collection;Soccer Collection;@;;;;;;;;;0;;;;;
Sonic Collection;Sonic Collection;@;;;;;;;;;0;;;;;
Space Invaders Collection;Space Invaders Collection;@;;;;;;;;;0;;;;;
Spiderman Collection;Spiderman Collection;@;;;;;;;;;0;;;;;
Sports Collection;Sports Collection;@;;;;;;;;;0;;;;;
Star Trek Collection;Star Trek Collection;@;;;;;;;;;0;;;;;
Star Wars Collection;Star Wars Collection;@;;;;;;;;;0;;;;;
Street Fighter Collection;Street Fighter Collection;@;;;;;;;;;0;;;;;
Tennis Collection;Tennis Collection;@;;;;;;;;;0;;;;;
Tetris Collection;Tetris Collection;@;;;;;;;;;0;;;;;
Terminator Collection;Terminator Collection;@;;;;;;;;;0;;;;;
TMNT Collection;TMNT Collection;@;;;;;;;;;0;;;;;
Wario Collection;Wario Collection;@;;;;;;;;;0;;;;;
Wonder Boy Collection;Wonder Boy Collection;@;;;;;;;;;0;;;;;
Worms Collection;Worms Collection;@;;;;;;;;;0;;;;;
Wrestling Collection;Wrestling Collection;@;;;;;;;;;0;;;;;
X-Men Collection;X-Men Collection;@;;;;;;;;;0;;;;;
Yoshi Collection;Yoshi Collection;@;;;;;;;;;0;;;;;
Zelda Collection;Zelda Collection;@;;;;;;;;;0;;;;;
