#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Pacific Battle (USA, Europe);Pacific Battle (USA, Europe);Watara Supervision;;1992;Watara;Strategy;;;;;0;;;;;
Penguin Hideout (USA, Europe);Penguin Hideout (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Police Bust (USA, Europe);Police Bust (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Popo Team (USA, Europe);Popo Team (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Pyramid (USA, Europe);Pyramid (USA, Europe);Watara Supervision;;1992;Watara;Puzzle;;;;;0;;;;;
Recycle Design (USA, Europe);Recycle Design (USA, Europe);Watara Supervision;;1992;Watara;Strategy;;;;;0;;;;;
SSSnake (USA, Europe);SSSnake (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Scaffolder (USA, Europe);Scaffolder (USA, Europe);Watara Supervision;;1992;Watara;Strategy;;;;;0;;;;;
Soccer Champion (USA, Europe);Soccer Champion (USA, Europe);Watara Supervision;;1992;Watara;Sports/Soccer;;;;;0;;;;;
Sonny Xpress (USA, Europe);Sonny Xpress (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Space Fighter (USA, Europe);Space Fighter (USA, Europe);Watara Supervision;;1992;Watara;Shooter;;;;;0;;;;;
Super Block (USA, Europe);Super Block (USA, Europe);Watara Supervision;;1992;Watara;Strategy;;;;;0;;;;;
Super Kong (USA, Europe);Super Kong (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Super Pang (USA, Europe);Super Pang (USA, Europe);Watara Supervision;;1992;Watara;Action;;;;;0;;;;;
Tasac 2010 (USA, Europe);Tasac 2010 (USA, Europe);Watara Supervision;;1992;Watara;Shooter;;;;;0;;;;;
Tennis Pro '92 (USA, Europe);Tennis Pro '92 (USA, Europe);Watara Supervision;;1992;Watara;Sports/Tennis;;;;;0;;;;;
Thunder Shooting (USA, Europe);Thunder Shooting (USA, Europe);Watara Supervision;;1992;Watara;Shooter;;;;;0;;;;;
Treasure Hunter (USA, Europe);Treasure Hunter (USA, Europe);Watara Supervision;;1992;Watara;Strategy;;;;;0;;;;;
Untouchable (USA, Europe);Untouchable (USA, Europe);Watara Supervision;;1992;Watara;Shooter;;;;;0;;;;;
Witty Cat (USA, Europe);Witty Cat (USA, Europe);Watara Supervision;;1992;Watara;Platform;;;;;0;;;;;
