#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA);2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders;Nintendo DS;;;;;;;;;0;;;;;
2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl) [b];2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt;Nintendo DS;;;;;;;;;0;;;;;
2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl);2 in 1 - Mahjong + Mahjong Around the World;Nintendo DS;;;;;;;;;0;;;;;
2 in 1 - My Pet School - My Horse (Europe) (En,Fr,De);2 in 1 - My Pet School - My Horse;Nintendo DS;;;;;;;;;0;;;;;
2 in 1 - My Vet Practice - My Pet Hotel 2 (Europe) (En,Fr,De,Es,It);2 in 1 - My Vet Practice - My Pet Hotel 2;Nintendo DS;;;;;;;;;0;;;;;
2006 FIFA World Cup - Germany 2006 (USA);2006 FIFA World Cup - Germany 2006;Nintendo DS;;;;;;;;;0;;;;;
3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA);3 Game Pack! - Uno + Skip-Bo + Uno Free Fall;Nintendo DS;;;;;;;;;0;;;;;
4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA);4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship;Nintendo DS;;;;;;;;;0;;;;;
4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA);4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble;Nintendo DS;;;;;;;;;0;;;;;
4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA);4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap;Nintendo DS;;;;;;;;;0;;;;;
50 Classic Games (USA);50 Classic Games;Nintendo DS;;;;;;;;;0;;;;;
50 More Classic Games (USA);50 More Classic Games;Nintendo DS;;;;;;;;;0;;;;;
7 Wonders - Treasures of Seven (Europe);7 Wonders - Treasures of Seven;Nintendo DS;;;;;;;;;0;;;;;
7 Wonders II (USA);7 Wonders II;Nintendo DS;;;;;;;;;0;;;;;
7 Wonders of the Ancient World (USA);7 Wonders of the Ancient World;Nintendo DS;;;;;;;;;0;;;;;
8BallAllstars (Europe) (En,Fr,De,Es,It);8BallAllstars;Nintendo DS;;;;;;;;;0;;;;;
AFL Mascot Manor (Australia) [b];AFL Mascot Manor;Nintendo DS;;;;;;;;;0;;;;;
AMF Bowling Pinbusters! (USA);AMF Bowling Pinbusters!;Nintendo DS;;;;;;;;;0;;;;;
ATV Quad Frenzy (USA);ATV Quad Frenzy;Nintendo DS;;;;;;;;;0;;;;;
ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl);ATV Quad Kings;Nintendo DS;;;;;;;;;0;;;;;
ATV Wild Ride (USA);ATV Wild Ride;Nintendo DS;;;;;;;;;0;;;;;
Ace Attorney Investigations - Miles Edgeworth (USA);Ace Attorney Investigations - Miles Edgeworth;Nintendo DS;;;;;;;;;0;;;;;
Active Health with Carol Vorderman (Europe);Active Health with Carol Vorderman;Nintendo DS;;;;;;;;;0;;;;;
Advance Wars - Days of Ruin (USA) (En,Fr,Es);Advance Wars - Days of Ruin;Nintendo DS;;;;;;;;;0;;;;;
Advance Wars - Dual Strike (USA);Advance Wars - Dual Strike;Nintendo DS;;;;;;;;;0;;;;;
Adventure Time - Hey Ice King! Why'd you Steal our Garbage!!! (USA);Adventure Time - Hey Ice King! Why'd you Steal our Garbage!!!;Nintendo DS;;;;;;;;;0;;;;;
Adventures of Pinocchio (Europe);Adventures of Pinocchio;Nintendo DS;;;;;;;;;0;;;;;
Again - Interactive Crime Novel (USA);Again - Interactive Crime Novel;Nintendo DS;;;;;;;;;0;;;;;
Agatha Christie - The ABC Murders (USA) (En,Fr,Es);Agatha Christie - The ABC Murders;Nintendo DS;;;;;;;;;0;;;;;
Age of Empires - Mythologies (USA) (En,Fr);Age of Empires - Mythologies;Nintendo DS;;;;;;;;;0;;;;;
Age of Empires - The Age of Kings (USA);Age of Empires - The Age of Kings;Nintendo DS;;;;;;;;;0;;;;;
Air Traffic Chaos (USA);Air Traffic Chaos;Nintendo DS;;;;;;;;;0;;;;;
Alex Rider - Stormbreaker (USA);Alex Rider - Stormbreaker;Nintendo DS;;;;;;;;;0;;;;;
Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced) [b];Alice in Wonderland;Nintendo DS;;;;;;;;;0;;;;;
Aliens - Infestation (USA) (En,Fr,De);Aliens - Infestation;Nintendo DS;;;;;;;;;0;;;;;
Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl);Aliens in the Attic;Nintendo DS;;;;;;;;;0;;;;;
All Star Cheer Squad (USA);All Star Cheer Squad;Nintendo DS;;;;;;;;;0;;;;;
Allied Ace Pilots (Europe) (En,Fr,De,Es,It);Allied Ace Pilots;Nintendo DS;;;;;;;;;0;;;;;
Alpha and Omega (Europe) (En,Fr,De,Es,It);Alpha and Omega;Nintendo DS;;;;;;;;;0;;;;;
Alvin and the Chipmunks (USA) (En,Fr);Alvin and the Chipmunks;Nintendo DS;;;;;;;;;0;;;;;
Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr);Alvin and the Chipmunks - Chipwrecked;Nintendo DS;;;;;;;;;0;;;;;
Alvin and the Chipmunks - The Squeakquel (USA);Alvin and the Chipmunks - The Squeakquel;Nintendo DS;;;;;;;;;0;;;;;
Aly & AJ Adventure, The (USA);Aly & AJ Adventure, The;Nintendo DS;;;;;;;;;0;;;;;
Amazing Adventures - The Forgotten Ruins (USA);Amazing Adventures - The Forgotten Ruins;Nintendo DS;;;;;;;;;0;;;;;
Amazing Spider-Man, The (USA);Amazing Spider-Man, The;Nintendo DS;;;;;;;;;0;;;;;
America's Next Top Model (USA);America's Next Top Model;Nintendo DS;;;;;;;;;0;;;;;
America's Test Kitchen - Let's Get Cooking (USA);America's Test Kitchen - Let's Get Cooking;Nintendo DS;;;;;;;;;0;;;;;
American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It);American Dragon - Jake Long - Attack of the Dark Dragon;Nintendo DS;;;;;;;;;0;;;;;
American Girl - Julie Finds a Way (USA);American Girl - Julie Finds a Way;Nintendo DS;;;;;;;;;0;;;;;
American Girl - Kit Mystery Challenge! (USA);American Girl - Kit Mystery Challenge!;Nintendo DS;;;;;;;;;0;;;;;
Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl) [b];Ancient Spirits - Columbus' Legacy;Nintendo DS;;;;;;;;;0;;;;;
Angel Cat Sugar (Europe) (En,Fr,De,Es,It) [b];Angel Cat Sugar;Nintendo DS;;;;;;;;;0;;;;;
Animal Boxing (USA);Animal Boxing;Nintendo DS;;;;;;;;;0;;;;;
Animal Genius (USA);Animal Genius;Nintendo DS;;;;;;;;;0;;;;;
Animal Life Australia (Europe) (NDSi Enhanced) [b];Animal Life Australia;Nintendo DS;;;;;;;;;0;;;;;
Animal Paradise (USA) (En,Fr,Es);Animal Paradise;Nintendo DS;;;;;;;;;0;;;;;
Animal Paradise - Wild (USA) (En,Fr,Es);Animal Paradise - Wild;Nintendo DS;;;;;;;;;0;;;;;
Animal Planet - Emergency Vets (USA) (En,Fr);Animal Planet - Emergency Vets;Nintendo DS;;;;;;;;;0;;;;;
Animal Planet - Vet Life (USA);Animal Planet - Vet Life;Nintendo DS;;;;;;;;;0;;;;;
Animal World - Big Cats (Europe) (En,Fr,De,Es,It);Animal World - Big Cats;Nintendo DS;;;;;;;;;0;;;;;
Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It);Animal World - Dinosaurs;Nintendo DS;;;;;;;;;0;;;;;
Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It) (Rev 1);Animaniacs - Lights, Camera, Action!;Nintendo DS;;;;;;;;;0;;;;;
Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Animaniacs - Lights, Camera, Action!;Nintendo DS;;;;;;;;;0;;;;;
Animates! (USA) (En,Fr);Animates!;Nintendo DS;;;;;;;;;0;;;;;
Ankh - Curse of the Scarab King (Europe) (En,Es,It,Nl,Pl,Ru) [b];Ankh - Curse of the Scarab King;Nintendo DS;;;;;;;;;0;;;;;
Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es);Anno 1701 - Dawn of Discovery;Nintendo DS;;;;;;;;;0;;;;;
Ant Nation (USA) (En,Fr,Es);Ant Nation;Nintendo DS;;;;;;;;;0;;;;;
Apassionata - Die Galanacht der Pferde - Meine Show (Europe) (En,Fr,De,Es,It) [b];Apassionata - Die Galanacht der Pferde - Meine Show;Nintendo DS;;;;;;;;;0;;;;;
Apollo Justice - Ace Attorney (USA);Apollo Justice - Ace Attorney;Nintendo DS;;;;;;;;;0;;;;;
Aqua Panic! (USA) (En,Fr,Es);Aqua Panic!;Nintendo DS;;;;;;;;;0;;;;;
Aquarium by DS (USA);Aquarium by DS;Nintendo DS;;;;;;;;;0;;;;;
Arctic Tale (USA);Arctic Tale;Nintendo DS;;;;;;;;;0;;;;;
Are You Smarter than a 5th Grader (USA);Are You Smarter than a 5th Grader;Nintendo DS;;;;;;;;;0;;;;;
Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced) [b];Are You Smarter than a 5th Grader - Back to School;Nintendo DS;;;;;;;;;0;;;;;
Are You Smarter than a 5th Grader - Game Time (USA);Are You Smarter than a 5th Grader - Game Time;Nintendo DS;;;;;;;;;0;;;;;
Are You Smarter than a 5th Grader - Make the Grade (USA);Are You Smarter than a 5th Grader - Make the Grade;Nintendo DS;;;;;;;;;0;;;;;
Arkanoid DS (USA) (En,Fr,De,Es,It);Arkanoid DS;Nintendo DS;;;;;;;;;0;;;;;
Army Men - Soldiers of Misfortune (USA);Army Men - Soldiers of Misfortune;Nintendo DS;;;;;;;;;0;;;;;
Around the World in 80 Days (Europe) (En,Fr,Nl) (Rev 1);Around the World in 80 Days;Nintendo DS;;;;;;;;;0;;;;;
Around the World in 80 Days (Europe) (En,Fr,Nl);Around the World in 80 Days;Nintendo DS;;;;;;;;;0;;;;;
Art - Das Kunstmagazin Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);Art - Das Kunstmagazin Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Art Academy;Nintendo DS;;;;;;;;;0;;;;;
Arthur and the Invisibles - The Game (USA) (En,Fr,Es);Arthur and the Invisibles - The Game;Nintendo DS;;;;;;;;;0;;;;;
Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl) [b];Arthur and the Revenge of Maltazard;Nintendo DS;;;;;;;;;0;;;;;
Asphalt - Urban GT (USA) (En,Fr,Es);Asphalt - Urban GT;Nintendo DS;;;;;;;;;0;;;;;
Asphalt - Urban GT 2 (USA) (En,Fr,Es);Asphalt - Urban GT 2;Nintendo DS;;;;;;;;;0;;;;;
Assassin's Creed - Altair's Chronicles (USA) (En,Fr,Es);Assassin's Creed - Altair's Chronicles;Nintendo DS;;;;;;;;;0;;;;;
Assassin's Creed II - Discovery (USA) (En,Fr,Es) (NDSi Enhanced) [b];Assassin's Creed II - Discovery;Nintendo DS;;;;;;;;;0;;;;;
Asterix & Obelix XXL 2 - Mission Wifix (Europe) (En,Fr,De,Es,It,Nl);Asterix & Obelix XXL 2 - Mission Wifix;Nintendo DS;;;;;;;;;0;;;;;
Asterix - Brain Trainer (Europe) (En,Fr,De,Es,It,Nl);Asterix - Brain Trainer;Nintendo DS;;;;;;;;;0;;;;;
Asterix - These Romans Are Crazy! (Europe) (En,Fr,De,It,Nl) [b];Asterix - These Romans Are Crazy!;Nintendo DS;;;;;;;;;0;;;;;
Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl);Asterix at the Olympic Games;Nintendo DS;;;;;;;;;0;;;;;
Astro Boy - The Video Game (USA) (En,Fr,De,Es,It);Astro Boy - The Video Game;Nintendo DS;;;;;;;;;0;;;;;
Astro Invaders (USA) (En,Fr,Es);Astro Invaders;Nintendo DS;;;;;;;;;0;;;;;
Astrology (Europe) (En,Fr,De,Es,It) [b];Astrology;Nintendo DS;;;;;;;;;0;;;;;
Astrology DS - The Stars in Your Hands (USA) (En,Fr,Es);Astrology DS - The Stars in Your Hands;Nintendo DS;;;;;;;;;0;;;;;
Atari Greatest Hits - Volume 1 (USA);Atari Greatest Hits - Volume 1;Nintendo DS;;;;;;;;;0;;;;;
Atari Greatest Hits - Volume 2 (USA);Atari Greatest Hits - Volume 2;Nintendo DS;;;;;;;;;0;;;;;
Atelier Annie - Alchemists of Sera Island (USA);Atelier Annie - Alchemists of Sera Island;Nintendo DS;;;;;;;;;0;;;;;
Avalon Code (USA);Avalon Code;Nintendo DS;;;;;;;;;0;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender;Nintendo DS;;;;;;;;;0;;;;;
Avatar - The Last Airbender - Into the Inferno (USA);Avatar - The Last Airbender - Into the Inferno;Nintendo DS;;;;;;;;;0;;;;;
Avatar - The Last Airbender - The Burning Earth (USA);Avatar - The Last Airbender - The Burning Earth;Nintendo DS;;;;;;;;;0;;;;;
Away - Shuffle Dungeon (USA);Away - Shuffle Dungeon;Nintendo DS;;;;;;;;;0;;;;;
B Team - Metal Cartoon Squad (Europe) (En,Fr,De,Es,It);B Team - Metal Cartoon Squad;Nintendo DS;;;;;;;;;0;;;;;
B-17 - Fortress in the Sky (USA);B-17 - Fortress in the Sky;Nintendo DS;;;;;;;;;0;;;;;
B. Sokal Syberia (USA) (En,Fr,Es) [b];B. Sokal Syberia;Nintendo DS;;;;;;;;;0;;;;;
Baby Life (Europe) (En,Fr,De,Es,It,Nl) [b];Baby Life;Nintendo DS;;;;;;;;;0;;;;;
Baby Pals (USA);Baby Pals;Nintendo DS;;;;;;;;;0;;;;;
Babysitting Mania (USA);Babysitting Mania;Nintendo DS;;;;;;;;;0;;;;;
Bachelor, The - The Videogame (USA) (En,Fr,Es);Bachelor, The - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
Back at the Barnyard - Slop Bucket Games (USA);Back at the Barnyard - Slop Bucket Games;Nintendo DS;;;;;;;;;0;;;;;
Backyard Baseball '09 (USA);Backyard Baseball '09;Nintendo DS;;;;;;;;;0;;;;;
Backyard Baseball '10 (USA);Backyard Baseball '10;Nintendo DS;;;;;;;;;0;;;;;
Backyard Basketball (USA);Backyard Basketball;Nintendo DS;;;;;;;;;0;;;;;
Backyard Football (USA);Backyard Football;Nintendo DS;;;;;;;;;0;;;;;
Backyard Football '09 (USA) [b];Backyard Football '09;Nintendo DS;;;;;;;;;0;;;;;
Backyard Hockey (USA);Backyard Hockey;Nintendo DS;;;;;;;;;0;;;;;
Backyard Sports - Rookie Rush (USA);Backyard Sports - Rookie Rush;Nintendo DS;;;;;;;;;0;;;;;
Backyard Sports - Sandlot Sluggers (USA);Backyard Sports - Sandlot Sluggers;Nintendo DS;;;;;;;;;0;;;;;
Backyardigans, The (USA);Backyardigans, The;Nintendo DS;;;;;;;;;0;;;;;
Bakugan - Battle Brawlers (USA) (En,Fr) [b];Bakugan - Battle Brawlers;Nintendo DS;;;;;;;;;0;;;;;
Bakugan - Battle Brawlers - Battle Trainer (USA);Bakugan - Battle Brawlers - Battle Trainer;Nintendo DS;;;;;;;;;0;;;;;
Bakugan - Defenders of the Core (USA) (En,Fr);Bakugan - Defenders of the Core;Nintendo DS;;;;;;;;;0;;;;;
Bakugan - Rise of the Resistance (USA) (En,Fr);Bakugan - Rise of the Resistance;Nintendo DS;;;;;;;;;0;;;;;
Balloon Pop (USA);Balloon Pop;Nintendo DS;;;;;;;;;0;;;;;
Balls of Fury (USA);Balls of Fury;Nintendo DS;;;;;;;;;0;;;;;
Band Hero (USA) (En,Fr) [b];Band Hero;Nintendo DS;;;;;;;;;0;;;;;
Bandz Mania (Europe) (En,Fr,De);Bandz Mania;Nintendo DS;;;;;;;;;0;;;;;
Bangai-O Spirits (USA);Bangai-O Spirits;Nintendo DS;;;;;;;;;0;;;;;
Barbie - Groom and Glam Pups (USA) (En,Fr);Barbie - Groom and Glam Pups;Nintendo DS;;;;;;;;;0;;;;;
Barbie - Jet, Set & Style! (USA) (En,Fr) (NDSi Enhanced) [b];Barbie - Jet, Set & Style!;Nintendo DS;;;;;;;;;0;;;;;
Barbie Fashion Show - An Eye for Style (USA) (En,Fr);Barbie Fashion Show - An Eye for Style;Nintendo DS;;;;;;;;;0;;;;;
Barbie Horse Adventures - Riding Camp (USA) (En,Fr);Barbie Horse Adventures - Riding Camp;Nintendo DS;;;;;;;;;0;;;;;
Barbie and the Three Musketeers (USA) (En,Fr);Barbie and the Three Musketeers;Nintendo DS;;;;;;;;;0;;;;;
Barbie as the Island Princess (USA);Barbie as the Island Princess;Nintendo DS;;;;;;;;;0;;;;;
Barbie in the 12 Dancing Princesses (USA);Barbie in the 12 Dancing Princesses;Nintendo DS;;;;;;;;;0;;;;;
Barnyard Blast - Swine of the Night (USA) (En,Fr,Es,Pt);Barnyard Blast - Swine of the Night;Nintendo DS;;;;;;;;;0;;;;;
Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es);Batman - The Brave and the Bold - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
Battle of Giants - Dinosaurs (USA) (En,Fr,Es);Battle of Giants - Dinosaurs;Nintendo DS;;;;;;;;;0;;;;;
Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 1);Battle of Giants - Dragons;Nintendo DS;;;;;;;;;0;;;;;
Battle of Giants - Mutant Insects (USA) (En,Fr,Es);Battle of Giants - Mutant Insects;Nintendo DS;;;;;;;;;0;;;;;
Battles of Prince of Persia (USA) (En,Fr,De,Es,It,Nl);Battles of Prince of Persia;Nintendo DS;;;;;;;;;0;;;;;
Battleship (USA) (En,Fr);Battleship;Nintendo DS;;;;;;;;;0;;;;;
Beastly - Frantic Foto (USA) (En,Fr,Es);Beastly - Frantic Foto;Nintendo DS;;;;;;;;;0;;;;;
Beat City (USA);Beat City;Nintendo DS;;;;;;;;;0;;;;;
Beat the Intro (Europe) [b];Beat the Intro;Nintendo DS;;;;;;;;;0;;;;;
Beauty Salon (Europe) (En,Fr,De,Es,It) [b];Beauty Salon;Nintendo DS;;;;;;;;;0;;;;;
Bee Game, The (USA);Bee Game, The;Nintendo DS;;;;;;;;;0;;;;;
Bee Movie Game (USA);Bee Movie Game;Nintendo DS;;;;;;;;;0;;;;;
Beetle Junior DS (Europe) (En,Fr,De);Beetle Junior DS;Nintendo DS;;;;;;;;;0;;;;;
Beetle King (Europe);Beetle King;Nintendo DS;;;;;;;;;0;;;;;
Bejeweled 3 (USA);Bejeweled 3;Nintendo DS;;;;;;;;;0;;;;;
Bejeweled Twist (USA) (NDSi Enhanced) [b];Bejeweled Twist;Nintendo DS;;;;;;;;;0;;;;;
Bella Sara (USA) (En,Fr,De,Es,It) [b];Bella Sara;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (Rev 1);Ben 10 - Alien Force;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,De,Es,It);Ben 10 - Alien Force - Vilgax Attacks;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 - Galactic Racing (USA) (En,Fr,De,Es,It);Ben 10 - Galactic Racing;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 - Omniverse (USA) (En,Fr,Es);Ben 10 - Omniverse;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 - Protector of Earth (USA);Ben 10 - Protector of Earth;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,De,Es,It);Ben 10 - Ultimate Alien - Cosmic Destruction;Nintendo DS;;;;;;;;;0;;;;;
Ben 10 Triple Pack (USA) (En,Fr,De,Es,It);Ben 10 Triple Pack;Nintendo DS;;;;;;;;;0;;;;;
Benoit Sokal Last King of Africa (Europe) (En,Fr,De,Es,It);Benoit Sokal Last King of Africa;Nintendo DS;;;;;;;;;0;;;;;
Berlitz - My English Coach (Europe) (En,Fr,De,Es,It) [b];Berlitz - My English Coach;Nintendo DS;;;;;;;;;0;;;;;
Bermuda Triangle - Saving the Coral (USA);Bermuda Triangle - Saving the Coral;Nintendo DS;;;;;;;;;0;;;;;
Best Friends Tonight (USA) (En,Fr,De,Es,It);Best Friends Tonight;Nintendo DS;;;;;;;;;0;;;;;
Best of Arcade Games DS (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Best of Arcade Games DS;Nintendo DS;;;;;;;;;0;;;;;
Best of Board Games DS (Europe) (En,Fr,De,Es,It,Pt);Best of Board Games DS;Nintendo DS;;;;;;;;;0;;;;;
Best of Card Games DS (Europe) (En,Fr,De,Es,It,Nl);Best of Card Games DS;Nintendo DS;;;;;;;;;0;;;;;
Best of Tests DS (USA) (En,Fr,Es);Best of Tests DS;Nintendo DS;;;;;;;;;0;;;;;
Betty Boop's Double Shift (USA);Betty Boop's Double Shift;Nintendo DS;;;;;;;;;0;;;;;
Beyblade - Metal Masters (USA) (En,Fr,Es);Beyblade - Metal Masters;Nintendo DS;;;;;;;;;0;;;;;
Beyblade Metal Fusion (USA) (En,Fr,Es);Beyblade Metal Fusion;Nintendo DS;;;;;;;;;0;;;;;
Bibi & Tina - Die Grosse Schnitzeljagd (Europe) (En,Fr,De) [b];Bibi & Tina - Die Grosse Schnitzeljagd;Nintendo DS;;;;;;;;;0;;;;;
Big Bang Mini (USA) (En,Fr,De,Es,It);Big Bang Mini;Nintendo DS;;;;;;;;;0;;;;;
Big Brain Academy (USA);Big Brain Academy;Nintendo DS;;;;;;;;;0;;;;;
Big Deal, The (Europe);Big Deal, The;Nintendo DS;;;;;;;;;0;;;;;
Big League Sports - Summer (USA) (En,Fr);Big League Sports - Summer;Nintendo DS;;;;;;;;;0;;;;;
Big Mutha Truckers (USA);Big Mutha Truckers;Nintendo DS;;;;;;;;;0;;;;;
Big Word Puzzle Book (Europe) (En,Fr,De,Es,It) [b];Big Word Puzzle Book;Nintendo DS;;;;;;;;;0;;;;;
Bigfoot - Collision Course (Europe) (En,Fr,De,Es,It,Nl);Bigfoot - Collision Course;Nintendo DS;;;;;;;;;0;;;;;
Biggest Loser, The (USA) (NDSi Enhanced) [b];Biggest Loser, The;Nintendo DS;;;;;;;;;0;;;;;
Bigs 2, The (USA);Bigs 2, The;Nintendo DS;;;;;;;;;0;;;;;
Biker Mice from Mars (USA);Biker Mice from Mars;Nintendo DS;;;;;;;;;0;;;;;
Billiard Action (Europe);Billiard Action;Nintendo DS;;;;;;;;;0;;;;;
Bionicle Heroes (USA);Bionicle Heroes;Nintendo DS;;;;;;;;;0;;;;;
Black Sigil - Blade of the Exiled (USA);Black Sigil - Blade of the Exiled;Nintendo DS;;;;;;;;;0;;;;;
Blades of Thunder II (USA);Blades of Thunder II;Nintendo DS;;;;;;;;;0;;;;;
Bleach - Dark Souls (USA);Bleach - Dark Souls;Nintendo DS;;;;;;;;;0;;;;;
Bleach - The 3rd Phantom (USA);Bleach - The 3rd Phantom;Nintendo DS;;;;;;;;;0;;;;;
Bleach - The Blade of Fate (USA);Bleach - The Blade of Fate;Nintendo DS;;;;;;;;;0;;;;;
Blood Bowl (Europe) (En,Fr,De,Es,It) [b];Blood Bowl;Nintendo DS;;;;;;;;;0;;;;;
Blue Dragon - Awakened Shadow (USA);Blue Dragon - Awakened Shadow;Nintendo DS;;;;;;;;;0;;;;;
Blue Dragon Plus (USA);Blue Dragon Plus;Nintendo DS;;;;;;;;;0;;;;;
Blumen & Muster Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Blumen & Muster Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Bob the Builder - Festival of Fun (Europe) (En,Fr,De,Nl);Bob the Builder - Festival of Fun;Nintendo DS;;;;;;;;;0;;;;;
Boing! Docomodake DS (USA) (En,Fr,De,Es,It);Boing! Docomodake DS;Nintendo DS;;;;;;;;;0;;;;;
Bolt (USA) (En,Fr,Es);Bolt;Nintendo DS;;;;;;;;;0;;;;;
Bolt - Be-Awesome Edition (USA) (En,Fr,Es);Bolt - Be-Awesome Edition;Nintendo DS;;;;;;;;;0;;;;;
Bomberman (USA);Bomberman;Nintendo DS;;;;;;;;;0;;;;;
Bomberman 2 (Europe) (En,Fr,De,Es,It);Bomberman 2;Nintendo DS;;;;;;;;;0;;;;;
Bomberman Land Touch! (USA);Bomberman Land Touch!;Nintendo DS;;;;;;;;;0;;;;;
Bomberman Land Touch! 2 (USA);Bomberman Land Touch! 2;Nintendo DS;;;;;;;;;0;;;;;
Bomberman Story DS (Europe) (En,Fr,De,Es,It);Bomberman Story DS;Nintendo DS;;;;;;;;;0;;;;;
Boogie (USA) (En,Fr,Es);Boogie;Nintendo DS;;;;;;;;;0;;;;;
Bookworm (USA);Bookworm;Nintendo DS;;;;;;;;;0;;;;;
Boulder Dash - Rocks! (Europe) (En,Fr,De,Es,It);Boulder Dash - Rocks!;Nintendo DS;;;;;;;;;0;;;;;
Brain Age - Train Your Brain in Minutes a Day! (USA) (Rev 1);Brain Age - Train Your Brain in Minutes a Day!;Nintendo DS;;;;;;;;;0;;;;;
