#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
APBA Baseball (USA) (Disk 1) (Master Edition);APBA Baseball (USA) (Disk 1) (Master Edition);Apple II;;1986;Random House;Sports/Baseball;;;;;0;;;;;
APBA Baseball (USA) (Disk 2) (Team Disk);APBA Baseball (USA) (Disk 2) (Team Disk);Apple II;;1986;Random House;Sports/Baseball;;;;;0;;;;;
APBA Baseball (USA) (Disk 3) (Draft Disk);APBA Baseball (USA) (Disk 3) (Draft Disk);Apple II;;1986;Random House;Sports/Baseball;;;;;0;;;;;
APBA Baseball (USA) (Disk 4) (Play by Play Disk);APBA Baseball (USA) (Disk 4) (Play by Play Disk);Apple II;;1986;Random House;Sports/Baseball;;;;;0;;;;;
ATC (USA);ATC (USA);Apple II;;1979;Avante Garde;Simulation;;;;;0;;;;;
Abuse (USA);Abuse (USA);Apple II;;1980;Don't Ask Software;Adventure;;;;;0;;;;;
Abyssal Zone, The (USA) (Side A);Abyssal Zone, The (USA) (Side A);Apple II;;1984;Salty Software;Adventure;;;;;0;;;;;
Abyssal Zone, The (USA) (Side B);Abyssal Zone, The (USA) (Side B);Apple II;;1984;Salty Software;Adventure;;;;;0;;;;;
Acey-Deucey (USA);Acey-Deucey (USA);Apple II;;1982;L&S Computerware;Tabletop;;;;;0;;;;;
Acid Trip (USA) (Unl);Acid Trip (USA) (Unl);Apple II;;1982;Cross, Demetrius;Action;;;;;0;;;;;
Advanced Blackjack (USA);Advanced Blackjack (USA);Apple II;;1983;Muse;Casino;;;;;0;;;;;
Adventure (USA);Adventure (USA);Apple II;;1980;A Bit Better Associates;Adventure;;;;;0;;;;;
Adventure - Only the Fittest Shall Survive, The (USA);Adventure - Only the Fittest Shall Survive, The (USA);Apple II;;1985;Green Valley Publishing;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 1 Side A);Adventure Construction Set (USA) (Disk 1 Side A);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 1 Side B);Adventure Construction Set (USA) (Disk 1 Side B);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 2 Side A) (Data);Adventure Construction Set (USA) (Disk 2 Side A) (Data);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 2 Side B) (Data);Adventure Construction Set (USA) (Disk 2 Side B) (Data);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 3) (Escape From Reality);Adventure Construction Set (USA) (Disk 3) (Escape From Reality);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 4) (Land Of Adventuria);Adventure Construction Set (USA) (Disk 4) (Land Of Adventuria);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 5) (QuickDeath);Adventure Construction Set (USA) (Disk 5) (QuickDeath);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Construction Set (USA) (Disk 6) (Rivers of Light);Adventure Construction Set (USA) (Disk 6) (Rivers of Light);Apple II;;1985;Electronic Arts;Adventure;;;;;0;;;;;
Adventure Creator (USA);Adventure Creator (USA);Apple II;;1984;Spinnaker Software;Adventure;;;;;0;;;;;
Adventure Double Feature, An (USA) (Side A);Adventure Double Feature, An (USA) (Side A);Apple II;;19xx;Microzone;Adventure;;;;;0;;;;;
Adventure Double Feature, An (USA) (Side B);Adventure Double Feature, An (USA) (Side B);Apple II;;19xx;Microzone;Adventure;;;;;0;;;;;
Adventure Master (USA) (Side A);Adventure Master (USA) (Side A);Apple II;;1984;CBS Software;Adventure;;;;;0;;;;;
Adventure Master (USA) (Side B);Adventure Master (USA) (Side B);Apple II;;1984;CBS Software;Adventure;;;;;0;;;;;
Adventure Quest IV (USA) (Side A);Adventure Quest IV (USA) (Side A);Apple II;;1988;Keypunch;Adventure;;;;;0;;;;;
Adventure Quest IV (USA) (Side B);Adventure Quest IV (USA) (Side B);Apple II;;1988;Keypunch;Adventure;;;;;0;;;;;
Adventure Sampler (USA);Adventure Sampler (USA);Apple II;;19xx;Adventure International;Adventure;;;;;0;;;;;
Adventure Writer (USA);Adventure Writer (USA);Apple II;;1983;Gilsoft;Adventure;;;;;0;;;;;
Adventure in Time (USA);Adventure in Time (USA);Apple II;;1981;Phoenix Software;Adventure;;;;;0;;;;;
Adventure to Atlantis (USA);Adventure to Atlantis (USA);Apple II;;1982;Synergistic Software;Adventure;;;;;0;;;;;
Adventureland (USA) (Side A);Adventureland (USA) (Side A);Apple II;;1982;Adventure International;Adventure;;;;;0;;;;;
Adventureland (USA) (Side B);Adventureland (USA) (Side B);Apple II;;1982;Adventure International;Adventure;;;;;0;;;;;
Adventures in Flesh (USA);Adventures in Flesh (USA);Apple II;;1983;Krell Software;Adventure;;;;;0;;;;;
Adventures of Buckaroo Banzai, The (USA) (Side A);Adventures of Buckaroo Banzai, The (USA) (Side A);Apple II;;1985;Adventure International;Adventure;;;;;0;;;;;
Adventures of Buckaroo Banzai, The (USA) (Side B);Adventures of Buckaroo Banzai, The (USA) (Side B);Apple II;;1985;Adventure International;Adventure;;;;;0;;;;;
Aeronaut (USA) (Unl);Aeronaut (USA) (Unl);Apple II;;1984;Bill Eidson;Shoot-'Em-Up;;;;;0;;;;;
Agent USA (USA);Agent USA (USA);Apple II;;1984;Scholastic Inc;Action;;;;;0;;;;;
Air Cars (USA);Air Cars (USA);Apple II;;1982;-;Action;;;;;0;;;;;
Air Raid Pearl Harbor (USA) (Disk 1);Air Raid Pearl Harbor (USA) (Disk 1);Apple II;;1990;General Quarters Software;Strategy;;;;;0;;;;;
Air Raid Pearl Harbor (USA) (Disk 2);Air Raid Pearl Harbor (USA) (Disk 2);Apple II;;1990;General Quarters Software;Strategy;;;;;0;;;;;
Air Traffic Controller (USA);Air Traffic Controller (USA);Apple II;;1979;Creative Computing;Simulation;;;;;0;;;;;
Airheart (USA);Airheart (USA);Apple II;;1986;Broderbund;Action;;;;;0;;;;;
Akalabeth - World of Doom (USA);Akalabeth - World of Doom (USA);Apple II;;1980;California Pacific Computer;Role-Playing;;;;;0;;;;;
Alcazar the Forgotten Fortress (USA);Alcazar the Forgotten Fortress (USA);Apple II;;1985;Activision;Adventure;;;;;0;;;;;
Alert (USA);Alert (USA);Apple II;;1985;Mindscape;Simulation;;;;;0;;;;;
Alf - The First Adventure (USA);Alf - The First Adventure (USA);Apple II;;1987;Box Office;Adventure;;;;;0;;;;;
Ali Baba and the Forty Thieves (USA);Ali Baba and the Forty Thieves (USA);Apple II;;1982;Electronic Arts;Adventure;;;;;0;;;;;
Alibi (USA);Alibi (USA);Apple II;;19xx;Hayden Book;Strategy;;;;;0;;;;;
Alice in Wonderland (USA) (Side A);Alice in Wonderland (USA) (Side A);Apple II;;1985;Windham Classics;Adventure;;;;;0;;;;;
Alice in Wonderland (USA) (Side B);Alice in Wonderland (USA) (Side B);Apple II;;1985;Windham Classics;Adventure;;;;;0;;;;;
Alien (USA);Alien (USA);Apple II;;1982;Avalon Hill;Strategy;;;;;0;;;;;
Alien Addition (USA);Alien Addition (USA);Apple II;;1982;Developmental Learning Materials;Educational;;;;;0;;;;;
Alien Ambush (USA);Alien Ambush (USA);Apple II;;1982;Micro Distributors;Shoot-'Em-Up;;;;;0;;;;;
Alien Game (USA);Alien Game (USA);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Alien Invasion (USA);Alien Invasion (USA);Apple II;;1979;Programma Software;Shoot-'Em-Up;;;;;0;;;;;
Alien Munchies (USA);Alien Munchies (USA);Apple II;;1983;Gentry Software;Action;;;;;0;;;;;
Alien Rain (USA);Alien Rain (USA);Apple II;;1981;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Aliens (USA) (Side A);Aliens (USA) (Side A);Apple II;;1986;Activision;Action;;;;;0;;;;;
Aliens (USA) (Side B);Aliens (USA) (Side B);Apple II;;1986;Activision;Action;;;;;0;;;;;
Alkemstone (USA) (Disk 1);Alkemstone (USA) (Disk 1);Apple II;;1981;Level-10;Adventure;;;;;0;;;;;
Alkemstone (USA) (Disk 2);Alkemstone (USA) (Disk 2);Apple II;;1981;Level-10;Adventure;;;;;0;;;;;
All-Star Baseball (USA) (Unl);All-Star Baseball (USA) (Unl);Apple II;;19xx;-;Sports/Baseball;;;;;0;;;;;
Alpine Encounter, The (USA) (Side A);Alpine Encounter, The (USA) (Side A);Apple II;;1985;Random House;Adventure;;;;;0;;;;;
Alpine Encounter, The (USA) (Side B);Alpine Encounter, The (USA) (Side B);Apple II;;1985;Random House;Adventure;;;;;0;;;;;
Alter Ego (USA) (Disk 1 Side A);Alter Ego (USA) (Disk 1 Side A);Apple II;;1985;Activision;Virtual Life;;;;;0;;;;;
Alter Ego (USA) (Disk 1 Side B);Alter Ego (USA) (Disk 1 Side B);Apple II;;1985;Activision;Virtual Life;;;;;0;;;;;
Alter Ego (USA) (Disk 2 Side A);Alter Ego (USA) (Disk 2 Side A);Apple II;;1985;Activision;Virtual Life;;;;;0;;;;;
Alter Ego (USA) (Disk 2 Side B);Alter Ego (USA) (Disk 2 Side B);Apple II;;1985;Activision;Virtual Life;;;;;0;;;;;
Alter Ego (USA) (Disk 3 Side A);Alter Ego (USA) (Disk 3 Side A);Apple II;;1985;Activision;Virtual Life;;;;;0;;;;;
Alter Ego (USA) (Disk 3 Side B);Alter Ego (USA) (Disk 3 Side B);Apple II;;1985;Activision;Virtual Life;;;;;0;;;;;
Alternate Reality - The City (USA) (Disk 1);Alternate Reality - The City (USA) (Disk 1);Apple II;;1985;Datasoft;Role-Playing;;;;;0;;;;;
Alternate Reality - The City (USA) (Disk 2);Alternate Reality - The City (USA) (Disk 2);Apple II;;1985;Datasoft;Role-Playing;;;;;0;;;;;
Alternate Reality - The City (USA) (Disk 3) (Character);Alternate Reality - The City (USA) (Disk 3) (Character);Apple II;;1985;Datasoft;Role-Playing;;;;;0;;;;;
Alternate Reality - The Dungeon (USA) (Disk 1 Side A);Alternate Reality - The Dungeon (USA) (Disk 1 Side A);Apple II;;1987;Datasoft;Role-Playing;;;;;0;;;;;
Alternate Reality - The Dungeon (USA) (Disk 1 Side B);Alternate Reality - The Dungeon (USA) (Disk 1 Side B);Apple II;;1987;Datasoft;Role-Playing;;;;;0;;;;;
Alternate Reality - The Dungeon (USA) (Disk 2);Alternate Reality - The Dungeon (USA) (Disk 2);Apple II;;1987;Datasoft;Role-Playing;;;;;0;;;;;
Alternate Reality - The Dungeon (USA) (Disk 3) (Character);Alternate Reality - The Dungeon (USA) (Disk 3) (Character);Apple II;;1987;Datasoft;Role-Playing;;;;;0;;;;;
Amazon (USA) (Disk 1);Amazon (USA) (Disk 1);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Amazon (USA) (Disk 2);Amazon (USA) (Disk 2);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Amazon (USA) (Disk 3) (Boot);Amazon (USA) (Disk 3) (Boot);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Amazon (USA) (Disk 4);Amazon (USA) (Disk 4);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
American Challenge, The (USA);American Challenge, The (USA);Apple II;;1986;Mindscape;Simulation;;;;;0;;;;;
Amnesia (USA) (Disk 1);Amnesia (USA) (Disk 1);Apple II;;1986;Electronic Arts;Adventure;;;;;0;;;;;
Amnesia (USA) (Disk 2);Amnesia (USA) (Disk 2);Apple II;;1986;Electronic Arts;Adventure;;;;;0;;;;;
Amnesia (USA) (Disk 3);Amnesia (USA) (Disk 3);Apple II;;1986;Electronic Arts;Adventure;;;;;0;;;;;
Amnesia (USA) (Disk 4);Amnesia (USA) (Disk 4);Apple II;;1986;Electronic Arts;Adventure;;;;;0;;;;;
Ancient Art of War at Sea, The (USA) (Side A);Ancient Art of War at Sea, The (USA) (Side A);Apple II;;1987;Broderbund;Strategy;;;;;0;;;;;
Ancient Art of War at Sea, The (USA) (Side B);Ancient Art of War at Sea, The (USA) (Side B);Apple II;;1987;Broderbund;Strategy;;;;;0;;;;;
Ancient Art of War, The (USA) (Side A);Ancient Art of War, The (USA) (Side A);Apple II;;1984;Broderbund;Strategy;;;;;0;;;;;
Ancient Art of War, The (USA) (Side B);Ancient Art of War, The (USA) (Side B);Apple II;;1984;Broderbund;Strategy;;;;;0;;;;;
Android Invasion (USA);Android Invasion (USA);Apple II;;1985;Green Valley Publishing;Action;;;;;0;;;;;
Andromeda Conquest (USA);Andromeda Conquest (USA);Apple II;;1982;Avalon Hill;Strategy;;;;;0;;;;;
Angel-1 (USA) (Unl);Angel-1 (USA) (Unl);Apple II;;19xx;Gari, Ray;Action;;;;;0;;;;;
Ankh (USA);Ankh (USA);Apple II;;1984;Datamost;Puzzle;;;;;0;;;;;
Anti-Gravity (USA) (Unl);Anti-Gravity (USA) (Unl);Apple II;;1984;Johnson, Katz;Platform;;;;;0;;;;;
Ants (USA);Ants (USA);Apple II;;1985;Microsparc, Inc;Action;;;;;0;;;;;
Ape Escape (USA);Ape Escape (USA);Apple II;;1982;Datamost;Action;;;;;0;;;;;
Apple 21 (USA);Apple 21 (USA);Apple II;;1978;Softape;Casino;;;;;0;;;;;
Apple Arcade Shooting Gallery (USA);Apple Arcade Shooting Gallery (USA);Apple II;;1979;Western MicroData;Shoot-'Em-Up;;;;;0;;;;;
Apple Bowl (USA);Apple Bowl (USA);Apple II;;1979;Apple;Sports/Bowling;;;;;0;;;;;
Apple Cider Spider (USA);Apple Cider Spider (USA);Apple II;;1983;Sierra;Platform;;;;;0;;;;;
Apple Graphics Games (USA) (Unl);Apple Graphics Games (USA) (Unl);Apple II;;19xx;-;Compilation;;;;;0;;;;;
Apple II Trek (USA) (Unl);Apple II Trek (USA) (Unl);Apple II;;1977;Sander, Wendell;Strategy;;;;;0;;;;;
Apple Invader (USA);Apple Invader (USA);Apple II;;1981;Creative Computing;Shoot-'Em-Up;;;;;0;;;;;
Apple Invaders (USA);Apple Invaders (USA);Apple II;;1979;Programma Software;Shoot-'Em-Up;;;;;0;;;;;
Apple Panic (USA);Apple Panic (USA);Apple II;;1981;Broderbund;Platform;;;;;0;;;;;
Apple Stellar Invaders (USA) (Unl);Apple Stellar Invaders (USA) (Unl);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Apple-oids (USA);Apple-oids (USA);Apple II;;1980;TwiLight Software;Shoot-'Em-Up;;;;;0;;;;;
Aquatron (USA);Aquatron (USA);Apple II;;1983;Sierra On-Line Inc;Shoot-'Em-Up;;;;;0;;;;;
Arcade Bonanza (USA);Arcade Bonanza (USA);Apple II;;1987;KeypunchSoftware;Compilation;;;;;0;;;;;
Arcade Boot Camp (USA);Arcade Boot Camp (USA);Apple II;;1984;Penguin Software;Action;;;;;0;;;;;
Arcade Games (USA);Arcade Games (USA);Apple II;;1985;Keypunch;Compilation;;;;;0;;;;;
Arcade Insanity (USA);Arcade Insanity (USA);Apple II;;1983;Avant-Garde;Compilation;;;;;0;;;;;
Arcade Machine, The (USA) (Disk 1);Arcade Machine, The (USA) (Disk 1);Apple II;;1982;Broderbund;Miscellaneous;;;;;0;;;;;
Arcade Machine, The (USA) (Disk 2);Arcade Machine, The (USA) (Disk 2);Apple II;;1982;Broderbund;Miscellaneous;;;;;0;;;;;
Arcade Mode (USA);Arcade Mode (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Archon (USA);Archon (USA);Apple II;;1984;Electronic Arts;Board Games;;;;;0;;;;;
Archon II - Adept (USA);Archon II - Adept (USA);Apple II;;1985;Electronic Arts;Board Games;;;;;0;;;;;
Arctic Passage (USA);Arctic Passage (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Arcticfox (USA);Arcticfox (USA);Apple II;;1986;Dynamix;Shoot-'Em-Up;;;;;0;;;;;
Ardy the Aardvark (USA);Ardy the Aardvark (USA);Apple II;;1983;Datamost;Action;;;;;0;;;;;
Argos (USA);Argos (USA);Apple II;;1983;Datamost;Shoot-'Em-Up;;;;;0;;;;;
Arkanoid (USA);Arkanoid (USA);Apple II;;1987;Taito;Breakout;;;;;0;;;;;
Armageddon (USA);Armageddon (USA);Apple II;;1986;King Cruces Software;Strategy;;;;;0;;;;;
Artesians (USA);Artesians (USA);Apple II;;1984;Rena-Soft;Maze;;;;;0;;;;;
Arthur - The Quest for Excalibur (USA) (Disk 1 Side A);Arthur - The Quest for Excalibur (USA) (Disk 1 Side A);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Arthur - The Quest for Excalibur (USA) (Disk 1 Side B);Arthur - The Quest for Excalibur (USA) (Disk 1 Side B);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Arthur - The Quest for Excalibur (USA) (Disk 2 Side A);Arthur - The Quest for Excalibur (USA) (Disk 2 Side A);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Arthur - The Quest for Excalibur (USA) (Disk 2 Side B);Arthur - The Quest for Excalibur (USA) (Disk 2 Side B);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Arthur - The Quest for Excalibur (USA) (Disk 3);Arthur - The Quest for Excalibur (USA) (Disk 3);Apple II;;1989;Infocom;Adventure;;;;;0;;;;;
Asteroid (USA) (Unl);Asteroid (USA) (Unl);Apple II;;19xx;Goodman, Marc;Shoot-'Em-Up;;;;;0;;;;;
Asteroid Field (USA);Asteroid Field (USA);Apple II;;1980;Cavalier Computer;Shoot-'Em-Up;;;;;0;;;;;
Asteroids in Space (USA);Asteroids in Space (USA);Apple II;;1980;Quality Software;Shoot-'Em-Up;;;;;0;;;;;
Asteron (USA);Asteron (USA);Apple II;;1980;Western MicroData;Shoot-'Em-Up;;;;;0;;;;;
Astro-Grover (USA);Astro-Grover (USA);Apple II;;1984;CBS;Educational;;;;;0;;;;;
At the Gates of Moscow (USA) (Disk 1);At the Gates of Moscow (USA) (Disk 1);Apple II;;1985;Softgroup;Strategy;;;;;0;;;;;
At the Gates of Moscow (USA) (Disk 2);At the Gates of Moscow (USA) (Disk 2);Apple II;;1985;Softgroup;Strategy;;;;;0;;;;;
Atomic Wasteland 2098 (USA);Atomic Wasteland 2098 (USA);Apple II;;1986;Magicsoft;Role-Playing;;;;;0;;;;;
Autobahn (USA);Autobahn (USA);Apple II;;1981;Sirius;Driving;;;;;0;;;;;
Autoduel (USA) (Side A);Autoduel (USA) (Side A);Apple II;;1985;Origins;Action;;;;;0;;;;;
Autoduel (USA) (Side B);Autoduel (USA) (Side B);Apple II;;1985;Origins;Action;;;;;0;;;;;
Autoduel Docs and Maps (USA);Autoduel Docs and Maps (USA);Apple II;;1985;Origins;Action;;;;;0;;;;;
Axis Assassin (USA);Axis Assassin (USA);Apple II;;1983;Electronic Arts;Shoot-'Em-Up;;;;;0;;;;;
Aztec (USA);Aztec (USA);Apple II;;1982;Datamost;Adventure;;;;;0;;;;;
B-24 (USA);B-24 (USA);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
B-29 Bomber (USA);B-29 Bomber (USA);Apple II;;19xx;-;Action;;;;;0;;;;;
B1 Nuclear Bomber (USA);B1 Nuclear Bomber (USA);Apple II;;1980;Avalon Hill;Strategy;;;;;0;;;;;
BC's Quest for Tires (USA);BC's Quest for Tires (USA);Apple II;;1983;Sierra On-Line;Action;;;;;0;;;;;
BOA (USA) (Unl);BOA (USA) (Unl);Apple II;;19xx;George Smith, Lee Daniels;Maze;;;;;0;;;;;
Backgammon 2.0 (USA);Backgammon 2.0 (USA);Apple II;;1981;Dynacomp;Board Games;;;;;0;;;;;
Bad Dudes (USA) (Disk 1);Bad Dudes (USA) (Disk 1);Apple II;;1988;Data East;Beat-'Em-Up;;;;;0;;;;;
Bad Dudes (USA) (Disk 2);Bad Dudes (USA) (Disk 2);Apple II;;1988;Data East;Beat-'Em-Up;;;;;0;;;;;
Baker Street Detective (USA);Baker Street Detective (USA);Apple II;;1986;Artworx Software;Adventure;;;;;0;;;;;
Balance of Power (USA);Balance of Power (USA);Apple II;;1986;Mindscape;Strategy;;;;;0;;;;;
Ballblazer (USA);Ballblazer (USA);Apple II;;1985;Lucasfilm Games;Action;;;;;0;;;;;
Ballyhoo (USA);Ballyhoo (USA);Apple II;;1986;Infocom;Adventure;;;;;0;;;;;
Baltic 1985 (USA);Baltic 1985 (USA);Apple II;;1984;SSI;Strategy;;;;;0;;;;;
Bandits (USA);Bandits (USA);Apple II;;1982;Sirius Software;Shoot-'Em-Up;;;;;0;;;;;
Bannercatch (USA);Bannercatch (USA);Apple II;;1984;Scholastic;Educational;;;;;0;;;;;
Barbie (USA);Barbie (USA);Apple II;;1985;Epyx;Adventure;;;;;0;;;;;
Bard's Tale II - The Destiny Knight, The (USA) (Disk 1);Bard's Tale II - The Destiny Knight, The (USA) (Disk 1);Apple II;;1986;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale II - The Destiny Knight, The (USA) (Disk 2) (Character);Bard's Tale II - The Destiny Knight, The (USA) (Disk 2) (Character);Apple II;;1986;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale II - The Destiny Knight, The (USA) (Disk 3) (Dungeon 1);Bard's Tale II - The Destiny Knight, The (USA) (Disk 3) (Dungeon 1);Apple II;;1986;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale II - The Destiny Knight, The (USA) (Disk 4) (Dungeon 2);Bard's Tale II - The Destiny Knight, The (USA) (Disk 4) (Dungeon 2);Apple II;;1986;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale III - The Thief of Fate, The (USA) (Disk 1);Bard's Tale III - The Thief of Fate, The (USA) (Disk 1);Apple II;;1988;Interplay;Role-Playing;;;;;0;;;;;
Bard's Tale III - The Thief of Fate, The (USA) (Disk 2) (Character);Bard's Tale III - The Thief of Fate, The (USA) (Disk 2) (Character);Apple II;;1988;Interplay;Role-Playing;;;;;0;;;;;
Bard's Tale III - The Thief of Fate, The (USA) (Disk 3) (Dungeon 1);Bard's Tale III - The Thief of Fate, The (USA) (Disk 3) (Dungeon 1);Apple II;;1988;Interplay;Role-Playing;;;;;0;;;;;
Bard's Tale III - The Thief of Fate, The (USA) (Disk 4) (Dungeon 2);Bard's Tale III - The Thief of Fate, The (USA) (Disk 4) (Dungeon 2);Apple II;;1988;Interplay;Role-Playing;;;;;0;;;;;
Bard's Tale, The (USA) (Disk 1);Bard's Tale, The (USA) (Disk 1);Apple II;;1985;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale, The (USA) (Disk 2) (Character);Bard's Tale, The (USA) (Disk 2) (Character);Apple II;;1985;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale, The (USA) (Disk 3) (Dungeon 1);Bard's Tale, The (USA) (Disk 3) (Dungeon 1);Apple II;;1985;Electronic Arts;Role-Playing;;;;;0;;;;;
Bard's Tale, The (USA) (Disk 4) (Dungeon 2);Bard's Tale, The (USA) (Disk 4) (Dungeon 2);Apple II;;1985;Electronic Arts;Role-Playing;;;;;0;;;;;
Baron - The Real Estate Simulation (USA);Baron - The Real Estate Simulation (USA);Apple II;;1983;Blue Chip;Simulation;;;;;0;;;;;
Baseball Strategy (USA);Baseball Strategy (USA);Apple II;;1981;Avalon Hill;Sports/Baseball;;;;;0;;;;;
Batman (USA) (Side A);Batman (USA) (Side A);Apple II;;1988;Data East;Action;;;;;0;;;;;
Batman (USA) (Side B);Batman (USA) (Side B);Apple II;;1988;Data East;Action;;;;;0;;;;;
Bats in the Belfry (USA);Bats in the Belfry (USA);Apple II;;1983;Phoenix Software;Platform;;;;;0;;;;;
Battalion Commander (USA);Battalion Commander (USA);Apple II;;19xx;SSI;Strategy;;;;;0;;;;;
Battle Chess (USA) (Side A);Battle Chess (USA) (Side A);Apple II;;1990;Interplay;Board Games;;;;;0;;;;;
Battle Chess (USA) (Side B);Battle Chess (USA) (Side B);Apple II;;1990;Interplay;Board Games;;;;;0;;;;;
Battle Group (USA) (Disk 1);Battle Group (USA) (Disk 1);Apple II;;1986;SSI;Strategy;;;;;0;;;;;
Battle Group (USA) (Disk 2);Battle Group (USA) (Disk 2);Apple II;;1986;SSI;Strategy;;;;;0;;;;;
Battle for Normandy (USA);Battle for Normandy (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
Battle of Antietam (USA) (Disk 1);Battle of Antietam (USA) (Disk 1);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
