#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
fightfev;Fight Fever (set 1);Arcade;;1994;Viccom;Fighter;;;;;0;;;;;
fbfrenzy;Football Frenzy;Arcade;;1992;SNK;Sports/Football;;;;;0;;;;;
galaxyfg;Galaxy Fight;Arcade;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
ganryu;Ganryu / Musashi Ganryuki;Arcade;;1999;Visco;Platform;;;;;0;;;;;
garou;Garou - Mark of the Wolves (set 1);Arcade;;1999;SNK;Fighter;;;;;0;;;;;
gpilots;Ghost Pilots (set 1);Arcade;;1991;SNK;Shooter/Flying;;;;;0;;;;;
ghostlop;Ghostlop (prototype);Arcade;;1996;Data East Corporation;Puzzle;;;;;0;;;;;
goalx3;Goal! Goal! Goal!;Arcade;;1995;Visco;Sports/Soccer;;;;;0;;;;;
gururin;Gururin;Arcade;;1994;Face;Puzzle;;;;;0;;;;;
karnovr;Karnov's Revenge / Fighter's History Dynamite;Arcade;;1994;Data East Corporation;Fighter;;;;;0;;;;;
kotm;King of the Monsters (set 1);Arcade;;1991;SNK;Fighter;;;;;0;;;;;
kotm2;King of the Monsters 2 - The Next Thing;Arcade;;1992;SNK;Fighter;;;;;0;;;;;
kizuna;Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle;Arcade;;1996;SNK;Fighter;;;;;0;;;;;
lresort;Last Resort;Arcade;;1992;SNK;Shooter/Flying;;;;;0;;;;;
lbowling;League Bowling;Arcade;;1990;SNK;Sports/Bowling;;;;;0;;;;;
legendos;Legend of Success Joe / Ashitano Joe Densetsu;Arcade;;1991;SNK;Fighter;;;;;0;;;;;
magdrop2;Magical Drop II;Arcade;;1996;Data East Corporation;Puzzle;;;;;0;;;;;
magdrop3;Magical Drop III;Arcade;;1997;Data East Corporation;Puzzle;;;;;0;;;;;
maglord;Magician Lord (set 1);Arcade;;1990;Alpha Denshi Co.;Platform;;;;;0;;;;;
matrim;Matrimelee / Shin Gouketsuji Ichizoku Toukon;Arcade;;2002;Noise Factory / Atlus;Fighter;;;;;0;;;;;
mslug;Metal Slug - Super Vehicle-001;Arcade;;1996;Nazca;Platform;;;;;0;;;;;
mslug2;Metal Slug 2 - Super Vehicle-001/II;Arcade;;1998;SNK;Platform;;;;;0;;;;;
mslug3;Metal Slug 3;Arcade;;2000;SNK;Platform;;;;;0;;;;;
mslug4;Metal Slug 4 (set 1);Arcade;;2002;Mega / Playmore;Platform;;;;;0;;;;;
mslug5;Metal Slug 5;Arcade;;2003;SNK Playmore;Platform;;;;;0;;;;;
mslugx;Metal Slug X - Super Vehicle-001;Arcade;;1999;SNK;Platform;;;;;0;;;;;
miexchng;Money Puzzle Exchanger / Money Idol Exchanger;Arcade;;1997;Face;Puzzle;;;;;0;;;;;
mutnat;Mutation Nation;Arcade;;1992;SNK;Fighter;;;;;0;;;;;
nam1975;NAM-1975;Arcade;;1990;SNK;Shooter;;;;;0;;;;;
neobombe;Neo Bomberman;Arcade;;1997;Hudson;Maze;;;;;0;;;;;
neodrift;Neo Drift Out - New Technology;Arcade;;1996;Visco;Driving;;;;;0;;;;;
neomrdo;Neo Mr. Do!;Arcade;;1996;Visco;Maze;;;;;0;;;;;
turfmast;Neo Turf Masters / Big Tournament Golf;Arcade;;1996;Nazca;Sports/Golf;;;;;0;;;;;
neocup98;Neo-Geo Cup '98 - The Road to the Victory;Arcade;;1998;SNK;Sports/Soccer;;;;;0;;;;;
nitd;Nightmare in the Dark;Arcade;;2000;Eleven / Gavaking;Platform;;;;;0;;;;;
ncombat;Ninja Combat (set 1);Arcade;;1990;Alpha Denshi Co.;Fighter;;;;;0;;;;;
ncommand;Ninja Commando;Arcade;;1992;Alpha Denshi Co.;Shooter;;;;;0;;;;;
ninjamas;Ninja Master's - haoh-ninpo-cho;Arcade;;1996;ADK / SNK;Fighter;;;;;0;;;;;
overtop;Over Top;Arcade;;1996;ADK;Driving;;;;;0;;;;;
panicbom;Panic Bomber;Arcade;;1994;Eighting / Hudson;Puzzle;;;;;0;;;;;
pgoal;Pleasure Goal / Futsal - 5 on 5 Mini Soccer;Arcade;;1996;Saurus;Sports/Soccer;;;;;0;;;;;
pnyaa;Pochi and Nyaa;Arcade;;2003;Aiky / Taito;Puzzle;;;;;0;;;;;
popbounc;Pop 'n Bounce / Gapporin;Arcade;;1997;Video System Co.;Breakout;;;;;0;;;;;
pspikes2;Power Spikes II;Arcade;;1994;Video System Co.;Sports;;;;;0;;;;;
preisle2;Prehistoric Isle 2;Arcade;;1999;Yumekobo;Shooter/Flying;;;;;0;;;;;
pulstar;Pulstar;Arcade;;1995;Aicom;Shooter/Flying;;;;;0;;;;;
pbobblen;Puzzle Bobble / Bust-A-Move (Neo-Geo) (set 1);Arcade;;1994;Taito;Puzzle;;;;;0;;;;;
pbobbl2n;Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo);Arcade;;1999;Taito (SNK license);Puzzle;;;;;0;;;;;
puzzledp;Puzzle De Pon!;Arcade;;1995;Taito (Visco license);Puzzle;;;;;0;;;;;
puzzldpr;Puzzle De Pon! R!;Arcade;;1997;Taito (Visco license);Puzzle;;;;;0;;;;;
joyjoy;Puzzled / Joy Joy Kid;Arcade;;1990;SNK;Puzzle;;;;;0;;;;;
rotd;Rage of the Dragons;Arcade;;2002;Evoga / Playmore;Fighter;;;;;0;;;;;
ragnagrd;Ragnagard / Shin-Oh-Ken;Arcade;;1996;Saurus;Fighter;;;;;0;;;;;
rbff1;Real Bout Fatal Fury / Real Bout Garou Densetsu;Arcade;;1995;SNK;Fighter;;;;;0;;;;;
rbff2;Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers (set 1);Arcade;;1998;SNK;Fighter;;;;;0;;;;;
rbffspec;Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special;Arcade;;1996;SNK;Fighter;;;;;0;;;;;
ridhero;Riding Hero (set 1);Arcade;;1990;SNK;Driving;;;;;0;;;;;
roboarmy;Robo Army;Arcade;;1991;SNK;Fighter;;;;;0;;;;;
svc;SNK vs. Capcom - SVC Chaos;Arcade;;2003;SNK Playmore;Fighter;;;;;0;;;;;
samsho;Samurai Shodown / Samurai Spirits (set 1);Arcade;;1993;SNK;Fighter;;;;;0;;;;;
samsho2;Samurai Shodown II / Shin Samurai Spirits - Haohmaru jigokuhen;Arcade;;1994;SNK;Fighter;;;;;0;;;;;
samsho3;Samurai Shodown III / Samurai Spirits - Zankurou Musouken (set 1);Arcade;;1995;SNK;Fighter;;;;;0;;;;;
samsho4;Samurai Shodown IV - Amakusa's Revenge / Samurai Spirits - Amakusa Kourin;Arcade;;1996;SNK;Fighter;;;;;0;;;;;
samsho5;Samurai Shodown V / Samurai Spirits Zero (set 1);Arcade;;2003;Yuki Enterprise / SNK Playmore;Fighter;;;;;0;;;;;
samsh5sp;Samurai Shodown V Special / Samurai Spirits Zero Special (set 1, uncensored);Arcade;;2004;Yuki Enterprise / SNK Playmore;Fighter;;;;;0;;;;;
savagere;Savage Reign / Fu'un Mokushiroku - kakutou sousei;Arcade;;1995;SNK;Fighter;;;;;0;;;;;
sengoku;Sengoku / Sengoku Denshou (set 1);Arcade;;1991;SNK;Fighter;;;;;0;;;;;
sengoku2;Sengoku 2 / Sengoku Denshou 2;Arcade;;1993;SNK;Fighter;;;;;0;;;;;
sengoku3;Sengoku 3 / Sengoku Densho 2001;Arcade;;2001;Noise Factory / SNK;Fighter;;;;;0;;;;;
shocktro;Shock Troopers (set 1);Arcade;;1997;Saurus;Shooter;;;;;0;;;;;
shocktr2;Shock Troopers - 2nd Squad;Arcade;;1998;Saurus;Shooter;;;;;0;;;;;
socbrawl;Soccer Brawl (set 1);Arcade;;1991;SNK;Soccer/Sports;;;;;0;;;;;
spinmast;Spin Master / Miracle Adventure;Arcade;;1993;Data East Corporation;Platform;;;;;0;;;;;
stakwin;Stakes Winner / Stakes Winner - GI kinzen seihae no michi;Arcade;;1995;Saurus;Sports/Horse Racing;;;;;0;;;;;
stakwin2;Stakes Winner 2;Arcade;;1996;Saurus;Sports/Horse Racing;;;;;0;;;;;
strhoop;Street Hoop / Street Slam / Dunk Dream;Arcade;;1994;Data East Corporation;Sports/Basketball;;;;;0;;;;;
s1945p;Strikers 1945 Plus;Arcade;;1999;Psikyo;Shooter/Flying;;;;;0;;;;;
sdodgeb;Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu;Arcade;;1996;Technos Japan;Sports;;;;;0;;;;;
ssideki;Super Sidekicks / Tokuten Ou;Arcade;;1992;SNK;Sports/Soccer;;;;;0;;;;;
ssideki2;Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football;Arcade;;1994;SNK;Sports/Soccer;;;;;0;;;;;
ssideki3;Super Sidekicks 3 - The Next Glory / Tokuten Ou 3 - eikoue no michi;Arcade;;1995;SNK;Sports/Soccer;;;;;0;;;;;
tws96;Tecmo World Soccer '96;Arcade;;1996;Tecmo;Sports/Soccer;;;;;0;;;;;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;Arcade;;1997;SNK / Saurus;Maze/Trackball;;;;;0;;;;;
kof94;The King of Fighters '94;Arcade;;1994;SNK;Fighter;;;;;0;;;;;
kof95;The King of Fighters '95 (set 1);Arcade;;1995;SNK;Fighter;;;;;0;;;;;
kof96;The King of Fighters '96 (set 1);Arcade;;1996;SNK;Fighter;;;;;0;;;;;
kof97;The King of Fighters '97 (set 1);Arcade;;1997;SNK;Fighter;;;;;0;;;;;
kof98;The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends;Arcade;;1998;SNK;Fighter;;;;;0;;;;;
kof99;The King of Fighters '99 - Millennium Battle (set 1);Arcade;;1999;SNK;Fighter;;;;;0;;;;;
kof2000;The King of Fighters 2000;Arcade;;2000;SNK;Fighter;;;;;0;;;;;
kof2001;The King of Fighters 2001 (set 1);Arcade;;2001;Eolith / SNK;Fighter;;;;;0;;;;;
kof2002;The King of Fighters 2002;Arcade;;2002;Eolith / Playmore;Fighter;;;;;0;;;;;
kof2003;The King of Fighters 2003;Arcade;;2003;SNK Playmore;Fighter;;;;;0;;;;;
lastblad;The Last Blade / Bakumatsu Roman - Gekka no Kenshi (set 1);Arcade;;1997;SNK;Fighter;;;;;0;;;;;
lastbld2;The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekka no Kenshi;Arcade;;1998;SNK;Fighter;;;;;0;;;;;
superspy;The Super Spy;Arcade;;1990;SNK;Fighter;;;;;0;;;;;
ssideki4;The Ultimate 11 - The SNK Football Championship / Tokuten Ou - Honoo no Libero;Arcade;;1996;SNK;Sports/Soccer;;;;;0;;;;;
trally;Thrash Rally;Arcade;;1991;Alpha Denshi Co.;Driving;;;;;0;;;;;
tophuntr;Top Hunter - Roddy & Cathy (set 1);Arcade;;1994;SNK;Platform;;;;;0;;;;;
tpgolf;Top Player's Golf;Arcade;;1990;SNK;Sports/Golf;;;;;0;;;;;
twinspri;Twinkle Star Sprites;Arcade;;1996;ADK / SNK;Shooter/Flying;;;;;0;;;;;
viewpoin;Viewpoint;Arcade;;1992;Sammy / Aicom;Shooter/Flying;;;;;0;;;;;
gowcaizr;Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer;Arcade;;1995;Technos Japan;Fighter;;;;;0;;;;;
wakuwak7;Waku Waku 7;Arcade;;1996;Sunsoft;Fighter;;;;;0;;;;;
wjammers;Windjammers / Flying Power Disc;Arcade;;1994;Data East Corporation;Sports;;;;;0;;;;;
wh1;World Heroes (set 1);Arcade;;1992;Alpha Denshi Co.;Fighter;;;;;0;;;;;
wh2;World Heroes 2;Arcade;;1993;ADK;Fighter;;;;;0;;;;;
wh2j;World Heroes 2 Jet (set 1);Arcade;;1994;ADK / SNK;Fighter;;;;;0;;;;;
whp;World Heroes Perfect;Arcade;;1995;ADK / SNK;Fighter;;;;;0;;;;;
zedblade;Zed Blade / Operation Ragnarok;Arcade;;1994;NMK;Shooter/Flying;;;;;0;;;;;
zupapa;Zupapa!;Arcade;;2001;SNK;Platform;;;;;0;;;;;
