#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Christmas Eve (Paul Stanley);Christmas Eve (Paul Stanley);Dragon 32;;;;;;;;;0;;;;;
Chuckie Egg (A & F Software);Chuckie Egg (A & F Software);Dragon 32;;;;;;;;;0;;;;;
Chuckie Egg Plus (Paul Burgin);Chuckie Egg Plus (Paul Burgin);Dragon 32;;;;;;;;;0;;;;;
Circus Adventure (B.Howarth);Circus Adventure (B.Howarth);Dragon 32;;;;;;;;;0;;;;;
City Defence (Shards Software);City Defence (Shards Software);Dragon 32;;;;;;;;;0;;;;;
Clowns - Catching (Wizard Software);Clowns - Catching (Wizard Software);Dragon 32;;;;;;;;;0;;;;;
Clowns - Juggling (Wizard Software);Clowns - Juggling (Wizard Software);Dragon 32;;;;;;;;;0;;;;;
Color Golf (Tom Mix Software);Color Golf (Tom Mix Software);Dragon 32;;;;;;;;;0;;;;;
Color Invaders (Microdeal Software);Color Invaders (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Color Planet Invasion v1.0 (Spectral Associates);Color Planet Invasion v1.0 (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Color Space War v1.6 (Spectral Associates);Color Space War v1.6 (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Colossal Cave (Twom Software);Colossal Cave (Twom Software);Dragon 32;;;;;;;;;0;;;;;
Combat Air Patrol (Vidipix);Combat Air Patrol (Vidipix);Dragon 32;;;;;;;;;0;;;;;
Computavoice (Dragon Data Ltd);Computavoice (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Computer Studies - Part 1 (Ampalsoft);Computer Studies - Part 1 (Ampalsoft);Dragon 32;;;;;;;;;0;;;;;
Computer Studies - Part 2 (Ampalsoft);Computer Studies - Part 2 (Ampalsoft);Dragon 32;;;;;;;;;0;;;;;
Computer Studies - Part 3 (Ampalsoft);Computer Studies - Part 3 (Ampalsoft);Dragon 32;;;;;;;;;0;;;;;
Computer Studies - Part 4 (Ampalsoft);Computer Studies - Part 4 (Ampalsoft);Dragon 32;;;;;;;;;0;;;;;
Convoy (Vince Cockett);Convoy (Vince Cockett);Dragon 32;;;;;;;;;0;;;;;
Copier (Microstar Software);Copier (Microstar Software);Dragon 32;;;;;;;;;0;;;;;
Copta Snatch (Blaby Computer Games);Copta Snatch (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Copta Snatch (Blaby Computer Games)[b];Copta Snatch (Blaby Computer Games)[b];Dragon 32;;;;;;;;;0;;;;;
Cosmic Clones (Mark Data Products);Cosmic Clones (Mark Data Products);Dragon 32;;;;;;;;;0;;;;;
Cosmic Crusader (D.K.Pridmore);Cosmic Crusader (D.K.Pridmore);Dragon 32;;;;;;;;;0;;;;;
Cosmic Zap (Spectral Associates);Cosmic Zap (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Cranky (Applied Systems Knowledge);Cranky (Applied Systems Knowledge);Dragon 32;;;;;;;;;0;;;;;
Crazy Foota (Computape);Crazy Foota (Computape);Dragon 32;;;;;;;;;0;;;;;
Crazy Foota 2 (Computape);Crazy Foota 2 (Computape);Dragon 32;;;;;;;;;0;;;;;
Crazy Painter (Microdeal Software);Crazy Painter (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cribbage (Premier Microsystems);Cribbage (Premier Microsystems);Dragon 32;;;;;;;;;0;;;;;
Cricklewood Incident, The (Salamander Software);Cricklewood Incident, The (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Cruising (Sunshine);Cruising (Sunshine);Dragon 32;;;;;;;;;0;;;;;
Crusader - An Arcade Adventure (J.Morrison Micros);Crusader - An Arcade Adventure (J.Morrison Micros);Dragon 32;;;;;;;;;0;;;;;
Cuber (Tom Mix Software);Cuber (Tom Mix Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert Goes Digging (Microdeal Software);Cuthbert Goes Digging (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert Goes Walkabout (Microdeal Software);Cuthbert Goes Walkabout (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert and the Golden Chalice (Microdeal Software);Cuthbert and the Golden Chalice (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert in Space (Microdeal Software);Cuthbert in Space (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert in the Cooler (Microdeal Software);Cuthbert in the Cooler (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert in the Jungle (Microdeal Software);Cuthbert in the Jungle (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cuthbert in the Mine (Microdeal Software);Cuthbert in the Mine (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Cyclops (Romik Software);Cyclops (Romik Software);Dragon 32;;;;;;;;;0;;;;;
Cyrus (Dragon Data Ltd);Cyrus (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Dancing Devil (Tom Mix Software);Dancing Devil (Tom Mix Software);Dragon 32;;;;;;;;;0;;;;;
Danger Island (Software For All);Danger Island (Software For All);Dragon 32;;;;;;;;;0;;;;;
Danger Ranger (Microdeal Software);Danger Ranger (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Dark Pit, The (Microdeal Software);Dark Pit, The (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Database;Database;Dragon 32;;;;;;;;;0;;;;;
Database & Beat the Dragon;Database & Beat the Dragon ;Dragon 32;;;;;;;;;0;;;;;
Datafall (Pocket Money Software);Datafall (Pocket Money Software);Dragon 32;;;;;;;;;0;;;;;
Datapen (Microtechnology Ltd);Datapen (Microtechnology Ltd);Dragon 32;;;;;;;;;0;;;;;
Dataplan (Personal Software Services);Dataplan (Personal Software Services);Dragon 32;;;;;;;;;0;;;;;
Death Cruise - 1 Player Version (Virgin Games Ltd);Death Cruise - 1 Player Version (Virgin Games Ltd);Dragon 32;;;;;;;;;0;;;;;
Death Cruise - 4 Player Version (Virgin Games Ltd);Death Cruise - 4 Player Version (Virgin Games Ltd);Dragon 32;;;;;;;;;0;;;;;
Death Valley (Microdata Ltd);Death Valley (Microdata Ltd);Dragon 32;;;;;;;;;0;;;;;
Defense (Colorsoft);Defense (Colorsoft);Dragon 32;;;;;;;;;0;;;;;
Delta Utility - Disk 2 Tape (J.C.Bussell);Delta Utility - Disk 2 Tape (J.C.Bussell);Dragon 32;;;;;;;;;0;;;;;
Delta Utility - File Address (J.C.Bussell);Delta Utility - File Address (J.C.Bussell);Dragon 32;;;;;;;;;0;;;;;
Demolition Derby (Microdeal Software);Demolition Derby (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Demon Knight (ASP Software);Demon Knight (ASP Software);Dragon 32;;;;;;;;;0;;;;;
Desperado Dan (Blaby Computer Games);Desperado Dan (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Detective (ASP Software);Detective (ASP Software);Dragon 32;;;;;;;;;0;;;;;
Devil Assault (Microdeal Software);Devil Assault (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Diffuse (PSL Software);Diffuse (PSL Software);Dragon 32;;;;;;;;;0;;;;;
Dino Wars (R.G.Kilgus);Dino Wars (R.G.Kilgus);Dragon 32;;;;;;;;;0;;;;;
Dominoes (Oasis Software);Dominoes (Oasis Software);Dragon 32;;;;;;;;;0;;;;;
Donkey King (Microdeal Software);Donkey King (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Doodle Bug (Microdeal Software);Doodle Bug (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Downland (Spectral Associates);Downland (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Draconian (Microdeal Software);Draconian (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Dragbug (Personal Software Services);Dragbug (Personal Software Services);Dragon 32;;;;;;;;;0;;;;;
Dragon Chess (Oasis Software);Dragon Chess (Oasis Software);Dragon 32;;;;;;;;;0;;;;;
Dragon Composer (Microdeal Software);Dragon Composer (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Dragon Darts (K.M.Mayer);Dragon Darts (K.M.Mayer);Dragon 32;;;;;;;;;0;;;;;
Dragon Fly (Hewson Consultants);Dragon Fly (Hewson Consultants);Dragon 32;;;;;;;;;0;;;;;
Dragon Fly 2 (Hewson Consultants);Dragon Fly 2 (Hewson Consultants);Dragon 32;;;;;;;;;0;;;;;
Dragon Fodder (Datacom Publications);Dragon Fodder (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Dragon Golf (Audiogenic Ltd);Dragon Golf (Audiogenic Ltd);Dragon 32;;;;;;;;;0;;;;;
Dragon Hawk (Microdeal Software);Dragon Hawk (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Dragon Invaders (Computerware);Dragon Invaders (Computerware);Dragon 32;;;;;;;;;0;;;;;
Dragon Mountain (Dragon Data Ltd);Dragon Mountain (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Dragon Selection No 1 (Dragon Data Ltd);Dragon Selection No 1 (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Dragon Selfrun (K.Coleman);Dragon Selfrun (K.Coleman);Dragon 32;;;;;;;;;0;;;;;
Dragon Slayer (Saint George Software);Dragon Slayer (Saint George Software);Dragon 32;;;;;;;;;0;;;;;
Dragon Trek (Salamander Software);Dragon Trek (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Dragon Trek (Wintersoft);Dragon Trek (Wintersoft);Dragon 32;;;;;;;;;0;;;;;
Dragon Utilities No 1 (Hilton Computer Services);Dragon Utilities No 1 (Hilton Computer Services);Dragon 32;;;;;;;;;0;;;;;
Dragrunner (Cable Software);Dragrunner (Cable Software);Dragon 32;;;;;;;;;0;;;;;
Drawezee (R.Davis);Drawezee (R.Davis);Dragon 32;;;;;;;;;0;;;;;
Dream Machine - Original (Broomsoft);Dream Machine - Original (Broomsoft);Dragon 32;;;;;;;;;0;;;;;
Dream Machine - Special (Broomsoft);Dream Machine - Special (Broomsoft);Dragon 32;;;;;;;;;0;;;;;
Drone Datatank (Spectral Associates);Drone Datatank (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Dungeon Adventure (Rainbow Magazine);Dungeon Adventure (Rainbow Magazine);Dragon 32;;;;;;;;;0;;;;;
Dungeon Destiny (Starship Software);Dungeon Destiny (Starship Software);Dragon 32;;;;;;;;;0;;;;;
Dungeons of Death (Premier Microsystems);Dungeons of Death (Premier Microsystems);Dragon 32;;;;;;;;;0;;;;;
Dunkey Munkey (Intellectronics);Dunkey Munkey (Intellectronics);Dragon 32;;;;;;;;;0;;;;;
Earth Rescue (Abacus);Earth Rescue (Abacus);Dragon 32;;;;;;;;;0;;;;;
Eddie Steady Go! (Shards Software);Eddie Steady Go! (Shards Software);Dragon 32;;;;;;;;;0;;;;;
Editor Assembler Monitor Disassembler (J.Morrison Micros);Editor Assembler Monitor Disassembler (J.Morrison Micros);Dragon 32;;;;;;;;;0;;;;;
El Diablero (Computerware);El Diablero (Computerware);Dragon 32;;;;;;;;;0;;;;;
El Diablero (Dragon Data Ltd);El Diablero (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Electron (Tom Mix Software);Electron (Tom Mix Software);Dragon 32;;;;;;;;;0;;;;;
Electronic Author (Smithson Computing);Electronic Author (Smithson Computing);Dragon 32;;;;;;;;;0;;;;;
Empire (Datacom Publications);Empire (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Enhanced Character Interpreter (Matthias Jaap);Enhanced Character Interpreter (Matthias Jaap);Dragon 32;;;;;;;;;0;;;;;
Escape v1.0 (Microdeal Software);Escape v1.0 (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Everest (Salamander Software);Everest (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Execution (Active Software);Execution (Active Software);Dragon 32;;;;;;;;;0;;;;;
Execution (Datacom Publications);Execution (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Face Maker (Applied Systems Knowledge);Face Maker (Applied Systems Knowledge);Dragon 32;;;;;;;;;0;;;;;
Family Accounts (Dragon Data Ltd);Family Accounts (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Family Address (Dragon Data Ltd);Family Address (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Family Banker (Dragon Data Ltd);Family Banker (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Family Budget (Dragon Data Ltd);Family Budget (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Fearless Freddy (Microdeal Software);Fearless Freddy (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
File Master (Microdeal Software);File Master (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Final Countdown, The (Dragon Data Ltd);Final Countdown, The (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Fingers (Blaby Computer Games);Fingers (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Fire Force (Quickbeam Software);Fire Force (Quickbeam Software);Dragon 32;;;;;;;;;0;;;;;
Fireball (M.C.Ironmonger);Fireball (M.C.Ironmonger);Dragon 32;;;;;;;;;0;;;;;
Fishy Business (Salamander Software);Fishy Business (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Flag! (Dragon Data Ltd);Flag! (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Flipper (Colorsoft);Flipper (Colorsoft);Dragon 32;;;;;;;;;0;;;;;
Folly Farm's Chicken Run (Impsoft);Folly Farm's Chicken Run (Impsoft);Dragon 32;;;;;;;;;0;;;;;
Football Manager (2000)(Kevin Toms);Football Manager (2000)(Kevin Toms);Dragon 32;;;;;;;;;0;;;;;
Football Manager (K.Hare);Football Manager (K.Hare);Dragon 32;;;;;;;;;0;;;;;
Formula 1 (Pamcomms Ltd);Formula 1 (Pamcomms Ltd);Dragon 32;;;;;;;;;0;;;;;
Frankie (Smithson Computing);Frankie (Smithson Computing);Dragon 32;;;;;;;;;0;;;;;
Franklin in Wonderland (Salamander Software);Franklin in Wonderland (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Franklin's Tomb (Salamander Software);Franklin's Tomb (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Free Parking - Monopoly (Active Software);Free Parking - Monopoly (Active Software);Dragon 32;;;;;;;;;0;;;;;
Frogger (Cornsoft);Frogger (Cornsoft);Dragon 32;;;;;;;;;0;;;;;
Fruity Machine, The (Impsoft);Fruity Machine, The (Impsoft);Dragon 32;;;;;;;;;0;;;;;
Fury (Microdeal Software);Fury (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Galactic Ambush (Computerware);Galactic Ambush (Computerware);Dragon 32;;;;;;;;;0;;;;;
Galactic Gus (Quickbeam Software);Galactic Gus (Quickbeam Software);Dragon 32;;;;;;;;;0;;;;;
Galacticans (Rainbow Software);Galacticans (Rainbow Software);Dragon 32;;;;;;;;;0;;;;;
Galagon (Microdeal Software);Galagon (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Galax Attax (TDKL);Galax Attax (TDKL);Dragon 32;;;;;;;;;0;;;;;
Galaxy Hitch Hike;Galaxy Hitch Hike ;Dragon 32;;;;;;;;;0;;;;;
Galleons (Wizard Software);Galleons (Wizard Software);Dragon 32;;;;;;;;;0;;;;;
Ghost Attack (Microdeal Software);Ghost Attack (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Giant's Castle (Mike Meineck);Giant's Castle (Mike Meineck);Dragon 32;;;;;;;;;0;;;;;
Girlfriend Adventure 2 (Paul Burgin);Girlfriend Adventure 2 (Paul Burgin);Dragon 32;;;;;;;;;0;;;;;
Gis-A-Job (Blaby Computer Games);Gis-A-Job (Blaby Computer Games);Dragon 32;;;;;;;;;0;;;;;
Glaxxons (Microdeal Software);Glaxxons (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Gnome Adventure (Leversoft);Gnome Adventure (Leversoft);Dragon 32;;;;;;;;;0;;;;;
Go Fish! (Datasoft Inc);Go Fish! (Datasoft Inc);Dragon 32;;;;;;;;;0;;;;;
Golden Oldies 2 - Various Utilities (Pamcomms Ltd);Golden Oldies 2 - Various Utilities (Pamcomms Ltd);Dragon 32;;;;;;;;;0;;;;;
Golden Voyage (Scott Adams);Golden Voyage (Scott Adams);Dragon 32;;;;;;;;;0;;;;;
Golf (Apex Trading);Golf (Apex Trading);Dragon 32;;;;;;;;;0;;;;;
Golf (Audiogenic Ltd);Golf (Audiogenic Ltd);Dragon 32;;;;;;;;;0;;;;;
Golf (Lord Edward Software);Golf (Lord Edward Software);Dragon 32;;;;;;;;;0;;;;;
Golf (Microdeal Software);Golf (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Gordon Bennet (Smithson Computing);Gordon Bennet (Smithson Computing);Dragon 32;;;;;;;;;0;;;;;
Grabber (Microdeal Software);Grabber (Microdeal Software);Dragon 32;;;;;;;;;0;;;;;
Grabber (Tom Mix Software);Grabber (Tom Mix Software);Dragon 32;;;;;;;;;0;;;;;
Grand Prix (Salamander Software);Grand Prix (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Graphic Animator (Spectral Associates);Graphic Animator (Spectral Associates);Dragon 32;;;;;;;;;0;;;;;
Graphics System (Salamander Software);Graphics System (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Grid Runner (Salamander Software);Grid Runner (Salamander Software);Dragon 32;;;;;;;;;0;;;;;
Hacker Utilities (Broomsoft);Hacker Utilities (Broomsoft);Dragon 32;;;;;;;;;0;;;;;
Handicap Golf (Computer Rentals Ltd);Handicap Golf (Computer Rentals Ltd);Dragon 32;;;;;;;;;0;;;;;
Happy Birthday Dragon;Happy Birthday Dragon ;Dragon 32;;;;;;;;;0;;;;;
Hareraiser - Finale (Haresoft Ltd);Hareraiser - Finale (Haresoft Ltd);Dragon 32;;;;;;;;;0;;;;;
Hareraiser - Prelude (Haresoft Ltd);Hareraiser - Prelude (Haresoft Ltd);Dragon 32;;;;;;;;;0;;;;;
Haunted House Adventure;Haunted House Adventure ;Dragon 32;;;;;;;;;0;;;;;
Heimlich & Co (Paul Burgin);Heimlich & Co (Paul Burgin);Dragon 32;;;;;;;;;0;;;;;
Hide & Seek (Dragon Data Ltd);Hide & Seek (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
Hilo (Active Software);Hilo (Active Software);Dragon 32;;;;;;;;;0;;;;;
Hilo (Datacom Publications);Hilo (Datacom Publications);Dragon 32;;;;;;;;;0;;;;;
Hole! (Dragonfire Software);Hole! (Dragonfire Software);Dragon 32;;;;;;;;;0;;;;;
Home Base (Cable Software);Home Base (Cable Software);Dragon 32;;;;;;;;;0;;;;;
Horace Goes Skiing (Beam Software);Horace Goes Skiing (Beam Software);Dragon 32;;;;;;;;;0;;;;;
Hornets (J.Morrison Micros);Hornets (J.Morrison Micros);Dragon 32;;;;;;;;;0;;;;;
Horse Race (Dragon Data Ltd);Horse Race (Dragon Data Ltd);Dragon 32;;;;;;;;;0;;;;;
