#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Brain Drain (USA);Brain Drain (USA);Nintendo Game Boy;;1998;Acclaim;Action;;;;;0;;;;;
Bram Stoker's Dracula (USA, Europe);Bram Stoker's Dracula (USA, Europe);Nintendo Game Boy;;1993;Sony Imagesoft;Action;;;;;0;;;;;
BreakThru! (USA);BreakThru! (USA);Nintendo Game Boy;;1995;Spectrum Holobyte;Puzzle;;;;;0;;;;;
Bubble Bobble (USA, Europe);Bubble Bobble (USA, Europe);Nintendo Game Boy;;1991;Taito Corporation;Platform;;;;;0;;;;;
Bubble Bobble Part 2 (USA, Europe);Bubble Bobble Part 2 (USA, Europe);Nintendo Game Boy;;1993;Taito Corporation;Platform;;;;;0;;;;;
Bubble Ghost (USA, Europe);Bubble Ghost (USA, Europe);Nintendo Game Boy;;1990;FCI, Inc;Action;;;;;0;;;;;
Bubsy II (USA);Bubsy II (USA);Nintendo Game Boy;;1998;Accolade;Platform;;;;;0;;;;;
Bugs Bunny Crazy Castle 2, The (USA);Bugs Bunny Crazy Castle 2, The (USA);Nintendo Game Boy;;1991;Kemco;Action;;;;;0;;;;;
Bugs Bunny Crazy Castle, The (USA, Europe);Bugs Bunny Crazy Castle, The (USA, Europe);Nintendo Game Boy;;1990;Kemco;Platform;;;;;0;;;;;
Burai Fighter Deluxe (USA, Europe);Burai Fighter Deluxe (USA, Europe);Nintendo Game Boy;;1991;Taxan;Shoot-'Em-Up;;;;;0;;;;;
BurgerTime Deluxe (World);BurgerTime Deluxe (World);Nintendo Game Boy;;1991;Data East;Action;;;;;0;;;;;
Burning Paper (Japan);Burning Paper (Japan);Nintendo Game Boy;;1993;G-Amusements;Puzzle;;;;;0;;;;;
Bust-A-Move 2 - Arcade Edition (USA, Europe);Bust-A-Move 2 - Arcade Edition (USA, Europe);Nintendo Game Boy;;1998;Acclaim;Puzzle;;;;;0;;;;;
Bust-A-Move 3 DX (Europe);Bust-A-Move 3 DX (Europe);Nintendo Game Boy;;1998;Taito Corporation;Puzzle;;;;;0;;;;;
Buster Bros. (USA);Buster Bros. (USA);Nintendo Game Boy;;1993;Hudson;Action;;;;;0;;;;;
Caesars Palace (USA);Caesars Palace (USA);Nintendo Game Boy;;1991;Arcadia Systems;Casino;;;;;0;;;;;
Caesars Palace (USA) (Rev A);Caesars Palace (USA) (Rev A);Nintendo Game Boy;;1991;Arcadia Systems;Casino;;;;;0;;;;;
Captain America and the Avengers (USA);Captain America and the Avengers (USA);Nintendo Game Boy;;1994;Mindscape Inc.;Action;;;;;0;;;;;
Captain Knick-Knack (Asia) (Unl);Captain Knick-Knack (Asia) (Unl);Nintendo Game Boy;;1999;Sachen;Action;;;;;0;;;;;
Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan);Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan);Nintendo Game Boy;;1995;Bandai;Sports/Soccer;;;;;0;;;;;
Card Game (Japan);Card Game (Japan);Nintendo Game Boy;;1990;Coconuts Japan;Casino;;;;;0;;;;;
Casino FunPak (USA, Europe);Casino FunPak (USA, Europe);Nintendo Game Boy;;1995;Interplay;Strategy;;;;;0;;;;;
Casper (USA);Casper (USA);Nintendo Game Boy;;1996;Natsume;Action;;;;;0;;;;;
Castelian (USA);Castelian (USA);Nintendo Game Boy;;1991;Triffix;Puzzle;;;;;0;;;;;
Castle Quest (Europe);Castle Quest (Europe);Nintendo Game Boy;;1993;Hudson;Strategy;;;;;0;;;;;
Castlevania - The Adventure (USA);Castlevania - The Adventure (USA);Nintendo Game Boy;;1989;Konami;Platform;;;;;0;;;;;
Castlevania Adventure, The (USA);Castlevania Adventure, The (USA);Nintendo Game Boy;;1989;Konami;Platform;;;;;0;;;;;
Castlevania II - Belmont's Revenge (USA, Europe);Castlevania II - Belmont's Revenge (USA, Europe);Nintendo Game Boy;;1991;Konami;Platform;;;;;0;;;;;
Castlevania Legends (USA, Europe);Castlevania Legends (USA, Europe);Nintendo Game Boy;;1998;Konami;Platform;;;;;0;;;;;
Catrap (USA);Catrap (USA);Nintendo Game Boy;;1990;Asmik Ace Entertainment, Inc;Puzzle;;;;;0;;;;;
Cave Noire (Japan) (Translated En);Cave Noire (Japan) (Translated En);Nintendo Game Boy;;1991;Konami;Role-Playing;;;;;0;;;;;
Centipede (USA, Europe);Centipede (USA, Europe);Nintendo Game Boy;;1992;Accolade;Shooter;;;;;0;;;;;
Chachamaru Panic (Japan);Chachamaru Panic (Japan);Nintendo Game Boy;;1991;Human Entertainment;Action;;;;;0;;;;;
Chalvo 55 - Super Puzzle Action (Japan) (Translated En);Chalvo 55 - Super Puzzle Action (Japan) (Translated En);Nintendo Game Boy;;1997;Japan System Supply;Puzzle;;;;;0;;;;;
Championship Pool (USA);Championship Pool (USA);Nintendo Game Boy;;1993;Mindscape Inc.;Sports/Pool and Dart;;;;;0;;;;;
Chase H.Q. (USA, Europe);Chase H.Q. (USA, Europe);Nintendo Game Boy;;1990;Taito Corporation;Driving;;;;;0;;;;;
Chessmaster, The (USA);Chessmaster, The (USA);Nintendo Game Boy;;1991;Tech Expressions;Board Games;;;;;0;;;;;
Chessmaster, The (USA) (Rev A);Chessmaster, The (USA) (Rev A);Nintendo Game Boy;;1991;Tech Expressions;Board Games;;;;;0;;;;;
Chiki Chiki Machine Mou Race (Japan);Chiki Chiki Machine Mou Race (Japan);Nintendo Game Boy;;1992;Atlus Co.;Driving;;;;;0;;;;;
Chiki Chiki Tengoku (Japan);Chiki Chiki Tengoku (Japan);Nintendo Game Boy;;1995;J-Wing;Puzzle;;;;;0;;;;;
Chikyuu Kaihou Gun ZAS (Japan);Chikyuu Kaihou Gun ZAS (Japan);Nintendo Game Boy;;1992;T&E Soft;Shooter;;;;;0;;;;;
Choplifter II - Rescue & Survive (USA);Choplifter II - Rescue & Survive (USA);Nintendo Game Boy;;1991;Victor Interactive Software;Shoot-'Em-Up;;;;;0;;;;;
Choplifter III (Europe);Choplifter III (Europe);Nintendo Game Boy;;1994;Ocean;Shoot-'Em-Up;;;;;0;;;;;
Chuck Rock (USA, Europe);Chuck Rock (USA, Europe);Nintendo Game Boy;;1993;Sony Imagesoft;Platform;;;;;0;;;;;
Cliffhanger (USA, Europe);Cliffhanger (USA, Europe);Nintendo Game Boy;;1993;Sony Imagesoft;Platform;;;;;0;;;;;
Collection Pocket (Japan);Collection Pocket (Japan);Nintendo Game Boy;;1997;Naxat Soft;Compilation;;;;;0;;;;;
College Slam (USA);College Slam (USA);Nintendo Game Boy;;1996;Acclaim;Sports/Basketball;;;;;0;;;;;
Contra - The Alien Wars (USA);Contra - The Alien Wars (USA);Nintendo Game Boy;;1994;Konami;Shooter;;;;;0;;;;;
Cool Ball (USA);Cool Ball (USA);Nintendo Game Boy;;1994;Takara;Puzzle;;;;;0;;;;;
Cool Hand (Europe);Cool Hand (Europe);Nintendo Game Boy;;1998;Take-Two Interactive;Board Games;;;;;0;;;;;
Cool Spot (USA);Cool Spot (USA);Nintendo Game Boy;;1994;Virgin Interactive;Platform;;;;;0;;;;;
Cool World (USA, Europe);Cool World (USA, Europe);Nintendo Game Boy;;1993;Ocean;Platform;;;;;0;;;;;
Cosmo Tank (USA);Cosmo Tank (USA);Nintendo Game Boy;;1990;Atlus Co.;Shoot-'Em-Up;;;;;0;;;;;
Crayon Shin-chan - Ora no Gokigen Collection (Japan);Crayon Shin-chan - Ora no Gokigen Collection (Japan);Nintendo Game Boy;;1996;Bandai;Mini-Games;;;;;0;;;;;
Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan);Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan);Nintendo Game Boy;;1993;Bandai;Platform;;;;;0;;;;;
Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan);Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan);Nintendo Game Boy;;1993;Banirex;Platform;;;;;0;;;;;
Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan);Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan);Nintendo Game Boy;;1994;Bandai;Mini-Games;;;;;0;;;;;
Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan);Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan);Nintendo Game Boy;;1994;Bandai;Platform;;;;;0;;;;;
Crazy Burger (Asia) (Unl);Crazy Burger (Asia) (Unl);Nintendo Game Boy;;1991;Sachen;Action;;;;;0;;;;;
Crystal Quest (USA);Crystal Quest (USA);Nintendo Game Boy;;1991;Data East;Action;;;;;0;;;;;
CutThroat Island (USA, Europe);CutThroat Island (USA, Europe);Nintendo Game Boy;;1996;Acclaim;Action;;;;;0;;;;;
Cyraid (USA);Cyraid (USA);Nintendo Game Boy;;1991;Nexoft;Action;;;;;0;;;;;
Daedalian Opus (USA);Daedalian Opus (USA);Nintendo Game Boy;;1990;Vic Tokai;Puzzle;;;;;0;;;;;
Daffy Duck (USA);Daffy Duck (USA);Nintendo Game Boy;;1995;SunSoft;Platform;;;;;0;;;;;
Daiku no Gen-san - Robot Teikoku no Yabou (Japan);Daiku no Gen-san - Robot Teikoku no Yabou (Japan);Nintendo Game Boy;;1994;Irem;Platform;;;;;0;;;;;
Daisenryaku (Japan) (Translated En);Daisenryaku (Japan) (Translated En);Nintendo Game Boy;;1991;Hiro;Strategy;;;;;0;;;;;
Dan Laser (Asia) (Unl);Dan Laser (Asia) (Unl);Nintendo Game Boy;;1990;Sachen;Shoot-'Em-Up;;;;;0;;;;;
Darkman (USA);Darkman (USA);Nintendo Game Boy;;1992;Ocean;Action;;;;;0;;;;;
Darkwing Duck (USA);Darkwing Duck (USA);Nintendo Game Boy;;1993;Capcom;Platform;;;;;0;;;;;
David Crane's The Rescue of Princess Blobette (USA);David Crane's The Rescue of Princess Blobette (USA);Nintendo Game Boy;;1991;Absolute Entertainment;Puzzle;;;;;0;;;;;
Days of Thunder (USA, Europe);Days of Thunder (USA, Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Driving;;;;;0;;;;;
Dead Heat Scramble (USA);Dead Heat Scramble (USA);Nintendo Game Boy;;1990;Electro Brain;Driving;;;;;0;;;;;
Deep - Final Mission (Asia) (Unl);Deep - Final Mission (Asia) (Unl);Nintendo Game Boy;;1990;Sachen;Shoot-'Em-Up;;;;;0;;;;;
Dennis the Menace (USA);Dennis the Menace (USA);Nintendo Game Boy;;1994;Ocean;Platform;;;;;0;;;;;
Desert Strike - Return to the Gulf (USA);Desert Strike - Return to the Gulf (USA);Nintendo Game Boy;;1995;Malibu Games;Action;;;;;0;;;;;
Dexterity (USA, Europe);Dexterity (USA, Europe);Nintendo Game Boy;;1990;SNK;Puzzle;;;;;0;;;;;
Dick Tracy (USA);Dick Tracy (USA);Nintendo Game Boy;;1991;Bandai;Action;;;;;0;;;;;
Dig Dug (USA);Dig Dug (USA);Nintendo Game Boy;;1992;Namco;Puzzle;;;;;0;;;;;
Dirty Racing (Japan);Dirty Racing (Japan);Nintendo Game Boy;;1993;Gremlin Interactive;Driving;;;;;0;;;;;
Dodge Boy (Japan);Dodge Boy (Japan);Nintendo Game Boy;;1991;Tonkin House;Sports;;;;;0;;;;;
Donkey Kong (World);Donkey Kong (World);Nintendo Game Boy;;1994;Nintendo;Platform;;;;;0;;;;;
Donkey Kong (World) (Rev A);Donkey Kong (World) (Rev A);Nintendo Game Boy;;1994;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Land (USA, Europe);Donkey Kong Land (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Land 2 (USA, Europe);Donkey Kong Land 2 (USA, Europe);Nintendo Game Boy;;1996;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Land III (USA, Europe);Donkey Kong Land III (USA, Europe);Nintendo Game Boy;;1997;Nintendo;Platform;;;;;0;;;;;
Donkey Kong Land III (USA, Europe) (Rev A);Donkey Kong Land III (USA, Europe) (Rev A);Nintendo Game Boy;;1997;Nintendo;Platform;;;;;0;;;;;
Doraemon 2 - Animal Planet Densetsu (Japan);Doraemon 2 - Animal Planet Densetsu (Japan);Nintendo Game Boy;;1992;Agenda;Action;;;;;0;;;;;
Doraemon Kart (Japan) (Translated En);Doraemon Kart (Japan) (Translated En);Nintendo Game Boy;;1998;Epoch;Driving;;;;;0;;;;;
Doraemon Taiketsu HimitsuDougu!! (Japan);Doraemon Taiketsu HimitsuDougu!! (Japan);Nintendo Game Boy;;1991;SAS Sakata;Action;;;;;0;;;;;
Double Dragon (USA, Europe);Double Dragon (USA, Europe);Nintendo Game Boy;;1990;Tradewest;Beat-'Em-Up;;;;;0;;;;;
Double Dragon 3 (USA, Europe);Double Dragon 3 (USA, Europe);Nintendo Game Boy;;1991;Acclaim;Beat-'Em-Up;;;;;0;;;;;
Double Dragon II (USA, Europe);Double Dragon II (USA, Europe);Nintendo Game Boy;;1992;Acclaim;Beat-'Em-Up;;;;;0;;;;;
Double Dribble - 5 on 5 (USA);Double Dribble - 5 on 5 (USA);Nintendo Game Boy;;1991;Konami;Sports/Basketball;;;;;0;;;;;
Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan);Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan);Nintendo Game Boy;;1992;Million;Action;;;;;0;;;;;
Dr. Franken (USA);Dr. Franken (USA);Nintendo Game Boy;;1992;Kemco;Platform;;;;;0;;;;;
