#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1985 - The Day After (Europe);1985 - The Day After (Europe);Sinclair ZX Spectrum;;1985;Mastertronic;Shooter;;;;;0;;;;;
1994 - Ten Years After (Europe);1994 - Ten Years After (Europe);Sinclair ZX Spectrum;;1983;Visions Software Factory;Platform;;;;;0;;;;;
1994 Locospotter (Europe);1994 Locospotter (Europe);Sinclair ZX Spectrum;;1994;Ashley Greenup;Simulation;;;;;0;;;;;
1999 (Europe);1999 (Europe);Sinclair ZX Spectrum;;1987;Summit Software;Shooter;;;;;0;;;;;
1st Division Manager (Europe);1st Division Manager (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Sports/Soccer;;;;;0;;;;;
2 Player Soccer Squad (Europe);2 Player Soccer Squad (Europe);Sinclair ZX Spectrum;;1991;Cult Games;Sports/Soccer;;;;;0;;;;;
2003 - A Space Oddity (Europe);2003 - A Space Oddity (Europe);Sinclair ZX Spectrum;;1984;DK'Tronics;Adventure;;;;;0;;;;;
2088 (Europe);2088 (Europe);Sinclair ZX Spectrum;;1988;Zeppelin Games;Shooter;;;;;0;;;;;
2112 AD (Europe);2112 AD (Europe);Sinclair ZX Spectrum;;1985;Design Design Software;Adventure;;;;;0;;;;;
3-2-1 (Europe);3-2-1 (Europe);Sinclair ZX Spectrum;;1985;Cheetahsoft;Quiz;;;;;0;;;;;
3-Deep Space (Europe);3-Deep Space (Europe);Sinclair ZX Spectrum;;1984;Postern;Shooter;;;;;0;;;;;
3D Bat Attack (Europe);3D Bat Attack (Europe);Sinclair ZX Spectrum;;1984;Cheetahsoft;Maze;;;;;0;;;;;
3D Combat Zone (Europe);3D Combat Zone (Europe);Sinclair ZX Spectrum;;1983;Artic Computing;Shooter;;;;;0;;;;;
3D Defenda (Europe);3D Defenda (Europe);Sinclair ZX Spectrum;;1983;Contrast Software;Shooter;;;;;0;;;;;
3D Grand Prix Championship (Europe);3D Grand Prix Championship (Europe);Sinclair ZX Spectrum;;1991;Zeppelin Games;Driving;;;;;0;;;;;
3D Interceptor (Spain);3D Interceptor (Spain);Sinclair ZX Spectrum;;1984;Ventamatic;Shooter;;;;;0;;;;;
3D Lunattack (Europe);3D Lunattack (Europe);Sinclair ZX Spectrum;;1984;Hewson Consultants;Shooter;;;;;0;;;;;
3D Master Game (Europe);3D Master Game (Europe);Sinclair ZX Spectrum;;1983;Supersoft Systems;Puzzle;;;;;0;;;;;
3D Maze (Europe);3D Maze (Europe);Sinclair ZX Spectrum;;1982;Impact Software;Maze;;;;;0;;;;;
3D Maze of Gold (Europe);3D Maze of Gold (Europe);Sinclair ZX Spectrum;;1982;Gilsoft International;Maze;;;;;0;;;;;
3D Monster Chase (Europe);3D Monster Chase (Europe);Sinclair ZX Spectrum;;1984;Romik Software;Maze;;;;;0;;;;;
3D Oxo (Europe);3D Oxo (Europe);Sinclair ZX Spectrum;;1983;Oasis Software;Puzzle;;;;;0;;;;;
3D Pacman (Europe);3D Pacman (Europe);Sinclair ZX Spectrum;;1983;Freddy Kristiansen;Maze;;;;;0;;;;;
3D Painter (Europe);3D Painter (Europe);Sinclair ZX Spectrum;;1983;CDS Microsystems;Action;;;;;0;;;;;
3D Pool (Europe);3D Pool (Europe);Sinclair ZX Spectrum;;1989;Firebird Software;Sports/Pool and Dart;;;;;0;;;;;
3D Seiddab Attack (Europe);3D Seiddab Attack (Europe);Sinclair ZX Spectrum;;1983;Hewson Consultants;Shooter;;;;;0;;;;;
3D Snooker (Europe);3D Snooker (Europe);Sinclair ZX Spectrum;;1990;Players Premier Software;Sports/Pool and Dart;;;;;0;;;;;
3D Space Wars (Europe);3D Space Wars (Europe);Sinclair ZX Spectrum;;1983;Hewson Consultants;Shooter;;;;;0;;;;;
3D Speed Duel (Europe);3D Speed Duel (Europe);Sinclair ZX Spectrum;;1983;DK'Tronics;Driving;;;;;0;;;;;
3D Star Wars (Europe);3D Star Wars (Europe);Sinclair ZX Spectrum;;1983;Custom Cables International;Shooter;;;;;0;;;;;
3D Starfighter (Europe);3D Starfighter (Europe);Sinclair ZX Spectrum;;1988;Codemasters;Shooter;;;;;0;;;;;
3D Starstrike (Europe);3D Starstrike (Europe);Sinclair ZX Spectrum;;1984;Realtime Games Software;Shooter;;;;;0;;;;;
3D Stock Car Championship (Europe);3D Stock Car Championship (Europe);Sinclair ZX Spectrum;;1988;Firebird Software;Driving;;;;;0;;;;;
3D Stock Cars II (Europe);3D Stock Cars II (Europe);Sinclair ZX Spectrum;;1992;E&J Software;Driving;;;;;0;;;;;
3D Strategy (Europe);3D Strategy (Europe);Sinclair ZX Spectrum;;1983;Quicksilva;Board Games;;;;;0;;;;;
3D Tank Duel (Europe);3D Tank Duel (Europe);Sinclair ZX Spectrum;;1984;Realtime Games Software;Shooter;;;;;0;;;;;
3D Tanx (Europe);3D Tanx (Europe);Sinclair ZX Spectrum;;1982;DK'Tronics;Shooter;;;;;0;;;;;
3D Tunnel (Europe);3D Tunnel (Europe);Sinclair ZX Spectrum;;1983;New Generation Software;Shooter;;;;;0;;;;;
3D Vortex (Europe);3D Vortex (Europe);Sinclair ZX Spectrum;;1983;J.K. Greye Enterprises;Shooter;;;;;0;;;;;
3D-Quadracube (Europe);3D-Quadracube (Europe);Sinclair ZX Spectrum;;1983;Artic Computing;Board Games;;;;;0;;;;;
3D-Tetris (Czech Republic);3D-Tetris (Czech Republic);Sinclair ZX Spectrum;;1989;Antic Software;Puzzle;;;;;0;;;;;
4 Minute Warning (Europe);4 Minute Warning (Europe);Sinclair ZX Spectrum;;1984;Magination Software;Maze;;;;;0;;;;;
4 Most Action (Side A) (Europe);4 Most Action (Side A) (Europe);Sinclair ZX Spectrum;;1991;Alternative Software Ltd;Shooter;;;;;0;;;;;
4 Most Action (Side B) (Europe);4 Most Action (Side B) (Europe);Sinclair ZX Spectrum;;1991;Alternative Software Ltd;Shooter;;;;;0;;;;;
4x4 Off-Road Racing (Europe);4x4 Off-Road Racing (Europe);Sinclair ZX Spectrum;;1988;US Gold;Driving;;;;;0;;;;;
5 in a Row (Side A) (Europe);5 in a Row (Side A) (Europe);Sinclair ZX Spectrum;;1986;Hill MacGibbon;Board Games;;;;;0;;;;;
5 in a Row (Side B) (Europe);5 in a Row (Side B) (Europe);Sinclair ZX Spectrum;;1986;Hill MacGibbon;Board Games;;;;;0;;;;;
720 Degrees (Europe);720 Degrees (Europe);Sinclair ZX Spectrum;;1986;US Gold;Action;;;;;0;;;;;
747 Flight Simulator (Europe);747 Flight Simulator (Europe);Sinclair ZX Spectrum;;1984;DACC;Simulation;;;;;0;;;;;
750cc Grand Prix (Europe);750cc Grand Prix (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Driving;;;;;0;;;;;
8-Letter Anagrams (Tape 1) (Side A) (Europe);8-Letter Anagrams (Tape 1) (Side A) (Europe);Sinclair ZX Spectrum;;1987;Ian J. Rogers;Puzzle;;;;;0;;;;;
8-Letter Anagrams (Tape 1) (Side B) (Europe);8-Letter Anagrams (Tape 1) (Side B) (Europe);Sinclair ZX Spectrum;;1987;Ian J. Rogers;Puzzle;;;;;0;;;;;
8-Letter Anagrams (Tape 2) (Side A) (Europe);8-Letter Anagrams (Tape 2) (Side A) (Europe);Sinclair ZX Spectrum;;1987;Ian J. Rogers;Puzzle;;;;;0;;;;;
8-Letter Anagrams (Tape 2) (Side B) (Europe);8-Letter Anagrams (Tape 2) (Side B) (Europe);Sinclair ZX Spectrum;;1987;Ian J. Rogers;Puzzle;;;;;0;;;;;
911 TS (Europe);911 TS (Europe);Sinclair ZX Spectrum;;1985;Elite Systems;Driving;;;;;0;;;;;
A Day in the Life (Europe);A Day in the Life (Europe);Sinclair ZX Spectrum;;1985;Micromega;Action;;;;;0;;;;;
A Day in the Life of a Tupperware Salesman (Side A) (Europe);A Day in the Life of a Tupperware Salesman (Side A) (Europe);Sinclair ZX Spectrum;;1995;The Adventure Workshop;Adventure;;;;;0;;;;;
A Day in the Life of a Tupperware Salesman (Side B) (Europe);A Day in the Life of a Tupperware Salesman (Side B) (Europe);Sinclair ZX Spectrum;;1995;The Adventure Workshop;Adventure;;;;;0;;;;;
A Dungeon Romp (Europe);A Dungeon Romp (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
A Fistful of Necronomicons (Europe);A Fistful of Necronomicons (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
A Harvesting Moon (Europe);A Harvesting Moon (Europe);Sinclair ZX Spectrum;;1985;8th Day Software;Adventure;;;;;0;;;;;
A Hero for Sorania (Europe);A Hero for Sorania (Europe);Sinclair ZX Spectrum;;1998;Adventure Probe Software;Adventure;;;;;0;;;;;
A Holiday to Remember (Side A) (Europe);A Holiday to Remember (Side A) (Europe);Sinclair ZX Spectrum;;1987;Visual Dimensions;Adventure;;;;;0;;;;;
A Holiday to Remember (Side B) (Europe);A Holiday to Remember (Side B) (Europe);Sinclair ZX Spectrum;;1987;Visual Dimensions;Adventure;;;;;0;;;;;
A Journey One Spring (Side A) (Europe);A Journey One Spring (Side A) (Europe);Sinclair ZX Spectrum;;1988;Isolated House;Adventure;;;;;0;;;;;
A Journey One Spring (Side B) (Europe);A Journey One Spring (Side B) (Europe);Sinclair ZX Spectrum;;1988;Isolated House;Adventure;;;;;0;;;;;
A Legacy for Alaric (Europe);A Legacy for Alaric (Europe);Sinclair ZX Spectrum;;1989;Zenobi Software;Adventure;;;;;0;;;;;
A Legacy for Alaric II - The Magic Isle (Europe);A Legacy for Alaric II - The Magic Isle (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
A Midsummer Days Dream (Side A) (Europe);A Midsummer Days Dream (Side A) (Europe);Sinclair ZX Spectrum;;1994;The Adventure Workshop;Adventure;;;;;0;;;;;
A Midsummer Days Dream (Side B) (Europe);A Midsummer Days Dream (Side B) (Europe);Sinclair ZX Spectrum;;1994;The Adventure Workshop;Adventure;;;;;0;;;;;
A Picture of Innocence (Europe);A Picture of Innocence (Europe);Sinclair ZX Spectrum;;1986;G. Turner;Adventure;;;;;0;;;;;
A Question of Scruples (Europe);A Question of Scruples (Europe);Sinclair ZX Spectrum;;1987;Leisure Genius;Board Games;;;;;0;;;;;
A Question of Sport (Europe);A Question of Sport (Europe);Sinclair ZX Spectrum;;1989;Elite Systems;Quiz;;;;;0;;;;;
A Shadow on Glass (Europe);A Shadow on Glass (Europe);Sinclair ZX Spectrum;;1989;Psychaedelic Hedgehog Software;Adventure;;;;;0;;;;;
A Soupcon of Trouble (Part 1) (Europe);A Soupcon of Trouble (Part 1) (Europe);Sinclair ZX Spectrum;;2002;Adventure Probe Software;Adventure;;;;;0;;;;;
A Soupcon of Trouble (Part 2) (Europe);A Soupcon of Trouble (Part 2) (Europe);Sinclair ZX Spectrum;;2002;Adventure Probe Software;Adventure;;;;;0;;;;;
A Spell of Christmas Ice (Europe);A Spell of Christmas Ice (Europe);Sinclair ZX Spectrum;;1989;Star Dreams;Adventure;;;;;0;;;;;
A Tangled Tale (Europe);A Tangled Tale (Europe);Sinclair ZX Spectrum;;1985;Double Play Adventures;Adventure;;;;;0;;;;;
A Thief's Tale (Part 1) (Europe);A Thief's Tale (Part 1) (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
A Thief's Tale (Part 2) (Europe);A Thief's Tale (Part 2) (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
A Thief's Tale (Part 3) (Europe);A Thief's Tale (Part 3) (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
A Ticket to Ride (Europe);A Ticket to Ride (Europe);Sinclair ZX Spectrum;;1986;Mastertronic;Adventure;;;;;0;;;;;
A Trick of the Tale (Europe);A Trick of the Tale (Europe);Sinclair ZX Spectrum;;1986;Central Solutions;Platform;;;;;0;;;;;
A-Maze (Europe);A-Maze (Europe);Sinclair ZX Spectrum;;1986;K'Soft;Maze;;;;;0;;;;;
A.T.A.C. - Air to Air Combat (Europe);A.T.A.C. - Air to Air Combat (Europe);Sinclair ZX Spectrum;;1987;Gadtek Games;Shooter;;;;;0;;;;;
A.T.RAM (Europe);A.T.RAM (Europe);Sinclair ZX Spectrum;;1984;Websters Software;Board Games;;;;;0;;;;;
ACE - Air Combat Emulator (Europe);ACE - Air Combat Emulator (Europe);Sinclair ZX Spectrum;;1986;Cascade Games;Simulation;;;;;0;;;;;
ACE 2 - The Ultimate Head to Head Conflict (Europe);ACE 2 - The Ultimate Head to Head Conflict (Europe);Sinclair ZX Spectrum;;1987;Cascade Games;Simulation;;;;;0;;;;;
ACE 2088 - The Space-Flight Combat Simulation (Europe);ACE 2088 - The Space-Flight Combat Simulation (Europe);Sinclair ZX Spectrum;;1988;Cascade Games;Shooter;;;;;0;;;;;
APB - All Points Bulletin (Europe);APB - All Points Bulletin (Europe);Sinclair ZX Spectrum;;1989;Domark;Driving;;;;;0;;;;;
ATF - Advanced Tactical Fighter (Europe);ATF - Advanced Tactical Fighter (Europe);Sinclair ZX Spectrum;;1988;Digital Integration;Simulation;;;;;0;;;;;
ATV Simulator - All Terrain Vehicle (Europe);ATV Simulator - All Terrain Vehicle (Europe);Sinclair ZX Spectrum;;1987;Codemasters;Simulation;;;;;0;;;;;
Aaargh! (Europe);Aaargh! (Europe);Sinclair ZX Spectrum;;1989;Melbourne House;Action;;;;;0;;;;;
Abadia del Crimen, La (Spain);Abadia del Crimen, La (Spain);Sinclair ZX Spectrum;;1988;Opera Soft;Adventure;;;;;0;;;;;
Abu Simbel Profanation (Europe);Abu Simbel Profanation (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Platform;;;;;0;;;;;
Abyss (Europe);Abyss (Europe);Sinclair ZX Spectrum;;1984;CCS;Adventure;;;;;0;;;;;
Academy - Tau Ceti II (Europe);Academy - Tau Ceti II (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Shooter;;;;;0;;;;;
Academy - Tau Ceti II - Mission Don't Panic (Europe);Academy - Tau Ceti II - Mission Don't Panic (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Shooter;;;;;0;;;;;
Academy - Tau Ceti II - Mission If It Moves... (Europe);Academy - Tau Ceti II - Mission If It Moves... (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Shooter;;;;;0;;;;;
Academy - Tau Ceti II - Mission The Sands of Time (Europe);Academy - Tau Ceti II - Mission The Sands of Time (Europe);Sinclair ZX Spectrum;;1987;CRL Group;Shooter;;;;;0;;;;;
Accelerator (Europe);Accelerator (Europe);Sinclair ZX Spectrum;;1984;Century City Software;Shooter;;;;;0;;;;;
Ace Low (Europe);Ace Low (Europe);Sinclair ZX Spectrum;;1983;CCS;Board Games;;;;;0;;;;;
Ace in the H.O.L.E. (Europe);Ace in the H.O.L.E. (Europe);Sinclair ZX Spectrum;;1983;Kayde Software;Adventure;;;;;0;;;;;
Ace of Aces (Europe);Ace of Aces (Europe);Sinclair ZX Spectrum;;1986;US Gold;Simulation;;;;;0;;;;;
Acolyte (Europe);Acolyte (Europe);Sinclair ZX Spectrum;;1984;Video Images;Maze;;;;;0;;;;;
Acro Jet (Europe);Acro Jet (Europe);Sinclair ZX Spectrum;;1987;MicroProse Software Ltd;Simulation;;;;;0;;;;;
Action Biker (Europe);Action Biker (Europe);Sinclair ZX Spectrum;;1985;Mastertronic;Action;;;;;0;;;;;
Action Fighter (Europe);Action Fighter (Europe);Sinclair ZX Spectrum;;1989;Firebird Software;Shooter;;;;;0;;;;;
Action Force (Europe);Action Force (Europe);Sinclair ZX Spectrum;;1987;Virgin Games;Shooter;;;;;0;;;;;
Action Force II (Europe);Action Force II (Europe);Sinclair ZX Spectrum;;1988;Virgin Mastertronic;Shooter;;;;;0;;;;;
Action Reflex (Europe);Action Reflex (Europe);Sinclair ZX Spectrum;;1986;Mirrorsoft;Action;;;;;0;;;;;
Ad Astra (Europe);Ad Astra (Europe);Sinclair ZX Spectrum;;1984;Gargoyle Games;Shooter;;;;;0;;;;;
Addaladda (Europe);Addaladda (Europe);Sinclair ZX Spectrum;;1983;Contrast Software;Action;;;;;0;;;;;
Addams Family, The (Europe);Addams Family, The (Europe);Sinclair ZX Spectrum;;1991;Ocean Software;Adventure;;;;;0;;;;;
Adder Attack (Europe);Adder Attack (Europe);Sinclair ZX Spectrum;;1983;Mogul Communications;Action;;;;;0;;;;;
Adidas Championship Football (Europe);Adidas Championship Football (Europe);Sinclair ZX Spectrum;;1990;Ocean Software;Sports/Soccer;;;;;0;;;;;
Adidas Championship Tie-Break (Europe);Adidas Championship Tie-Break (Europe);Sinclair ZX Spectrum;;1990;Ocean Software;Sports/Tennis;;;;;0;;;;;
Admiral Graf Spee (Europe);Admiral Graf Spee (Europe);Sinclair ZX Spectrum;;1982;Temptation Software;Simulation;;;;;0;;;;;
Adultia (Europe);Adultia (Europe);Sinclair ZX Spectrum;;1986;Unknown;Adventure;;;;;0;;;;;
Advanced Lawnmower Simulator (Europe);Advanced Lawnmower Simulator (Europe);Sinclair ZX Spectrum;;1988;Your Sinclair;Simulation;;;;;0;;;;;
Advanced Lawnmower Simulator II (Europe);Advanced Lawnmower Simulator II (Europe);Sinclair ZX Spectrum;;1990;J. Aron Software;Simulation;;;;;0;;;;;
Advanced Pinball Simulator (Europe);Advanced Pinball Simulator (Europe);Sinclair ZX Spectrum;;1990;Codemasters;Pinball;;;;;0;;;;;
Advanced Soccer Simulator (Europe);Advanced Soccer Simulator (Europe);Sinclair ZX Spectrum;;1989;Mastertronic Plus;Sports/Soccer;;;;;0;;;;;
Adventure (Europe);Adventure (Europe);Sinclair ZX Spectrum;;1983;Micro Gold;Adventure;;;;;0;;;;;
Adventure 1 (Europe);Adventure 1 (Europe);Sinclair ZX Spectrum;;1982;Abersoft;Adventure;;;;;0;;;;;
Adventure 200 (Europe);Adventure 200 (Europe);Sinclair ZX Spectrum;;1982;C.J. Coombs;Adventure;;;;;0;;;;;
Adventure A - The Planet of Death (Europe);Adventure A - The Planet of Death (Europe);Sinclair ZX Spectrum;;1982;Artic Computing;Adventure;;;;;0;;;;;
Adventure B - Inca Curse (Europe);Adventure B - Inca Curse (Europe);Sinclair ZX Spectrum;;1982;Artic Computing;Adventure;;;;;0;;;;;
Adventure C - The Ship of Doom (Europe);Adventure C - The Ship of Doom (Europe);Sinclair ZX Spectrum;;1982;Artic Computing;Adventure;;;;;0;;;;;
Adventure D - Espionage Island (Europe);Adventure D - Espionage Island (Europe);Sinclair ZX Spectrum;;1982;Artic Computing;Adventure;;;;;0;;;;;
Adventure E - The Golden Apple (Europe);Adventure E - The Golden Apple (Europe);Sinclair ZX Spectrum;;1983;Artic Computing;Adventure;;;;;0;;;;;
Adventure F - The Eye of Bain (Europe);Adventure F - The Eye of Bain (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Adventure;;;;;0;;;;;
Adventure G - Ground Zero (Europe);Adventure G - Ground Zero (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Adventure;;;;;0;;;;;
Adventure H - Robin Hood (Europe);Adventure H - Robin Hood (Europe);Sinclair ZX Spectrum;;1985;Artic Computing;Adventure;;;;;0;;;;;
Adventure in Bristol (Europe);Adventure in Bristol (Europe);Sinclair ZX Spectrum;;1996;CSSCGC;Adventure;;;;;0;;;;;
Adventureland (Europe);Adventureland (Europe);Sinclair ZX Spectrum;;1985;Adventure International;Adventure;;;;;0;;;;;
Adventures of Barsak the Dwarf, The - The Early Days (Europe);Adventures of Barsak the Dwarf, The - The Early Days (Europe);Sinclair ZX Spectrum;;1984;Gilsoft International;Adventure;;;;;0;;;;;
Adventures of Saint Bernard, The (Europe);Adventures of Saint Bernard, The (Europe);Sinclair ZX Spectrum;;1983;Carnell Software;Adventure;;;;;0;;;;;
Afghan Attack - Intro (Europe);Afghan Attack - Intro (Europe);Sinclair ZX Spectrum;;1984;Southern Software;Adventure;;;;;0;;;;;
Africa Gardens (Europe);Africa Gardens (Europe);Sinclair ZX Spectrum;;1984;Gilsoft International;Adventure;;;;;0;;;;;
African Trail Simulator (Spain);African Trail Simulator (Spain);Sinclair ZX Spectrum;;1990;Positive;Driving;;;;;0;;;;;
After Shock (Europe);After Shock (Europe);Sinclair ZX Spectrum;;1986;Interceptor Micros Software;Adventure;;;;;0;;;;;
After the War (Part 1) (Europe);After the War (Part 1) (Europe);Sinclair ZX Spectrum;;1989;Dinamic Software;Action;;;;;0;;;;;
After the War (Part 2) (Europe);After the War (Part 2) (Europe);Sinclair ZX Spectrum;;1989;Dinamic Software;Action;;;;;0;;;;;
Afterburner (Europe);Afterburner (Europe);Sinclair ZX Spectrum;;1988;Activision;Shooter;;;;;0;;;;;
Aftermath (Europe);Aftermath (Europe);Sinclair ZX Spectrum;;1988;Alternative Software;Shooter;;;;;0;;;;;
Afteroids (Spain);Afteroids (Spain);Sinclair ZX Spectrum;;1988;Zigurat Software;Shooter;;;;;0;;;;;
Agatha's Folly (Side A) (Europe);Agatha's Folly (Side A) (Europe);Sinclair ZX Spectrum;;1989;Zenobi Software;Adventure;;;;;0;;;;;
Agatha's Folly (Side B) (Europe);Agatha's Folly (Side B) (Europe);Sinclair ZX Spectrum;;1989;Zenobi Software;Adventure;;;;;0;;;;;
Agent Orange (Europe);Agent Orange (Europe);Sinclair ZX Spectrum;;1987;A & F Software;Action;;;;;0;;;;;
Agent-X II (Europe);Agent-X II (Europe);Sinclair ZX Spectrum;;1987;Mastertronic;Shooter;;;;;0;;;;;
Agent-X in The Brain Drain Caper (Europe);Agent-X in The Brain Drain Caper (Europe);Sinclair ZX Spectrum;;1986;Mastertronic;Action;;;;;0;;;;;
Ah Diddums (Europe);Ah Diddums (Europe);Sinclair ZX Spectrum;;1983;Imagine Software;Action;;;;;0;;;;;
Ahhh!! (Europe);Ahhh!! (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Shooter;;;;;0;;;;;
Air Defence (Europe);Air Defence (Europe);Sinclair ZX Spectrum;;1984;CCS;Strategy;;;;;0;;;;;
Air Traffic Control (Europe);Air Traffic Control (Europe);Sinclair ZX Spectrum;;1984;Mikro-Gen;Simulation;;;;;0;;;;;
Air-Raid (Europe);Air-Raid (Europe);Sinclair ZX Spectrum;;1983;CCS;Shooter;;;;;0;;;;;
Airbase Invader (Europe);Airbase Invader (Europe);Sinclair ZX Spectrum;;1984;CP Software;Maze;;;;;0;;;;;
Airborne Ranger (Europe);Airborne Ranger (Europe);Sinclair ZX Spectrum;;1988;Microprose Software;Strategy;;;;;0;;;;;
Airbrush (Europe);Airbrush (Europe);Sinclair ZX Spectrum;;1983;Soft Hits;Action;;;;;0;;;;;
Airline (Europe);Airline (Europe);Sinclair ZX Spectrum;;1982;CCS;Strategy;;;;;0;;;;;
Airliner - BA-111 Simulator (Europe);Airliner - BA-111 Simulator (Europe);Sinclair ZX Spectrum;;1982;Protek Computing;Simulation;;;;;0;;;;;
Airwolf (Europe);Airwolf (Europe);Sinclair ZX Spectrum;;1984;Elite Systems;Shooter;;;;;0;;;;;
Airwolf II (Europe);Airwolf II (Europe);Sinclair ZX Spectrum;;1987;Encore;Shooter;;;;;0;;;;;
Aladdin's Cave (Europe);Aladdin's Cave (Europe);Sinclair ZX Spectrum;;1985;Artic Computing;Platform;;;;;0;;;;;
Alcatraz Harry (Europe);Alcatraz Harry (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Action;;;;;0;;;;;
Alcatraz Harry 2 - The Doomsday Mission (Europe);Alcatraz Harry 2 - The Doomsday Mission (Europe);Sinclair ZX Spectrum;;1984;Scorpio Gamesworld;Adventure;;;;;0;;;;;
Alchemist (Europe);Alchemist (Europe);Sinclair ZX Spectrum;;1983;Imagine Software;Adventure;;;;;0;;;;;
Ali Baba (Croatia);Ali Baba (Croatia);Sinclair ZX Spectrum;;1985;Suzy Soft;Maze;;;;;0;;;;;
Ali-Bebe (Spain);Ali-Bebe (Spain);Sinclair ZX Spectrum;;1985;Future Stars;Platform;;;;;0;;;;;
Alien (Data Designs Software) (Europe);Alien (Data Designs Software) (Europe);Sinclair ZX Spectrum;;1985;Data Designs Software;Shooter;;;;;0;;;;;
Alien (Mind Games) (Europe);Alien (Mind Games) (Europe);Sinclair ZX Spectrum;;1985;Mind Games;Strategy;;;;;0;;;;;
Alien 8 (Europe);Alien 8 (Europe);Sinclair ZX Spectrum;;1985;Ultimate Play The Game;Adventure;;;;;0;;;;;
Alien Adventure (Europe);Alien Adventure (Europe);Sinclair ZX Spectrum;;1984;Stephen Hartley Software;Adventure;;;;;0;;;;;
Alien Attack (Europe);Alien Attack (Europe);Sinclair ZX Spectrum;;1983;A.C.E. Software;Shooter;;;;;0;;;;;
Alien City, The (Europe);Alien City, The (Europe);Sinclair ZX Spectrum;;1984;Pirate Software;Adventure;;;;;0;;;;;
Alien Command (Europe);Alien Command (Europe);Sinclair ZX Spectrum;;1982;Jega Software;Shooter;;;;;0;;;;;
Alien Curse (Germany);Alien Curse (Germany);Sinclair ZX Spectrum;;1984;Profisoft;Shooter;;;;;0;;;;;
