#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Ardy Lightfoot (Europe);Ardy Lightfoot (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Arkanoid - Doh It Again (Europe);Arkanoid - Doh It Again (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Art of Fighting (Europe);Art of Fighting (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Asterix & Obelix (Europe) (En,Fr,De,Es);Asterix & Obelix (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Asterix (Europe) (En,Fr,De,Es);Asterix (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Axelay (Europe);Axelay (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
B.O.B. (Europe);B.O.B. (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
BASS Masters Classic - Pro Edition (Europe);BASS Masters Classic - Pro Edition (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Barkley Shut Up and Jam! (Europe);Barkley Shut Up and Jam! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Batman Forever (Europe);Batman Forever (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Batman Returns (Europe);Batman Returns (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Battle Clash (Europe);Battle Clash (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Battletoads & Double Dragon - The Ultimate Team (Europe);Battletoads & Double Dragon - The Ultimate Team (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Battletoads in Battlemaniacs (Europe);Battletoads in Battlemaniacs (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Beauty and the Beast (Europe);Beauty and the Beast (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Beavis and Butt-Head (Europe);Beavis and Butt-Head (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Beethoven - The Ultimate Canine Caper! (Europe);Beethoven - The Ultimate Canine Caper! (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Best of the Best - Championship Karate (Europe);Best of the Best - Championship Karate (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Big Sky Trooper (Europe);Big Sky Trooper (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Biker Mice from Mars (Europe);Biker Mice from Mars (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bio Metal (Europe);Bio Metal (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Blackhawk (Europe) (En,Fr,De);Blackhawk (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Blazing Skies (Europe);Blazing Skies (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Blues Brothers, The (Europe);Blues Brothers, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Boogerman - A Pick and Flick Adventure (Europe);Boogerman - A Pick and Flick Adventure (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Boxing Legends of the Ring (Europe);Boxing Legends of the Ring (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Brainies, The (Europe);Brainies, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bram Stoker's Dracula (Europe);Bram Stoker's Dracula (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Brawl Brothers - Rival Turf! 2 (Europe);Brawl Brothers - Rival Turf! 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Breath of Fire II (Europe);Breath of Fire II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Brett Hull Hockey (Europe);Brett Hull Hockey (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Brutal - Paws of Fury (Europe) (En,Fr,De);Brutal - Paws of Fury (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bubsy II (Europe);Bubsy II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bubsy in - Claws Encounters of the Furred Kind (Europe);Bubsy in - Claws Encounters of the Furred Kind (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bubsy in - Claws Encounters of the Furred Kind (Europe) (Accolade);Bubsy in - Claws Encounters of the Furred Kind (Europe) (Accolade);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bugs Bunny in Rabbit Rampage (Europe);Bugs Bunny in Rabbit Rampage (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Bulls vs Blazers and the NBA Playoffs (Europe);Bulls vs Blazers and the NBA Playoffs (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Cal Ripken Jr. Baseball (Europe);Cal Ripken Jr. Baseball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
California Games II (Europe) (En,Fr,De);California Games II (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Cannon Fodder (Europe);Cannon Fodder (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Captain America and the Avengers (Europe);Captain America and the Avengers (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Captain Commando (Europe);Captain Commando (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Captain Novolin (USA) (En,Fr,Es);Captain Novolin (USA) (En,Fr,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Carrier Aces (Europe);Carrier Aces (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Casper (Europe);Casper (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Castlevania - Vampire's Kiss (Europe);Castlevania - Vampire's Kiss (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Champions World Class Soccer (Europe) (En,Fr,De,Es);Champions World Class Soccer (Europe) (En,Fr,De,Es);Nintendo Super Nintendo;;;;;;;;;;;;;;
Championship Pool (Europe);Championship Pool (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Championship Soccer '94 (USA) (En,Fr,De,It);Championship Soccer '94 (USA) (En,Fr,De,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Chaos Engine, The (Europe);Chaos Engine, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Chessmaster, The (Europe);Chessmaster, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Choplifter III (Europe);Choplifter III (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Chuck Rock (Europe);Chuck Rock (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Clay Fighter (Europe);Clay Fighter (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Clay Fighter 2 - Judgment Clay (Europe);Clay Fighter 2 - Judgment Clay (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Claymates (Europe);Claymates (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Cliffhanger (Europe);Cliffhanger (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Congo's Caper (Europe);Congo's Caper (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Cool Spot (Europe);Cool Spot (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Cool World (Europe);Cool World (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Corn Buster (Europe) (Proto);Corn Buster (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
CutThroat Island (Europe);CutThroat Island (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Cybernator (Europe);Cybernator (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Daffy Duck - The Marvin Missions (Europe);Daffy Duck - The Marvin Missions (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Darius Twin (Europe);Darius Twin (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
David Crane's Amazing Tennis (Europe);David Crane's Amazing Tennis (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Daze Before Christmas (Europe);Daze Before Christmas (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Death and Return of Superman, The (Europe);Death and Return of Superman, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Demolition Man (Europe);Demolition Man (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dennis (Europe);Dennis (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Desert Fighter (Europe);Desert Fighter (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Desert Strike - Return to the Gulf (Europe);Desert Strike - Return to the Gulf (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dino City (Europe);Dino City (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dino Dini's Soccer! (Europe) (En,Fr,De);Dino Dini's Soccer! (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dirt Racer (Europe) (En,Fr,De);Dirt Racer (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dirt Trax FX (Europe);Dirt Trax FX (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Donald in Maui Mallard (Europe);Donald in Maui Mallard (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Donkey Kong Country (Europe) (En,Fr,De);Donkey Kong Country (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Donkey Kong Country (Europe) (En,Fr,De) (Rev 1);Donkey Kong Country (Europe) (En,Fr,De) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Donkey Kong Country 2 - Diddy's Kong Quest (Europe) (En,Fr) (Rev 1);Donkey Kong Country 2 - Diddy's Kong Quest (Europe) (En,Fr) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
Donkey Kong Country 3 - Dixie Kong's Double Trouble! (Europe) (En,Fr,De);Donkey Kong Country 3 - Dixie Kong's Double Trouble! (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Doom (Europe);Doom (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Double Dragon V - The Shadow Falls (Europe);Double Dragon V - The Shadow Falls (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dragon - The Bruce Lee Story (Europe);Dragon - The Bruce Lee Story (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dragon Ball Z - Hyper Dimension (France);Dragon Ball Z - Hyper Dimension (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dragon Ball Z - La Legende Saien (France);Dragon Ball Z - La Legende Saien (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dragon Ball Z - Super Butouden (France);Dragon Ball Z - Super Butouden (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dragon Ball Z - Ultime Menace (France);Dragon Ball Z - Ultime Menace (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dragon's Lair (Europe) (En,Fr,De,Es,It,Nl,Sv);Dragon's Lair (Europe) (En,Fr,De,Es,It,Nl,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
Drakkhen (Europe);Drakkhen (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Duel, The - Test Drive II (Europe);Duel, The - Test Drive II (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Dungeon Master (Europe);Dungeon Master (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
ESPN Baseball Tonight (Europe);ESPN Baseball Tonight (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Earth Defense Force (Europe);Earth Defense Force (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Earthworm Jim (Europe);Earthworm Jim (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Earthworm Jim 2 (Europe);Earthworm Jim 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Eek! The Cat (Europe);Eek! The Cat (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Equinox (Europe);Equinox (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Eric Cantona Football Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv);Eric Cantona Football Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
Euro Football Champ (Europe);Euro Football Champ (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Exertainment Life Fitness Mega Cart (Europe) (Proto);Exertainment Life Fitness Mega Cart (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Exhaust Heat (Europe);Exhaust Heat (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
F-Zero (Europe);F-Zero (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
F1 Pole Position (Europe);F1 Pole Position (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
F1 Pole Position 2 (Europe);F1 Pole Position 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
F1 World Championship Edition (Europe);F1 World Championship Edition (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
FIFA 97 - Gold Edition (Europe) (En,Fr,De,Es,It,Sv);FIFA 97 - Gold Edition (Europe) (En,Fr,De,Es,It,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
FIFA 98 - Road to World Cup (Europe) (En,Fr,De,Es,It,Sv);FIFA 98 - Road to World Cup (Europe) (En,Fr,De,Es,It,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
FIFA International Soccer (Europe);FIFA International Soccer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv);FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv);Nintendo Super Nintendo;;;;;;;;;;;;;;
Family Dog (Europe);Family Dog (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Fatal Fury (Europe);Fatal Fury (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Fatal Fury 2 (Europe);Fatal Fury 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Fatal Fury Special (Europe);Fatal Fury Special (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Fever Pitch Soccer (Europe) (En,Fr,De,Es,It);Fever Pitch Soccer (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Final Fight (Europe);Final Fight (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Final Fight 2 (Europe);Final Fight 2 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Final Fight 3 (Europe);Final Fight 3 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Firemen, The (Europe) (En,Fr,De);Firemen, The (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
First Samurai (Europe);First Samurai (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Flashback (Europe) (En,Fr);Flashback (Europe) (En,Fr);Nintendo Super Nintendo;;;;;;;;;;;;;;
Flashback (Europe) (En,Fr,De);Flashback (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Flashback - The Quest for Identity (USA) (En,Fr,De);Flashback - The Quest for Identity (USA) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
Flintstones, The (Europe) (En,Fr,De,Es,It);Flintstones, The (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Flintstones, The - The Treasure of Sierra Madrock (Europe);Flintstones, The - The Treasure of Sierra Madrock (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Foreman For Real (Europe);Foreman For Real (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Frank Thomas Big Hurt Baseball (Europe);Frank Thomas Big Hurt Baseball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Frantic Flea (Europe);Frantic Flea (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Full Throttle Racing (Europe);Full Throttle Racing (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Fun 'n Games (Europe);Fun 'n Games (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
GP-1 (Europe);GP-1 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Garry Kitchen's Super Battletank (Europe);Garry Kitchen's Super Battletank (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
George Foreman's KO Boxing (Europe);George Foreman's KO Boxing (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Ghoul Patrol (Europe);Ghoul Patrol (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Gods (Europe);Gods (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Goof Troop (Europe);Goof Troop (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Goof Troop (France);Goof Troop (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Great Circus Mystery Starring Mickey & Minnie, The (Europe);Great Circus Mystery Starring Mickey & Minnie, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Gunforce - Battle Fire Engulfed Terror Island (Europe);Gunforce - Battle Fire Engulfed Terror Island (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
HAL's Hole in One Golf (Europe);HAL's Hole in One Golf (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hagane - The Final Conflict (Europe);Hagane - The Final Conflict (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Harley's Humongous Adventure (Europe);Harley's Humongous Adventure (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Harvest Moon (Europe);Harvest Moon (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hebereke's Popoitto (Europe);Hebereke's Popoitto (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hebereke's Popoon (Europe);Hebereke's Popoon (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Home Alone (Europe);Home Alone (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Home Alone 2 - Lost in New York (Europe);Home Alone 2 - Lost in New York (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hook (Europe);Hook (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Humans, The (Europe);Humans, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hungry Dinosaurs (Europe);Hungry Dinosaurs (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hunt for Red October, The (Europe);Hunt for Red October, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hurricanes (Europe);Hurricanes (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Hyper V-Ball (Europe);Hyper V-Ball (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
HyperZone (Europe);HyperZone (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Illusion of Time (Europe);Illusion of Time (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Illusion of Time (France);Illusion of Time (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Incantation (Europe);Incantation (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Incredible Crash Dummies, The (Europe);Incredible Crash Dummies, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Incredible Hulk, The (Europe);Incredible Hulk, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Indiana Jones' Greatest Adventures (Europe);Indiana Jones' Greatest Adventures (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1);International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1);Nintendo Super Nintendo;;;;;;;;;;;;;;
International Superstar Soccer (Europe);International Superstar Soccer (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
International Superstar Soccer Deluxe (Europe);International Superstar Soccer Deluxe (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
International Tennis Tour (Europe);International Tennis Tour (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Irem Major Title, The (Europe);Irem Major Title, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Iron Commando (Europe) (Proto);Iron Commando (Europe) (Proto);Nintendo Super Nintendo;;;;;;;;;;;;;;
Itchy & Scratchy Game, The (Europe);Itchy & Scratchy Game, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Izzy's Quest for the Olympic Rings (Europe);Izzy's Quest for the Olympic Rings (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe);J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jack Nicklaus Golf (Europe);Jack Nicklaus Golf (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jack Nicklaus Golf (France);Jack Nicklaus Golf (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
James Bond Jr. (Europe);James Bond Jr. (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
James Pond's Crazy Sports (Europe);James Pond's Crazy Sports (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jelly Boy (Europe);Jelly Boy (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jim Power - The Lost Dimension in 3D (Europe);Jim Power - The Lost Dimension in 3D (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jimmy Connors Pro Tennis Tour (Europe);Jimmy Connors Pro Tennis Tour (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jimmy Connors Pro Tennis Tour (France);Jimmy Connors Pro Tennis Tour (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl);Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl);Nintendo Super Nintendo;;;;;;;;;;;;;;
Joe & Mac 3 - Lost in the Tropics (Europe) (En,Fr,De);Joe & Mac 3 - Lost in the Tropics (Europe) (En,Fr,De);Nintendo Super Nintendo;;;;;;;;;;;;;;
John Madden Football '93 (Europe);John Madden Football '93 (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Judge Dredd (Europe);Judge Dredd (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jungle Book, The (Europe);Jungle Book, The (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jungle Strike (Europe);Jungle Strike (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jurassic Park (Europe);Jurassic Park (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jurassic Park (France);Jurassic Park (France);Nintendo Super Nintendo;;;;;;;;;;;;;;
Jurassic Park II - The Chaos Continues (Europe) (En,Fr,De,It);Jurassic Park II - The Chaos Continues (Europe) (En,Fr,De,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Justice League Task Force (Europe);Justice League Task Force (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kawasaki Superbike Challenge (Europe);Kawasaki Superbike Challenge (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kevin Keegan's Player Manager (Europe);Kevin Keegan's Player Manager (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kevin Keegan's Player Manager (Europe) (Sample);Kevin Keegan's Player Manager (Europe) (Sample);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kick Off (Europe);Kick Off (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It);Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It);Nintendo Super Nintendo;;;;;;;;;;;;;;
Kid Klown in Crazy Chase (Europe);Kid Klown in Crazy Chase (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
Killer Instinct (Europe);Killer Instinct (Europe);Nintendo Super Nintendo;;;;;;;;;;;;;;
