#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Championship Pool (Europe);Championship Pool (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Championship Soccer '94 (USA) (En,Fr,De,It);Championship Soccer '94 (USA) (En,Fr,De,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Chaos Engine, The (Europe);Chaos Engine, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Chessmaster, The (Europe);Chessmaster, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Choplifter III (Europe);Choplifter III (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Chuck Rock (Europe);Chuck Rock (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Clay Fighter (Europe);Clay Fighter (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Clay Fighter 2 - Judgment Clay (Europe);Clay Fighter 2 - Judgment Clay (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Claymates (Europe);Claymates (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Cliffhanger (Europe);Cliffhanger (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Congo's Caper (Europe);Congo's Caper (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Cool Spot (Europe);Cool Spot (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Cool World (Europe);Cool World (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Corn Buster (Europe) (Proto);Corn Buster (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
CutThroat Island (Europe);CutThroat Island (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Cybernator (Europe);Cybernator (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Daffy Duck - The Marvin Missions (Europe);Daffy Duck - The Marvin Missions (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Darius Twin (Europe);Darius Twin (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
David Crane's Amazing Tennis (Europe);David Crane's Amazing Tennis (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Daze Before Christmas (Europe);Daze Before Christmas (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Death and Return of Superman, The (Europe);Death and Return of Superman, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Demolition Man (Europe);Demolition Man (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dennis (Europe);Dennis (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Desert Fighter (Europe);Desert Fighter (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Desert Strike - Return to the Gulf (Europe);Desert Strike - Return to the Gulf (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dino City (Europe);Dino City (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dino Dini's Soccer! (Europe) (En,Fr,De);Dino Dini's Soccer! (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dirt Racer (Europe) (En,Fr,De);Dirt Racer (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dirt Trax FX (Europe);Dirt Trax FX (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Donald in Maui Mallard (Europe);Donald in Maui Mallard (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Country (Europe) (En,Fr,De);Donkey Kong Country (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Country (Europe) (En,Fr,De) (Rev 1);Donkey Kong Country (Europe) (En,Fr,De) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Country 2 - Diddy's Kong Quest (Europe) (En,Fr) (Rev 1);Donkey Kong Country 2 - Diddy's Kong Quest (Europe) (En,Fr) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Country 3 - Dixie Kong's Double Trouble! (Europe) (En,Fr,De);Donkey Kong Country 3 - Dixie Kong's Double Trouble! (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Doom (Europe);Doom (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dragon V - The Shadow Falls (Europe);Double Dragon V - The Shadow Falls (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon - The Bruce Lee Story (Europe);Dragon - The Bruce Lee Story (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Ball Z - Hyper Dimension (France);Dragon Ball Z - Hyper Dimension (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Ball Z - La Legende Saien (France);Dragon Ball Z - La Legende Saien (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Ball Z - Super Butouden (France);Dragon Ball Z - Super Butouden (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Ball Z - Ultime Menace (France);Dragon Ball Z - Ultime Menace (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon's Lair (Europe) (En,Fr,De,Es,It,Nl,Sv);Dragon's Lair (Europe) (En,Fr,De,Es,It,Nl,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Drakkhen (Europe);Drakkhen (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Duel, The - Test Drive II (Europe);Duel, The - Test Drive II (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Dungeon Master (Europe);Dungeon Master (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
ESPN Baseball Tonight (Europe);ESPN Baseball Tonight (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Earth Defense Force (Europe);Earth Defense Force (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Earthworm Jim (Europe);Earthworm Jim (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Earthworm Jim 2 (Europe);Earthworm Jim 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Eek! The Cat (Europe);Eek! The Cat (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Equinox (Europe);Equinox (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Eric Cantona Football Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv);Eric Cantona Football Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Euro Football Champ (Europe);Euro Football Champ (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Exertainment Life Fitness Mega Cart (Europe) (Proto);Exertainment Life Fitness Mega Cart (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Exhaust Heat (Europe);Exhaust Heat (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
F-Zero (Europe);F-Zero (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
F1 Pole Position (Europe);F1 Pole Position (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
F1 Pole Position 2 (Europe);F1 Pole Position 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
F1 World Championship Edition (Europe);F1 World Championship Edition (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
FIFA 97 - Gold Edition (Europe) (En,Fr,De,Es,It,Sv);FIFA 97 - Gold Edition (Europe) (En,Fr,De,Es,It,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
FIFA 98 - Road to World Cup (Europe) (En,Fr,De,Es,It,Sv);FIFA 98 - Road to World Cup (Europe) (En,Fr,De,Es,It,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
FIFA International Soccer (Europe);FIFA International Soccer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv);FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Family Dog (Europe);Family Dog (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Fatal Fury (Europe);Fatal Fury (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Fatal Fury 2 (Europe);Fatal Fury 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Fatal Fury Special (Europe);Fatal Fury Special (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Fever Pitch Soccer (Europe) (En,Fr,De,Es,It);Fever Pitch Soccer (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Final Fight (Europe);Final Fight (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Final Fight 2 (Europe);Final Fight 2 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Final Fight 3 (Europe);Final Fight 3 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Firemen, The (Europe) (En,Fr,De);Firemen, The (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
First Samurai (Europe);First Samurai (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Flashback (Europe) (En,Fr);Flashback (Europe) (En,Fr);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Flashback (Europe) (En,Fr,De);Flashback (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Flashback - The Quest for Identity (USA) (En,Fr,De);Flashback - The Quest for Identity (USA) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Flintstones, The (Europe) (En,Fr,De,Es,It);Flintstones, The (Europe) (En,Fr,De,Es,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Flintstones, The - The Treasure of Sierra Madrock (Europe);Flintstones, The - The Treasure of Sierra Madrock (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Foreman For Real (Europe);Foreman For Real (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Frank Thomas Big Hurt Baseball (Europe);Frank Thomas Big Hurt Baseball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Frantic Flea (Europe);Frantic Flea (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Full Throttle Racing (Europe);Full Throttle Racing (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Fun 'n Games (Europe);Fun 'n Games (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
GP-1 (Europe);GP-1 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Garry Kitchen's Super Battletank (Europe);Garry Kitchen's Super Battletank (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
George Foreman's KO Boxing (Europe);George Foreman's KO Boxing (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Ghoul Patrol (Europe);Ghoul Patrol (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Gods (Europe);Gods (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Goof Troop (Europe);Goof Troop (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Goof Troop (France);Goof Troop (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Great Circus Mystery Starring Mickey & Minnie, The (Europe);Great Circus Mystery Starring Mickey & Minnie, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Gunforce - Battle Fire Engulfed Terror Island (Europe);Gunforce - Battle Fire Engulfed Terror Island (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
HAL's Hole in One Golf (Europe);HAL's Hole in One Golf (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hagane - The Final Conflict (Europe);Hagane - The Final Conflict (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Harley's Humongous Adventure (Europe);Harley's Humongous Adventure (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Harvest Moon (Europe);Harvest Moon (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hebereke's Popoitto (Europe);Hebereke's Popoitto (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hebereke's Popoon (Europe);Hebereke's Popoon (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Home Alone (Europe);Home Alone (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Home Alone 2 - Lost in New York (Europe);Home Alone 2 - Lost in New York (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hook (Europe);Hook (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Humans, The (Europe);Humans, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hungry Dinosaurs (Europe);Hungry Dinosaurs (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hunt for Red October, The (Europe);Hunt for Red October, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hurricanes (Europe);Hurricanes (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Hyper V-Ball (Europe);Hyper V-Ball (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
HyperZone (Europe);HyperZone (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Illusion of Time (Europe);Illusion of Time (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Illusion of Time (France);Illusion of Time (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Incantation (Europe);Incantation (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Incredible Crash Dummies, The (Europe);Incredible Crash Dummies, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Incredible Hulk, The (Europe);Incredible Hulk, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Indiana Jones' Greatest Adventures (Europe);Indiana Jones' Greatest Adventures (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1);International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1);Super Nintendo Entertainment System;;;;;;;;;;;;;;
International Superstar Soccer (Europe);International Superstar Soccer (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
International Superstar Soccer Deluxe (Europe);International Superstar Soccer Deluxe (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
International Tennis Tour (Europe);International Tennis Tour (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Irem Major Title, The (Europe);Irem Major Title, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Iron Commando (Europe) (Proto);Iron Commando (Europe) (Proto);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Itchy & Scratchy Game, The (Europe);Itchy & Scratchy Game, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Izzy's Quest for the Olympic Rings (Europe);Izzy's Quest for the Olympic Rings (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe);J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jack Nicklaus Golf (Europe);Jack Nicklaus Golf (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jack Nicklaus Golf (France);Jack Nicklaus Golf (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
James Bond Jr. (Europe);James Bond Jr. (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
James Pond's Crazy Sports (Europe);James Pond's Crazy Sports (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jelly Boy (Europe);Jelly Boy (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jim Power - The Lost Dimension in 3D (Europe);Jim Power - The Lost Dimension in 3D (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jimmy Connors Pro Tennis Tour (Europe);Jimmy Connors Pro Tennis Tour (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jimmy Connors Pro Tennis Tour (France);Jimmy Connors Pro Tennis Tour (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl);Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Joe & Mac 3 - Lost in the Tropics (Europe) (En,Fr,De);Joe & Mac 3 - Lost in the Tropics (Europe) (En,Fr,De);Super Nintendo Entertainment System;;;;;;;;;;;;;;
John Madden Football '93 (Europe);John Madden Football '93 (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Judge Dredd (Europe);Judge Dredd (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jungle Book, The (Europe);Jungle Book, The (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jungle Strike (Europe);Jungle Strike (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jurassic Park (Europe);Jurassic Park (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jurassic Park (France);Jurassic Park (France);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Jurassic Park II - The Chaos Continues (Europe) (En,Fr,De,It);Jurassic Park II - The Chaos Continues (Europe) (En,Fr,De,It);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Justice League Task Force (Europe);Justice League Task Force (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kawasaki Superbike Challenge (Europe);Kawasaki Superbike Challenge (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kevin Keegan's Player Manager (Europe);Kevin Keegan's Player Manager (Europe);Super Nintendo Entertainment System;;;;;;;;;;;;;;
Kevin Keegan's Player Manager (Europe) (Sample);Kevin Keegan's Player Manager (Europe) (Sample);Super Nintendo Entertainment System;;;;;;;;;;;;;;
