#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Amazing Penguin (USA, Europe);Amazing Penguin (USA, Europe);Game Boy;;;;;;;;;;;;;;
Amazing Spider-Man, The (USA, Europe);Amazing Spider-Man, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Animaniacs (USA) (SGB Enhanced);Animaniacs (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced);Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced);Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced);Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced);Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Asteroids (USA, Europe);Asteroids (USA, Europe);Game Boy;;;;;;;;;;;;;;
Atomic Punk (USA);Atomic Punk (USA);Game Boy;;;;;;;;;;;;;;
Avenging Spirit (USA, Europe);Avenging Spirit (USA, Europe);Game Boy;;;;;;;;;;;;;;
Balloon Kid (USA, Europe);Balloon Kid (USA, Europe);Game Boy;;;;;;;;;;;;;;
Barbie - Game Girl (USA, Europe);Barbie - Game Girl (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bart Simpson's Escape from Camp Deadly (USA, Europe);Bart Simpson's Escape from Camp Deadly (USA, Europe);Game Boy;;;;;;;;;;;;;;
Baseball (World);Baseball (World);Game Boy;;;;;;;;;;;;;;
Bases Loaded for Game Boy (USA);Bases Loaded for Game Boy (USA);Game Boy;;;;;;;;;;;;;;
Batman - Return of the Joker (USA, Europe);Batman - Return of the Joker (USA, Europe);Game Boy;;;;;;;;;;;;;;
Batman - The Animated Series (USA, Europe);Batman - The Animated Series (USA, Europe);Game Boy;;;;;;;;;;;;;;
Batman - The Video Game (World);Batman - The Video Game (World);Game Boy;;;;;;;;;;;;;;
Batman Forever (USA, Europe);Batman Forever (USA, Europe);Game Boy;;;;;;;;;;;;;;
Battle Arena Toshinden (USA) (SGB Enhanced);Battle Arena Toshinden (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Battle Bull (USA);Battle Bull (USA);Game Boy;;;;;;;;;;;;;;
Battle Unit Zeoth (USA, Europe);Battle Unit Zeoth (USA, Europe);Game Boy;;;;;;;;;;;;;;
Battleship (USA, Europe);Battleship (USA, Europe);Game Boy;;;;;;;;;;;;;;
Battletoads (USA, Europe);Battletoads (USA, Europe);Game Boy;;;;;;;;;;;;;;
Battletoads in Ragnarok's World (USA);Battletoads in Ragnarok's World (USA);Game Boy;;;;;;;;;;;;;;
Battletoads-Double Dragon (USA);Battletoads-Double Dragon (USA);Game Boy;;;;;;;;;;;;;;
Beavis and Butt-Head (USA, Europe);Beavis and Butt-Head (USA, Europe);Game Boy;;;;;;;;;;;;;;
Beetlejuice (USA);Beetlejuice (USA);Game Boy;;;;;;;;;;;;;;
Best of the Best - Championship Karate (USA);Best of the Best - Championship Karate (USA);Game Boy;;;;;;;;;;;;;;
Bill & Ted's Excellent Game Boy Adventure (USA, Europe);Bill & Ted's Excellent Game Boy Adventure (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bill Elliott's NASCAR Fast Tracks (USA);Bill Elliott's NASCAR Fast Tracks (USA);Game Boy;;;;;;;;;;;;;;
Bionic Battler (USA);Bionic Battler (USA);Game Boy;;;;;;;;;;;;;;
Bionic Commando (USA);Bionic Commando (USA);Game Boy;;;;;;;;;;;;;;
Black Bass - Lure Fishing (USA);Black Bass - Lure Fishing (USA);Game Boy;;;;;;;;;;;;;;
Blades of Steel (USA);Blades of Steel (USA);Game Boy;;;;;;;;;;;;;;
Blaster Master Boy (USA);Blaster Master Boy (USA);Game Boy;;;;;;;;;;;;;;
Blues Brothers, The (USA, Europe);Blues Brothers, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bo Jackson - Two Games in One (USA);Bo Jackson - Two Games in One (USA);Game Boy;;;;;;;;;;;;;;
Boggle Plus (USA);Boggle Plus (USA);Game Boy;;;;;;;;;;;;;;
Bomberman GB (USA, Europe) (SGB Enhanced);Bomberman GB (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Bonk's Adventure (USA);Bonk's Adventure (USA);Game Boy;;;;;;;;;;;;;;
Bonk's Revenge (USA) (SGB Enhanced);Bonk's Revenge (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Boomer's Adventure in ASMIK World (USA);Boomer's Adventure in ASMIK World (USA);Game Boy;;;;;;;;;;;;;;
Brain Bender (USA);Brain Bender (USA);Game Boy;;;;;;;;;;;;;;
Brain Drain (USA) (SGB Enhanced);Brain Drain (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Bram Stoker's Dracula (USA, Europe);Bram Stoker's Dracula (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bubble Bobble (USA, Europe);Bubble Bobble (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bubble Bobble Part 2 (USA, Europe);Bubble Bobble Part 2 (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bubble Ghost (USA, Europe);Bubble Ghost (USA, Europe);Game Boy;;;;;;;;;;;;;;
Bubsy II (USA);Bubsy II (USA);Game Boy;;;;;;;;;;;;;;
Bugs Bunny Crazy Castle 2, The (USA);Bugs Bunny Crazy Castle 2, The (USA);Game Boy;;;;;;;;;;;;;;
Bugs Bunny Crazy Castle, The (USA, Europe);Bugs Bunny Crazy Castle, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Burai Fighter Deluxe (USA, Europe);Burai Fighter Deluxe (USA, Europe);Game Boy;;;;;;;;;;;;;;
BurgerTime Deluxe (World);BurgerTime Deluxe (World);Game Boy;;;;;;;;;;;;;;
Bust-A-Move 2 - Arcade Edition (USA, Europe);Bust-A-Move 2 - Arcade Edition (USA, Europe);Game Boy;;;;;;;;;;;;;;
Buster Bros. (USA);Buster Bros. (USA);Game Boy;;;;;;;;;;;;;;
Captain America and the Avengers (USA);Captain America and the Avengers (USA);Game Boy;;;;;;;;;;;;;;
Casino FunPak (USA, Europe);Casino FunPak (USA, Europe);Game Boy;;;;;;;;;;;;;;
Casper (USA);Casper (USA);Game Boy;;;;;;;;;;;;;;
Castelian (USA);Castelian (USA);Game Boy;;;;;;;;;;;;;;
Castlevania - The Adventure (USA);Castlevania - The Adventure (USA);Game Boy;;;;;;;;;;;;;;
Castlevania II - Belmont's Revenge (USA, Europe);Castlevania II - Belmont's Revenge (USA, Europe);Game Boy;;;;;;;;;;;;;;
Castlevania Legends (USA, Europe) (SGB Enhanced);Castlevania Legends (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Catrap (USA);Catrap (USA);Game Boy;;;;;;;;;;;;;;
Centipede (USA);Centipede (USA);Game Boy;;;;;;;;;;;;;;
Centipede (USA, Europe);Centipede (USA, Europe);Game Boy;;;;;;;;;;;;;;
Championship Pool (USA);Championship Pool (USA);Game Boy;;;;;;;;;;;;;;
Chase H.Q. (USA, Europe);Chase H.Q. (USA, Europe);Game Boy;;;;;;;;;;;;;;
Chessmaster, The (DMG-N5) (USA);Chessmaster, The (DMG-N5) (USA);Game Boy;;;;;;;;;;;;;;
Choplifter II - Rescue & Survive (USA);Choplifter II - Rescue & Survive (USA);Game Boy;;;;;;;;;;;;;;
Chuck Rock (USA, Europe);Chuck Rock (USA, Europe);Game Boy;;;;;;;;;;;;;;
Cliffhanger (USA, Europe);Cliffhanger (USA, Europe);Game Boy;;;;;;;;;;;;;;
College Slam (USA);College Slam (USA);Game Boy;;;;;;;;;;;;;;
Cool Ball (USA);Cool Ball (USA);Game Boy;;;;;;;;;;;;;;
Cool Spot (USA);Cool Spot (USA);Game Boy;;;;;;;;;;;;;;
Cool World (USA, Europe);Cool World (USA, Europe);Game Boy;;;;;;;;;;;;;;
Cosmo Tank (USA);Cosmo Tank (USA);Game Boy;;;;;;;;;;;;;;
Crystal Quest (USA);Crystal Quest (USA);Game Boy;;;;;;;;;;;;;;
CutThroat Island (USA, Europe);CutThroat Island (USA, Europe);Game Boy;;;;;;;;;;;;;;
Cyraid (USA);Cyraid (USA);Game Boy;;;;;;;;;;;;;;
Daedalian Opus (USA);Daedalian Opus (USA);Game Boy;;;;;;;;;;;;;;
Daffy Duck (USA, Europe) (SGB Enhanced);Daffy Duck (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Darkman (USA, Europe);Darkman (USA, Europe);Game Boy;;;;;;;;;;;;;;
Darkwing Duck (USA);Darkwing Duck (USA);Game Boy;;;;;;;;;;;;;;
David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA);David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA);Game Boy;;;;;;;;;;;;;;
Days of Thunder (USA, Europe);Days of Thunder (USA, Europe);Game Boy;;;;;;;;;;;;;;
Dead Heat Scramble (USA);Dead Heat Scramble (USA);Game Boy;;;;;;;;;;;;;;
Dennis the Menace (USA);Dennis the Menace (USA);Game Boy;;;;;;;;;;;;;;
Desert Strike - Return to the Gulf (USA) (SGB Enhanced);Desert Strike - Return to the Gulf (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Dexterity (USA, Europe);Dexterity (USA, Europe);Game Boy;;;;;;;;;;;;;;
Dick Tracy (USA);Dick Tracy (USA);Game Boy;;;;;;;;;;;;;;
Donkey Kong (World) (Rev A) (SGB Enhanced);Donkey Kong (World) (Rev A) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Donkey Kong Land (USA, Europe) (SGB Enhanced);Donkey Kong Land (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Donkey Kong Land 2 (USA, Europe) (SGB Enhanced);Donkey Kong Land 2 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Donkey Kong Land III (USA, Europe) (SGB Enhanced);Donkey Kong Land III (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Double Dragon 3 - The Arcade Game (USA, Europe);Double Dragon 3 - The Arcade Game (USA, Europe);Game Boy;;;;;;;;;;;;;;
Double Dragon II (USA, Europe);Double Dragon II (USA, Europe);Game Boy;;;;;;;;;;;;;;
Double Dribble - 5 on 5 (USA);Double Dribble - 5 on 5 (USA);Game Boy;;;;;;;;;;;;;;
Dr. Franken (USA);Dr. Franken (USA);Game Boy;;;;;;;;;;;;;;
Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv);Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv);Game Boy;;;;;;;;;;;;;;
Dr. Mario (World);Dr. Mario (World);Game Boy;;;;;;;;;;;;;;
Dragon's Lair - The Legend (USA);Dragon's Lair - The Legend (USA);Game Boy;;;;;;;;;;;;;;
DragonHeart (USA, Europe);DragonHeart (USA, Europe);Game Boy;;;;;;;;;;;;;;
DuckTales (USA);DuckTales (USA);Game Boy;;;;;;;;;;;;;;
DuckTales 2 (USA);DuckTales 2 (USA);Game Boy;;;;;;;;;;;;;;
Earthworm Jim (USA);Earthworm Jim (USA);Game Boy;;;;;;;;;;;;;;
Elevator Action (USA, Europe);Elevator Action (USA, Europe);Game Boy;;;;;;;;;;;;;;
Elite Soccer (USA) (SGB Enhanced);Elite Soccer (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Exodus - Journey to the Promised Land (USA) (Unl);Exodus - Journey to the Promised Land (USA) (Unl);Game Boy;;;;;;;;;;;;;;
F-1 Race (World);F-1 Race (World);Game Boy;;;;;;;;;;;;;;
F-15 Strike Eagle (USA, Europe);F-15 Strike Eagle (USA, Europe);Game Boy;;;;;;;;;;;;;;
F1 Pole Position (USA, Europe);F1 Pole Position (USA, Europe);Game Boy;;;;;;;;;;;;;;
FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced);FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
FIFA Soccer '96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced);FIFA Soccer '96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Faceball 2000 (USA);Faceball 2000 (USA);Game Boy;;;;;;;;;;;;;;
Felix the Cat (USA, Europe);Felix the Cat (USA, Europe);Game Boy;;;;;;;;;;;;;;
Ferrari Grand Prix Challenge (USA, Europe);Ferrari Grand Prix Challenge (USA, Europe);Game Boy;;;;;;;;;;;;;;
Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv);Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv);Game Boy;;;;;;;;;;;;;;
Fighting Simulator 2 in 1 (USA, Europe);Fighting Simulator 2 in 1 (USA, Europe);Game Boy;;;;;;;;;;;;;;
Final Fantasy Adventure (USA);Final Fantasy Adventure (USA);Game Boy;;;;;;;;;;;;;;
Final Fantasy Legend II (USA);Final Fantasy Legend II (USA);Game Boy;;;;;;;;;;;;;;
Final Fantasy Legend III (USA);Final Fantasy Legend III (USA);Game Boy;;;;;;;;;;;;;;
Final Fantasy Legend, The (USA);Final Fantasy Legend, The (USA);Game Boy;;;;;;;;;;;;;;
Fish Dude (USA);Fish Dude (USA);Game Boy;;;;;;;;;;;;;;
Fist of the North Star (USA);Fist of the North Star (USA);Game Boy;;;;;;;;;;;;;;
Flash, The (USA, Europe);Flash, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Flintstones, The (USA, Europe);Flintstones, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Flintstones, The - King Rock Treasure Island (USA, Europe);Flintstones, The - King Rock Treasure Island (USA, Europe);Game Boy;;;;;;;;;;;;;;
Flipull (USA);Flipull (USA);Game Boy;;;;;;;;;;;;;;
Foreman for Real (USA, Europe);Foreman for Real (USA, Europe);Game Boy;;;;;;;;;;;;;;
Fortified Zone (USA, Europe);Fortified Zone (USA, Europe);Game Boy;;;;;;;;;;;;;;
Frank Thomas Big Hurt Baseball (USA, Europe);Frank Thomas Big Hurt Baseball (USA, Europe);Game Boy;;;;;;;;;;;;;;
Frogger (USA);Frogger (USA);Game Boy;;;;;;;;;;;;;;
Game & Watch Gallery (USA) (SGB Enhanced);Game & Watch Gallery (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Game of Harmony, The (USA);Game of Harmony, The (USA);Game Boy;;;;;;;;;;;;;;
Gargoyle's Quest (USA, Europe);Gargoyle's Quest (USA, Europe);Game Boy;;;;;;;;;;;;;;
Gauntlet II (USA, Europe);Gauntlet II (USA, Europe);Game Boy;;;;;;;;;;;;;;
George Foreman's KO Boxing (USA, Europe);George Foreman's KO Boxing (USA, Europe);Game Boy;;;;;;;;;;;;;;
Getaway, The (USA);Getaway, The (USA);Game Boy;;;;;;;;;;;;;;
Go! Go! Tank (USA);Go! Go! Tank (USA);Game Boy;;;;;;;;;;;;;;
Goal! (USA);Goal! (USA);Game Boy;;;;;;;;;;;;;;
Godzilla (USA, Europe);Godzilla (USA, Europe);Game Boy;;;;;;;;;;;;;;
Golf (World);Golf (World);Game Boy;;;;;;;;;;;;;;
Gradius - The Interstellar Assault (USA);Gradius - The Interstellar Assault (USA);Game Boy;;;;;;;;;;;;;;
Great Greed (USA);Great Greed (USA);Game Boy;;;;;;;;;;;;;;
Gremlins 2 - The New Batch (World);Gremlins 2 - The New Batch (World);Game Boy;;;;;;;;;;;;;;
HAL Wrestling (USA);HAL Wrestling (USA);Game Boy;;;;;;;;;;;;;;
Harvest Moon GB (USA) (SGB Enhanced);Harvest Moon GB (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Heavyweight Championship Boxing (USA);Heavyweight Championship Boxing (USA);Game Boy;;;;;;;;;;;;;;
Heiankyo Alien (USA);Heiankyo Alien (USA);Game Boy;;;;;;;;;;;;;;
Hercules (USA, Europe) (SGB Enhanced);Hercules (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
High Stakes (USA);High Stakes (USA);Game Boy;;;;;;;;;;;;;;
Hit the Ice - VHL - The Official Video Hockey League (USA, Europe);Hit the Ice - VHL - The Official Video Hockey League (USA, Europe);Game Boy;;;;;;;;;;;;;;
Home Alone (USA, Europe);Home Alone (USA, Europe);Game Boy;;;;;;;;;;;;;;
Home Alone 2 - Lost In New York (USA, Europe);Home Alone 2 - Lost In New York (USA, Europe);Game Boy;;;;;;;;;;;;;;
Hook (USA);Hook (USA);Game Boy;;;;;;;;;;;;;;
Hudson Hawk (USA);Hudson Hawk (USA);Game Boy;;;;;;;;;;;;;;
Humans, The (USA);Humans, The (USA);Game Boy;;;;;;;;;;;;;;
Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe) (SGB Enhanced);Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Hunt for Red October, The (USA, Europe);Hunt for Red October, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Hyper Lode Runner (World) (Rev A);Hyper Lode Runner (World) (Rev A);Game Boy;;;;;;;;;;;;;;
In Your Face (USA);In Your Face (USA);Game Boy;;;;;;;;;;;;;;
Incredible Crash Dummies, The (USA, Europe);Incredible Crash Dummies, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Indiana Jones and the Last Crusade (USA, Europe);Indiana Jones and the Last Crusade (USA, Europe);Game Boy;;;;;;;;;;;;;;
International Superstar Soccer (USA, Europe) (SGB Enhanced);International Superstar Soccer (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Iron Man X-O Manowar in Heavy Metal (USA, Europe) (SGB Enhanced);Iron Man X-O Manowar in Heavy Metal (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Ishido - The Way of Stones (USA);Ishido - The Way of Stones (USA);Game Boy;;;;;;;;;;;;;;
Jack Nicklaus Golf (USA, Europe);Jack Nicklaus Golf (USA, Europe);Game Boy;;;;;;;;;;;;;;
James Bond 007 (USA, Europe) (SGB Enhanced);James Bond 007 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Jeep Jamboree (USA);Jeep Jamboree (USA);Game Boy;;;;;;;;;;;;;;
Jeopardy! (USA);Jeopardy! (USA);Game Boy;;;;;;;;;;;;;;
Jeopardy! - Platinum Edition (USA) (SGB Enhanced);Jeopardy! - Platinum Edition (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Jeopardy! - Sports Edition (USA);Jeopardy! - Sports Edition (USA);Game Boy;;;;;;;;;;;;;;
Jeopardy! - Teen Tournament (USA) (SGB Enhanced);Jeopardy! - Teen Tournament (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Jetsons, The - Robot Panic (USA, Europe);Jetsons, The - Robot Panic (USA, Europe);Game Boy;;;;;;;;;;;;;;
Jimmy Connors Tennis (USA, Europe);Jimmy Connors Tennis (USA, Europe);Game Boy;;;;;;;;;;;;;;
Joe & Mac (USA);Joe & Mac (USA);Game Boy;;;;;;;;;;;;;;
Jordan vs Bird - One on One (USA, Europe);Jordan vs Bird - One on One (USA, Europe);Game Boy;;;;;;;;;;;;;;
Joshua & the Battle of Jericho (USA) (Unl);Joshua & the Battle of Jericho (USA) (Unl);Game Boy;;;;;;;;;;;;;;
Judge Dredd (USA, Europe);Judge Dredd (USA, Europe);Game Boy;;;;;;;;;;;;;;
Jungle Book, The (USA, Europe);Jungle Book, The (USA, Europe);Game Boy;;;;;;;;;;;;;;
Jungle Strike (USA, Europe);Jungle Strike (USA, Europe);Game Boy;;;;;;;;;;;;;;
Jurassic Park (USA);Jurassic Park (USA);Game Boy;;;;;;;;;;;;;;
Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It);Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It);Game Boy;;;;;;;;;;;;;;
Ken Griffey Jr. Presents Major League Baseball (USA, Europe) (SGB Enhanced);Ken Griffey Jr. Presents Major League Baseball (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Kid Dracula (USA, Europe);Kid Dracula (USA, Europe);Game Boy;;;;;;;;;;;;;;
Kid Icarus - Of Myths and Monsters (USA, Europe);Kid Icarus - Of Myths and Monsters (USA, Europe);Game Boy;;;;;;;;;;;;;;
Killer Instinct (USA, Europe) (SGB Enhanced);Killer Instinct (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
King James Bible (USA) (Unl);King James Bible (USA) (Unl);Game Boy;;;;;;;;;;;;;;
King of Fighters '95, The (USA) (SGB Enhanced);King of Fighters '95, The (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Kingdom Crusade (USA);Kingdom Crusade (USA);Game Boy;;;;;;;;;;;;;;
Kirby's Block Ball (USA, Europe) (SGB Enhanced);Kirby's Block Ball (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Kirby's Dream Land (USA, Europe);Kirby's Dream Land (USA, Europe);Game Boy;;;;;;;;;;;;;;
Kirby's Dream Land 2 (USA, Europe) (SGB Enhanced);Kirby's Dream Land 2 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Kirby's Pinball Land (USA, Europe);Kirby's Pinball Land (USA, Europe);Game Boy;;;;;;;;;;;;;;
Kirby's Star Stacker (USA, Europe) (SGB Enhanced);Kirby's Star Stacker (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Klax (USA);Klax (USA);Game Boy;;;;;;;;;;;;;;
Knight Quest (USA);Knight Quest (USA);Game Boy;;;;;;;;;;;;;;
Krusty's Fun House (USA, Europe);Krusty's Fun House (USA, Europe);Game Boy;;;;;;;;;;;;;;
Kung-Fu Master (USA, Europe);Kung-Fu Master (USA, Europe);Game Boy;;;;;;;;;;;;;;
Kwirk - He's A-maze-ing! (USA, Europe);Kwirk - He's A-maze-ing! (USA, Europe);Game Boy;;;;;;;;;;;;;;
Lamborghini American Challenge (USA, Europe);Lamborghini American Challenge (USA, Europe);Game Boy;;;;;;;;;;;;;;
Last Action Hero (USA, Europe);Last Action Hero (USA, Europe);Game Boy;;;;;;;;;;;;;;
Lazlos' Leap (USA);Lazlos' Leap (USA);Game Boy;;;;;;;;;;;;;;
Legend of Zelda, The - Link's Awakening (USA, Europe);Legend of Zelda, The - Link's Awakening (USA, Europe);Game Boy;;;;;;;;;;;;;;
Legend of the River King GB (USA) (SGB Enhanced);Legend of the River King GB (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Lemmings (USA);Lemmings (USA);Game Boy;;;;;;;;;;;;;;
Lethal Weapon (USA, Europe);Lethal Weapon (USA, Europe);Game Boy;;;;;;;;;;;;;;
Lion King, The (USA);Lion King, The (USA);Game Boy;;;;;;;;;;;;;;
Little Mermaid, The (USA);Little Mermaid, The (USA);Game Boy;;;;;;;;;;;;;;
Lock n' Chase ~ Lock 'n' Chase (World);Lock n' Chase ~ Lock 'n' Chase (World);Game Boy;;;;;;;;;;;;;;
Looney Tunes (USA, Europe);Looney Tunes (USA, Europe);Game Boy;;;;;;;;;;;;;;
Loopz (World);Loopz (World);Game Boy;;;;;;;;;;;;;;
Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced);Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Madden '95 (USA, Europe) (SGB Enhanced);Madden '95 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Madden '96 (USA, Europe) (SGB Enhanced);Madden '96 (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Madden '97 (USA) (SGB Enhanced);Madden '97 (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Malibu Beach Volleyball (USA);Malibu Beach Volleyball (USA);Game Boy;;;;;;;;;;;;;;
Marble Madness (USA, Europe);Marble Madness (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mario's Picross (USA, Europe) (SGB Enhanced);Mario's Picross (USA, Europe) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Maru's Mission (USA);Maru's Mission (USA);Game Boy;;;;;;;;;;;;;;
Maui Mallard (USA);Maui Mallard (USA);Game Boy;;;;;;;;;;;;;;
Mega Man - Dr. Wily's Revenge (USA);Mega Man - Dr. Wily's Revenge (USA);Game Boy;;;;;;;;;;;;;;
Mega Man II (USA);Mega Man II (USA);Game Boy;;;;;;;;;;;;;;
Mega Man III (USA);Mega Man III (USA);Game Boy;;;;;;;;;;;;;;
Mega Man IV (USA);Mega Man IV (USA);Game Boy;;;;;;;;;;;;;;
Mega Man V (USA) (SGB Enhanced);Mega Man V (USA) (SGB Enhanced);Game Boy;;;;;;;;;;;;;;
Megalit (USA, Europe);Megalit (USA, Europe);Game Boy;;;;;;;;;;;;;;
Mercenary Force (USA, Europe);Mercenary Force (USA, Europe);Game Boy;;;;;;;;;;;;;;
Metal Masters (USA);Metal Masters (USA);Game Boy;;;;;;;;;;;;;;
Metroid II - Return of Samus (World);Metroid II - Return of Samus (World);Game Boy;;;;;;;;;;;;;;
