#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Fix & Foxi - Episode 1 Lupo (Europe);Fix & Foxi - Episode 1 Lupo (Europe);Game Boy Color;;;;;;;;;;;;;;
Flintstones, The - Burgertime in Bedrock (USA);Flintstones, The - Burgertime in Bedrock (USA);Game Boy Color;;;;;;;;;;;;;;
Flipper & Lopaka (Europe);Flipper & Lopaka (Europe);Game Boy Color;;;;;;;;;;;;;;
Force 21 (USA);Force 21 (USA);Game Boy Color;;;;;;;;;;;;;;
Formula One 2000 (USA);Formula One 2000 (USA);Game Boy Color;;;;;;;;;;;;;;
Fort Boyard (Europe);Fort Boyard (Europe);Game Boy Color;;;;;;;;;;;;;;
Frogger (USA) (Rev B);Frogger (USA) (Rev B);Game Boy Color;;;;;;;;;;;;;;
Frogger 2 (USA);Frogger 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Galaga - Destination Earth (USA);Galaga - Destination Earth (USA);Game Boy Color;;;;;;;;;;;;;;
Game & Watch Gallery 2 (USA, Europe);Game & Watch Gallery 2 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Game & Watch Gallery 3 (USA, Europe);Game & Watch Gallery 3 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Gex - Enter the Gecko (USA, Europe);Gex - Enter the Gecko (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Gex 3 - Deep Pocket Gecko (USA);Gex 3 - Deep Pocket Gecko (USA);Game Boy Color;;;;;;;;;;;;;;
Ghosts'n Goblins (USA, Europe);Ghosts'n Goblins (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Gift (Europe);Gift (Europe);Game Boy Color;;;;;;;;;;;;;;
Gobs of Games (USA);Gobs of Games (USA);Game Boy Color;;;;;;;;;;;;;;
Godzilla - The Series (USA);Godzilla - The Series (USA);Game Boy Color;;;;;;;;;;;;;;
Godzilla - The Series - Monster Wars (USA);Godzilla - The Series - Monster Wars (USA);Game Boy Color;;;;;;;;;;;;;;
Gold and Glory - The Road to El Dorado (USA);Gold and Glory - The Road to El Dorado (USA);Game Boy Color;;;;;;;;;;;;;;
Golden Goal (Europe);Golden Goal (Europe);Game Boy Color;;;;;;;;;;;;;;
Grand Theft Auto (USA);Grand Theft Auto (USA);Game Boy Color;;;;;;;;;;;;;;
Grand Theft Auto 2 (USA);Grand Theft Auto 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Grinch, The (USA);Grinch, The (USA);Game Boy Color;;;;;;;;;;;;;;
Halloween Racer (Europe);Halloween Racer (Europe);Game Boy Color;;;;;;;;;;;;;;
Hamtaro - Ham-Hams Unite! (USA);Hamtaro - Ham-Hams Unite! (USA);Game Boy Color;;;;;;;;;;;;;;
Hands of Time (USA);Hands of Time (USA);Game Boy Color;;;;;;;;;;;;;;
Harley-Davidson Motor Cycles - Race Across America (USA);Harley-Davidson Motor Cycles - Race Across America (USA);Game Boy Color;;;;;;;;;;;;;;
Harry Potter and the Chamber of Secrets (USA, Europe);Harry Potter and the Chamber of Secrets (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Harry Potter and the Sorcerer's Stone (USA, Europe);Harry Potter and the Sorcerer's Stone (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Harvest Moon 2 GBC (USA);Harvest Moon 2 GBC (USA);Game Boy Color;;;;;;;;;;;;;;
Harvest Moon 3 GBC (USA);Harvest Moon 3 GBC (USA);Game Boy Color;;;;;;;;;;;;;;
Harvest Moon GB (USA);Harvest Moon GB (USA);Game Boy Color;;;;;;;;;;;;;;
Hello Kitty's Cube Frenzy (USA);Hello Kitty's Cube Frenzy (USA);Game Boy Color;;;;;;;;;;;;;;
Hercules - The Legendary Journeys (Europe);Hercules - The Legendary Journeys (Europe);Game Boy Color;;;;;;;;;;;;;;
Heroes of Might and Magic (USA);Heroes of Might and Magic (USA);Game Boy Color;;;;;;;;;;;;;;
Heroes of Might and Magic II (USA);Heroes of Might and Magic II (USA);Game Boy Color;;;;;;;;;;;;;;
Hexcite - The Shapes of Victory (USA, Europe);Hexcite - The Shapes of Victory (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Hole In One Golf (USA);Hole In One Golf (USA);Game Boy Color;;;;;;;;;;;;;;
Hollywood Pinball (Europe);Hollywood Pinball (Europe);Game Boy Color;;;;;;;;;;;;;;
Hot Wheels - Stunt Track Driver (USA);Hot Wheels - Stunt Track Driver (USA);Game Boy Color;;;;;;;;;;;;;;
Hoyle Card Games (USA);Hoyle Card Games (USA);Game Boy Color;;;;;;;;;;;;;;
Hoyle Casino (USA);Hoyle Casino (USA);Game Boy Color;;;;;;;;;;;;;;
Hugo - Black Diamond Fever (Europe);Hugo - Black Diamond Fever (Europe);Game Boy Color;;;;;;;;;;;;;;
Hugo - The Evil Mirror (Europe);Hugo - The Evil Mirror (Europe);Game Boy Color;;;;;;;;;;;;;;
Hype - The Time Quest (Europe);Hype - The Time Quest (Europe);Game Boy Color;;;;;;;;;;;;;;
Indiana Jones and the Infernal Machine (USA, Europe);Indiana Jones and the Infernal Machine (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Inspector Gadget - Operation Madkactus (USA);Inspector Gadget - Operation Madkactus (USA);Game Boy Color;;;;;;;;;;;;;;
International Karate 2000 (Europe);International Karate 2000 (Europe);Game Boy Color;;;;;;;;;;;;;;
International Rally (USA);International Rally (USA);Game Boy Color;;;;;;;;;;;;;;
International Superstar Soccer '99 (Europe);International Superstar Soccer '99 (Europe);Game Boy Color;;;;;;;;;;;;;;
International Superstar Soccer 2000 (USA);International Superstar Soccer 2000 (USA);Game Boy Color;;;;;;;;;;;;;;
International Track & Field (USA);International Track & Field (USA);Game Boy Color;;;;;;;;;;;;;;
Jeff Gordon XS Racing (USA);Jeff Gordon XS Racing (USA);Game Boy Color;;;;;;;;;;;;;;
Jeremy McGrath Supercross 2000 (USA, Europe);Jeremy McGrath Supercross 2000 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Jimmy White's Cueball (Europe);Jimmy White's Cueball (Europe);Game Boy Color;;;;;;;;;;;;;;
JumpStart Dino Adventure - Field Trip (USA);JumpStart Dino Adventure - Field Trip (USA);Game Boy Color;;;;;;;;;;;;;;
Keep the Balance (Europe);Keep the Balance (Europe);Game Boy Color;;;;;;;;;;;;;;
Kelly Club - Clubhouse Fun (USA);Kelly Club - Clubhouse Fun (USA);Game Boy Color;;;;;;;;;;;;;;
Ken Griffey Jr.'s Slugfest (USA);Ken Griffey Jr.'s Slugfest (USA);Game Boy Color;;;;;;;;;;;;;;
Kirby - Tilt 'n' Tumble (USA);Kirby - Tilt 'n' Tumble (USA);Game Boy Color;;;;;;;;;;;;;;
Kirikou (Europe);Kirikou (Europe);Game Boy Color;;;;;;;;;;;;;;
Klax (USA);Klax (USA);Game Boy Color;;;;;;;;;;;;;;
Klustar (USA);Klustar (USA);Game Boy Color;;;;;;;;;;;;;;
Knockout Kings (USA, Europe);Knockout Kings (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Konami GB Collection Vol.1 (Europe);Konami GB Collection Vol.1 (Europe);Game Boy Color;;;;;;;;;;;;;;
Konami GB Collection Vol.2 (Europe);Konami GB Collection Vol.2 (Europe);Game Boy Color;;;;;;;;;;;;;;
Konami GB Collection Vol.3 (Europe);Konami GB Collection Vol.3 (Europe);Game Boy Color;;;;;;;;;;;;;;
Konami GB Collection Vol.4 (Europe);Konami GB Collection Vol.4 (Europe);Game Boy Color;;;;;;;;;;;;;;
LEGO Alpha Team (USA);LEGO Alpha Team (USA);Game Boy Color;;;;;;;;;;;;;;
LEGO Island 2 - The Brickster's Revenge (USA);LEGO Island 2 - The Brickster's Revenge (USA);Game Boy Color;;;;;;;;;;;;;;
LEGO Racers (USA);LEGO Racers (USA);Game Boy Color;;;;;;;;;;;;;;
LEGO Stunt Rally (USA);LEGO Stunt Rally (USA);Game Boy Color;;;;;;;;;;;;;;
Land Before Time, The (USA);Land Before Time, The (USA);Game Boy Color;;;;;;;;;;;;;;
Las Vegas Cool Hand (USA);Las Vegas Cool Hand (USA);Game Boy Color;;;;;;;;;;;;;;
Laura (USA);Laura (USA);Game Boy Color;;;;;;;;;;;;;;
Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev B);Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev B);Game Boy Color;;;;;;;;;;;;;;
Legend of Zelda, The - Oracle of Ages (USA);Legend of Zelda, The - Oracle of Ages (USA);Game Boy Color;;;;;;;;;;;;;;
Legend of Zelda, The - Oracle of Seasons (USA);Legend of Zelda, The - Oracle of Seasons (USA);Game Boy Color;;;;;;;;;;;;;;
Legend of the River King 2 (USA);Legend of the River King 2 (USA);Game Boy Color;;;;;;;;;;;;;;
Legend of the River King GB (USA);Legend of the River King GB (USA);Game Boy Color;;;;;;;;;;;;;;
Lemmings (USA);Lemmings (USA);Game Boy Color;;;;;;;;;;;;;;
Lil' Monster (USA);Lil' Monster (USA);Game Boy Color;;;;;;;;;;;;;;
Lion King, The - Simba's Mighty Adventure (USA);Lion King, The - Simba's Mighty Adventure (USA);Game Boy Color;;;;;;;;;;;;;;
Little Mermaid II, The - Pinball Frenzy (USA);Little Mermaid II, The - Pinball Frenzy (USA);Game Boy Color;;;;;;;;;;;;;;
Little Nicky (USA);Little Nicky (USA);Game Boy Color;;;;;;;;;;;;;;
Logical (USA);Logical (USA);Game Boy Color;;;;;;;;;;;;;;
Looney Tunes (USA);Looney Tunes (USA);Game Boy Color;;;;;;;;;;;;;;
Looney Tunes - Carrot Crazy (USA);Looney Tunes - Carrot Crazy (USA);Game Boy Color;;;;;;;;;;;;;;
Looney Tunes - Twouble! (USA);Looney Tunes - Twouble! (USA);Game Boy Color;;;;;;;;;;;;;;
Looney Tunes Collector - Alert! (USA);Looney Tunes Collector - Alert! (USA);Game Boy Color;;;;;;;;;;;;;;
Looney Tunes Racing (USA);Looney Tunes Racing (USA);Game Boy Color;;;;;;;;;;;;;;
Lucky Luke (USA);Lucky Luke (USA);Game Boy Color;;;;;;;;;;;;;;
Lucky Luke - Desperado Train (Europe);Lucky Luke - Desperado Train (Europe);Game Boy Color;;;;;;;;;;;;;;
Lufia - The Legend Returns (USA);Lufia - The Legend Returns (USA);Game Boy Color;;;;;;;;;;;;;;
M&M's Minis Madness (USA);M&M's Minis Madness (USA);Game Boy Color;;;;;;;;;;;;;;
MTV Sports - Pure Ride (USA, Europe);MTV Sports - Pure Ride (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
MTV Sports - Skateboarding featuring Andy MacDonald (USA);MTV Sports - Skateboarding featuring Andy MacDonald (USA);Game Boy Color;;;;;;;;;;;;;;
MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe);MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Madden NFL 2000 (USA, Europe);Madden NFL 2000 (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Madden NFL 2001 (USA);Madden NFL 2001 (USA);Game Boy Color;;;;;;;;;;;;;;
Madden NFL 2002 (USA);Madden NFL 2002 (USA);Game Boy Color;;;;;;;;;;;;;;
Magi Nation (USA);Magi Nation (USA);Game Boy Color;;;;;;;;;;;;;;
Magical Drop (USA);Magical Drop (USA);Game Boy Color;;;;;;;;;;;;;;
Magical Tetris Challenge (USA);Magical Tetris Challenge (USA);Game Boy Color;;;;;;;;;;;;;;
Marble Madness (USA, Europe);Marble Madness (USA, Europe);Game Boy Color;;;;;;;;;;;;;;
Mario Golf (USA);Mario Golf (USA);Game Boy Color;;;;;;;;;;;;;;
Mario Tennis (USA);Mario Tennis (USA);Game Boy Color;;;;;;;;;;;;;;
Marvin Strikes Back! (USA);Marvin Strikes Back! (USA);Game Boy Color;;;;;;;;;;;;;;
