#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl);2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
2 in 1 - My Vet Practice - My Pet Hotel 2 (Europe) (En,Fr,De,Es,It);2 in 1 - My Vet Practice - My Pet Hotel 2 (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
2006 FIFA World Cup - Germany 2006 (USA);2006 FIFA World Cup - Germany 2006 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA);3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA);4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA);4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA);4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
50 Classic Games (USA);50 Classic Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
50 More Classic Games (USA);50 More Classic Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
7 Wonders - Treasures of Seven (Europe);7 Wonders - Treasures of Seven (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
7 Wonders II (USA);7 Wonders II (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
7 Wonders of the Ancient World (USA);7 Wonders of the Ancient World (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
8BallAllstars (Europe) (En,Fr,De,Es,It);8BallAllstars (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
AFL Mascot Manor (Australia) [b];AFL Mascot Manor (Australia) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
AMF Bowling Pinbusters! (USA);AMF Bowling Pinbusters! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
ATV Quad Frenzy (USA);ATV Quad Frenzy (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl);ATV Quad Kings (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
ATV Wild Ride (USA);ATV Wild Ride (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ace Attorney Investigations - Miles Edgeworth (USA);Ace Attorney Investigations - Miles Edgeworth (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Active Health with Carol Vorderman (Europe);Active Health with Carol Vorderman (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Advance Wars - Days of Ruin (USA) (En,Fr,Es);Advance Wars - Days of Ruin (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Advance Wars - Dual Strike (USA);Advance Wars - Dual Strike (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Adventure Time - Hey Ice King! Why'd you Steal our Garbage!!! (USA);Adventure Time - Hey Ice King! Why'd you Steal our Garbage!!! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Adventures of Pinocchio (Europe);Adventures of Pinocchio (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Again - Interactive Crime Novel (USA);Again - Interactive Crime Novel (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Agatha Christie - The ABC Murders (USA) (En,Fr,Es);Agatha Christie - The ABC Murders (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Age of Empires - Mythologies (USA) (En,Fr);Age of Empires - Mythologies (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Age of Empires - The Age of Kings (USA);Age of Empires - The Age of Kings (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Air Traffic Chaos (USA);Air Traffic Chaos (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Alex Rider - Stormbreaker (USA);Alex Rider - Stormbreaker (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Aliens - Infestation (USA) (En,Fr,De);Aliens - Infestation (USA) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl);Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
All Star Cheer Squad (USA);All Star Cheer Squad (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Allied Ace Pilots (Europe) (En,Fr,De,Es,It);Allied Ace Pilots (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Alpha and Omega (Europe) (En,Fr,De,Es,It);Alpha and Omega (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Alvin and the Chipmunks (USA) (En,Fr);Alvin and the Chipmunks (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr);Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Alvin and the Chipmunks - The Squeakquel (USA);Alvin and the Chipmunks - The Squeakquel (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Aly & AJ Adventure, The (USA);Aly & AJ Adventure, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Amazing Adventures - The Forgotten Ruins (USA);Amazing Adventures - The Forgotten Ruins (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Amazing Spider-Man, The (USA);Amazing Spider-Man, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
America's Next Top Model (USA);America's Next Top Model (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
America's Test Kitchen - Let's Get Cooking (USA);America's Test Kitchen - Let's Get Cooking (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It);American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
American Girl - Julie Finds a Way (USA);American Girl - Julie Finds a Way (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
American Girl - Kit Mystery Challenge! (USA);American Girl - Kit Mystery Challenge! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl) [b];Ancient Spirits - Columbus' Legacy (Europe) (En,Fr,De,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Angel Cat Sugar (Europe) (En,Fr,De,Es,It) [b];Angel Cat Sugar (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Boxing (USA);Animal Boxing (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Genius (USA);Animal Genius (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Life Australia (Europe) (NDSi Enhanced) [b];Animal Life Australia (Europe) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Paradise (USA) (En,Fr,Es);Animal Paradise (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Paradise - Wild (USA) (En,Fr,Es);Animal Paradise - Wild (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Planet - Emergency Vets (USA) (En,Fr);Animal Planet - Emergency Vets (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal Planet - Vet Life (USA);Animal Planet - Vet Life (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal World - Big Cats (Europe) (En,Fr,De,Es,It);Animal World - Big Cats (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It);Animal World - Dinosaurs (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Animates! (USA) (En,Fr);Animates! (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es);Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Ant Nation (USA) (En,Fr,Es);Ant Nation (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Apassionata - Die Galanacht der Pferde - Meine Show (Europe) (En,Fr,De,Es,It) [b];Apassionata - Die Galanacht der Pferde - Meine Show (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Apollo Justice - Ace Attorney (USA);Apollo Justice - Ace Attorney (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Aqua Panic! (USA) (En,Fr,Es);Aqua Panic! (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Aquarium by DS (USA);Aquarium by DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Arctic Tale (USA);Arctic Tale (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Are You Smarter than a 5th Grader (USA);Are You Smarter than a 5th Grader (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced) [b];Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Are You Smarter than a 5th Grader - Game Time (USA);Are You Smarter than a 5th Grader - Game Time (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Are You Smarter than a 5th Grader - Make the Grade (USA);Are You Smarter than a 5th Grader - Make the Grade (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Arkanoid DS (USA) (En,Fr,De,Es,It);Arkanoid DS (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Army Men - Soldiers of Misfortune (USA);Army Men - Soldiers of Misfortune (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Around the World in 80 Days (Europe) (En,Fr,Nl);Around the World in 80 Days (Europe) (En,Fr,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Art - Das Kunstmagazin Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);Art - Das Kunstmagazin Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Arthur and the Invisibles - The Game (USA) (En,Fr,Es);Arthur and the Invisibles - The Game (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl) [b];Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Asphalt - Urban GT (USA) (En,Fr,Es);Asphalt - Urban GT (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Asphalt - Urban GT 2 (USA) (En,Fr,Es);Asphalt - Urban GT 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Assassin's Creed - Altair's Chronicles (USA) (En,Fr,Es);Assassin's Creed - Altair's Chronicles (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Assassin's Creed II - Discovery (USA) (En,Fr,Es) (NDSi Enhanced) [b];Assassin's Creed II - Discovery (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Asterix & Obelix XXL 2 - Mission Wifix (Europe) (En,Fr,De,Es,It,Nl);Asterix & Obelix XXL 2 - Mission Wifix (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Asterix - Brain Trainer (Europe) (En,Fr,De,Es,It,Nl);Asterix - Brain Trainer (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl);Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Astro Boy - The Video Game (USA) (En,Fr,De,Es,It);Astro Boy - The Video Game (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Astro Invaders (USA) (En,Fr,Es);Astro Invaders (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Astrology (Europe) (En,Fr,De,Es,It) [b];Astrology (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Astrology DS - The Stars in Your Hands (USA) (En,Fr,Es);Astrology DS - The Stars in Your Hands (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Atari Greatest Hits - Volume 1 (USA);Atari Greatest Hits - Volume 1 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Atari Greatest Hits - Volume 2 (USA);Atari Greatest Hits - Volume 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Atelier Annie - Alchemists of Sera Island (USA);Atelier Annie - Alchemists of Sera Island (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Avalon Code (USA);Avalon Code (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Avatar - The Last Airbender - Into the Inferno (USA);Avatar - The Last Airbender - Into the Inferno (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Avatar - The Last Airbender - The Burning Earth (USA);Avatar - The Last Airbender - The Burning Earth (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Away - Shuffle Dungeon (USA);Away - Shuffle Dungeon (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
B Team - Metal Cartoon Squad (Europe) (En,Fr,De,Es,It);B Team - Metal Cartoon Squad (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
B-17 - Fortress in the Sky (USA);B-17 - Fortress in the Sky (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
B. Sokal Syberia (USA) (En,Fr,Es) [b];B. Sokal Syberia (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Baby Life (Europe) (En,Fr,De,Es,It,Nl) [b];Baby Life (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Baby Pals (USA);Baby Pals (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Babysitting Mania (USA);Babysitting Mania (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bachelor, The - The Videogame (USA) (En,Fr,Es);Bachelor, The - The Videogame (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Back at the Barnyard - Slop Bucket Games (USA);Back at the Barnyard - Slop Bucket Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Baseball '09 (USA);Backyard Baseball '09 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Baseball '10 (USA);Backyard Baseball '10 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Basketball (USA);Backyard Basketball (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Football '09 (USA) [b];Backyard Football '09 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Football (USA);Backyard Football (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Hockey (USA);Backyard Hockey (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Sports - Rookie Rush (USA);Backyard Sports - Rookie Rush (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyard Sports - Sandlot Sluggers (USA);Backyard Sports - Sandlot Sluggers (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Backyardigans, The (USA);Backyardigans, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bakugan - Battle Brawlers (USA) (En,Fr) [b];Bakugan - Battle Brawlers (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bakugan - Battle Brawlers - Battle Trainer (USA);Bakugan - Battle Brawlers - Battle Trainer (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bakugan - Defenders of the Core (USA) (En,Fr);Bakugan - Defenders of the Core (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Bakugan - Rise of the Resistance (USA) (En,Fr);Bakugan - Rise of the Resistance (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Balloon Pop (USA);Balloon Pop (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Balls of Fury (USA);Balls of Fury (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Band Hero (USA) (En,Fr) [b];Band Hero (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bandz Mania (Europe) (En,Fr,De);Bandz Mania (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Bangai-O Spirits (USA);Bangai-O Spirits (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Barbie - Groom and Glam Pups (USA) (En,Fr);Barbie - Groom and Glam Pups (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Barbie Fashion Show - An Eye for Style (USA) (En,Fr);Barbie Fashion Show - An Eye for Style (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Barbie Horse Adventures - Riding Camp (USA) (En,Fr);Barbie Horse Adventures - Riding Camp (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Barbie and the Three Musketeers (USA) (En,Fr);Barbie and the Three Musketeers (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Barbie as the Island Princess (USA);Barbie as the Island Princess (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Barbie in the 12 Dancing Princesses (USA);Barbie in the 12 Dancing Princesses (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Barnyard Blast - Swine of the Night (USA) (En,Fr,Es,Pt);Barnyard Blast - Swine of the Night (USA) (En,Fr,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es);Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Battle of Giants - Dinosaurs (USA) (En,Fr,Es);Battle of Giants - Dinosaurs (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 1);Battle of Giants - Dragons (USA) (En,Fr,Es) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
Battle of Giants - Mutant Insects (USA) (En,Fr,Es);Battle of Giants - Mutant Insects (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Battles of Prince of Persia (USA) (En,Fr,De,Es,It,Nl);Battles of Prince of Persia (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Battleship (USA) (En,Fr);Battleship (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Beastly - Frantic Foto (USA) (En,Fr,Es);Beastly - Frantic Foto (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Beat City (USA);Beat City (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Beat the Intro (Europe) [b];Beat the Intro (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Beauty Salon (Europe) (En,Fr,De,Es,It) [b];Beauty Salon (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bee Game, The (USA);Bee Game, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bee Movie Game (USA);Bee Movie Game (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Beetle Junior DS (Europe) (En,Fr,De);Beetle Junior DS (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Beetle King (Europe);Beetle King (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Bejeweled 3 (USA);Bejeweled 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bejeweled Twist (USA) (NDSi Enhanced) [b];Bejeweled Twist (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bella Sara (USA) (En,Fr,De,Es,It) [b];Bella Sara (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (Rev 1);Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,De,Es,It);Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 - Galactic Racing (USA) (En,Fr,De,Es,It);Ben 10 - Galactic Racing (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 - Omniverse (USA) (En,Fr,Es);Ben 10 - Omniverse (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 - Protector of Earth (USA);Ben 10 - Protector of Earth (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,De,Es,It);Ben 10 - Ultimate Alien - Cosmic Destruction (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Ben 10 Triple Pack (USA) (En,Fr,De,Es,It);Ben 10 Triple Pack (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Benoit Sokal Last King of Africa (Europe) (En,Fr,De,Es,It);Benoit Sokal Last King of Africa (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Berlitz - My English Coach (Europe) (En,Fr,De,Es,It) [b];Berlitz - My English Coach (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bermuda Triangle - Saving the Coral (USA);Bermuda Triangle - Saving the Coral (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Best Friends Tonight (USA) (En,Fr,De,Es,It);Best Friends Tonight (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Best of Arcade Games DS (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Best of Arcade Games DS (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Best of Board Games DS (Europe) (En,Fr,De,Es,It,Pt);Best of Board Games DS (Europe) (En,Fr,De,Es,It,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Best of Card Games DS (Europe) (En,Fr,De,Es,It,Nl);Best of Card Games DS (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Best of Tests DS (USA) (En,Fr,Es);Best of Tests DS (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Betty Boop's Double Shift (USA);Betty Boop's Double Shift (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Beyblade - Metal Masters (USA) (En,Fr,Es);Beyblade - Metal Masters (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Beyblade Metal Fusion (USA) (En,Fr,Es);Beyblade Metal Fusion (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bibi & Tina - Die Grosse Schnitzeljagd (Europe) (En,Fr,De) [b];Bibi & Tina - Die Grosse Schnitzeljagd (Europe) (En,Fr,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Big Bang Mini (USA) (En,Fr,De,Es,It);Big Bang Mini (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Big Brain Academy (USA);Big Brain Academy (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Big Deal, The (Europe);Big Deal, The (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
