#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
dimahoou;Dimahoo (USA 000121);Mame;;2000;Eighting / Raizing (Capcom license);;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);Arcade;;1994;Capcom;;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);Final Burn Alpha;;1994;Capcom;;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);MAME (Advance);;1994;Capcom;;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);MAME (Libretro);;1994;Capcom;;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);MAME (Mame4all);;1994;Capcom;;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);Mame;;1994;Capcom;;;;;;0;;;;;
ecofghtr;Eco Fighters (World 931203);Arcade;;1993;Capcom;;;;;;0;;;;;
ecofghtr;Eco Fighters (World 931203);Final Burn Alpha;;1993;Capcom;;;;;;0;;;;;
ecofghtr;Eco Fighters (World 931203);MAME (Advance);;1993;Capcom;;;;;;0;;;;;
ecofghtr;Eco Fighters (World 931203);MAME (Libretro);;1993;Capcom;;;;;;0;;;;;
ecofghtr;Eco Fighters (World 931203);MAME (Mame4all);;1993;Capcom;;;;;;0;;;;;
ecofghtr;Eco Fighters (World 931203);Mame;;1993;Capcom;;;;;;0;;;;;
gigawing;Giga Wing (USA 990222);Arcade;;1999;Takumi (Capcom license);;;;;;0;;;;;
gigawing;Giga Wing (USA 990222);Final Burn Alpha;;1999;Takumi (Capcom license);;;;;;0;;;;;
gigawing;Giga Wing (USA 990222);MAME (Advance);;1999;Takumi (Capcom license);;;;;;0;;;;;
gigawing;Giga Wing (USA 990222);MAME (Libretro);;1999;Takumi (Capcom license);;;;;;0;;;;;
gigawing;Giga Wing (USA 990222);MAME (Mame4all);;1999;Takumi (Capcom license);;;;;;0;;;;;
gigawing;Giga Wing (USA 990222);Mame;;1999;Takumi (Capcom license);;;;;;0;;;;;
hsf2;Hyper Street Fighter 2 The Anniversary Edition (USA 040202);Arcade;;2004;Capcom;;;;;;0;;;;;
hsf2;Hyper Street Fighter 2 The Anniversary Edition (USA 040202);Final Burn Alpha;;2004;Capcom;;;;;;0;;;;;
hsf2;Hyper Street Fighter 2 The Anniversary Edition (USA 040202);MAME (Advance);;2004;Capcom;;;;;;0;;;;;
hsf2;Hyper Street Fighter 2 The Anniversary Edition (USA 040202);MAME (Libretro);;2004;Capcom;;;;;;0;;;;;
hsf2;Hyper Street Fighter 2 The Anniversary Edition (USA 040202);MAME (Mame4all);;2004;Capcom;;;;;;0;;;;;
hsf2;Hyper Street Fighter 2 The Anniversary Edition (USA 040202);Mame;;2004;Capcom;;;;;;0;;;;;
jyangoku;Jyangokushi Haoh no Saihai (Japan 990527);Arcade;;1999;Capcom;;;;;;0;;;;;
jyangoku;Jyangokushi Haoh no Saihai (Japan 990527);Final Burn Alpha;;1999;Capcom;;;;;;0;;;;;
jyangoku;Jyangokushi Haoh no Saihai (Japan 990527);MAME (Advance);;1999;Capcom;;;;;;0;;;;;
jyangoku;Jyangokushi Haoh no Saihai (Japan 990527);MAME (Libretro);;1999;Capcom;;;;;;0;;;;;
jyangoku;Jyangokushi Haoh no Saihai (Japan 990527);MAME (Mame4all);;1999;Capcom;;;;;;0;;;;;
jyangoku;Jyangokushi Haoh no Saihai (Japan 990527);Mame;;1999;Capcom;;;;;;0;;;;;
megaman2;Mega Man 2 The Power Fighters (USA 960708);Arcade;;1996;Capcom;;;;;;0;;;;;
megaman2;Mega Man 2 The Power Fighters (USA 960708);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
megaman2;Mega Man 2 The Power Fighters (USA 960708);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
megaman2;Mega Man 2 The Power Fighters (USA 960708);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
megaman2;Mega Man 2 The Power Fighters (USA 960708);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
megaman2;Mega Man 2 The Power Fighters (USA 960708);Mame;;1996;Capcom;;;;;;0;;;;;
mmancp2u;Mega Man - The Power Battle (CPS2, USA 951006, SAMPLE Version);Arcade;;1995;Capcom;;;;;;0;;;;;
mmancp2u;Mega Man - The Power Battle (CPS2, USA 951006, SAMPLE Version);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;
mmancp2u;Mega Man - The Power Battle (CPS2, USA 951006, SAMPLE Version);MAME (Advance);;1995;Capcom;;;;;;0;;;;;
mmancp2u;Mega Man - The Power Battle (CPS2, USA 951006, SAMPLE Version);MAME (Libretro);;1995;Capcom;;;;;;0;;;;;
mmancp2u;Mega Man - The Power Battle (CPS2, USA 951006, SAMPLE Version);MAME (Mame4all);;1995;Capcom;;;;;;0;;;;;
mmancp2u;Mega Man - The Power Battle (CPS2, USA 951006, SAMPLE Version);Mame;;1995;Capcom;;;;;;0;;;;;
mmatrix;Mars Matrix Hyper Solid Shooting (USA 000412);Arcade;;2000;Takumi (Capcom license);;;;;;0;;;;;
mmatrix;Mars Matrix Hyper Solid Shooting (USA 000412);Final Burn Alpha;;2000;Takumi (Capcom license);;;;;;0;;;;;
mmatrix;Mars Matrix Hyper Solid Shooting (USA 000412);MAME (Advance);;2000;Takumi (Capcom license);;;;;;0;;;;;
mmatrix;Mars Matrix Hyper Solid Shooting (USA 000412);MAME (Libretro);;2000;Takumi (Capcom license);;;;;;0;;;;;
mmatrix;Mars Matrix Hyper Solid Shooting (USA 000412);MAME (Mame4all);;2000;Takumi (Capcom license);;;;;;0;;;;;
mmatrix;Mars Matrix Hyper Solid Shooting (USA 000412);Mame;;2000;Takumi (Capcom license);;;;;;0;;;;;
mpangu;Mighty! Pang (USA 001010);Arcade;;2000;Mitchell (Capcom license);;;;;;0;;;;;
mpangu;Mighty! Pang (USA 001010);Final Burn Alpha;;2000;Mitchell (Capcom license);;;;;;0;;;;;
mpangu;Mighty! Pang (USA 001010);MAME (Advance);;2000;Mitchell (Capcom license);;;;;;0;;;;;
mpangu;Mighty! Pang (USA 001010);MAME (Libretro);;2000;Mitchell (Capcom license);;;;;;0;;;;;
mpangu;Mighty! Pang (USA 001010);MAME (Mame4all);;2000;Mitchell (Capcom license);;;;;;0;;;;;
mpangu;Mighty! Pang (USA 001010);Mame;;2000;Mitchell (Capcom license);;;;;;0;;;;;
msh;Marvel Super Heroes (Euro 951024);MAME (Advance);;1995;Capcom;Fighter;;;;;0;;;;;
msh;Marvel Super Heroes (Euro 951024);MAME (Libretro);;1995;Capcom;Fighter;;;;;0;;;;;
msh;Marvel Super Heroes (Euro 951024);MAME (Mame4all);;1995;Capcom;Fighter;;;;;0;;;;;
msh;Marvel Super Heroes (Euro 951024);Mame;;1995;Capcom;Fighter;;;;;0;;;;;
mshu;Marvel Super Heroes (USA 951024);Arcade;;1995;Capcom;;;;;;0;;;;;
mshu;Marvel Super Heroes (USA 951024);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;
mshu;Marvel Super Heroes (USA 951024);MAME (Advance);;1995;Capcom;;;;;;0;;;;;
mshu;Marvel Super Heroes (USA 951024);MAME (Libretro);;1995;Capcom;;;;;;0;;;;;
mshu;Marvel Super Heroes (USA 951024);MAME (Mame4all);;1995;Capcom;;;;;;0;;;;;
mshu;Marvel Super Heroes (USA 951024);Mame;;1995;Capcom;;;;;;0;;;;;
mshvsf;Marvel Super Heroes Vs. Street Fighter (Euro 970625);MAME (Advance);;1997;Capcom;Fighter;;;;;0;;;;;
mshvsf;Marvel Super Heroes Vs. Street Fighter (Euro 970625);MAME (Libretro);;1997;Capcom;Fighter;;;;;0;;;;;
mshvsf;Marvel Super Heroes Vs. Street Fighter (Euro 970625);MAME (Mame4all);;1997;Capcom;Fighter;;;;;0;;;;;
mshvsf;Marvel Super Heroes Vs. Street Fighter (Euro 970625);Mame;;1997;Capcom;Fighter;;;;;0;;;;;
mshvsfj;Marvel Super Heroes Vs. Street Fighter (Japan 970707);MAME (Advance);mshvsf;1997;Capcom;Fighter;;;;;0;;;;;
mshvsfj;Marvel Super Heroes Vs. Street Fighter (Japan 970707);MAME (Libretro);mshvsf;1997;Capcom;Fighter;;;;;0;;;;;
mshvsfj;Marvel Super Heroes Vs. Street Fighter (Japan 970707);MAME (Mame4all);mshvsf;1997;Capcom;Fighter;;;;;0;;;;;
mshvsfj;Marvel Super Heroes Vs. Street Fighter (Japan 970707);Mame;mshvsf;1997;Capcom;Fighter;;;;;0;;;;;
mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827);Arcade;;1997;Capcom;;;;;;0;;;;;
mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827);Mame;;1997;Capcom;;;;;;0;;;;;
mvsc;Marvel Vs. Capcom: Clash of Super Heroes (Euro 980123);MAME (Advance);;1998;Capcom;Fighter;;;;;0;;;;;
mvsc;Marvel Vs. Capcom: Clash of Super Heroes (Euro 980123);MAME (Libretro);;1998;Capcom;Fighter;;;;;0;;;;;
mvsc;Marvel Vs. Capcom: Clash of Super Heroes (Euro 980123);MAME (Mame4all);;1998;Capcom;Fighter;;;;;0;;;;;
mvsc;Marvel Vs. Capcom: Clash of Super Heroes (Euro 980123);Mame;;1998;Capcom;Fighter;;;;;0;;;;;
mvscu;Marvel Vs. Capcom Clash of Super Heroes (USA 980123);Arcade;;1998;Capcom;;;;;;0;;;;;
mvscu;Marvel Vs. Capcom Clash of Super Heroes (USA 980123);Final Burn Alpha;;1998;Capcom;;;;;;0;;;;;
mvscu;Marvel Vs. Capcom Clash of Super Heroes (USA 980123);MAME (Advance);;1998;Capcom;;;;;;0;;;;;
mvscu;Marvel Vs. Capcom Clash of Super Heroes (USA 980123);MAME (Libretro);;1998;Capcom;;;;;;0;;;;;
mvscu;Marvel Vs. Capcom Clash of Super Heroes (USA 980123);MAME (Mame4all);;1998;Capcom;;;;;;0;;;;;
mvscu;Marvel Vs. Capcom Clash of Super Heroes (USA 980123);Mame;;1998;Capcom;;;;;;0;;;;;
nwarru;Night Warriors Darkstalkers' Revenge (USA 950406);Arcade;;1995;Capcom;;;;;;0;;;;;
nwarru;Night Warriors Darkstalkers' Revenge (USA 950406);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;
nwarru;Night Warriors Darkstalkers' Revenge (USA 950406);MAME (Advance);;1995;Capcom;;;;;;0;;;;;
nwarru;Night Warriors Darkstalkers' Revenge (USA 950406);MAME (Libretro);;1995;Capcom;;;;;;0;;;;;
nwarru;Night Warriors Darkstalkers' Revenge (USA 950406);MAME (Mame4all);;1995;Capcom;;;;;;0;;;;;
nwarru;Night Warriors Darkstalkers' Revenge (USA 950406);Mame;;1995;Capcom;;;;;;0;;;;;
progear;Progear (USA 010117);Arcade;;2001;Cave (Capcom license);;;;;;0;;;;;
progear;Progear (USA 010117);Final Burn Alpha;;2001;Cave (Capcom license);;;;;;0;;;;;
progear;Progear (USA 010117);MAME (Advance);;2001;Cave (Capcom license);;;;;;0;;;;;
progear;Progear (USA 010117);MAME (Libretro);;2001;Cave (Capcom license);;;;;;0;;;;;
progear;Progear (USA 010117);MAME (Mame4all);;2001;Cave (Capcom license);;;;;;0;;;;;
progear;Progear (USA 010117);Mame;;2001;Cave (Capcom license);;;;;;0;;;;;
pzloop2j;Puzz Loop 2 (Japan 010205);Arcade;;2001;Mitchell (Capcom license);;;;;;0;;;;;
pzloop2j;Puzz Loop 2 (Japan 010205);Final Burn Alpha;;2001;Mitchell (Capcom license);;;;;;0;;;;;
pzloop2j;Puzz Loop 2 (Japan 010205);MAME (Advance);;2001;Mitchell (Capcom license);;;;;;0;;;;;
pzloop2j;Puzz Loop 2 (Japan 010205);MAME (Libretro);;2001;Mitchell (Capcom license);;;;;;0;;;;;
pzloop2j;Puzz Loop 2 (Japan 010205);MAME (Mame4all);;2001;Mitchell (Capcom license);;;;;;0;;;;;
pzloop2j;Puzz Loop 2 (Japan 010205);Mame;;2001;Mitchell (Capcom license);;;;;;0;;;;;
qndream;Quiz Nanairo Dreams Nijiirochou no Kiseki (Japan 960826);Arcade;;1996;Capcom;;;;;;0;;;;;
qndream;Quiz Nanairo Dreams Nijiirochou no Kiseki (Japan 960826);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
qndream;Quiz Nanairo Dreams Nijiirochou no Kiseki (Japan 960826);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
qndream;Quiz Nanairo Dreams Nijiirochou no Kiseki (Japan 960826);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
qndream;Quiz Nanairo Dreams Nijiirochou no Kiseki (Japan 960826);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
qndream;Quiz Nanairo Dreams Nijiirochou no Kiseki (Japan 960826);Mame;;1996;Capcom;;;;;;0;;;;;
ringdest;Ring of Destruction Slammasters II (Euro 940902);Arcade;;1994;Capcom;;;;;;0;;;;;
ringdest;Ring of Destruction Slammasters II (Euro 940902);Final Burn Alpha;;1994;Capcom;;;;;;0;;;;;
ringdest;Ring of Destruction Slammasters II (Euro 940902);MAME (Advance);;1994;Capcom;;;;;;0;;;;;
ringdest;Ring of Destruction Slammasters II (Euro 940902);MAME (Libretro);;1994;Capcom;;;;;;0;;;;;
ringdest;Ring of Destruction Slammasters II (Euro 940902);MAME (Mame4all);;1994;Capcom;;;;;;0;;;;;
ringdest;Ring of Destruction Slammasters II (Euro 940902);Mame;;1994;Capcom;;;;;;0;;;;;
sfa2;Street Fighter Alpha 2 (Euro 960229);MAME (Advance);;1996;Capcom;Fighter;;;;;0;;;;;
sfa2;Street Fighter Alpha 2 (Euro 960229);MAME (Libretro);;1996;Capcom;Fighter;;;;;0;;;;;
sfa2;Street Fighter Alpha 2 (Euro 960229);MAME (Mame4all);;1996;Capcom;Fighter;;;;;0;;;;;
sfa2;Street Fighter Alpha 2 (Euro 960229);Mame;;1996;Capcom;Fighter;;;;;0;;;;;
sfa2u;Street Fighter Alpha 2 (USA 960430);Arcade;;1996;Capcom;;;;;;0;;;;;
sfa2u;Street Fighter Alpha 2 (USA 960430);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
sfa2u;Street Fighter Alpha 2 (USA 960430);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
sfa2u;Street Fighter Alpha 2 (USA 960430);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
sfa2u;Street Fighter Alpha 2 (USA 960430);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
sfa2u;Street Fighter Alpha 2 (USA 960430);Mame;;1996;Capcom;;;;;;0;;;;;
sfa3;Street Fighter Alpha 3 (Euro 980904);MAME (Advance);;1998;Capcom;Fighter;;;;;0;;;;;
sfa3;Street Fighter Alpha 3 (Euro 980904);MAME (Libretro);;1998;Capcom;Fighter;;;;;0;;;;;
sfa3;Street Fighter Alpha 3 (Euro 980904);MAME (Mame4all);;1998;Capcom;Fighter;;;;;0;;;;;
sfa3;Street Fighter Alpha 3 (Euro 980904);Mame;;1998;Capcom;Fighter;;;;;0;;;;;
sfa3u;Street Fighter Alpha 3 (USA 980904);Arcade;;1998;Capcom;;;;;;0;;;;;
sfa3u;Street Fighter Alpha 3 (USA 980904);Final Burn Alpha;;1998;Capcom;;;;;;0;;;;;
sfa3u;Street Fighter Alpha 3 (USA 980904);MAME (Advance);;1998;Capcom;;;;;;0;;;;;
sfa3u;Street Fighter Alpha 3 (USA 980904);MAME (Libretro);;1998;Capcom;;;;;;0;;;;;
sfa3u;Street Fighter Alpha 3 (USA 980904);MAME (Mame4all);;1998;Capcom;;;;;;0;;;;;
sfa3u;Street Fighter Alpha 3 (USA 980904);Mame;;1998;Capcom;;;;;;0;;;;;
sfa;Street Fighter Alpha: Warriors' Dreams (Euro 950727);MAME (Advance);;1995;Capcom;Fighter;;;;;0;;;;;
sfa;Street Fighter Alpha: Warriors' Dreams (Euro 950727);MAME (Libretro);;1995;Capcom;Fighter;;;;;0;;;;;
sfa;Street Fighter Alpha: Warriors' Dreams (Euro 950727);MAME (Mame4all);;1995;Capcom;Fighter;;;;;0;;;;;
sfa;Street Fighter Alpha: Warriors' Dreams (Euro 950727);Mame;;1995;Capcom;Fighter;;;;;0;;;;;
sfau;Street Fighter Alpha Warriors' Dreams (USA 950627);Arcade;;1995;Capcom;;;;;;0;;;;;
sfau;Street Fighter Alpha Warriors' Dreams (USA 950627);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;
sfau;Street Fighter Alpha Warriors' Dreams (USA 950627);MAME (Advance);;1995;Capcom;;;;;;0;;;;;
sfau;Street Fighter Alpha Warriors' Dreams (USA 950627);MAME (Libretro);;1995;Capcom;;;;;;0;;;;;
sfau;Street Fighter Alpha Warriors' Dreams (USA 950627);MAME (Mame4all);;1995;Capcom;;;;;;0;;;;;
sfau;Street Fighter Alpha Warriors' Dreams (USA 950627);Mame;;1995;Capcom;;;;;;0;;;;;
sfz2al;Street Fighter Zero 2 Alpha (Asia 960826);Arcade;;1996;Capcom;;;;;;0;;;;;
sfz2al;Street Fighter Zero 2 Alpha (Asia 960826);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
sfz2al;Street Fighter Zero 2 Alpha (Asia 960826);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
sfz2al;Street Fighter Zero 2 Alpha (Asia 960826);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
sfz2al;Street Fighter Zero 2 Alpha (Asia 960826);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
sfz2al;Street Fighter Zero 2 Alpha (Asia 960826);Mame;;1996;Capcom;;;;;;0;;;;;
sgemf;Super Gem Fighter Mini Mix (USA 970904);Arcade;;1997;Capcom;;;;;;0;;;;;
sgemf;Super Gem Fighter Mini Mix (USA 970904);Final Burn Alpha;;1997;Capcom;;;;;;0;;;;;
sgemf;Super Gem Fighter Mini Mix (USA 970904);MAME (Advance);;1997;Capcom;;;;;;0;;;;;
sgemf;Super Gem Fighter Mini Mix (USA 970904);MAME (Libretro);;1997;Capcom;;;;;;0;;;;;
sgemf;Super Gem Fighter Mini Mix (USA 970904);MAME (Mame4all);;1997;Capcom;;;;;;0;;;;;
sgemf;Super Gem Fighter Mini Mix (USA 970904);Mame;;1997;Capcom;;;;;;0;;;;;
spf2t;Super Puzzle Fighter II Turbo (USA 960620);Arcade;;1996;Capcom;;;;;;0;;;;;
spf2t;Super Puzzle Fighter II Turbo (USA 960620);Final Burn Alpha;;1996;Capcom;;;;;;0;;;;;
spf2t;Super Puzzle Fighter II Turbo (USA 960620);MAME (Advance);;1996;Capcom;;;;;;0;;;;;
spf2t;Super Puzzle Fighter II Turbo (USA 960620);MAME (Libretro);;1996;Capcom;;;;;;0;;;;;
spf2t;Super Puzzle Fighter II Turbo (USA 960620);MAME (Mame4all);;1996;Capcom;;;;;;0;;;;;
spf2t;Super Puzzle Fighter II Turbo (USA 960620);Mame;;1996;Capcom;;;;;;0;;;;;
ssf2;Super Street Fighter II The New Challengers (World 930911);Arcade;;1993;Capcom;;;;;;0;;;;;
ssf2;Super Street Fighter II The New Challengers (World 930911);Final Burn Alpha;;1993;Capcom;;;;;;0;;;;;
ssf2;Super Street Fighter II The New Challengers (World 930911);MAME (Advance);;1993;Capcom;;;;;;0;;;;;
ssf2;Super Street Fighter II The New Challengers (World 930911);MAME (Libretro);;1993;Capcom;;;;;;0;;;;;
ssf2;Super Street Fighter II The New Challengers (World 930911);MAME (Mame4all);;1993;Capcom;;;;;;0;;;;;
ssf2;Super Street Fighter II The New Challengers (World 930911);Mame;;1993;Capcom;;;;;;0;;;;;
ssf2t;Super Street Fighter II Turbo (World 940223);Arcade;;1994;Capcom;;;;;;0;;;;;
ssf2t;Super Street Fighter II Turbo (World 940223);Final Burn Alpha;;1994;Capcom;;;;;;0;;;;;
ssf2t;Super Street Fighter II Turbo (World 940223);MAME (Advance);;1994;Capcom;;;;;;0;;;;;
