#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
King of Fighters 2000, The (Japan);King of Fighters 2000, The (Japan);Sega Dreamcast;;2002;Playmore;Fighting / Flight Simulator;4+;;;;;;;;;
King of Fighters 2001, The (Japan);King of Fighters 2001, The (Japan);Sega Dreamcast;;;;;;;;;;;;;;
King of Fighters 2002, The (Japan);King of Fighters 2002, The (Japan);Sega Dreamcast;;;;;;;;;;;;;;
King of Fighters, The - Dream Match 1999 (USA);King of Fighters, The - Dream Match 1999 (USA);Sega Dreamcast;;1999;SNK;Fighting;2;;;;;;;;;
King of Fighters, The - Evolution (USA);King of Fighters, The - Evolution (USA);Sega Dreamcast;;2000;Snk;Fighting;2;;;;;;;;;
Last Blade 2, The - Heart of the Samurai (USA);Last Blade 2, The - Heart of the Samurai (USA);Sega Dreamcast;;1999;SNK;Fighting;;;;;;;;;;
Last Hope (Germany);Last Hope (Germany);Sega Dreamcast;;2006;RedSpotGames;Shooter;1;;;;;;;;;
Last Hope - Pink Bullets (Germany);Last Hope - Pink Bullets (Germany);Sega Dreamcast;;2009;RedSpotGames;Shooter;1;;;;;;;;;
Legacy of Kain - Soul Reaver (USA);Legacy of Kain - Soul Reaver (USA);Sega Dreamcast;;2000;Eidos;Action;1;;;;;;;;;
Looney Tunes - Space Race (USA);Looney Tunes - Space Race (USA);Sega Dreamcast;;2000;Infogrames;Racing;4+;;;;;;;;;
MDK 2 (USA);MDK 2 (USA);Sega Dreamcast;;;;;;;;;;;;;;
MTV Sports - Skateboarding Featuring Andy McDonald (USA);MTV Sports - Skateboarding Featuring Andy McDonald (USA);Sega Dreamcast;;;;;;;;;;;;;;
Magforce Racing (USA);Magforce Racing (USA);Sega Dreamcast;;2000;;Racing;;;;;;;;;;
Maken X (USA);Maken X (USA);Sega Dreamcast;;1999;Sega;Action;1;;;;;;;;;
Maqiupai (USA);Maqiupai (USA);Sega Dreamcast;;2005;GOAT Store Publishing;Puzzle;;;;;;;;;;
Mars Matrix (USA);Mars Matrix (USA);Sega Dreamcast;;2000;Capcom;Shooter;2;;;;;;;;;
Marvel vs. Capcom - Clash of Super Heroes (USA);Marvel vs. Capcom - Clash of Super Heroes (USA);Sega Dreamcast;;1999;Capcom Entertainment, Inc.;Action;2;;;;;;;;;
Marvel vs. Capcom 2 - New Age of Heroes (USA);Marvel vs. Capcom 2 - New Age of Heroes (USA);Sega Dreamcast;;;;;;;;;;;;;;
Mat Hoffman's Pro BMX (USA);Mat Hoffman's Pro BMX (USA);Sega Dreamcast;;2001;Activision;Action / Sports;;;;;;;;;;
Max Steel - Covert Missions (USA);Max Steel - Covert Missions (USA);Sega Dreamcast;;;;;;;;;;;;;;
Maximum Pool (Sierra Sports) (USA);Maximum Pool (Sierra Sports) (USA);Sega Dreamcast;;2000;Sierra Entertainment;Strategy;2;;;;;;;;;
Metropolis Street Racer (USA);Metropolis Street Racer (USA);Sega Dreamcast;;2001;Sega;Racing;1;;;;;;;;;
Midway's Greatest Arcade Hits Volume 1 (USA);Midway's Greatest Arcade Hits Volume 1 (USA);Sega Dreamcast;;2000;Williams Entertainment;;2;;;;;;;;;
Midway's Greatest Arcade Hits Volume 2 (USA);Midway's Greatest Arcade Hits Volume 2 (USA);Sega Dreamcast;;2000;Midway;;1;;;;;;;;;
Monaco Grand Prix (USA);Monaco Grand Prix (USA);Sega Dreamcast;;1999;;Racing / Sports;;;;;;;;;;
Mortal Kombat Gold (USA) (Re-release);Mortal Kombat Gold (USA) (Re-release);Sega Dreamcast;;1999;Midway;Fighting;2;;;;;;;;;
Mr Driller (USA);Mr Driller (USA);Sega Dreamcast;;2000;Namco;Action;1;;;;;;;;;
Ms. Pac-Man - Maze Madness (USA);Ms. Pac-Man - Maze Madness (USA);Sega Dreamcast;;2000;Namco;Action;1;;;;;;;;;
NBA 2K (USA) (Sega Sports);NBA 2K (USA) (Sega Sports);Sega Dreamcast;;;;;;;;;;;;;;
NBA 2K1 (USA) (Sega Sports) (Not For Resale);NBA 2K1 (USA) (Sega Sports) (Not For Resale);Sega Dreamcast;;;;;;;;;;;;;;
NBA 2K2 (USA) (Sega Sports);NBA 2K2 (USA) (Sega Sports);Sega Dreamcast;;;;;;;;;;;;;;
NBA Hoopz (USA);NBA Hoopz (USA);Sega Dreamcast;;2001;Midway;Sports;4+;;;;;;;;;
NBA Showtime - NBA on NBC (USA);NBA Showtime - NBA on NBC (USA);Sega Dreamcast;;1999;Midway;Sports;4+;;;;;;;;;
NCAA College Football 2K2 - Road to the Rose Bowl (USA) (Sega Sports);NCAA College Football 2K2 - Road to the Rose Bowl (USA) (Sega Sports);Sega Dreamcast;;;;;;;;;;;;;;
NEO XYX;NEO XYX;Sega Dreamcast;;;;;;;;;;;;;;
NFL 2K (USA) (Sega All-Stars);NFL 2K (USA) (Sega All-Stars);Sega Dreamcast;;;;;;;;;;;;;;
NFL 2K1 (Sega Sports) (Not For Resale) (USA);NFL 2K1 (Sega Sports) (Not For Resale) (USA);Sega Dreamcast;;;;;;;;;;;;;;
NFL 2K2 (USA) (Sega Sports);NFL 2K2 (USA) (Sega Sports);Sega Dreamcast;;;;;;;;;;;;;;
NFL Blitz 2000 (USA);NFL Blitz 2000 (USA);Sega Dreamcast;;1999;;Sports;;;;;;;;;;
NFL Blitz 2001 (USA);NFL Blitz 2001 (USA);Sega Dreamcast;;2000;Midway;Sports;;;;;;;;;;
NFL QB Club 2001 (USA).;NFL QB Club 2001 (USA).;Sega Dreamcast;;;;;;;;;;;;;;
NFL Quarterback Club 2000 (USA);NFL Quarterback Club 2000 (USA);Sega Dreamcast;;1999;Acclaim Sports;Sports;;;;;;;;;;
NHL 2K (USA) (Sega Sports);NHL 2K (USA) (Sega Sports);Sega Dreamcast;;;;;;;;;;;;;;
NHL 2K2 (USA) (Sega Sports);NHL 2K2 (USA) (Sega Sports);Sega Dreamcast;;;;;;;;;;;;;;
Namco Museum (USA);Namco Museum (USA);Sega Dreamcast;;2012;Namco;Action;;;;;;;;;;
Next Tetris, The - On-line Edition (USA);Next Tetris, The - On-line Edition (USA);Sega Dreamcast;;2000;Crave;Puzzle;2;;;;;;;;;
Nightmare Creatures II (USA);Nightmare Creatures II (USA);Sega Dreamcast;;2000;Konami;Action / Adventure / Horror;1;;;;;;;;;
Omikron - The Nomad Soul (USA);Omikron - The Nomad Soul (USA);Sega Dreamcast;;2000;Eidos;Action / Adventure;1;;;;;;;;;
Ooga Booga (USA);Ooga Booga (USA);Sega Dreamcast;;2001;Sega;Action;4+;;;;;;;;;
Outtrigger (USA);Outtrigger (USA);Sega Dreamcast;;2001;Sega;Shooter;4+;;;;;;;;;
PBA Bowling 2001 (Beta);PBA Bowling 2001 (Beta);Sega Dreamcast;;;;;;;;;;;;;;
POD - Speedzone (USA);POD - Speedzone (USA);Sega Dreamcast;;2000;Ubisoft;Racing;4+;;;;;;;;;
Panzer Front (Japan);Panzer Front (Japan);Sega Dreamcast;;;;;;;;;;;;;;
Pen Pen TriIcelon (USA);Pen Pen TriIcelon (USA);Sega Dreamcast;;1999;Infogrames;Racing;1;;;;;;;;;
Phantasy Star Online Ver. 2 (USA)[ECHELON};Phantasy Star Online Ver. 2 (USA)[ECHELON};Sega Dreamcast;;2001;Sega;Role-Playing;;;;;;;;;;
Planet Ring (Europe);Planet Ring (Europe);Sega Dreamcast;;2000;Sega;MMO;4+;;;;;;;;;
Plasma Sword - Nightmare of Bilstein (USA);Plasma Sword - Nightmare of Bilstein (USA);Sega Dreamcast;;2000;Capcom;Fighting;2;;;;;;;;;
Power Stone (USA);Power Stone (USA);Sega Dreamcast;;1999;Sega;Fighting;2;;;;;;;;;
Power Stone 2 (USA);Power Stone 2 (USA);Sega Dreamcast;;2000;Capcom;Fighting;4+;;;;;;;;;
Prince of Persia - Arabian Nights (USA);Prince of Persia - Arabian Nights (USA);Sega Dreamcast;;2003;;Action;;;;;;;;;;
Pro Pinball - Trilogy (United Kingdom);Pro Pinball - Trilogy (United Kingdom);Sega Dreamcast;;2001;Sega Dreamcast;Action;1;;;;;;;;;
Project Justice (USA);Project Justice (USA);Sega Dreamcast;;2001;Capcom;Fighting;2;;;;;;;;;
Propeller Arena (Beta);Propeller Arena (Beta);Sega Dreamcast;;2001;;;;;;;;;;;;
Psychic Force 2012 (USA);Psychic Force 2012 (USA);Sega Dreamcast;;1999;Taito;Action / Fighting;2;;;;;;;;;
Psyvariar 2-The Will to Fabricate (Japan);Psyvariar 2-The Will to Fabricate (Japan);Sega Dreamcast;;2004;Success Corporation;Shooter;1;;;;;;;;;
Q-bert (USA);Q-bert (USA);Sega Dreamcast;;2000;;Platform;;;;;;;;;;
Quake III Arena (USA);Quake III Arena (USA);Sega Dreamcast;;2000;Sega;Shooter;4+;;;;;;;;;
Radirgy (Japan);Radirgy (Japan);Sega Dreamcast;;2005;Milestone Inc.;Shooter;1;;;;;;;;;
Railroad Tycoon II - Gold Edition (USA);Railroad Tycoon II - Gold Edition (USA);Sega Dreamcast;;2000;MicroProse;Construction and Management Simulation;;;;;;;;;;
Rayman 2 - The Great Escape (USA);Rayman 2 - The Great Escape (USA);Sega Dreamcast;;2000;Ubisoft;Action;1;;;;;;;;;
Razor Freestyle Scooter (USA);Razor Freestyle Scooter (USA);Sega Dreamcast;;2001;Crave;Racing / Sports;;;;;;;;;;
Re-Volt (USA);Re-Volt (USA);Sega Dreamcast;;1999;Acclaim Entertainment;Racing;1;;;;;;;;;
Ready 2 Rumble Boxing (USA);Ready 2 Rumble Boxing (USA);Sega Dreamcast;;1999;;Fighting;;;;;;;;;;
Ready 2 Rumble Round 2 (USA);Ready 2 Rumble Round 2 (USA);Sega Dreamcast;;;;;;;;;;;;;;
Record of Lodoss War (USA);Record of Lodoss War (USA);Sega Dreamcast;;2001;Conspiracy Entertainment;Action / Adventure / Strategy;2;;;;;;;;;
Red Dog - Superior Firepower (USA);Red Dog - Superior Firepower (USA);Sega Dreamcast;;2000;Crave Entertainment;Action;2;;;;;;;;;
Reel Fishing - Wild (USA);Reel Fishing - Wild (USA);Sega Dreamcast;;2001;;Sports;;;;;;;;;;
Resident Evil - Code - Veronica (USA)(Disc 1 of 2);Resident Evil - Code - Veronica (USA)(Disc 1 of 2);Sega Dreamcast;;2000;Capcom;Action / Adventure / Puzzle;1;;;;;;;;;
Resident Evil - Code - Veronica (USA)(Disc 2 of 2);Resident Evil - Code - Veronica (USA)(Disc 2 of 2);Sega Dreamcast;;2000;Capcom;Action / Adventure / Puzzle;1;;;;;;;;;
Resident Evil 2 (USA)(Disc 1 of 2);Resident Evil 2 (USA)(Disc 1 of 2);Sega Dreamcast;;2000;Capcom;Horror;1;;;;;;;;;
