#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Batman Returns (World);Batman Returns (World);Sega Genesis;;1992;Sega;Platform;;;;;0;;;;;
Battle Mania Daiginjou (Japan, Korea) (Translated En);Battle Mania Daiginjou (Japan, Korea) (Translated En);Sega Genesis;;1993;Vic Tokai;Shooter;;;;;0;;;;;
Battle Squadron (USA, Europe);Battle Squadron (USA, Europe);Sega Genesis;;1990;Innerprise Software;Platform;;;;;0;;;;;
Battle of Red Cliffs, The (China) (Unl);Battle of Red Cliffs, The (China) (Unl);Sega Genesis;;1994;Unknown;Beat-'Em-Up;;;;;0;;;;;
BattleTech - A Game of Armored Combat (USA);BattleTech - A Game of Armored Combat (USA);Sega Genesis;;1994;Malibu;Platform;;;;;0;;;;;
Battlemaster (USA);Battlemaster (USA);Sega Genesis;;1991;Mirrorsoft;Platform;;;;;0;;;;;
Battletoads & Double Dragon (USA);Battletoads & Double Dragon (USA);Sega Genesis;;1993;Rare;Beat-'Em-Up;;;;;0;;;;;
Battletoads (World);Battletoads (World);Sega Genesis;;1991;Rare;Beat-'Em-Up;;;;;0;;;;;
Beast Ball (USA) (Proto);Beast Ball (USA) (Proto);Sega Genesis;;1994;Spectrum Holobyte;Sports;;;;;0;;;;;
Beast Wrestler (USA);Beast Wrestler (USA);Sega Genesis;;1991;Renovation;Platform;;;;;0;;;;;
Beauty and the Beast - Belle's Quest (USA);Beauty and the Beast - Belle's Quest (USA);Sega Genesis;;1993;Software Creations;Platform;;;;;0;;;;;
Beauty and the Beast - Roar of the Beast (USA);Beauty and the Beast - Roar of the Beast (USA);Sega Genesis;;1993;Software Creations;Platform;;;;;0;;;;;
Beavis and Butt-Head (USA);Beavis and Butt-Head (USA);Sega Genesis;;1994;Radical Entertainment;Adventure;;;;;0;;;;;
Beggar Prince (World) (Unl);Beggar Prince (World) (Unl);Sega Genesis;;2006;Super Fighter Team;Role-Playing;;;;;0;;;;;
Berenstain Bears' Camping Adventure, The (USA);Berenstain Bears' Camping Adventure, The (USA);Sega Genesis;;1993;Realtime Associates;Platform;;;;;0;;;;;
Best of the Best - Championship Karate (USA);Best of the Best - Championship Karate (USA);Sega Genesis;;1993;Electro Brain;Fighter;;;;;0;;;;;
Beyond Oasis (USA);Beyond Oasis (USA);Sega Genesis;;1994;Ancient;Role-Playing;;;;;0;;;;;
Bible Adventures (USA) (Unl);Bible Adventures (USA) (Unl);Sega Genesis;;1995;Color Dreams;Platform;;;;;0;;;;;
Bill Walsh College Football (USA, Europe);Bill Walsh College Football (USA, Europe);Sega Genesis;;1993;High Score Productions;Sports/Football;;;;;0;;;;;
Bill Walsh College Football 95 (USA);Bill Walsh College Football 95 (USA);Sega Genesis;;1994;High Score Productions;Sports;;;;;0;;;;;
Bill's Tomato Game (USA) (Proto);Bill's Tomato Game (USA) (Proto);Sega Genesis;;1992;Tempest Software;Platform;;;;;0;;;;;
Bimini Run (USA);Bimini Run (USA);Sega Genesis;;1990;Nuvision Entertainment;Platform;;;;;0;;;;;
Bio Hazard Battle (USA, Europe);Bio Hazard Battle (USA, Europe);Sega Genesis;;1992;Sega;Shooter;;;;;0;;;;;
Bishoujo Senshi Sailor Moon (Japan);Bishoujo Senshi Sailor Moon (Japan);Sega Genesis;;1994;Angel Studios;Beat-'Em-Up;;;;;0;;;;;
Blades of Vengeance (USA, Europe);Blades of Vengeance (USA, Europe);Sega Genesis;;1993;Beam Software;Platform;;;;;0;;;;;
Blaster Master 2 (USA);Blaster Master 2 (USA);Sega Genesis;;1993;Software Creations;Platform;;;;;0;;;;;
Blockbuster World Video Game Championship II (USA);Blockbuster World Video Game Championship II (USA);Sega Genesis;;1995;Various;Miscellaneous;;;;;0;;;;;
Blockout (World);Blockout (World);Sega Genesis;;1991;California Dreams;Puzzle;;;;;0;;;;;
Bloodshot (Europe);Bloodshot (Europe);Sega Genesis;;1994;Domark;Shooter;;;;;0;;;;;
Body Count (Europe);Body Count (Europe);Sega Genesis;;1994;Probe Entertainment;Platform;;;;;0;;;;;
Bomboy (China) (Unl);Bomboy (China) (Unl);Sega Genesis;;1993;Gamtec;Action;;;;;0;;;;;
Bonanza Brothers (USA, Korea);Bonanza Brothers (USA, Korea);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Bonkers (USA, Europe);Bonkers (USA, Europe);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Boogerman - A Pick and Flick Adventure (USA);Boogerman - A Pick and Flick Adventure (USA);Sega Genesis;;1994;Interplay;Platform;;;;;0;;;;;
Boxing Legends of the Ring (USA);Boxing Legends of the Ring (USA);Sega Genesis;;1993;Sculptured Software;Sports/Boxing;;;;;0;;;;;
Bram Stoker's Dracula (USA);Bram Stoker's Dracula (USA);Sega Genesis;;1993;Traveller's Tales;Platform;;;;;0;;;;;
Brett Hull Hockey '95 (USA);Brett Hull Hockey '95 (USA);Sega Genesis;;1994;Radical Entertainment;Sports/Hockey;;;;;0;;;;;
Brian Lara Cricket (Europe);Brian Lara Cricket (Europe);Sega Genesis;;1995;Audiogenic;Sports/Cricket;;;;;0;;;;;
Brian Lara Cricket 96 (Europe);Brian Lara Cricket 96 (Europe);Sega Genesis;;1996;Audiogenic;Sports/Cricket;;;;;0;;;;;
Brutal - Paws of Fury (USA);Brutal - Paws of Fury (USA);Sega Genesis;;1994;Imagitec Design;Fighter;;;;;0;;;;;
Bubba'n'Stix - A Strategy Adventure (USA);Bubba'n'Stix - A Strategy Adventure (USA);Sega Genesis;;1993;Core Design;Strategy;;;;;0;;;;;
Bubble and Squeak (USA);Bubble and Squeak (USA);Sega Genesis;;1994;Audiogenic;Platform;;;;;0;;;;;
Bubsy II (USA, Europe);Bubsy II (USA, Europe);Sega Genesis;;1993;Accolade;Platform;;;;;0;;;;;
Bubsy in Claws Encounters of the Furred Kind (USA, Europe);Bubsy in Claws Encounters of the Furred Kind (USA, Europe);Sega Genesis;;1994;Accolade;Platform;;;;;0;;;;;
Buck Rogers - Countdown to Doomsday (USA, Europe);Buck Rogers - Countdown to Doomsday (USA, Europe);Sega Genesis;;1991;SSI;Strategy;;;;;0;;;;;
Budokan - The Martial Spirit (USA);Budokan - The Martial Spirit (USA);Sega Genesis;;1990;Electronic Arts;Platform;;;;;0;;;;;
Bug Hunt (World) (Unl);Bug Hunt (World) (Unl);Sega Genesis;;2015;Lazy Brain Games;Action;;;;;0;;;;;
Bugs Bunny in Double Trouble (USA);Bugs Bunny in Double Trouble (USA);Sega Genesis;;1996;Atod AB;Platform;;;;;0;;;;;
Bulls Vs Lakers and the NBA Playoffs (USA, Europe);Bulls Vs Lakers and the NBA Playoffs (USA, Europe);Sega Genesis;;1992;Capcom;Sports/Basketball;;;;;0;;;;;
Bulls versus Blazers and the NBA Playoffs (USA, Europe);Bulls versus Blazers and the NBA Playoffs (USA, Europe);Sega Genesis;;1993;Electronic Arts;Sports/Basketball;;;;;0;;;;;
Burning Force (USA);Burning Force (USA);Sega Genesis;;1990;Namco;Shooter;;;;;0;;;;;
Cadash (USA, Asia);Cadash (USA, Asia);Sega Genesis;;1992;Taito;Action;;;;;0;;;;;
Caesars Palace (USA);Caesars Palace (USA);Sega Genesis;;1993;Illusions Gaming Company;Casino;;;;;0;;;;;
Cal Ripken Jr. Baseball (USA);Cal Ripken Jr. Baseball (USA);Sega Genesis;;1992;Mindscape;Sports/Baseball;;;;;0;;;;;
Caliber.50 (USA);Caliber.50 (USA);Sega Genesis;;1991;Visco;Shooter;;;;;0;;;;;
California Games (USA, Europe);California Games (USA, Europe);Sega Genesis;;1991;Novotrade;Sports;;;;;0;;;;;
Cannon Fodder (Europe);Cannon Fodder (Europe);Sega Genesis;;1994;Panelcomp;Platform;;;;;0;;;;;
Captain America and the Avengers (USA);Captain America and the Avengers (USA);Sega Genesis;;1992;OperaHouse;Beat-'Em-Up;;;;;0;;;;;
Captain Planet and the Planeteers (USA);Captain Planet and the Planeteers (USA);Sega Genesis;;1993;NovaLogic;Platform;;;;;0;;;;;
Castle of Illusion Starring Mickey Mouse (USA, Europe);Castle of Illusion Starring Mickey Mouse (USA, Europe);Sega Genesis;;1990;Sega;Platform;;;;;0;;;;;
Castlevania - Bloodlines (USA);Castlevania - Bloodlines (USA);Sega Genesis;;1994;Konami;Platform;;;;;0;;;;;
Centurion - Defender of Rome (USA, Europe);Centurion - Defender of Rome (USA, Europe);Sega Genesis;;1991;Bits of Magic;Strategy;;;;;0;;;;;
Chakan (USA, Europe);Chakan (USA, Europe);Sega Genesis;;1992;Extended Play Productions;Platform;;;;;0;;;;;
Champions World Class Soccer (World);Champions World Class Soccer (World);Sega Genesis;;1993;Park Place Productions;Sports/Soccer;;;;;0;;;;;
Championship Bowling (USA);Championship Bowling (USA);Sega Genesis;;1993;Visco;Sports/Bowling;;;;;0;;;;;
Championship Pool (USA);Championship Pool (USA);Sega Genesis;;1993;Bitmasters;Sports/Pool and Dart;;;;;0;;;;;
Championship Pro-Am (USA);Championship Pro-Am (USA);Sega Genesis;;1992;Rare;Driving;;;;;0;;;;;
Chase H.Q. II (USA);Chase H.Q. II (USA);Sega Genesis;;1992;Taito;Driving;;;;;0;;;;;
Chavez II (USA);Chavez II (USA);Sega Genesis;;1993;Sculptured Software;Sports/Boxing;;;;;0;;;;;
Cheese Cat-Astrophe Starring Speedy Gonzales (Europe);Cheese Cat-Astrophe Starring Speedy Gonzales (Europe);Sega Genesis;;1995;Time Warner Interactive;Platform;;;;;0;;;;;
Chester Cheetah - Too Cool to Fool (USA);Chester Cheetah - Too Cool to Fool (USA);Sega Genesis;;1992;Kaneko;Platform;;;;;0;;;;;
Chester Cheetah - Wild Wild Quest (USA);Chester Cheetah - Wild Wild Quest (USA);Sega Genesis;;1992;Kaneko;Platform;;;;;0;;;;;
Chi Chi's Pro Challenge Golf (USA);Chi Chi's Pro Challenge Golf (USA);Sega Genesis;;1993;Coconuts Japan;Sports/Golf;;;;;0;;;;;
Chiki Chiki Boys (USA, Europe);Chiki Chiki Boys (USA, Europe);Sega Genesis;;1993;Capcom;Platform;;;;;0;;;;;
Chinese Fighter III (China) (Unl);Chinese Fighter III (China) (Unl);Sega Genesis;;1994;Unknown;Fighter;;;;;0;;;;;
Chou Kyuukai Miracle Nine (Japan);Chou Kyuukai Miracle Nine (Japan);Sega Genesis;;1995;Sega;Sports/Baseball;;;;;0;;;;;
Chuck Rock (USA);Chuck Rock (USA);Sega Genesis;;1992;Core Design;Platform;;;;;0;;;;;
Chuck Rock II - Son of Chuck (USA);Chuck Rock II - Son of Chuck (USA);Sega Genesis;;1993;Core Design;Platform;;;;;0;;;;;
Clay Fighter (USA);Clay Fighter (USA);Sega Genesis;;1994;Visual Concepts;Fighter;;;;;0;;;;;
Cliffhanger (USA);Cliffhanger (USA);Sega Genesis;;1993;Malibu;Beat-'Em-Up;;;;;0;;;;;
Clue (USA);Clue (USA);Sega Genesis;;1992;Sculptured Software;Board Games;;;;;0;;;;;
Coach K College Basketball (USA);Coach K College Basketball (USA);Sega Genesis;;1995;Electronic Arts;Sports/Basketball;;;;;0;;;;;
College Football USA 96 (USA);College Football USA 96 (USA);Sega Genesis;;1995;High Score Productions;Sports/Football;;;;;0;;;;;
College Football USA 97 (USA);College Football USA 97 (USA);Sega Genesis;;1996;EA Tiburon;Sports/Football;;;;;0;;;;;
College Football's National Championship (USA);College Football's National Championship (USA);Sega Genesis;;1994;Bluesky Innovations;Sports/Football;;;;;0;;;;;
College Football's National Championship II (USA);College Football's National Championship II (USA);Sega Genesis;;1995;Bluesky Innovations;Sports/Football;;;;;0;;;;;
College Slam (USA);College Slam (USA);Sega Genesis;;1996;Iguana Entertainment;Sports/Basketball;;;;;0;;;;;
Columns (World);Columns (World);Sega Genesis;;1990;Sega;Puzzle;;;;;0;;;;;
Columns III - Revenge of Columns (USA);Columns III - Revenge of Columns (USA);Sega Genesis;;1993;Vic Tokai;Puzzle;;;;;0;;;;;
Combat Cars (USA, Europe);Combat Cars (USA, Europe);Sega Genesis;;1994;Accolade;Driving;;;;;0;;;;;
Comix Zone (USA);Comix Zone (USA);Sega Genesis;;1995;Sega;Beat-'Em-Up;;;;;0;;;;;
Contra - Hard Corps (USA, Korea);Contra - Hard Corps (USA, Korea);Sega Genesis;;1994;Konami;Shooter;;;;;0;;;;;
Cool Spot (USA);Cool Spot (USA);Sega Genesis;;1994;Virgin Interactive;Platform;;;;;0;;;;;
Cosmic Spacehead (USA, Europe);Cosmic Spacehead (USA, Europe);Sega Genesis;;1993;Codemasters;Adventure;;;;;0;;;;;
Crack Down (USA);Crack Down (USA);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Crayon Shin-chan - Arashi o Yobu Enji (Japan);Crayon Shin-chan - Arashi o Yobu Enji (Japan);Sega Genesis;;1994;Sims;Platform;;;;;0;;;;;
Cross Fire (USA);Cross Fire (USA);Sega Genesis;;1991;AI;Shooter;;;;;0;;;;;
Crue Ball - Heavy Metal Pinball (USA, Europe);Crue Ball - Heavy Metal Pinball (USA, Europe);Sega Genesis;;1992;NuFX;Pinball;;;;;0;;;;;
Crusader of Centy (USA);Crusader of Centy (USA);Sega Genesis;;1994;NexTech;Role-Playing;;;;;0;;;;;
Crystal's Pony Tale (USA);Crystal's Pony Tale (USA);Sega Genesis;;1994;Artech Studios;Platform;;;;;0;;;;;
Curse (Japan);Curse (Japan);Sega Genesis;;1989;Micronet;Shooter;;;;;0;;;;;
CutThroat Island (USA, Europe);CutThroat Island (USA, Europe);Sega Genesis;;1995;Software Creations;Platform;;;;;0;;;;;
Cutie Suzuki no Ringside Angel (Japan);Cutie Suzuki no Ringside Angel (Japan);Sega Genesis;;1990;Asmik Corporation of America;Sports/Wrestling;;;;;0;;;;;
Cyber-Cop (USA);Cyber-Cop (USA);Sega Genesis;;1990;Tengen;Sports;;;;;0;;;;;
CyberBall (World);CyberBall (World);Sega Genesis;;1992;Core Design;Platform;;;;;0;;;;;
Cyborg Justice (USA, Europe);Cyborg Justice (USA, Europe);Sega Genesis;;1993;Novotrade;Beat-'Em-Up;;;;;0;;;;;
DJ Boy (Japan);DJ Boy (Japan);Sega Genesis;;1990;Inter State;Beat-'Em-Up;;;;;0;;;;;
DJ Boy (USA);DJ Boy (USA);Sega Genesis;;1990;Inter State;Beat-'Em-Up;;;;;0;;;;;
Daffy Duck in Hollywood (Europe);Daffy Duck in Hollywood (Europe);Sega Genesis;;1994;Probe Entertainment;Action;;;;;0;;;;;
Dahna Megami Tanjou (Japan);Dahna Megami Tanjou (Japan);Sega Genesis;;1991;Samsung;Beat-'Em-Up;;;;;0;;;;;
Dangerous Seed (Japan);Dangerous Seed (Japan);Sega Genesis;;1990;Namco;Shooter;;;;;0;;;;;
Danny Sullivan's Indy Heat (USA) (Proto);Danny Sullivan's Indy Heat (USA) (Proto);Sega Genesis;;1992;Rare Ltd.;Driving;;;;;0;;;;;
Dark Castle (USA, Europe);Dark Castle (USA, Europe);Sega Genesis;;1991;Artech Studios;Platform;;;;;0;;;;;
Darwin 4081 (Japan, Korea);Darwin 4081 (Japan, Korea);Sega Genesis;;1990;Sega;Shooter;;;;;0;;;;;
Dashin' Desperadoes (USA);Dashin' Desperadoes (USA);Sega Genesis;;1993;Data East;Driving;;;;;0;;;;;
David Crane's Amazing Tennis (USA);David Crane's Amazing Tennis (USA);Sega Genesis;;1992;Absolute Entertainment;Sports/Tennis;;;;;0;;;;;
David Robinson's Supreme Court (USA, Europe);David Robinson's Supreme Court (USA, Europe);Sega Genesis;;1992;Sega;Sports/Basketball;;;;;0;;;;;
Davis Cup Tennis (USA, Europe);Davis Cup Tennis (USA, Europe);Sega Genesis;;1993;Loriciels;Sports/Tennis;;;;;0;;;;;
Daze Before Christmas (Australia);Daze Before Christmas (Australia);Sega Genesis;;1994;Funcom;Platform;;;;;0;;;;;
Deadly Moves (USA);Deadly Moves (USA);Sega Genesis;;1992;Kaneko;Fighter;;;;;0;;;;;
Death Duel (USA);Death Duel (USA);Sega Genesis;;1992;Razorsoft;Platform;;;;;0;;;;;
Death and Return of Superman, The (USA);Death and Return of Superman, The (USA);Sega Genesis;;1995;Blizzard Entertainment;Beat-'Em-Up;;;;;0;;;;;
DecapAttack (USA, Europe);DecapAttack (USA, Europe);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Demolition Man (USA, Europe);Demolition Man (USA, Europe);Sega Genesis;;1995;Alexandria;Platform;;;;;0;;;;;
Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe);Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe);Sega Genesis;;1994;Bluesky Innovations;Platform;;;;;0;;;;;
Desert Strike - Return To The Gulf (USA, Europe);Desert Strike - Return To The Gulf (USA, Europe);Sega Genesis;;1994;Electronic Arts;Platform;;;;;0;;;;;
Devil's Course (Japan);Devil's Course (Japan);Sega Genesis;;1994;T&E Soft;Sports/Golf;;;;;0;;;;;
Devilish - The Next Possession (USA);Devilish - The Next Possession (USA);Sega Genesis;;1992;Aisystem Tokyo;Platform;;;;;0;;;;;
Dick Tracy (World);Dick Tracy (World);Sega Genesis;;1990;Sega;Platform;;;;;0;;;;;
Dick Vitale's 'Awesome, Baby!' College Hoops (USA);Dick Vitale's 'Awesome, Baby!' College Hoops (USA);Sega Genesis;;1994;Time Warner Interactive;Sports/Basketball;;;;;0;;;;;
Dino Dini's Soccer (Europe);Dino Dini's Soccer (Europe);Sega Genesis;;1994;Dini and Dini Productions;Sports/Soccer;;;;;0;;;;;
Dino Land (USA);Dino Land (USA);Sega Genesis;;1991;Wolf Team;Pinball;;;;;0;;;;;
Dinosaur's Tale, A (USA);Dinosaur's Tale, A (USA);Sega Genesis;;1993;Malibu;Shooter;;;;;0;;;;;
Dinosaurs for Hire (USA);Dinosaurs for Hire (USA);Sega Genesis;;1993;Funcom;Platform;;;;;0;;;;;
Divine Sealing (Japan) (Unl);Divine Sealing (Japan) (Unl);Sega Genesis;;1991;Studio Fazzy;Shooter;;;;;0;;;;;
Doki Doki Penguin Land (Japan);Doki Doki Penguin Land (Japan);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
Donald in Maui Mallard (Europe);Donald in Maui Mallard (Europe);Sega Genesis;;1995;Eurocom Entertainment Software;Platform;;;;;0;;;;;
Doom Troopers (USA);Doom Troopers (USA);Sega Genesis;;1995;Adrenalin Entertainment;Platform;;;;;0;;;;;
Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan);Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan);Sega Genesis;;1993;Sega;Action;;;;;0;;;;;
