#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Pocket Tennis Color - Pocket Sports Series (World) (En,Ja);Pocket Tennis Color - Pocket Sports Series (World) (En,Ja);Neo Geo Pocket Color;;;;;;;;;;;;;;
Puyo Pop (World) (En,Ja) (v1.06);Puyo Pop (World) (En,Ja) (v1.06);Neo Geo Pocket Color;;;;;;;;;;;;;;
Puzzle Bobble Mini (Japan, Europe) (v1.10);Puzzle Bobble Mini (Japan, Europe) (v1.10);Neo Geo Pocket Color;;;;;;;;;;;;;;
Puzzle Link (Europe);Puzzle Link (Europe);Neo Geo Pocket Color;;;;;;;;;;;;;;
Puzzle Link 2 (USA, Europe);Puzzle Link 2 (USA, Europe);Neo Geo Pocket Color;;;;;;;;;;;;;;
SNK Gals' Fighters (USA, Europe);SNK Gals' Fighters (USA, Europe);Neo Geo Pocket Color;;;;;;;;;;;;;;
SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe);SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe);Neo Geo Pocket Color;;;;;;;;;;;;;;
SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe);SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe);Neo Geo Pocket Color;;;;;;;;;;;;;;
SNK vs. Capcom - The Match of the Millennium (World) (En,Ja);SNK vs. Capcom - The Match of the Millennium (World) (En,Ja);Neo Geo Pocket Color;;;;;;;;;;;;;;
Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja);Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja);Neo Geo Pocket Color;;;;;;;;;;;;;;
Shanghai Mini (World) (En,Ja);Shanghai Mini (World) (En,Ja);Neo Geo Pocket Color;;;;;;;;;;;;;;
Sonic the Hedgehog - Pocket Adventure (World);Sonic the Hedgehog - Pocket Adventure (World);Neo Geo Pocket Color;;;;;;;;;;;;;;
