#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Blueprint (USA);Blueprint (USA);Atari 2600;;;;;;;;;;;;;;
Bobby is Going Home (Europe);Bobby is Going Home (Europe);Atari 2600;;;;;;;;;;;;;;
Boggle (USA) (Proto);Boggle (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Boing! (USA);Boing! (USA);Atari 2600;;;;;;;;;;;;;;
Boulder Dash (USA) (Unl);Boulder Dash (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Bowling (USA);Bowling (USA);Atari 2600;;;;;;;;;;;;;;
Boxing (USA);Boxing (USA);Atari 2600;;;;;;;;;;;;;;
Brain Games (USA);Brain Games (USA);Atari 2600;;;;;;;;;;;;;;
Breakout (USA);Breakout (USA);Atari 2600;;;;;;;;;;;;;;
Bridge (USA);Bridge (USA);Atari 2600;;;;;;;;;;;;;;
Buck Rogers - Planet of Zoom (USA);Buck Rogers - Planet of Zoom (USA);Atari 2600;;;;;;;;;;;;;;
Bugs (USA);Bugs (USA);Atari 2600;;;;;;;;;;;;;;
Bugs Bunny (USA) (Proto);Bugs Bunny (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Bump 'n' Jump (USA);Bump 'n' Jump (USA);Atari 2600;;;;;;;;;;;;;;
Bumper Bash (USA);Bumper Bash (USA);Atari 2600;;;;;;;;;;;;;;
Burgertime (USA);Burgertime (USA);Atari 2600;;;;;;;;;;;;;;
Burning Desire (Australia);Burning Desire (Australia);Atari 2600;;;;;;;;;;;;;;
Cabbage Patch Kids - Adventures in the Park (USA) (Proto);Cabbage Patch Kids - Adventures in the Park (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Cakewalk (USA);Cakewalk (USA);Atari 2600;;;;;;;;;;;;;;
California Games (USA);California Games (USA);Atari 2600;;;;;;;;;;;;;;
Canyon Bomber (USA);Canyon Bomber (USA);Atari 2600;;;;;;;;;;;;;;
Carnival (USA);Carnival (USA);Atari 2600;;;;;;;;;;;;;;
Casino (USA);Casino (USA);Atari 2600;;;;;;;;;;;;;;
Cat Trax (USA) (Proto);Cat Trax (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Cathouse Blues (USA);Cathouse Blues (USA);Atari 2600;;;;;;;;;;;;;;
Cave In (USA) (Unl);Cave In (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Centipede (USA);Centipede (USA);Atari 2600;;;;;;;;;;;;;;
Challenge (Europe);Challenge (Europe);Atari 2600;;;;;;;;;;;;;;
Challenge of.... Nexar, The (USA);Challenge of.... Nexar, The (USA);Atari 2600;;;;;;;;;;;;;;
Championship Soccer (USA);Championship Soccer (USA);Atari 2600;;;;;;;;;;;;;;
Chase the Chuckwagon (USA);Chase the Chuckwagon (USA);Atari 2600;;;;;;;;;;;;;;
Checkers (USA);Checkers (USA);Atari 2600;;;;;;;;;;;;;;
Cheese (USA) (Proto);Cheese (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
China Syndrome (USA);China Syndrome (USA);Atari 2600;;;;;;;;;;;;;;
Chopper Command (USA);Chopper Command (USA);Atari 2600;;;;;;;;;;;;;;
Chuck Norris Superkicks (USA);Chuck Norris Superkicks (USA);Atari 2600;;;;;;;;;;;;;;
Circus Atari (USA);Circus Atari (USA);Atari 2600;;;;;;;;;;;;;;
Climber 5 (USA) (Unl);Climber 5 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Coco Nuts (USA);Coco Nuts (USA);Atari 2600;;;;;;;;;;;;;;
Codebreaker (USA);Codebreaker (USA);Atari 2600;;;;;;;;;;;;;;
Colony 7 (USA) (Unl);Colony 7 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Combat (USA);Combat (USA);Atari 2600;;;;;;;;;;;;;;
Combat Two (USA) (Proto);Combat Two (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Commando (USA);Commando (USA);Atari 2600;;;;;;;;;;;;;;
Commando Raid (USA);Commando Raid (USA);Atari 2600;;;;;;;;;;;;;;
Communist Mutants From Space (USA);Communist Mutants From Space (USA);Atari 2600;;;;;;;;;;;;;;
CompuMate (USA);CompuMate (USA);Atari 2600;;;;;;;;;;;;;;
Computer Chess (USA) (Proto);Computer Chess (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Condor Attack (USA);Condor Attack (USA);Atari 2600;;;;;;;;;;;;;;
Confrontation (USA) (Proto);Confrontation (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Congo Bongo (USA);Congo Bongo (USA);Atari 2600;;;;;;;;;;;;;;
Conquest of Mars (USA) (Unl);Conquest of Mars (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Cookie Monster Munch (USA);Cookie Monster Munch (USA);Atari 2600;;;;;;;;;;;;;;
Cosmic Ark (USA);Cosmic Ark (USA);Atari 2600;;;;;;;;;;;;;;
Cosmic Commuter (USA);Cosmic Commuter (USA);Atari 2600;;;;;;;;;;;;;;
Cosmic Creeps (USA);Cosmic Creeps (USA);Atari 2600;;;;;;;;;;;;;;
Cosmic Invaders (USA) (Unl);Cosmic Invaders (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Cosmic Swarm (USA);Cosmic Swarm (USA);Atari 2600;;;;;;;;;;;;;;
Crack'ed (USA) (Proto);Crack'ed (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Crackpots (USA);Crackpots (USA);Atari 2600;;;;;;;;;;;;;;
Crash Dive (USA);Crash Dive (USA);Atari 2600;;;;;;;;;;;;;;
Crazy Balloon (USA) (Unl);Crazy Balloon (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Crazy Climber (USA);Crazy Climber (USA);Atari 2600;;;;;;;;;;;;;;
Crazy Valet (USA) (Unl);Crazy Valet (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Criminal Persuit (Europe);Criminal Persuit (Europe);Atari 2600;;;;;;;;;;;;;;
Cross Force (USA);Cross Force (USA);Atari 2600;;;;;;;;;;;;;;
Crossbow (USA);Crossbow (USA);Atari 2600;;;;;;;;;;;;;;
Crypts of Chaos (USA);Crypts of Chaos (USA);Atari 2600;;;;;;;;;;;;;;
Crystal Castles (USA);Crystal Castles (USA);Atari 2600;;;;;;;;;;;;;;
Cubicolor (USA) (Proto);Cubicolor (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Cubis (USA) (Unl);Cubis (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Custer's Revenge (USA);Custer's Revenge (USA);Atari 2600;;;;;;;;;;;;;;
Dancing Plate (Europe);Dancing Plate (Europe);Atari 2600;;;;;;;;;;;;;;
Dark Cavern (USA);Dark Cavern (USA);Atari 2600;;;;;;;;;;;;;;
Dark Chambers (USA);Dark Chambers (USA);Atari 2600;;;;;;;;;;;;;;
Dark Mage (USA) (Unl);Dark Mage (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Deadly Duck (USA);Deadly Duck (USA);Atari 2600;;;;;;;;;;;;;;
Death Trap (USA);Death Trap (USA);Atari 2600;;;;;;;;;;;;;;
Defender (USA);Defender (USA);Atari 2600;;;;;;;;;;;;;;
Demolition Herby (USA);Demolition Herby (USA);Atari 2600;;;;;;;;;;;;;;
Demon Attack (USA);Demon Attack (USA);Atari 2600;;;;;;;;;;;;;;
Demons to Diamonds (USA);Demons to Diamonds (USA);Atari 2600;;;;;;;;;;;;;;
Desert Falcon (USA);Desert Falcon (USA);Atari 2600;;;;;;;;;;;;;;
Dice Puzzle (Europe);Dice Puzzle (Europe);Atari 2600;;;;;;;;;;;;;;
Dig Dug (USA);Dig Dug (USA);Atari 2600;;;;;;;;;;;;;;
Dodge 'Em (USA);Dodge 'Em (USA);Atari 2600;;;;;;;;;;;;;;
Dolphin (USA);Dolphin (USA);Atari 2600;;;;;;;;;;;;;;
Donald Duck's Speedboat (USA) (Proto);Donald Duck's Speedboat (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Donkey Kong (USA);Donkey Kong (USA);Atari 2600;;;;;;;;;;;;;;
Donkey Kong Junior (USA);Donkey Kong Junior (USA);Atari 2600;;;;;;;;;;;;;;
Double Dragon (USA);Double Dragon (USA);Atari 2600;;;;;;;;;;;;;;
Double Dunk (USA);Double Dunk (USA);Atari 2600;;;;;;;;;;;;;;
Dragon Defender (Europe);Dragon Defender (Europe);Atari 2600;;;;;;;;;;;;;;
Dragonfire (USA);Dragonfire (USA);Atari 2600;;;;;;;;;;;;;;
Dragonstomper (USA);Dragonstomper (USA);Atari 2600;;;;;;;;;;;;;;
Dragster (USA);Dragster (USA);Atari 2600;;;;;;;;;;;;;;
Dukes of Hazzard (USA);Dukes of Hazzard (USA);Atari 2600;;;;;;;;;;;;;;
Dukes of Hazzard (USA) (Proto);Dukes of Hazzard (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Dumbo's Flying Circus (USA) (Proto);Dumbo's Flying Circus (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Dungeon (USA) (Unl);Dungeon (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
E.T. - The Extra-Terrestrial (USA);E.T. - The Extra-Terrestrial (USA);Atari 2600;;;;;;;;;;;;;;
Earth Dies Screaming, The (USA);Earth Dies Screaming, The (USA);Atari 2600;;;;;;;;;;;;;;
Edtris 2600 (USA) (Unl);Edtris 2600 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Eggomania (USA);Eggomania (USA);Atari 2600;;;;;;;;;;;;;;
Elevators Amiss (USA) (Unl);Elevators Amiss (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Eli's Ladder (USA);Eli's Ladder (USA);Atari 2600;;;;;;;;;;;;;;
Elk Attack (USA) (Proto);Elk Attack (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Encaved (USA) (Unl);Encaved (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Encounter at L-5 (USA);Encounter at L-5 (USA);Atari 2600;;;;;;;;;;;;;;
Enduro (USA);Enduro (USA);Atari 2600;;;;;;;;;;;;;;
Enigma Machine (USA) (Unl);Enigma Machine (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Entity, The (USA) (Proto);Entity, The (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Entombed (USA);Entombed (USA);Atari 2600;;;;;;;;;;;;;;
Escape from the Mindmaster (USA);Escape from the Mindmaster (USA);Atari 2600;;;;;;;;;;;;;;
Espial (USA);Espial (USA);Atari 2600;;;;;;;;;;;;;;
Euchre (USA) (Unl);Euchre (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Evil Magician Returns (USA) (Unl);Evil Magician Returns (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Exocet (Europe);Exocet (Europe);Atari 2600;;;;;;;;;;;;;;
Extra Terrestrials (Canada);Extra Terrestrials (Canada);Atari 2600;;;;;;;;;;;;;;
Fall Down (USA) (Unl);Fall Down (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Fantastic Voyage (USA);Fantastic Voyage (USA);Atari 2600;;;;;;;;;;;;;;
Farmyard Fun (Europe);Farmyard Fun (Europe);Atari 2600;;;;;;;;;;;;;;
Fast Eddie (USA);Fast Eddie (USA);Atari 2600;;;;;;;;;;;;;;
Fast Food (USA);Fast Food (USA);Atari 2600;;;;;;;;;;;;;;
Fatal Run (Europe);Fatal Run (Europe);Atari 2600;;;;;;;;;;;;;;
Fathom (USA);Fathom (USA);Atari 2600;;;;;;;;;;;;;;
Final Approach (USA);Final Approach (USA);Atari 2600;;;;;;;;;;;;;;
Fire Fighter (USA);Fire Fighter (USA);Atari 2600;;;;;;;;;;;;;;
Fire Fly (USA);Fire Fly (USA);Atari 2600;;;;;;;;;;;;;;
Fireball (USA);Fireball (USA);Atari 2600;;;;;;;;;;;;;;
Firebug (Europe);Firebug (Europe);Atari 2600;;;;;;;;;;;;;;
Fishing Derby (USA);Fishing Derby (USA);Atari 2600;;;;;;;;;;;;;;
Flag Capture (USA);Flag Capture (USA);Atari 2600;;;;;;;;;;;;;;
FlapPing (USA) (Unl);FlapPing (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Flash Gordon (USA);Flash Gordon (USA);Atari 2600;;;;;;;;;;;;;;
Football (USA);Football (USA);Atari 2600;;;;;;;;;;;;;;
Forest (Europe);Forest (Europe);Atari 2600;;;;;;;;;;;;;;
Four-Play (USA) (Unl);Four-Play (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Frankenstein's Monster (USA);Frankenstein's Monster (USA);Atari 2600;;;;;;;;;;;;;;
Freeway (USA);Freeway (USA);Atari 2600;;;;;;;;;;;;;;
Frisco (Europe);Frisco (Europe);Atari 2600;;;;;;;;;;;;;;
Frog Pond (USA) (Proto);Frog Pond (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Frogger (USA);Frogger (USA);Atari 2600;;;;;;;;;;;;;;
Frogger II - Threeedeep! (USA);Frogger II - Threeedeep! (USA);Atari 2600;;;;;;;;;;;;;;
Frogs and Flies (USA);Frogs and Flies (USA);Atari 2600;;;;;;;;;;;;;;
Front Line (USA);Front Line (USA);Atari 2600;;;;;;;;;;;;;;
Frostbite (USA);Frostbite (USA);Atari 2600;;;;;;;;;;;;;;
Funky Fish (USA) (Proto);Funky Fish (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
G.I. Joe - Cobra Strike (USA);G.I. Joe - Cobra Strike (USA);Atari 2600;;;;;;;;;;;;;;
Galaxian (USA);Galaxian (USA);Atari 2600;;;;;;;;;;;;;;
Gamma-Attack (USA);Gamma-Attack (USA);Atari 2600;;;;;;;;;;;;;;
Gangster Alley (USA);Gangster Alley (USA);Atari 2600;;;;;;;;;;;;;;
Garfield (USA) (Proto);Garfield (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Gas Hog (USA);Gas Hog (USA);Atari 2600;;;;;;;;;;;;;;
Gauntlet (USA);Gauntlet (USA);Atari 2600;;;;;;;;;;;;;;
General Re-Treat (Europe);General Re-Treat (Europe);Atari 2600;;;;;;;;;;;;;;
Ghost Manor (USA);Ghost Manor (USA);Atari 2600;;;;;;;;;;;;;;
Ghostbusters (USA);Ghostbusters (USA);Atari 2600;;;;;;;;;;;;;;
Ghostbusters II (Europe);Ghostbusters II (Europe);Atari 2600;;;;;;;;;;;;;;
Gigolo (USA);Gigolo (USA);Atari 2600;;;;;;;;;;;;;;
Gingerbread Man (USA) (Unl);Gingerbread Man (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Glacier Patrol (USA);Glacier Patrol (USA);Atari 2600;;;;;;;;;;;;;;
Glib - Video Word Game (USA);Glib - Video Word Game (USA);Atari 2600;;;;;;;;;;;;;;
Go Fish! (USA) (Unl);Go Fish! (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Go Go Home Monster (Europe);Go Go Home Monster (Europe);Atari 2600;;;;;;;;;;;;;;
GoSub (USA) (Unl);GoSub (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Golf (USA);Golf (USA);Atari 2600;;;;;;;;;;;;;;
Gopher (USA);Gopher (USA);Atari 2600;;;;;;;;;;;;;;
Gorf (USA);Gorf (USA);Atari 2600;;;;;;;;;;;;;;
Grand Prix (USA);Grand Prix (USA);Atari 2600;;;;;;;;;;;;;;
Gravitar (USA);Gravitar (USA);Atari 2600;;;;;;;;;;;;;;
Gremlins (USA);Gremlins (USA);Atari 2600;;;;;;;;;;;;;;
Grover's Music Maker (USA) (Proto);Grover's Music Maker (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Guardian (USA);Guardian (USA);Atari 2600;;;;;;;;;;;;;;
Gunfight (USA) (Unl);Gunfight (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Gyruss (USA);Gyruss (USA);Atari 2600;;;;;;;;;;;;;;
H.E.R.O. (USA);H.E.R.O. (USA);Atari 2600;;;;;;;;;;;;;;
Halloween (USA);Halloween (USA);Atari 2600;;;;;;;;;;;;;;
Halo 2600 (USA) (Unl);Halo 2600 (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Hangman (USA);Hangman (USA);Atari 2600;;;;;;;;;;;;;;
Harem (USA);Harem (USA);Atari 2600;;;;;;;;;;;;;;
Haunted House (USA);Haunted House (USA);Atari 2600;;;;;;;;;;;;;;
Holey Moley (USA) (Proto);Holey Moley (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Home Run (USA);Home Run (USA);Atari 2600;;;;;;;;;;;;;;
Human Cannonball (USA);Human Cannonball (USA);Atari 2600;;;;;;;;;;;;;;
Hunchy II (USA) (Unl);Hunchy II (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Hunt & Score (USA);Hunt & Score (USA);Atari 2600;;;;;;;;;;;;;;
I Project (Europe) (Unl);I Project (Europe) (Unl);Atari 2600;;;;;;;;;;;;;;
INV (USA) (Unl);INV (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
INV+ (USA) (Unl);INV+ (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
IQ 180 (Europe);IQ 180 (Europe);Atari 2600;;;;;;;;;;;;;;
Ice Hockey (USA);Ice Hockey (USA);Atari 2600;;;;;;;;;;;;;;
Ikari Warriors (USA);Ikari Warriors (USA);Atari 2600;;;;;;;;;;;;;;
Immies & Aggies (USA) (Proto);Immies & Aggies (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Inca Gold - Spider Monster (Europe);Inca Gold - Spider Monster (Europe);Atari 2600;;;;;;;;;;;;;;
Incoming! (USA) (Unl);Incoming! (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Indy 500 (USA);Indy 500 (USA);Atari 2600;;;;;;;;;;;;;;
Infiltrate (USA);Infiltrate (USA);Atari 2600;;;;;;;;;;;;;;
Innerspace (USA) (Proto);Innerspace (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
International Soccer (USA);International Soccer (USA);Atari 2600;;;;;;;;;;;;;;
Ixion (USA) (Proto);Ixion (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
James Bond 007 (USA);James Bond 007 (USA);Atari 2600;;;;;;;;;;;;;;
Jammed (USA) (Unl);Jammed (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Jawbreaker (USA);Jawbreaker (USA);Atari 2600;;;;;;;;;;;;;;
Journey Escape (USA);Journey Escape (USA);Atari 2600;;;;;;;;;;;;;;
Joust (USA);Joust (USA);Atari 2600;;;;;;;;;;;;;;
JoustPong (USA) (Unl);JoustPong (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Jr. Pac-Man (USA);Jr. Pac-Man (USA);Atari 2600;;;;;;;;;;;;;;
Jungle Fever (USA);Jungle Fever (USA);Atari 2600;;;;;;;;;;;;;;
Jungle Hunt (USA);Jungle Hunt (USA);Atari 2600;;;;;;;;;;;;;;
Juno First (USA) (Unl);Juno First (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
K.O. Cruiser (USA) (Unl);K.O. Cruiser (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Kabobber (USA) (Proto);Kabobber (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Kaboom! (USA);Kaboom! (USA);Atari 2600;;;;;;;;;;;;;;
Kamikaze Saucers (USA) (Proto);Kamikaze Saucers (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Kangaroo (USA);Kangaroo (USA);Atari 2600;;;;;;;;;;;;;;
Karate (USA);Karate (USA);Atari 2600;;;;;;;;;;;;;;
Keystone Kapers (USA);Keystone Kapers (USA);Atari 2600;;;;;;;;;;;;;;
Killer Satellites (USA);Killer Satellites (USA);Atari 2600;;;;;;;;;;;;;;
King Kong (USA);King Kong (USA);Atari 2600;;;;;;;;;;;;;;
Klax (Europe);Klax (Europe);Atari 2600;;;;;;;;;;;;;;
Knight on the Town (USA);Knight on the Town (USA);Atari 2600;;;;;;;;;;;;;;
Kool-Aid Man (USA);Kool-Aid Man (USA);Atari 2600;;;;;;;;;;;;;;
Krull (USA);Krull (USA);Atari 2600;;;;;;;;;;;;;;
Kung-Fu Master (USA);Kung-Fu Master (USA);Atari 2600;;;;;;;;;;;;;;
Lady Bug (USA) (Unl);Lady Bug (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Lady in Wading (USA);Lady in Wading (USA);Atari 2600;;;;;;;;;;;;;;
Laser Blast (USA);Laser Blast (USA);Atari 2600;;;;;;;;;;;;;;
Laser Gates (USA);Laser Gates (USA);Atari 2600;;;;;;;;;;;;;;
Lasercade (USA) (Proto);Lasercade (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Last Starfighter, The (USA) (Proto);Last Starfighter, The (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Lead (USA) (Unl);Lead (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Lilly Adventure (Europe);Lilly Adventure (Europe);Atari 2600;;;;;;;;;;;;;;
Lochjaw (USA);Lochjaw (USA);Atari 2600;;;;;;;;;;;;;;
Lock 'n' Chase (USA);Lock 'n' Chase (USA);Atari 2600;;;;;;;;;;;;;;
London Blitz (USA);London Blitz (USA);Atari 2600;;;;;;;;;;;;;;
Looping (USA) (Proto);Looping (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Lord of the Rings, The - Fellowship of the Ring (USA) (Unl);Lord of the Rings, The - Fellowship of the Ring (USA) (Unl);Atari 2600;;;;;;;;;;;;;;
Lord of the Rings, The - Journey to Rivendell (USA) (Proto);Lord of the Rings, The - Journey to Rivendell (USA) (Proto);Atari 2600;;;;;;;;;;;;;;
Lost Luggage (USA);Lost Luggage (USA);Atari 2600;;;;;;;;;;;;;;
M.A.D. (USA);M.A.D. (USA);Atari 2600;;;;;;;;;;;;;;
M.A.S.H (USA);M.A.S.H (USA);Atari 2600;;;;;;;;;;;;;;
Magicard (USA);Magicard (USA);Atari 2600;;;;;;;;;;;;;;
Malagai (USA);Malagai (USA);Atari 2600;;;;;;;;;;;;;;
