#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Animorphs (USA);Animorphs (USA);Nintendo Game Boy Color;;2000;Ubisoft;Adventure;;;;;0;;;;;
Antz (USA);Antz (USA);Nintendo Game Boy Color;;1999;Atari;Action;;;;;0;;;;;
Antz Racing (USA);Antz Racing (USA);Nintendo Game Boy Color;;2001;Electronic Arts;Driving;;;;;0;;;;;
Antz World Sportz (Europe);Antz World Sportz (Europe);Nintendo Game Boy Color;;2001;LSP;Driving;;;;;0;;;;;
Arcade Hits - Joust & Defender (USA);Arcade Hits - Joust & Defender (USA);Nintendo Game Boy Color;;1999;Midway;Shoot-'Em-Up;;;;;0;;;;;
Arcade Hits - Moon Patrol & Spy Hunter (USA);Arcade Hits - Moon Patrol & Spy Hunter (USA);Nintendo Game Boy Color;;1999;Midway;Shooter;;;;;0;;;;;
Armada - FX Racers (USA);Armada - FX Racers (USA);Nintendo Game Boy Color;;2000;Metro3D;Driving;;;;;0;;;;;
Armorines - Project S.W.A.R.M. (USA, Europe);Armorines - Project S.W.A.R.M. (USA, Europe);Nintendo Game Boy Color;;1999;Acclaim;Action;;;;;0;;;;;
Army Men (USA, Europe);Army Men (USA, Europe);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Army Men - Air Combat (USA);Army Men - Air Combat (USA);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Army Men - Sarge's Heroes 2 (USA, Europe);Army Men - Sarge's Heroes 2 (USA, Europe);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Army Men 2 (USA);Army Men 2 (USA);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Arthur's Absolutely Fun Day! (USA);Arthur's Absolutely Fun Day! (USA);Nintendo Game Boy Color;;2000;The Learning Company;Action;;;;;0;;;;;
Asterix & Obelix (Europe);Asterix & Obelix (Europe);Nintendo Game Boy Color;;1999;Infogrames;Platform;;;;;0;;;;;
Asterix & Obelix vs Caesar (Europe);Asterix & Obelix vs Caesar (Europe);Nintendo Game Boy Color;;2000;Infogrames;Action;;;;;0;;;;;
Asterix - Search for Dogmatix (Europe);Asterix - Search for Dogmatix (Europe);Nintendo Game Boy Color;;2000;Infogrames;Action;;;;;0;;;;;
Asteroids (USA, Europe);Asteroids (USA, Europe);Nintendo Game Boy Color;;1999;Activision;Shoot-'Em-Up;;;;;0;;;;;
Atlantis - The Lost Empire (USA, Europe);Atlantis - The Lost Empire (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Platform;;;;;0;;;;;
Austin Powers - Oh, Behave! (USA);Austin Powers - Oh, Behave! (USA);Nintendo Game Boy Color;;2000;Take-Two Interactive;Action;;;;;0;;;;;
Austin Powers - Welcome to my Underground Lair! (USA);Austin Powers - Welcome to my Underground Lair! (USA);Nintendo Game Boy Color;;2000;Rockstar Games;Action;;;;;0;;;;;
Azure Dreams (USA);Azure Dreams (USA);Nintendo Game Boy Color;;2000;Konami;Role-Playing;;;;;0;;;;;
Babe and Friends (USA);Babe and Friends (USA);Nintendo Game Boy Color;;1999;Crave;Action;;;;;0;;;;;
Baby Felix - Halloween (Europe);Baby Felix - Halloween (Europe);Nintendo Game Boy Color;;2001;LSP;Action;;;;;0;;;;;
Backgammon (Europe);Backgammon (Europe);Nintendo Game Boy Color;;2000;Altron;Board Games;;;;;0;;;;;
Ballistic (USA);Ballistic (USA);Nintendo Game Boy Color;;1999;Atari;Puzzle;;;;;0;;;;;
Barbie - Fashion Pack Games (USA, Europe);Barbie - Fashion Pack Games (USA, Europe);Nintendo Game Boy Color;;2000;Mattel;Action;;;;;0;;;;;
Barbie - Magic Genie Adventure (USA);Barbie - Magic Genie Adventure (USA);Nintendo Game Boy Color;;2000;Mattel;Action;;;;;0;;;;;
Barbie - Ocean Discovery (USA);Barbie - Ocean Discovery (USA);Nintendo Game Boy Color;;1999;Mattel;Action;;;;;0;;;;;
Barbie - Pet Rescue (USA);Barbie - Pet Rescue (USA);Nintendo Game Boy Color;;2001;Mattel;Action;;;;;0;;;;;
Bass Masters Classic (USA, Europe);Bass Masters Classic (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Sports/Fishing;;;;;0;;;;;
Batman Beyond - Return of the Joker (USA);Batman Beyond - Return of the Joker (USA);Nintendo Game Boy Color;;2000;Ubisoft;Adventure;;;;;0;;;;;
BattleTanx (USA);BattleTanx (USA);Nintendo Game Boy Color;;2000;3DO;Action;;;;;0;;;;;
Battleship (USA, Europe);Battleship (USA, Europe);Nintendo Game Boy Color;;1999;Majesco Games;Board Games;;;;;0;;;;;
Bear in the Big Blue House (USA);Bear in the Big Blue House (USA);Nintendo Game Boy Color;;2002;Ubisoft;Action;;;;;0;;;;;
Beauty and the Beast - A Board Game Adventure (USA);Beauty and the Beast - A Board Game Adventure (USA);Nintendo Game Boy Color;;1999;Nintendo;Board Games;;;;;0;;;;;
Billy Bob's Huntin' 'n' Fishin' (USA, Europe);Billy Bob's Huntin' 'n' Fishin\' (USA, Europe);Nintendo Game Boy Color;;1999;Midway;Fishing/Sports;;;;;0;;;;;
Bionic Commando - Elite Forces (USA);Bionic Commando - Elite Forces (USA);Nintendo Game Boy Color;;2000;Nintendo;Action;;;;;0;;;;;
Black Bass - Lure Fishing (USA, Europe);Black Bass - Lure Fishing (USA, Europe);Nintendo Game Boy Color;;1999;Majesco Games;Sports/Fishing;;;;;0;;;;;
Blade (USA, Europe);Blade (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Beat-'Em-Up;;;;;0;;;;;
Blaster Master - Enemy Below (USA, Europe);Blaster Master - Enemy Below (USA, Europe);Nintendo Game Boy Color;;2000;SunSoft;Platform;;;;;0;;;;;
Blue's Clues - Blue's Alphabet Book (USA);Blue's Clues - Blue's Alphabet Book (USA);Nintendo Game Boy Color;;2001;Mattel;Puzzle;;;;;0;;;;;
Boarder Zone (USA);Boarder Zone (USA);Nintendo Game Boy Color;;1999;Infogrames;Sports/Snowboarding;;;;;0;;;;;
Bob the Builder - Fix it Fun! (USA);Bob the Builder - Fix it Fun! (USA);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Bomberman Max - Blue Champion (USA);Bomberman Max - Blue Champion (USA);Nintendo Game Boy Color;;2000;Vatical Entertainment;Action;;;;;0;;;;;
Bomberman Max - Red Challenger (USA);Bomberman Max - Red Challenger (USA);Nintendo Game Boy Color;;2000;Vatical Entertainment;Action;;;;;0;;;;;
Bomberman Quest (USA);Bomberman Quest (USA);Nintendo Game Boy Color;;1999;Electro Brain;Role-Playing;;;;;0;;;;;
Buffy the Vampire Slayer (USA, Europe);Buffy the Vampire Slayer (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Beat-'Em-Up;;;;;0;;;;;
Bug's Life, A (USA);Bug's Life, A (USA);Nintendo Game Boy Color;;1999;THQ;Platform;;;;;0;;;;;
Bugs Bunny - Crazy Castle 3 (USA, Europe);Bugs Bunny - Crazy Castle 3 (USA, Europe);Nintendo Game Boy Color;;1999;Nintendo;Platform;;;;;0;;;;;
Bugs Bunny in Crazy Castle 4 (USA);Bugs Bunny in Crazy Castle 4 (USA);Nintendo Game Boy Color;;2000;Kemco;Platform;;;;;0;;;;;
Bust-A-Move 4 (USA, Europe);Bust-A-Move 4 (USA, Europe);Nintendo Game Boy Color;;1999;Acclaim;Puzzle;;;;;0;;;;;
Bust-A-Move Millennium (USA, Europe);Bust-A-Move Millennium (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Puzzle;;;;;0;;;;;
Buzz Lightyear of Star Command (USA, Europe);Buzz Lightyear of Star Command (USA, Europe);Nintendo Game Boy Color;;2000;Activision;Action;;;;;0;;;;;
Caesars Palace II (USA, Europe);Caesars Palace II (USA, Europe);Nintendo Game Boy Color;;1999;Interplay;Casino;;;;;0;;;;;
Cannon Fodder (USA);Cannon Fodder (USA);Nintendo Game Boy Color;;2000;Codemasters;Action;;;;;0;;;;;
Carl Lewis Athletics 2000 (Europe);Carl Lewis Athletics 2000 (Europe);Nintendo Game Boy Color;;2000;Planet Interactive;Sports;;;;;0;;;;;
Carmageddon - Carpocalypse Now (USA, Europe);Carmageddon - Carpocalypse Now (USA, Europe);Nintendo Game Boy Color;;2000;Titus Software;Action;;;;;0;;;;;
Casper (USA);Casper (USA);Nintendo Game Boy Color;;2000;Interplay;Role-Playing;;;;;0;;;;;
Caterpillar Construction Zone (USA);Caterpillar Construction Zone (USA);Nintendo Game Boy Color;;2000;Mattel;Action;;;;;0;;;;;
Catwoman (USA);Catwoman (USA);Nintendo Game Boy Color;;1999;Kemco;Platform;;;;;0;;;;;
Catz - Your Virtual Petz Palz (USA);Catz - Your Virtual Petz Palz (USA);Nintendo Game Boy Color;;1999;Mindscape Inc.;Virtual Life;;;;;0;;;;;
Centipede (USA);Centipede (USA);Nintendo Game Boy Color;;1998;Majesco Games;Shooter;;;;;0;;;;;
Championship Motocross 2001 featuring Ricky Carmichael (USA);Championship Motocross 2001 featuring Ricky Carmichael (USA);Nintendo Game Boy Color;;2000;THQ;Driving;;;;;0;;;;;
Chase H.Q. - Secret Police (USA);Chase H.Q. - Secret Police (USA);Nintendo Game Boy Color;;2000;Metro3D;Driving;;;;;0;;;;;
Chessmaster (USA, Europe);Chessmaster (USA, Europe);Nintendo Game Boy Color;;1999;Mindscape Inc.;Board Games;;;;;0;;;;;
Chicken Run (USA, Europe);Chicken Run (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Action;;;;;0;;;;;
Classic Bubble Bobble (USA);Classic Bubble Bobble (USA);Nintendo Game Boy Color;;1999;Metro3D;Platform;;;;;0;;;;;
Colin McRae Rally (Europe);Colin McRae Rally (Europe);Nintendo Game Boy Color;;2001;THQ;Driving;;;;;0;;;;;
Commander Keen (USA, Europe);Commander Keen (USA, Europe);Nintendo Game Boy Color;;2001;Activision;Platform;;;;;0;;;;;
Conker's Pocket Tales (USA, Europe);Conker's Pocket Tales (USA, Europe);Nintendo Game Boy Color;;1999;Rare;Platform;;;;;0;;;;;
Cool Bricks (Europe);Cool Bricks (Europe);Nintendo Game Boy Color;;1999;SCi;Puzzle;;;;;0;;;;;
Croc (USA, Europe);Croc (USA, Europe);Nintendo Game Boy Color;;2000;THQ;Action;;;;;0;;;;;
Croc 2 (USA, Europe);Croc 2 (USA, Europe);Nintendo Game Boy Color;;2001;THQ;Action;;;;;0;;;;;
Cruis'n Exotica (USA);Cruis'n Exotica (USA);Nintendo Game Boy Color;;2000;Midway;Driving;;;;;0;;;;;
Crystalis (USA);Crystalis (USA);Nintendo Game Boy Color;;2000;Nintendo;Role-Playing;;;;;0;;;;;
Cubix - Robots for Everyone - Race 'n Robots (USA);Cubix - Robots for Everyone - Race 'n Robots (USA);Nintendo Game Boy Color;;2001;3DO;Driving;;;;;0;;;;;
CyberTiger (USA, Europe);CyberTiger (USA, Europe);Nintendo Game Boy Color;;2000;EA Sports;Sports;;;;;0;;;;;
Daffy Duck - Fowl Play (USA);Daffy Duck - Fowl Play (USA);Nintendo Game Boy Color;;1999;ElectroBrain;Platform;;;;;0;;;;;
Daikatana (Europe);Daikatana (Europe);Nintendo Game Boy Color;;2000;Kemco;Role-Playing;;;;;0;;;;;
Dave Mirra Freestyle BMX (USA, Europe);Dave Mirra Freestyle BMX (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Sports;;;;;0;;;;;
David Beckham Soccer (Europe);David Beckham Soccer (Europe);Nintendo Game Boy Color;;2002;Majesco Games;Sports;;;;;0;;;;;
Deer Hunter (USA);Deer Hunter (USA);Nintendo Game Boy Color;;1999;Vatical Entertainment;Sports/Hunting;;;;;0;;;;;
Deja Vu I & II - The Casebooks of Ace Harding (USA);Deja Vu I & II - The Casebooks of Ace Harding (USA);Nintendo Game Boy Color;;1999;Vatical Entertainment;Action;;;;;0;;;;;
Denki Blocks! (Europe);Denki Blocks! (Europe);Nintendo Game Boy Color;;2001;Rage Software;Puzzle;;;;;0;;;;;
Dexter's Laboratory - Robot Rampage (USA);Dexter's Laboratory - Robot Rampage (USA);Nintendo Game Boy Color;;2000;Bam Entertainment;Action;;;;;0;;;;;
Dinosaur (USA);Dinosaur (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Dinosaur'us (Europe);Dinosaur'us (Europe);Nintendo Game Boy Color;;2001;Electronic Arts;Role-Playing;;;;;0;;;;;
Diva Starz - Mall Mania (USA);Diva Starz - Mall Mania (USA);Nintendo Game Boy Color;;2001;VU Games;Action;;;;;0;;;;;
Dogz - Your Virtual Petz Palz (USA);Dogz - Your Virtual Petz Palz (USA);Nintendo Game Boy Color;;1999;Mindscape Inc;Virtual Life;;;;;0;;;;;
Donald Duck - Goin' Quackers (USA);Donald Duck - Goin' Quackers (USA);Nintendo Game Boy Color;;2000;Ubisoft;Platform;;;;;0;;;;;
Donkey Kong Country (USA, Europe);Donkey Kong Country (USA, Europe);Nintendo Game Boy Color;;2000;Nintendo;Platform;;;;;0;;;;;
Doug's Big Game (USA);Doug's Big Game (USA);Nintendo Game Boy Color;;2000;NewKidCo;Action;;;;;0;;;;;
Dracula - Crazy Vampire (USA);Dracula - Crazy Vampire (USA);Nintendo Game Boy Color;;2001;DreamCatcher Interactive;Action;;;;;0;;;;;
Dragon Ball Z - Legendary Super Warriors (USA);Dragon Ball Z - Legendary Super Warriors (USA);Nintendo Game Boy Color;;2002;Atari;Role-Playing;;;;;0;;;;;
Dragon Dance (USA);Dragon Dance (USA);Nintendo Game Boy Color;;2000;Crave;Action;;;;;0;;;;;
Dragon Tales - Dragon Adventures (USA);Dragon Tales - Dragon Adventures (USA);Nintendo Game Boy Color;;2001;NewKidCo;Platform;;;;;0;;;;;
Dragon Tales - Dragon Wings (USA);Dragon Tales - Dragon Wings (USA);Nintendo Game Boy Color;;2000;NewKidCo;Action;;;;;0;;;;;
Dragon Warrior I & II (USA);Dragon Warrior I & II (USA);Nintendo Game Boy Color;;2000;Enix Corporation;Role-Playing;;;;;0;;;;;
Dragon Warrior III (USA);Dragon Warrior III (USA);Nintendo Game Boy Color;;2001;Enix Corportation;Role-Playing;;;;;0;;;;;
Dragon Warrior Monsters (USA);Dragon Warrior Monsters (USA);Nintendo Game Boy Color;;2000;Eidos Interactive;Role-Playing;;;;;0;;;;;
Dragon Warrior Monsters 2 - Cobi's Journey (USA);Dragon Warrior Monsters 2 - Cobi's Journey (USA);Nintendo Game Boy Color;;2001;Enix Corporation;Role-Playing;;;;;0;;;;;
Dragon Warrior Monsters 2 - Tara's Adventure (USA);Dragon Warrior Monsters 2 - Tara's Adventure (USA);Nintendo Game Boy Color;;2001;Enix Corporation;Role-Playing;;;;;0;;;;;
Dragon's Lair (USA, Europe);Dragon's Lair (USA, Europe);Nintendo Game Boy Color;;2001;Capcom;Adventure;;;;;0;;;;;
Driver - You are the Wheelman (USA);Driver - You are the Wheelman (USA);Nintendo Game Boy Color;;2000;Infogrames;Driving;;;;;0;;;;;
Dropzone (Europe);Dropzone (Europe);Nintendo Game Boy Color;;1999;Acclaim;Shoot-'Em-Up;;;;;0;;;;;
Duke Nukem (USA);Duke Nukem (USA);Nintendo Game Boy Color;;1999;GT Interactive;Platform;;;;;0;;;;;
Dukes of Hazzard, The - Racing for Home (USA);Dukes of Hazzard, The - Racing for Home (USA);Nintendo Game Boy Color;;2000;SouthPeak Games;Driving;;;;;0;;;;;
E.T. The Extra Terrestrial - Digital Companion (USA);E.T. The Extra Terrestrial - Digital Companion (USA);Nintendo Game Boy Color;;2001;NewKidCo;Puzzle;;;;;0;;;;;
E.T. The Extra Terrestrial - Escape from Planet Earth (USA);E.T. The Extra Terrestrial - Escape from Planet Earth (USA);Nintendo Game Boy Color;;2001;NewKidCo;Action;;;;;0;;;;;
E.T. and the Cosmic Garden (USA);E.T. and the Cosmic Garden (USA);Nintendo Game Boy Color;;2002;NewKidCo;Strategy;;;;;0;;;;;
ECW Hardcore Revolution (USA, Europe);ECW Hardcore Revolution (USA, Europe);Nintendo Game Boy Color;;2000;Acclaim;Sports/Wrestling;;;;;0;;;;;
ESPN International Track & Field (USA);ESPN International Track & Field (USA);Nintendo Game Boy Color;;2000;Konami;Sports;;;;;0;;;;;
ESPN National Hockey Night (USA);ESPN National Hockey Night (USA);Nintendo Game Boy Color;;2001;Konami;Sports;;;;;0;;;;;
Earthworm Jim - Menace 2 the Galaxy (USA, Europe);Earthworm Jim - Menace 2 the Galaxy (USA, Europe);Nintendo Game Boy Color;;1999;Crave;Platform;;;;;0;;;;;
Elmo's 123s (USA);Elmo's 123s (USA);Nintendo Game Boy Color;;1999;NewKidCo;Miscellaneous;;;;;0;;;;;
Elmo's ABCs (USA);Elmo's ABCs (USA);Nintendo Game Boy Color;;1999;NewKidCo;Miscellaneous;;;;;0;;;;;
Emperor's New Groove, The (USA);Emperor's New Groove, The (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Evel Knievel (USA);Evel Knievel (USA);Nintendo Game Boy Color;;1999;Rockstar Games;Driving;;;;;0;;;;;
Extreme Ghostbusters (Europe);Extreme Ghostbusters (Europe);Nintendo Game Boy Color;;2001;LSP;Action;;;;;0;;;;;
Extreme Sports with the Berenstain Bears (USA, Europe);Extreme Sports with the Berenstain Bears (USA, Europe);Nintendo Game Boy Color;;2000;Sound Source;Sports;;;;;0;;;;;
F-1 World Grand Prix (Europe);F-1 World Grand Prix (Europe);Nintendo Game Boy Color;;2000;Video System;Driving;;;;;0;;;;;
F-18 Thunder Strike (USA, Europe);F-18 Thunder Strike (USA, Europe);Nintendo Game Boy Color;;2000;Majesco Games;Simulation;;;;;0;;;;;
F.A. Premier League Stars 2001, The (Europe);F.A. Premier League Stars 2001, The (Europe);Nintendo Game Boy Color;;2001;THQ;Sports;;;;;0;;;;;
F1 Championship Season 2000 (Europe);F1 Championship Season 2000 (Europe);Nintendo Game Boy Color;;2000;EA Sports;Driving;;;;;0;;;;;
F1 Racing Championship (Europe);F1 Racing Championship (Europe);Nintendo Game Boy Color;;2000;Ubisoft;Driving;;;;;0;;;;;
F1 World Grand Prix II (USA);F1 World Grand Prix II (USA);Nintendo Game Boy Color;;2000;Konami;Driving;;;;;0;;;;;
FIFA 2000 (USA, Europe);FIFA 2000 (USA, Europe);Nintendo Game Boy Color;;1999;THQ;Sports/Soccer;;;;;0;;;;;
Fish Files, The (Europe);Fish Files, The (Europe);Nintendo Game Boy Color;;2001;7th Sense;Action;;;;;0;;;;;
Fix & Foxi - Episode 1 Lupo (Europe);Fix & Foxi - Episode 1 Lupo (Europe);Nintendo Game Boy Color;;2000;Ravensburger Interactive;Platform;;;;;0;;;;;
Flintstones, The - Burgertime in Bedrock (USA);Flintstones, The - Burgertime in Bedrock (USA);Nintendo Game Boy Color;;2001;Electro Source;Action;;;;;0;;;;;
Flipper & Lopaka (Europe);Flipper & Lopaka (Europe);Nintendo Game Boy Color;;2001;Planet Interactive;Action;;;;;0;;;;;
Force 21 (USA);Force 21 (USA);Nintendo Game Boy Color;;2000;Red Storm Entertainment;Action;;;;;0;;;;;
Formula One 2000 (USA);Formula One 2000 (USA);Nintendo Game Boy Color;;2000;Take-Two Interactive;Driving;;;;;0;;;;;
Fort Boyard (Europe);Fort Boyard (Europe);Nintendo Game Boy Color;;2001;Titus Software;Action;;;;;0;;;;;
Frogger (USA) (Rev B);Frogger (USA) (Rev B);Nintendo Game Boy Color;;1998;Majesco Games;Action;;;;;0;;;;;
Frogger 2 (USA);Frogger 2 (USA);Nintendo Game Boy Color;;2000;Majesco Games;Action;;;;;0;;;;;
Galaga - Destination Earth (USA);Galaga - Destination Earth (USA);Nintendo Game Boy Color;;2000;Hasbro Interactive;Shoot-'Em-Up;;;;;0;;;;;
Game & Watch Gallery 2 (USA, Europe);Game & Watch Gallery 2 (USA, Europe);Nintendo Game Boy Color;;1998;Nintendo;Mini-Games;;;;;0;;;;;
Game & Watch Gallery 3 (USA, Europe);Game & Watch Gallery 3 (USA, Europe);Nintendo Game Boy Color;;1999;Nintendo;Mini-Games;;;;;0;;;;;
Gex - Enter the Gecko (USA, Europe);Gex - Enter the Gecko (USA, Europe);Nintendo Game Boy Color;;1998;Crave;Platform;;;;;0;;;;;
Gex 3 - Deep Pocket Gecko (USA);Gex 3 - Deep Pocket Gecko (USA);Nintendo Game Boy Color;;1999;Eidos Interactive;Platform;;;;;0;;;;;
Ghosts'n Goblins (USA, Europe);Ghosts'n Goblins (USA, Europe);Nintendo Game Boy Color;;2000;Capcom;Platform;;;;;0;;;;;
Gift (Europe);Gift (Europe);Nintendo Game Boy Color;;2001;Cryo Interactive;Action;;;;;0;;;;;
Gobs of Games (USA);Gobs of Games (USA);Nintendo Game Boy Color;;2000;3DO;Party;;;;;0;;;;;
Godzilla - The Series (USA);Godzilla - The Series (USA);Nintendo Game Boy Color;;1999;Crave;Action;;;;;0;;;;;
Godzilla - The Series - Monster Wars (USA);Godzilla - The Series - Monster Wars (USA);Nintendo Game Boy Color;;2000;Crave;Action;;;;;0;;;;;
Gold and Glory - The Road to El Dorado (USA);Gold and Glory - The Road to El Dorado (USA);Nintendo Game Boy Color;;2000;Ubisoft;Action;;;;;0;;;;;
Golden Goal (Europe);Golden Goal (Europe);Nintendo Game Boy Color;;1999;Take-Two Interactive;Sports/Soccer;;;;;0;;;;;
Grand Theft Auto (USA);Grand Theft Auto (USA);Nintendo Game Boy Color;;1999;Rockstar Games;Adventure;;;;;0;;;;;
Grand Theft Auto 2 (USA);Grand Theft Auto 2 (USA);Nintendo Game Boy Color;;2000;Rockstar Games;Adventure;;;;;0;;;;;
Gremlins Unleashed (Europe);Gremlins Unleashed (Europe);Nintendo Game Boy Color;;2001;LSP;Action;;;;;0;;;;;
Grinch, The (USA);Grinch, The (USA);Nintendo Game Boy Color;;2000;Konami;Action;;;;;0;;;;;
Halloween Racer (Europe);Halloween Racer (Europe);Nintendo Game Boy Color;;1999;Microids;Action;;;;;0;;;;;
Hamtaro - Ham-Hams Unite! (USA);Hamtaro - Ham-Hams Unite! (USA);Nintendo Game Boy Color;;2002;Nintendo;Role-Playing;;;;;0;;;;;
Hands of Time (USA);Hands of Time (USA);Nintendo Game Boy Color;;2001;Titus Software;Action;;;;;0;;;;;
Harley-Davidson Motor Cycles - Race Across America (USA);Harley-Davidson Motor Cycles - Race Across America (USA);Nintendo Game Boy Color;;2000;Wizard Works;Driving;;;;;0;;;;;
Harry Potter and the Chamber of Secrets (USA, Europe);Harry Potter and the Chamber of Secrets (USA, Europe);Nintendo Game Boy Color;;2002;Electronic Arts;Adventure;;;;;0;;;;;
Harry Potter and the Sorcerer's Stone (USA, Europe);Harry Potter and the Sorcerer's Stone (USA, Europe);Nintendo Game Boy Color;;2001;Electronic Arts;Adventure;;;;;0;;;;;
Harvest Moon 2 GBC (USA);Harvest Moon 2 GBC (USA);Nintendo Game Boy Color;;2000;Natsume;Strategy;;;;;0;;;;;
Harvest Moon 3 GBC (USA);Harvest Moon 3 GBC (USA);Nintendo Game Boy Color;;2001;Natsume;Strategy;;;;;0;;;;;
Harvest Moon GB (USA);Harvest Moon GB (USA);Nintendo Game Boy Color;;1998;Natsume;Strategy;;;;;0;;;;;
Hello Kitty's Cube Frenzy (USA);Hello Kitty's Cube Frenzy (USA);Nintendo Game Boy Color;;1999;NewKidCo;Puzzle;;;;;0;;;;;
Hercules - The Legendary Journeys (Europe);Hercules - The Legendary Journeys (Europe);Nintendo Game Boy Color;;2002;Titus Software;Role-Playing;;;;;0;;;;;
Heroes of Might and Magic (USA);Heroes of Might and Magic (USA);Nintendo Game Boy Color;;2000;3DO;Strategy;;;;;0;;;;;
Heroes of Might and Magic II (USA);Heroes of Might and Magic II (USA);Nintendo Game Boy Color;;2000;3DO;Strategy;;;;;0;;;;;
Hexcite - The Shapes of Victory (USA, Europe);Hexcite - The Shapes of Victory (USA, Europe);Nintendo Game Boy Color;;1999;Ubisoft;Puzzle;;;;;0;;;;;
Hole In One Golf (USA);Hole In One Golf (USA);Nintendo Game Boy Color;;1999;Natsume;Sports;;;;;0;;;;;
Hollywood Pinball (Europe);Hollywood Pinball (Europe);Nintendo Game Boy Color;;1999;Starfish;Pinball;;;;;0;;;;;
Hot Wheels - Stunt Track Driver (USA);Hot Wheels - Stunt Track Driver (USA);Nintendo Game Boy Color;;2000;Mattel;Driving;;;;;0;;;;;
Hoyle Card Games (USA);Hoyle Card Games (USA);Nintendo Game Boy Color;;2000;Sierra Entertainment;Casino;;;;;0;;;;;
Hoyle Casino (USA);Hoyle Casino (USA);Nintendo Game Boy Color;;2000;Sierra Entertainment;Casino;;;;;0;;;;;
Hugo - Black Diamond Fever (Europe);Hugo - Black Diamond Fever (Europe);Nintendo Game Boy Color;;2001;ITE Media;Platform;;;;;0;;;;;
