#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
crusnwld13;Cruis'n World (rev L1.3);MAME (Libretro);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld13;Cruis'n World (rev L1.3);MAME (Mame4all);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld13;Cruis'n World (rev L1.3);Mame;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld17;Cruis'n World (rev L1.7);Arcade;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld17;Cruis'n World (rev L1.7);Final Burn Alpha;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld17;Cruis'n World (rev L1.7);MAME (Advance);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld17;Cruis'n World (rev L1.7);MAME (Libretro);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld17;Cruis'n World (rev L1.7);MAME (Mame4all);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld17;Cruis'n World (rev L1.7);Mame;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld19;Cruis'n World (rev L1.9);Arcade;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld19;Cruis'n World (rev L1.9);Final Burn Alpha;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld19;Cruis'n World (rev L1.9);MAME (Advance);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld19;Cruis'n World (rev L1.9);MAME (Libretro);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld19;Cruis'n World (rev L1.9);MAME (Mame4all);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld19;Cruis'n World (rev L1.9);Mame;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld20;Cruis'n World (rev L2.0);Arcade;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld20;Cruis'n World (rev L2.0);Final Burn Alpha;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld20;Cruis'n World (rev L2.0);MAME (Advance);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld20;Cruis'n World (rev L2.0);MAME (Libretro);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld20;Cruis'n World (rev L2.0);MAME (Mame4all);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld20;Cruis'n World (rev L2.0);Mame;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld23;Cruis'n World (rev L2.3);Arcade;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld23;Cruis'n World (rev L2.3);Final Burn Alpha;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld23;Cruis'n World (rev L2.3);MAME (Advance);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld23;Cruis'n World (rev L2.3);MAME (Libretro);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld23;Cruis'n World (rev L2.3);MAME (Mame4all);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld23;Cruis'n World (rev L2.3);Mame;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld24;Cruis'n World (rev L2.4);Arcade;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld24;Cruis'n World (rev L2.4);Final Burn Alpha;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld24;Cruis'n World (rev L2.4);MAME (Advance);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld24;Cruis'n World (rev L2.4);MAME (Libretro);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld24;Cruis'n World (rev L2.4);MAME (Mame4all);crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld24;Cruis'n World (rev L2.4);Mame;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld;Cruis'n World (rev L2.5);Arcade;;1996;Midway;Driving;;;;;0;;;;;
crusnwld;Cruis'n World (rev L2.5);Final Burn Alpha;;1996;Midway;Driving;;;;;0;;;;;
crusnwld;Cruis'n World (rev L2.5);MAME (Advance);;1996;Midway;Driving;;;;;0;;;;;
crusnwld;Cruis'n World (rev L2.5);MAME (Libretro);;1996;Midway;Driving;;;;;0;;;;;
crusnwld;Cruis'n World (rev L2.5);MAME (Mame4all);;1996;Midway;Driving;;;;;0;;;;;
crusnwld;Cruis'n World (rev L2.5);Mame;;1996;Midway;Driving;;;;;0;;;;;
desertgu;Desert Gun;Arcade;;1977;Dave Nutting Associates / Midway;Gun;;;;;0;;;;;
desertgu;Desert Gun;Final Burn Alpha;;1977;Dave Nutting Associates / Midway;Gun;;;;;0;;;;;
desertgu;Desert Gun;MAME (Advance);;1977;Dave Nutting Associates / Midway;Gun;;;;;0;;;;;
desertgu;Desert Gun;MAME (Libretro);;1977;Dave Nutting Associates / Midway;Gun;;;;;0;;;;;
desertgu;Desert Gun;MAME (Mame4all);;1977;Dave Nutting Associates / Midway;Gun;;;;;0;;;;;
desertgu;Desert Gun;Mame;;1977;Dave Nutting Associates / Midway;Gun;;;;;0;;;;;
dogpatch;Dog Patch;Arcade;;1977;Midway;Shooter;;;;;0;;;;;
dogpatch;Dog Patch;Final Burn Alpha;;1977;Midway;Shooter;;;;;0;;;;;
dogpatch;Dog Patch;MAME (Advance);;1977;Midway;Shooter;;;;;0;;;;;
dogpatch;Dog Patch;MAME (Libretro);;1977;Midway;Shooter;;;;;0;;;;;
dogpatch;Dog Patch;MAME (Mame4all);;1977;Midway;Shooter;;;;;0;;;;;
dogpatch;Dog Patch;Mame;;1977;Midway;Shooter;;;;;0;;;;;
dplay;Double Play;Arcade;;1977;Midway;Sports/Baseball;;;;;0;;;;;
dplay;Double Play;Final Burn Alpha;;1977;Midway;Sports/Baseball;;;;;0;;;;;
dplay;Double Play;MAME (Advance);;1977;Midway;Sports/Baseball;;;;;0;;;;;
dplay;Double Play;MAME (Libretro);;1977;Midway;Sports/Baseball;;;;;0;;;;;
dplay;Double Play;MAME (Mame4all);;1977;Midway;Sports/Baseball;;;;;0;;;;;
dplay;Double Play;Mame;;1977;Midway;Sports/Baseball;;;;;0;;;;;
ebases;Extra Bases;Arcade;;1980;Dave Nutting Associates / Midway;Sports/Baseball;;;;;0;;;;;
ebases;Extra Bases;Final Burn Alpha;;1980;Dave Nutting Associates / Midway;Sports/Baseball;;;;;0;;;;;
ebases;Extra Bases;MAME (Advance);;1980;Dave Nutting Associates / Midway;Sports/Baseball;;;;;0;;;;;
ebases;Extra Bases;MAME (Libretro);;1980;Dave Nutting Associates / Midway;Sports/Baseball;;;;;0;;;;;
ebases;Extra Bases;MAME (Mame4all);;1980;Dave Nutting Associates / Midway;Sports/Baseball;;;;;0;;;;;
ebases;Extra Bases;Mame;;1980;Dave Nutting Associates / Midway;Sports/Baseball;;;;;0;;;;;
einning;Extra Inning / Ball Park II;Arcade;;1978;Midway / Taito;Sports/Baseball;;;;;0;;;;;
einning;Extra Inning / Ball Park II;Final Burn Alpha;;1978;Midway / Taito;Sports/Baseball;;;;;0;;;;;
einning;Extra Inning / Ball Park II;MAME (Advance);;1978;Midway / Taito;Sports/Baseball;;;;;0;;;;;
einning;Extra Inning / Ball Park II;MAME (Libretro);;1978;Midway / Taito;Sports/Baseball;;;;;0;;;;;
einning;Extra Inning / Ball Park II;MAME (Mame4all);;1978;Midway / Taito;Sports/Baseball;;;;;0;;;;;
einning;Extra Inning / Ball Park II;Mame;;1978;Midway / Taito;Sports/Baseball;;;;;0;;;;;
gauntdl;Gauntlet Dark Legacy (version DL 2.52);Arcade;;1999;Midway Games;Maze;;;;;0;;;;;
gauntdl;Gauntlet Dark Legacy (version DL 2.52);Final Burn Alpha;;1999;Midway Games;Maze;;;;;0;;;;;
gauntdl;Gauntlet Dark Legacy (version DL 2.52);MAME (Advance);;1999;Midway Games;Maze;;;;;0;;;;;
gauntdl;Gauntlet Dark Legacy (version DL 2.52);MAME (Libretro);;1999;Midway Games;Maze;;;;;0;;;;;
gauntdl;Gauntlet Dark Legacy (version DL 2.52);MAME (Mame4all);;1999;Midway Games;Maze;;;;;0;;;;;
gauntdl;Gauntlet Dark Legacy (version DL 2.52);Mame;;1999;Midway Games;Maze;;;;;0;;;;;
gmissile;Guided Missile;Arcade;;1977;Midway;Shoot-'Em-Up;;;;;0;;;;;
gmissile;Guided Missile;Final Burn Alpha;;1977;Midway;Shoot-'Em-Up;;;;;0;;;;;
gmissile;Guided Missile;MAME (Advance);;1977;Midway;Shoot-'Em-Up;;;;;0;;;;;
gmissile;Guided Missile;MAME (Libretro);;1977;Midway;Shoot-'Em-Up;;;;;0;;;;;
gmissile;Guided Missile;MAME (Mame4all);;1977;Midway;Shoot-'Em-Up;;;;;0;;;;;
gmissile;Guided Missile;Mame;;1977;Midway;Shoot-'Em-Up;;;;;0;;;;;
gorf;Gorf;Arcade;;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorf;Gorf;Final Burn Alpha;;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorf;Gorf;MAME (Advance);;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorf;Gorf;MAME (Libretro);;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorf;Gorf;MAME (Mame4all);;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorf;Gorf;Mame;;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1;Gorf (program 1);Arcade;gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1;Gorf (program 1);Final Burn Alpha;gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1;Gorf (program 1);MAME (Advance);gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1;Gorf (program 1);MAME (Libretro);gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1;Gorf (program 1);MAME (Mame4all);gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1;Gorf (program 1);Mame;gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1g;Gorf (program 1, with German Language ROM);Arcade;gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1g;Gorf (program 1, with German Language ROM);Final Burn Alpha;gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1g;Gorf (program 1, with German Language ROM);MAME (Advance);gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1g;Gorf (program 1, with German Language ROM);MAME (Libretro);gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1g;Gorf (program 1, with German Language ROM);MAME (Mame4all);gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gorfpgm1g;Gorf (program 1, with German Language ROM);Mame;gorf;1981;Dave Nutting Associates / Midway;Shoot-'Em-Up;;;;;0;;;;;
gunfight;Gun Fight (set 1);Arcade;;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfight;Gun Fight (set 1);Final Burn Alpha;;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfight;Gun Fight (set 1);MAME (Advance);;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfight;Gun Fight (set 1);MAME (Libretro);;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfight;Gun Fight (set 1);MAME (Mame4all);;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfight;Gun Fight (set 1);Mame;;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfighto;Gun Fight (set 2);Arcade;gunfight;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfighto;Gun Fight (set 2);Final Burn Alpha;gunfight;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfighto;Gun Fight (set 2);MAME (Advance);gunfight;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfighto;Gun Fight (set 2);MAME (Libretro);gunfight;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfighto;Gun Fight (set 2);MAME (Mame4all);gunfight;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
gunfighto;Gun Fight (set 2);Mame;gunfight;1975;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
hyprdriv;Hyperdrive;Arcade;;1998;Midway Games;Driving;;;;;0;;;;;
hyprdriv;Hyperdrive;Final Burn Alpha;;1998;Midway Games;Driving;;;;;0;;;;;
hyprdriv;Hyperdrive;MAME (Advance);;1998;Midway Games;Driving;;;;;0;;;;;
hyprdriv;Hyperdrive;MAME (Libretro);;1998;Midway Games;Driving;;;;;0;;;;;
hyprdriv;Hyperdrive;MAME (Mame4all);;1998;Midway Games;Driving;;;;;0;;;;;
hyprdriv;Hyperdrive;Mame;;1998;Midway Games;Driving;;;;;0;;;;;
invad2ct;Space Invaders II (Midway, cocktail);Arcade;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
invad2ct;Space Invaders II (Midway, cocktail);Final Burn Alpha;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
invad2ct;Space Invaders II (Midway, cocktail);MAME (Advance);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
invad2ct;Space Invaders II (Midway, cocktail);MAME (Libretro);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
invad2ct;Space Invaders II (Midway, cocktail);MAME (Mame4all);;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
invad2ct;Space Invaders II (Midway, cocktail);Mame;;1980;Midway;Shoot-'Em-Up;;;;;0;;;;;
invaders;Space Invaders / Space Invaders M;Arcade;;1978;Taito / Midway;Shoot-'Em-Up;;;;;0;;;;;
invaders;Space Invaders / Space Invaders M;Final Burn Alpha;;1978;Taito / Midway;Shoot-'Em-Up;;;;;0;;;;;
invaders;Space Invaders / Space Invaders M;MAME (Advance);;1978;Taito / Midway;Shoot-'Em-Up;;;;;0;;;;;
invaders;Space Invaders / Space Invaders M;MAME (Libretro);;1978;Taito / Midway;Shoot-'Em-Up;;;;;0;;;;;
invaders;Space Invaders / Space Invaders M;MAME (Mame4all);;1978;Taito / Midway;Shoot-'Em-Up;;;;;0;;;;;
invaders;Space Invaders / Space Invaders M;Mame;;1978;Taito / Midway;Shoot-'Em-Up;;;;;0;;;;;
invasnab3;Invasion - The Abductors (version 3.0);Arcade;invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab3;Invasion - The Abductors (version 3.0);Final Burn Alpha;invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab3;Invasion - The Abductors (version 3.0);MAME (Advance);invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab3;Invasion - The Abductors (version 3.0);MAME (Libretro);invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab3;Invasion - The Abductors (version 3.0);MAME (Mame4all);invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab3;Invasion - The Abductors (version 3.0);Mame;invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab4;Invasion - The Abductors (version 4.0);Arcade;invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab4;Invasion - The Abductors (version 4.0);Final Burn Alpha;invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab4;Invasion - The Abductors (version 4.0);MAME (Advance);invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab4;Invasion - The Abductors (version 4.0);MAME (Libretro);invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab4;Invasion - The Abductors (version 4.0);MAME (Mame4all);invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab4;Invasion - The Abductors (version 4.0);Mame;invasnab;1999;Midway;Gun;;;;;0;;;;;
invasnab;Invasion - The Abductors (version 5.0);Arcade;;1999;Midway;Gun;;;;;0;;;;;
invasnab;Invasion - The Abductors (version 5.0);Final Burn Alpha;;1999;Midway;Gun;;;;;0;;;;;
invasnab;Invasion - The Abductors (version 5.0);MAME (Advance);;1999;Midway;Gun;;;;;0;;;;;
invasnab;Invasion - The Abductors (version 5.0);MAME (Libretro);;1999;Midway;Gun;;;;;0;;;;;
invasnab;Invasion - The Abductors (version 5.0);MAME (Mame4all);;1999;Midway;Gun;;;;;0;;;;;
invasnab;Invasion - The Abductors (version 5.0);Mame;;1999;Midway;Gun;;;;;0;;;;;
