#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Butt-Ugly Martians - Zoom or Doom! (Europe);Butt-Ugly Martians - Zoom or Doom! (Europe);Nintendo GameCube;;2003;Taito;Puzzle;;;;;0;;;;;
Cabela's Big Game Hunter - 2005 Adventures (USA);Cabela's Big Game Hunter - 2005 Adventures (USA);Nintendo GameCube;;2004;Magic Wand Productions;Sports/Hunting;;;;;0;;;;;
Cabela's Dangerous Hunts 2 (USA);Cabela's Dangerous Hunts 2 (USA);Nintendo GameCube;;2005;FUN Labs;Sports/Hunting;;;;;0;;;;;
Cabela's Outdoor Adventures (USA);Cabela's Outdoor Adventures (USA);Nintendo GameCube;;2005;MagicWand;Sports/Hunting;;;;;0;;;;;
Call of Duty - Finest Hour (USA);Call of Duty - Finest Hour (USA);Nintendo GameCube;;2004;Spark Unlimited;Action;;;;;0;;;;;
Call of Duty 2 - Big Red One (USA);Call of Duty 2 - Big Red One (USA);Nintendo GameCube;;2005;Gray Matter Interactive Studios;Action;;;;;0;;;;;
Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (USA);Capcom vs. SNK 2 EO - Millionaire Fighting 2001 (USA);Nintendo GameCube;;2002;Capcom;Fighter;;;;;0;;;;;
Captain Tsubasa - Ougon Sedai No Chousen (Japan);Captain Tsubasa - Ougon Sedai No Chousen (Japan);Nintendo GameCube;;2002;Konami;Sports/Soccer;;;;;0;;;;;
Carmen Sandiego - The Secret of the Stolen Drums (USA);Carmen Sandiego - The Secret of the Stolen Drums (USA);Nintendo GameCube;;2004;Artificial Mind and Movement;Adventure;;;;;0;;;;;
Casper - Spirit Dimensions (USA);Casper - Spirit Dimensions (USA);Nintendo GameCube;;2002;Lucky Chicken Games;Action;;;;;0;;;;;
Catwoman (USA);Catwoman (USA);Nintendo GameCube;;2004;Argonaut Games;Action;;;;;0;;;;;
Cel Damage (USA);Cel Damage (USA);Nintendo GameCube;;2002;Pseudo Interactive;Driving;;;;;0;;;;;
Chaos Field (USA);Chaos Field (USA);Nintendo GameCube;;2005;MileStone;Action;;;;;0;;;;;
Charinko Hero (Japan);Charinko Hero (Japan);Nintendo GameCube;;2003;Banpresto;Driving;;;;;0;;;;;
Charlie and the Chocolate Factory (USA);Charlie and the Chocolate Factory (USA);Nintendo GameCube;;2005;High Voltage Software;Action;;;;;0;;;;;
Charlie's Angels (USA);Charlie's Angels (USA);Nintendo GameCube;;2003;Neko Entertainment;Action;;;;;0;;;;;
Chibi-Robo! - Plug into Adventure (USA);Chibi-Robo! - Plug into Adventure (USA);Nintendo GameCube;;2006;Skip;Adventure;;;;;0;;;;;
Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA);Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA);Nintendo GameCube;;2005;Traveller's Tales;Adventure;;;;;0;;;;;
City Racer (USA);City Racer (USA);Nintendo GameCube;;2003;Ubisoft;Driving;;;;;0;;;;;
Cocoto Funfair (Europe);Cocoto Funfair (Europe);Nintendo GameCube;;2006;Neko Entertainment;Shooter;;;;;0;;;;;
Cocoto Kart Racer (Europe);Cocoto Kart Racer (Europe);Nintendo GameCube;;2005;Neko Entertainment;Driving;;;;;0;;;;;
Cocoto Platform Jumper (Europe);Cocoto Platform Jumper (Europe);Nintendo GameCube;;2004;Neko Entertainment;Action;;;;;0;;;;;
Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA);Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA);Nintendo GameCube;;2005;High Voltage Software;Action;;;;;0;;;;;
Conan (Europe) (Disc 1);Conan (Europe) (Disc 1);Nintendo GameCube;;2004;Cauldron;Action;;;;;0;;;;;
Conan (Europe) (Disc 2);Conan (Europe) (Disc 2);Nintendo GameCube;;2004;Cauldron;Action;;;;;0;;;;;
Conflict - Desert Storm (USA);Conflict - Desert Storm (USA);Nintendo GameCube;;2003;Pivotal Games;Action;;;;;0;;;;;
Conflict - Desert Storm II - Back to Baghdad (USA);Conflict - Desert Storm II - Back to Baghdad (USA);Nintendo GameCube;;2004;Pivotal Games;Action;;;;;0;;;;;
Crash Bandicoot - The Wrath of Cortex (USA);Crash Bandicoot - The Wrath of Cortex (USA);Nintendo GameCube;;2002;Traveller's Tales;Action;;;;;0;;;;;
Crash Nitro Kart (USA);Crash Nitro Kart (USA);Nintendo GameCube;;2003;Driver-Inter;Driving;;;;;0;;;;;
Crash Tag Team Racing (USA);Crash Tag Team Racing (USA);Nintendo GameCube;;2005;Radical Entertainment;Driving;;;;;0;;;;;
Crazy Taxi (USA);Crazy Taxi (USA);Nintendo GameCube;;2001;Hitmaker;Driving;;;;;0;;;;;
Cubivore (USA);Cubivore (USA);Nintendo GameCube;;2002;Saru Brunei;Puzzle;;;;;0;;;;;
Cubix Robots for Everyone - Showdown (USA);Cubix Robots for Everyone - Showdown (USA);Nintendo GameCube;;2003;Blitz Games;Fighter;;;;;0;;;;;
Curious George (USA);Curious George (USA);Nintendo GameCube;;2006;Monkey Bar Games;Adventure;;;;;0;;;;;
Custom Robo (USA);Custom Robo (USA);Nintendo GameCube;;2004;Noise;Action;;;;;0;;;;;
Dakar 2 - The World's Ultimate Rally (USA);Dakar 2 - The World's Ultimate Rally (USA);Nintendo GameCube;;2003;Acclaim;Driving;;;;;0;;;;;
Dance Dance Revolution - Mario Mix (USA);Dance Dance Revolution - Mario Mix (USA);Nintendo GameCube;;2005;Konami Computer Entertainment;Rhythm;;;;;0;;;;;
Dark Summit (USA);Dark Summit (USA);Nintendo GameCube;;2002;Radical Entertainment;Sports/Snowboarding;;;;;0;;;;;
Darkened Skye (USA);Darkened Skye (USA);Nintendo GameCube;;2002;Boston Animation;Action;;;;;0;;;;;
Dave Mirra Freestyle BMX 2 (USA);Dave Mirra Freestyle BMX 2 (USA);Nintendo GameCube;;2001;Z-Axis;Sports/Biking;;;;;0;;;;;
Dead to Rights (USA);Dead to Rights (USA);Nintendo GameCube;;2002;Namco;Action;;;;;0;;;;;
Def Jam - Fight for NY (USA);Def Jam - Fight for NY (USA);Nintendo GameCube;;2004;Electronic Arts;Fighter;;;;;0;;;;;
Def Jam - Vendetta (USA);Def Jam - Vendetta (USA);Nintendo GameCube;;2003;AKI;Fighter;;;;;0;;;;;
Defender (USA);Defender (USA);Nintendo GameCube;;2002;7 Studios;Action;;;;;0;;;;;
Die Hard - Vendetta (USA);Die Hard - Vendetta (USA);Nintendo GameCube;;2002;Bits Studios;Action;;;;;0;;;;;
Digimon Rumble Arena 2 (USA);Digimon Rumble Arena 2 (USA);Nintendo GameCube;;2004;Black Ship Games;Action;;;;;0;;;;;
Digimon World 4 (USA);Digimon World 4 (USA);Nintendo GameCube;;2005;Bandai;Role-Playing;;;;;0;;;;;
Dinotopia - The Sunstone Odyssey (USA);Dinotopia - The Sunstone Odyssey (USA);Nintendo GameCube;;2003;Vicious Cycle;Adventure;;;;;0;;;;;
Disney Sports - Basketball (USA);Disney Sports - Basketball (USA);Nintendo GameCube;;2003;Konami;Sports/Basketball;;;;;0;;;;;
Disney Sports - Football (USA);Disney Sports - Football (USA);Nintendo GameCube;;2002;Konami;Sports/Football;;;;;0;;;;;
Disney Sports - Skateboarding (USA);Disney Sports - Skateboarding (USA);Nintendo GameCube;;2002;Konami;Sports/Skating;;;;;0;;;;;
Disney Sports - Soccer (USA);Disney Sports - Soccer (USA);Nintendo GameCube;;2002;Konami;Sports/Soccer;;;;;0;;;;;
Disney's Chicken Little (USA);Disney's Chicken Little (USA);Nintendo GameCube;;2005;Avalanche Software;Platform;;;;;0;;;;;
Disney's Donald Duck - Goin' Quackers (USA);Disney's Donald Duck - Goin' Quackers (USA);Nintendo GameCube;;2002;Ubi Soft;Action;;;;;0;;;;;
Disney's Extreme Skate Adventure (USA);Disney's Extreme Skate Adventure (USA);Nintendo GameCube;;2003;Toys for Bob;Sports/Skating;;;;;0;;;;;
Disney's Hide & Sneak (USA);Disney's Hide & Sneak (USA);Nintendo GameCube;;2003;Capcom;Action;;;;;0;;;;;
Disney's Magical Mirror Starring Mickey Mouse (USA);Disney's Magical Mirror Starring Mickey Mouse (USA);Nintendo GameCube;;2002;Capcom;Adventure;;;;;0;;;;;
Disney's Meet the Robinsons (USA);Disney's Meet the Robinsons (USA);Nintendo GameCube;;2007;Avalanche Software;Adventure;;;;;0;;;;;
Disney's PK - Out of the Shadows (USA);Disney's PK - Out of the Shadows (USA);Nintendo GameCube;;2002;Ubi Soft;Action;;;;;0;;;;;
Disney's Party (USA);Disney's Party (USA);Nintendo GameCube;;2003;Hudson Soft;Action;;;;;0;;;;;
Disney's Tarzan Untamed (USA);Disney's Tarzan Untamed (USA);Nintendo GameCube;;2001;Ubi Soft;Action;;;;;0;;;;;
Disney's The Haunted Mansion (USA);Disney's The Haunted Mansion (USA);Nintendo GameCube;;2003;High Voltage Software;Adventure;;;;;0;;;;;
Disney-Pixar Cars (USA);Disney-Pixar Cars (USA);Nintendo GameCube;;2006;Rainbow Studios;Driving;;;;;0;;;;;
Disney-Pixar Finding Nemo (USA);Disney-Pixar Finding Nemo (USA);Nintendo GameCube;;2003;Traveller's Tales;Action;;;;;0;;;;;
Disney-Pixar Monsters, Inc. - Scream Arena (USA);Disney-Pixar Monsters, Inc. - Scream Arena (USA);Nintendo GameCube;;2002;Radical Entertainment;Platform;;;;;0;;;;;
Disney-Pixar Ratatouille (USA);Disney-Pixar Ratatouille (USA);Nintendo GameCube;;2007;Asobo Studio;Platform;;;;;0;;;;;
Donkey Kong Jungle Beat (USA);Donkey Kong Jungle Beat (USA);Nintendo GameCube;;2005;Nintendo;Action;;;;;0;;;;;
Donkey Konga (USA);Donkey Konga (USA);Nintendo GameCube;;2004;Namco;Rhythm;;;;;0;;;;;
Donkey Konga 2 (USA);Donkey Konga 2 (USA);Nintendo GameCube;;2005;Namco;Rhythm;;;;;0;;;;;
Donkey Konga 3 (Japan);Donkey Konga 3 (Japan);Nintendo GameCube;;2005;Namco;Rhythm;;;;;0;;;;;
Dora the Explorer - Journey to the Purple Planet (USA);Dora the Explorer - Journey to the Purple Planet (USA);Nintendo GameCube;;2005;Take-Two Interactive;Adventure;;;;;0;;;;;
Doraemon - Minna de Asobou! Miniland (Japan);Doraemon - Minna de Asobou! Miniland (Japan);Nintendo GameCube;;2003;Agenda;Action;;;;;0;;;;;
Doshin the Giant (Europe);Doshin the Giant (Europe);Nintendo GameCube;;2002;Nintendo;Strategy;;;;;0;;;;;
Dr. Muto (USA);Dr. Muto (USA);Nintendo GameCube;;2003;Midway;Action;;;;;0;;;;;
Dragon Ball Z - Budokai (USA);Dragon Ball Z - Budokai (USA);Nintendo GameCube;;2003;Dimps Corporation;Fighter;;;;;0;;;;;
Dragon Ball Z - Budokai 2 (USA);Dragon Ball Z - Budokai 2 (USA);Nintendo GameCube;;2004;Dimps Corporation;Fighter;;;;;0;;;;;
Dragon Ball Z - Sagas (USA);Dragon Ball Z - Sagas (USA);Nintendo GameCube;;2005;Avalanche Software;Beat-'Em-Up;;;;;0;;;;;
Dragon Drive - D-Masters Shot (Japan);Dragon Drive - D-Masters Shot (Japan);Nintendo GameCube;;2003;Treasure;Shooter;;;;;0;;;;;
Dragon's Lair 3D - Return to the Lair (USA);Dragon's Lair 3D - Return to the Lair (USA);Nintendo GameCube;;2002;Dragonstone Software;Action;;;;;0;;;;;
DreamMix TV - World Fighters (Japan);DreamMix TV - World Fighters (Japan);Nintendo GameCube;;2003;Konami;Fighter;;;;;0;;;;;
Driven (USA);Driven (USA);Nintendo GameCube;;2002;BAM! Studios;Driving;;;;;0;;;;;
Drome Racers (USA);Drome Racers (USA);Nintendo GameCube;;2003;Attention to Detail Limited;Driving;;;;;0;;;;;
ESPN International Winter Sports 2002 (USA);ESPN International Winter Sports 2002 (USA);Nintendo GameCube;;2002;Konami;Sports/Olympic;;;;;0;;;;;
ESPN MLS ExtraTime 2002 (USA);ESPN MLS ExtraTime 2002 (USA);Nintendo GameCube;;2002;Konami;Sports/Soccer;;;;;0;;;;;
Ed, Edd n Eddy - The Mis-Edventures (USA);Ed, Edd n Eddy - The Mis-Edventures (USA);Nintendo GameCube;;2005;A2M;Platform;;;;;0;;;;;
Egg Mania - Eggstreme Madness (USA);Egg Mania - Eggstreme Madness (USA);Nintendo GameCube;;2002;Kemco;Puzzle;;;;;0;;;;;
Enter the Matrix (USA) (Disc 1);Enter the Matrix (USA) (Disc 1);Nintendo GameCube;;2003;Shiny Entertainment;Action;;;;;0;;;;;
Enter the Matrix (USA) (Disc 2);Enter the Matrix (USA) (Disc 2);Nintendo GameCube;;2003;Shiny Entertainment;Action;;;;;0;;;;;
Eternal Darkness - Sanity's Requiem (USA);Eternal Darkness - Sanity's Requiem (USA);Nintendo GameCube;;2002;Silicon Knights;Action;;;;;0;;;;;
Evolution Skateboarding (USA);Evolution Skateboarding (USA);Nintendo GameCube;;2002;Konami;Sports/Skating;;;;;0;;;;;
Evolution Snowboarding (USA);Evolution Snowboarding (USA);Nintendo GameCube;;2002;Konami;Sports/Skating;;;;;0;;;;;
Evolution Worlds (USA);Evolution Worlds (USA);Nintendo GameCube;;2002;Sting;Role-Playing;;;;;0;;;;;
F-Zero GX (USA);F-Zero GX (USA);Nintendo GameCube;;2003;Amusement Vision;Driving;;;;;0;;;;;
F1 2002 (USA);F1 2002 (USA);Nintendo GameCube;;2002;Visual Sciences;Driving;;;;;0;;;;;
F1 Career Challenge (Europe);F1 Career Challenge (Europe);Nintendo GameCube;;2003;Visual Sciences;Driving;;;;;0;;;;;
FIFA Soccer 06 (USA);FIFA Soccer 06 (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 07 (USA);FIFA Soccer 07 (USA);Nintendo GameCube;;2006;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 2002 (USA);FIFA Soccer 2002 (USA);Nintendo GameCube;;2001;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 2003 (USA);FIFA Soccer 2003 (USA);Nintendo GameCube;;2002;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 2004 (USA);FIFA Soccer 2004 (USA);Nintendo GameCube;;2003;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Soccer 2005 (USA);FIFA Soccer 2005 (USA);Nintendo GameCube;;2004;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Street (USA);FIFA Street (USA);Nintendo GameCube;;2005;Electronic Arts;Sports/Soccer;;;;;0;;;;;
FIFA Street 2 (USA);FIFA Street 2 (USA);Nintendo GameCube;;2006;Electronic Arts;Sports/Soccer;;;;;0;;;;;
Fairly OddParents, The - Breakin' da Rules (USA);Fairly OddParents, The - Breakin' da Rules (USA);Nintendo GameCube;;2003;Blitz Games;Platform;;;;;0;;;;;
Fairly OddParents, The - Shadow Showdown (USA);Fairly OddParents, The - Shadow Showdown (USA);Nintendo GameCube;;2004;Blitz Games;Platform;;;;;0;;;;;
Fantastic 4 (USA);Fantastic 4 (USA);Nintendo GameCube;;2005;7 Studios;Action;;;;;0;;;;;
Fight Night Round 2 (USA);Fight Night Round 2 (USA);Nintendo GameCube;;2005;Electronic Arts;Sports;;;;;0;;;;;
Final Fantasy - Crystal Chronicles (USA);Final Fantasy - Crystal Chronicles (USA);Nintendo GameCube;;2004;Game Designers Studio, The;Role-Playing;;;;;0;;;;;
Fire Emblem - Path of Radiance (USA);Fire Emblem - Path of Radiance (USA);Nintendo GameCube;;2005;Intelligent Systems;Strategy;;;;;0;;;;;
Fireblade (USA);Fireblade (USA);Nintendo GameCube;;2002;Kuju Entertainment;Action;;;;;0;;;;;
Flushed Away (USA);Flushed Away (USA);Nintendo GameCube;;2006;Monkey Bar Games;Platform;;;;;0;;;;;
Franklin - A Birthday Surprise (Europe);Franklin - A Birthday Surprise (Europe);Nintendo GameCube;;2006;Neko Entertainment;Miscellaneous;;;;;0;;;;;
Freaky Flyers (USA) (Disc 1);Freaky Flyers (USA) (Disc 1);Nintendo GameCube;;2003;Midway;Driving;;;;;0;;;;;
Freaky Flyers (USA) (Disc 2);Freaky Flyers (USA) (Disc 2);Nintendo GameCube;;2003;Midway;Driving;;;;;0;;;;;
Freedom Fighters (USA);Freedom Fighters (USA);Nintendo GameCube;;2003;IO Interactive;Action;;;;;0;;;;;
Freekstyle (USA);Freekstyle (USA);Nintendo GameCube;;2002;Page 44 Studios;Motorcycle;;;;;0;;;;;
Freestyle MetalX (USA);Freestyle MetalX (USA);Nintendo GameCube;;2003;Deibus Studios;Motorcycle;;;;;0;;;;;
Freestyle Street Soccer (USA);Freestyle Street Soccer (USA);Nintendo GameCube;;2004;Silicon Dreams;Sports/Soccer;;;;;0;;;;;
Frogger - Ancient Shadow (USA);Frogger - Ancient Shadow (USA);Nintendo GameCube;;2005;Hudson Soft;Action;;;;;0;;;;;
Frogger Beyond (USA);Frogger Beyond (USA);Nintendo GameCube;;2002;Konami;Action;;;;;0;;;;;
Frogger's Adventures - The Rescue (USA);Frogger's Adventures - The Rescue (USA);Nintendo GameCube;;2003;Konami;Action;;;;;0;;;;;
Future Tactics - The Uprising (USA);Future Tactics - The Uprising (USA);Nintendo GameCube;;2004;Zed Two Game Design Studio;Strategy;;;;;0;;;;;
GT Cube (Japan);GT Cube (Japan);Nintendo GameCube;;2003;MTO;Driving;;;;;0;;;;;
Gauntlet - Dark Legacy (USA);Gauntlet - Dark Legacy (USA);Nintendo GameCube;;2002;Midway;Action;;;;;0;;;;;
