#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Ranma 1-2 Hiryuu Densetsu (Japan)(Disk 7 of 8);Ranma 1-2 Hiryuu Densetsu (Japan)(Disk 7 of 8);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Ranma 1-2 Hiryuu Densetsu (Japan)(Disk 8 of 8);Ranma 1-2 Hiryuu Densetsu (Japan)(Disk 8 of 8);Microsoft MSX Turbo R;;;;;;;;;;;;;;
S.T.G. (Japan);S.T.G. (Japan);Microsoft MSX Turbo R;;;;;;;;;;;;;;
S.T.G. Special - Do Don Taku (Japan);S.T.G. Special - Do Don Taku (Japan);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Seed of Dragon (Japan)(Game Disk 1 of 3);Seed of Dragon (Japan)(Game Disk 1 of 3);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Seed of Dragon (Japan)(Game Disk 2 of 3);Seed of Dragon (Japan)(Game Disk 2 of 3);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Seed of Dragon (Japan)(Game Disk 3 of 3);Seed of Dragon (Japan)(Game Disk 3 of 3);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Shoot That Flying Windows! (Japan);Shoot That Flying Windows! (Japan);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Sweet (Japan);Sweet (Japan);Microsoft MSX Turbo R;;;;;;;;;;;;;;
Zone Terra (Japan);Zone Terra (Japan);Microsoft MSX Turbo R;;;;;;;;;;;;;;
