#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
NEC TurboGrafx-CD;NEC TurboGrafx-CD;Old Commercial;;;;;;;;;;;;;;
Nintendo 64;Nintendo 64;Old Commercial;;;;;;;;;;;;;;
Nintendo 642;Nintendo 642;Old Commercial;;;;;;;;;;;;;;
Nintendo 64_alt;Nintendo 64_alt;Old Commercial;;;;;;;;;;;;;;
Nintendo DS;Nintendo DS;Old Commercial;;;;;;;;;;;;;;
Nintendo Entertainment System;Nintendo Entertainment System;Old Commercial;;;;;;;;;;;;;;
Nintendo Famicom;Nintendo Famicom;Old Commercial;;;;;;;;;;;;;;
Nintendo Famicom Disk System;Nintendo Famicom Disk System;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy;Nintendo Game Boy;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy Advance;Nintendo Game Boy Advance;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy Advance Hacks;Nintendo Game Boy Advance Hacks;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy Advance_alt;Nintendo Game Boy Advance_alt;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy Color;Nintendo Game Boy Color;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy Color_alt;Nintendo Game Boy Color_alt;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy Hacks;Nintendo Game Boy Hacks;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy_alt;Nintendo Game Boy_alt;Old Commercial;;;;;;;;;;;;;;
Nintendo Game Boy_alt2;Nintendo Game Boy_alt2;Old Commercial;;;;;;;;;;;;;;
Nintendo Game and Watch;Nintendo Game and Watch;Old Commercial;;;;;;;;;;;;;;
Nintendo Game and Watch_alt;Nintendo Game and Watch_alt;Old Commercial;;;;;;;;;;;;;;
Nintendo Pokemon Mini;Nintendo Pokemon Mini;Old Commercial;;;;;;;;;;;;;;
Nintendo Satellaview;Nintendo Satellaview;Old Commercial;;;;;;;;;;;;;;
Nintendo Super Famicom;Nintendo Super Famicom;Old Commercial;;;;;;;;;;;;;;
Nintendo Super Game Boy;Nintendo Super Game Boy;Old Commercial;;;;;;;;;;;;;;
Nintendo Super Nintendo;Nintendo Super Nintendo;Old Commercial;;;;;;;;;;;;;;
Nintendo Virtual Boy;Nintendo Virtual Boy;Old Commercial;;;;;;;;;;;;;;
Nintendo Virtual Boy_alt;Nintendo Virtual Boy_alt;Old Commercial;;;;;;;;;;;;;;
Nintendo Virtual Boy_alt2;Nintendo Virtual Boy_alt2;Old Commercial;;;;;;;;;;;;;;
Panasonic 3DO;Panasonic 3DO;Old Commercial;;;;;;;;;;;;;;
Philips CD-I_alt;Philips CD-I_alt;Old Commercial;;;;;;;;;;;;;;
Philips CD-i;Philips CD-i;Old Commercial;;;;;;;;;;;;;;
SNK Neo Geo AES;SNK Neo Geo AES;Old Commercial;;;;;;;;;;;;;;
SNK Neo Geo CD;SNK Neo Geo CD;Old Commercial;;;;;;;;;;;;;;
SNK Neo Geo Pocket Color;SNK Neo Geo Pocket Color;Old Commercial;;;;;;;;;;;;;;
Sega 32X;Sega 32X;Old Commercial;;;;;;;;;;;;;;
Sega CD;Sega CD;Old Commercial;;;;;;;;;;;;;;
Sega CD2;Sega CD2;Old Commercial;;;;;;;;;;;;;;
Sega Dreamcast;Sega Dreamcast;Old Commercial;;;;;;;;;;;;;;
Sega Game Gear;Sega Game Gear;Old Commercial;;;;;;;;;;;;;;
Sega Game Gear Hacks;Sega Game Gear Hacks;Old Commercial;;;;;;;;;;;;;;
Sega Game Gear_alt;Sega Game Gear_alt;Old Commercial;;;;;;;;;;;;;;
Sega Game Gear_alt2;Sega Game Gear_alt2;Old Commercial;;;;;;;;;;;;;;
Sega Genesis;Sega Genesis;Old Commercial;;;;;;;;;;;;;;
Sega Mark III;Sega Mark III;Old Commercial;;;;;;;;;;;;;;
Sega Master System;Sega Master System;Old Commercial;;;;;;;;;;;;;;
Sega Master System_alt;Sega Master System_alt;Old Commercial;;;;;;;;;;;;;;
Sega Mega Drive;Sega Mega Drive;Old Commercial;;;;;;;;;;;;;;
Sega Mega Drive Japan;Sega Mega Drive Japan;Old Commercial;;;;;;;;;;;;;;
Sega SC-3000;Sega SC-3000;Old Commercial;;;;;;;;;;;;;;
Sega SG-1000;Sega SG-1000;Old Commercial;;;;;;;;;;;;;;
Sega Saturn;Sega Saturn;Old Commercial;;;;;;;;;;;;;;
Sega Saturn Japan;Sega Saturn Japan;Old Commercial;;;;;;;;;;;;;;
Sharp X68000;Sharp X68000;Old Commercial;;;;;;;;;;;;;;
Sinclair ZX Spectrum;Sinclair ZX Spectrum;Old Commercial;;;;;;;;;;;;;;
Sinclair ZX81;Sinclair ZX81;Old Commercial;;;;;;;;;;;;;;
Sony PSP;Sony PSP;Old Commercial;;;;;;;;;;;;;;
Sony PSP Minis;Sony PSP Minis;Old Commercial;;;;;;;;;;;;;;
Sony PSP_alt;Sony PSP_alt;Old Commercial;;;;;;;;;;;;;;
Sony PlayStation;Sony PlayStation;Old Commercial;;;;;;;;;;;;;;
Sony PlayStation_alt;Sony PlayStation_alt;Old Commercial;;;;;;;;;;;;;;
Tandy TRS-80;Tandy TRS-80;Old Commercial;;;;;;;;;;;;;;
Tandy TRS-80 Color Computer;Tandy TRS-80 Color Computer;Old Commercial;;;;;;;;;;;;;;
Tandy TRS-80 Color Computer_alt;Tandy TRS-80 Color Computer_alt;Old Commercial;;;;;;;;;;;;;;
Tangerine Oric;Tangerine Oric;Old Commercial;;;;;;;;;;;;;;
Texas Instruments TI 99-4A;Texas Instruments TI 99-4A;Old Commercial;;;;;;;;;;;;;;
Texas Instruments TI 99-4A_alt;Texas Instruments TI 99-4A_alt;Old Commercial;;;;;;;;;;;;;;
Watara Supervision;Watara Supervision;Old Commercial;;;;;;;;;;;;;;
