#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Medarot Perfect Edition - Kuwagata Version (Japan);Medarot Perfect Edition - Kuwagata Version (Japan);Bandai WonderSwan;;1999;Imagineer;Role-Playing;;;;;0;;;;;
Meitantei Conan - Majutsushi no Chousenjou! (Japan);Meitantei Conan - Majutsushi no Chousenjou! (Japan);Bandai WonderSwan;;1999;Bandai;Adventure;;;;;0;;;;;
Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan);Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan);Bandai WonderSwan;;2000;Bandai;Adventure;;;;;0;;;;;
Metakomi Theraphy - Nee Kiite! (Japan);Metakomi Theraphy - Nee Kiite! (Japan);Bandai WonderSwan;;2000;Media Entertainment;Strategy;;;;;0;;;;;
Mingle Magnet (Japan);Mingle Magnet (Japan);Bandai WonderSwan;;1999;Hal;Puzzle;;;;;0;;;;;
Mobile Suit Gundam MSVS (Japan);Mobile Suit Gundam MSVS (Japan);Bandai WonderSwan;;1999;Bandai;Simulation;;;;;0;;;;;
MobileWonderGate (Japan);MobileWonderGate (Japan);Bandai WonderSwan;;2000;Bandai;Miscellaneous;;;;;0;;;;;
Moero!! Pro Yakyuu Rookies (Japan);Moero!! Pro Yakyuu Rookies (Japan);Bandai WonderSwan;;2000;Jaleco;Sports/Baseball;;;;;0;;;;;
Morita Shougi for WonderSwan (Japan);Morita Shougi for WonderSwan (Japan);Bandai WonderSwan;;1999;Yuki;Board Games;;;;;0;;;;;
Nazo Ou Pocket (Japan);Nazo Ou Pocket (Japan);Bandai WonderSwan;;1999;Bandai;Adventure;;;;;0;;;;;
Neon Genesis Evangelion - Shito Ikusei (Japan);Neon Genesis Evangelion - Shito Ikusei (Japan);Bandai WonderSwan;;1999;Bandai;Role-Playing;;;;;0;;;;;
Nice On (Japan);Nice On (Japan);Bandai WonderSwan;;1999;Sammy Studios;Sports/Golf;;;;;0;;;;;
Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan);Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan);Bandai WonderSwan;;1999;Kaga Tech;Board Games;;;;;0;;;;;
Nobunaga no Yabou for WonderSwan (Japan);Nobunaga no Yabou for WonderSwan (Japan);Bandai WonderSwan;;1999;Koei;Strategy;;;;;0;;;;;
Ou-chan no Oekaki Logic (Japan);Ou-chan no Oekaki Logic (Japan);Bandai WonderSwan;;2000;SunSoft;Puzzle;;;;;0;;;;;
Pocket Fighter (Japan);Pocket Fighter (Japan);Bandai WonderSwan;;2000;Bandai;Fighter;;;;;0;;;;;
Pro Mahjong Kiwame for WonderSwan (Japan);Pro Mahjong Kiwame for WonderSwan (Japan);Bandai WonderSwan;;1999;Athena;Board Games;;;;;0;;;;;
Puyo Puyo Tsuu (Japan);Puyo Puyo Tsuu (Japan);Bandai WonderSwan;;1999;Bandai;Puzzle;;;;;0;;;;;
Puzzle Bobble (Japan);Puzzle Bobble (Japan);Bandai WonderSwan;;1999;SunSoft;Puzzle;;;;;0;;;;;
Rainbow Islands - Putty's Party (Japan);Rainbow Islands - Putty's Party (Japan);Bandai WonderSwan;;2000;Bandai;Action;;;;;0;;;;;
Ring Infinity (Japan);Ring Infinity (Japan);Bandai WonderSwan;;2000;Kadokawa Shoten;Miscellaneous;;;;;0;;;;;
Robot Works (Asia) (En,Ja);Robot Works (Asia) (En,Ja);Bandai WonderSwan;;2000;Bandai;Miscellaneous;;;;;0;;;;;
Rockman & Forte - Mirai Kara no Chousensha (Japan);Rockman & Forte - Mirai Kara no Chousensha (Japan);Bandai WonderSwan;;1999;Capcom;Action;;;;;0;;;;;
SD Gundam - Emotional Jam (Japan);SD Gundam - Emotional Jam (Japan);Bandai WonderSwan;;1999;Bandai;Strategy;;;;;0;;;;;
SD Gundam G-Generation - Gather Beat (Japan);SD Gundam G-Generation - Gather Beat (Japan);Bandai WonderSwan;;2000;Bandai;Strategy;;;;;0;;;;;
SD Gundam Gashapon Senki - Episode 1 (Japan);SD Gundam Gashapon Senki - Episode 1 (Japan);Bandai WonderSwan;;1999;Bandai;Strategy;;;;;0;;;;;
San Goku Shi II for WonderSwan (Japan);San Goku Shi II for WonderSwan (Japan);Bandai WonderSwan;;1999;Koei;Strategy;;;;;0;;;;;
San Goku Shi for WonderSwan (Japan);San Goku Shi for WonderSwan (Japan);Bandai WonderSwan;;2000;Koei;Strategy;;;;;0;;;;;
Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan);Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan);Bandai WonderSwan;;2000;Bandai;Role-Playing;;;;;0;;;;;
Sennou Millennium (Japan);Sennou Millennium (Japan);Bandai WonderSwan;;2000;Bandai;Puzzle;;;;;0;;;;;
Shanghai Pocket (Japan);Shanghai Pocket (Japan);Bandai WonderSwan;;1999;SunSoft;Puzzle;;;;;0;;;;;
Shin Nihon Pro Wrestling - Toukon Retsuden (Japan);Shin Nihon Pro Wrestling - Toukon Retsuden (Japan);Bandai WonderSwan;;1999;Tomy Corporation;Sports/Wrestling;;;;;0;;;;;
Shougi Touryuumon (Japan);Shougi Touryuumon (Japan);Bandai WonderSwan;;1999;Sammy Studios;Board Games;;;;;0;;;;;
Side Pocket for WonderSwan (Japan);Side Pocket for WonderSwan (Japan);Bandai WonderSwan;;1999;Data East;Sports/Pool;;;;;0;;;;;
Slither Link (Japan);Slither Link (Japan);Bandai WonderSwan;;2000;Bandai;Puzzle;;;;;0;;;;;
Soccer Yarou! - Challenge the World (Japan);Soccer Yarou! - Challenge the World (Japan);Bandai WonderSwan;;1999;Coconuts Japan;Sports/Soccer;;;;;0;;;;;
Sotsugyou for WonderSwan (Japan);Sotsugyou for WonderSwan (Japan);Bandai WonderSwan;;1999;Bandai;Strategy;;;;;0;;;;;
Space Invaders (Japan);Space Invaders (Japan);Bandai WonderSwan;;1999;SunSoft;Shooter;;;;;0;;;;;
Super Robot Taisen Compact (Japan);Super Robot Taisen Compact (Japan);Bandai WonderSwan;;1999;Banpresto;Strategy;;;;;0;;;;;
Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan);Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan);Bandai WonderSwan;;2000;Banpresto;Strategy;;;;;0;;;;;
Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan);Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan);Bandai WonderSwan;;2000;Banpresto;Strategy;;;;;0;;;;;
Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan);Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan);Bandai WonderSwan;;2001;Banpresto;Strategy;;;;;0;;;;;
Taikyoku Igo - Heisei Kiin (Japan);Taikyoku Igo - Heisei Kiin (Japan);Bandai WonderSwan;;2000;Kaga Tech;Board Games;;;;;0;;;;;
Tanjou Debut for WonderSwan (Japan);Tanjou Debut for WonderSwan (Japan);Bandai WonderSwan;;2000;Bandai;Strategy;;;;;0;;;;;
Tare Panda no GunPey (Japan);Tare Panda no GunPey (Japan);Bandai WonderSwan;;1999;Bandai;Puzzle;;;;;0;;;;;
Tekken Card Challenge (Japan);Tekken Card Challenge (Japan);Bandai WonderSwan;;1999;Bandai;Card Battle;;;;;0;;;;;
Terrors (Japan);Terrors (Japan);Bandai WonderSwan;;1999;Bandai;Adventure;;;;;0;;;;;
Tetsujin 28 Gou (Japan);Tetsujin 28 Gou (Japan);Bandai WonderSwan;;1999;MegaHouse;Adventure;;;;;0;;;;;
Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan);Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan);Bandai WonderSwan;;2000;Banpresto;Role-Playing;;;;;0;;;;;
Tokyo Majin Gakuen - Fuju Houroku (Japan);Tokyo Majin Gakuen - Fuju Houroku (Japan);Bandai WonderSwan;;2000;Asmik Ace Entertainment, Inc, ;Role-Playing;;;;;0;;;;;
Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan);Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan);Bandai WonderSwan;;1999;Bottom Up;Board Games;;;;;0;;;;;
Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan);Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan);Bandai WonderSwan;;2000;Bottom Up;Board Games;;;;;0;;;;;
Turntablist - DJ Battle (Japan);Turntablist - DJ Battle (Japan);Bandai WonderSwan;;1999;Bandai;Rhythm;;;;;0;;;;;
Umizuri ni Ikou! (Japan);Umizuri ni Ikou! (Japan);Bandai WonderSwan;;1999;Coconuts Japan;Sports/Fishing;;;;;0;;;;;
Uzumaki - Denshi Kaiki Hen (Japan);Uzumaki - Denshi Kaiki Hen (Japan);Bandai WonderSwan;;2000;Omega Micott;Action;;;;;0;;;;;
Vaitz Blade (Japan);Vaitz Blade (Japan);Bandai WonderSwan;;1999;Bandai;Role-Playing;;;;;0;;;;;
Wasabi Produce - Street Dancer (Japan);Wasabi Produce - Street Dancer (Japan);Bandai WonderSwan;;2000;Bandai;Rhythm;;;;;0;;;;;
Wonder Stadium '99 (Japan);Wonder Stadium '99 (Japan);Bandai WonderSwan;;1999;Bandai;Sports/Baseball;;;;;0;;;;;
Wonder Stadium (Japan);Wonder Stadium (Japan);Bandai WonderSwan;;1999;Bandai;Sports/Baseball;;;;;0;;;;;
WonderSwan Handy Sonar (Japan);WonderSwan Handy Sonar (Japan);Bandai WonderSwan;;1999;Bandai;Sports/Fishing;;;;;0;;;;;
