#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Animal Planet - Vet Life (USA);Animal Planet - Vet Life (USA);Nintendo Wii;;2009;Activision;Simulation;;;;;0;;;;;
Anime Slot Revolution Pachi-Slot Kidou Senshi Gundam II Ai Senshi Hen (Japan);Anime Slot Revolution Pachi-Slot Kidou Senshi Gundam II Ai Senshi Hen (Japan);Nintendo Wii;;2007;Namco;Board Game;;;;;0;;;;;
Another Code - R - A Journey into Lost Memories (Europe);Another Code - R - A Journey into Lost Memories (Europe);Nintendo Wii;;2009;Nintendo;Puzzle;;;;;0;;;;;
Anpanman Niko Niko Party (Japan);Anpanman Niko Niko Party (Japan);Nintendo Wii;;2010;Tam;Party;;;;;0;;;;;
Ant Bully, The (USA);Ant Bully, The (USA);Nintendo Wii;;2006;Midway Home Entertainment;Action;;;;;0;;;;;
Anubis II (USA);Anubis II (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Platform;;;;;0;;;;;
Aqua Panic! (USA);Aqua Panic! (USA);Nintendo Wii;;2009;XS Games ;Puzzle;;;;;0;;;;;
Arc Rise Fantasia (USA);Arc Rise Fantasia (USA);Nintendo Wii;;2010;Ignition Entertainment;Role-Playing;;;;;0;;;;;
Arcade Shooter - Ilvelo (USA);Arcade Shooter - Ilvelo (USA);Nintendo Wii;;2010;UFO Interactive;Shoot-'em-Up;;;;;0;;;;;
Arcade Shooting Gallery (USA);Arcade Shooting Gallery (USA);Nintendo Wii;;2009;Zoo Games;Shooter;;;;;0;;;;;
Arcade Zone (USA);Arcade Zone (USA);Nintendo Wii;;2009;Activision;Action;;;;;0;;;;;
Arctic Tale (USA);Arctic Tale (USA);Nintendo Wii;;2007;Destination Software;Adventure;;;;;0;;;;;
Are You Smarter Than A 5th Grader - Back to School (USA);Are You Smarter Than A 5th Grader - Back to School (USA);Nintendo Wii;;2010;THQ;Quiz;;;;;0;;;;;
Are You Smarter Than A 5th Grader - Game Time (USA);Are You Smarter Than A 5th Grader - Game Time (USA);Nintendo Wii;;2009;THQ;Quiz;;;;;0;;;;;
Are You Smarter Than A 5th Grader - Make the Grade (USA);Are You Smarter Than A 5th Grader - Make the Grade (USA);Nintendo Wii;;2008;THQ;Quiz;;;;;0;;;;;
Army Men - Soldiers of Misfortune (USA);Army Men - Soldiers of Misfortune (USA);Nintendo Wii;;2008;Zoo Games;Action;;;;;0;;;;;
Army Rescue (USA);Army Rescue (USA);Nintendo Wii;;2009;UFO Interactive Games;Action;;;;;0;;;;;
Around The World in 50 Games (USA);Around The World in 50 Games (USA);Nintendo Wii;;2010;Zoo Games;Party;;;;;0;;;;;
Arthur and the Revenge of Maltazard (Europe);Arthur and the Revenge of Maltazard (Europe);Nintendo Wii;;2009;Ubi Soft Entertainment;Party;;;;;0;;;;;
Asterix at the Olympic Games (Europe);Asterix at the Olympic Games (Europe);Nintendo Wii;;2007;Atari (Infogrames);Party;;;;;0;;;;;
Astro Boy - The Video Game (USA);Astro Boy - The Video Game (USA);Nintendo Wii;;2009;D3 Publisher;Action;;;;;0;;;;;
Athletic Piggy Party (Europe);Athletic Piggy Party (Europe);Nintendo Wii;;2009;Midway Games Inc;Party;;;;;0;;;;;
Atrevete a Sonar (USA);Atrevete a Sonar (USA);Nintendo Wii;;2010;Slang Publishing;Karaoke;;;;;0;;;;;
Attack of the Movies 3D (USA);Attack of the Movies 3D (USA);Nintendo Wii;;2010;Majesco Sales Inc;Shooter;;;;;0;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Nintendo Wii;;2006;THQ;Action;;;;;0;;;;;
Avatar - The Last Airbender - Into the Inferno (USA);Avatar - The Last Airbender - Into the Inferno (USA);Nintendo Wii;;2008;THQ;Action;;;;;0;;;;;
Avatar - The Last Airbender - The Burning Earth (USA);Avatar - The Last Airbender - The Burning Earth (USA);Nintendo Wii;;2007;THQ;Action;;;;;0;;;;;
BIGS 2, The (USA);BIGS 2, The (USA);Nintendo Wii;;2009;2K Sports;Party;;;;;0;;;;;
BIGS, The (USA);BIGS, The (USA);Nintendo Wii;;2007;2K Sports;Baseball;;;;;0;;;;;
Babysitting Mama (USA);Babysitting Mama (USA);Nintendo Wii;;2010;Majesco Sales Inc;Simulation;;;;;0;;;;;
Bachelor, The - The Video Game (USA);Bachelor, The - The Video Game (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Puzzle;;;;;0;;;;;
Back to the Future - The Game (USA);Back to the Future - The Game (USA);Nintendo Wii;;2011;Telltale Games;Adventure;;;;;0;;;;;
Backyard Baseball '09 (USA);Backyard Baseball '09 (USA);Nintendo Wii;;2008;Atari (Infogrames);Baseball;;;;;0;;;;;
Backyard Baseball '10 (USA);Backyard Baseball '10 (USA);Nintendo Wii;;2009;Atari (Infogrames);Baseball;;;;;0;;;;;
Backyard Football '09 (USA);Backyard Football '09 (USA);Nintendo Wii;;2008;Atari (Infogrames);Football;;;;;0;;;;;
Backyard Football '10 (USA);Backyard Football '10 (USA);Nintendo Wii;;2009;Atari (Infogrames);Football;;;;;0;;;;;
Backyard Football (USA);Backyard Football (USA);Nintendo Wii;;2007;Atari (Infogrames);Football;;;;;0;;;;;
Backyard Sports - Sandlot Sluggers (USA);Backyard Sports - Sandlot Sluggers (USA);Nintendo Wii;;2010;Atari (Infogrames);Sports;;;;;0;;;;;
Backyard Sports Football - Rookie Rush (USA);Backyard Sports Football - Rookie Rush (USA);Nintendo Wii;;2010;Atari (Infogrames);Football;;;;;0;;;;;
Bakugan - Defenders of the Core (USA);Bakugan - Defenders of the Core (USA);Nintendo Wii;;2010;Activision;Card Battle;;;;;0;;;;;
Bakugan Battle Brawlers (USA);Bakugan Battle Brawlers (USA);Nintendo Wii;;2009;Activision;Card Battle;;;;;0;;;;;
Balloon Pop (USA);Balloon Pop (USA);Nintendo Wii;;2007;UFO Interactive Games;Puzzle;;;;;0;;;;;
Balls of Fury (USA);Balls of Fury (USA);Nintendo Wii;;2007;Destination Software;Sports;;;;;0;;;;;
Band Hero (USA);Band Hero (USA);Nintendo Wii;;2009;Activision;Rhythm;;;;;0;;;;;
Barbie - Dreamhouse Party (USA);Barbie - Dreamhouse Party (USA);Nintendo Wii;;2013;Little Orbit;Party;;;;;0;;;;;
Barbie - Groom and Glam Pups (USA);Barbie - Groom and Glam Pups (USA);Nintendo Wii;;2010;THQ;Party;;;;;0;;;;;
Barbie Horse Adventures - Riding Camp (USA);Barbie Horse Adventures - Riding Camp (USA);Nintendo Wii;;2008;Activision;Simulation;;;;;0;;;;;
Barbie Jet, Set & Style! (USA);Barbie Jet, Set & Style! (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
Barbie and the Three Musketeers (USA);Barbie and the Three Musketeers (USA);Nintendo Wii;;02009;Activision;Platform;;;;;0;;;;;
Barbie as The Island Princess (USA);Barbie as The Island Princess (USA);Nintendo Wii;;2007;Activision;Adventure;;;;;0;;;;;
Barnyard (USA);Barnyard (USA);Nintendo Wii;;2006;THQ;Action;;;;;0;;;;;
Baroque (USA);Baroque (USA);Nintendo Wii;;2008;Atlus;Role-Playing;;;;;0;;;;;
Baseball Blast! (USA);Baseball Blast! (USA);Nintendo Wii;;2009;2K Sports;Baseball;;;;;0;;;;;
Basketball Hall of Fame - Ultimate Hoops Challenge (USA);Basketball Hall of Fame - Ultimate Hoops Challenge (USA);Nintendo Wii;;2010;Zoo;Basketball;;;;;0;;;;;
Bass Pro Shops - The Hunt - Trophy Showdown (USA);Bass Pro Shops - The Hunt - Trophy Showdown (USA);Nintendo Wii;;2011;XS Games;Hunting;;;;;0;;;;;
Bass Pro Shops - The Strike - Tournament Edition (USA);Bass Pro Shops - The Strike - Tournament Edition (USA);Nintendo Wii;;2011;XS Games;Fishing;;;;;0;;;;;
Batman - The Brave and the Bold (USA);Batman - The Brave and the Bold (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Battalion Wars 2 (USA);Battalion Wars 2 (USA);Nintendo Wii;;2007;Nintendo;Strategy;;;;;0;;;;;
Battle Rage - Mech Conflict (USA);Battle Rage - Mech Conflict (USA);Nintendo Wii;;2009;Destineer Studios;Shooter;;;;;0;;;;;
Battle Rage - The Robot Wars (Europe);Battle Rage - The Robot Wars (Europe);Nintendo Wii;;2009;Data Design - Destineer Studios;Shooter;;;;;0;;;;;
Battle of Giants - Dinosaurs Strike (USA);Battle of Giants - Dinosaurs Strike (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Fighter;;;;;0;;;;;
Battle of the Bands (USA);Battle of the Bands (USA);Nintendo Wii;;2008;THQ;Rhythm;;;;;0;;;;;
Battle vs Chess (Europe);Battle vs Chess (Europe);Nintendo Wii;;2013;Topware Interactive;Party;;;;;0;;;;;
Battleship (USA);Battleship (USA);Nintendo Wii;;2012;Activision;Strategy;;;;;0;;;;;
Beach Fun - Summer Challenge (USA);Beach Fun - Summer Challenge (USA);Nintendo Wii;;2010;Zoo Games;Sports;;;;;0;;;;;
Beastly (USA);Beastly (USA);Nintendo Wii;;2011;Storm City Games;Adventure;;;;;0;;;;;
Beatles, The - Rock Band (USA);Beatles, The - Rock Band (USA);Nintendo Wii;;2009;Electronic Arts;Rhythm;;;;;0;;;;;
Bee Movie Game (USA);Bee Movie Game (USA);Nintendo Wii;;2007;Activision;Action;;;;;0;;;;;
Ben 10 - Alien Force (USA);Ben 10 - Alien Force (USA);Nintendo Wii;;2008;D3Publisher of America;Adventure;;;;;0;;;;;
Ben 10 - Alien Force Vilgax Attacks (USA);Ben 10 - Alien Force Vilgax Attacks (USA);Nintendo Wii;;2009;D3 Publisher;Action;;;;;0;;;;;
Ben 10 - Galactic Driving (USA);Ben 10 - Galactic Driving (USA);Nintendo Wii;;2011;D3 Publisher;Driving;;;;;0;;;;;
Ben 10 - Omniverse (USA);Ben 10 - Omniverse (USA);Nintendo Wii;;2012;D3 Publisher;Adventure;;;;;0;;;;;
Ben 10 - Omniverse 2 (USA);Ben 10 - Omniverse 2 (USA);Nintendo Wii;;2013;D3 Publisher;Fighter;;;;;0;;;;;
Ben 10 - Protector of Earth (USA);Ben 10 - Protector of Earth (USA);Nintendo Wii;;2007;D3Publisher of America;Adventure;;;;;0;;;;;
Ben 10 - Ultimate Alien Cosmic Destruction (USA);Ben 10 - Ultimate Alien Cosmic Destruction (USA);Nintendo Wii;;2010;D3 Publisher;Adventure;;;;;0;;;;;
Bermuda Triangle - Saving the Coral (USA);Bermuda Triangle - Saving the Coral (USA);Nintendo Wii;;2010;Storm City Games;Puzzle;;;;;0;;;;;
Beyblade - Metal Fusion - Battle Fortress (USA);Beyblade - Metal Fusion - Battle Fortress (USA);Nintendo Wii;;2010;Hudson Soft;Adventure;;;;;0;;;;;
Bibi Blocksberg (Europe);Bibi Blocksberg (Europe);Nintendo Wii;;2010;Kiddinx Entertainment;Driving;;;;;0;;;;;
Bibi Blocksberg 2 (Europe);Bibi Blocksberg 2 (Europe);Nintendo Wii;;2013;KIDDINX Entertainment GmbH;Driving;;;;;0;;;;;
Big Beach Sports (USA);Big Beach Sports (USA);Nintendo Wii;;2008;THQ;Party;;;;;0;;;;;
Big Beach Sports 2 (USA);Big Beach Sports 2 (USA);Nintendo Wii;;2010;THQ;Sports;;;;;0;;;;;
Big Brain Academy - Wii Degree (USA);Big Brain Academy - Wii Degree (USA);Nintendo Wii;;2007;Nintendo;Quiz;;;;;0;;;;;
Big Buck Hunter Pro (USA);Big Buck Hunter Pro (USA);Nintendo Wii;;2010;Crave Games;Hunting;;;;;0;;;;;
Big Catch Bass Fishing (Europe);Big Catch Bass Fishing (Europe);Nintendo Wii;;2007;505 Games;Fishing;;;;;0;;;;;
Big Catch Bass Fishing 2 (Europe);Big Catch Bass Fishing 2 (Europe);Nintendo Wii;;2010;505 Games;Sports;;;;;0;;;;;
Big Family Games (Europe);Big Family Games (Europe);Nintendo Wii;;2009;THQ;Sports;;;;;0;;;;;
Big League Sports (USA);Big League Sports (USA);Nintendo Wii;;2008;Activision Blizzard;Sports;;;;;0;;;;;
Big League Sports - Summer (USA);Big League Sports - Summer (USA);Nintendo Wii;;2009;Activision;Sports;;;;;0;;;;;
Big Time Rush - Dance Party (USA);Big Time Rush - Dance Party (USA);Nintendo Wii;;2013;GameMill Publishing ;Rhythm;;;;;0;;;;;
Bigfoot - Collision Course (USA);Bigfoot - Collision Course (USA);Nintendo Wii;;2008;Zoo Games;Driving;;;;;0;;;;;
Bigfoot - King of Crush (USA);Bigfoot - King of Crush (USA);Nintendo Wii;;2011;Zoo;Driving;;;;;0;;;;;
Biggest Loser Challenge, The (USA);Biggest Loser Challenge, The (USA);Nintendo Wii;;2010;THQ;Fitness;;;;;0;;;;;
Biggest Loser, The (USA);Biggest Loser, The (USA);Nintendo Wii;;2009;THQ;Fitness;;;;;0;;;;;
Billy the Wizard - Rocket Broomstick Driving (USA);Billy the Wizard - Rocket Broomstick Driving (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Driving;;;;;0;;;;;
Bionicle Heroes (USA);Bionicle Heroes (USA);Nintendo Wii;;2007;Eidos Interactive;Action;;;;;0;;;;;
Birthday Party Bash (USA);Birthday Party Bash (USA);Nintendo Wii;;2009;2K Play;Party;;;;;0;;;;;
Bit.Trip Complete (USA);Bit.Trip Complete (USA);Nintendo Wii;;2011;Aksys Games;Action;;;;;0;;;;;
Black Eyed Peas Experience, The (USA);Black Eyed Peas Experience, The (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Black Eyed Peas Experience, The - Limited Edition (USA);Black Eyed Peas Experience, The - Limited Edition (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Blast Works - Build, Trade, Destroy (USA);Blast Works - Build, Trade, Destroy (USA);Nintendo Wii;;2008;Majesco Entertainment;Shooter;;;;;0;;;;;
Blazing Angels - Squadrons of WWII (USA);Blazing Angels - Squadrons of WWII (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Bleach - Shattered Blade (USA);Bleach - Shattered Blade (USA);Nintendo Wii;;2007;Sega of America;Fighter;;;;;0;;;;;
Block Party 20 Games (USA);Block Party 20 Games (USA);Nintendo Wii;;2008;Activision;Party;;;;;0;;;;;
Bob the Builder - Festival of Fun (Europe);Bob the Builder - Festival of Fun (Europe);Nintendo Wii;;2009;Mastertronic Group Limited / Blast !;Party;;;;;0;;;;;
Bolt (Europe);Bolt (Europe);Nintendo Wii;;2009;Disney Interactive;Platform;;;;;0;;;;;
Bomberman Land (USA);Bomberman Land (USA);Nintendo Wii;;2008;Hudson Entertainment, Inc.;Action;;;;;0;;;;;
Boogie (USA);Boogie (USA);Nintendo Wii;;2007;Electronic Arts Inc;Karaoke;;;;;0;;;;;
Boogie SuperStar (USA);Boogie SuperStar (USA);Nintendo Wii;;2008;Electronic Arts Inc;Karaoke;;;;;0;;;;;
Boom Blox (USA);Boom Blox (USA);Nintendo Wii;;2008;Electronic Arts Inc;Puzzle;;;;;0;;;;;
Boom Blox - Bash Party (USA);Boom Blox - Bash Party (USA);Nintendo Wii;;2009;Electronic Arts Inc;Puzzle;;;;;0;;;;;
Boot Camp Academy (USA);Boot Camp Academy (USA);Nintendo Wii;;2010;Zoo;Party;;;;;0;;;;;
Boy and His Blob, A (USA);Boy and His Blob, A (USA);Nintendo Wii;;2009;Majesco Sales Inc;Platform;;;;;0;;;;;
Bratz - Girlz Really Rock (USA);Bratz - Girlz Really Rock (USA);Nintendo Wii;;2008;THQ;Adventure;;;;;0;;;;;
Bratz - The Movie (USA);Bratz - The Movie (USA);Nintendo Wii;;2007;THQ;Adventure;;;;;0;;;;;
Bratz Kidz - Slumber Party (USA);Bratz Kidz - Slumber Party (USA);Nintendo Wii;;2008;The Game Factory;Party;;;;;0;;;;;
Brave - A Warrior's Tale (USA);Brave - A Warrior's Tale (USA);Nintendo Wii;;2009;South Peak Interactive;Adventure;;;;;0;;;;;
Brave - The Video Game (USA);Brave - The Video Game (USA);Nintendo Wii;;2012;Disney Interactive Studios;Adventure;;;;;0;;;;;
Broken Sword - Shadow of the Templars (Director's Cut) (USA);Broken Sword - Shadow of the Templars (Director's Cut) (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Brothers In Arms - Earned In Blood (USA);Brothers In Arms - Earned In Blood (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Shooter;;;;;0;;;;;
Brothers In Arms - Road to Hill 30 (USA);Brothers In Arms - Road to Hill 30 (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Shooter;;;;;0;;;;;
Brunswick Pro Bowling (USA);Brunswick Pro Bowling (USA);Nintendo Wii;;2007;Crave Entertainment;Bowling;;;;;0;;;;;
Brunswick Zone Cosmic Bowling (USA);Brunswick Zone Cosmic Bowling (USA);Nintendo Wii;;2010;GameMill Entertainment;Bowling;;;;;0;;;;;
Buck Fever (USA);Buck Fever (USA);Nintendo Wii;;2009;Data Design / Destineer Studios;Hunting;;;;;0;;;;;
Build 'N Race (USA);Build 'N Race (USA);Nintendo Wii;;2009;Destination Software / Zoo Games / KSS;Driving;;;;;0;;;;;
Build-A-Bear Workshop - A Friend Fur All Seasons (USA);Build-A-Bear Workshop - A Friend Fur All Seasons (USA);Nintendo Wii;;2008;The Game Factory;Simulation;;;;;0;;;;;
Build-A-Bear Workshop - Friendship Valley (USA);Build-A-Bear Workshop - Friendship Valley (USA);Nintendo Wii;;2010;Activision;Simulation;;;;;0;;;;;
Bully - Scholarship Edition (USA);Bully - Scholarship Edition (USA);Nintendo Wii;;2008;Rockstar Games;Adventure;;;;;0;;;;;
Burger Bot (USA);Burger Bot (USA);Nintendo Wii;;2010;Virtual Play Games;Simulation;;;;;0;;;;;
Burger Island (USA);Burger Island (USA);Nintendo Wii;;2009;Data Design - Destineer Studios;Simulation;;;;;0;;;;;
Bust-a-Move Bash! (USA);Bust-a-Move Bash! (USA);Nintendo Wii;;2007;Majesco Entertainment;Puzzle;;;;;0;;;;;
Busy Scissors (USA);Busy Scissors (USA);Nintendo Wii;;2010;Little Orbit;Simulation;;;;;0;;;;;
CID - The Dummy (USA);CID - The Dummy (USA);Nintendo Wii;;2009;Oxygen Games;Platform;;;;;0;;;;;
CSI - Deadly Intent (USA);CSI - Deadly Intent (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
CSI - Fatal Conspiracy (USA);CSI - Fatal Conspiracy (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
CSI - Hard Evidence (USA);CSI - Hard Evidence (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Cabela's Adventure Camp (USA);Cabela's Adventure Camp (USA);Nintendo Wii;;2011;Activision;Sports;;;;;0;;;;;
Cabela's African Adventures (USA);Cabela's African Adventures (USA);Nintendo Wii;;2013;Activision;Hunting;;;;;0;;;;;
Cabela's Big Game Hunter (USA);Cabela's Big Game Hunter (USA);Nintendo Wii;;2007;Activision;Hunting;;;;;0;;;;;
Cabela's Big Game Hunter 2010 (USA);Cabela's Big Game Hunter 2010 (USA);Nintendo Wii;;2009;Activision;Hunting;;;;;0;;;;;
Cabela's Big Game Hunter 2012 (USA);Cabela's Big Game Hunter 2012 (USA);Nintendo Wii;;2011;Activision;Hunting;;;;;0;;;;;
Cabela's Dangerous Hunts 2009 (USA);Cabela's Dangerous Hunts 2009 (USA);Nintendo Wii;;2008;Activision;Hunting;;;;;0;;;;;
Cabela's Dangerous Hunts 2011 (USA);Cabela's Dangerous Hunts 2011 (USA);Nintendo Wii;;2010;Activision;Hunting;;;;;0;;;;;
Cabela's Dangerous Hunts 2011 - Special Edition (USA);Cabela's Dangerous Hunts 2011 - Special Edition (USA);Nintendo Wii;;2010;Activision;Hunting;;;;;0;;;;;
Cabela's Dangerous Hunts 2013 (USA);Cabela's Dangerous Hunts 2013 (USA);Nintendo Wii;;2012;Activision;Hunting;;;;;0;;;;;
Cabela's Hunting Expeditions (USA);Cabela's Hunting Expeditions (USA);Nintendo Wii;;2012;Activision;Hunting;;;;;0;;;;;
Cabela's Legendary Adventures (USA);Cabela's Legendary Adventures (USA);Nintendo Wii;;2008;Activision;Hunting;;;;;0;;;;;
Cabela's Monster Buck Hunter (USA);Cabela's Monster Buck Hunter (USA);Nintendo Wii;;2010;Activision;Hunting;;;;;0;;;;;
Cabela's North American Adventures 2011 (USA);Cabela's North American Adventures 2011 (USA);Nintendo Wii;;2010;Activision;Hunting;;;;;0;;;;;
