#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
dstlka;Darkstalkers The Night Warriors (Asia 940705);MAME (Libretro);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlka;Darkstalkers The Night Warriors (Asia 940705);MAME (Mame4all);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkh;Darkstalkers The Night Warriors (Hispanic 940818);Arcade;dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkh;Darkstalkers The Night Warriors (Hispanic 940818);MAME (Advance);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkh;Darkstalkers The Night Warriors (Hispanic 940818);MAME (Libretro);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkh;Darkstalkers The Night Warriors (Hispanic 940818);MAME (Mame4all);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlku1d;Darkstalkers The Night Warriors (USA 940705 Phoenix Edition) (bootleg);Arcade;dstlk;1994;bootleg;Fighter / Versus;;;;;0;;;;;
dstlku1d;Darkstalkers The Night Warriors (USA 940705 Phoenix Edition) (bootleg);MAME (Advance);dstlk;1994;bootleg;Fighter / Versus;;;;;0;;;;;
dstlku1d;Darkstalkers The Night Warriors (USA 940705 Phoenix Edition) (bootleg);MAME (Libretro);dstlk;1994;bootleg;Fighter / Versus;;;;;0;;;;;
dstlku1d;Darkstalkers The Night Warriors (USA 940705 Phoenix Edition) (bootleg);MAME (Mame4all);dstlk;1994;bootleg;Fighter / Versus;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);Arcade;dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);MAME (Advance);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);MAME (Libretro);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlku;Darkstalkers The Night Warriors (USA 940818);MAME (Mame4all);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkur1;Darkstalkers The Night Warriors (USA 940705);Arcade;dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkur1;Darkstalkers The Night Warriors (USA 940705);MAME (Advance);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkur1;Darkstalkers The Night Warriors (USA 940705);MAME (Libretro);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
dstlkur1;Darkstalkers The Night Warriors (USA 940705);MAME (Mame4all);dstlk;1994;Capcom;Fighter / Versus;;;;;0;;;;;
eprom2;Escape from the Planet of the Robot Monsters (set 2);Arcade;eprom;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom2;Escape from the Planet of the Robot Monsters (set 2);MAME (Advance);eprom;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom2;Escape from the Planet of the Robot Monsters (set 2);MAME (Libretro);eprom;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom2;Escape from the Planet of the Robot Monsters (set 2);MAME (Mame4all);eprom;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom;Escape from the Planet of the Robot Monsters (set 1);Arcade;;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom;Escape from the Planet of the Robot Monsters (set 1);MAME (Advance);;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom;Escape from the Planet of the Robot Monsters (set 1);MAME (Libretro);;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
eprom;Escape from the Planet of the Robot Monsters (set 1);MAME (Mame4all);;1989;Atari Games;Maze / Shooter Large;;;;;0;;;;;
Escape from Planet of Robot Monsters (Europe);Escape from Planet of Robot Monsters (Europe);Amstrad CPC;;1990;Domark;Shoot-'Em-Up;;;;;0;;;;;
Escape from the Planet of the Robot Monsters (Europe);Escape from the Planet of the Robot Monsters (Europe);Atari ST;;1990;Domark;Shooter;;;;;0;;;;;
Escape from the Planet of the Robot Monsters (Europe);Escape from the Planet of the Robot Monsters (Europe);Commodore 64;;1990;Domark/Tengen;Shoot-'Em-Up;;;;;0;;;;;
Escape from the Planet of the Robot Monsters (Europe);Escape from the Planet of the Robot Monsters (Europe);Sinclair ZX Spectrum;;1990;The Hit Squad;Adventure;;;;;0;;;;;
EscapeFromThePlanetOfTheRobotMonsters_v1.3_0477;Escape from the Planet of the Robot Monsters;Commodore Amiga;;;;;;;;;0;;;;;
Evil Dead - Hail to the King (USA) (Disc 1);Evil Dead - Hail to the King (USA) (Disc 1);Sony PlayStation;;2000;THQ;Adventure;;;;;0;;;;;
Evil Dead - Hail to the King (USA) (Disc 2);Evil Dead - Hail to the King (USA) (Disc 2);Sony PlayStation;;2000;THQ;Adventure;;;;;0;;;;;
Evil Dead - Hail to the King (USA);Evil Dead - Hail to the King (USA);Sega Dreamcast;;2000;THQ;Adventure;;;;;0;;;;;
Evil Dead, The (Europe);Evil Dead, The (Europe);Commodore 64;;1984;Palace Software;Action;;;;;0;;;;;
Friday the 13th (Europe);Friday the 13th (Europe);Amstrad CPC;;1986;Domark;Action;;;;;0;;;;;
Friday the 13th (Europe);Friday the 13th (Europe);Commodore 64;;1986;Domark;Adventure;;;;;0;;;;;
Friday the 13th (Europe);Friday the 13th (Europe);Sinclair ZX Spectrum;;1986;Domark;Action;;;;;0;;;;;
Friday the 13th (USA);Friday the 13th (USA);Nintendo Entertainment System;;1989;LJN Ltd.;Action;;;;;0;;;;;
Horror Zombies from the Crypt (Europe);Horror Zombies from the Crypt (Europe);Atari ST;;1990;Astralvision;Platform;;;;;0;;;;;
HorrorZombiesFromTheCrypt_v1.2_0286;Horror Zombies from the Crypt;Commodore Amiga;;;;;;;;;0;;;;;
Moon (USA);Moon;Nintendo DS;;;;;;;;;0;;;;;
Night Breed (Europe) (Disk 1);Night Breed (Europe) (Disk 1);Amstrad CPC;;1990;Ocean Software;Adventure;;;;;0;;;;;
Night Breed (Europe) (Disk 2);Night Breed (Europe) (Disk 2);Amstrad CPC;;1990;Ocean Software;Adventure;;;;;0;;;;;
Night Breed (Europe);Night Breed (Europe);Commodore 64;;1990;Ocean;Action;;;;;0;;;;;
Night Breed (Europe);Night Breed (Europe);Sinclair ZX Spectrum;;1990;Ocean Software;Action;;;;;0;;;;;
Nightbreed (Europe) (Disk 1);Nightbreed (Europe) (Disk 1);Atari ST;;1990;Ocean Software;Beat-'Em-Up;;;;;0;;;;;
Nightbreed (Europe) (Disk 2);Nightbreed (Europe) (Disk 2);Atari ST;;1990;Ocean Software;Beat-'Em-Up;;;;;0;;;;;
Nightbreed - The Interactive Movie (Europe) (Disk 1);Nightbreed - The Interactive Movie (Europe) (Disk 1);Atari ST;;1990;Ocean Software;Action;;;;;0;;;;;
Nightbreed - The Interactive Movie (Europe) (Disk 2);Nightbreed - The Interactive Movie (Europe) (Disk 2);Atari ST;;1990;Ocean Software;Action;;;;;0;;;;;
Nightbreed - The Interactive Movie (Europe) (Disk 3);Nightbreed - The Interactive Movie (Europe) (Disk 3);Atari ST;;1990;Ocean Software;Action;;;;;0;;;;;
NightbreedAction_v1.0;Nightbreed - The Action Game;Commodore Amiga;;;;;;;;;0;;;;;
NightbreedMovie_v1.0_0363;Nightbreed - The Interactive Movie;Commodore Amiga;;;;;;;;;0;;;;;
Nightmare Creatures (USA);Nightmare Creatures (USA);Nintendo 64;;1998;Activision;Adventure;;;;;0;;;;;
Nightmare Creatures (USA);Nightmare Creatures (USA);Sony PlayStation;;1997;Activision;Adventure;;;;;0;;;;;
Nightmare Creatures II (USA);Nightmare Creatures II (USA);Sony PlayStation;;2000;Konami;Adventure;;;;;0;;;;;
Nightmare on Elm Street, A (USA) (Side A);Nightmare on Elm Street, A (USA) (Side A);Commodore 64;;1989;Sharedata, Inc./Monarch Software;Action;;;;;0;;;;;
Nightmare on Elm Street, A (USA) (Side B);Nightmare on Elm Street, A (USA) (Side B);Commodore 64;;1989;Sharedata, Inc./Monarch Software;Action;;;;;0;;;;;
Nightmare on Elm Street, A (USA);Nightmare on Elm Street, A (USA);Nintendo Entertainment System;;1990;LJN Ltd.;Platform;;;;;0;;;;;
Nine Hours, Nine Persons, Nine Doors (USA);Nine Hours, Nine Persons, Nine Doors;Nintendo DS;;;;;;;;;0;;;;;
nslasher;Night Slashers (Korea Rev 1.3);Arcade;;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasher;Night Slashers (Korea Rev 1.3);MAME (Advance);;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasher;Night Slashers (Korea Rev 1.3);MAME (Libretro);;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasher;Night Slashers (Korea Rev 1.3);MAME (Mame4all);;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasherj;Night Slashers (Japan Rev 1.2);Arcade;nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasherj;Night Slashers (Japan Rev 1.2);MAME (Advance);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasherj;Night Slashers (Japan Rev 1.2);MAME (Libretro);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasherj;Night Slashers (Japan Rev 1.2);MAME (Mame4all);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslashers;Night Slashers (Over Sea Rev 1.2);Arcade;nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslashers;Night Slashers (Over Sea Rev 1.2);MAME (Advance);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslashers;Night Slashers (Over Sea Rev 1.2);MAME (Libretro);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslashers;Night Slashers (Over Sea Rev 1.2);MAME (Mame4all);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasheru;Night Slashers (US Rev 1.2, HuC6280 Sound CPU);Arcade;nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasheru;Night Slashers (US Rev 1.2, HuC6280 Sound CPU);MAME (Advance);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasheru;Night Slashers (US Rev 1.2, HuC6280 Sound CPU);MAME (Libretro);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
nslasheru;Night Slashers (US Rev 1.2, HuC6280 Sound CPU);MAME (Mame4all);nslasher;1994;Data East Corporation;Fighter / 2.5D;;;;;0;;;;;
Parasite Eve (USA) (Disc 1);Parasite Eve (USA) (Disc 1);Sony PlayStation;;1998;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve (USA) (Disc 1);Parasite Eve (USA) (Disc 1);Sony PSP;;1998;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve (USA) (Disc 2);Parasite Eve (USA) (Disc 2);Sony PlayStation;;1998;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve (USA) (Disc 2);Parasite Eve (USA) (Disc 2);Sony PSP;;1998;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve II (USA) (Disc 1);Parasite Eve II (USA) (Disc 1);Sony PlayStation;;2000;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve II (USA) (Disc 1);Parasite Eve II (USA) (Disc 1);Sony PSP;;2000;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve II (USA) (Disc 2);Parasite Eve II (USA) (Disc 2);Sony PlayStation;;2000;Squaresoft;Role-Playing;;;;;0;;;;;
Parasite Eve II (USA) (Disc 2);Parasite Eve II (USA) (Disc 2);Sony PSP;;2000;Squaresoft;Role-Playing;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);Arcade;;1987;Konami (Nintendo of America license);Platform / Fighter Scrolling;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Advance);;1987;Konami (Nintendo of America license);Platform / Fighter Scrolling;;;;;0;;;;;
pc_cvnia;Castlevania (PlayChoice-10);MAME (Libretro);;1987;Konami (Nintendo of America license);Platform / Fighter Scrolling;;;;;0;;;;;
