#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Alien 8 (Europe);Alien 8 (Europe);Acorn BBC Micro;;19xx;Ultimate;Action;;;;;0;;;;;
Alien Blaster (Europe);Alien Blaster (Europe);Acorn BBC Micro;;1983;PCW;Shoot-'Em-Up;;;;;0;;;;;
Alien Break-In (Europe);Alien Break-In (Europe);Acorn BBC Micro;;1983;Romik Software;Shoot-'Em-Up;;;;;0;;;;;
Alien Destroyers (Europe);Alien Destroyers (Europe);Acorn BBC Micro;;1982;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Alien Destroyers II (Europe) (Proto);Alien Destroyers II (Europe) (Proto);Acorn BBC Micro;;1984;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Alien Dropout (Europe);Alien Dropout (Europe);Acorn BBC Micro;;1982;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Alien From Outta Space (Europe);Alien From Outta Space (Europe);Acorn BBC Micro;;19xx;Incentive Software;Adventure;;;;;0;;;;;
Alien Swirl (Europe);Alien Swirl (Europe);Acorn BBC Micro;;1983;Amcom;Shoot-'Em-Up;;;;;0;;;;;
AllyPally (Europe);AllyPally (Europe);Acorn BBC Micro;;1984;A&B Computing ;Action;;;;;0;;;;;
Alphabet Soup (Europe);Alphabet Soup (Europe);Acorn BBC Micro;;19xx;Salamander Software;Puzzle;;;;;0;;;;;
Alphatron (Europe);Alphatron (Europe);Acorn BBC Micro;;19xx;Tynesoft;Shoot-'Em-Up;;;;;0;;;;;
Amazing Q-Man, The (Europe);Amazing Q-Man, The (Europe);Acorn BBC Micro;;19xx;MRM Software;Action;;;;;0;;;;;
American Suds (Europe);American Suds (Europe);Acorn BBC Micro;;19xx;Riverdale Software;Adventure;;;;;0;;;;;
Amnesia (Europe) (Unl);Amnesia (Europe) (Unl);Acorn BBC Micro;;1988;Kevin Edwards;Platform;;;;;0;;;;;
Anarchy Zone (Europe);Anarchy Zone (Europe);Acorn BBC Micro;;1988;Atlantis;Shoot-'Em-Up;;;;;0;;;;;
Android (Europe);Android (Europe);Acorn BBC Micro;;1984;JK Programs;Shooter;;;;;0;;;;;
Android Attack (Europe);Android Attack (Europe);Acorn BBC Micro;;1983;Computer Concepts;Maze;;;;;0;;;;;
Animal-Vegetable-Mineral (Europe);Animal-Vegetable-Mineral (Europe);Acorn BBC Micro;;1983;Bourne Educational Software;Educational;;;;;0;;;;;
Annabel Gray (Europe);Annabel Gray (Europe);Acorn BBC Micro;;19xx;Lee Software;Adventure;;;;;0;;;;;
Answer Back General Knowledge Junior Quiz (Europe);Answer Back General Knowledge Junior Quiz (Europe);Acorn BBC Micro;;1984;Kosmos Software;Quiz;;;;;0;;;;;
Answer Back General Knowledge Senior Quiz (Europe);Answer Back General Knowledge Senior Quiz (Europe);Acorn BBC Micro;;1984;Kosmos Software;Quiz;;;;;0;;;;;
Answer Back Sports Quiz (Europe);Answer Back Sports Quiz (Europe);Acorn BBC Micro;;1984;Kosmos Software;Quiz;;;;;0;;;;;
Ant Killer (Europe) (Unl);Ant Killer (Europe) (Unl);Acorn BBC Micro;;1983;G. Wells;Shoot-'Em-Up;;;;;0;;;;;
Antix (Europe);Antix (Europe);Acorn BBC Micro;;1984;Silicon Software;Action;;;;;0;;;;;
Apocalypse (Europe);Apocalypse (Europe);Acorn BBC Micro;;19xx;Games Workshop;Board Games;;;;;0;;;;;
Apollo (Europe);Apollo (Europe);Acorn BBC Micro;;1983;Software Invasion;Simulation;;;;;0;;;;;
Apple Pie (Europe);Apple Pie (Europe);Acorn BBC Micro;;1984;Visions;Action;;;;;0;;;;;
April Showers (Europe);April Showers (Europe);Acorn BBC Micro;;19xx;Bevan Technology;Action;;;;;0;;;;;
Aqua Attack (Europe) (Unl);Aqua Attack (Europe) (Unl);Acorn BBC Micro;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Arc Pinball (Europe);Arc Pinball (Europe);Acorn BBC Micro;;1990;Shibumi Soft;Pinball;;;;;0;;;;;
Arcade Action (Europe);Arcade Action (Europe);Acorn BBC Micro;;1982;Acornsoft;Compilation;;;;;0;;;;;
Arcade Adventure Design Kit, The (Europe) (Unl);Arcade Adventure Design Kit, The (Europe) (Unl);Acorn BBC Micro;;2011;Christopher Dewhurst;Miscellaneous;;;;;0;;;;;
Arcade Soccer! (Europe);Arcade Soccer! (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Sports/Soccer;;;;;0;;;;;
Arcadia (Europe) (Proto);Arcadia (Europe) (Proto);Acorn BBC Micro;;19xx;-;Action;;;;;0;;;;;
Arcadians (Europe);Arcadians (Europe);Acorn BBC Micro;;1984;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Archers, The (Europe);Archers, The (Europe);Acorn BBC Micro;;1987;Level 9 Computing;Adventure;;;;;0;;;;;
Area Radar Controller (Europe);Area Radar Controller (Europe);Acorn BBC Micro;;1983;Software for All;Simulation;;;;;0;;;;;
Arena 3000 (Europe);Arena 3000 (Europe);Acorn BBC Micro;;1983;Microdeal;Shoot-'Em-Up;;;;;0;;;;;
Arkanoid (Europe);Arkanoid (Europe);Acorn BBC Micro;;19xx;Imagine;Breakout;;;;;0;;;;;
Ask - The Real You (Europe);Ask - The Real You (Europe);Acorn BBC Micro;;19xx;Collins Soft;Quiz;;;;;0;;;;;
Asteroid Belt (Europe);Asteroid Belt (Europe);Acorn BBC Micro;;19xx;Computer Concepts;Shoot-'Em-Up;;;;;0;;;;;
Asteroid Miner (Europe);Asteroid Miner (Europe);Acorn BBC Micro;;19xx;Optima Software;Action;;;;;0;;;;;
Asteroid Storm (Europe);Asteroid Storm (Europe);Acorn BBC Micro;;1982;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Asteroids Deluxe (Europe);Asteroids Deluxe (Europe);Acorn BBC Micro;;1984;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Astro Navigator (Europe);Astro Navigator (Europe);Acorn BBC Micro;;1982;Micro Power;Action;;;;;0;;;;;
Astro Plumber (Europe);Astro Plumber (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Platform;;;;;0;;;;;
Astro Tracker (Europe);Astro Tracker (Europe);Acorn BBC Micro;;19xx;BeeBug;Shoot-'Em-Up;;;;;0;;;;;
Astroblaster (Europe);Astroblaster (Europe);Acorn BBC Micro;;1984;HiTech Software;Shoot-'Em-Up;;;;;0;;;;;
Asylum (Europe);Asylum (Europe);Acorn BBC Micro;;1983  ;Melbat Soft ;Maze;;;;;0;;;;;
Atic Atac (Europe);Atic Atac (Europe);Acorn BBC Micro;;1983;Ultimate;Action;;;;;0;;;;;
Atom Smasher (Europe);Atom Smasher (Europe);Acorn BBC Micro;;1983;Romik Software;Shoot-'Em-Up;;;;;0;;;;;
Atomic Protector (Europe);Atomic Protector (Europe);Acorn BBC Micro;;1983;Optima Software;Maze;;;;;0;;;;;
Attack on Alpha Centauri (Europe);Attack on Alpha Centauri (Europe);Acorn BBC Micro;;1983;Software Invasion;Shoot-'Em-Up;;;;;0;;;;;
Auf Wiedersehen Pet (Europe);Auf Wiedersehen Pet (Europe);Acorn BBC Micro;;1984;Tynesoft;Action;;;;;0;;;;;
Avaunting, The (Europe);Avaunting, The (Europe);Acorn BBC Micro;;19xx;Ixion Software;Adventure;;;;;0;;;;;
Aviator (Europe) (B&W Version);Aviator (Europe) (B&W Version);Acorn BBC Micro;;19xx;Acornsoft;Simulation;;;;;0;;;;;
Aviator (Europe) (Color Version);Aviator (Europe) (Color Version);Acorn BBC Micro;;19xx;Acornsoft;Simulation;;;;;0;;;;;
Avon (Europe);Avon (Europe);Acorn BBC Micro;;1987;Topologika;Adventure;;;;;0;;;;;
Awari (CSL Microdata) (Europe);Awari (CSL Microdata) (Europe);Acorn BBC Micro;;1983;CSL Microdata;Tabletop;;;;;0;;;;;
Awari (Understanding) (Europe);Awari (Understanding) (Europe);Acorn BBC Micro;;1984;Understanding;Tabletop;;;;;0;;;;;
Axe of Kolt (Europe);Axe of Kolt (Europe);Acorn BBC Micro;;19xx;ELK Adventure Club;Adventure;;;;;0;;;;;
B.C. Bill (Europe);B.C. Bill (Europe);Acorn BBC Micro;;1984;Imagine;Action;;;;;0;;;;;
BBC Backgammon (Europe);BBC Backgammon (Europe);Acorn BBC Micro;;19xx;Bug Byte Software;Board Games;;;;;0;;;;;
BBC Bonanza (Europe) (Side 1);BBC Bonanza (Europe) (Side 1);Acorn BBC Micro;;1987;Audiogenic Software;Compilation;;;;;0;;;;;
BBC Bonanza (Europe) (Side 2);BBC Bonanza (Europe) (Side 2);Acorn BBC Micro;;1987;Audiogenic Software;Compilation;;;;;0;;;;;
BBC Mastermind (Europe);BBC Mastermind (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Quiz;;;;;0;;;;;
BMX on the Moon (Europe);BMX on the Moon (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Backgammon (Europe);Backgammon (Europe);Acorn BBC Micro;;19xx;CDS Software;Board Games;;;;;0;;;;;
Ballistix! (Europe);Ballistix! (Europe);Acorn BBC Micro;;1989;Superior Software;Sports/Futuristic;;;;;0;;;;;
Balloon Buster (Europe);Balloon Buster (Europe);Acorn BBC Micro;;1989;Blue Ribbon;Action;;;;;0;;;;;
Balloon Fun (Europe);Balloon Fun (Europe);Acorn BBC Micro;;19xx;PCW;Maze;;;;;0;;;;;
Balloons (Europe);Balloons (Europe);Acorn BBC Micro;;19xx;CJE Micro;Action;;;;;0;;;;;
Balls! (Europe);Balls! (Europe);Acorn BBC Micro;;1988;Yes Marketing;Action;;;;;0;;;;;
Banana Man (Europe);Banana Man (Europe);Acorn BBC Micro;;1985;MRM Software;Action;;;;;0;;;;;
Bandit (Europe);Bandit (Europe);Acorn BBC Micro;;1983;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Bandits (Micro Power) (Europe);Bandits (Micro Power) (Europe);Acorn BBC Micro;;19xx;Micro Power;Flying;;;;;0;;;;;
Bandits (Oak Software) (Europe);Bandits (Oak Software) (Europe);Acorn BBC Micro;;1983;Oak Software;Shoot-'Em-Up;;;;;0;;;;;
Banjax (Europe);Banjax (Europe);Acorn BBC Micro;;1985;Robico;Action;;;;;0;;;;;
Bar Billiards (Europe);Bar Billiards (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Sports/Pool and Dart;;;;;0;;;;;
Barbarian (Europe);Barbarian (Europe);Acorn BBC Micro;;1988;Superior Software;Beat-'Em-Up;;;;;0;;;;;
Barbarian II (Europe);Barbarian II (Europe);Acorn BBC Micro;;1989;Superior Software;Beat-'Em-Up;;;;;0;;;;;
Baron (Europe);Baron (Europe);Acorn BBC Micro;;1989;Superior Software;Platform;;;;;0;;;;;
Barrage (Europe);Barrage (Europe);Acorn BBC Micro;;19xx;Cox and Barrow;Action;;;;;0;;;;;
Battle 1917 (Europe);Battle 1917 (Europe);Acorn BBC Micro;;1983;CCS;Strategy;;;;;0;;;;;
Battle Planet (Europe);Battle Planet (Europe);Acorn BBC Micro;;1984;ISP;Shoot-'Em-Up;;;;;0;;;;;
Battle Tank (Europe);Battle Tank (Europe);Acorn BBC Micro;;19xx;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Battle Zone 2000 (Europe);Battle Zone 2000 (Europe);Acorn BBC Micro;;1983;M.C. Lothlorien;Strategy;;;;;0;;;;;
Battle of Atlantis (Europe);Battle of Atlantis (Europe);Acorn BBC Micro;;1982;IJK Software;Action;;;;;0;;;;;
Battle of Britain (Europe);Battle of Britain (Europe);Acorn BBC Micro;;19xx;Betasoft;Strategy;;;;;0;;;;;
Battlefields (Europe);Battlefields (Europe);Acorn BBC Micro;;1984;BBC Soft;Strategy;;;;;0;;;;;
Beach-Head (Europe);Beach-Head (Europe);Acorn BBC Micro;;1984;U.S. Gold;Action;;;;;0;;;;;
Bed Bugs (Europe);Bed Bugs (Europe);Acorn BBC Micro;;1984;Optima Software;Action;;;;;0;;;;;
Beeb-Beep (Europe);Beeb-Beep (Europe);Acorn BBC Micro;;1982;IJK Software;Puzzle;;;;;0;;;;;
Beeb-Darts (Europe) (Unl);Beeb-Darts (Europe) (Unl);Acorn BBC Micro;;1982;-;Sports/Pool and Dart;;;;;0;;;;;
Beeb-Tote (Europe);Beeb-Tote (Europe);Acorn BBC Micro;;19xx;Micro Power;Sports/Horse Racing;;;;;0;;;;;
Beebgammon (Europe);Beebgammon (Europe);Acorn BBC Micro;;1982;Bug Byte;Board Games;;;;;0;;;;;
Beebmunch (Europe);Beebmunch (Europe);Acorn BBC Micro;;1982;IJK Software;Maze;;;;;0;;;;;
Beebtrek (Europe);Beebtrek (Europe);Acorn BBC Micro;;1982;Epsilon Software;Strategy;;;;;0;;;;;
Beeline (Europe);Beeline (Europe);Acorn BBC Micro;;1985;Robico;Action;;;;;0;;;;;
Bert Boot (Europe);Bert Boot (Europe);Acorn BBC Micro;;1984;Highlight Software;Educational;;;;;0;;;;;
Beseiged (Europe) (Side 1);Beseiged (Europe) (Side 1);Acorn BBC Micro;;1983;Sulis Software;Educational;;;;;0;;;;;
Beseiged (Europe) (Side 2);Beseiged (Europe) (Side 2);Acorn BBC Micro;;1983;Sulis Software;Educational;;;;;0;;;;;
Best Four, The (Europe);Best Four, The (Europe);Acorn BBC Micro;;19xx  ;ASK ;Educational;;;;;0;;;;;
Beverly Hills Cop (Europe);Beverly Hills Cop (Europe);Acorn BBC Micro;;1990;Tynesoft;Driving;;;;;0;;;;;
Beyond Infinity - Cute to Kill (Europe);Beyond Infinity - Cute to Kill (Europe);Acorn BBC Micro;;1987;Power House;Action;;;;;0;;;;;
Big KO, The (Europe);Big KO, The (Europe);Acorn BBC Micro;;1987;Software Creations;Sports/Boxing;;;;;0;;;;;
Bird Strike (Europe);Bird Strike (Europe);Acorn BBC Micro;;1981;Firebird;Shoot-'Em-Up;;;;;0;;;;;
Birdie Barrage (Europe);Birdie Barrage (Europe);Acorn BBC Micro;;1985;CDS Software;Sports/Golf;;;;;0;;;;;
Birds of Prey (Europe);Birds of Prey (Europe);Acorn BBC Micro;;1983;Romik Software;Shoot-'Em-Up;;;;;0;;;;;
Birmingham New Street Station Control (Europe);Birmingham New Street Station Control (Europe);Acorn BBC Micro;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Bismarck (Europe);Bismarck (Europe);Acorn BBC Micro;;19xx;BBC Soft;Strategy;;;;;0;;;;;
Black Box (Europe);Black Box (Europe);Acorn BBC Micro;;1984;Acornsoft;Puzzle;;;;;0;;;;;
Black Queen or the Game of Bridge (Europe);Black Queen or the Game of Bridge (Europe);Acorn BBC Micro;;1987;BBC Soft;Tabletop;;;;;0;;;;;
Black Widow II (Europe);Black Widow II (Europe);Acorn BBC Micro;;1994;Dudleysoft;Action;;;;;0;;;;;
Blackjack (IJK Software) (Europe);Blackjack (IJK Software) (Europe);Acorn BBC Micro;;19xx;IJK Software;Casino;;;;;0;;;;;
Blackjack (Software Invasion) (Europe);Blackjack (Software Invasion) (Europe);Acorn BBC Micro;;1983;Software Invasion;Casino;;;;;0;;;;;
Blagger (Europe);Blagger (Europe);Acorn BBC Micro;;1984;Alligata Software;Platform;;;;;0;;;;;
Blast! (Europe);Blast! (Europe);Acorn BBC Micro;;1989;Audiogenic Software;Action;;;;;0;;;;;
Blitzkrieg (Europe) (Color);Blitzkrieg (Europe) (Color);Acorn BBC Micro;;1984;Software Invasion;Action;;;;;0;;;;;
Blitzkrieg (Europe) (Mono);Blitzkrieg (Europe) (Mono);Acorn BBC Micro;;1984;Software Invasion;Action;;;;;0;;;;;
Block Blitz (Europe) (Unl);Block Blitz (Europe) (Unl);Acorn BBC Micro;;1985;Mike Tomlinson;Action;;;;;0;;;;;
Blockade (Europe);Blockade (Europe);Acorn BBC Micro;;19xx;Betasoft;Action;;;;;0;;;;;
Blockbuster (Europe);Blockbuster (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Blockbusters (Domark) (Europe);Blockbusters (Domark) (Europe);Acorn BBC Micro;;1988;Domark;Quiz;;;;;0;;;;;
Blockbusters (Macsen Software) (Europe);Blockbusters (Macsen Software) (Europe);Acorn BBC Micro;;1984;Macsen Software;Quiz;;;;;0;;;;;
Blockbusters Goldrun (Europe);Blockbusters Goldrun (Europe);Acorn BBC Micro;;1985;Macsen Software;Quiz;;;;;0;;;;;
Blocker (Europe);Blocker (Europe);Acorn BBC Micro;;19xx;Thor;Puzzle;;;;;0;;;;;
Blokkendoos - Extended Version (Europe);Blokkendoos - Extended Version (Europe);Acorn BBC Micro;;1985;JBF Software;Action;;;;;0;;;;;
Blokkendoos Plus (Europe);Blokkendoos Plus (Europe);Acorn BBC Micro;;1989;JBF Software;Action;;;;;0;;;;;
Blood of the Mutineers (Europe);Blood of the Mutineers (Europe);Acorn BBC Micro;;1988;Robico;Adventure;;;;;0;;;;;
Blue Dragon (Europe);Blue Dragon (Europe);Acorn BBC Micro;;1983;MP Software;Adventure;;;;;0;;;;;
Bobby Charlton Soccer (Europe);Bobby Charlton Soccer (Europe);Acorn BBC Micro;;1985;DACC;Sports/Soccer;;;;;0;;;;;
Boffin (Europe);Boffin (Europe);Acorn BBC Micro;;1985;Addictive Games;Platform;;;;;0;;;;;
Boffin 2 (Europe);Boffin 2 (Europe);Acorn BBC Micro;;1985;Addictive Games;Platform;;;;;0;;;;;
Bomb Alley (Europe);Bomb Alley (Europe);Acorn BBC Micro;;1983;Software Invasion;Action;;;;;0;;;;;
Bomber (Europe);Bomber (Europe);Acorn BBC Micro;;19xx;Salamander Software;Action;;;;;0;;;;;
Bomber Baron (Europe);Bomber Baron (Europe);Acorn BBC Micro;;1985;Optyx;Action;;;;;0;;;;;
Bomber Scramble (Europe);Bomber Scramble (Europe);Acorn BBC Micro;;1983;Kansas City Systems;Action;;;;;0;;;;;
Bone Cruncher (Europe);Bone Cruncher (Europe);Acorn BBC Micro;;1987;Superior Software;Maze;;;;;0;;;;;
Boot Hill (Europe);Boot Hill (Europe);Acorn BBC Micro;;19xx;Salamander Software;Shoot-'Em-Up;;;;;0;;;;;
Bored of the Rings (Europe);Bored of the Rings (Europe);Acorn BBC Micro;;1985;Silversoft;Adventure;;;;;0;;;;;
Boris in the Underworld (Europe);Boris in the Underworld (Europe);Acorn BBC Micro;;1984;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Boulder Crash (Europe) (Unl);Boulder Crash (Europe) (Unl);Acorn BBC Micro;;19xx;-;Action;;;;;0;;;;;
Boulder Dash (Europe);Boulder Dash (Europe);Acorn BBC Micro;;1988;Tynesoft;Action;;;;;0;;;;;
Bouncer (A&F Software) (Europe);Bouncer (A&F Software) (Europe);Acorn BBC Micro;;1983;A&F Software;Action;;;;;0;;;;;
Bouncer (Acornsoft) (Europe);Bouncer (Acornsoft) (Europe);Acorn BBC Micro;;1984;Acornsoft;Action;;;;;0;;;;;
