#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
batrider;Armed Police Batrider;Final Burn Alpha;;1998;Raizing / Eighting;Shooter;;;;;0;;;;;
batrider;Armed Police Batrider;Arcade;;1998;Raizing / Eighting;Shooter;;;;;0;;;;;
batrider;Armed Police Batrider;MAME (Advance);;1998;Raizing / Eighting;Shooter;;;;;0;;;;;
batrider;Armed Police Batrider;MAME (Libretro);;1998;Raizing / Eighting;Shooter;;;;;0;;;;;
batrider;Armed Police Batrider;MAME (Mame4all);;1998;Raizing / Eighting;Shooter;;;;;0;;;;;
ashura;Ashura Blaster;Final Burn Alpha;;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
ashura;Ashura Blaster;Arcade;;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
ashura;Ashura Blaster;MAME (Advance);;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
ashura;Ashura Blaster;MAME (Libretro);;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
ashura;Ashura Blaster;MAME (Mame4all);;1990;Taito Corporation Japan;Shooter;;;;;0;;;;;
asuka;Asuka;Final Burn Alpha;;1988;Taito Corporation;Shooter;;;;;0;;;;;
asuka;Asuka;Arcade;;1988;Taito Corporation;Shooter;;;;;0;;;;;
asuka;Asuka;MAME (Advance);;1988;Taito Corporation;Shooter;;;;;0;;;;;
asuka;Asuka;MAME (Libretro);;1988;Taito Corporation;Shooter;;;;;0;;;;;
asuka;Asuka;MAME (Mame4all);;1988;Taito Corporation;Shooter;;;;;0;;;;;
bwings;B-Wings;Final Burn Alpha;;1984;Data East Corporation;Shooter;;;;;0;;;;;
bwings;B-Wings;Arcade;;1984;Data East Corporation;Shooter;;;;;0;;;;;
bwings;B-Wings;MAME (Advance);;1984;Data East Corporation;Shooter;;;;;0;;;;;
bwings;B-Wings;MAME (Libretro);;1984;Data East Corporation;Shooter;;;;;0;;;;;
bwings;B-Wings;MAME (Mame4all);;1984;Data East Corporation;Shooter;;;;;0;;;;;
batsugun;Batsugun;Final Burn Alpha;;1993;Toaplan;Shooter;;;;;0;;;;;
batsugun;Batsugun;Arcade;;1993;Toaplan;Shooter;;;;;0;;;;;
batsugun;Batsugun;MAME (Advance);;1993;Toaplan;Shooter;;;;;0;;;;;
batsugun;Batsugun;MAME (Libretro);;1993;Toaplan;Shooter;;;;;0;;;;;
batsugun;Batsugun;MAME (Mame4all);;1993;Toaplan;Shooter;;;;;0;;;;;
bbakraid;Battle Bakraid - Unlimited Version;Final Burn Alpha;;1999;Eighting;Shooter;;;;;0;;;;;
bbakraid;Battle Bakraid - Unlimited Version;Arcade;;1999;Eighting;Shooter;;;;;0;;;;;
bbakraid;Battle Bakraid - Unlimited Version;MAME (Advance);;1999;Eighting;Shooter;;;;;0;;;;;
bbakraid;Battle Bakraid - Unlimited Version;MAME (Libretro);;1999;Eighting;Shooter;;;;;0;;;;;
bbakraid;Battle Bakraid - Unlimited Version;MAME (Mame4all);;1999;Eighting;Shooter;;;;;0;;;;;
bgaregga;Battle Garegga;Final Burn Alpha;;1996;Raizing / Eighting;Shooter;;;;;0;;;;;
bgaregga;Battle Garegga;Arcade;;1996;Raizing / Eighting;Shooter;;;;;0;;;;;
bgaregga;Battle Garegga;MAME (Advance);;1996;Raizing / Eighting;Shooter;;;;;0;;;;;
bgaregga;Battle Garegga;MAME (Libretro);;1996;Raizing / Eighting;Shooter;;;;;0;;;;;
bgaregga;Battle Garegga;MAME (Mame4all);;1996;Raizing / Eighting;Shooter;;;;;0;;;;;
ddp2;Bee Storm - DoDonPachi II;Final Burn Alpha;;2001;IGS;Shooter;;;;;0;;;;;
ddp2;Bee Storm - DoDonPachi II;Arcade;;2001;IGS;Shooter;;;;;0;;;;;
ddp2;Bee Storm - DoDonPachi II;MAME (Advance);;2001;IGS;Shooter;;;;;0;;;;;
ddp2;Bee Storm - DoDonPachi II;MAME (Libretro);;2001;IGS;Shooter;;;;;0;;;;;
ddp2;Bee Storm - DoDonPachi II;MAME (Mame4all);;2001;IGS;Shooter;;;;;0;;;;;
blswhstl;Bells and Whistles;Final Burn Alpha;;1991;Konami;Shooter;;;;;0;;;;;
blswhstl;Bells and Whistles;Arcade;;1991;Konami;Shooter;;;;;0;;;;;
blswhstl;Bells and Whistles;MAME (Advance);;1991;Konami;Shooter;;;;;0;;;;;
blswhstl;Bells and Whistles;MAME (Libretro);;1991;Konami;Shooter;;;;;0;;;;;
blswhstl;Bells and Whistles;MAME (Mame4all);;1991;Konami;Shooter;;;;;0;;;;;
bermudat;Bermuda Triangle;Final Burn Alpha;;1987;SNK;Shooter;;;;;0;;;;;
bermudat;Bermuda Triangle;Arcade;;1987;SNK;Shooter;;;;;0;;;;;
bermudat;Bermuda Triangle;MAME (Advance);;1987;SNK;Shooter;;;;;0;;;;;
bermudat;Bermuda Triangle;MAME (Libretro);;1987;SNK;Shooter;;;;;0;;;;;
bermudat;Bermuda Triangle;MAME (Mame4all);;1987;SNK;Shooter;;;;;0;;;;;
bioatack;Bio Attack;Final Burn Alpha;;1983;Taito Corporation (Fox Video Games license);Shooter;;;;;0;;;;;
bioatack;Bio Attack;Arcade;;1983;Taito Corporation (Fox Video Games license);Shooter;;;;;0;;;;;
bioatack;Bio Attack;MAME (Advance);;1983;Taito Corporation (Fox Video Games license);Shooter;;;;;0;;;;;
bioatack;Bio Attack;MAME (Libretro);;1983;Taito Corporation (Fox Video Games license);Shooter;;;;;0;;;;;
bioatack;Bio Attack;MAME (Mame4all);;1983;Taito Corporation (Fox Video Games license);Shooter;;;;;0;;;;;
mp_bio;Bio-hazard Battle;Final Burn Alpha;;1993;Sega;Shooter;;;;;0;;;;;
mp_bio;Bio-hazard Battle;Arcade;;1993;Sega;Shooter;;;;;0;;;;;
mp_bio;Bio-hazard Battle;MAME (Advance);;1993;Sega;Shooter;;;;;0;;;;;
mp_bio;Bio-hazard Battle;MAME (Libretro);;1993;Sega;Shooter;;;;;0;;;;;
mp_bio;Bio-hazard Battle;MAME (Mame4all);;1993;Sega;Shooter;;;;;0;;;;;
bioship;Bio-ship Paladin;Final Burn Alpha;;1990;UPL (American Sammy license);Shooter;;;;;0;;;;;
bioship;Bio-ship Paladin;Arcade;;1990;UPL (American Sammy license);Shooter;;;;;0;;;;;
bioship;Bio-ship Paladin;MAME (Advance);;1990;UPL (American Sammy license);Shooter;;;;;0;;;;;
bioship;Bio-ship Paladin;MAME (Libretro);;1990;UPL (American Sammy license);Shooter;;;;;0;;;;;
bioship;Bio-ship Paladin;MAME (Mame4all);;1990;UPL (American Sammy license);Shooter;;;;;0;;;;;
blkheart;Black Heart;Final Burn Alpha;;1991;UPL;Shooter;;;;;0;;;;;
blkheart;Black Heart;Arcade;;1991;UPL;Shooter;;;;;0;;;;;
blkheart;Black Heart;MAME (Advance);;1991;UPL;Shooter;;;;;0;;;;;
blkheart;Black Heart;MAME (Libretro);;1991;UPL;Shooter;;;;;0;;;;;
blkheart;Black Heart;MAME (Mame4all);;1991;UPL;Shooter;;;;;0;;;;;
blastoff;Blast Off;Final Burn Alpha;;1989;Namco;Shooter;;;;;0;;;;;
blastoff;Blast Off;Arcade;;1989;Namco;Shooter;;;;;0;;;;;
blastoff;Blast Off;MAME (Advance);;1989;Namco;Shooter;;;;;0;;;;;
blastoff;Blast Off;MAME (Libretro);;1989;Namco;Shooter;;;;;0;;;;;
blastoff;Blast Off;MAME (Mame4all);;1989;Namco;Shooter;;;;;0;;;;;
blazeon;Blaze On;Final Burn Alpha;;1992;Atlus;Shooter;;;;;0;;;;;
blazeon;Blaze On;Arcade;;1992;Atlus;Shooter;;;;;0;;;;;
blazeon;Blaze On;MAME (Advance);;1992;Atlus;Shooter;;;;;0;;;;;
blazeon;Blaze On;MAME (Libretro);;1992;Atlus;Shooter;;;;;0;;;;;
blazeon;Blaze On;MAME (Mame4all);;1992;Atlus;Shooter;;;;;0;;;;;
blazstar;Blazing Star;Final Burn Alpha;;1998;Yumekobo;Shooter;;;;;0;;;;;
blazstar;Blazing Star;Arcade;;1998;Yumekobo;Shooter;;;;;0;;;;;
blazstar;Blazing Star;MAME (Advance);;1998;Yumekobo;Shooter;;;;;0;;;;;
blazstar;Blazing Star;MAME (Libretro);;1998;Yumekobo;Shooter;;;;;0;;;;;
blazstar;Blazing Star;MAME (Mame4all);;1998;Yumekobo;Shooter;;;;;0;;;;;
bluehawk;Blue Hawk;Final Burn Alpha;;1993;Dooyong;Shooter;;;;;0;;;;;
bluehawk;Blue Hawk;Arcade;;1993;Dooyong;Shooter;;;;;0;;;;;
bluehawk;Blue Hawk;MAME (Advance);;1993;Dooyong;Shooter;;;;;0;;;;;
bluehawk;Blue Hawk;MAME (Libretro);;1993;Dooyong;Shooter;;;;;0;;;;;
bluehawk;Blue Hawk;MAME (Mame4all);;1993;Dooyong;Shooter;;;;;0;;;;;
brain;Brain;Final Burn Alpha;;1986;Coreland / Sega;Shooter;;;;;0;;;;;
brain;Brain;Arcade;;1986;Coreland / Sega;Shooter;;;;;0;;;;;
brain;Brain;MAME (Advance);;1986;Coreland / Sega;Shooter;;;;;0;;;;;
brain;Brain;MAME (Libretro);;1986;Coreland / Sega;Shooter;;;;;0;;;;;
brain;Brain;MAME (Mame4all);;1986;Coreland / Sega;Shooter;;;;;0;;;;;
brvblade;Brave Blade;Final Burn Alpha;;2000;Eighting/Raizing;Shooter;;;;;0;;;;;
brvblade;Brave Blade;Arcade;;2000;Eighting/Raizing;Shooter;;;;;0;;;;;
brvblade;Brave Blade;MAME (Advance);;2000;Eighting/Raizing;Shooter;;;;;0;;;;;
brvblade;Brave Blade;MAME (Libretro);;2000;Eighting/Raizing;Shooter;;;;;0;;;;;
brvblade;Brave Blade;MAME (Mame4all);;2000;Eighting/Raizing;Shooter;;;;;0;;;;;
ctomaday;Captain Tomaday;Final Burn Alpha;;1999;Visco;Shooter;;;;;0;;;;;
ctomaday;Captain Tomaday;Arcade;;1999;Visco;Shooter;;;;;0;;;;;
ctomaday;Captain Tomaday;MAME (Advance);;1999;Visco;Shooter;;;;;0;;;;;
ctomaday;Captain Tomaday;MAME (Libretro);;1999;Visco;Shooter;;;;;0;;;;;
ctomaday;Captain Tomaday;MAME (Mame4all);;1999;Visco;Shooter;;;;;0;;;;;
chimerab;Chimera Beast;Final Burn Alpha;;1993;Jaleco;Shooter;;;;;0;;;;;
chimerab;Chimera Beast;Arcade;;1993;Jaleco;Shooter;;;;;0;;;;;
chimerab;Chimera Beast;MAME (Advance);;1993;Jaleco;Shooter;;;;;0;;;;;
chimerab;Chimera Beast;MAME (Libretro);;1993;Jaleco;Shooter;;;;;0;;;;;
chimerab;Chimera Beast;MAME (Mame4all);;1993;Jaleco;Shooter;;;;;0;;;;;
choplift;Choplifter;Final Burn Alpha;;1985;Sega;Shooter;;;;;0;;;;;
choplift;Choplifter;Arcade;;1985;Sega;Shooter;;;;;0;;;;;
choplift;Choplifter;MAME (Advance);;1985;Sega;Shooter;;;;;0;;;;;
choplift;Choplifter;MAME (Libretro);;1985;Sega;Shooter;;;;;0;;;;;
choplift;Choplifter;MAME (Mame4all);;1985;Sega;Shooter;;;;;0;;;;;
chopper;Chopper I;Final Burn Alpha;;1988;SNK;Shooter;;;;;0;;;;;
chopper;Chopper I;Arcade;;1988;SNK;Shooter;;;;;0;;;;;
chopper;Chopper I;MAME (Advance);;1988;SNK;Shooter;;;;;0;;;;;
chopper;Chopper I;MAME (Libretro);;1988;SNK;Shooter;;;;;0;;;;;
chopper;Chopper I;MAME (Mame4all);;1988;SNK;Shooter;;;;;0;;;;;
legion;Chouji Meikyuu Legion;Final Burn Alpha;;1987;Nichibutsu;Shooter;;;;;0;;;;;
legion;Chouji Meikyuu Legion;Arcade;;1987;Nichibutsu;Shooter;;;;;0;;;;;
legion;Chouji Meikyuu Legion;MAME (Advance);;1987;Nichibutsu;Shooter;;;;;0;;;;;
legion;Chouji Meikyuu Legion;MAME (Libretro);;1987;Nichibutsu;Shooter;;;;;0;;;;;
legion;Chouji Meikyuu Legion;MAME (Mame4all);;1987;Nichibutsu;Shooter;;;;;0;;;;;
chukatai;Chuka Taisen;Final Burn Alpha;;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
chukatai;Chuka Taisen;Arcade;;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
chukatai;Chuka Taisen;MAME (Advance);;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
chukatai;Chuka Taisen;MAME (Libretro);;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
chukatai;Chuka Taisen;MAME (Mame4all);;1988;Taito Corporation Japan;Shooter;;;;;0;;;;;
cobracom;Cobra-Command;Final Burn Alpha;;1988;Data East Corporation;Shooter;;;;;0;;;;;
cobracom;Cobra-Command;Arcade;;1988;Data East Corporation;Shooter;;;;;0;;;;;
cobracom;Cobra-Command;MAME (Advance);;1988;Data East Corporation;Shooter;;;;;0;;;;;
cobracom;Cobra-Command;MAME (Libretro);;1988;Data East Corporation;Shooter;;;;;0;;;;;
cobracom;Cobra-Command;MAME (Mame4all);;1988;Data East Corporation;Shooter;;;;;0;;;;;
cavenger;Cosmic Avenger;Final Burn Alpha;;1981;Universal;Shooter;;;;;0;;;;;
cavenger;Cosmic Avenger;Arcade;;1981;Universal;Shooter;;;;;0;;;;;
cavenger;Cosmic Avenger;MAME (Advance);;1981;Universal;Shooter;;;;;0;;;;;
cavenger;Cosmic Avenger;MAME (Libretro);;1981;Universal;Shooter;;;;;0;;;;;
