#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Biyoyon Car Game (199x)(Eins-Soft);Biyoyon Car Game (199x)(Eins-Soft);Sharp X68000;;;;;;;;;;;;;;
Blanka In Shura No Kuni (1997)(Haiteidoradorazu);Blanka In Shura No Kuni (1997)(Haiteidoradorazu);Sharp X68000;;;;;;;;;;;;;;
Bleed Out Sakuretsu (Gold Cats Project);Bleed Out Sakuretsu (Gold Cats Project);Sharp X68000;;;;;;;;;;;;;;
Block Stocker v2.00 (1989)(X-Soft);Block Stocker v2.00 (1989)(X-Soft);Sharp X68000;;;;;;;;;;;;;;
Blockout Modoki (19xx)(Bee);Blockout Modoki (19xx)(Bee);Sharp X68000;;;;;;;;;;;;;;
Blue Waver Special (Simokouchi M.);Blue Waver Special (Simokouchi M.);Sharp X68000;;;;;;;;;;;;;;
Bodhidharma v1.01 Hehebereke (Take Soft);Bodhidharma v1.01 Hehebereke (Take Soft);Sharp X68000;;;;;;;;;;;;;;
Bomber Man (System Soft);Bomber Man (System Soft);Sharp X68000;;;;;;;;;;;;;;
Bonanza Bros (1991)(Sharp - SPS)(Disk 1 of 2)(Disk A);Bonanza Bros (1991)(Sharp - SPS)(Disk 1 of 2)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Bonanza Bros (1991)(Sharp - SPS)(Disk 2 of 2)(Disk B);Bonanza Bros (1991)(Sharp - SPS)(Disk 2 of 2)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Bosconian (Dempa);Bosconian (Dempa);Sharp X68000;;;;;;;;;;;;;;
Boyon Boyon (-);Boyon Boyon (-);Sharp X68000;;;;;;;;;;;;;;
Bubble Bobble (Dempa);Bubble Bobble (Dempa);Sharp X68000;;;;;;;;;;;;;;
Butasan (Dempa);Butasan (Dempa);Sharp X68000;;;;;;;;;;;;;;
C-ONZ (Y.Y) (Disk 1);C-ONZ (Y.Y) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
C-ONZ (Y.Y) (Disk 2);C-ONZ (Y.Y) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Cameltry (Denpa);Cameltry (Denpa);Sharp X68000;;;;;;;;;;;;;;
Caterpi (19xx)(-);Caterpi (19xx)(-);Sharp X68000;;;;;;;;;;;;;;
Celcion 68000 (1992)(SPC Soft);Celcion 68000 (1992)(SPC Soft);Sharp X68000;;;;;;;;;;;;;;
Celia (B-Cat Software);Celia (B-Cat Software);Sharp X68000;;;;;;;;;;;;;;
Chacha Fighter V v1.10 (TMK) (Disk 1);Chacha Fighter V v1.10 (TMK) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Chacha Fighter V v1.10 (TMK) (Disk 2);Chacha Fighter V v1.10 (TMK) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Chijou Ikusa (1991)(Yamaco);Chijou Ikusa (1991)(Yamaco);Sharp X68000;;;;;;;;;;;;;;
Choujin (Fix) (Disk 1) (System);Choujin (Fix) (Disk 1) (System);Sharp X68000;;;;;;;;;;;;;;
Choujin (Fix) (Disk 2) (Data);Choujin (Fix) (Disk 2) (Data);Sharp X68000;;;;;;;;;;;;;;
Chourensha 68K v0.10 (Famibe No Yosshin);Chourensha 68K v0.10 (Famibe No Yosshin);Sharp X68000;;;;;;;;;;;;;;
Chourensha 68K v0.35 (Famibe No Yosshin);Chourensha 68K v0.35 (Famibe No Yosshin);Sharp X68000;;;;;;;;;;;;;;
Chourensha 68K v0.45 (Famibe No Yosshin);Chourensha 68K v0.45 (Famibe No Yosshin);Sharp X68000;;;;;;;;;;;;;;
Chourensha 68K v1.01 (Famibe No Yosshin);Chourensha 68K v1.01 (Famibe No Yosshin);Sharp X68000;;;;;;;;;;;;;;
Chuka Taisen (Sharp - SPS);Chuka Taisen (Sharp - SPS);Sharp X68000;;;;;;;;;;;;;;
Circus Circus (19xx)(IT);Circus Circus (19xx)(IT);Sharp X68000;;;;;;;;;;;;;;
Clay Shooting (1988)(X Soft);Clay Shooting (1988)(X Soft);Sharp X68000;;;;;;;;;;;;;;
Clear Lap (-);Clear Lap (-);Sharp X68000;;;;;;;;;;;;;;
Cockpit, The (1988)(Compac);Cockpit, The (1988)(Compac);Sharp X68000;;;;;;;;;;;;;;
Columns (Gyagon);Columns (Gyagon);Sharp X68000;;;;;;;;;;;;;;
Command X Ray (1990)(Blast Off);Command X Ray (1990)(Blast Off);Sharp X68000;;;;;;;;;;;;;;
Cosmo Gang The Puzzle (Kukan);Cosmo Gang The Puzzle (Kukan);Sharp X68000;;;;;;;;;;;;;;
Cotton (1991)(Sprite);Cotton (1991)(Sprite);Sharp X68000;;;;;;;;;;;;;;
Cranked Arrow (1989)(Fukuda Naoto)(Disk 1 of 3)(Disk A);Cranked Arrow (1989)(Fukuda Naoto)(Disk 1 of 3)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Cranked Arrow (1989)(Fukuda Naoto)(Disk 2 of 3)(Disk B);Cranked Arrow (1989)(Fukuda Naoto)(Disk 2 of 3)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Cranked Arrow (1989)(Fukuda Naoto)(Disk 3 of 3)(Disk C);Cranked Arrow (1989)(Fukuda Naoto)(Disk 3 of 3)(Disk C);Sharp X68000;;;;;;;;;;;;;;
Crazy Climber I & II (Dempa);Crazy Climber I & II (Dempa);Sharp X68000;;;;;;;;;;;;;;
Cross Fire EX (OS Software);Cross Fire EX (OS Software);Sharp X68000;;;;;;;;;;;;;;
Crystal Tower (Master Piece);Crystal Tower (Master Piece);Sharp X68000;;;;;;;;;;;;;;
Cube Runner (1990)(SPS);Cube Runner (1990)(SPS);Sharp X68000;;;;;;;;;;;;;;
Cyber Core (SPS);Cyber Core (SPS);Sharp X68000;;;;;;;;;;;;;;
Cyber Field (Saijou Satoshi);Cyber Field (Saijou Satoshi);Sharp X68000;;;;;;;;;;;;;;
Cybermission (1989)(Login);Cybermission (1989)(Login);Sharp X68000;;;;;;;;;;;;;;
DOGFIGHT;DOGFIGHT;Sharp X68000;;;;;;;;;;;;;;
Daimakaimura (1994)(Capcom)(Disk 1 of 2)(System);Daimakaimura (1994)(Capcom)(Disk 1 of 2)(System);Sharp X68000;;;;;;;;;;;;;;
Daimakaimura (1994)(Capcom)(Disk 1 of 2)(System)[a2];Daimakaimura (1994)(Capcom)(Disk 1 of 2)(System)[a2];Sharp X68000;;;;;;;;;;;;;;
Daimakaimura (1994)(Capcom)(Disk 1 of 2)(System)[a];Daimakaimura (1994)(Capcom)(Disk 1 of 2)(System)[a];Sharp X68000;;;;;;;;;;;;;;
Daimakaimura (1994)(Capcom)(Disk 2 of 2)(Data);Daimakaimura (1994)(Capcom)(Disk 2 of 2)(Data);Sharp X68000;;;;;;;;;;;;;;
Daimakaimura (1994)(Capcom)(Disk 2 of 2)(Data)[a];Daimakaimura (1994)(Capcom)(Disk 2 of 2)(Data)[a];Sharp X68000;;;;;;;;;;;;;;
Damage Fight II+ (1991)(Kazz);Damage Fight II+ (1991)(Kazz);Sharp X68000;;;;;;;;;;;;;;
Danger Area (Art Spec);Danger Area (Art Spec);Sharp X68000;;;;;;;;;;;;;;
Darius Dokomade Tatakaemasuka (-);Darius Dokomade Tatakaemasuka (-);Sharp X68000;;;;;;;;;;;;;;
Datsugoku Game (19xx)(Deshita Soft);Datsugoku Game (19xx)(Deshita Soft);Sharp X68000;;;;;;;;;;;;;;
Death Fighter v2 (1992)(Battle Arts);Death Fighter v2 (1992)(Battle Arts);Sharp X68000;;;;;;;;;;;;;;
Deep, The (1991)(Blast Off Dennou);Deep, The (1991)(Blast Off Dennou);Sharp X68000;;;;;;;;;;;;;;
Deflektor (BPS);Deflektor (BPS);Sharp X68000;;;;;;;;;;;;;;
Desperado v0.29d (Kabosu);Desperado v0.29d (Kabosu);Sharp X68000;;;;;;;;;;;;;;
Devil Chain (1990)(G-Limited);Devil Chain (1990)(G-Limited);Sharp X68000;;;;;;;;;;;;;;
Diamond Explorer (Michael Company);Diamond Explorer (Michael Company);Sharp X68000;;;;;;;;;;;;;;
Diamond Explorer II (Michael Company);Diamond Explorer II (Michael Company);Sharp X68000;;;;;;;;;;;;;;
Dig Dug I & II (Dempa);Dig Dug I & II (Dempa);Sharp X68000;;;;;;;;;;;;;;
Disco Scroll (1989)(Mugen Kaisha Rana);Disco Scroll (1989)(Mugen Kaisha Rana);Sharp X68000;;;;;;;;;;;;;;
Diver, The (1994)(Craftwork);Diver, The (1994)(Craftwork);Sharp X68000;;;;;;;;;;;;;;
Dorix (YoKoMuMu);Dorix (YoKoMuMu);Sharp X68000;;;;;;;;;;;;;;
Double Target (Proceed);Double Target (Proceed);Sharp X68000;;;;;;;;;;;;;;
Dragon (1989)(Log);Dragon (1989)(Log);Sharp X68000;;;;;;;;;;;;;;
Dragon Buster (Dempa);Dragon Buster (Dempa);Sharp X68000;;;;;;;;;;;;;;
Drinky & Smokey (1994)(Dream Staff);Drinky & Smokey (1994)(Dream Staff);Sharp X68000;;;;;;;;;;;;;;
Duel Fighter (Take Soft);Duel Fighter (Take Soft);Sharp X68000;;;;;;;;;;;;;;
Dungeon Master (FTL) (Disk 1) (System);Dungeon Master (FTL) (Disk 1) (System);Sharp X68000;;;;;;;;;;;;;;
Dungeon Master (FTL) (Disk 2) (User);Dungeon Master (FTL) (Disk 2) (User);Sharp X68000;;;;;;;;;;;;;;
Dungeon Seekers (Haraiso);Dungeon Seekers (Haraiso);Sharp X68000;;;;;;;;;;;;;;
Dynamic Fomesion Soccer (MIX);Dynamic Fomesion Soccer (MIX);Sharp X68000;;;;;;;;;;;;;;
Excitebike (19xx);Excitebike (19xx);Sharp X68000;;;;;;;;;;;;;;
Exciting Hour Jusse Oozumou (Dempa);Exciting Hour Jusse Oozumou (Dempa);Sharp X68000;;;;;;;;;;;;;;
Ezoris (K.W.P);Ezoris (K.W.P);Sharp X68000;;;;;;;;;;;;;;
F-1 Fastest Lap (1991)(Michael Company);F-1 Fastest Lap (1991)(Michael Company);Sharp X68000;;;;;;;;;;;;;;
Famass (1990)(VHS - Demon's);Famass (1990)(VHS - Demon's);Sharp X68000;;;;;;;;;;;;;;
Fancy Qix (A.H.S.);Fancy Qix (A.H.S.);Sharp X68000;;;;;;;;;;;;;;
Fantasy Shooting (1989)(Michael Company);Fantasy Shooting (1989)(Michael Company);Sharp X68000;;;;;;;;;;;;;;
Fantasy Zone (Dempa);Fantasy Zone (Dempa);Sharp X68000;;;;;;;;;;;;;;
Fevrie (19xx)(Jeudi);Fevrie (19xx)(Jeudi);Sharp X68000;;;;;;;;;;;;;;
Fire (19xx)(Takahashi Tokiyuki);Fire (19xx)(Takahashi Tokiyuki);Sharp X68000;;;;;;;;;;;;;;
Firia (Scuderia Phantom);Firia (Scuderia Phantom);Sharp X68000;;;;;;;;;;;;;;
First Blow (Project G);First Blow (Project G);Sharp X68000;;;;;;;;;;;;;;
First Mission (YOH);First Mission (YOH);Sharp X68000;;;;;;;;;;;;;;
First Mission II Final Mission (YOH) (Disk 1);First Mission II Final Mission (YOH) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
First Mission II Final Mission (YOH) (Disk 2);First Mission II Final Mission (YOH) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Flame Wing v1.02 (Itasenpara);Flame Wing v1.02 (Itasenpara);Sharp X68000;;;;;;;;;;;;;;
Flaming Dart (Kei-H);Flaming Dart (Kei-H);Sharp X68000;;;;;;;;;;;;;;
Flappy 2 Blue Star Fukkatsu No Hi (1989)(dB-Soft);Flappy 2 Blue Star Fukkatsu No Hi (1989)(dB-Soft);Sharp X68000;;;;;;;;;;;;;;
Flipull (MRO);Flipull (MRO);Sharp X68000;;;;;;;;;;;;;;
Fly (1990)(Login);Fly (1990)(Login);Sharp X68000;;;;;;;;;;;;;;
Fly Shooters (1991)(Pineapple);Fly Shooters (1991)(Pineapple);Sharp X68000;;;;;;;;;;;;;;
Formula X (1992)(-);Formula X (1992)(-);Sharp X68000;;;;;;;;;;;;;;
Formula X Yosen Han (1991)(Hayabusa Soft);Formula X Yosen Han (1991)(Hayabusa Soft);Sharp X68000;;;;;;;;;;;;;;
Fortress Attack (Shibahara A.) (Disk 1);Fortress Attack (Shibahara A.) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Fortress Attack (Shibahara A.) (Disk 2);Fortress Attack (Shibahara A.) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Forty-One (1993)(Shin);Forty-One (1993)(Shin);Sharp X68000;;;;;;;;;;;;;;
Four'll Fall (19xx)(Magical Knights' Connection);Four'll Fall (19xx)(Magical Knights' Connection);Sharp X68000;;;;;;;;;;;;;;
Frisky Tom (1995)(XYZ);Frisky Tom (1995)(XYZ);Sharp X68000;;;;;;;;;;;;;;
Frog (Takahashi T.);Frog (Takahashi T.);Sharp X68000;;;;;;;;;;;;;;
Frogger (1995)(Tiny-Tomo);Frogger (1995)(Tiny-Tomo);Sharp X68000;;;;;;;;;;;;;;
Fruits Fields (1988)(Compac);Fruits Fields (1988)(Compac);Sharp X68000;;;;;;;;;;;;;;
Fushigi Densetsu (Proceed);Fushigi Densetsu (Proceed);Sharp X68000;;;;;;;;;;;;;;
Future Wars (Starcraft);Future Wars (Starcraft);Sharp X68000;;;;;;;;;;;;;;
Gaia Fighter v2.5 (1991)(Hong Kong Project);Gaia Fighter v2.5 (1991)(Hong Kong Project);Sharp X68000;;;;;;;;;;;;;;
Gaiarm (1991)(Violet Heart Software);Gaiarm (1991)(Violet Heart Software);Sharp X68000;;;;;;;;;;;;;;
Galaga (-);Galaga (-);Sharp X68000;;;;;;;;;;;;;;
Galaxian (XYZ);Galaxian (XYZ);Sharp X68000;;;;;;;;;;;;;;
Galaxian 2 (68 Bank);Galaxian 2 (68 Bank);Sharp X68000;;;;;;;;;;;;;;
Galaxy Wars (1987)(Tiny-Tomo);Galaxy Wars (1987)(Tiny-Tomo);Sharp X68000;;;;;;;;;;;;;;
Galseed (Login) (Disk 1);Galseed (Login) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Galseed (Login) (Disk 2);Galseed (Login) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Game Jang (1993)(Gam)(Disk 1 of 2)(System);Game Jang (1993)(Gam)(Disk 1 of 2)(System);Sharp X68000;;;;;;;;;;;;;;
Game Jang (1993)(Gam)(Disk 2 of 2)(Data1);Game Jang (1993)(Gam)(Disk 2 of 2)(Data1);Sharp X68000;;;;;;;;;;;;;;
Game.x (Kugenuma Soft);Game.x (Kugenuma Soft);Sharp X68000;;;;;;;;;;;;;;
Gamma Planet (1989)(Compac);Gamma Planet (1989)(Compac);Sharp X68000;;;;;;;;;;;;;;
Ganbare! Paichan (Daba);Ganbare! Paichan (Daba);Sharp X68000;;;;;;;;;;;;;;
Gardis Light v2.10 (Sprite);Gardis Light v2.10 (Sprite);Sharp X68000;;;;;;;;;;;;;;
Gemdrop (1990)(SSL - Au);Gemdrop (1990)(SSL - Au);Sharp X68000;;;;;;;;;;;;;;
Genpei Toumaden (Dempa);Genpei Toumaden (Dempa);Sharp X68000;;;;;;;;;;;;;;
Get Ready (19xx)(Santasan Soft);Get Ready (19xx)(Santasan Soft);Sharp X68000;;;;;;;;;;;;;;
Getsumen Nanchakuriku Game (19xx)(Kurimoto Kenya);Getsumen Nanchakuriku Game (19xx)(Kurimoto Kenya);Sharp X68000;;;;;;;;;;;;;;
Giga Fight 68K (1992)(Gainen Shuppon);Giga Fight 68K (1992)(Gainen Shuppon);Sharp X68000;;;;;;;;;;;;;;
Glacier (DSN-9) (Disk 1);Glacier (DSN-9) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Glacier (DSN-9) (Disk 2);Glacier (DSN-9) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Goddess' Blazon (1995)(DCS)(Disk 1 of 2)(Disk A);Goddess' Blazon (1995)(DCS)(Disk 1 of 2)(Disk A);Sharp X68000;;;;;;;;;;;;;;
Goddess' Blazon (1995)(DCS)(Disk 2 of 2)(Disk B);Goddess' Blazon (1995)(DCS)(Disk 2 of 2)(Disk B);Sharp X68000;;;;;;;;;;;;;;
Grobda (L. Sound);Grobda (L. Sound);Sharp X68000;;;;;;;;;;;;;;
Guardian (Trap Zero);Guardian (Trap Zero);Sharp X68000;;;;;;;;;;;;;;
Gyaos (1990)(Project Makkusu);Gyaos (1990)(Project Makkusu);Sharp X68000;;;;;;;;;;;;;;
Hakobune Ni Notte (1991)(Moai);Hakobune Ni Notte (1991)(Moai);Sharp X68000;;;;;;;;;;;;;;
Heavy Nova (Micronet);Heavy Nova (Micronet);Sharp X68000;;;;;;;;;;;;;;
Heiankyou Alien (19xx)(Kin-chan);Heiankyou Alien (19xx)(Kin-chan);Sharp X68000;;;;;;;;;;;;;;
Hellhound (Breakthrough);Hellhound (Breakthrough);Sharp X68000;;;;;;;;;;;;;;
Helmet (1991)(Ma);Helmet (1991)(Ma);Sharp X68000;;;;;;;;;;;;;;
Hetzer (19xx)(Inoue Ken);Hetzer (19xx)(Inoue Ken);Sharp X68000;;;;;;;;;;;;;;
Hiroshi (19xx)(Rats);Hiroshi (19xx)(Rats);Sharp X68000;;;;;;;;;;;;;;
Hiroshi II (1998)(Rats);Hiroshi II (1998)(Rats);Sharp X68000;;;;;;;;;;;;;;
Hishouzame Flying Shark (Kaneko);Hishouzame Flying Shark (Kaneko);Sharp X68000;;;;;;;;;;;;;;
Hissatsu Yuusha Tsuitoshi (19xx)(Mugen Unagi Team);Hissatsu Yuusha Tsuitoshi (19xx)(Mugen Unagi Team);Sharp X68000;;;;;;;;;;;;;;
Hitton (2000)(TAU Software);Hitton (2000)(TAU Software);Sharp X68000;;;;;;;;;;;;;;
Hoippuru X68K (1995)(Pastel Hope);Hoippuru X68K (1995)(Pastel Hope);Sharp X68000;;;;;;;;;;;;;;
Hot Jump v0.00 (199x)(Hayabusa Soft);Hot Jump v0.00 (199x)(Hayabusa Soft);Sharp X68000;;;;;;;;;;;;;;
Houseki Tsukai Jewel Master (199x)(TFS - Nekono Kokoubou);Houseki Tsukai Jewel Master (199x)(TFS - Nekono Kokoubou);Sharp X68000;;;;;;;;;;;;;;
How Many Robot (1988)(Artdink);How Many Robot (1988)(Artdink);Sharp X68000;;;;;;;;;;;;;;
Human 68k v2.01 (1989)(Sharp - Hudson);Human 68k v2.01 (1989)(Sharp - Hudson);Sharp X68000;;;;;;;;;;;;;;
Human 68k v2.02 (1991)(Sharp - Hudson);Human 68k v2.02 (1991)(Sharp - Hudson);Sharp X68000;;;;;;;;;;;;;;
Human 68k v3.01 (1993)(Sharp - Hudson);Human 68k v3.01 (1993)(Sharp - Hudson);Sharp X68000;;;;;;;;;;;;;;
Human 68k v3.01 (1993)(Sharp - Hudson)[a];Human 68k v3.01 (1993)(Sharp - Hudson)[a];Sharp X68000;;;;;;;;;;;;;;
Human 68k v3.02 (1993)(Sharp - Hudson);Human 68k v3.02 (1993)(Sharp - Hudson);Sharp X68000;;;;;;;;;;;;;;
Human 68k v3.02 (1993)(Sharp - Hudson)[a];Human 68k v3.02 (1993)(Sharp - Hudson)[a];Sharp X68000;;;;;;;;;;;;;;
Human 68k v3.02 with WINDVR (1993)(Sharp - Hudson);Human 68k v3.02 with WINDVR (1993)(Sharp - Hudson);Sharp X68000;;;;;;;;;;;;;;
Hydlide (1994)(Yokoshiba Soft);Hydlide (1994)(Yokoshiba Soft);Sharp X68000;;;;;;;;;;;;;;
Hydlide II Shine of Darkness (199x)(Yokoshiba Soft);Hydlide II Shine of Darkness (199x)(Yokoshiba Soft);Sharp X68000;;;;;;;;;;;;;;
Ika Blade (Yax);Ika Blade (Yax);Sharp X68000;;;;;;;;;;;;;;
Ikkaku Toushi Cecil (1993)(T&H Project);Ikkaku Toushi Cecil (1993)(T&H Project);Sharp X68000;;;;;;;;;;;;;;
Illumination Laser;Illumination Laser;Sharp X68000;;;;;;;;;;;;;;
Integral Arm (Yoshitaka Higashi);Integral Arm (Yoshitaka Higashi);Sharp X68000;;;;;;;;;;;;;;
Jaleck Expert-68K (1989)(SSL - Au);Jaleck Expert-68K (1989)(SSL - Au);Sharp X68000;;;;;;;;;;;;;;
Jammes (1993)(Dream Staff);Jammes (1993)(Dream Staff);Sharp X68000;;;;;;;;;;;;;;
Jane (System House Oh!);Jane (System House Oh!);Sharp X68000;;;;;;;;;;;;;;
Japan 2136 Nihon Gokei (Login);Japan 2136 Nihon Gokei (Login);Sharp X68000;;;;;;;;;;;;;;
Jastis (1990)(ASM);Jastis (1990)(ASM);Sharp X68000;;;;;;;;;;;;;;
Jeena No Taibouken (T&H Project);Jeena No Taibouken (T&H Project);Sharp X68000;;;;;;;;;;;;;;
Jotei Senki 1 Queen Edition (Linner System);Jotei Senki 1 Queen Edition (Linner System);Sharp X68000;;;;;;;;;;;;;;
Jotei Senki 2 Legend of Heroines (Linner System) (Disk 1);Jotei Senki 2 Legend of Heroines (Linner System) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Jotei Senki 2 Legend of Heroines (Linner System) (Disk 2);Jotei Senki 2 Legend of Heroines (Linner System) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Jotei Senki 3 The Queen of Fighters (Linner System) (Disk 1);Jotei Senki 3 The Queen of Fighters (Linner System) (Disk 1);Sharp X68000;;;;;;;;;;;;;;
Jotei Senki 3 The Queen of Fighters (Linner System) (Disk 2);Jotei Senki 3 The Queen of Fighters (Linner System) (Disk 2);Sharp X68000;;;;;;;;;;;;;;
Kaizoku (ORB);Kaizoku (ORB);Sharp X68000;;;;;;;;;;;;;;
Keeper (Success - ASCII);Keeper (Success - ASCII);Sharp X68000;;;;;;;;;;;;;;
King Ou II The Kick Master (1993)(Dragon Studio);King Ou II The Kick Master (1993)(Dragon Studio);Sharp X68000;;;;;;;;;;;;;;
Klax (Hudson);Klax (Hudson);Sharp X68000;;;;;;;;;;;;;;
Koma (19xx)(Yancha);Koma (19xx)(Yancha);Sharp X68000;;;;;;;;;;;;;;
Korette Deesure Jong! (19xx)(T&H Project);Korette Deesure Jong! (19xx)(T&H Project);Sharp X68000;;;;;;;;;;;;;;
Kousoku Genshu (1990)(Darekasan);Kousoku Genshu (1990)(Darekasan);Sharp X68000;;;;;;;;;;;;;;
Kyarukan (1990)(Toy Pops);Kyarukan (1990)(Toy Pops);Sharp X68000;;;;;;;;;;;;;;
Kyuukyoku Senki Gikadiver & Otsukerumono No Tetsujin & BQ Taikenban-(1996)(TUT CClub);Kyuukyoku Senki Gikadiver & Otsukerumono No Tetsujin & BQ Taikenban-(1996)(TUT CClub);Sharp X68000;;;;;;;;;;;;;;
La Princesse Croissant (1994)(Fox Factory);La Princesse Croissant (1994)(Fox Factory);Sharp X68000;;;;;;;;;;;;;;
Lamp (1994)(Mits);Lamp (1994)(Mits);Sharp X68000;;;;;;;;;;;;;;
Last_Tempest_A;Last_Tempest_A;Sharp X68000;;;;;;;;;;;;;;
Last_Tempest_B;Last_Tempest_B;Sharp X68000;;;;;;;;;;;;;;
Laydock (Hoshishiba Takayuki);Laydock (Hoshishiba Takayuki);Sharp X68000;;;;;;;;;;;;;;
Lemmings (Imagineer);Lemmings (Imagineer);Sharp X68000;;;;;;;;;;;;;;
Level Point v1.1 (Erenvmvrcom);Level Point v1.1 (Erenvmvrcom);Sharp X68000;;;;;;;;;;;;;;
Libble Rabble (Dempa);Libble Rabble (Dempa);Sharp X68000;;;;;;;;;;;;;;
Little Chinese (1991)(Takeboo);Little Chinese (1991)(Takeboo);Sharp X68000;;;;;;;;;;;;;;
Little Chinese Dash (199x)(Takeboo);Little Chinese Dash (199x)(Takeboo);Sharp X68000;;;;;;;;;;;;;;
Little Chinese Final Edition (199x)(Takeboo);Little Chinese Final Edition (199x)(Takeboo);Sharp X68000;;;;;;;;;;;;;;
Lode Runner (-);Lode Runner (-);Sharp X68000;;;;;;;;;;;;;;
Loopz (199x)(Cygnus);Loopz (199x)(Cygnus);Sharp X68000;;;;;;;;;;;;;;
