#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
AdventureConstructionSet_v1.1_NTSC_0904;AdventureConstructionSet_v1.1_NTSC_0904;Commodore Amiga;;;;;;;;;;;;;;
AdventuresOfGenlockHolmes_v1.0;AdventuresOfGenlockHolmes_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AdventuresOfQuik&Silva_v1.1;AdventuresOfQuik&Silva_v1.1;Commodore Amiga;;;;;;;;;;;;;;
AdventuresOfRobinHood_v1.1;AdventuresOfRobinHood_v1.1;Commodore Amiga;;;;;;;;;;;;;;
AdventuresOfWillyBeamish_v1.2_1814;AdventuresOfWillyBeamish_v1.2_1814;Commodore Amiga;;;;;;;;;;;;;;
AfricanRaiders01_v1.01_1169;AfricanRaiders01_v1.01_1169;Commodore Amiga;;;;;;;;;;;;;;
AfterBurner_v1.0_0095;AfterBurner_v1.0_0095;Commodore Amiga;;;;;;;;;;;;;;
AfterBurner_v1.4_NTSC_0947;AfterBurner_v1.4_NTSC_0947;Commodore Amiga;;;;;;;;;;;;;;
AfterTheWar_v1.3_1084;AfterTheWar_v1.3_1084;Commodore Amiga;;;;;;;;;;;;;;
AgonyDemo_v1.1;AgonyDemo_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Agony_v2.0_0960;Agony_v2.0_0960;Commodore Amiga;;;;;;;;;;;;;;
Agony_v2.0_NTSC_2701;Agony_v2.0_NTSC_2701;Commodore Amiga;;;;;;;;;;;;;;
AigleDOr_v1.1_Fr_2600;AigleDOr_v1.1_Fr_2600;Commodore Amiga;;;;;;;;;;;;;;
AirSupport_v1.1_1320;AirSupport_v1.1_1320;Commodore Amiga;;;;;;;;;;;;;;
AirSupport_v1.1_NTSC_1325;AirSupport_v1.1_NTSC_1325;Commodore Amiga;;;;;;;;;;;;;;
Airball_v1.1;Airball_v1.1;Commodore Amiga;;;;;;;;;;;;;;
AirborneRanger_v1.1_0100;AirborneRanger_v1.1_0100;Commodore Amiga;;;;;;;;;;;;;;
Akira_v1.2;Akira_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Akira_v1.2_CD32;Akira_v1.2_CD32;Commodore Amiga;;;;;;;;;;;;;;
Aladdin_v1.7_AGA_0420;Aladdin_v1.7_AGA_0420;Commodore Amiga;;;;;;;;;;;;;;
Alcatraz_v1.3_2073;Alcatraz_v1.3_2073;Commodore Amiga;;;;;;;;;;;;;;
AlchemyDemo_v1.0;AlchemyDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AlfabetSmierci_v1.0a_AGA_Pl;AlfabetSmierci_v1.0a_AGA_Pl;Commodore Amiga;;;;;;;;;;;;;;
AlfredChicken_v1.01_AGA_0623;AlfredChicken_v1.01_AGA_0623;Commodore Amiga;;;;;;;;;;;;;;
AlfredChicken_v1.01_CD32;AlfredChicken_v1.01_CD32;Commodore Amiga;;;;;;;;;;;;;;
AlfredChicken_v1.0_0422;AlfredChicken_v1.0_0422;Commodore Amiga;;;;;;;;;;;;;;
Alien3_v2.1_0261;Alien3_v2.1_0261;Commodore Amiga;;;;;;;;;;;;;;
AlienBash2_v1.2;AlienBash2_v1.2;Commodore Amiga;;;;;;;;;;;;;;
AlienBash_v1.0;AlienBash_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed2_v1.4_0278;AlienBreed2_v1.4_0278;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed2_v1.4_AGA_0044;AlienBreed2_v1.4_AGA_0044;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3D2_v1.1_AGA_0280;AlienBreed3D2_v1.1_AGA_0280;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3DDemoLatestDemo_v1.0_AGA;AlienBreed3DDemoLatestDemo_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3DDemoPlayableDemo_v1.0_AGA;AlienBreed3DDemoPlayableDemo_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3DDemoRollingDemo_v1.0_AGA;AlienBreed3DDemoRollingDemo_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3D_v1.2_AGA_0624;AlienBreed3D_v1.2_AGA_0624;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3D_v1.2_CD32;AlienBreed3D_v1.2_CD32;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3D_v1.2_NoMusic_AGA_0624;AlienBreed3D_v1.2_NoMusic_AGA_0624;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed3D_v1.2_NoMusic_CD32;AlienBreed3D_v1.2_NoMusic_CD32;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedSpecialEdition_v1.0_0615;AlienBreedSpecialEdition_v1.0_0615;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedStory_v1.1_0998;AlienBreedStory_v1.1_0998;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedTowerAssault11_v1.2_2331;AlienBreedTowerAssault11_v1.2_2331;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedTowerAssault11_v1.2_AGA_2331;AlienBreedTowerAssault11_v1.2_AGA_2331;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedTowerAssault_v1.2_0279;AlienBreedTowerAssault_v1.2_0279;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedTowerAssault_v1.2_AGA_0279;AlienBreedTowerAssault_v1.2_AGA_0279;Commodore Amiga;;;;;;;;;;;;;;
AlienBreedTowerAssault_v1.2_CD32;AlienBreedTowerAssault_v1.2_CD32;Commodore Amiga;;;;;;;;;;;;;;
AlienBreed_v2.3a_0998;AlienBreed_v2.3a_0998;Commodore Amiga;;;;;;;;;;;;;;
AlienDrugLords_v1.0_1004;AlienDrugLords_v1.0_1004;Commodore Amiga;;;;;;;;;;;;;;
AlienFishFinger_v1.0;AlienFishFinger_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AlienLegion_v1.0;AlienLegion_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AlienStorm_v1.4_0096;AlienStorm_v1.4_0096;Commodore Amiga;;;;;;;;;;;;;;
AlienSyndrome_v1.2_NTSC_2353;AlienSyndrome_v1.2_NTSC_2353;Commodore Amiga;;;;;;;;;;;;;;
AlienWorld_v1.0_1398;AlienWorld_v1.0_1398;Commodore Amiga;;;;;;;;;;;;;;
Alienator_v1.0_1905;Alienator_v1.0_1905;Commodore Amiga;;;;;;;;;;;;;;
Aliex_v1.1;Aliex_v1.1;Commodore Amiga;;;;;;;;;;;;;;
AllNewWorldOfLemmings_v1.0_AGA_0625;AllNewWorldOfLemmings_v1.0_AGA_0625;Commodore Amiga;;;;;;;;;;;;;;
AllTerrainRacingXmasDemo_v1.3;AllTerrainRacingXmasDemo_v1.3;Commodore Amiga;;;;;;;;;;;;;;
AllTerrainRacing_v1.2;AllTerrainRacing_v1.2;Commodore Amiga;;;;;;;;;;;;;;
AllanBordersCricket_v1.0;AllanBordersCricket_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AlloAllo_v1.0;AlloAllo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Alpha1_v1.0_1921;Alpha1_v1.0_1921;Commodore Amiga;;;;;;;;;;;;;;
AlphaWaves_v1.0_0626;AlphaWaves_v1.0_0626;Commodore Amiga;;;;;;;;;;;;;;
AlteredBeast_v2.0_0819;AlteredBeast_v2.0_0819;Commodore Amiga;;;;;;;;;;;;;;
AlteredDestiny_v1.1b_0237;AlteredDestiny_v1.1b_0237;Commodore Amiga;;;;;;;;;;;;;;
AmazingSpiderMan_v2.0_1006;AmazingSpiderMan_v2.0_1006;Commodore Amiga;;;;;;;;;;;;;;
AmazingSpiderMan_v2.0_NTSC;AmazingSpiderMan_v2.0_NTSC;Commodore Amiga;;;;;;;;;;;;;;
Ambermoon_v2.0;Ambermoon_v2.0;Commodore Amiga;;;;;;;;;;;;;;
Ambermoon_v2.0_De;Ambermoon_v2.0_De;Commodore Amiga;;;;;;;;;;;;;;
Amberstar_v1.2_1969;Amberstar_v1.2_1969;Commodore Amiga;;;;;;;;;;;;;;
Amberstar_v1.2_De;Amberstar_v1.2_De;Commodore Amiga;;;;;;;;;;;;;;
Amberstar_v1.2_De_Fast;Amberstar_v1.2_De_Fast;Commodore Amiga;;;;;;;;;;;;;;
Amberstar_v1.2_Fast_1969;Amberstar_v1.2_Fast_1969;Commodore Amiga;;;;;;;;;;;;;;
Amegas_v1.0_1655;Amegas_v1.0_1655;Commodore Amiga;;;;;;;;;;;;;;
AmericanGladiators_v1.2;AmericanGladiators_v1.2;Commodore Amiga;;;;;;;;;;;;;;
AmericanTagTeamWrestling_v1.0_2211;AmericanTagTeamWrestling_v1.0_2211;Commodore Amiga;;;;;;;;;;;;;;
AmigaKarate_v2.1_NTSC_0045;AmigaKarate_v2.1_NTSC_0045;Commodore Amiga;;;;;;;;;;;;;;
Amnios_v1.3_0423;Amnios_v1.3_0423;Commodore Amiga;;;;;;;;;;;;;;
Anarchy_v1.5;Anarchy_v1.5;Commodore Amiga;;;;;;;;;;;;;;
AncientArtOfWarInTheSkies_v1.0_1666;AncientArtOfWarInTheSkies_v1.0_1666;Commodore Amiga;;;;;;;;;;;;;;
AnotherWorld_v2.4_0425;AnotherWorld_v2.4_0425;Commodore Amiga;;;;;;;;;;;;;;
AnotherWorld_v2.4_Fr_2377;AnotherWorld_v2.4_Fr_2377;Commodore Amiga;;;;;;;;;;;;;;
AnotherWorld_v2.4_It;AnotherWorld_v2.4_It;Commodore Amiga;;;;;;;;;;;;;;
Anstoss_v1.2_De_0798;Anstoss_v1.2_De_0798;Commodore Amiga;;;;;;;;;;;;;;
Antago_v1.0;Antago_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AntaresDerGriffNachDenSternen_v1.0_De;AntaresDerGriffNachDenSternen_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
Apache&OverdriveDemo_v1.1_0426;Apache&OverdriveDemo_v1.1_0426;Commodore Amiga;;;;;;;;;;;;;;
ApacheFlight_v1.0;ApacheFlight_v1.0;Commodore Amiga;;;;;;;;;;;;;;
ApanoSin_v1.3;ApanoSin_v1.3;Commodore Amiga;;;;;;;;;;;;;;
ApanoSin_v1.3_De;ApanoSin_v1.3_De;Commodore Amiga;;;;;;;;;;;;;;
Apidya_v2.05_Audios_2465;Apidya_v2.05_Audios_2465;Commodore Amiga;;;;;;;;;;;;;;
Apidya_v2.05_Kaiko_0764;Apidya_v2.05_Kaiko_0764;Commodore Amiga;;;;;;;;;;;;;;
Apocalypse_v1.0_1813;Apocalypse_v1.0_1813;Commodore Amiga;;;;;;;;;;;;;;
Apprentice_v1.3_2288;Apprentice_v1.3_2288;Commodore Amiga;;;;;;;;;;;;;;
Aquablast_v1.1_NTSC;Aquablast_v1.1_NTSC;Commodore Amiga;;;;;;;;;;;;;;
Aquanaut_v1.3.1_F1Licenceware;Aquanaut_v1.3.1_F1Licenceware;Commodore Amiga;;;;;;;;;;;;;;
AquaticGames_v1.1a_1351;AquaticGames_v1.1a_1351;Commodore Amiga;;;;;;;;;;;;;;
Aquaventura_v1.3_0427;Aquaventura_v1.3_0427;Commodore Amiga;;;;;;;;;;;;;;
Aquaventura_v1.3_NTSC_2330;Aquaventura_v1.3_NTSC_2330;Commodore Amiga;;;;;;;;;;;;;;
ArabianNights_v1.4_1454;ArabianNights_v1.4_1454;Commodore Amiga;;;;;;;;;;;;;;
ArabianNights_v1.4_CD32;ArabianNights_v1.4_CD32;Commodore Amiga;;;;;;;;;;;;;;
Arachnophobia_v1.0;Arachnophobia_v1.0;Commodore Amiga;;;;;;;;;;;;;;
ArcadeFruitMachine_v1.0;ArcadeFruitMachine_v1.0;Commodore Amiga;;;;;;;;;;;;;;
ArcadePool_v3.0_0298;ArcadePool_v3.0_0298;Commodore Amiga;;;;;;;;;;;;;;
ArcadePool_v3.0_AGA_0298;ArcadePool_v3.0_AGA_0298;Commodore Amiga;;;;;;;;;;;;;;
ArcadePool_v3.0_CD32;ArcadePool_v3.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
ArcadeSnooker_v1.1_AGA;ArcadeSnooker_v1.1_AGA;Commodore Amiga;;;;;;;;;;;;;;
ArcadeTriviaQuiz_v1.2_0936;ArcadeTriviaQuiz_v1.2_0936;Commodore Amiga;;;;;;;;;;;;;;
ArcherMacLeansBillardAmericain_v1.2;ArcherMacLeansBillardAmericain_v1.2;Commodore Amiga;;;;;;;;;;;;;;
ArcherMacLeansPool_v1.2_1096;ArcherMacLeansPool_v1.2_1096;Commodore Amiga;;;;;;;;;;;;;;
Archipelagos_v1.2_0627;Archipelagos_v1.2_0627;Commodore Amiga;;;;;;;;;;;;;;
Archipelagos_v1.2_NTSC_0628;Archipelagos_v1.2_NTSC_0628;Commodore Amiga;;;;;;;;;;;;;;
Archon2_v1.1_NTSC_0905;Archon2_v1.1_NTSC_0905;Commodore Amiga;;;;;;;;;;;;;;
Archon_v1.2_NTSC_0914;Archon_v1.2_NTSC_0914;Commodore Amiga;;;;;;;;;;;;;;
Arcticfox_v1.2;Arcticfox_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Arcticfox_v1.2_NTSC_0909;Arcticfox_v1.2_NTSC_0909;Commodore Amiga;;;;;;;;;;;;;;
Arena_v1.2;Arena_v1.2;Commodore Amiga;;;;;;;;;;;;;;
ArkanoidRevengeOfDoh_v1.0_0765;ArkanoidRevengeOfDoh_v1.0_0765;Commodore Amiga;;;;;;;;;;;;;;
Arkanoid_v1.9_0954;Arkanoid_v1.9_0954;Commodore Amiga;;;;;;;;;;;;;;
Arkanoid_v1.9_NTSC_1136;Arkanoid_v1.9_NTSC_1136;Commodore Amiga;;;;;;;;;;;;;;
ArmageddonMan_v1.0_0629;ArmageddonMan_v1.0_0629;Commodore Amiga;;;;;;;;;;;;;;
Armalyte_v1.2;Armalyte_v1.2;Commodore Amiga;;;;;;;;;;;;;;
ArmourGeddon2_v1.1_0097;ArmourGeddon2_v1.1_0097;Commodore Amiga;;;;;;;;;;;;;;
ArmourGeddon_v1.0;ArmourGeddon_v1.0;Commodore Amiga;;;;;;;;;;;;;;
ArmourGeddon_v1.0_NTSC;ArmourGeddon_v1.0_NTSC;Commodore Amiga;;;;;;;;;;;;;;
ArmyMoves_v1.3_2442;ArmyMoves_v1.3_2442;Commodore Amiga;;;;;;;;;;;;;;
Arnie2_v1.0_1924;Arnie2_v1.0_1924;Commodore Amiga;;;;;;;;;;;;;;
Arnie_v1.1_1007;Arnie_v1.1_1007;Commodore Amiga;;;;;;;;;;;;;;
ArtOfChess_v1.1_1008;ArtOfChess_v1.1_1008;Commodore Amiga;;;;;;;;;;;;;;
Artura_v1.1_1086;Artura_v1.1_1086;Commodore Amiga;;;;;;;;;;;;;;
AshesOfEmpire_v1.0;AshesOfEmpire_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AshesOfEmpire_v1.0_De_0794;AshesOfEmpire_v1.0_De_0794;Commodore Amiga;;;;;;;;;;;;;;
AssassinSpecialEdition_v3.0a_0766;AssassinSpecialEdition_v3.0a_0766;Commodore Amiga;;;;;;;;;;;;;;
Assassin_v1.2a_1214;Assassin_v1.2a_1214;Commodore Amiga;;;;;;;;;;;;;;
Astaroth_v1.0_1321;Astaroth_v1.0_1321;Commodore Amiga;;;;;;;;;;;;;;
Astatin_v1.0;Astatin_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AsterixOperationGetafix_v1.3_1009;AsterixOperationGetafix_v1.3_1009;Commodore Amiga;;;;;;;;;;;;;;
AsterixOperationHinkelstein_v1.3_De_0630;AsterixOperationHinkelstein_v1.3_De_0630;Commodore Amiga;;;;;;;;;;;;;;
AstroMarineCorps_v1.2;AstroMarineCorps_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Atax_v1.0_0950;Atax_v1.0_0950;Commodore Amiga;;;;;;;;;;;;;;
Atlantyda_v1.1_Pl;Atlantyda_v1.1_Pl;Commodore Amiga;;;;;;;;;;;;;;
AtomSmasher_v1.0;AtomSmasher_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AtomicRoboKid_v1.4_2243;AtomicRoboKid_v1.4_2243;Commodore Amiga;;;;;;;;;;;;;;
Atomino_v1.11_0632;Atomino_v1.11_0632;Commodore Amiga;;;;;;;;;;;;;;
Atomino_v1.11_De;Atomino_v1.11_De;Commodore Amiga;;;;;;;;;;;;;;
Atomino_v1.11_NTSC_1972;Atomino_v1.11_NTSC_1972;Commodore Amiga;;;;;;;;;;;;;;
Atomix_v1.3_1356;Atomix_v1.3_1356;Commodore Amiga;;;;;;;;;;;;;;
AttackOfTheGreenSmellyAliensFromPlanet27b6_v1.0;AttackOfTheGreenSmellyAliensFromPlanet27b6_v1.0;Commodore Amiga;;;;;;;;;;;;;;
AufschwungOst_v1.1_De;AufschwungOst_v1.1_De;Commodore Amiga;;;;;;;;;;;;;;
AuntArcticAdventure_v1.0_1757;AuntArcticAdventure_v1.0_1757;Commodore Amiga;;;;;;;;;;;;;;
AustraloPiticusMechanicus_v1.0a_0809;AustraloPiticusMechanicus_v1.0a_0809;Commodore Amiga;;;;;;;;;;;;;;
AutoDuel_v1.0_0916;AutoDuel_v1.0_0916;Commodore Amiga;;;;;;;;;;;;;;
AventuraEspacial_v1.0_Es;AventuraEspacial_v1.0_Es;Commodore Amiga;;;;;;;;;;;;;;
AventuraOriginal_v1.0_Es;AventuraOriginal_v1.0_Es;Commodore Amiga;;;;;;;;;;;;;;
AventuresDeMoktar_v2.0_Fr_1636;AventuresDeMoktar_v2.0_Fr_1636;Commodore Amiga;;;;;;;;;;;;;;
AwesomeDemo_v1.0_1450;AwesomeDemo_v1.0_1450;Commodore Amiga;;;;;;;;;;;;;;
Awesome_v2.1_0431;Awesome_v2.1_0431;Commodore Amiga;;;;;;;;;;;;;;
AxeOfRage_v1.2_NTSC_2018;AxeOfRage_v1.2_NTSC_2018;Commodore Amiga;;;;;;;;;;;;;;
AxelsMagicHammer_v1.1_0432;AxelsMagicHammer_v1.1_0432;Commodore Amiga;;;;;;;;;;;;;;
AztecChallenge_v1.0;AztecChallenge_v1.0;Commodore Amiga;;;;;;;;;;;;;;
B17FlyingFortressDemo_v1.0;B17FlyingFortressDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
B17FlyingFortress_v1.0_1196;B17FlyingFortress_v1.0_1196;Commodore Amiga;;;;;;;;;;;;;;
BAT2_v1.1_1835;BAT2_v1.1_1835;Commodore Amiga;;;;;;;;;;;;;;
BAT2_v1.1_De_0434;BAT2_v1.1_De_0434;Commodore Amiga;;;;;;;;;;;;;;
BAT2_v1.1_Fr_1635;BAT2_v1.1_Fr_1635;Commodore Amiga;;;;;;;;;;;;;;
BAT_v1.3b_2072;BAT_v1.3b_2072;Commodore Amiga;;;;;;;;;;;;;;
BAT_v1.3b_De_2197;BAT_v1.3b_De_2197;Commodore Amiga;;;;;;;;;;;;;;
BAT_v1.3b_Fr_2641;BAT_v1.3b_Fr_2641;Commodore Amiga;;;;;;;;;;;;;;
BCKid_v1.4_0435;BCKid_v1.4_0435;Commodore Amiga;;;;;;;;;;;;;;
BMXSimulator_v1.0;BMXSimulator_v1.0;Commodore Amiga;;;;;;;;;;;;;;
BSSJaneSeymour_v1.2_0177;BSSJaneSeymour_v1.2_0177;Commodore Amiga;;;;;;;;;;;;;;
Baal_v1.4;Baal_v1.4;Commodore Amiga;;;;;;;;;;;;;;
BabaYaga_v1.1;BabaYaga_v1.1;Commodore Amiga;;;;;;;;;;;;;;
BabyJoInGoingHome_v1.1_2291;BabyJoInGoingHome_v1.1_2291;Commodore Amiga;;;;;;;;;;;;;;
BabylonianTwinsDemo_v1.1;BabylonianTwinsDemo_v1.1;Commodore Amiga;;;;;;;;;;;;;;
BackToTheFuturePart2_v1.2_0005;BackToTheFuturePart2_v1.2_0005;Commodore Amiga;;;;;;;;;;;;;;
BackToTheFuturePart3_v1.3_0265;BackToTheFuturePart3_v1.3_0265;Commodore Amiga;;;;;;;;;;;;;;
BackToTheFuturePart3_v1.3_NTSC_1171;BackToTheFuturePart3_v1.3_NTSC_1171;Commodore Amiga;;;;;;;;;;;;;;
Backlash_v1.0_1118;Backlash_v1.0_1118;Commodore Amiga;;;;;;;;;;;;;;
BadCat_v1.0_0976;BadCat_v1.0_0976;Commodore Amiga;;;;;;;;;;;;;;
BadCompany_v1.1;BadCompany_v1.1;Commodore Amiga;;;;;;;;;;;;;;
BadDudesVsDragonNinja_v1.2_0098;BadDudesVsDragonNinja_v1.2_0098;Commodore Amiga;;;;;;;;;;;;;;
BadDudes_v1.2_NTSC_2425;BadDudes_v1.2_NTSC_2425;Commodore Amiga;;;;;;;;;;;;;;
