#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Nagoya-flavor silly edition of Laydock (Japan);Nagoya-flavor silly edition of Laydock (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
New Legendly Nine Gems - Shinku (Japan)(Disk 1 of 2);New Legendly Nine Gems - Shinku (Japan)(Disk 1 of 2);Microsoft MSX2 Plus;;;;;;;;;;;;;;
New Legendly Nine Gems - Shinku (Japan)(Disk 2 of 2);New Legendly Nine Gems - Shinku (Japan)(Disk 2 of 2);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Nyancle Racing (Japan);Nyancle Racing (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Pachipro Densetsu (Japan);Pachipro Densetsu (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Playball 3 (Japan);Playball 3 (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Playboy Strippoker (Netherlands);Playboy Strippoker (Netherlands);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 1 of 7);Princess Maker (Japan)(Translated En)(Disk 1 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 2 of 7);Princess Maker (Japan)(Translated En)(Disk 2 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 3 of 7);Princess Maker (Japan)(Translated En)(Disk 3 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 4 of 7);Princess Maker (Japan)(Translated En)(Disk 4 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 5 of 7);Princess Maker (Japan)(Translated En)(Disk 5 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 6 of 7);Princess Maker (Japan)(Translated En)(Disk 6 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Princess Maker (Japan)(Translated En)(Disk 7 of 7);Princess Maker (Japan)(Translated En)(Disk 7 of 7);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Quinpl (Japan);Quinpl (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Sea Sardine (Japan);Sea Sardine (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Sony HB-F1XV Story Disk (Japan);Sony HB-F1XV Story Disk (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Sonyc (Spain);Sonyc (Spain);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Space Manbow (Japan);Space Manbow (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Starship Rendezvous (Japan)(Disk 1 of 2);Starship Rendezvous (Japan)(Disk 1 of 2);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Starship Rendezvous (Japan)(Disk 2 of 2);Starship Rendezvous (Japan)(Disk 2 of 2);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Super Cooks (Japan);Super Cooks (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Turtle Mania (Japan);Turtle Mania (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Twinkle Star (Japan);Twinkle Star (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Twinkle Star II (Japan);Twinkle Star II (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Wig, The (Japan);Wig, The (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Witch Iz, The (Japan);Witch Iz, The (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Xak III - The Tower of Gazzel (Japan)(Disc 1 of 4);Xak III - The Tower of Gazzel (Japan)(Disc 1 of 4);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Xak III - The Tower of Gazzel (Japan)(Disc 2 of 4);Xak III - The Tower of Gazzel (Japan)(Disc 2 of 4);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Xak III - The Tower of Gazzel (Japan)(Disc 3 of 4);Xak III - The Tower of Gazzel (Japan)(Disc 3 of 4);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Xak III - The Tower of Gazzel (Japan)(Disc 4 of 4);Xak III - The Tower of Gazzel (Japan)(Disc 4 of 4);Microsoft MSX2 Plus;;;;;;;;;;;;;;
Yoshida Kensetsu (Japan);Yoshida Kensetsu (Japan);Microsoft MSX2 Plus;;;;;;;;;;;;;;
