#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Blitz (George Phillips);Blitz (George Phillips);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bloc Head (Computerware);Bloc Head (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Blockade (J.R. Applegate);Blockade (J.R. Applegate);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Body Parts (Elite Software);Body Parts (Elite Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Boris the Bold (Blaby) (Coco port);Boris the Bold (Blaby) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Brew Master (Novasoft );Brew Master (Novasoft );Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Brick Pong (T&D Software);Brick Pong (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bridge Tutor (Tandy);Bridge Tutor (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bubble Buster (Microdeal);Bubble Buster (Microdeal);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bubble Buster (T&D Software);Bubble Buster (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Buggle (Mystery Glass House Software);Buggle (Mystery Glass House Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bumpers (Mark Data Products);Bumpers (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Bustout (Tandy);Bustout (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Butterfly Patrol (Spectral Associates);Butterfly Patrol (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Buzzard Bait (Tom Mix Software);Buzzard Bait (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Buzzworm (Tom Mix Software);Buzzworm (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
CC-Thello (Spectral Associates);CC-Thello (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Calixto Island (Mark Data Products);Calixto Island (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Calixto Island (Text) (Mark Data Products);Calixto Island (Text) (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Candy Co (Intracolor);Candy Co (Intracolor);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Canyon Climber (Tandy);Canyon Climber (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Card Games (Tandy);Card Games (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cartel (T&D Software);Cartel (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cashman (Computer Shack);Cashman (Computer Shack);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Castle Guard (Tandy);Castle Guard (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Catacomb (Oregon Color Computer Systems);Catacomb (Oregon Color Computer Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Catalyst (Computer Shack);Catalyst (Computer Shack);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Catch 'em (Aadvark-80);Catch 'em (Aadvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Caterpillar (Aadvark-80);Caterpillar (Aadvark-80);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Caterpillar (David Crandall);Caterpillar (David Crandall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Caterpillar Cave (T&D Software);Caterpillar Cave (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cave Hunter (Mark Data Products);Cave Hunter (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cavehunt (Hot Coco);Cavehunt (Hot Coco);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Chambers (Tom Mix Software);Chambers (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Checker King (PMODE 4) (Tandy);Checker King (PMODE 4) (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Checker King (Tandy);Checker King (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Chess Set (Microsoft);Chess Set (Microsoft);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Chopper Rescue (Prism Software);Chopper Rescue (Prism Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Chopper Strike (Computer Shack-Michtron);Chopper Strike (Computer Shack-Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Chuckie Egg (A&F Software) (Coco port);Chuckie Egg (A&F Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
City (T&D Software);City (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Climb (CLOAD);Climb (CLOAD);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Clowns & Balloons (Tandy);Clowns & Balloons (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
CoCo's Bowling Alley (Floyd Keirnan);CoCo's Bowling Alley (Floyd Keirnan);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Coco Championship Golf (The Rainbow);Coco Championship Golf (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Coco Miniature Golf (The Rainbow);Coco Miniature Golf (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Coco Solitaire (Paul Shoemaker);Coco Solitaire (Paul Shoemaker);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Coco-Pong (Chris Pedersen);Coco-Pong (Chris Pedersen);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Coco-Terrestrial (ET) (T&D Software);Coco-Terrestrial (ET) (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Blackjack (The Rainbow);Color Blackjack (The Rainbow);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Blast (Challenge Software);Color Blast (Challenge Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Bowl Football (Computerware);Color Bowl Football (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Car Action (Novasoft);Color Car Action (Novasoft);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Caterpillar (Soft Sector Marketing Inc.);Color Caterpillar (Soft Sector Marketing Inc.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Computer Clue (LDG Free Software);Color Computer Clue (LDG Free Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Cubes (Tandy);Color Cubes (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Dot (CLOAD Publications Inc.);Color Dot (CLOAD Publications Inc.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Golf III (Tom Mix Software);Color Golf III (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Invaders (Computerware);Color Invaders (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Meteroids (Spectral Associates);Color Meteroids (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Panic (Spectral Associate);Color Panic (Spectral Associate);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Planet Invasion (Spectral Associates);Color Planet Invasion (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Robot Battle (Tandy);Color Robot Battle (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Space Invaders (PMODE 4) (Spectral Associates);Color Space Invaders (PMODE 4) (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color Space Invaders (Spectral Associates);Color Space Invaders (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Color-Trek (Spectral Associates);Color-Trek (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Colorout (Spectral Associates);Colorout (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Colorpede (Intracolor);Colorpede (Intracolor);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Colorzap (Spectral Associates);Colorzap (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Conflict (Soft Sector Marketing);Conflict (Soft Sector Marketing);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cosmic Cruiser (Imagine) (Coco port);Cosmic Cruiser (Imagine) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cosmic Crusader (Blaby) (Coco port);Cosmic Crusader (Blaby) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cosmic Superbowl (Spectral Associates);Cosmic Superbowl (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cosmic Sweeper (T&D Software);Cosmic Sweeper (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Crash (Tom Mix Software);Crash (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Crazy Painter (The Cornsoft Group);Crazy Painter (The Cornsoft Group);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Creature Feature (John Nakoski);Creature Feature (John Nakoski);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cribbage (John Griggs);Cribbage (John Griggs);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Croid 2.0 - Eliza (Spectral Associates);Croid 2.0 - Eliza (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Crosswords (Tandy);Crosswords (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Crystal Castles (Thundervision);Crystal Castles (Thundervision);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuber (PMODE 4) (Tom Mix Software);Cuber (PMODE 4) (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuber (Tom Mix Software);Cuber (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cubix (Spectral Associates);Cubix (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Curse of Crowley Manor, The (Adventure International);Curse of Crowley Manor, The (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuthbert Goes Digging (Microdeal Cornwall);Cuthbert Goes Digging (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuthbert Goes Walkabout (Tom Mix Software);Cuthbert Goes Walkabout (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuthbert in Space (Tandy);Cuthbert in Space (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuthbert in the Cooler (Microdeal Cornwall);Cuthbert in the Cooler (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cuthbert in the Mines (Microdeal Cornwall);Cuthbert in the Mines (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cyber Tank (Mark Data Products);Cyber Tank (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cyberwar (Bumblebee Software);Cyberwar (Bumblebee Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cyclops (Romik) (Coco port);Cyclops (Romik) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Cyrus (Tandy);Cyrus (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dancing Devil (Tom Mix Software);Dancing Devil (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Danger Ranger (Med Systems, Screenplay);Danger Ranger (Med Systems, Screenplay);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dark Castle (Darin Andersen);Dark Castle (Darin Andersen);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dark Pit, The (Microdeal Cornwall);Dark Pit, The (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dark Star (Design Design);Dark Star (Design Design);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Data Fall (T&D Software);Data Fall (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Death Trap (Soft Sector Marketing);Death Trap (Soft Sector Marketing);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Deathchase (James McKay);Deathchase (James McKay);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Decathlon (Spectral Associates);Decathlon (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Decipher (Prickly-Pear Software);Decipher (Prickly-Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Defense (Spectral Associates);Defense (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Demolition Derby (Tandy);Demolition Derby (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Demon Seed (Computer Shack-Michtron);Demon Seed (Computer Shack-Michtron);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Desert Patrol (Arcade Animation Inc.);Desert Patrol (Arcade Animation Inc.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Desert Rider (Tandy);Desert Rider (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Devil Assault (Tom Mix Software);Devil Assault (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Devious (Spectral Associates);Devious (Spectral Associates);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dig (T&D Software);Dig (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dinowars (Tandy);Dinowars (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dodgem (Tino Delbourgo);Dodgem (Tino Delbourgo);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Don Pan (Tandy);Don Pan (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Donkey King (Tom Mix Software);Donkey King (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Donut Dilemma (Tandy, Game Point Software);Donut Dilemma (Tandy, Game Point Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Doodle Bug (Computerware);Doodle Bug (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Double Back (Tandy);Double Back (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Downland (Tandy);Downland (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Draconian (Tom Mix Software);Draconian (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dragonfire (Tandy);Dragonfire (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dragster (Brian M.G.);Dragster (Brian M.G.);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Draw Poker (Tom Mix Software);Draw Poker (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Droid War (Public Domain);Droid War (Public Domain);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dungeon Quest (Prickly Pear Software);Dungeon Quest (Prickly Pear Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dungeon Raid (Microdeal UK);Dungeon Raid (Microdeal UK);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dungeons of Daggorath (Tandy);Dungeons of Daggorath (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dunjunz (2017) (Ciaran Anscomb);Dunjunz (2017) (Ciaran Anscomb);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dunjunz (2018) (Teipen Mwnci);Dunjunz (2018) (Teipen Mwnci);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Dunkey Monkey (Intellectronics);Dunkey Monkey (Intellectronics);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
EZ Ski (Chromassette);EZ Ski (Chromassette);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Eggs (T&D Software);Eggs (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
El Bandito (Mark Data Products);El Bandito (Mark Data Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
El Diablero (Computerware);El Diablero (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Electron (Tom Mix Software);Electron (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Eliminator (Adventure International);Eliminator (Adventure International);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Eliza (Tandy);Eliza (Tandy);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Empire (Shards Software);Empire (Shards Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Eno (Jarb Software);Eno (Jarb Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Erazor (Tino Delbourgo);Erazor (Tino Delbourgo);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Escape (Microdeal Cornwall);Escape (Microdeal Cornwall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Escape (T&D Software);Escape (T&D Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Escape 2012 (Computerware);Escape 2012 (Computerware);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Escape from Atlantis (Jeremy Gans);Escape from Atlantis (Jeremy Gans);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Espionage Island (Owls Nest Software);Espionage Island (Owls Nest Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Euchre (Chroma-Systems Group);Euchre (Chroma-Systems Group);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Everest (Derek Sullivan);Everest (Derek Sullivan);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Eye Spy (David Crandall);Eye Spy (David Crandall);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
F-16 (part 1) (Diecom Products);F-16 (part 1) (Diecom Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
F-16 (part 2) (Diecom Products);F-16 (part 2) (Diecom Products);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
F-16 High Performance Instrument Flight Simulator (Ken Elder-Randy Wright);F-16 High Performance Instrument Flight Simulator (Ken Elder-Randy Wright);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fangman (Tom Mix Software);Fangman (Tom Mix Software);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fearless Freddy (Pocket Money Software) (Coco port);Fearless Freddy (Pocket Money Software) (Coco port);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
Fembot's Revenge (Nelson Software Systems);Fembot's Revenge (Nelson Software Systems);Tandy TRS-80 Color Computer;;;;;;;;;;;;;;
