#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Pirates Chase (USA);Pirates Chase (USA);Bally Astrocade;;1982;Astrocade;Action;;;;;0;;;;;
Red Baron+Panzer Attack (USA);Red Baron+Panzer Attack (USA);Bally Astrocade;;1978;Bally Midway;Multiplay;;;;;0;;;;;
Road Toad (USA);Road Toad (USA);Bally Astrocade;;1982;Esoterica;Action;;;;;0;;;;;
Sea Devil (USA);Sea Devil (USA);Bally Astrocade;;1983;L&M Software;Shooter;;;;;0;;;;;
Seawolf+Missile (USA);Seawolf+Missile (USA);Bally Astrocade;;1978;Bally Midway;Shooter;;;;;0;;;;;
Sloshed (USA);Sloshed (USA);Bally Astrocade;;1982;New Image;Action;;;;;0;;;;;
Sneaky Snake (USA);Sneaky Snake (USA);Bally Astrocade;;1983;New Image Software;Shooter;;;;;0;;;;;
Soccer (USA);Soccer (USA);Bally Astrocade;;1985;ABC Hobbycraft;Sports/Soccer;;;;;0;;;;;
Solar Conqueror (USA);Solar Conqueror (USA);Bally Astrocade;;1983;Astrovision;Shooter;;;;;0;;;;;
Space Fortress (USA);Space Fortress (USA);Bally Astrocade;;1981;Astrovision;Shooter;;;;;0;;;;;
Space Invaders (USA);Space Invaders (USA);Bally Astrocade;;1979;Astrovision;Shooter;;;;;0;;;;;
Speed Math+Bingo Math (USA);Speed Math+Bingo Math (USA);Bally Astrocade;;1978;Bally Midway;Multiplay;;;;;0;;;;;
Star Battle (USA);Star Battle (USA);Bally Astrocade;;1979;Bally Midway;Shooter;;;;;0;;;;;
Super Slope (USA);Super Slope (USA);Bally Astrocade;;1982;Esoterica;Sports/Skiing;;;;;0;;;;;
Tornado Baseball+Tennis+Hockey+Handball (USA);Tornado Baseball+Tennis+Hockey+Handball (USA);Bally Astrocade;;1978;Bally Midway;Sports;;;;;0;;;;;
Treasure Cove (USA);Treasure Cove (USA);Bally Astrocade;;1983;Spectre Systems;Adventure;;;;;0;;;;;
