#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Metal Sonic in Sonic the Hedgehog 3 & Knuckles;Metal Sonic in Sonic the Hedgehog 3 & Knuckles;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mighty In Sonic 1;Mighty In Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mighty Morphin Power Rangers The Movie - Enhanced Colors;Mighty Morphin Power Rangers The Movie - Enhanced Colors;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mobius Adventures;Mobius Adventures;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mobius Evolution;Mobius Evolution;Sega Mega Drive Hacks;;;;;;;;;;;;;;
More Than a Memory - A Perfect Existence;More Than a Memory - A Perfect Existence;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mortal Kombat  Dullard Cheat Menu Enhancement;Mortal Kombat  Dullard Cheat Menu Enhancement;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mortal Kombat II - Ultimate (X);Mortal Kombat II - Ultimate (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mortal Kombat II Unlimited - Enhanced Colors;Mortal Kombat II Unlimited - Enhanced Colors;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mortal Kombat III - Revelations (X);Mortal Kombat III - Revelations (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mortal Kombat III - Ultimate MK3 Trilogy (X);Mortal Kombat III - Ultimate MK3 Trilogy (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mortal Kombat Revelations;Mortal Kombat Revelations;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Motobug the Badnik in Sonic the Hedgehog;Motobug the Badnik in Sonic the Hedgehog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Mr. Needlemouse (hack).bin;Mr. Needlemouse (hack).bin;Sega Mega Drive Hacks;;;;;;;;;;;;;;
OMG THE RED RINGS;OMG THE RED RINGS;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Oh Mummy Genesis;Oh Mummy Genesis;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Pana Der Hejhog;Pana Der Hejhog;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Phantasy Star II (Evil Overload);Phantasy Star II (Evil Overload);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Probotector (X);Probotector (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Project Shadow 2 Demo 4;Project Shadow 2 Demo 4;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Ray in Sonic 1;Ray in Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Red Hot Sonic 2;Red Hot Sonic 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Robotnik Returns;Robotnik Returns;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Robotnik's Revenge;Robotnik's Revenge;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Rock n' Roll Racing (X);Rock n' Roll Racing (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Rockman Chaos;Rockman Chaos;Sega Mega Drive Hacks;;;;;;;;;;;;;;
SOR 2 Terminatrix;SOR 2 Terminatrix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
SOR2 shinobi edition;SOR2 shinobi edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
SOR2Remastered;SOR2Remastered;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sally Acorn In Sonic 1;Sally Acorn In Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sally Acorn In Sonic 2;Sally Acorn In Sonic 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Shadow In Sonic 1;Shadow In Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Shadow Run (X);Shadow Run (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Shining Force II - Hard Mode (X);Shining Force II - Hard Mode (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Shining Force II - Shining Tactics (X);Shining Force II - Shining Tactics (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Shinobi 3 (Enhanced Edition);Shinobi 3 (Enhanced Edition);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Shinobi III - Return of the Ninja Master (Enhanced Edition);Shinobi III - Return of the Ninja Master (Enhanced Edition);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Somari the Adventurer;Somari the Adventurer;Sega Mega Drive Hacks;;;;;;;;;;;;;;
SoniNeko;SoniNeko;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Into The Void;Sonic - Into The Void;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Megamix (X);Sonic - Megamix (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Metal Sonic Hyperdrive (X);Sonic - Metal Sonic Hyperdrive (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Rockman Chaos (X);Sonic - Rockman Chaos (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - SFactor Sonia & Silver (X);Sonic - SFactor Sonia & Silver (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Sonic 3 & Amy Rose (X);Sonic - Sonic 3 & Amy Rose (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Sonic 3 Complete (X);Sonic - Sonic 3 Complete (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - The Lost Land;Sonic - The Lost Land;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - The Lost Land 2;Sonic - The Lost Land 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic - Zeta Overdrive (X);Sonic - Zeta Overdrive (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 - Bouncy Edition;Sonic 1 - Bouncy Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 - Hyper X;Sonic 1 - Hyper X;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 - Painto maniak's Edition 2;Sonic 1 - Painto maniak's Edition 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 - Return to the Origin;Sonic 1 - Return to the Origin;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 - Super Sonic Hack;Sonic 1 - Super Sonic Hack;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 Alt;Sonic 1 Alt;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 Color Contrast;Sonic 1 Color Contrast;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 Lunacy Demo;Sonic 1 Lunacy Demo;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 Megamix;Sonic 1 Megamix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 No-Name;Sonic 1 No-Name;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 Pixel Perfect;Sonic 1 Pixel Perfect;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 Remastered;Sonic 1 Remastered;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 The Blue Blur;Sonic 1 The Blue Blur;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 The Harder Levels;Sonic 1 The Harder Levels;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 The Special Stages;Sonic 1 The Special Stages;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 With Fries;Sonic 1 With Fries;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 1 and 2;Sonic 1 and 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 - Battle Race;Sonic 2 - Battle Race;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 - Delta (X);Sonic 2 - Delta (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 - The Hybridization Project;Sonic 2 - The Hybridization Project;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Adventure Edition;Sonic 2 Adventure Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Delta;Sonic 2 Delta;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Delta II;Sonic 2 Delta II;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Dimps Edition;Sonic 2 Dimps Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 EX;Sonic 2 EX;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Heroes;Sonic 2 Heroes;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Homing Attack;Sonic 2 Homing Attack;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Long Version;Sonic 2 Long Version;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Megamix;Sonic 2 Megamix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Millennium Edition;Sonic 2 Millennium Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Pink Edition;Sonic 2 Pink Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Recreation;Sonic 2 Recreation;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Retro Remix;Sonic 2 Retro Remix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Return of Shadow;Sonic 2 Return of Shadow;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Revamped;Sonic 2 Revamped;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 S3 Edition v 2;Sonic 2 S3 Edition v 2;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Secret Rings;Sonic 2 Secret Rings;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 XL;Sonic 2 XL;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 Yoshi;Sonic 2 Yoshi;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2 and Knuckles Long Version;Sonic 2 and Knuckles Long Version;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2- Aluminium Edition;Sonic 2- Aluminium Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 2Z;Sonic 2Z;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 3 & Knuckles The Challenges;Sonic 3 & Knuckles The Challenges;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 3 And Amy;Sonic 3 And Amy;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 3 Complete;Sonic 3 Complete;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 3 Delta;Sonic 3 Delta;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 3 in 1;Sonic 3 in 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic 3D No Flickies;Sonic 3D No Flickies;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Boom;Sonic Boom;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Classic Heroes;Sonic Classic Heroes;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic ERaZor;Sonic ERaZor;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Megamix;Sonic Megamix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic One Easy;Sonic One Easy;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic The Hedgehog - Westside Island;Sonic The Hedgehog - Westside Island;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic The Hedgehog 1 @ Sage 2010;Sonic The Hedgehog 1 @ Sage 2010;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic The Hedgehog 2 (Colourized End);Sonic The Hedgehog 2 (Colourized End);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic The Hedgehog Lost Worlds;Sonic The Hedgehog Lost Worlds;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic The Hedgehog ZX;Sonic The Hedgehog ZX;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Thrash;Sonic Thrash;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Uno;Sonic Uno;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic VR;Sonic VR;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Xmas (S1 Hack);Sonic Xmas (S1 Hack);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic Zeta Overdrive;Sonic Zeta Overdrive;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog - The Final Showdown;Sonic the Hedgehog - The Final Showdown;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog 2 (Tails Flight);Sonic the Hedgehog 2 (Tails Flight);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog 3 - Complete;Sonic the Hedgehog 3 - Complete;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog Extended Edition;Sonic the Hedgehog Extended Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog Genesis (Genesis);Sonic the Hedgehog Genesis (Genesis);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog Mega Blitz;Sonic the Hedgehog Mega Blitz;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog OmoChao Edition;Sonic the Hedgehog OmoChao Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog Plus;Sonic the Hedgehog Plus;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog Remix;Sonic the Hedgehog Remix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Sonic the Hedgehog Revelation;Sonic the Hedgehog Revelation;Sega Mega Drive Hacks;;;;;;;;;;;;;;
South Island Adventure;South Island Adventure;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Stella the Cat v1;Stella the Cat v1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Street Fighter II' SCE - Enhanced Colors;Street Fighter II' SCE - Enhanced Colors;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage - Killer Difficulty;Streets of Rage - Killer Difficulty;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage - Syndicate Wars (X);Streets of Rage - Syndicate Wars (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - DC Comics Heroes Edition;Streets of Rage 2 - DC Comics Heroes Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - Extreme Punishment Edition;Streets of Rage 2 - Extreme Punishment Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - Shinobi;Streets of Rage 2 - Shinobi;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - Shiva Patch;Streets of Rage 2 - Shiva Patch;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - Street Fighter;Streets of Rage 2 - Street Fighter;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - TMNT Edition;Streets of Rage 2 - TMNT Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 - Wolverine;Streets of Rage 2 - Wolverine;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 Color Hack;Streets of Rage 2 Color Hack;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 Restoration;Streets of Rage 2 Restoration;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 2 TMNT Edition;Streets of Rage 2 TMNT Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 3 (Roo, Ash, Shiva Unlocked);Streets of Rage 3 (Roo, Ash, Shiva Unlocked);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 3 - Akuma;Streets of Rage 3 - Akuma;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 3 - Ash Patch;Streets of Rage 3 - Ash Patch;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 3 - Shiva Ash Hack;Streets of Rage 3 - Shiva Ash Hack;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 3 - Sonic Hack;Streets of Rage 3 - Sonic Hack;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Streets of Rage 3 - Special Edition;Streets of Rage 3 - Special Edition;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Super Sonic in Sonic 3D;Super Sonic in Sonic 3D;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Super Street Fighter II - Enhanced Colors;Super Street Fighter II - Enhanced Colors;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Super Street Fighter II PCM driver fix;Super Street Fighter II PCM driver fix;Sega Mega Drive Hacks;;;;;;;;;;;;;;
TMNT Hyperstone Heist (Enhanced Colors);TMNT Hyperstone Heist (Enhanced Colors);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Tails In Sonic 1;Tails In Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles The HyperStone Heist - Enhanced Colors;Teenage Mutant Ninja Turtles The HyperStone Heist - Enhanced Colors;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Thunderbolt II;Thunderbolt II;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Tohaka;Tohaka;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Truxton - Arcade colors - sprites - backgrounds;Truxton - Arcade colors - sprites - backgrounds;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Ultimate Mortal Kombat Trilogy;Ultimate Mortal Kombat Trilogy;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Vector In Sonic 1;Vector In Sonic 1;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Warsong (X);Warsong (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
Yeth - very third version;Yeth - very third version;Sega Mega Drive Hacks;;;;;;;;;;;;;;
Zombies Ate My Neighbors (X);Zombies Ate My Neighbors (X);Sega Mega Drive Hacks;;;;;;;;;;;;;;
