#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Dokodemo Hamster 3 - Odekake Saffron (Japan);Dokodemo Hamster 3 - Odekake Saffron (Japan);Wonderswan Color;;;;;;;;;;;;;;
Dragon Ball (Japan);Dragon Ball (Japan);Wonderswan Color;;;;;;;;;;;;;;
Final Fantasy (Japan);Final Fantasy (Japan);Wonderswan Color;;;;;;;;;;;;;;
Final Fantasy II (Japan);Final Fantasy II (Japan);Wonderswan Color;;;;;;;;;;;;;;
Final Fantasy IV (Japan);Final Fantasy IV (Japan);Wonderswan Color;;;;;;;;;;;;;;
Final Lap Special - GT & Formula Machine (Japan);Final Lap Special - GT & Formula Machine (Japan);Wonderswan Color;;;;;;;;;;;;;;
Flash Koibito-kun (Japan);Flash Koibito-kun (Japan);Wonderswan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Chopper no Daibouken (Japan);From TV Animation One Piece - Chopper no Daibouken (Japan);Wonderswan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Grand Battle Swan Colosseum (Japan);From TV Animation One Piece - Grand Battle Swan Colosseum (Japan);Wonderswan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Niji no Shima Densetsu (Japan);From TV Animation One Piece - Niji no Shima Densetsu (Japan);Wonderswan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Treasure Wars (Japan);From TV Animation One Piece - Treasure Wars (Japan);Wonderswan Color;;;;;;;;;;;;;;
From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan);From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan);Wonderswan Color;;;;;;;;;;;;;;
Front Mission (Japan);Front Mission (Japan);Wonderswan Color;;;;;;;;;;;;;;
Gekitou! Crash Gear Turbo - Gear Champion League (Japan);Gekitou! Crash Gear Turbo - Gear Champion League (Japan);Wonderswan Color;;;;;;;;;;;;;;
Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan);Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan);Wonderswan Color;;;;;;;;;;;;;;
Golden Axe (Japan);Golden Axe (Japan);Wonderswan Color;;;;;;;;;;;;;;
Gransta Chronicle (Japan);Gransta Chronicle (Japan);Wonderswan Color;;;;;;;;;;;;;;
Guilty Gear Petit (Japan);Guilty Gear Petit (Japan);Wonderswan Color;;;;;;;;;;;;;;
Guilty Gear Petit 2 (Japan);Guilty Gear Petit 2 (Japan);Wonderswan Color;;;;;;;;;;;;;;
GunPey EX (Japan);GunPey EX (Japan);Wonderswan Color;;;;;;;;;;;;;;
Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan);Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan);Wonderswan Color;;;;;;;;;;;;;;
Hataraku Chocobo (Japan);Hataraku Chocobo (Japan);Wonderswan Color;;;;;;;;;;;;;;
Hunter X Hunter - Greed Island (Japan);Hunter X Hunter - Greed Island (Japan);Wonderswan Color;;;;;;;;;;;;;;
Hunter X Hunter - Michibikareshi Mono (Japan);Hunter X Hunter - Michibikareshi Mono (Japan);Wonderswan Color;;;;;;;;;;;;;;
Hunter X Hunter - Sorezore no Ketsui (Japan);Hunter X Hunter - Sorezore no Ketsui (Japan);Wonderswan Color;;;;;;;;;;;;;;
Inuyasha - Fuuun Emaki (Japan);Inuyasha - Fuuun Emaki (Japan);Wonderswan Color;;;;;;;;;;;;;;
Inuyasha - Kagome no Sengoku Nikki (Japan);Inuyasha - Kagome no Sengoku Nikki (Japan);Wonderswan Color;;;;;;;;;;;;;;
Inuyasha - Kagome no Yume Nikki (Japan);Inuyasha - Kagome no Yume Nikki (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan);Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Seed (Japan);Kidou Senshi Gundam Seed (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Vol. 1 - Side 7 (Japan);Kidou Senshi Gundam Vol. 1 - Side 7 (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Vol. 2 - Jaburo (Japan);Kidou Senshi Gundam Vol. 2 - Jaburo (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan);Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kinnikuman II-Sei - Choujin Seisenshi (Japan);Kinnikuman II-Sei - Choujin Seisenshi (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kinnikuman II-Sei - Dream Tag Match (Japan);Kinnikuman II-Sei - Dream Tag Match (Japan);Wonderswan Color;;;;;;;;;;;;;;
Kurupara! (Japan);Kurupara! (Japan);Wonderswan Color;;;;;;;;;;;;;;
Last Alive (Japan);Last Alive (Japan);Wonderswan Color;;;;;;;;;;;;;;
Memories Off - Festa (Japan);Memories Off - Festa (Japan);Wonderswan Color;;;;;;;;;;;;;;
Mikeneko Holmes - Ghost Panic (Japan);Mikeneko Holmes - Ghost Panic (Japan);Wonderswan Color;;;;;;;;;;;;;;
Mr. Driller (Japan);Mr. Driller (Japan);Wonderswan Color;;;;;;;;;;;;;;
Namco Super Wars (Japan);Namco Super Wars (Japan);Wonderswan Color;;;;;;;;;;;;;;
Naruto - Konoha Ninpouchou (Japan);Naruto - Konoha Ninpouchou (Japan);Wonderswan Color;;;;;;;;;;;;;;
Pocket no Naka no Doraemon (Japan);Pocket no Naka no Doraemon (Japan);Wonderswan Color;;;;;;;;;;;;;;
RUN=DIM - Return to Earth (Japan);RUN=DIM - Return to Earth (Japan);Wonderswan Color;;;;;;;;;;;;;;
Raku Jongg (Japan);Raku Jongg (Japan);Wonderswan Color;;;;;;;;;;;;;;
Rhyme Rider Kerorican (Japan);Rhyme Rider Kerorican (Japan);Wonderswan Color;;;;;;;;;;;;;;
Riviera - Yakusoku no Chi Riviera (Japan);Riviera - Yakusoku no Chi Riviera (Japan);Wonderswan Color;;;;;;;;;;;;;;
Rockman EXE - N1 Battle (Japan);Rockman EXE - N1 Battle (Japan);Wonderswan Color;;;;;;;;;;;;;;
Rockman EXE WS (Japan);Rockman EXE WS (Japan);Wonderswan Color;;;;;;;;;;;;;;
SD Gundam - Operation U.C. (Japan);SD Gundam - Operation U.C. (Japan);Wonderswan Color;;;;;;;;;;;;;;
SD Gundam Eiyuu Den - Kishi Densetsu (Japan);SD Gundam Eiyuu Den - Kishi Densetsu (Japan);Wonderswan Color;;;;;;;;;;;;;;
SD Gundam Eiyuu Den - Musha Densetsu (Japan);SD Gundam Eiyuu Den - Musha Densetsu (Japan);Wonderswan Color;;;;;;;;;;;;;;
SD Gundam G Generation - Gather Beat 2 (Japan);SD Gundam G Generation - Gather Beat 2 (Japan);Wonderswan Color;;;;;;;;;;;;;;
SD Gundam G Generation - Mono-Eye Gundams (Japan);SD Gundam G Generation - Mono-Eye Gundams (Japan);Wonderswan Color;;;;;;;;;;;;;;
Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan);Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan);Wonderswan Color;;;;;;;;;;;;;;
Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan);Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan);Wonderswan Color;;;;;;;;;;;;;;
Shaman King - Asu e no Ishi (Japan);Shaman King - Asu e no Ishi (Japan);Wonderswan Color;;;;;;;;;;;;;;
Sorobang (Japan);Sorobang (Japan);Wonderswan Color;;;;;;;;;;;;;;
Star Hearts - Hoshi to Daichi no Shisha (Japan);Star Hearts - Hoshi to Daichi no Shisha (Japan);Wonderswan Color;;;;;;;;;;;;;;
Super Robot Taisen Compact 3 (Japan) (v1.6);Super Robot Taisen Compact 3 (Japan) (v1.6);Wonderswan Color;;;;;;;;;;;;;;
Super Robot Taisen Compact for WonderSwan Color (Japan);Super Robot Taisen Compact for WonderSwan Color (Japan);Wonderswan Color;;;;;;;;;;;;;;
Terrors 2 (Japan);Terrors 2 (Japan);Wonderswan Color;;;;;;;;;;;;;;
Tetris (Japan);Tetris (Japan);Wonderswan Color;;;;;;;;;;;;;;
Tonpuusou (Japan);Tonpuusou (Japan);Wonderswan Color;;;;;;;;;;;;;;
Uchuu Senkan Yamato (Japan);Uchuu Senkan Yamato (Japan);Wonderswan Color;;;;;;;;;;;;;;
Ultraman - Hikari no Kuni no Shisha (Japan);Ultraman - Hikari no Kuni no Shisha (Japan);Wonderswan Color;;;;;;;;;;;;;;
Wild Card (Japan);Wild Card (Japan);Wonderswan Color;;;;;;;;;;;;;;
With You - Mitsumete Itai (Japan);With You - Mitsumete Itai (Japan);Wonderswan Color;;;;;;;;;;;;;;
Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan);Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan);Wonderswan Color;;;;;;;;;;;;;;
Wonder Classic (Japan);Wonder Classic (Japan);Wonderswan Color;;;;;;;;;;;;;;
X - Card of Fate (Japan);X - Card of Fate (Japan);Wonderswan Color;;;;;;;;;;;;;;
