#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Alien, The (USA);Alien, The (USA);Commodore VIC-20;;1982;UMI;Maze;;;;;0;;;;;
Allied Defense (USA) (Unl);Allied Defense (USA) (Unl);Commodore VIC-20;;1982;Kieller, Kevin - Traynor, John;Shoot-'Em-Up;;;;;0;;;;;
Alpha Blaster (Europe);Alpha Blaster (Europe);Commodore VIC-20;;1983;Sumlock;Shoot-'Em-Up;;;;;0;;;;;
Alphabet Zoo (USA) (Part 1);Alphabet Zoo (USA) (Part 1);Commodore VIC-20;;1982;HES;Educational;;;;;0;;;;;
Alphabet Zoo (USA) (Part 2);Alphabet Zoo (USA) (Part 2);Commodore VIC-20;;1982;HES;Educational;;;;;0;;;;;
Alphoids (Europe);Alphoids (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Amazing Maze (USA);Amazing Maze (USA);Commodore VIC-20;;1983;OEM;Maze;;;;;0;;;;;
Amidar (USA);Amidar (USA);Commodore VIC-20;;1983;Janke, F.;Action;;;;;0;;;;;
Amoeba (USA);Amoeba (USA);Commodore VIC-20;;1983;K-Tel;Action;;;;;0;;;;;
Amok (USA);Amok (USA);Commodore VIC-20;;1981;UMI;Action;;;;;0;;;;;
Andes Attack (Europe);Andes Attack (Europe);Commodore VIC-20;;1982;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Android Attack (Abrasco) (Europe);Android Attack (Abrasco) (Europe);Commodore VIC-20;;1983;Abrasco;Shoot-'Em-Up;;;;;0;;;;;
Android Attack (Titan) (Europe);Android Attack (Titan) (Europe);Commodore VIC-20;;1982;Titan;Maze;;;;;0;;;;;
Animal Magic (Europe);Animal Magic (Europe);Commodore VIC-20;;19xx;Romik;Adventure;;;;;0;;;;;
Annihilator (Europe);Annihilator (Europe);Commodore VIC-20;;1982;Mogul;Action;;;;;0;;;;;
Another Vic in the Wall (Europe);Another Vic in the Wall (Europe);Commodore VIC-20;;1982;Bug-Byte;Breakout;;;;;0;;;;;
Ant Eater (USA);Ant Eater (USA);Commodore VIC-20;;1983;Romox;Action;;;;;0;;;;;
Ant Raiders (Europe);Ant Raiders (Europe);Commodore VIC-20;;1982;P.R. Software;Shoot-'Em-Up;;;;;0;;;;;
Anti ISDA Warrior (Europe) (Unl);Anti ISDA Warrior (Europe) (Unl);Commodore VIC-20;;2010;Tzvetkov, Ventzislav;Shoot-'Em-Up;;;;;0;;;;;
Antimatter (USA);Antimatter (USA);Commodore VIC-20;;198x;ALA Software;Action;;;;;0;;;;;
Antimatter Splatter (Europe);Antimatter Splatter (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Ape Escape (USA);Ape Escape (USA);Commodore VIC-20;;1982;Spectravideo;Shoot-'Em-Up;;;;;0;;;;;
Apple Bug (Europe);Apple Bug (Europe);Commodore VIC-20;;1982;Lyversoft;Action;;;;;0;;;;;
Apple Panic (USA);Apple Panic (USA);Commodore VIC-20;;1982;Creative;Platform;;;;;0;;;;;
Apple Tree (USA);Apple Tree (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Arachnoid (USA) (Part 1);Arachnoid (USA) (Part 1);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Arachnoid (USA) (Part 2);Arachnoid (USA) (Part 2);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Arcade Football (USA);Arcade Football (USA);Commodore VIC-20;;1981;Nufekop;Sports/Football;;;;;0;;;;;
Arcadia (Europe);Arcadia (Europe);Commodore VIC-20;;1982;Imagine;Shoot-'Em-Up;;;;;0;;;;;
Arithmevic 1 (USA);Arithmevic 1 (USA);Commodore VIC-20;;1982;Wunderware;Educational;;;;;0;;;;;
Arrow of Death (Europe);Arrow of Death (Europe);Commodore VIC-20;;1982;Leisuresoft;Adventure;;;;;0;;;;;
Artillery (USA);Artillery (USA);Commodore VIC-20;;1981;Computermat;Shooter;;;;;0;;;;;
Artillery Duel (USA) (Part 1);Artillery Duel (USA) (Part 1);Commodore VIC-20;;1983;Xonox;Shooter;;;;;0;;;;;
Artillery Duel (USA) (Part 2);Artillery Duel (USA) (Part 2);Commodore VIC-20;;1983;Xonox;Shooter;;;;;0;;;;;
Artillery II (Canada) (Unl);Artillery II (Canada) (Unl);Commodore VIC-20;;1985;Bruce, Craig;Action;;;;;0;;;;;
Assault From The Deep (USA);Assault From The Deep (USA);Commodore VIC-20;;1983;K-Tel;Shoot-'Em-Up;;;;;0;;;;;
Assteroyd Dodger (USA) (Unl);Assteroyd Dodger (USA) (Unl);Commodore VIC-20;;2010;Melick, Rick;Action;;;;;0;;;;;
Asteroid Patrol (Europe);Asteroid Patrol (Europe);Commodore VIC-20;;1982;Audiogenic;Shoot-'Em-Up;;;;;0;;;;;
Asteroids (Arcadia) (Europe);Asteroids (Arcadia) (Europe);Commodore VIC-20;;1982;Arcadia;Shoot-'Em-Up;;;;;0;;;;;
Asteroids (Bug-Byte) (Europe);Asteroids (Bug-Byte) (Europe);Commodore VIC-20;;1983;Bug-Byte;Shoot-'Em-Up;;;;;0;;;;;
Asteroyds (Europe);Asteroyds (Europe);Commodore VIC-20;;1983;Solar Software;Shoot-'Em-Up;;;;;0;;;;;
Astro Command (USA);Astro Command (USA);Commodore VIC-20;;1982;CommData;Shoot-'Em-Up;;;;;0;;;;;
Astro Fighters (Europe);Astro Fighters (Europe);Commodore VIC-20;;1982;Sumlock;Shoot-'Em-Up;;;;;0;;;;;
Astro Nell (Europe) (Unl);Astro Nell (Europe) (Unl);Commodore VIC-20;;2004;Cosine;Platform;;;;;0;;;;;
Astro Patrol (USA);Astro Patrol (USA);Commodore VIC-20;;1983;Synapse;Shoot-'Em-Up;;;;;0;;;;;
Astroblitz (USA);Astroblitz (USA);Commodore VIC-20;;1982;Creative;Shoot-'Em-Up;;;;;0;;;;;
Astroiders (USA);Astroiders (USA);Commodore VIC-20;;1983;Pulsonic;Shoot-'Em-Up;;;;;0;;;;;
At the Circus (Europe);At the Circus (Europe);Commodore VIC-20;;1982;Sumlock;Educational;;;;;0;;;;;
Atari Adventure (USA) (Unl);Atari Adventure (USA) (Unl);Commodore VIC-20;;19xx;-;Adventure;;;;;0;;;;;
Atlantis (Europe);Atlantis (Europe);Commodore VIC-20;;1983;Imagic;Shoot-'Em-Up;;;;;0;;;;;
Atom Smasher (Europe);Atom Smasher (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Attack of the Mutant Camels (USA);Attack of the Mutant Camels (USA);Commodore VIC-20;;1983;HES;Shoot-'Em-Up;;;;;0;;;;;
Autobahn (Germany);Autobahn (Germany);Commodore VIC-20;;1982;Commodore;Driving;;;;;0;;;;;
Avoid (USA) (Unl);Avoid (USA) (Unl);Commodore VIC-20;;1982;Lee, Darren;Maze;;;;;0;;;;;
Awari (USA);Awari (USA);Commodore VIC-20;;1984;Understanding;Puzzle;;;;;0;;;;;
Aztec Challenge (USA);Aztec Challenge (USA);Commodore VIC-20;;1982;Cosmi;Platform;;;;;0;;;;;
B1 Nuclear Bomber (USA);B1 Nuclear Bomber (USA);Commodore VIC-20;;1983;Avalon Hill;Simulation;;;;;0;;;;;
Backfire (USA);Backfire (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Backgammon (Europe);Backgammon (Europe);Commodore VIC-20;;1982;Bug-Byte;Board Games;;;;;0;;;;;
Baldor's Castle (USA);Baldor's Castle (USA);Commodore VIC-20;;1983;Daedalus;Adventure;;;;;0;;;;;
Balloon Dodger (Europe);Balloon Dodger (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Balls to the Walls (USA) (Unl);Balls to the Walls (USA) (Unl);Commodore VIC-20;;2010;Andrews, Jonathon;Breakout;;;;;0;;;;;
Bandit (Europe);Bandit (Europe);Commodore VIC-20;;1982;Titan;Casino;;;;;0;;;;;
Bandits (USA);Bandits (USA);Commodore VIC-20;;1983;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Bank Raid (Europe);Bank Raid (Europe);Commodore VIC-20;;1983;Cascade;Maze;;;;;0;;;;;
Bank Robber (USA);Bank Robber (USA);Commodore VIC-20;;1981;Commodore;Maze;;;;;0;;;;;
Banshee Castle (USA);Banshee Castle (USA);Commodore VIC-20;;1983;Ramiak;Adventure;;;;;0;;;;;
Bat and Ball (USA);Bat and Ball (USA);Commodore VIC-20;;1983;Spectrum;Breakout;;;;;0;;;;;
Battle Zone (Europe);Battle Zone (Europe);Commodore VIC-20;;1982;Titan;Shooter;;;;;0;;;;;
Battle of Britain (Europe);Battle of Britain (Europe);Commodore VIC-20;;1983;Maincomp;Strategy;;;;;0;;;;;
Battlefield (Europe);Battlefield (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Battleship (Melbourne House) (Europe);Battleship (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Puzzle;;;;;0;;;;;
Battleship (Robert Hurst) (USA) (Unl);Battleship (Robert Hurst) (USA) (Unl);Commodore VIC-20;;1984;Hurst, Robert;Puzzle;;;;;0;;;;;
Battleships (Europe);Battleships (Europe);Commodore VIC-20;;1982;Audiogenic;Puzzle;;;;;0;;;;;
Battlezone (USA) (Part 1);Battlezone (USA) (Part 1);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Battlezone (USA) (Part 2);Battlezone (USA) (Part 2);Commodore VIC-20;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Beast of Eden (Europe);Beast of Eden (Europe);Commodore VIC-20;;1985;Livewire;Action;;;;;0;;;;;
Bertie The Ball (Europe) (Unl);Bertie The Ball (Europe) (Unl);Commodore VIC-20;;2014;Misfit;Action;;;;;0;;;;;
Berzerk MMX+ (USA) (Unl);Berzerk MMX+ (USA) (Unl);Commodore VIC-20;;2011;Hurst, Robert;Action;;;;;0;;;;;
Bewitched (Europe);Bewitched (Europe);Commodore VIC-20;;1983;Imagine;Maze;;;;;0;;;;;
Big Bad Wolf (Europe);Big Bad Wolf (Europe);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Bird of Prey (Europe);Bird of Prey (Europe);Commodore VIC-20;;1983;Lyversoft;Action;;;;;0;;;;;
Birds (USA);Birds (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Black Hole (USA);Black Hole (USA);Commodore VIC-20;;1982;Creative;Shoot-'Em-Up;;;;;0;;;;;
Black Jack (USA) (Unl);Black Jack (USA) (Unl);Commodore VIC-20;;19xx;Denial;Casino;;;;;0;;;;;
Black Max (Germany);Black Max (Germany);Commodore VIC-20;;1982;Commodore;Action;;;;;0;;;;;
Blackjack (Melbourne House) (Europe);Blackjack (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Casino;;;;;0;;;;;
Blackjack (Romik) (Europe);Blackjack (Romik) (Europe);Commodore VIC-20;;1982;Romik;Casino;;;;;0;;;;;
Blitzkrieg (Europe);Blitzkrieg (Europe);Commodore VIC-20;;1982;Llamasoft;Action;;;;;0;;;;;
Block Buster (Europe);Block Buster (Europe);Commodore VIC-20;;1984;Romik;Maze;;;;;0;;;;;
Blockade (Audiogenic) (Europe);Blockade (Audiogenic) (Europe);Commodore VIC-20;;1982;Audiogenic;Puzzle;;;;;0;;;;;
Blockade (IMS) (USA);Blockade (IMS) (USA);Commodore VIC-20;;19xx;IMS;Shoot-'Em-Up;;;;;0;;;;;
Blokit (USA);Blokit (USA);Commodore VIC-20;;1982;Commodore;Puzzle;;;;;0;;;;;
Blowup (USA);Blowup (USA);Commodore VIC-20;;1982;Nufekop;Action;;;;;0;;;;;
Blue Meanies from Outer Space (USA);Blue Meanies from Outer Space (USA);Commodore VIC-20;;1981;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Blue Star (USA) (Unl);Blue Star (USA) (Unl);Commodore VIC-20;;2008;Kweepa;Platform;;;;;0;;;;;
Bobs Blunder (USA);Bobs Blunder (USA);Commodore VIC-20;;1983;Pulsonic;Maze;;;;;0;;;;;
BolderDan (Europe) (Unl);BolderDan (Europe) (Unl);Commodore VIC-20;;2013;Misfit;Action;;;;;0;;;;;
Bomb Scare (Argus Press) (Europe);Bomb Scare (Argus Press) (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Bomb Scare (Rabbit) (Europe);Bomb Scare (Rabbit) (Europe);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Bomber (Cascade) (Europe);Bomber (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Bomber (IMS) (USA);Bomber (IMS) (USA);Commodore VIC-20;;19xx;IMS;Action;;;;;0;;;;;
Bomber (Melbourne House) (Europe);Bomber (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Bomber (Spectrum) (USA);Bomber (Spectrum) (USA);Commodore VIC-20;;1983;Spectrum;Shooter;;;;;0;;;;;
Bomber Attack (Avalon Hill) (USA);Bomber Attack (Avalon Hill) (USA);Commodore VIC-20;;1982;Avalon Hill;Shoot-'Em-Up;;;;;0;;;;;
Bomber Attack (Melbourne House) (Europe);Bomber Attack (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Bomber Copter (1 Player) (Europe);Bomber Copter (1 Player) (Europe);Commodore VIC-20;;1982;Photronics;Action;;;;;0;;;;;
Bomber Copter (2 Players) (Europe);Bomber Copter (2 Players) (Europe);Commodore VIC-20;;1982;Photronics;Action;;;;;0;;;;;
Bomber Mission (Europe);Bomber Mission (Europe);Commodore VIC-20;;1984;Commodore;Simulation;;;;;0;;;;;
Bomber Run (USA);Bomber Run (USA);Commodore VIC-20;;1983;K-Tel;Shoot-'Em-Up;;;;;0;;;;;
Bomber Word (USA);Bomber Word (USA);Commodore VIC-20;;1982;Tymac;Puzzle;;;;;0;;;;;
Bombs Away (Europe);Bombs Away (Europe);Commodore VIC-20;;1982;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Bongo (Europe);Bongo (Europe);Commodore VIC-20;;1984;Kingsoft;Platform;;;;;0;;;;;
Bonzo (Europe);Bonzo (Europe);Commodore VIC-20;;1982;Audiogenic;Platform;;;;;0;;;;;
Boss Chess v1.1 (Europe);Boss Chess v1.1 (Europe);Commodore VIC-20;;19xx;Audiogenic;Board Games;;;;;0;;;;;
Boss Chess v1.5 (Europe);Boss Chess v1.5 (Europe);Commodore VIC-20;;198x;Audiogenic;Board Games;;;;;0;;;;;
Bounce (USA) (Unl);Bounce (USA) (Unl);Commodore VIC-20;;1995;Denial;Maze;;;;;0;;;;;
Bounce 1989 (USA) (Unl);Bounce 1989 (USA) (Unl);Commodore VIC-20;;1989;Denial;Board Games;;;;;0;;;;;
Bounce Out (Europe);Bounce Out (Europe);Commodore VIC-20;;1981;Creative;Breakout;;;;;0;;;;;
Box (USA) (Unl);Box (USA) (Unl);Commodore VIC-20;;2006;Denial;Puzzle;;;;;0;;;;;
Brainstorm (Europe);Brainstorm (Europe);Commodore VIC-20;;1982;Pixel;Puzzle;;;;;0;;;;;
Break Out (Europe);Break Out (Europe);Commodore VIC-20;;1983;Anirog;Breakout;;;;;0;;;;;
Break-Out! (USA) (Unl);Break-Out! (USA) (Unl);Commodore VIC-20;;2011;Hurst, Robert;Breakout;;;;;0;;;;;
Break-fast (USA) (Unl);Break-fast (USA) (Unl);Commodore VIC-20;;1988;System Four;Breakout;;;;;0;;;;;
Break-fast II (USA) (Unl);Break-fast II (USA) (Unl);Commodore VIC-20;;1990;System Four;Action;;;;;0;;;;;
Breakout (American Peripherals) (USA);Breakout (American Peripherals) (USA);Commodore VIC-20;;1981;American Peripherals;Breakout;;;;;0;;;;;
Breakout (Commodore) (USA);Breakout (Commodore) (USA);Commodore VIC-20;;19xx;Commodore;Breakout;;;;;0;;;;;
Breakout (Majestic Sound) (USA);Breakout (Majestic Sound) (USA);Commodore VIC-20;;19xx;Majestic Sound Warehouse;Breakout;;;;;0;;;;;
Breakout (Soft Toys) (Europe);Breakout (Soft Toys) (Europe);Commodore VIC-20;;1982;Soft Toys;Breakout;;;;;0;;;;;
Brick It (Europe);Brick It (Europe);Commodore VIC-20;;1985;Argus Press;Breakout;;;;;0;;;;;
Bricks (Europe);Bricks (Europe);Commodore VIC-20;;1984;Palace;Action;;;;;0;;;;;
Bridge (Sweden) (Part 1);Bridge (Sweden) (Part 1);Commodore VIC-20;;1983;Handic;Casino;;;;;0;;;;;
Bridge (Sweden) (Part 2);Bridge (Sweden) (Part 2);Commodore VIC-20;;1983;Handic;Casino;;;;;0;;;;;
Bridge Man (USA);Bridge Man (USA);Commodore VIC-20;;1983;Acme;Action;;;;;0;;;;;
Buck Rogers - Planet of Zoom (USA) (Part 1);Buck Rogers - Planet of Zoom (USA) (Part 1);Commodore VIC-20;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
Buck Rogers - Planet of Zoom (USA) (Part 2);Buck Rogers - Planet of Zoom (USA) (Part 2);Commodore VIC-20;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
Bug Crusher (USA);Bug Crusher (USA);Commodore VIC-20;;1983;OEM;Action;;;;;0;;;;;
Bug Diver (Europe);Bug Diver (Europe);Commodore VIC-20;;1983;Galactic;Action;;;;;0;;;;;
Buggy (Europe);Buggy (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Bugsy (Europe);Bugsy (Europe);Commodore VIC-20;;1983;Mr. Chip;Action;;;;;0;;;;;
Bullet (Europe);Bullet (Europe);Commodore VIC-20;;1984;Mastertronic;Action;;;;;0;;;;;
Burning Building (USA);Burning Building (USA);Commodore VIC-20;;1981;The Code Works;Action;;;;;0;;;;;
Cannibal (Europe);Cannibal (Europe);Commodore VIC-20;;1982;Yorkshire Microcomputers;Maze;;;;;0;;;;;
Cannonade (USA);Cannonade (USA);Commodore VIC-20;;1982;Commodore;Shooter;;;;;0;;;;;
Cannonball (Europe);Cannonball (Europe);Commodore VIC-20;;1983;Dynapak Digital Duplication Systems;Shoot-'Em-Up;;;;;0;;;;;
Cannonball Blitz (USA) (Part 1);Cannonball Blitz (USA) (Part 1);Commodore VIC-20;;1982;Sierra;Platform;;;;;0;;;;;
Cannonball Blitz (USA) (Part 2);Cannonball Blitz (USA) (Part 2);Commodore VIC-20;;1982;Sierra;Platform;;;;;0;;;;;
Capture the Flag (USA);Capture the Flag (USA);Commodore VIC-20;;1983;Sirius;Maze;;;;;0;;;;;
Car Chase (USA);Car Chase (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Car Race (USA);Car Race (USA);Commodore VIC-20;;19xx;Commodore;Driving;;;;;0;;;;;
Card Dealer (Europe);Card Dealer (Europe);Commodore VIC-20;;1985;Argus Press;Casino;;;;;0;;;;;
Cargar (Europe);Cargar (Europe);Commodore VIC-20;;1983;Cymbal;Action;;;;;0;;;;;
Carling the Spider (Europe) (Unl);Carling the Spider (Europe) (Unl);Commodore VIC-20;;2009;Psytronik;Platform;;;;;0;;;;;
Carom (USA);Carom (USA);Commodore VIC-20;;1981;UMI;Action;;;;;0;;;;;
Carrier Attack (Europe);Carrier Attack (Europe);Commodore VIC-20;;1983;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Castle Dark (USA) (Unl);Castle Dark (USA) (Unl);Commodore VIC-20;;19xx;-;Adventure;;;;;0;;;;;
Castlemath (Europe);Castlemath (Europe);Commodore VIC-20;;1982;Audiogenic;Puzzle;;;;;0;;;;;
Castlemaze Adventure (USA);Castlemaze Adventure (USA);Commodore VIC-20;;19xx;Duckworth;Adventure;;;;;0;;;;;
Cataclysm (Europe);Cataclysm (Europe);Commodore VIC-20;;198x;Audiogenic;Shoot-'Em-Up;;;;;0;;;;;
Catch, The (USA);Catch, The (USA);Commodore VIC-20;;1982;Nufekop;Action;;;;;0;;;;;
Catcha Snatcha (Europe);Catcha Snatcha (Europe);Commodore VIC-20;;1983;Imagine;Platform;;;;;0;;;;;
Catcha Troopa (Europe);Catcha Troopa (Europe);Commodore VIC-20;;1983;Abrasco;Action;;;;;0;;;;;
Caterpilla (Europe);Caterpilla (Europe);Commodore VIC-20;;1983;Ocean;Shoot-'Em-Up;;;;;0;;;;;
Caterpillar (Europe);Caterpillar (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Cattle Roundup (USA);Cattle Roundup (USA);Commodore VIC-20;;1981;Computermat;Maze;;;;;0;;;;;
Cave Fighter (Europe);Cave Fighter (Europe);Commodore VIC-20;;1985;Bubble Bus;Maze;;;;;0;;;;;
Cave Stormer (Europe);Cave Stormer (Europe);Commodore VIC-20;;19xx;Supernova;Shoot-'Em-Up;;;;;0;;;;;
Cave-In (USA);Cave-In (USA);Commodore VIC-20;;1982;Spectravision;Action;;;;;0;;;;;
Cavern Fighter (Europe);Cavern Fighter (Europe);Commodore VIC-20;;1982;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Cavern Raider (Europe);Cavern Raider (Europe);Commodore VIC-20;;1983;Solar Software;Shoot-'Em-Up;;;;;0;;;;;
