#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Super Metroid (MSU-1);Super Metroid (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Super Road Blaster (MSU-1);Super Road Blaster (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Super Spongebob Kart (MSU-1);Super Spongebob Kart (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Super Turrican (MSU-1);Super Turrican (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles IV - Turtles in Time Hyperstone Heist OST (MSU-1);Teenage Mutant Ninja Turtles IV - Turtles in Time Hyperstone Heist OST (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles IV - Turtles in Time OC Remix (MSU-1);Teenage Mutant Ninja Turtles IV - Turtles in Time OC Remix (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Terranigma (MSU-1);Terranigma (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Top Gear 2 (MSU-1);Top Gear 2 (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Top Gear 3000 (MSU-1);Top Gear 3000 (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Top Gear Alternative Version (MSU-1);Top Gear Alternative Version (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Top Gear Horizon Chase (MSU-1);Top Gear Horizon Chase (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Top Gear Remastered (MSU-1);Top Gear Remastered (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
Wolfchild (MSU-1);Wolfchild (MSU-1);Super Nintendo Entertainment System MSU-1;;;;;;;;;;;;;;
