#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Pokemon - HeartGold Version (USA);Pokemon - HeartGold Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Leaf Green Version (USA);Pokemon - Leaf Green Version (USA);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Mystery Dungeon - Blue Rescue Team (USA);Pokemon Mystery Dungeon - Blue Rescue Team;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Mystery Dungeon - Explorers of Darkness (USA);Pokemon Mystery Dungeon - Explorers of Darkness;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Mystery Dungeon - Explorers of Sky (USA) [b];Pokemon Mystery Dungeon - Explorers of Sky;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Mystery Dungeon - Explorers of Time (USA);Pokemon Mystery Dungeon - Explorers of Time;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia);Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia);Nintendo Game Boy Advance;;2006;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Pearl Version (USA) (Rev 5);Pokemon - Pearl Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Pinball - Ruby & Sapphire (USA);Pokemon Pinball - Ruby & Sapphire (USA);Nintendo Game Boy Advance;;2003;Nintendo;Pinball;;;;;0;;;;;
Pokemon Pinball (USA);Pokemon Pinball (USA);Nintendo Game Boy Color;;1999;Nintendo;Pinball;;;;;0;;;;;
Pokemon - Platinum Version (USA);Pokemon - Platinum Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Platinum Version (USA) (Rev 1);Pokemon - Platinum Version;Nintendo DS;;;;;;;;;0;;;;;
pokemon;Pocket Monsters;Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
Pokemon Puzzle Challenge (USA);Pokemon Puzzle Challenge (USA);Nintendo Game Boy Color;;2000;Nintendo;Puzzle;;;;;0;;;;;
Pokemon Puzzle League (USA);Pokemon Puzzle League (USA);Nintendo 64;;2000;Nintendo;Puzzle;;;;;0;;;;;
Pokemon Ranger - Guardian Signs (USA);Pokemon Ranger - Guardian Signs;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Ranger - Shadows of Almia (USA);Pokemon Ranger - Shadows of Almia;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Ranger (USA);Pokemon Ranger;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Red Version (USA, Europe);Pokemon - Red Version (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Adventure;;;;;0;;;;;
Pokemon - Ruby Version (USA, Europe) (Rev 2);Pokemon - Ruby Version (USA, Europe) (Rev 2);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Sapphire Version (USA, Europe) (Rev 2);Pokemon - Sapphire Version (USA, Europe) (Rev 2);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Silver Version (USA, Europe);Pokemon - Silver Version (USA, Europe);Nintendo Game Boy Color;;2000;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Snap (USA);Pokemon Snap (USA);Nintendo 64;;1999;Nintendo;Action;;;;;0;;;;;
Pokemon - SoulSilver Version (USA);Pokemon - SoulSilver Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon Stadium 2 (USA);Pokemon Stadium 2 (USA);Nintendo 64;;2001;Nintendo;Strategy;;;;;0;;;;;
Pokemon Stadium (USA) (Rev A);Pokemon Stadium (USA) (Rev A);Nintendo 64;;2000;Nintendo;Strategy;;;;;0;;;;;
Pokemon Trading Card Game (USA);Pokemon Trading Card Game (USA);Nintendo Game Boy Color;;2000;Nintendo;Card Battle;;;;;0;;;;;
Pokemon Trozei! (USA);Pokemon Trozei!;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - White Version 2 (USA, Europe) (NDSi Enhanced) [b];Pokemon - White Version 2;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - White Version (USA, Europe) (NDSi Enhanced) [b];Pokemon - White Version;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe);Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe);Nintendo Game Boy;;1999;Nintendo;Adventure;;;;;0;;;;;
pokestad;Pokemon Stadium;Final Burn Alpha;;199?;unlicensed;;;;;;0;;;;;
