#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Chiisana Obake - Acchi Socchi Kocchi (Japan) (Translated En);Chiisana Obake - Acchi Socchi Kocchi (Japan) (Translated En);Nintendo Famicom;;1992;Vap;Puzzle;;;;;0;;;;;
Cho Jiku Yosai Macross (Japan);Cho Jiku Yosai Macross (Japan);Nintendo Famicom;;1985;Namco;Shoot-'Em-Up;;;;;0;;;;;
Choplifter (Japan);Choplifter (Japan);Nintendo Famicom;;1986;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Choujin Sentai - Jetman (Japan) (Translated En);Choujin Sentai - Jetman (Japan) (Translated En);Nintendo Famicom;;1991;Angel Studios;Platform;;;;;0;;;;;
Choujinrou Senki Warwolf (Japan) (Translated En);Choujinrou Senki Warwolf (Japan) (Translated En);Nintendo Famicom;;1991;SAS Sakata;Platform;;;;;0;;;;;
Chuuka Taisen (Japan) (Translated En);Chuuka Taisen (Japan) (Translated En);Nintendo Famicom;;1989;Taito Corporation;Shoot-'Em-Up;;;;;0;;;;;
Circus Charlie (Japan);Circus Charlie (Japan);Nintendo Famicom;;1986;Soft Pro;Action;;;;;0;;;;;
Cocoron (Japan) (Translated En);Cocoron (Japan) (Translated En);Nintendo Famicom;;1991;Takeru;Platform;;;;;0;;;;;
Columbus - Ougon no Yoake (Japan) (Translated En);Columbus - Ougon no Yoake (Japan) (Translated En);Nintendo Famicom;;1992;Tomy Corporation;Role-Playing;;;;;0;;;;;
Contra (Japan) (Translated En);Contra (Japan) (Translated En);Nintendo Famicom;;1988;Konami;Shooter;;;;;0;;;;;
Cosmic Epsilon (Japan) (Translated En);Cosmic Epsilon (Japan) (Translated En);Nintendo Famicom;;1989;Asmik Ace Entertainment, Inc;Shoot-'Em-Up;;;;;0;;;;;
Cosmo Genesis (Japan) (Translated En);Cosmo Genesis (Japan) (Translated En);Nintendo Famicom;;1986;ASCII Entertainment;Action;;;;;0;;;;;
Cosmo Police Galivan (Japan) (Translated En);Cosmo Police Galivan (Japan) (Translated En);Nintendo Famicom;;1988;Nihon Bussan;Action;;;;;0;;;;;
Crazy Climber (Japan);Crazy Climber (Japan);Nintendo Famicom;;1986;Nichibutsu;Action;;;;;0;;;;;
Crisis Force (Japan) (Translated En);Crisis Force (Japan) (Translated En);Nintendo Famicom;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
Cycle Race - Road Man (Japan);Cycle Race - Road Man (Japan);Nintendo Famicom;;1988;Tonkin House;Sports/Biking;;;;;0;;;;;
Dai Meiro - Meikyuu no Tatsujin (Japan) (Translated En);Dai Meiro - Meikyuu no Tatsujin (Japan) (Translated En);Nintendo Famicom;;1990;Epoch;Role-Playing;;;;;0;;;;;
Dai-2-Ji Super Robot Taisen (Japan) (Translated En);Dai-2-Ji Super Robot Taisen (Japan) (Translated En);Nintendo Famicom;;1991;WinkySoft;Strategy;;;;;0;;;;;
Daisenryaku (Japan) (Translated En);Daisenryaku (Japan) (Translated En);Nintendo Famicom;;1988;Bothtec;Strategy;;;;;0;;;;;
Daiva Story 6 - Imperial of Nirsartia (Japan) (Translated En);Daiva Story 6 - Imperial of Nirsartia (Japan) (Translated En);Nintendo Famicom;;1986;T&E Soft;Action;;;;;0;;;;;
Dark Lord (Japan) (Translated En);Dark Lord (Japan) (Translated En);Nintendo Famicom;;1991;Data East;Role-Playing;;;;;0;;;;;
Dash Yarou (Japan) (Translated En);Dash Yarou (Japan) (Translated En);Nintendo Famicom;;1990;Visco;Driving;;;;;0;;;;;
Deblock (Japan);Deblock (Japan);Nintendo Famicom;;1991;Athena;Puzzle;;;;;0;;;;;
Deep Dungeon III - Yuushi heno Tabi (Japan) (Translated En);Deep Dungeon III - Yuushi heno Tabi (Japan) (Translated En);Nintendo Famicom;;1988;Hummingbird Soft;Role-Playing;;;;;0;;;;;
Deep Dungeon IV - Kuro no Youjutsushi (Japan) (Translated En);Deep Dungeon IV - Kuro no Youjutsushi (Japan) (Translated En);Nintendo Famicom;;1990;Asmik Ace Entertainment, Inc;Role-Playing;;;;;0;;;;;
Devil Man (Japan) (Translated En);Devil Man (Japan) (Translated En);Nintendo Famicom;;1989;Namco;Action;;;;;0;;;;;
Dezaemon (Japan) (Translated En);Dezaemon (Japan) (Translated En);Nintendo Famicom;;1991;Athena;Shoot-'Em-Up;;;;;0;;;;;
Dig Dug (Japan);Dig Dug (Japan);Nintendo Famicom;;1985;Namco;Action;;;;;0;;;;;
Digital Devil Monogatari - Megami Tensei (Japan) (Translated En);Digital Devil Monogatari - Megami Tensei (Japan) (Translated En);Nintendo Famicom;;1987;Atlus;Role-Playing;;;;;0;;;;;
Don Doko Don (Japan);Don Doko Don (Japan);Nintendo Famicom;;1990;Taito Corporation;Platform;;;;;0;;;;;
Don Doko Don 2 (Japan) (Translated En);Don Doko Don 2 (Japan) (Translated En);Nintendo Famicom;;1992;Natsume;Platform;;;;;0;;;;;
Donald Land (Japan);Donald Land (Japan);Nintendo Famicom;;1988;Data East;Action;;;;;0;;;;;
Door Door (Japan);Door Door (Japan);Nintendo Famicom;;1985;Enix Corporation;Puzzle;;;;;0;;;;;
Doraemon (Japan) (Translated En);Doraemon (Japan) (Translated En);Nintendo Famicom;;1986;Hudson;Action;;;;;0;;;;;
Doraemon - Giga Zombie no Gyakushuu (Japan) (Translated En);Doraemon - Giga Zombie no Gyakushuu (Japan) (Translated En);Nintendo Famicom;;1990;Epoch;Role-Playing;;;;;0;;;;;
Double Moon Densetsu (Japan) (Translated En);Double Moon Densetsu (Japan) (Translated En);Nintendo Famicom;;1992;NCS;Role-Playing;;;;;0;;;;;
Dough Boy (Japan);Dough Boy (Japan);Nintendo Famicom;;1985;Kemco;Action;;;;;0;;;;;
Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) (Translated En);Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) (Translated En);Nintendo Famicom;;1991;Technos Japan;Beat-'Em-Up;;;;;0;;;;;
Dragon Ball - Daimaou Fukkatsu (Japan) (Translated En);Dragon Ball - Daimaou Fukkatsu (Japan) (Translated En);Nintendo Famicom;;1988;Bandai;Role-Playing;;;;;0;;;;;
Dragon Ball - Shenron no Nazo (Japan) (Translated En);Dragon Ball - Shenron no Nazo (Japan) (Translated En);Nintendo Famicom;;1986;Bandai;Action;;;;;0;;;;;
Dragon Ball Z - Kyoushuu! Saiya Jin (Japan) (Translated En);Dragon Ball Z - Kyoushuu! Saiya Jin (Japan) (Translated En);Nintendo Famicom;;1990;Bandai;Role-Playing;;;;;0;;;;;
Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan) (Translated En);Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan) (Translated En);Nintendo Famicom;;1993;Bandai;Role-Playing;;;;;0;;;;;
Dragon Ball Z III - Ressen Jinzou Ningen (Japan) (Translated En);Dragon Ball Z III - Ressen Jinzou Ningen (Japan) (Translated En);Nintendo Famicom;;1992;Bandai;Role-Playing;;;;;0;;;;;
Dragon Buster (Japan);Dragon Buster (Japan);Nintendo Famicom;;1987;Namco;Role-Playing;;;;;0;;;;;
Dragon Buster II - Yami no Fuuin (Japan) (Translated En);Dragon Buster II - Yami no Fuuin (Japan) (Translated En);Nintendo Famicom;;1989;Namco;Role-Playing;;;;;0;;;;;
Dragon Knife (China) (Unl) (Translated En);Dragon Knife (China) (Unl) (Translated En);Nintendo Famicom;;1993;Fuzhou Waixing Computer Science & Technology Co.,LTD;Beat-'Em-Up;;;;;0;;;;;
Dragon Ninja (Japan) (Translated En);Dragon Ninja (Japan) (Translated En);Nintendo Famicom;;1989;Data East;Beat-'Em-Up;;;;;0;;;;;
Dragon Scroll - Yomigaerishi Maryuu (Japan) (Translated En);Dragon Scroll - Yomigaerishi Maryuu (Japan) (Translated En);Nintendo Famicom;;1987;Konami;Role-Playing;;;;;0;;;;;
Dream Master (Japan) (Translated En);Dream Master (Japan) (Translated En);Nintendo Famicom;;1992;Namco;Role-Playing;;;;;0;;;;;
Dynamite Bowl (Japan);Dynamite Bowl (Japan);Nintendo Famicom;;1987;Toshiba EMI;Sports/Bowling;;;;;0;;;;;
Eggerland - Meikyuu no Fukkatsu (Japan) (Translated En);Eggerland - Meikyuu no Fukkatsu (Japan) (Translated En);Nintendo Famicom;;1988;Hal;Action;;;;;0;;;;;
Egypt (Japan) (Translated En);Egypt (Japan) (Translated En);Nintendo Famicom;;1991;Human Entertainment;Puzzle;;;;;0;;;;;
Elnark no Zaihou (Japan) (Translated En);Elnark no Zaihou (Japan) (Translated En);Nintendo Famicom;;1987;Towachiki;Action;;;;;0;;;;;
Elysion (Japan) (Translated En);Elysion (Japan) (Translated En);Nintendo Famicom;;1988;Tokyo Shoseki;Role-Playing;;;;;0;;;;;
Esper Bouken Tai (Japan) (Translated En);Esper Bouken Tai (Japan) (Translated En);Nintendo Famicom;;1987;Jaleco Entertainment;Platform;;;;;0;;;;;
Esper Dream 2 - Aratanaru Tatakai (Japan) (Translated En);Esper Dream 2 - Aratanaru Tatakai (Japan) (Translated En);Nintendo Famicom;;1992;Konami;Role-Playing;;;;;0;;;;;
Exciting Boxing (Japan);Exciting Boxing (Japan);Nintendo Famicom;;1987;Konami;Sports/Boxing;;;;;0;;;;;
Exciting Rally - World Rally Championship (Japan) (Translated En);Exciting Rally - World Rally Championship (Japan) (Translated En);Nintendo Famicom;;1991;Kaken;Driving;;;;;0;;;;;
Exed Exes (Japan);Exed Exes (Japan);Nintendo Famicom;;1985;Tokuma Shoten;Shoot-'Em-Up;;;;;0;;;;;
Exerion (Japan);Exerion (Japan);Nintendo Famicom;;1985;Jaelco;Shoot-'Em-Up;;;;;0;;;;;
F-1 Race (Japan);F-1 Race (Japan);Nintendo Famicom;;1984;Nintendo;Driving;;;;;0;;;;;
Famicom Wars (Japan) (Translated En);Famicom Wars (Japan) (Translated En);Nintendo Famicom;;1988;Nintendo;Strategy;;;;;0;;;;;
Family Jockey (Japan) (Translated En);Family Jockey (Japan) (Translated En);Nintendo Famicom;;1987;Namco;Sports/Horse Racing;;;;;0;;;;;
Family Tennis (Japan) (Translated En);Family Tennis (Japan) (Translated En);Nintendo Famicom;;1987;Namco;Sports/Tennis;;;;;0;;;;;
Fantasy Zone 2 - Opa-Opa no Namida (Japan);Fantasy Zone 2 - Opa-Opa no Namida (Japan);Nintendo Famicom;;1988;SunSoft;Shoot-'Em-Up;;;;;0;;;;;
Field Combat (Japan);Field Combat (Japan);Nintendo Famicom;;1985;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Final Fantasy II (Japan) (Translated En);Final Fantasy II (Japan) (Translated En);Nintendo Famicom;;1988;SquareSoft;Role-Playing;;;;;0;;;;;
Final Fantasy III (Japan) (Translated En);Final Fantasy III (Japan) (Translated En);Nintendo Famicom;;1990;SquareSoft;Role-Playing;;;;;0;;;;;
Final Fantasy VII (China) (Unl) (Translated En);Final Fantasy VII (China) (Unl) (Translated En);Nintendo Famicom;;2005;ShenZhen Nanjing Technology;Role-Playing;;;;;0;;;;;
Final Lap (Japan);Final Lap (Japan);Nintendo Famicom;;1988;Namco;Driving;;;;;0;;;;;
Final Mission (Japan) (Translated En);Final Mission (Japan) (Translated En);Nintendo Famicom;;1990;Natsume;Shooter;;;;;0;;;;;
Fire Emblem (Japan) (Translated En);Fire Emblem (Japan) (Translated En);Nintendo Famicom;;1990;Nintendo;Strategy;;;;;0;;;;;
Fire Emblem Gaiden (Japan) (Translated En);Fire Emblem Gaiden (Japan) (Translated En);Nintendo Famicom;;1992;Nintendo;Strategy;;;;;0;;;;;
Flappy (Japan);Flappy (Japan);Nintendo Famicom;;1985;DB Soft;Puzzle;;;;;0;;;;;
Fleet Commander (Japan) (Translated En);Fleet Commander (Translated En);Nintendo Famicom;;1988;ASCII Entertainment;Strategy;;;;;0;;;;;
Flipull - An Exciting Cube Game (Japan);Flipull - An Exciting Cube Game (Japan);Nintendo Famicom;;1989;Taito Corporation;Puzzle;;;;;0;;;;;
Flying Hero (Japan);Flying Hero (Japan);Nintendo Famicom;;1989;Epic Sony Record;Action;;;;;0;;;;;
Formation Z (Japan);Formation Z (Japan);Nintendo Famicom;;1985;Jaleco Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Front Line (Japan);Front Line (Japan);Nintendo Famicom;;1985;Taito Corporation;Shooter;;;;;0;;;;;
Fudou Myouou Den (Japan) (Translated En);Fudou Myouou Den (Japan) (Translated En);Nintendo Famicom;;1988;Taito Corporation;Action;;;;;0;;;;;
Fushigi no Umi no Nadia (Japan) (Translated En);Fushigi no Umi no Nadia (Japan) (Translated En);Nintendo Famicom;;1991;Toho;Strategy;;;;;0;;;;;
Fuzzical Fighter (Japan) (Translated En);Fuzzical Fighter (Japan) (Translated En);Nintendo Famicom;;1991;Sigma Ent. Inc.;Shoot-'Em-Up;;;;;0;;;;;
Galaxian (Japan);Galaxian (Japan);Nintendo Famicom;;1984;Namco;Shoot-'Em-Up;;;;;0;;;;;
Game Party (Japan) (Translated En);Game Party (Japan) (Translated En);Nintendo Famicom;;1990;Coconuts Japan;Miscellaneous;;;;;0;;;;;
Ganbare Goemon 2 (Japan) (Translated En);Ganbare Goemon 2 (Japan) (Translated En);Nintendo Famicom;;1989;Konami;Platform;;;;;0;;;;;
Ganbare Goemon! - Karakuri Douchuu (Japan) (Translated En);Ganbare Goemon! - Karakuri Douchuu (Japan) (Translated En);Nintendo Famicom;;1986;Konami;Action;;;;;0;;;;;
Ganso Saiyuuki - Super Monkey Daibouken (Japan) (Translated En);Ganso Saiyuuki - Super Monkey Daibouken (Japan) (Translated En);Nintendo Famicom;;1986;Vap;Role-Playing;;;;;0;;;;;
Garfield - A Week of Garfield (Japan);Garfield - A Week of Garfield (Japan);Nintendo Famicom;;1989;Towachiki;Action;;;;;0;;;;;
Gegege no Kitarou - Youkai Daimakyou (Japan) (Translated En);Gegege no Kitarou - Youkai Daimakyou (Japan) (Translated En);Nintendo Famicom;;1986;Bandai;Platform;;;;;0;;;;;
Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan) (Translated En);Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan) (Translated En);Nintendo Famicom;;1987;Bandai;Role-Playing;;;;;0;;;;;
Geimos (Japan);Geimos (Japan);Nintendo Famicom;;1985;ASCII Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Gekitotsu Yonku Battle (Japan) (Translated En);Gekitotsu Yonku Battle (Japan) (Translated En);Nintendo Famicom;;1989;Irem;Driving;;;;;0;;;;;
Getsu Fuuma Den (Japan) (Translated En);Getsu Fuuma Den (Japan) (Translated En);Nintendo Famicom;;1987;Konami;Role-Playing;;;;;0;;;;;
Golf '92, The (Japan) (Translated En);Golf '92, The (Japan) (Translated En);Nintendo Famicom;;1992;G.O.1;Sports/Golf;;;;;0;;;;;
Golf Club - Birdie Rush (Japan) (Translated En);Golf Club - Birdie Rush (Japan) (Translated En);Nintendo Famicom;;1987;Data East;Sports/Golf;;;;;0;;;;;
Goonies (Japan);Goonies (Japan);Nintendo Famicom;;1986;Konami;Platform;;;;;0;;;;;
Gorby no Pipeline Daisakusen (Japan) (Translated En);Gorby no Pipeline Daisakusen (Japan) (Translated En);Nintendo Famicom;;1991;Tokuma Shoten;Puzzle;;;;;0;;;;;
Gradius II (Japan);Gradius II (Japan);Nintendo Famicom;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
Grand Master (Japan) (Translated En);Grand Master (Japan) (Translated En);Nintendo Famicom;;1991;Varie;Action;;;;;0;;;;;
Great Deal (Japan);Great Deal (Japan);Nintendo Famicom;;1991;Hect;Board Games;;;;;0;;;;;
Gun-Dec (Japan) (Translated En);Gun-Dec (Japan) (Translated En);Nintendo Famicom;;1991;Sammy Studios;Action;;;;;0;;;;;
Gyrodine (Japan);Gyrodine (Japan);Nintendo Famicom;;1986;Taito Corporation;Shoot-'Em-Up;;;;;0;;;;;
Hana no Star Kaidou (Japan);Hana no Star Kaidou (Japan);Nintendo Famicom;;1987;Victor Interactive Software;Platform;;;;;0;;;;;
Hebereke (Japan) (Translated En);Hebereke (Japan) (Translated En);Nintendo Famicom;;1991;SunSoft;Platform;;;;;0;;;;;
Heisei Tensai Bakabon (Japan) (Translated En);Heisei Tensai Bakabon (Japan) (Translated En);Nintendo Famicom;;1991;Namco;Action;;;;;0;;;;;
Hello Kitty World (Japan) (Translated En);Hello Kitty World (Japan) (Translated En);Nintendo Famicom;;1992;Character Soft;Action;;;;;0;;;;;
Hello Kitty no Ohanabatake (Japan) (Translated En);Hello Kitty no Ohanabatake (Japan) (Translated En);Nintendo Famicom;;1992;Character Soft;Action;;;;;0;;;;;
Heracles no Eikou - Toujin Makyou Den (Japan) (Translated En);Heracles no Eikou - Toujin Makyou Den (Japan) (Translated En);Nintendo Famicom;;1987;Data East;Role-Playing;;;;;0;;;;;
Heracles no Eikou II - Titan no Metsubou (Japan) (Translated En);Heracles no Eikou II - Titan no Metsubou (Japan) (Translated En);Nintendo Famicom;;1989;Data East;Role-Playing;;;;;0;;;;;
Hi no Tori Hououhen - Gaou no Bouken (Japan) (Translated En);Hi no Tori Hououhen - Gaou no Bouken (Japan) (Translated En);Nintendo Famicom;;1987;Konami;Platform;;;;;0;;;;;
Higemaru Makaijima - Nanatsu no Shima Daibouken (Japan) (Translated En);Higemaru Makaijima - Nanatsu no Shima Daibouken (Japan) (Translated En);Nintendo Famicom;;1987;Capcom;Action;;;;;0;;;;;
Hikari no Senshi Photon - The Ultimate Game on Planet Earth (Japan) (Translated En);Hikari no Senshi Photon - The Ultimate Game on Planet Earth (Japan) (Translated En);Nintendo Famicom;;1987;Takara;Shoot-'Em-Up;;;;;0;;;;;
Hirake! Ponkikki (Japan) (Translated En);Hirake! Ponkikki (Japan) (Translated En);Nintendo Famicom;;1992;Takara;Miscellaneous;;;;;0;;;;;
Hitler no Fukkatsu - Top Secret (Japan) (Translated En);Hitler no Fukkatsu - Top Secret (Japan) (Translated En);Nintendo Famicom;;1988;Capcom;Platform;;;;;0;;;;;
Hokuto no Ken (Japan) (Translated En);Hokuto no Ken (Japan) (Translated En);Nintendo Famicom;;1986;Toei Animation;Beat-'Em-Up;;;;;0;;;;;
Holy Diver (Japan) (Translated En);Holy Diver (Japan) (Translated En);Nintendo Famicom;;1989;Irem;Action;;;;;0;;;;;
Honoo no Doukyuuji - Dodge Danpei (Japan) (Translated En);Honoo no Doukyuuji - Dodge Danpei (Japan) (Translated En);Nintendo Famicom;;1992;SunSoft;Sports;;;;;0;;;;;
Honoo no Doukyuuji - Dodge Danpei 2 (Japan) (Translated En);Honoo no Doukyuuji - Dodge Danpei 2 (Japan) (Translated En);Nintendo Famicom;;1993;SunSoft;Sports;;;;;0;;;;;
Hottaman no Chitei Tanken (Japan) (Translated En);Hottaman no Chitei Tanken (Japan) (Translated En);Nintendo Famicom;;1986;Use;Action;;;;;0;;;;;
Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan) (Translated En);Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan) (Translated En);Nintendo Famicom;;1991;ASK;Board Games;;;;;0;;;;;
Hyper Sports (Japan);Hyper Sports (Japan);Nintendo Famicom;;1985;Konami;Sports/Olympic;;;;;0;;;;;
Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan) (Translated En);Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan) (Translated En);Nintendo Famicom;;1992;Technos Japan;Sports/Hockey;;;;;0;;;;;
Ikinari Musician (Japan);Ikinari Musician (Japan);Nintendo Famicom;;1987;Tokyo Shoseki;Rhythm;;;;;0;;;;;
Ikki (Japan);Ikki (Japan);Nintendo Famicom;;1985;SunSoft;Action;;;;;0;;;;;
Insector X (Japan) (Translated En);Insector X (Japan) (Translated En);Nintendo Famicom;;1990;Taito Corporation;Shoot-'Em-Up;;;;;0;;;;;
J.League Fighting Soccer - The King of Ace Strikers (Japan);J.League Fighting Soccer - The King of Ace Strikers (Japan);Nintendo Famicom;;1993;IGS;Sports/Soccer;;;;;0;;;;;
J.League Winning Goal (Japan) (Translated En);J.League Winning Goal (Japan) (Translated En);Nintendo Famicom;;1994;Graphic Research;Sports/Soccer;;;;;0;;;;;
JJ - Tobidase Daisakusen Part II (Japan) (Translated En);JJ - Tobidase Daisakusen Part II (Japan) (Translated En);Nintendo Famicom;;1987;SquareSoft;Shoot-'Em-Up;;;;;0;;;;;
Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan) (Translated En);Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan) (Translated En);Nintendo Famicom;;1990;Jaleco Entertainment;Role-Playing;;;;;0;;;;;
Jajamaru no Daibouken (Japan) (Translated En);Jajamaru no Daibouken (Japan) (Translated En);Nintendo Famicom;;1986;Jaleco Entertainment;Platform;;;;;0;;;;;
Jekyll Hakase no Houma ga Toki (Japan) (Translated En);Jekyll Hakase no Houma ga Toki (Japan) (Translated En);Nintendo Famicom;;1988;Toho;Action;;;;;0;;;;;
