#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Maniac Puroresu - Asu heno Tatakai (Japan);Maniac Puroresu - Asu heno Tatakai (Japan);PC Engine;;;;;;;;;;;;;;
Metal Stoker (Japan);Metal Stoker (Japan);PC Engine;;;;;;;;;;;;;;
Military Madness (USA);Military Madness (USA);PC Engine;;;;;;;;;;;;;;
Mizubaku Dai Bouken (Japan);Mizubaku Dai Bouken (Japan);PC Engine;;;;;;;;;;;;;;
Momotarou Densetsu Gaiden Dai 1 Shuu (Japan);Momotarou Densetsu Gaiden Dai 1 Shuu (Japan);PC Engine;;;;;;;;;;;;;;
Momotarou Densetsu II (Japan);Momotarou Densetsu II (Japan);PC Engine;;;;;;;;;;;;;;
Momotarou Densetsu Turbo (Japan);Momotarou Densetsu Turbo (Japan);PC Engine;;;;;;;;;;;;;;
Momotarou Katsugeki (Japan);Momotarou Katsugeki (Japan);PC Engine;;;;;;;;;;;;;;
Monster Puroresu (Japan);Monster Puroresu (Japan);PC Engine;;;;;;;;;;;;;;
Morita Shougi PC (Japan);Morita Shougi PC (Japan);PC Engine;;;;;;;;;;;;;;
Moto Roader (USA);Moto Roader (USA);PC Engine;;;;;;;;;;;;;;
Moto Roader II (Japan);Moto Roader II (Japan);PC Engine;;;;;;;;;;;;;;
Mr. Heli no Daibouken (Japan);Mr. Heli no Daibouken (Japan);PC Engine;;;;;;;;;;;;;;
NHK Taiga Drama - Taiheiki (Japan);NHK Taiga Drama - Taiheiki (Japan);PC Engine;;;;;;;;;;;;;;
Naxat Open (Japan);Naxat Open (Japan);PC Engine;;;;;;;;;;;;;;
Naxat Stadium (Japan);Naxat Stadium (Japan);PC Engine;;;;;;;;;;;;;;
Nazo no Mascarade (Japan);Nazo no Mascarade (Japan);PC Engine;;;;;;;;;;;;;;
Necromancer (Japan);Necromancer (Japan);PC Engine;;;;;;;;;;;;;;
Necros no Yousai (Japan);Necros no Yousai (Japan);PC Engine;;;;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan);Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan);PC Engine;;;;;;;;;;;;;;
Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan);Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan);PC Engine;;;;;;;;;;;;;;
Neutopia (USA);Neutopia (USA);PC Engine;;;;;;;;;;;;;;
Neutopia II (USA);Neutopia II (USA);PC Engine;;;;;;;;;;;;;;
New Adventure Island (USA);New Adventure Island (USA);PC Engine;;;;;;;;;;;;;;
New Zealand Story, The (Japan);New Zealand Story, The (Japan);PC Engine;;;;;;;;;;;;;;
Night Creatures (USA);Night Creatures (USA);PC Engine;;;;;;;;;;;;;;
Niko Niko Pun (Japan);Niko Niko Pun (Japan);PC Engine;;;;;;;;;;;;;;
Ninja Ryuuken Den (Japan);Ninja Ryuuken Den (Japan);PC Engine;;;;;;;;;;;;;;
Ninja Spirit (USA);Ninja Spirit (USA);PC Engine;;;;;;;;;;;;;;
Ninja Warriors, The (Japan);Ninja Warriors, The (Japan);PC Engine;;;;;;;;;;;;;;
Obocchama Kun (Japan);Obocchama Kun (Japan);PC Engine;;;;;;;;;;;;;;
Operation Wolf (Japan);Operation Wolf (Japan);PC Engine;;;;;;;;;;;;;;
Order of the Griffon (USA);Order of the Griffon (USA);PC Engine;;;;;;;;;;;;;;
Ordyne (USA);Ordyne (USA);PC Engine;;;;;;;;;;;;;;
Out Live (Japan);Out Live (Japan);PC Engine;;;;;;;;;;;;;;
Out Run (Japan);Out Run (Japan);PC Engine;;;;;;;;;;;;;;
Override (Japan);Override (Japan);PC Engine;;;;;;;;;;;;;;
P-47 - The Freedom Fighter (Japan);P-47 - The Freedom Fighter (Japan);PC Engine;;;;;;;;;;;;;;
PC Genjin - Pithecanthropus Computerurus (Japan);PC Genjin - Pithecanthropus Computerurus (Japan);PC Engine;;;;;;;;;;;;;;
PC Genjin 2 - Pithecanthropus Computerurus (Japan);PC Genjin 2 - Pithecanthropus Computerurus (Japan);PC Engine;;;;;;;;;;;;;;
PC Genjin 3 - Pithecanthropus Computerurus (Japan);PC Genjin 3 - Pithecanthropus Computerurus (Japan);PC Engine;;;;;;;;;;;;;;
PC Pachi-Slot (Japan);PC Pachi-Slot (Japan);PC Engine;;;;;;;;;;;;;;
Pac-Land (USA);Pac-Land (USA);PC Engine;;;;;;;;;;;;;;
Pachio Kun - Juuban Shoubu (Japan);Pachio Kun - Juuban Shoubu (Japan);PC Engine;;;;;;;;;;;;;;
Panza Kick Boxing (USA);Panza Kick Boxing (USA);PC Engine;;;;;;;;;;;;;;
Parasol Stars - The Story of Bubble Bobble III (USA);Parasol Stars - The Story of Bubble Bobble III (USA);PC Engine;;;;;;;;;;;;;;
Parodius da! - Shinwa Kara Owarai he (Japan);Parodius da! - Shinwa Kara Owarai he (Japan);PC Engine;;;;;;;;;;;;;;
Populous (Japan);Populous (Japan);PC Engine;;;;;;;;;;;;;;
Power Drift (Japan);Power Drift (Japan);PC Engine;;;;;;;;;;;;;;
Power Eleven (Japan);Power Eleven (Japan);PC Engine;;;;;;;;;;;;;;
Power Gate (Japan);Power Gate (Japan);PC Engine;;;;;;;;;;;;;;
Power Golf (USA);Power Golf (USA);PC Engine;;;;;;;;;;;;;;
Power League '93 (Japan);Power League '93 (Japan);PC Engine;;;;;;;;;;;;;;
Power League II (Japan);Power League II (Japan);PC Engine;;;;;;;;;;;;;;
Power League III (Japan);Power League III (Japan);PC Engine;;;;;;;;;;;;;;
Power League IV (Japan);Power League IV (Japan);PC Engine;;;;;;;;;;;;;;
Power League V (Japan);Power League V (Japan);PC Engine;;;;;;;;;;;;;;
Power Tennis (Japan);Power Tennis (Japan);PC Engine;;;;;;;;;;;;;;
Pro Yakyuu World Stadium '91 (Japan);Pro Yakyuu World Stadium '91 (Japan);PC Engine;;;;;;;;;;;;;;
Pro Yakyuu World Stadium (Japan);Pro Yakyuu World Stadium (Japan);PC Engine;;;;;;;;;;;;;;
Psycho Chaser (Japan);Psycho Chaser (Japan);PC Engine;;;;;;;;;;;;;;
Psychosis (USA);Psychosis (USA);PC Engine;;;;;;;;;;;;;;
Puzzle Boy (Japan);Puzzle Boy (Japan);PC Engine;;;;;;;;;;;;;;
Puzznic (Japan);Puzznic (Japan);PC Engine;;;;;;;;;;;;;;
Quiz Toukou Shashin (Japan);Quiz Toukou Shashin (Japan);PC Engine;;;;;;;;;;;;;;
R-Type (USA);R-Type (USA);PC Engine;;;;;;;;;;;;;;
R-Type Part-2 (Japan);R-Type Part-2 (Japan);PC Engine;;;;;;;;;;;;;;
Rabio Lepus Special (Japan);Rabio Lepus Special (Japan);PC Engine;;;;;;;;;;;;;;
Racing Damashii (Japan);Racing Damashii (Japan);PC Engine;;;;;;;;;;;;;;
Raiden (USA);Raiden (USA);PC Engine;;;;;;;;;;;;;;
Rastan Saga II (Japan);Rastan Saga II (Japan);PC Engine;;;;;;;;;;;;;;
Rock-On (Japan);Rock-On (Japan);PC Engine;;;;;;;;;;;;;;
Ryukyu (Japan);Ryukyu (Japan);PC Engine;;;;;;;;;;;;;;
Sadakichi 7 Series - Hideyoshi no Ougon (Japan);Sadakichi 7 Series - Hideyoshi no Ougon (Japan);PC Engine;;;;;;;;;;;;;;
Salamander (Japan);Salamander (Japan);PC Engine;;;;;;;;;;;;;;
Samurai-Ghost (USA);Samurai-Ghost (USA);PC Engine;;;;;;;;;;;;;;
Sekigahara (Japan);Sekigahara (Japan);PC Engine;;;;;;;;;;;;;;
Sengoku Mahjong (Japan);Sengoku Mahjong (Japan);PC Engine;;;;;;;;;;;;;;
Shanghai (Japan);Shanghai (Japan);PC Engine;;;;;;;;;;;;;;
Shinobi (Japan);Shinobi (Japan);PC Engine;;;;;;;;;;;;;;
Shiryou Sensen (Japan);Shiryou Sensen (Japan);PC Engine;;;;;;;;;;;;;;
Shockman (USA);Shockman (USA);PC Engine;;;;;;;;;;;;;;
Shougi Shodan Icchokusen (Japan);Shougi Shodan Icchokusen (Japan);PC Engine;;;;;;;;;;;;;;
Shougi Shoshinsha Muyou (Japan);Shougi Shoshinsha Muyou (Japan);PC Engine;;;;;;;;;;;;;;
SideArms - Hyper Dyne (USA);SideArms - Hyper Dyne (USA);PC Engine;;;;;;;;;;;;;;
Silent Debuggers (USA);Silent Debuggers (USA);PC Engine;;;;;;;;;;;;;;
Sindibad Chitei no Dai Makyuu (Japan);Sindibad Chitei no Dai Makyuu (Japan);PC Engine;;;;;;;;;;;;;;
Sinistron (USA);Sinistron (USA);PC Engine;;;;;;;;;;;;;;
Skweek (Japan);Skweek (Japan);PC Engine;;;;;;;;;;;;;;
Soldier Blade (USA);Soldier Blade (USA);PC Engine;;;;;;;;;;;;;;
Somer Assault (USA);Somer Assault (USA);PC Engine;;;;;;;;;;;;;;
Son Son II (Japan);Son Son II (Japan);PC Engine;;;;;;;;;;;;;;
Sonic Spike - World Championship Beach Volleyball (USA);Sonic Spike - World Championship Beach Volleyball (USA);PC Engine;;;;;;;;;;;;;;
Space Harrier (USA);Space Harrier (USA);PC Engine;;;;;;;;;;;;;;
Space Invaders - Fukkatsu no Hi (Japan);Space Invaders - Fukkatsu no Hi (Japan);PC Engine;;;;;;;;;;;;;;
Special Criminal Investigation (Japan);Special Criminal Investigation (Japan);PC Engine;;;;;;;;;;;;;;
Spin Pair (Japan);Spin Pair (Japan);PC Engine;;;;;;;;;;;;;;
Spiral Wave (Japan);Spiral Wave (Japan);PC Engine;;;;;;;;;;;;;;
Splatterhouse (USA);Splatterhouse (USA);PC Engine;;;;;;;;;;;;;;
Stratego (Japan);Stratego (Japan);PC Engine;;;;;;;;;;;;;;
Street Fighter II' - Champion Edition (Japan);Street Fighter II' - Champion Edition (Japan);PC Engine;;;;;;;;;;;;;;
Strip Fighter II (Japan);Strip Fighter II (Japan);PC Engine;;;;;;;;;;;;;;
Super Metal Crusher (Japan);Super Metal Crusher (Japan);PC Engine;;;;;;;;;;;;;;
Super Momotarou Dentetsu (Japan);Super Momotarou Dentetsu (Japan);PC Engine;;;;;;;;;;;;;;
Super Momotarou Dentetsu II (Japan);Super Momotarou Dentetsu II (Japan);PC Engine;;;;;;;;;;;;;;
Super Star Soldier (USA);Super Star Soldier (USA);PC Engine;;;;;;;;;;;;;;
Super Volleyball (USA);Super Volleyball (USA);PC Engine;;;;;;;;;;;;;;
Susanoo Densetsu (Japan);Susanoo Densetsu (Japan);PC Engine;;;;;;;;;;;;;;
TV Sports Basketball (USA);TV Sports Basketball (USA);PC Engine;;;;;;;;;;;;;;
TV Sports Football (USA);TV Sports Football (USA);PC Engine;;;;;;;;;;;;;;
TV Sports Hockey (USA);TV Sports Hockey (USA);PC Engine;;;;;;;;;;;;;;
Taito Chase H.Q. (USA);Taito Chase H.Q. (USA);PC Engine;;;;;;;;;;;;;;
Takeda Shingen (Japan);Takeda Shingen (Japan);PC Engine;;;;;;;;;;;;;;
Takin' It to the Hoop (USA);Takin' It to the Hoop (USA);PC Engine;;;;;;;;;;;;;;
TaleSpin (USA);TaleSpin (USA);PC Engine;;;;;;;;;;;;;;
Tatsujin (Japan);Tatsujin (Japan);PC Engine;;;;;;;;;;;;;;
Tatsunoko Fighter (Japan);Tatsunoko Fighter (Japan);PC Engine;;;;;;;;;;;;;;
Tenseiryuu - Saint Dragon (Japan);Tenseiryuu - Saint Dragon (Japan);PC Engine;;;;;;;;;;;;;;
Terra Cresta II - Mandoraa no Gyakushuu (Japan);Terra Cresta II - Mandoraa no Gyakushuu (Japan);PC Engine;;;;;;;;;;;;;;
Thunder Blade (Japan);Thunder Blade (Japan);PC Engine;;;;;;;;;;;;;;
Tiger Road (USA);Tiger Road (USA);PC Engine;;;;;;;;;;;;;;
Time Cruise (USA);Time Cruise (USA);PC Engine;;;;;;;;;;;;;;
Timeball (USA);Timeball (USA);PC Engine;;;;;;;;;;;;;;
Titan (Japan);Titan (Japan);PC Engine;;;;;;;;;;;;;;
Toilet Kids (Japan);Toilet Kids (Japan);PC Engine;;;;;;;;;;;;;;
Toshi Tensou Keikaku - Eternal City (Japan);Toshi Tensou Keikaku - Eternal City (Japan);PC Engine;;;;;;;;;;;;;;
Tower of Druaga, The (Japan);Tower of Druaga, The (Japan);PC Engine;;;;;;;;;;;;;;
Toy Shop Boys (Japan);Toy Shop Boys (Japan);PC Engine;;;;;;;;;;;;;;
Tricky Kick (USA);Tricky Kick (USA);PC Engine;;;;;;;;;;;;;;
Tsuppari Oozumou - Heisei Ban (Japan);Tsuppari Oozumou - Heisei Ban (Japan);PC Engine;;;;;;;;;;;;;;
