#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Fungaloids;Fungaloids;Sinclair ZX81;;;;;;;;;;;;;;
Galactic Invasion (19xx)(-)(de);Galactic Invasion (19xx)(-)(de);Sinclair ZX81;;;;;;;;;;;;;;
Galaxians (1982)(Tony Beckwith);Galaxians (1982)(Tony Beckwith);Sinclair ZX81;;;;;;;;;;;;;;
Galaxy Invaders (19xx)(-);Galaxy Invaders (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Gauntlet, The (1982)(Colourmatic Computing);Gauntlet, The (1982)(Colourmatic Computing);Sinclair ZX81;;;;;;;;;;;;;;
Glooper (19xx)(Quicksilva);Glooper (19xx)(Quicksilva);Sinclair ZX81;;;;;;;;;;;;;;
Gloops (1982)(Tony Beckwith);Gloops (1982)(Tony Beckwith);Sinclair ZX81;;;;;;;;;;;;;;
Go-Ball (19xx)(F. Hunold);Go-Ball (19xx)(F. Hunold);Sinclair ZX81;;;;;;;;;;;;;;
Graffity;Graffity;Sinclair ZX81;;;;;;;;;;;;;;
Gunfight (19xx)(JMS);Gunfight (19xx)(JMS);Sinclair ZX81;;;;;;;;;;;;;;
Guzzlers (19xx)(Database Software);Guzzlers (19xx)(Database Software);Sinclair ZX81;;;;;;;;;;;;;;
Hi-Res Invaders (1987)(SMC);Hi-Res Invaders (1987)(SMC);Sinclair ZX81;;;;;;;;;;;;;;
Hopper (19xx)(PSS);Hopper (19xx)(PSS);Sinclair ZX81;;;;;;;;;;;;;;
Hunt the Wumpus (19xx)(-)[m];Hunt the Wumpus (19xx)(-)[m];Sinclair ZX81;;;;;;;;;;;;;;
Intruder (19xx)(-);Intruder (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Invaders (19xx)(-);Invaders (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Invasion Force (1982)(Artic Computing);Invasion Force (1982)(Artic Computing);Sinclair ZX81;;;;;;;;;;;;;;
Krazy Kong (19xx)(PSS);Krazy Kong (19xx)(PSS);Sinclair ZX81;;;;;;;;;;;;;;
Little Invaders (19xx)(-);Little Invaders (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Lunar Rescue (19xx)(-);Lunar Rescue (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Mad Miner (19xx)(-);Mad Miner (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Magic Mountain (1982)(Phipps Associates);Magic Mountain (1982)(Phipps Associates);Sinclair ZX81;;;;;;;;;;;;;;
Mazogs(Softsync);Mazogs(Softsync);Sinclair ZX81;;;;;;;;;;;;;;
MeteorStorm;MeteorStorm;Sinclair ZX81;;;;;;;;;;;;;;
Missile Command (1983)(Ch. Zwerschke)(de);Missile Command (1983)(Ch. Zwerschke)(de);Sinclair ZX81;;;;;;;;;;;;;;
Muncher 2 (1983)(Robert Turner);Muncher 2 (1983)(Robert Turner);Sinclair ZX81;;;;;;;;;;;;;;
Munchy (1982)(A. Laird);Munchy (1982)(A. Laird);Sinclair ZX81;;;;;;;;;;;;;;
Namtir Raiders;Namtir Raiders;Sinclair ZX81;;;;;;;;;;;;;;
Night Gunner (1982)(Digital Integration);Night Gunner (1982)(Digital Integration);Sinclair ZX81;;;;;;;;;;;;;;
Pacman (19xx)(-);Pacman (19xx)(-);Sinclair ZX81;;;;;;;;;;;;;;
Q Bert! (19xx)(Simon Software);Q Bert! (19xx)(Simon Software);Sinclair ZX81;;;;;;;;;;;;;;
QSDefenda;QSDefenda;Sinclair ZX81;;;;;;;;;;;;;;
QSInvaders;QSInvaders;Sinclair ZX81;;;;;;;;;;;;;;
Red Ants;Red Ants;Sinclair ZX81;;;;;;;;;;;;;;
Rocket Man (19xx)(Cosmic Cockerel);Rocket Man (19xx)(Cosmic Cockerel);Sinclair ZX81;;;;;;;;;;;;;;
Sabotage (1982)(Don Priestley);Sabotage (1982)(Don Priestley);Sinclair ZX81;;;;;;;;;;;;;;
Snakebite (1982)(Frank Sierowski);Snakebite (1982)(Frank Sierowski);Sinclair ZX81;;;;;;;;;;;;;;
