#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Nekketsu Koukou Dodgeball Bu - Soccer Hen (Japan);Nekketsu Koukou Dodgeball Bu - Soccer Hen (Japan);NEC PC Engine-CD;;1991;Naxat Soft;Sports/Soccer;;;;;0;;;;;
Nexzr (Japan);Nexzr (Japan);NEC PC Engine-CD;;1992;Naxat Soft;Shooter;;;;;0;;;;;
Pop'n Magic (Japan);Pop'n Magic (Japan);NEC PC Engine-CD;;1992;Nihon Telenet;Action;;;;;0;;;;;
Popful Mail (Japan);Popful Mail (Japan);NEC PC Engine-CD;;1994;NEC HomeElectronics;Action;;;;;0;;;;;
Populous - The Promised Lands (Japan);Populous - The Promised Lands (Japan);NEC PC Engine-CD;;1991;Hudson;Strategy;;;;;0;;;;;
Psychic Storm (Japan);Psychic Storm (Japan);NEC PC Engine-CD;;1992;Nihon Telenet;Shooter;;;;;0;;;;;
Puyo Puyo CD (Japan);Puyo Puyo CD (Japan);NEC PC Engine-CD;;1994;NEC Avenue;Puzzle;;;;;0;;;;;
Puyo Puyo CD Tsuu (Japan);Puyo Puyo CD Tsuu (Japan);NEC PC Engine-CD;;1996;NEC Interchannel;Puzzle;;;;;0;;;;;
R-Type Complete (Japan);R-Type Complete (Japan);NEC PC Engine-CD;;1991;Irem;Shooter;;;;;0;;;;;
Rainbow Islands (Japan);Rainbow Islands (Japan);NEC PC Engine-CD;;1993;NEC Avenue;Action;;;;;0;;;;;
Ranma - Datou, Ganso Musabetsu Kakutou-Ryuu! (Japan);Ranma ½ Datou, Ganso Musabetsu Kakutou-Ryuu! (Japan);NEC PC Engine-CD;;1992;NCS;Fighter;;;;;0;;;;;
Ranma - Ni Bun no Ichi (Japan);Ranma ½ Ni Bun no Ichi (Japan);NEC PC Engine-CD;;1990;NCS;Action;;;;;0;;;;;
Rayxanber II (Japan);Rayxanber II (Japan);NEC PC Engine-CD;;1991;DataWest;Shooter;;;;;0;;;;;
Rayxanber III (Japan);Rayxanber III (Japan);NEC PC Engine-CD;;1992;DataWest;Shooter;;;;;0;;;;;
Renny Blaster (Japan);Renny Blaster (Japan);NEC PC Engine-CD;;1995;NEC Avenue;Action;;;;;0;;;;;
Road Spirits (Japan);Road Spirits (Japan);NEC PC Engine-CD;;1991;Pack-In-Video;Driving;;;;;0;;;;;
Ryuuko no Ken (Japan);Ryuuko no Ken (Japan);NEC PC Engine-CD;;1994;Hudson;Fighter;;;;;0;;;;;
Seirei Senshi Spriggan (Japan);Seirei Senshi Spriggan (Japan);NEC PC Engine-CD;;1991;Naxat Soft;Shooter;;;;;0;;;;;
Shanghai II (Japan);Shanghai II (Japan);NEC PC Engine-CD;;1990;Hudson;Puzzle;;;;;0;;;;;
Shanghai III - Dragon's Eye (Japan);Shanghai III Dragon's Eye (Japan);NEC PC Engine-CD;;1992;ASK Kodansha;Puzzle;;;;;0;;;;;
Slime World (Japan);Slime World (Japan);NEC PC Engine-CD;;1992;Microworld;Action;;;;;0;;;;;
Space Fantasy Zone (Japan);Space Fantasy Zone (Japan);NEC PC Engine-CD;;1991;NEC;Action;;;;;0;;;;;
Space Invaders - The Original Game (Japan);Space Invaders - The Original Game (Japan);NEC PC Engine-CD;;1995;NEC Avenue;Action;;;;;0;;;;;
Spriggan Mark 2 - Re-Terraform Project (Japan);Spriggan Mark 2 - Re-Terraform Project (Japan);NEC PC Engine-CD;;1992;Naxat Soft;Shooter;;;;;0;;;;;
Star Mobile (Japan);Star Mobile (Japan);NEC PC Engine-CD;;1992;Naxat Soft;Puzzle;;;;;0;;;;;
Star Parodia (Japan);Star Parodia (Japan);NEC PC Engine-CD;;1992;Hudson;Shooter;;;;;0;;;;;
Steam Heart's (Japan);Steam Heart's (Japan);NEC PC Engine-CD;;1996;TGL;Shooter;;;;;0;;;;;
Strider Hiryuu (Japan);Strider Hiryuu (Japan);NEC PC Engine-CD;;1994;NEC Avenue;Action;;;;;0;;;;;
Summer Carnival '93 - Nexzr Special (Japan);Summer Carnival '93 - Nexzr Special (Japan);NEC PC Engine-CD;;1993;Naxat Soft;Shooter;;;;;0;;;;;
Super Albatross (Japan);Super Albatross (Japan);NEC PC Engine-CD;;1989;Nihon Telenet;Sports/Golf;;;;;0;;;;;
Super Darius (Japan);Super Darius (Japan);NEC PC Engine-CD;;1990;NEC Avenue;Shooter;;;;;0;;;;;
Super Darius 2 (Japan);Super Darius 2 (Japan);NEC PC Engine-CD;;1993;NEC Avenue;Shooter;;;;;0;;;;;
Super Raiden (Japan);Super Raiden (Japan);NEC PC Engine-CD;;1992;Hudson;Shooter;;;;;0;;;;;
Sylphia (Japan);Sylphia (Japan);NEC PC Engine-CD;;1993;Tonkin House;Shooter;;;;;0;;;;;
TV Show, The (Japan);TV Show, The (Japan);NEC PC Engine-CD;;1995;Right Stuff;Action;;;;;0;;;;;
Tecmo World Cup Super Soccer (Japan);Tecmo World Cup Super Soccer (Japan);NEC PC Engine-CD;;1992;Media Rings;Sports/Soccer;;;;;0;;;;;
Tenchi wo Kurau (Japan);Tenchi wo Kurau (Japan);NEC PC Engine-CD;;1994;NEC;Action;;;;;0;;;;;
Travel Epuru (Japan);Travel Epuru (Japan);NEC PC Engine-CD;;1992;Nihon Telenet;Action;;;;;0;;;;;
Valis IV (Japan);Valis IV (Japan);NEC PC Engine-CD;;1991;Nihon Telenet;Action;;;;;0;;;;;
Where in the World is Carmen Sandiego (Japan);Where in the World is Carmen Sandiego (Japan);NEC PC Engine-CD;;1990;Pack-In-Video;Adventure;;;;;0;;;;;
World Heroes 2 (Japan);World Heroes 2 (Japan);NEC PC Engine-CD;;1994;Hudson;Fighter;;;;;0;;;;;
Xak III - The Eternal Recurrence (Japan) (Translated);Xak III - The Eternal Recurrence (Japan) (Translated);NEC PC Engine-CD;;1994;NEC Interchannel;Role-Playing;;;;;0;;;;;
Ys IV - Dawn of Ys (Japan) (Translated);Ys IV - Dawn of Ys (Japan) (Translated);NEC PC Engine-CD;;1993;Hudson;Role-Playing;;;;;0;;;;;
Yuu Yuu Hakusho - Anshoubu!! Ankoku Bujutsukai (Japan);Yuu Yuu Hakusho - Anshoubu!! Ankoku Bujutsukai (Japan);NEC PC Engine-CD;;1993;Banpresto;Action;;;;;0;;;;;
Zero Wing (Japan);Zero Wing (Japan);NEC PC Engine-CD;;1992;Naxat Soft;Shooter;;;;;0;;;;;
