#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Chess (Tansoft) (Europe);Chess (Tansoft) (Europe);Tangerine Oric;;1983;Tansoft;Board Games;;;;;0;;;;;
Chess II (Europe);Chess II (Europe);Tangerine Oric;;1984;Tansoft;Board Games;;;;;0;;;;;
Chess Madness (Europe);Chess Madness (Europe);Tangerine Oric;;1989;O.N. Software;Action;;;;;0;;;;;
Chopper (Melbourne House) (Europe);Chopper (Melbourne House) (Europe);Tangerine Oric;;1983;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Chopper (Severn Software) (Europe);Chopper (Severn Software) (Europe);Tangerine Oric;;1984;Severn Software;Shoot-'Em-Up;;;;;0;;;;;
Chuckford (Europe);Chuckford (Europe);Tangerine Oric;;1986;F.G.C. Distribution;Platform;;;;;0;;;;;
Circuit Oric (France);Circuit Oric (France);Tangerine Oric;;1983;ASN Diffusion / Micro-Programmes 5;Driving;;;;;0;;;;;
City Bomber (Europe);City Bomber (Europe);Tangerine Oric;;198x;Cosmos Computer Software;Action;;;;;0;;;;;
Classic Racing (Europe);Classic Racing (Europe);Tangerine Oric;;1984;Salamander Software;Simulation;;;;;0;;;;;
Cobra (France);Cobra (France);Tangerine Oric;;1984;Norsoft;Action;;;;;0;;;;;
Cobra Pinball (Europe);Cobra Pinball (Europe);Tangerine Oric;;1984;Cobra Soft;Action;;;;;0;;;;;
Cock'In (France);Cock'In (France);Tangerine Oric;;1984;Prism Micro Informatique;Action;;;;;0;;;;;
Colossal Adventure (Europe);Colossal Adventure (Europe);Tangerine Oric;;1983;Level 9 Computing;Adventure;;;;;0;;;;;
Colour Match (Europe);Colour Match (Europe);Tangerine Oric;;1983;Tansoft;Puzzle;;;;;0;;;;;
Columns (Europe);Columns (Europe);Tangerine Oric;;1993;Bullet Proof Software;Puzzle;;;;;0;;;;;
Communicator (Europe) (Unl);Communicator (Europe) (Unl);Tangerine Oric;;1988;Jonathan Bristow;Strategy;;;;;0;;;;;
Communicator II (Europe) (Unl);Communicator II (Europe) (Unl);Tangerine Oric;;1988;Jonathan Bristow;Strategy;;;;;0;;;;;
Contract Bridge (Europe);Contract Bridge (Europe);Tangerine Oric;;1984;Alligata Software;Tabletop;;;;;0;;;;;
Contre Attaque (Europe);Contre Attaque (Europe);Tangerine Oric;;1983;Tansoft;Shoot-'Em-Up;;;;;0;;;;;
Count, The (Europe);Count, The (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Course Automobile (Europe) (Unl);Course Automobile (Europe) (Unl);Tangerine Oric;;1984;Patrice Le Bihan;Driving;;;;;0;;;;;
Crabes (Europe) (Unl);Crabes (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Action;;;;;0;;;;;
Crazy Dominoes (Europe);Crazy Dominoes (Europe);Tangerine Oric;;1983;Tansoft;Action;;;;;0;;;;;
Crazy Python (Europe);Crazy Python (Europe);Tangerine Oric;;1983;Data 2000;Action;;;;;0;;;;;
Creepy Castle (Europe) (Unl);Creepy Castle (Europe) (Unl);Tangerine Oric;;1985;Your Computer;Platform;;;;;0;;;;;
Cribbage (Europe);Cribbage (Europe);Tangerine Oric;;1984;IJK Software;Tabletop;;;;;0;;;;;
Crocky (France);Crocky (France);Tangerine Oric;;1983;Loriciels;Maze;;;;;0;;;;;
Cutthroats (Europe) (Disk 1) (Boot);Cutthroats (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Cutthroats (Europe) (Disk 2) (Game);Cutthroats (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Cyclotron (Europe) (Unl);Cyclotron (Europe) (Unl);Tangerine Oric;;2004;Defence Force;Action;;;;;0;;;;;
Dallas (Europe);Dallas (Europe);Tangerine Oric;;1983;Cases Computer Simulations;Strategy;;;;;0;;;;;
Dambuster (Europe);Dambuster (Europe);Tangerine Oric;;1984;IJK Software;Flying;;;;;0;;;;;
Damsel in Distress (Europe);Damsel in Distress (Europe);Tangerine Oric;;1985;IJK Software;Platform;;;;;0;;;;;
Deadline (Europe) (Disk 1) (Boot);Deadline (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Deadline (Europe) (Disk 2) (Game);Deadline (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Death Driver (Europe);Death Driver (Europe);Tangerine Oric;;19xx;GPD Software;Driving;;;;;0;;;;;
Death Satellite (Europe);Death Satellite (Europe);Tangerine Oric;;1983;A & F Software;Adventure;;;;;0;;;;;
Defence Force (Europe);Defence Force (Europe);Tangerine Oric;;1983;Tansoft;Shoot-'Em-Up;;;;;0;;;;;
Delta 4 (Europe);Delta 4 (Europe);Tangerine Oric;;1983;Emerald Software;Shoot-'Em-Up;;;;;0;;;;;
Demolition (Europe);Demolition (Europe);Tangerine Oric;;1983;Sector 7 Software;Action;;;;;0;;;;;
Derby Dash (Cascade Games Ltd) (Europe);Derby Dash (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Derby Dash (UTS) (Europe);Derby Dash (UTS) (Europe);Tangerine Oric;;1983;UTS;Sports/Horse Racing;;;;;0;;;;;
Destroyer (Europe) (Unl);Destroyer (Europe) (Unl);Tangerine Oric;;1984;Your Computer;Shoot-'Em-Up;;;;;0;;;;;
Dexterite (Europe);Dexterite (Europe);Tangerine Oric;;1984;Proriciel;Action;;;;;0;;;;;
Diabolical Tower, The (Europe);Diabolical Tower, The (Europe);Tangerine Oric;;1984;No Man's Land;Adventure;;;;;0;;;;;
Dig Dog (Europe);Dig Dog (Europe);Tangerine Oric;;1983;Taskset Ltd;Action;;;;;0;;;;;
Digger (Europe);Digger (Europe);Tangerine Oric;;1984;M. C. Lothlorien;Action;;;;;0;;;;;
Dinky Kong (Europe);Dinky Kong (Europe);Tangerine Oric;;1983;Severn Software;Platform;;;;;0;;;;;
Do Your Sums (Europe);Do Your Sums (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Educational;;;;;0;;;;;
Doggy (France);Doggy (France);Tangerine Oric;;1984;Loriciels;Action;;;;;0;;;;;
Don Juan (Europe);Don Juan (Europe);Tangerine Oric;;1984;No Man's Land;Strategy;;;;;0;;;;;
Don't Panic (Europe);Don't Panic (Europe);Tangerine Oric;;1992;Mirage Software Ltd;Puzzle;;;;;0;;;;;
Don't Press the Letter Q (Europe);Don't Press the Letter Q (Europe);Tangerine Oric;;1984;IJK Software;Action;;;;;0;;;;;
Donkey Derby (Europe);Donkey Derby (Europe);Tangerine Oric;;1983;Salamander Software;Sports/Horse Racing;;;;;0;;;;;
Dotman (Europe) (Unl);Dotman (Europe) (Unl);Tangerine Oric;;2002;Rhetoric Software;Maze;;;;;0;;;;;
Dracula's Revenge (Europe);Dracula's Revenge (Europe);Tangerine Oric;;1983;Softek;Action;;;;;0;;;;;
Draughts (Europe);Draughts (Europe);Tangerine Oric;;1984;IJK Software;Board Games;;;;;0;;;;;
Drive Point (France);Drive Point (France);Tangerine Oric;;1984;Sprites;Action;;;;;0;;;;;
Driver (Dialog Informatique) (France);Driver (Dialog Informatique) (France);Tangerine Oric;;1984;Dialog Informatique;Action;;;;;0;;;;;
Driver (Tansoft) (Europe);Driver (Tansoft) (Europe);Tangerine Oric;;1983;Tansoft;Driving;;;;;0;;;;;
Duck Shoot (Europe);Duck Shoot (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Shoot-'Em-Up;;;;;0;;;;;
Dungeon Adventure (Europe);Dungeon Adventure (Europe);Tangerine Oric;;198x;Level 9 Computing;Adventure;;;;;0;;;;;
Dungeon Master (Europe) (Unl);Dungeon Master (Europe) (Unl);Tangerine Oric;;19xx;Mickael Pointier (Dbug);Role-Playing;;;;;0;;;;;
Dynamite (Cascade Games Ltd) (Europe);Dynamite (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Dynamite (UTS) (Europe);Dynamite (UTS) (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Elektro Storm (Europe);Elektro Storm (Europe);Tangerine Oric;;1983;Personal Software Services;Shoot-'Em-Up;;;;;0;;;;;
Enchanter (Europe) (Disk 1) (Boot);Enchanter (Europe) (Disk 1) (Boot);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Enchanter (Europe) (Disk 2) (Game);Enchanter (Europe) (Disk 2) (Game);Tangerine Oric;;1998;Infocom;Adventure;;;;;0;;;;;
Encounter (Europe);Encounter (Europe);Tangerine Oric;;1983;Severn Software;Adventure;;;;;0;;;;;
Endu-Race (France) (Unl);Endu-Race (France) (Unl);Tangerine Oric;;1996;Club Europe Oric;Driving;;;;;0;;;;;
Enigmatus (Europe);Enigmatus (Europe);Tangerine Oric;;19xx;Athena Software;Adventure;;;;;0;;;;;
Escape from Manhattan (Europe);Escape from Manhattan (Europe);Tangerine Oric;;1983;Computer Rentals Ltd;Adventure;;;;;0;;;;;
Escape from Pulsar 7 (Europe);Escape from Pulsar 7 (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Esquive (France);Esquive (France);Tangerine Oric;;1983;ASN Diffusion / Micro-Programmes 5;Action;;;;;0;;;;;
Ete Sera Chaud, L' (France);Ete Sera Chaud, L' (France);Tangerine Oric;;1984;Sprites;Shoot-'Em-Up;;;;;0;;;;;
Exchange (Cascade Games Ltd) (Europe);Exchange (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Action;;;;;0;;;;;
Exchange (UTS) (Europe);Exchange (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Fantasy Quest (Europe);Fantasy Quest (Europe);Tangerine Oric;;1983;IJK Software;Adventure;;;;;0;;;;;
Feasibility Experiment (Europe);Feasibility Experiment (Europe);Tangerine Oric;;198x;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Fire Flash (Europe);Fire Flash (Europe);Tangerine Oric;;1984;No Man's Land;Shoot-'Em-Up;;;;;0;;;;;
Fisher Sam (Europe) (Unl);Fisher Sam (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Action;;;;;0;;;;;
Flight 401 (Europe);Flight 401 (Europe);Tangerine Oric;;1984;Knightsoft;Flying;;;;;0;;;;;
Flight Simulator (Europe);Flight Simulator (Europe);Tangerine Oric;;198x;Quark Data;Flying;;;;;0;;;;;
Flight Simulator (Europe) (Unl);Flight Simulator (Europe) (Unl);Tangerine Oric;;19xx;(Unknown);Flying;;;;;0;;;;;
Fly for Your Life (Europe);Fly for Your Life (Europe);Tangerine Oric;;198x;F.G.C. Distribution;Action;;;;;0;;;;;
Football (Europe);Football (Europe);Tangerine Oric;;1989;HGC Software;Sports/Soccer;;;;;0;;;;;
Football Manager (Europe);Football Manager (Europe);Tangerine Oric;;1984;Addictive Games;Sports/Soccer;;;;;0;;;;;
Force Field (Europe);Force Field (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Force, The (Europe);Force, The (Europe);Tangerine Oric;;1983;UTS;Action;;;;;0;;;;;
Forcefield (Europe);Forcefield (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Forest Trek (Europe);Forest Trek (Europe);Tangerine Oric;;1984;Personal Software;Action;;;;;0;;;;;
Formule 1 (France);Formule 1 (France);Tangerine Oric;;1985;Cobra Soft;Driving;;;;;0;;;;;
Franklin's Tomb (Europe);Franklin's Tomb (Europe);Tangerine Oric;;1983;Salamander Software;Adventure;;;;;0;;;;;
Freeway Frog (Europe);Freeway Frog (Europe);Tangerine Oric;;1983;Melbourne House Ltd;Action;;;;;0;;;;;
Frelon (France);Frelon (France);Tangerine Oric;;1984;Loriciels;Action;;;;;0;;;;;
Frigate Commander (Europe);Frigate Commander (Europe);Tangerine Oric;;1984;IJK Software;Strategy;;;;;0;;;;;
Frog (France);Frog (France);Tangerine Oric;;1983;ASN Diffusion / Micro-Programmes 5;Action;;;;;0;;;;;
Frog-Hop! (Europe);Frog-Hop! (Europe);Tangerine Oric;;1984;Tansoft;Action;;;;;0;;;;;
Frogger (Europe) (Unl);Frogger (Europe) (Unl);Tangerine Oric;;1983;Your Computer;Action;;;;;0;;;;;
Fruit Machine (Europe);Fruit Machine (Europe);Tangerine Oric;;1984;Personal Software;Casino;;;;;0;;;;;
Galactic Attack (Cascade Games Ltd) (Europe);Galactic Attack (Cascade Games Ltd) (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Shoot-'Em-Up;;;;;0;;;;;
Galactic Attack (UTS) (Europe);Galactic Attack (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Galactic Dog Fight (Europe);Galactic Dog Fight (Europe);Tangerine Oric;;1984;Cascade Games Ltd;Action;;;;;0;;;;;
Galactic Dogfight (Europe);Galactic Dogfight (Europe);Tangerine Oric;;1983;UTS;Shoot-'Em-Up;;;;;0;;;;;
Galaxians (Europe);Galaxians (Europe);Tangerine Oric;;1983;Softek;Shoot-'Em-Up;;;;;0;;;;;
Galaxie (France);Galaxie (France);Tangerine Oric;;1984;Micro-Programmes 5;Puzzle;;;;;0;;;;;
Galaxion (France);Galaxion (France);Tangerine Oric;;1983;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Galaxy (Europe);Galaxy (Europe);Tangerine Oric;;1983;Durell Software;Shoot-'Em-Up;;;;;0;;;;;
Galaxy Wars (Europe) (Unl);Galaxy Wars (Europe) (Unl);Tangerine Oric;;2013;Scainet Soft;Shoot-'Em-Up;;;;;0;;;;;
Gastronon (France);Gastronon (France);Tangerine Oric;;1983;Loriciels;Shoot-'Em-Up;;;;;0;;;;;
Ghost Gobbler (Europe);Ghost Gobbler (Europe);Tangerine Oric;;1984;IJK Software;Maze;;;;;0;;;;;
Ghost Town (Europe);Ghost Town (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Ghostman (Europe);Ghostman (Europe);Tangerine Oric;;1984;Severn Software;Maze;;;;;0;;;;;
Ghosts (Cascade Games Ltd) (Europe);Ghosts (Cascade Games Ltd) (Europe);Tangerine Oric;;1983;Cascade Games Ltd;Maze;;;;;0;;;;;
Ghosts (UTS) (Europe);Ghosts (UTS) (Europe);Tangerine Oric;;1983;UTS;Puzzle;;;;;0;;;;;
Godilloric (France);Godilloric (France);Tangerine Oric;;1983;Loriciels;Action;;;;;0;;;;;
Golden Baton, The (Europe);Golden Baton, The (Europe);Tangerine Oric;;1983;Channel 8 Software / Paxman Promotions;Adventure;;;;;0;;;;;
Golden Voyage, The (Europe);Golden Voyage, The (Europe);Tangerine Oric;;1998;Adventure International;Adventure;;;;;0;;;;;
Goldmine (Europe);Goldmine (Europe);Tangerine Oric;;198x;F.G.C. Distribution;Action;;;;;0;;;;;
Grail (Europe);Grail (Europe);Tangerine Oric;;1983;Severn Software;Adventure;;;;;0;;;;;
Gravitor (Europe);Gravitor (Europe);Tangerine Oric;;1984;Severn Software;Action;;;;;0;;;;;
Green Cross Toad (Europe);Green Cross Toad (Europe);Tangerine Oric;;1984;IJK Software;Action;;;;;0;;;;;
Grendel (Europe);Grendel (Europe);Tangerine Oric;;1990;Mirage Software Ltd;Adventure;;;;;0;;;;;
Grid-Bomb (Europe);Grid-Bomb (Europe);Tangerine Oric;;1984;Touchstone;Action;;;;;0;;;;;
