#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Sherlock Holmes Consulting Detective Vol 2 (USA);Sherlock Holmes Consulting Detective Vol 2 (USA);NEC TurboGrafx-CD;;1993;Turbo Technologies, Inc.;Adventure;;;;;0;;;;;
Sim Earth - The Living Planet (USA);Sim Earth - The Living Planet (USA);NEC TurboGrafx-CD;;1993;Hudson;Strategy;;;;;0;;;;;
Splash Lake (USA);Splash Lake (USA);NEC TurboGrafx-CD;;1992;NEC Avenue;Puzzle;;;;;0;;;;;
Super Air Zonk (USA);Super Air Zonk (USA);NEC TurboGrafx-CD;;1993;Hudson Soft;Shoot-'Em-Up;;;;;0;;;;;
Syd Mead's Terra Forming (USA);Syd Mead's Terra Forming (USA);NEC TurboGrafx-CD;;1993;Turbo Technologies, Inc.;Shoot-'Em-Up;;;;;0;;;;;
Valis II (USA);Valis II (USA);NEC TurboGrafx-CD;;1990;NEC;Action;;;;;0;;;;;
Valis III (USA);Valis III (USA);NEC TurboGrafx-CD;;1992;Turbo Technologies, Inc.;Action;;;;;0;;;;;
Vasteel (USA);Vasteel (USA);NEC TurboGrafx-CD;;1993;Working Designs;Strategy;;;;;0;;;;;
Wonder Boy III - Monster Lair (USA);Wonder Boy III - Monster Lair (USA);NEC TurboGrafx-CD;;1989;NEC;Action;;;;;0;;;;;
Ys Book I & II - Ancient Ys Vanished (USA);Ys Book I & II - Ancient Ys Vanished (USA);NEC TurboGrafx-CD;;1989;Hudson;Role-Playing;;;;;0;;;;;
Ys III - Wanderers from Ys (USA);Ys III - Wanderers from Ys (USA);NEC TurboGrafx-CD;;1991;NEC;Role-Playing;;;;;0;;;;;
