#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Space Mountain (Japan);Space Mountain (Japan);Sega SG-1000;;;;;;;;;;;;;;
Space Slalom (Japan);Space Slalom (Japan);Sega SG-1000;;;;;;;;;;;;;;
Star Force (Japan);Star Force (Japan);Sega SG-1000;;;;;;;;;;;;;;
Star Jacker (Japan, Europe);Star Jacker (Japan, Europe);Sega SG-1000;;;;;;;;;;;;;;
Super Tank (Japan);Super Tank (Japan);Sega SG-1000;;;;;;;;;;;;;;
Wonder Boy (Japan);Wonder Boy (Japan);Sega SG-1000;;;;;;;;;;;;;;
Yamato (Japan, Europe);Yamato (Japan, Europe);Sega SG-1000;;;;;;;;;;;;;;
Zaxxon (Japan);Zaxxon (Japan);Sega SG-1000;;;;;;;;;;;;;;
Zippy Race (Japan);Zippy Race (Japan);Sega SG-1000;;;;;;;;;;;;;;
Zoom 909 (Japan);Zoom 909 (Japan);Sega SG-1000;;;;;;;;;;;;;;
