#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
ASK - The way to Learn - Hide And Seek (198x)(ASK);ASK - The way to Learn - Hide And Seek;Acorn Electron;;;;;;;;;0;;;;;
ASK - The way to Learn - Podd (198x)(ASK);ASK - The way to Learn - Podd;Acorn Electron;;;;;;;;;0;;;;;
ASK - The way to Learn - Words Words Words (198x)(ASK);ASK - The way to Learn - Words Words Words;Acorn Electron;;;;;;;;;0;;;;;
Abyss (198x)(CCS);Abyss;Acorn Electron;;;;;;;;;0;;;;;
Acorn Electron Intro Tape (198x)(-);Acorn Electron Intro Tape;Acorn Electron;;;;;;;;;0;;;;;
Acorn Electron Intro Tape (198x)(-)(de);Acorn Electron Intro Tape;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #42 (1986)(Acorn User)[January];Acorn User #42;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #48 (1986)(Acorn User)[July];Acorn User #48;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #50 (1986)(Acorn User)[September];Acorn User #50;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #52 (1986)(Acorn User)[November];Acorn User #52;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #53 (1986)(Acorn User)[December];Acorn User #53;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #54 (1987)(Acorn User)[January];Acorn User #54;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #55 (1987)(Acorn User)[February];Acorn User #55;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #56 (1987)(Acorn User)[March];Acorn User #56;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #57 (1987)(Acorn User)[April];Acorn User #57;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #58 (1987)(Acorn User)[May];Acorn User #58;Acorn Electron;;;;;;;;;0;;;;;
Acorn User #59 (1987)(Acorn User)[June];Acorn User #59;Acorn Electron;;;;;;;;;0;;;;;
Acorn User Graphics (1984-85)(Acorn User);Acorn User Graphics;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Desk Diary (198x)(Acornsoft);Acornsoft Desk Diary;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Forth (1983)(Acornsoft)[a];Acornsoft Forth;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Forth (1983)(Acornsoft);Acornsoft Forth;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Meteors (1983)(Acornsoft)[a];Acornsoft Meteors;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Meteors (1983)(Acornsoft);Acornsoft Meteors;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Planetoid (1984)(Acornsoft)[t];Acornsoft Planetoid;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Planetoid (1984)(Acornsoft)[a];Acornsoft Planetoid;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Planetoid (1984)(Acornsoft);Acornsoft Planetoid;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Reversi (1983)(Acornsoft);Acornsoft Reversi;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Snapper (1983)(Acornsoft);Acornsoft Snapper;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Stokmark (198x)(Acornsoft);Acornsoft Stokmark;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Telemark (198x)(Acornsoft);Acornsoft Telemark;Acorn Electron;;;;;;;;;0;;;;;
Acornsoft Zeichenbrett (198x)(Acornsoft)(de);Acornsoft Zeichenbrett;Acorn Electron;;;;;;;;;0;;;;;
Adventure (1983)(Program Power);Adventure;Acorn Electron;;;;;;;;;0;;;;;
Adventure #10 - Savage Island, Part I (1984)(Adventure International-Scott Adams);Adventure #10 - Savage Island, Part I;Acorn Electron;;;;;;;;;0;;;;;
Adventure #11 - Savage Island, Part II (1984)(Adventure International-Scott Adams);Adventure #11 - Savage Island, Part II;Acorn Electron;;;;;;;;;0;;;;;
Adventure #12 - The Golden Voyage (1984)(Adventure International-Scott Adams);Adventure #12 - The Golden Voyage;Acorn Electron;;;;;;;;;0;;;;;
Adventure #13 - Sorcerer Of Claymorgue Castle (1979-84)(Adventure International-Scott Adams);Adventure #13 - Sorcerer Of Claymorgue Castle;Acorn Electron;;;;;;;;;0;;;;;
Adventure #15 - Buckaroo Banzai (1979-84)(Adventure International-Scott Adams)[b];Adventure #15 - Buckaroo Banzai;Acorn Electron;;;;;;;;;0;;;;;
Adventure #2 - Pirate Adventures (1979-84)(Adventure International-Scott Adams)[b];Adventure #2 - Pirate Adventures;Acorn Electron;;;;;;;;;0;;;;;
Adventure #3 - Wychwood (198x)(Larsoft);Adventure #3 - Wychwood;Acorn Electron;;;;;;;;;0;;;;;
Adventure #4 - The Nine Dancers (1986)(Larsoft Adventures);Adventure #4 - The Nine Dancers;Acorn Electron;;;;;;;;;0;;;;;
Adventure #4 - Voodoo Castle (1979-84)(Adventure International-Scott Adams)[b];Adventure #4 - Voodoo Castle;Acorn Electron;;;;;;;;;0;;;;;
Adventure #4 - Voodoo Castle (1979-84)(Adventure International-Scott Adams);Adventure #4 - Voodoo Castle;Acorn Electron;;;;;;;;;0;;;;;
Adventure #5 - The Count (1984)(Adventure International-Scott Adams);Adventure #5 - The Count;Acorn Electron;;;;;;;;;0;;;;;
Adventure #5 - The Puppet Man (1987)(Larsoft);Adventure #5 - The Puppet Man;Acorn Electron;;;;;;;;;0;;;;;
Adventure #6 - Strange Odyssey (1979-84)(Adventure International-Scott Adams)[b];Adventure #6 - Strange Odyssey;Acorn Electron;;;;;;;;;0;;;;;
Adventure #6 - Strange Odyssey (1979-84)(Adventure International-Scott Adams)[a];Adventure #6 - Strange Odyssey;Acorn Electron;;;;;;;;;0;;;;;
Adventure #6 - Strange Odyssey (1979-84)(Adventure International-Scott Adams);Adventure #6 - Strange Odyssey;Acorn Electron;;;;;;;;;0;;;;;
Adventure #7 - Mystery Funhouse (1979-84)(Adventure International-Scott Adams);Adventure #7 - Mystery Funhouse;Acorn Electron;;;;;;;;;0;;;;;
Adventure #8 - Pyramid of Doom (1979-84)(Adventure International-Scott Adams);Adventure #8 - Pyramid of Doom;Acorn Electron;;;;;;;;;0;;;;;
Adventure #9 - Ghost Town (1984)(Adventure International-Scott Adams);Adventure #9 - Ghost Town;Acorn Electron;;;;;;;;;0;;;;;
Adventure Special (198x)(-);Adventure Special;Acorn Electron;;;;;;;;;0;;;;;
Airlift (19xx)(Superior Software)[b];Airlift;Acorn Electron;;;;;;;;;0;;;;;
Airline (1983)(CCS);Airline;Acorn Electron;;;;;;;;;0;;;;;
Alien Break-in (1983)(Romik Software);Alien Break-in;Acorn Electron;;;;;;;;;0;;;;;
Alien Dropout (1982)(Supreme Software);Alien Dropout;Acorn Electron;;;;;;;;;0;;;;;
Alien Dropout (1982)(R.M.P. Hanson)[a];Alien Dropout;Acorn Electron;;;;;;;;;0;;;;;
Alphatron (19xx)(Program Power);Alphatron;Acorn Electron;;;;;;;;;0;;;;;
Alphatron (198x)(Program Power);Alphatron;Acorn Electron;;;;;;;;;0;;;;;
American Sud, Part 1 (198x)(Riverdale Software);American Sud, Part 1;Acorn Electron;;;;;;;;;0;;;;;
American Sud, Part 2 (198x)(Riverdale Software);American Sud, Part 2;Acorn Electron;;;;;;;;;0;;;;;
American Sud, Part 3 (198x)(Riverdale Software);American Sud, Part 3;Acorn Electron;;;;;;;;;0;;;;;
American Sud, Part 4 (198x)(Riverdale Software);American Sud, Part 4;Acorn Electron;;;;;;;;;0;;;;;
Anarchy Zone (198x)(Atlantis Software);Anarchy Zone;Acorn Electron;;;;;;;;;0;;;;;
Annabel Gray - An Adventure In Two Parts (198x)(Anthony Lee)(Tape 2 of 2);Annabel Gray - An Adventure In Two Parts;Acorn Electron;;;;;;;;;0;;;;;
Annabel Gray - An Adventure In Two Parts (198x)(Anthony Lee)(Tape 1 of 2);Annabel Gray - An Adventure In Two Parts;Acorn Electron;;;;;;;;;0;;;;;
Answer Back - Junior Quiz General Knowledge (198x)(Kosmos Software);Answer Back - Junior Quiz General Knowledge;Acorn Electron;;;;;;;;;0;;;;;
Answer Back - Sport (198x)(Kosmos Software);Answer Back - Sport;Acorn Electron;;;;;;;;;0;;;;;
Arcade Games Creator (198x)(-);Arcade Games Creator;Acorn Electron;;;;;;;;;0;;;;;
Arcade Soccer (1989)(The Fourth Dimension);Arcade Soccer;Acorn Electron;;;;;;;;;0;;;;;
Arcadians (198x)(Acornsoft);Arcadians;Acorn Electron;;;;;;;;;0;;;;;
Arrow of Death - Part 1 (198x)(Adventure Soft);Arrow of Death - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Astroplumber (1985)(Blue Ribbon);Astroplumber;Acorn Electron;;;;;;;;;0;;;;;
Atomsmasher (1983)(Romik Software);Atomsmasher;Acorn Electron;;;;;;;;;0;;;;;
Auf Wiedersehen Pet (1984)(Tynesoft);Auf Wiedersehen Pet;Acorn Electron;;;;;;;;;0;;;;;
Axe Of Kolt - Part 1 (198x)(The ELK Adventure Club);Axe Of Kolt - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Axe Of Kolt - Part 2 (198x)(The ELK Adventure Club);Axe Of Kolt - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Axe Of Kolt - Part 3 (198x)(The ELK Adventure Club);Axe Of Kolt - Part 3;Acorn Electron;;;;;;;;;0;;;;;
Axe Of Kolt - Part 4 (198x)(The ELK Adventure Club);Axe Of Kolt - Part 4;Acorn Electron;;;;;;;;;0;;;;;
BBC Video Fruit Machine (1982)(Aligata Software);BBC Video Fruit Machine;Acorn Electron;;;;;;;;;0;;;;;
Ballistix (1989)(Superior Software-Acornsoft);Ballistix;Acorn Electron;;;;;;;;;0;;;;;
Ballistix (1989)(Superior Software - Acornsoft)[a];Ballistix;Acorn Electron;;;;;;;;;0;;;;;
Balloon Buster (1989)(Blue Ribbon);Balloon Buster;Acorn Electron;;;;;;;;;0;;;;;
Bandits At 3 O'Clock (198x)(Program Power);Bandits At 3 O'Clock;Acorn Electron;;;;;;;;;0;;;;;
Banished Prince, The (198x)(Orbit);Banished Prince, The;Acorn Electron;;;;;;;;;0;;;;;
Bar Billiards (1987)(MP Software);Bar Billiards;Acorn Electron;;;;;;;;;0;;;;;
Bar Billiards (1987)(Blue Riboon)[a];Bar Billiards;Acorn Electron;;;;;;;;;0;;;;;
Barbarian (1987-88)(Palace Software-Superior Software);Barbarian;Acorn Electron;;;;;;;;;0;;;;;
Barbarian II (1988-89)(Palace Software-Superior Software);Barbarian II;Acorn Electron;;;;;;;;;0;;;;;
Baron (198x)(Superior Software);Baron;Acorn Electron;;;;;;;;;0;;;;;
Battle 1917 (198x)(CCS);Battle 1917;Acorn Electron;;;;;;;;;0;;;;;
Battlezone 2000 (1983)(M.C. Lothlorien);Battlezone 2000;Acorn Electron;;;;;;;;;0;;;;;
Battlezone Six (1986)(Micropower);Battlezone Six;Acorn Electron;;;;;;;;;0;;;;;
Beach-head (1984)(U.S. Gold);Beach-head;Acorn Electron;;;;;;;;;0;;;;;
Beeb Trek (1983)(CDS Software);Beeb Trek;Acorn Electron;;;;;;;;;0;;;;;
Bert Boot (1984)(Highlight Software);Bert Boot;Acorn Electron;;;;;;;;;0;;;;;
Best Of Acorn User, The (198x)(Acorn User);Best Of Acorn User, The;Acorn Electron;;;;;;;;;0;;;;;
Big KO, The (1987)(Software Creations);Big KO, The;Acorn Electron;;;;;;;;;0;;;;;
Biology (1984)(Acornsoft-Ivan Berg Software);Biology;Acorn Electron;;;;;;;;;0;;;;;
Birdie Barrage (198x)(J. Keyne);Birdie Barrage;Acorn Electron;;;;;;;;;0;;;;;
Birds of Prey (1983)(J. Keyne)[b];Birds of Prey;Acorn Electron;;;;;;;;;0;;;;;
Blagger (198x)(Superior Software);Blagger;Acorn Electron;;;;;;;;;0;;;;;
Blagger (198x)(J. Keyne);Blagger;Acorn Electron;;;;;;;;;0;;;;;
Blast! (1989)(Audiogenic Software Ltd.);Blast!;Acorn Electron;;;;;;;;;0;;;;;
Blitzkrieg (1984)(Software Invasion)[a];Blitzkrieg;Acorn Electron;;;;;;;;;0;;;;;
Blitzkrieg (1984)(Software Invasion);Blitzkrieg;Acorn Electron;;;;;;;;;0;;;;;
Block Busters - Gold Run (1985)(Macsen Software);Block Busters - Gold Run;Acorn Electron;;;;;;;;;0;;;;;
Blockbusters (1984)(Macsen Software);Blockbusters;Acorn Electron;;;;;;;;;0;;;;;
Blood of the Mutineers! - A captain Blizzard Adventure (1988)(Robico);Blood of the Mutineers! - A captain Blizzard Adventure;Acorn Electron;;;;;;;;;0;;;;;
Blue Dragon (1983-84)(MP Software);Blue Dragon;Acorn Electron;;;;;;;;;0;;;;;
Bobby Charlton Soccer (1985)(D.A.C.C. Software);Bobby Charlton Soccer;Acorn Electron;;;;;;;;;0;;;;;
Boffins 2 - Brilliant Bouncing Boffins (1985)(Addictive Game)[a];Boffins 2 - Brilliant Bouncing Boffins;Acorn Electron;;;;;;;;;0;;;;;
Bomber Baron (1985)(Optyx Software);Bomber Baron;Acorn Electron;;;;;;;;;0;;;;;
Bonecruncher (19xx)(Superior Software);Bonecruncher;Acorn Electron;;;;;;;;;0;;;;;
Bonecruncher (198x)(Superior Software);Bonecruncher;Acorn Electron;;;;;;;;;0;;;;;
Boss, The (198x)(-);Boss, The;Acorn Electron;;;;;;;;;0;;;;;
Boulderdash (198x)(First Step Software)[b];Boulderdash;Acorn Electron;;;;;;;;;0;;;;;
Boxer (1984)(Acornsoft);Boxer;Acorn Electron;;;;;;;;;0;;;;;
Bozo the Brave (198x)(Tynesoft);Bozo the Brave;Acorn Electron;;;;;;;;;0;;;;;
Breakthrough (1988)(IJK Software);Breakthrough;Acorn Electron;;;;;;;;;0;;;;;
Brian Clough's Football Fortunes (1987)(CDS Software);Brian Clough's Football Fortunes;Acorn Electron;;;;;;;;;0;;;;;
Brian Jacks Superstar Challenge (1985)(Martech);Brian Jacks Superstar Challenge;Acorn Electron;;;;;;;;;0;;;;;
Bridgemaster (1983)(J. Keyne)(Tape 4 of 4);Bridgemaster;Acorn Electron;;;;;;;;;0;;;;;
Bridgemaster (1983)(J. Keyne)(Tape 3 of 4);Bridgemaster;Acorn Electron;;;;;;;;;0;;;;;
Bridgemaster (1983)(J. Keyne)(Tape 2 of 4);Bridgemaster;Acorn Electron;;;;;;;;;0;;;;;
Bridgemaster (1983)(J. Keyne)(Tape 1 of 4);Bridgemaster;Acorn Electron;;;;;;;;;0;;;;;
Brilliant Bouncing Boffins (1985)(Addictive Games)[modified];Brilliant Bouncing Boffins;Acorn Electron;;;;;;;;;0;;;;;
Bruce Forsyth's Play Your Cards Right (198x)(-);Bruce Forsyth's Play Your Cards Right;Acorn Electron;;;;;;;;;0;;;;;
Buffalo Bill's Wild West Show (1989)(Adventure Soft U.K. Ltd.);Buffalo Bill's Wild West Show;Acorn Electron;;;;;;;;;0;;;;;
Bug Blaster (19xx)(Aligata Software);Bug Blaster;Acorn Electron;;;;;;;;;0;;;;;
Bug Blaster (1983)(Aligata Software-Superior Software)[t];Bug Blaster;Acorn Electron;;;;;;;;;0;;;;;
Bug Blaster (1983)(Aligata Software-Superior Software)[a];Bug Blaster;Acorn Electron;;;;;;;;;0;;;;;
Bug Blaster (1983)(Aligata Software-Superior Software)[a2];Bug Blaster;Acorn Electron;;;;;;;;;0;;;;;
Bug Blaster (1983)(Aligata Software-Superior Software);Bug Blaster;Acorn Electron;;;;;;;;;0;;;;;
Bullseye (1984)(Macsen Software)[a];Bullseye;Acorn Electron;;;;;;;;;0;;;;;
Bullseye (1984)(Macsen Software);Bullseye;Acorn Electron;;;;;;;;;0;;;;;
Bumble Bee (198x)(Micropower);Bumble Bee;Acorn Electron;;;;;;;;;0;;;;;
Camelot (1989)(Superior Software-Acornsoft);Camelot;Acorn Electron;;;;;;;;;0;;;;;
Castle Assault (1985)(Blue Ribbon);Castle Assault;Acorn Electron;;;;;;;;;0;;;;;
Castle Frankenstein (198x)(IJK Software);Castle Frankenstein;Acorn Electron;;;;;;;;;0;;;;;
Castle of Riddles (198x)(Acornsoft);Castle of Riddles;Acorn Electron;;;;;;;;;0;;;;;
Castle of the Skull Lord (198x)(-);Castle of the Skull Lord;Acorn Electron;;;;;;;;;0;;;;;
Caterpillar (1984)(Romik Software);Caterpillar;Acorn Electron;;;;;;;;;0;;;;;
Caterpillar (1983)(IJK Software);Caterpillar;Acorn Electron;;;;;;;;;0;;;;;
Caveman Capers (1985)(Icon Software)[a];Caveman Capers;Acorn Electron;;;;;;;;;0;;;;;
Caveman Capers (1985)(Icon Software);Caveman Capers;Acorn Electron;;;;;;;;;0;;;;;
Centibug (1982)(R.M.P. Hanson);Centibug;Acorn Electron;;;;;;;;;0;;;;;
Centibug (1982)(Superior Software);Centibug;Acorn Electron;;;;;;;;;0;;;;;
Chess (1984)(Superior Software);Chess;Acorn Electron;;;;;;;;;0;;;;;
Chess (1983)(Micropower);Chess;Acorn Electron;;;;;;;;;0;;;;;
Chess (1983)(Acornsoft);Chess;Acorn Electron;;;;;;;;;0;;;;;
Chuckie Egg (1984)(A&F Software)[a];Chuckie Egg;Acorn Electron;;;;;;;;;0;;;;;
Chuckie Egg (1984)(A&F Software);Chuckie Egg;Acorn Electron;;;;;;;;;0;;;;;
Chuckie Egg (1983)(A&F Software);Chuckie Egg;Acorn Electron;;;;;;;;;0;;;;;
Circus (1986)(Adventure Soft U.K. Ltd.)[a];Circus;Acorn Electron;;;;;;;;;0;;;;;
Circus (1986)(Adventure Soft U.K. Ltd.);Circus;Acorn Electron;;;;;;;;;0;;;;;
Circus Games (1988)(Tynesoft);Circus Games;Acorn Electron;;;;;;;;;0;;;;;
Citadel (1985)(Superior Software)[a];Citadel;Acorn Electron;;;;;;;;;0;;;;;
Citadel (1985)(Superior Software);Citadel;Acorn Electron;;;;;;;;;0;;;;;
Classic Adventure (1984)(Abersoft);Classic Adventure;Acorn Electron;;;;;;;;;0;;;;;
Classic Arcade Games (198x)(Electron User);Classic Arcade Games;Acorn Electron;;;;;;;;;0;;;;;
Clogger (1988)(Impact Software)[t];Clogger;Acorn Electron;;;;;;;;;0;;;;;
Clogger (1988)(Impact Software)[b];Clogger;Acorn Electron;;;;;;;;;0;;;;;
Clown (1985)(Macmillan Ltd.);Clown;Acorn Electron;;;;;;;;;0;;;;;
Codename Droid - Stryker's Run-Part 2 (1987)(Superior Software)[t];Codename Droid - Stryker's Run-Part 2;Acorn Electron;;;;;;;;;0;;;;;
Codename Droid - Stryker's Run-Part 2 (1987)(Superior Software);Codename Droid - Stryker's Run-Part 2;Acorn Electron;;;;;;;;;0;;;;;
Colossus 4 Bridge (1988)(U.S. Gold);Colossus 4 Bridge;Acorn Electron;;;;;;;;;0;;;;;
Colossus 4.0 (1986)(CDS Software)[b];Colossus 4.0;Acorn Electron;;;;;;;;;0;;;;;
Combat Lynx (1985)(Durell Software)[a];Combat Lynx;Acorn Electron;;;;;;;;;0;;;;;
Combat Lynx (1985)(Durell Software);Combat Lynx;Acorn Electron;;;;;;;;;0;;;;;
Commando (19xx)(Elite);Commando;Acorn Electron;;;;;;;;;0;;;;;
Commando (198x)(Elite)[a];Commando;Acorn Electron;;;;;;;;;0;;;;;
Commando (198x)(Elite);Commando;Acorn Electron;;;;;;;;;0;;;;;
Commonwealth '86 (1986)(Tynesoft);Commonwealth '86;Acorn Electron;;;;;;;;;0;;;;;
Condition Red (198x)(Blue Ribbon);Condition Red;Acorn Electron;;;;;;;;;0;;;;;
Confuzion (198x)(Incentive Software)[b];Confuzion;Acorn Electron;;;;;;;;;0;;;;;
Contract Bridge (1984)(Aligata Software);Contract Bridge;Acorn Electron;;;;;;;;;0;;;;;
Cops n' Robbers (1987)(Atlantis Software)[a];Cops n' Robbers;Acorn Electron;;;;;;;;;0;;;;;
Cops n' Robbers (1987)(Atlantis Software);Cops n' Robbers;Acorn Electron;;;;;;;;;0;;;;;
Corn Cropper (1983)(D. Fortune);Corn Cropper;Acorn Electron;;;;;;;;;0;;;;;
Corporate Climber (198x)(Dynabyte Software);Corporate Climber;Acorn Electron;;;;;;;;;0;;;;;
Cosmic Camouflage (1988)(Acornsoft-Superior Software)[t];Cosmic Camouflage;Acorn Electron;;;;;;;;;0;;;;;
Cosmic Camouflage (1988)(Acornsoft-Superior Software)[a];Cosmic Camouflage;Acorn Electron;;;;;;;;;0;;;;;
Cosmic Camouflage (1988)(Acornsoft-Superior Software);Cosmic Camouflage;Acorn Electron;;;;;;;;;0;;;;;
Crack-Up (1989)(Atlantis Software);Crack-Up;Acorn Electron;;;;;;;;;0;;;;;
Crazee Rider (1987)(Superior Software)[t];Crazee Rider;Acorn Electron;;;;;;;;;0;;;;;
Crazee Rider (1987)(Superior Software);Crazee Rider;Acorn Electron;;;;;;;;;0;;;;;
Crazy Erbert (198x)(Audiogenic Software Ltd.);Crazy Erbert;Acorn Electron;;;;;;;;;0;;;;;
Crazy Tracer (1984)(Acornsoft);Crazy Tracer;Acorn Electron;;;;;;;;;0;;;;;
Creative Graphics (198x)(-)(Side b);Creative Graphics;Acorn Electron;;;;;;;;;0;;;;;
Creative Graphics (198x)(-)(Side a);Creative Graphics;Acorn Electron;;;;;;;;;0;;;;;
Creepy Cave (198x)(Atlantis Software);Creepy Cave;Acorn Electron;;;;;;;;;0;;;;;
Cricket (1986)(Bug Byte);Cricket;Acorn Electron;;;;;;;;;0;;;;;
Croaker (1983)(Program Power)[a];Croaker;Acorn Electron;;;;;;;;;0;;;;;
Croaker (1983)(Aligata Software-Unicorn Software);Croaker;Acorn Electron;;;;;;;;;0;;;;;
Crown Jewels, the (198x)(Aligata Software)[b];Crown Jewels, the;Acorn Electron;;;;;;;;;0;;;;;
Crystal Castles (198x)(U.S. Gold);Crystal Castles;Acorn Electron;;;;;;;;;0;;;;;
Cybertron (1983)(Micropower-Program Power)[a];Cybertron;Acorn Electron;;;;;;;;;0;;;;;
Cybertron (1983)(Micropower-Program Power);Cybertron;Acorn Electron;;;;;;;;;0;;;;;
Cyborg Warriors (19xx)(Superior Software)[a];Cyborg Warriors;Acorn Electron;;;;;;;;;0;;;;;
Cyborg Warriors (198x)(Superior Software);Cyborg Warriors;Acorn Electron;;;;;;;;;0;;;;;
Cylon Attack (1984)(A&F Software);Cylon Attack;Acorn Electron;;;;;;;;;0;;;;;
Cylon Invasion (1985)(Tynesoft);Cylon Invasion;Acorn Electron;;;;;;;;;0;;;;;
Dallas (1983)(English Software);Dallas;Acorn Electron;;;;;;;;;0;;;;;
Danger! UXB (19xx)(Program Power)[a];Danger! UXB;Acorn Electron;;;;;;;;;0;;;;;
Danger! UXB (198x)(Program Power);Danger! UXB;Acorn Electron;;;;;;;;;0;;;;;
Dare Devil Denis (198x)(Vision);Dare Devil Denis;Acorn Electron;;;;;;;;;0;;;;;
Darts (19xx)(Blue Ribbon)[a];Darts;Acorn Electron;;;;;;;;;0;;;;;
Darts (198x)(Blue Ribbon);Darts;Acorn Electron;;;;;;;;;0;;;;;
Datafile (1984)(Kansas City Systems);Datafile;Acorn Electron;;;;;;;;;0;;;;;
Dating Game, the (1983)(Ivan Berg Software);Dating Game, the;Acorn Electron;;;;;;;;;0;;;;;
Dead Or Alive (1987)(Alternative Software);Dead Or Alive;Acorn Electron;;;;;;;;;0;;;;;
Deathstar (1985)(Superior Software)[a2];Deathstar;Acorn Electron;;;;;;;;;0;;;;;
Deathstar (1985)(Program Power-Micropower)[a];Deathstar;Acorn Electron;;;;;;;;;0;;;;;
Deathstar (1985)(Superior Software);Deathstar;Acorn Electron;;;;;;;;;0;;;;;
Denis Through The Drinking Glass (198x)(-)[b];Denis Through The Drinking Glass;Acorn Electron;;;;;;;;;0;;;;;
