#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Demon Crystal, The (Japan);Demon Crystal, The (Japan);MSX;;;;;;;;;;;;;;
Demonia I (Europe);Demonia I (Europe);MSX;;;;;;;;;;;;;;
Devil's Heaven (Japan);Devil's Heaven (Japan);MSX;;;;;;;;;;;;;;
Dig Dug (Japan);Dig Dug (Japan);MSX;;;;;;;;;;;;;;
Digital Devil Monogatari Megami Tensei (Japan);Digital Devil Monogatari Megami Tensei (Japan);MSX;;;;;;;;;;;;;;
Dip Dip (Spain);Dip Dip (Spain);MSX;;;;;;;;;;;;;;
Doki Doki Penguin Land (Japan);Doki Doki Penguin Land (Japan);MSX;;;;;;;;;;;;;;
Doordoor (Japan);Doordoor (Japan);MSX;;;;;;;;;;;;;;
Dorodon (Japan);Dorodon (Japan);MSX;;;;;;;;;;;;;;
Double Dragon (Korea) (Unl);Double Dragon (Korea) (Unl);MSX;;;;;;;;;;;;;;
Dr. Copy (Japan);Dr. Copy (Japan);MSX;;;;;;;;;;;;;;
Dragon Attack (Japan);Dragon Attack (Japan);MSX;;;;;;;;;;;;;;
Dragon Quest (Japan);Dragon Quest (Japan);MSX;;;;;;;;;;;;;;
Dragon Quest II (Japan);Dragon Quest II (Japan);MSX;;;;;;;;;;;;;;
Dragon Slayer (Japan);Dragon Slayer (Japan);MSX;;;;;;;;;;;;;;
Dragon Slayer II - Xanadu (Japan);Dragon Slayer II - Xanadu (Japan);MSX;;;;;;;;;;;;;;
Dragon Slayer IV - Drasle Family (Japan);Dragon Slayer IV - Drasle Family (Japan);MSX;;;;;;;;;;;;;;
Dragon Slayer Jr. - Romancia (Japan);Dragon Slayer Jr. - Romancia (Japan);MSX;;;;;;;;;;;;;;
Drainer (Japan);Drainer (Japan);MSX;;;;;;;;;;;;;;
Druaga no Tou (Japan);Druaga no Tou (Japan);MSX;;;;;;;;;;;;;;
Dungeon Hunter (Japan);Dungeon Hunter (Japan);MSX;;;;;;;;;;;;;;
Dungeon Master (Japan);Dungeon Master (Japan);MSX;;;;;;;;;;;;;;
Dunk Shot (Japan);Dunk Shot (Japan);MSX;;;;;;;;;;;;;;
Dynamite Bowl (Japan);Dynamite Bowl (Japan);MSX;;;;;;;;;;;;;;
Eagle Fighter (Japan);Eagle Fighter (Japan);MSX;;;;;;;;;;;;;;
Eggerland Mystery (Japan);Eggerland Mystery (Japan);MSX;;;;;;;;;;;;;;
Elevator Action (Japan);Elevator Action (Japan);MSX;;;;;;;;;;;;;;
Erika (Japan);Erika (Japan);MSX;;;;;;;;;;;;;;
Exa Innova (Japan);Exa Innova (Japan);MSX;;;;;;;;;;;;;;
Exchanger (Japan);Exchanger (Japan);MSX;;;;;;;;;;;;;;
Exerion (Japan);Exerion (Japan);MSX;;;;;;;;;;;;;;
Exerion II - Zorni (Japan);Exerion II - Zorni (Japan);MSX;;;;;;;;;;;;;;
Exoide-Z (Japan);Exoide-Z (Japan);MSX;;;;;;;;;;;;;;
Exoide-Z Area 5 (Japan);Exoide-Z Area 5 (Japan);MSX;;;;;;;;;;;;;;
F-1 Spirit - The Way to Formula-1 (Japan);F-1 Spirit - The Way to Formula-1 (Japan);MSX;;;;;;;;;;;;;;
F16 Fighting Falcon (Japan);F16 Fighting Falcon (Japan);MSX;;;;;;;;;;;;;;
Fa Tetris (Korea) (Unl);Fa Tetris (Korea) (Unl);MSX;;;;;;;;;;;;;;
Fairy (Japan);Fairy (Japan);MSX;;;;;;;;;;;;;;
Fairy Land Story, The (Japan);Fairy Land Story, The (Japan);MSX;;;;;;;;;;;;;;
Fandom Library #1 (Japan);Fandom Library #1 (Japan);MSX;;;;;;;;;;;;;;
Fandom Library #2 (Japan);Fandom Library #2 (Japan);MSX;;;;;;;;;;;;;;
Fandom Library #3 (Japan);Fandom Library #3 (Japan);MSX;;;;;;;;;;;;;;
Fantasy Zone (Japan);Fantasy Zone (Japan);MSX;;;;;;;;;;;;;;
Fathom (Japan);Fathom (Japan);MSX;;;;;;;;;;;;;;
Final Justice (Japan);Final Justice (Japan);MSX;;;;;;;;;;;;;;
Final Mahjong (Japan);Final Mahjong (Japan);MSX;;;;;;;;;;;;;;
Final Zone Wolf (Japan);Final Zone Wolf (Japan);MSX;;;;;;;;;;;;;;
Fire Rescue (Japan);Fire Rescue (Japan);MSX;;;;;;;;;;;;;;
Flappy (Japan);Flappy (Japan);MSX;;;;;;;;;;;;;;
Flappy - Limited 85 (Japan);Flappy - Limited 85 (Japan);MSX;;;;;;;;;;;;;;
Flash Point (Korea) (Unl);Flash Point (Korea) (Unl);MSX;;;;;;;;;;;;;;
Flash Splash (Japan);Flash Splash (Japan);MSX;;;;;;;;;;;;;;
Flicky (Japan);Flicky (Japan);MSX;;;;;;;;;;;;;;
Flics, Les (France);Flics, Les (France);MSX;;;;;;;;;;;;;;
Flight Deck (Japan);Flight Deck (Japan);MSX;;;;;;;;;;;;;;
Flight Simulator (Japan);Flight Simulator (Japan);MSX;;;;;;;;;;;;;;
Flipper Slipper (Japan);Flipper Slipper (Japan);MSX;;;;;;;;;;;;;;
Formation Z (Japan);Formation Z (Japan);MSX;;;;;;;;;;;;;;
Frogger (Japan);Frogger (Japan);MSX;;;;;;;;;;;;;;
Front Line (Japan);Front Line (Japan);MSX;;;;;;;;;;;;;;
Fruit Search (Japan);Fruit Search (Japan);MSX;;;;;;;;;;;;;;
Funky Mouse (Japan);Funky Mouse (Japan);MSX;;;;;;;;;;;;;;
Futbol (Spain);Futbol (Spain);MSX;;;;;;;;;;;;;;
Fuun Takeshijyou (Japan);Fuun Takeshijyou (Japan);MSX;;;;;;;;;;;;;;
GP World (Japan);GP World (Japan);MSX;;;;;;;;;;;;;;
Galaga (Japan);Galaga (Japan);MSX;;;;;;;;;;;;;;
Galaxian (Japan);Galaxian (Japan);MSX;;;;;;;;;;;;;;
Gall Force - Defense of Chaos (Japan);Gall Force - Defense of Chaos (Japan);MSX;;;;;;;;;;;;;;
Gambler Jiko Chuushinha (Japan);Gambler Jiko Chuushinha (Japan);MSX;;;;;;;;;;;;;;
Game Land (Japan);Game Land (Japan);MSX;;;;;;;;;;;;;;
Game Master (Europe);Game Master (Europe);MSX;;;;;;;;;;;;;;
Game Master (Japan);Game Master (Japan);MSX;;;;;;;;;;;;;;
Game Master II (Japan);Game Master II (Japan);MSX;;;;;;;;;;;;;;
Game World - 126 Games (Korea) (Unl);Game World - 126 Games (Korea) (Unl);MSX;;;;;;;;;;;;;;
Gang Master (Japan);Gang Master (Japan);MSX;;;;;;;;;;;;;;
Gate of Labyrinth (Japan);Gate of Labyrinth (Japan);MSX;;;;;;;;;;;;;;
Genghis Khan (Japan);Genghis Khan (Japan);MSX;;;;;;;;;;;;;;
Ghostbusters (Europe);Ghostbusters (Europe);MSX;;;;;;;;;;;;;;
Glider (Japan);Glider (Japan);MSX;;;;;;;;;;;;;;
Gojira vs 3 Daikaijuu (Japan);Gojira vs 3 Daikaijuu (Japan);MSX;;;;;;;;;;;;;;
Gojira-kun (Japan);Gojira-kun (Japan);MSX;;;;;;;;;;;;;;
Gokiburi Daisakusen - Bug Bomb (Japan);Gokiburi Daisakusen - Bug Bomb (Japan);MSX;;;;;;;;;;;;;;
Golf Game (Japan);Golf Game (Japan);MSX;;;;;;;;;;;;;;
Golvellius (Japan);Golvellius (Japan);MSX;;;;;;;;;;;;;;
Gomok Narabe - Omo Go (Japan);Gomok Narabe - Omo Go (Japan);MSX;;;;;;;;;;;;;;
Goonies, The (Japan);Goonies, The (Japan);MSX;;;;;;;;;;;;;;
Green Beret (Europe);Green Beret (Europe);MSX;;;;;;;;;;;;;;
Grog's Revenge (Japan);Grog's Revenge (Japan);MSX;;;;;;;;;;;;;;
Guardic (Japan);Guardic (Japan);MSX;;;;;;;;;;;;;;
Gulkave (Japan);Gulkave (Japan);MSX;;;;;;;;;;;;;;
Gun Fright (Japan);Gun Fright (Japan);MSX;;;;;;;;;;;;;;
Gunjin Shougi Mars (Japan);Gunjin Shougi Mars (Japan);MSX;;;;;;;;;;;;;;
Gyrodine (Japan);Gyrodine (Japan);MSX;;;;;;;;;;;;;;
H.E.R.O. (Japan);H.E.R.O. (Japan);MSX;;;;;;;;;;;;;;
Hades no Monsho (Japan);Hades no Monsho (Japan);MSX;;;;;;;;;;;;;;
Hafanuda Koi Koi - Gostop Godori (Japan);Hafanuda Koi Koi - Gostop Godori (Japan);MSX;;;;;;;;;;;;;;
Haja No Fuin (Japan);Haja No Fuin (Japan);MSX;;;;;;;;;;;;;;
Hanafuta (Japan);Hanafuta (Japan);MSX;;;;;;;;;;;;;;
Hang-On (Japan);Hang-On (Japan);MSX;;;;;;;;;;;;;;
Harapeko Pakkun (Japan);Harapeko Pakkun (Japan);MSX;;;;;;;;;;;;;;
Harryfox MSX Special (Japan);Harryfox MSX Special (Japan);MSX;;;;;;;;;;;;;;
Harryfox Yki No Maoh (Japan);Harryfox Yki No Maoh (Japan);MSX;;;;;;;;;;;;;;
Haunted Boynight (Japan);Haunted Boynight (Japan);MSX;;;;;;;;;;;;;;
Heavy Boxing (Japan);Heavy Boxing (Japan);MSX;;;;;;;;;;;;;;
Heist, The (Japan);Heist, The (Japan);MSX;;;;;;;;;;;;;;
Helitank (Japan);Helitank (Japan);MSX;;;;;;;;;;;;;;
High Way Star (Japan);High Way Star (Japan);MSX;;;;;;;;;;;;;;
High Way Star (Korea);High Way Star (Korea);MSX;;;;;;;;;;;;;;
Hisya (Japan);Hisya (Japan);MSX;;;;;;;;;;;;;;
Hitsuji Yai - Preety Sheep (Japan);Hitsuji Yai - Preety Sheep (Japan);MSX;;;;;;;;;;;;;;
Hole in One (Japan);Hole in One (Japan);MSX;;;;;;;;;;;;;;
Hole in One Professional (Japan);Hole in One Professional (Japan);MSX;;;;;;;;;;;;;;
Honkball (Japan);Honkball (Japan);MSX;;;;;;;;;;;;;;
Hopper (Europe);Hopper (Europe);MSX;;;;;;;;;;;;;;
Hudson 3D Golf (Japan);Hudson 3D Golf (Japan);MSX;;;;;;;;;;;;;;
Hustle! Chumy (Japan);Hustle! Chumy (Japan);MSX;;;;;;;;;;;;;;
Hydlide (Japan);Hydlide (Japan);MSX;;;;;;;;;;;;;;
Hydlide 3 - The Space Memories (Japan);Hydlide 3 - The Space Memories (Japan);MSX;;;;;;;;;;;;;;
Hydlide II - Shine of Darkness (Japan);Hydlide II - Shine of Darkness (Japan);MSX;;;;;;;;;;;;;;
Hyper Olympic 1 (Japan);Hyper Olympic 1 (Japan);MSX;;;;;;;;;;;;;;
Hyper Olympic 2 (Japan);Hyper Olympic 2 (Japan);MSX;;;;;;;;;;;;;;
Hyper Rally (Japan);Hyper Rally (Japan);MSX;;;;;;;;;;;;;;
Hyper Sports 1 (Japan);Hyper Sports 1 (Japan);MSX;;;;;;;;;;;;;;
Hyper Sports 2 (Japan);Hyper Sports 2 (Japan);MSX;;;;;;;;;;;;;;
Hyper Sports 3 (Japan);Hyper Sports 3 (Japan);MSX;;;;;;;;;;;;;;
Ice World (Japan);Ice World (Japan);MSX;;;;;;;;;;;;;;
Iga Ninpouten - Small Ninja (Japan);Iga Ninpouten - Small Ninja (Japan);MSX;;;;;;;;;;;;;;
Iga Ninpouten 2 - Small Ninja 2 (Japan);Iga Ninpouten 2 - Small Ninja 2 (Japan);MSX;;;;;;;;;;;;;;
Indian no Bouken (Japan);Indian no Bouken (Japan);MSX;;;;;;;;;;;;;;
Iriegas (Japan);Iriegas (Japan);MSX;;;;;;;;;;;;;;
Iriegas - Theseus (Japan);Iriegas - Theseus (Japan);MSX;;;;;;;;;;;;;;
Issunhoushi No Donnamondai (Japan);Issunhoushi No Donnamondai (Japan);MSX;;;;;;;;;;;;;;
J.P. Winkle (Japan);J.P. Winkle (Japan);MSX;;;;;;;;;;;;;;
Jagur (Japan);Jagur (Japan);MSX;;;;;;;;;;;;;;
Janka (Japan);Janka (Japan);MSX;;;;;;;;;;;;;;
Jet Set Willy (Japan);Jet Set Willy (Japan);MSX;;;;;;;;;;;;;;
Jigsaw Set (Japan);Jigsaw Set (Japan);MSX;;;;;;;;;;;;;;
Jissen - 4-nin Mahjong (Japan);Jissen - 4-nin Mahjong (Japan);MSX;;;;;;;;;;;;;;
Jump (Japan);Jump (Japan);MSX;;;;;;;;;;;;;;
Jump Coaster (Japan);Jump Coaster (Japan);MSX;;;;;;;;;;;;;;
Jump Land (Japan);Jump Land (Japan);MSX;;;;;;;;;;;;;;
Jumping Rabbit (Japan);Jumping Rabbit (Japan);MSX;;;;;;;;;;;;;;
Juno First (Japan);Juno First (Japan);MSX;;;;;;;;;;;;;;
Jyan Friend (Japan);Jyan Friend (Japan);MSX;;;;;;;;;;;;;;
Jyankyo (Japan);Jyankyo (Japan);MSX;;;;;;;;;;;;;;
Jyanyuu (Japan);Jyanyuu (Japan);MSX;;;;;;;;;;;;;;
Kage no Densetsu - Legend of Kage, The (Japan);Kage no Densetsu - Legend of Kage, The (Japan);MSX;;;;;;;;;;;;;;
Karamaru (Japan);Karamaru (Japan);MSX;;;;;;;;;;;;;;
Karuizawa (Japan);Karuizawa (Japan);MSX;;;;;;;;;;;;;;
Keystone Kapers (Japan);Keystone Kapers (Japan);MSX;;;;;;;;;;;;;;
Kick It (Japan);Kick It (Japan);MSX;;;;;;;;;;;;;;
Kinasai (Japan) (Unl);Kinasai (Japan) (Unl);MSX;;;;;;;;;;;;;;
King & Balloon (Japan);King & Balloon (Japan);MSX;;;;;;;;;;;;;;
King Knight (Japan);King Knight (Japan);MSX;;;;;;;;;;;;;;
King's Valley (Japan, Europe);King's Valley (Japan, Europe);MSX;;;;;;;;;;;;;;
King's Valley II (Japan, Europe);King's Valley II (Japan, Europe);MSX;;;;;;;;;;;;;;
Kinnikuman - Muscle Man (Japan);Kinnikuman - Muscle Man (Japan);MSX;;;;;;;;;;;;;;
Knight Lore (Japan);Knight Lore (Japan);MSX;;;;;;;;;;;;;;
Knightmare - Majou Densetsu (Japan);Knightmare - Majou Densetsu (Japan);MSX;;;;;;;;;;;;;;
Knightmare II - The Maze of Galious (Japan);Knightmare II - The Maze of Galious (Japan);MSX;;;;;;;;;;;;;;
Knightmare III - Shalom (Japan);Knightmare III - Shalom (Japan);MSX;;;;;;;;;;;;;;
Knither Special (Japan);Knither Special (Japan);MSX;;;;;;;;;;;;;;
Konami's Baseball (Japan);Konami's Baseball (Japan);MSX;;;;;;;;;;;;;;
Konami's Billiards (Europe);Konami's Billiards (Europe);MSX;;;;;;;;;;;;;;
Konami's Boxing (Japan);Konami's Boxing (Japan);MSX;;;;;;;;;;;;;;
Konami's Football (Europe);Konami's Football (Europe);MSX;;;;;;;;;;;;;;
Konami's Golf (Japan);Konami's Golf (Japan);MSX;;;;;;;;;;;;;;
Konami's Mahjong (Japan);Konami's Mahjong (Japan);MSX;;;;;;;;;;;;;;
Konami's Ping-Pong (Japan);Konami's Ping-Pong (Japan);MSX;;;;;;;;;;;;;;
Konami's Soccer (Japan);Konami's Soccer (Japan);MSX;;;;;;;;;;;;;;
Konami's Tennis (Japan);Konami's Tennis (Japan);MSX;;;;;;;;;;;;;;
Koneko no Daibouken - Catboy (Japan);Koneko no Daibouken - Catboy (Japan);MSX;;;;;;;;;;;;;;
Kung Fu Acho (Japan);Kung Fu Acho (Japan);MSX;;;;;;;;;;;;;;
Kung Fu Master (Japan);Kung Fu Master (Japan);MSX;;;;;;;;;;;;;;
Kung Fu Taigun (Japan);Kung Fu Taigun (Japan);MSX;;;;;;;;;;;;;;
Ladder Building (Japan);Ladder Building (Japan);MSX;;;;;;;;;;;;;;
Laptick 2 (Japan);Laptick 2 (Japan);MSX;;;;;;;;;;;;;;
Le Mans 2 (Europe);Le Mans 2 (Europe);MSX;;;;;;;;;;;;;;
Legendly Knight (Korea);Legendly Knight (Korea);MSX;;;;;;;;;;;;;;
Leonard (Spain);Leonard (Spain);MSX;;;;;;;;;;;;;;
Light Corridor, The (Europe);Light Corridor, The (Europe);MSX;;;;;;;;;;;;;;
Lode Runner (Japan);Lode Runner (Japan);MSX;;;;;;;;;;;;;;
Lode Runner II (Japan);Lode Runner II (Japan);MSX;;;;;;;;;;;;;;
