#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
alien3;Alien3: The Gun (World);MAME (Advance);;1993;Sega;Gun;;;;;0;;;;;
alien3;Alien3: The Gun (World);MAME (Libretro);;1993;Sega;Gun;;;;;0;;;;;
alien3;Alien3: The Gun (World);MAME (Mame4all);;1993;Sega;Gun;;;;;0;;;;;
alien3;Alien3: The Gun (World);Mame;;1993;Sega;Gun;;;;;0;;;;;
alien3u;Alien3: The Gun (US);Arcade;alien3;1993;Sega;Gun;;;;;0;;;;;
alien3u;Alien3: The Gun (US);Final Burn Alpha;alien3;1993;Sega;Gun;;;;;0;;;;;
alien3u;Alien3: The Gun (US);MAME (Advance);alien3;1993;Sega;Gun;;;;;0;;;;;
alien3u;Alien3: The Gun (US);MAME (Libretro);alien3;1993;Sega;Gun;;;;;0;;;;;
alien3u;Alien3: The Gun (US);MAME (Mame4all);alien3;1993;Sega;Gun;;;;;0;;;;;
alien3u;Alien3: The Gun (US);Mame;alien3;1993;Sega;Gun;;;;;0;;;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);Arcade;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);Final Burn Alpha;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);MAME (Advance);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);MAME (Libretro);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);MAME (Mame4all);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);Mame;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);Arcade;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);Final Burn Alpha;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);MAME (Advance);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);MAME (Libretro);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);MAME (Mame4all);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);Mame;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);Arcade;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);Final Burn Alpha;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);MAME (Advance);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);MAME (Libretro);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);MAME (Mame4all);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);Mame;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn7;Alien Syndrome (set 7, System 16B, MC-8123B 317-00xx);Arcade;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn7;Alien Syndrome (set 7, System 16B, MC-8123B 317-00xx);Final Burn Alpha;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn7;Alien Syndrome (set 7, System 16B, MC-8123B 317-00xx);MAME (Advance);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn7;Alien Syndrome (set 7, System 16B, MC-8123B 317-00xx);MAME (Libretro);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn7;Alien Syndrome (set 7, System 16B, MC-8123B 317-00xx);MAME (Mame4all);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn7;Alien Syndrome (set 7, System 16B, MC-8123B 317-00xx);Mame;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);Arcade;;1987;Sega;Maze;;;;;0;;;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);Final Burn Alpha;;1987;Sega;Maze;;;;;0;;;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);MAME (Advance);;1987;Sega;Maze;;;;;0;;;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);MAME (Libretro);;1987;Sega;Maze;;;;;0;;;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);MAME (Mame4all);;1987;Sega;Maze;;;;;0;;;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);Mame;;1987;Sega;Maze;;;;;0;;;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);Arcade;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);Final Burn Alpha;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);MAME (Advance);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);MAME (Libretro);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);MAME (Mame4all);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);Mame;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);Arcade;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);Final Burn Alpha;aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);MAME (Advance);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);MAME (Libretro);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);MAME (Mame4all);aliensyn;1987;Sega;Maze;;;;;0;;;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);Mame;aliensyn;1987;Sega;Maze;;;;;0;;;;;
altbeast2;Altered Beast (set 2, MC-8123B 317-0066);Arcade;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast2;Altered Beast (set 2, MC-8123B 317-0066);Final Burn Alpha;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast2;Altered Beast (set 2, MC-8123B 317-0066);MAME (Advance);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast2;Altered Beast (set 2, MC-8123B 317-0066);MAME (Libretro);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast2;Altered Beast (set 2, MC-8123B 317-0066);MAME (Mame4all);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast2;Altered Beast (set 2, MC-8123B 317-0066);Mame;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast4;Altered Beast (set 4, MC-8123B 317-0066);Arcade;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast4;Altered Beast (set 4, MC-8123B 317-0066);Final Burn Alpha;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast4;Altered Beast (set 4, MC-8123B 317-0066);MAME (Advance);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast4;Altered Beast (set 4, MC-8123B 317-0066);MAME (Libretro);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast4;Altered Beast (set 4, MC-8123B 317-0066);MAME (Mame4all);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast4;Altered Beast (set 4, MC-8123B 317-0066);Mame;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast5;Altered Beast (set 5, FD1094 317-0069);Arcade;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast5;Altered Beast (set 5, FD1094 317-0069);Final Burn Alpha;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast5;Altered Beast (set 5, FD1094 317-0069);MAME (Advance);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast5;Altered Beast (set 5, FD1094 317-0069);MAME (Libretro);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast5;Altered Beast (set 5, FD1094 317-0069);MAME (Mame4all);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast5;Altered Beast (set 5, FD1094 317-0069);Mame;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast6;Altered Beast (set 6, 8751 317-0076);Arcade;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast6;Altered Beast (set 6, 8751 317-0076);Final Burn Alpha;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast6;Altered Beast (set 6, 8751 317-0076);MAME (Advance);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast6;Altered Beast (set 6, 8751 317-0076);MAME (Libretro);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast6;Altered Beast (set 6, 8751 317-0076);MAME (Mame4all);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast6;Altered Beast (set 6, 8751 317-0076);Mame;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast;Altered Beast (set 8, 8751 317-0078);Arcade;;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast;Altered Beast (set 8, 8751 317-0078);Final Burn Alpha;;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast;Altered Beast (set 8, 8751 317-0078);MAME (Advance);;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast;Altered Beast (set 8, 8751 317-0078);MAME (Libretro);;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast;Altered Beast (set 8, 8751 317-0078);MAME (Mame4all);;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeast;Altered Beast (set 8, 8751 317-0078);Mame;;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj3;Juuouki (set 3, Japan, FD1094 317-0068);Arcade;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj3;Juuouki (set 3, Japan, FD1094 317-0068);Final Burn Alpha;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj3;Juuouki (set 3, Japan, FD1094 317-0068);MAME (Advance);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj3;Juuouki (set 3, Japan, FD1094 317-0068);MAME (Libretro);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj3;Juuouki (set 3, Japan, FD1094 317-0068);MAME (Mame4all);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj3;Juuouki (set 3, Japan, FD1094 317-0068);Mame;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj;Juuouki (set 7, Japan, 8751 317-0077);Arcade;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj;Juuouki (set 7, Japan, 8751 317-0077);Final Burn Alpha;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj;Juuouki (set 7, Japan, 8751 317-0077);MAME (Advance);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj;Juuouki (set 7, Japan, 8751 317-0077);MAME (Libretro);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj;Juuouki (set 7, Japan, 8751 317-0077);MAME (Mame4all);altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
altbeastj;Juuouki (set 7, Japan, 8751 317-0077);Mame;altbeast;1988;Sega;Beat-'Em-Up;;;;;0;;;;;
angelkds;Angel Kids (Japan);Arcade;;1988;Sega / Nasco?;Climbing;;;;;0;;;;;
angelkds;Angel Kids (Japan);Final Burn Alpha;;1988;Sega / Nasco?;Climbing;;;;;0;;;;;
angelkds;Angel Kids (Japan);MAME (Advance);;1988;Sega / Nasco?;Climbing;;;;;0;;;;;
angelkds;Angel Kids (Japan);MAME (Libretro);;1988;Sega / Nasco?;Climbing;;;;;0;;;;;
angelkds;Angel Kids (Japan);MAME (Mame4all);;1988;Sega / Nasco?;Climbing;;;;;0;;;;;
angelkds;Angel Kids (Japan);Mame;;1988;Sega / Nasco?;Climbing;;;;;0;;;;;
arabfgt;Arabian Fight (World);Arcade;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgt;Arabian Fight (World);Final Burn Alpha;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgt;Arabian Fight (World);MAME (Advance);;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgt;Arabian Fight (World);MAME (Libretro);;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgt;Arabian Fight (World);MAME (Mame4all);;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgt;Arabian Fight (World);Mame;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtj;Arabian Fight (Japan);Arcade;arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtj;Arabian Fight (Japan);Final Burn Alpha;arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtj;Arabian Fight (Japan);MAME (Advance);arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtj;Arabian Fight (Japan);MAME (Libretro);arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtj;Arabian Fight (Japan);MAME (Mame4all);arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtj;Arabian Fight (Japan);Mame;arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtu;Arabian Fight (US);Arcade;arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtu;Arabian Fight (US);Final Burn Alpha;arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtu;Arabian Fight (US);MAME (Advance);arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtu;Arabian Fight (US);MAME (Libretro);arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtu;Arabian Fight (US);MAME (Mame4all);arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arabfgtu;Arabian Fight (US);Mame;arabfgt;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
arescue;Air Rescue;Arcade;;1992;Sega;Shooter;;;;;0;;;;;
arescue;Air Rescue;Final Burn Alpha;;1992;Sega;Shooter;;;;;0;;;;;
arescue;Air Rescue;MAME (Advance);;1992;Sega;Shooter;;;;;0;;;;;
arescue;Air Rescue;MAME (Libretro);;1992;Sega;Shooter;;;;;0;;;;;
arescue;Air Rescue;MAME (Mame4all);;1992;Sega;Shooter;;;;;0;;;;;
arescue;Air Rescue;Mame;;1992;Sega;Shooter;;;;;0;;;;;
astorm3;Alien Storm (World, 3 Players, FD1094 317-0148);Arcade;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm3;Alien Storm (World, 3 Players, FD1094 317-0148);Final Burn Alpha;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm3;Alien Storm (World, 3 Players, FD1094 317-0148);MAME (Advance);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm3;Alien Storm (World, 3 Players, FD1094 317-0148);MAME (Libretro);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm3;Alien Storm (World, 3 Players, FD1094 317-0148);MAME (Mame4all);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm3;Alien Storm (World, 3 Players, FD1094 317-0148);Mame;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm;Alien Storm (World, 2 Players, FD1094 317-0154);Arcade;;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm;Alien Storm (World, 2 Players, FD1094 317-0154);Final Burn Alpha;;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm;Alien Storm (World, 2 Players, FD1094 317-0154);MAME (Advance);;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm;Alien Storm (World, 2 Players, FD1094 317-0154);MAME (Libretro);;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm;Alien Storm (World, 2 Players, FD1094 317-0154);MAME (Mame4all);;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astorm;Alien Storm (World, 2 Players, FD1094 317-0154);Mame;;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormj;Alien Storm (Japan, 2 Players, FD1094 317-0146);Arcade;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormj;Alien Storm (Japan, 2 Players, FD1094 317-0146);Final Burn Alpha;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormj;Alien Storm (Japan, 2 Players, FD1094 317-0146);MAME (Advance);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormj;Alien Storm (Japan, 2 Players, FD1094 317-0146);MAME (Libretro);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormj;Alien Storm (Japan, 2 Players, FD1094 317-0146);MAME (Mame4all);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormj;Alien Storm (Japan, 2 Players, FD1094 317-0146);Mame;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormu;Alien Storm (US, 3 Players, FD1094 317-0147);Arcade;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormu;Alien Storm (US, 3 Players, FD1094 317-0147);Final Burn Alpha;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormu;Alien Storm (US, 3 Players, FD1094 317-0147);MAME (Advance);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormu;Alien Storm (US, 3 Players, FD1094 317-0147);MAME (Libretro);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormu;Alien Storm (US, 3 Players, FD1094 317-0147);MAME (Mame4all);astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astormu;Alien Storm (US, 3 Players, FD1094 317-0147);Mame;astorm;1990;Sega;Beat-'Em-Up;;;;;0;;;;;
astrob2;Astro Blaster (version 2);Arcade;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2;Astro Blaster (version 2);Final Burn Alpha;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2;Astro Blaster (version 2);MAME (Advance);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2;Astro Blaster (version 2);MAME (Libretro);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2;Astro Blaster (version 2);MAME (Mame4all);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
