#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
bassang2;Bass Angler 2 (GE865 VER. JAA);MAME (Libretro);fbait2bc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassang2;Bass Angler 2 (GE865 VER. JAA);MAME (Mame4all);fbait2bc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassang2;Bass Angler 2 (GE865 VER. JAA);Mame;fbait2bc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassangl;Bass Angler (GE765 VER. JAA);Arcade;fbaitbc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassangl;Bass Angler (GE765 VER. JAA);Final Burn Alpha;fbaitbc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassangl;Bass Angler (GE765 VER. JAA);MAME (Advance);fbaitbc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassangl;Bass Angler (GE765 VER. JAA);MAME (Libretro);fbaitbc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassangl;Bass Angler (GE765 VER. JAA);MAME (Mame4all);fbaitbc;1998;Konami;Sports/Fishing;;;;;0;;;;;
bassangl;Bass Angler (GE765 VER. JAA);Mame;fbaitbc;1998;Konami;Sports/Fishing;;;;;0;;;;;
battlnts;Battlantis (program code G);Arcade;;1987;Konami;Shooter;;;;;0;;;;;
battlnts;Battlantis (program code G);Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
battlnts;Battlantis (program code G);MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
battlnts;Battlantis (program code G);MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
battlnts;Battlantis (program code G);MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
battlnts;Battlantis (program code G);Mame;;1987;Konami;Shooter;;;;;0;;;;;
battlntsa;Battlantis (program code F);Arcade;battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsa;Battlantis (program code F);Final Burn Alpha;battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsa;Battlantis (program code F);MAME (Advance);battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsa;Battlantis (program code F);MAME (Libretro);battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsa;Battlantis (program code F);MAME (Mame4all);battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsa;Battlantis (program code F);Mame;battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsj;Battlantis (Japan, program code E);Arcade;battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsj;Battlantis (Japan, program code E);Final Burn Alpha;battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsj;Battlantis (Japan, program code E);MAME (Advance);battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsj;Battlantis (Japan, program code E);MAME (Libretro);battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsj;Battlantis (Japan, program code E);MAME (Mame4all);battlnts;1987;Konami;Shooter;;;;;0;;;;;
battlntsj;Battlantis (Japan, program code E);Mame;battlnts;1987;Konami;Shooter;;;;;0;;;;;
bishi;Bishi Bashi Championship Mini Game Senshuken (ver JAA, 3 Players);Arcade;;1996;Konami;Mini-Games;;;;;0;;;;;
bishi;Bishi Bashi Championship Mini Game Senshuken (ver JAA, 3 Players);Final Burn Alpha;;1996;Konami;Mini-Games;;;;;0;;;;;
bishi;Bishi Bashi Championship Mini Game Senshuken (ver JAA, 3 Players);MAME (Advance);;1996;Konami;Mini-Games;;;;;0;;;;;
bishi;Bishi Bashi Championship Mini Game Senshuken (ver JAA, 3 Players);MAME (Libretro);;1996;Konami;Mini-Games;;;;;0;;;;;
bishi;Bishi Bashi Championship Mini Game Senshuken (ver JAA, 3 Players);MAME (Mame4all);;1996;Konami;Mini-Games;;;;;0;;;;;
bishi;Bishi Bashi Championship Mini Game Senshuken (ver JAA, 3 Players);Mame;;1996;Konami;Mini-Games;;;;;0;;;;;
bladestl;Blades of Steel (version T);Arcade;;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestl;Blades of Steel (version T);Final Burn Alpha;;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestl;Blades of Steel (version T);MAME (Advance);;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestl;Blades of Steel (version T);MAME (Libretro);;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestl;Blades of Steel (version T);MAME (Mame4all);;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestl;Blades of Steel (version T);Mame;;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestle;Blades of Steel (version E);Arcade;bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestle;Blades of Steel (version E);Final Burn Alpha;bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestle;Blades of Steel (version E);MAME (Advance);bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestle;Blades of Steel (version E);MAME (Libretro);bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestle;Blades of Steel (version E);MAME (Mame4all);bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestle;Blades of Steel (version E);Mame;bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestll;Blades of Steel (version L);Arcade;bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestll;Blades of Steel (version L);Final Burn Alpha;bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestll;Blades of Steel (version L);MAME (Advance);bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestll;Blades of Steel (version L);MAME (Libretro);bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestll;Blades of Steel (version L);MAME (Mame4all);bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
bladestll;Blades of Steel (version L);Mame;bladestl;1987;Konami;Sports/Hockey;;;;;0;;;;;
blkpnthr;Black Panther;Arcade;;1987;Konami;Platform;;;;;0;;;;;
blkpnthr;Black Panther;Final Burn Alpha;;1987;Konami;Platform;;;;;0;;;;;
blkpnthr;Black Panther;MAME (Advance);;1987;Konami;Platform;;;;;0;;;;;
blkpnthr;Black Panther;MAME (Libretro);;1987;Konami;Platform;;;;;0;;;;;
blkpnthr;Black Panther;MAME (Mame4all);;1987;Konami;Platform;;;;;0;;;;;
blkpnthr;Black Panther;Mame;;1987;Konami;Platform;;;;;0;;;;;
blockhl;Block Hole;Arcade;;1989;Konami;Puzzle;;;;;0;;;;;
blockhl;Block Hole;Final Burn Alpha;;1989;Konami;Puzzle;;;;;0;;;;;
blockhl;Block Hole;MAME (Advance);;1989;Konami;Puzzle;;;;;0;;;;;
blockhl;Block Hole;MAME (Libretro);;1989;Konami;Puzzle;;;;;0;;;;;
blockhl;Block Hole;MAME (Mame4all);;1989;Konami;Puzzle;;;;;0;;;;;
blockhl;Block Hole;Mame;;1989;Konami;Puzzle;;;;;0;;;;;
blswhstl;Bells & Whistles (Version L);Arcade;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
blswhstl;Bells & Whistles (Version L);Final Burn Alpha;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
blswhstl;Bells & Whistles (Version L);MAME (Advance);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
blswhstl;Bells & Whistles (Version L);MAME (Libretro);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
blswhstl;Bells & Whistles (Version L);MAME (Mame4all);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
blswhstl;Bells & Whistles (Version L);Mame;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
bm1stmix;beatmania (ver JA-B);Arcade;;1997;Konami;Rhythm;;;;;0;;;;;
bm1stmix;beatmania (ver JA-B);Final Burn Alpha;;1997;Konami;Rhythm;;;;;0;;;;;
bm1stmix;beatmania (ver JA-B);MAME (Advance);;1997;Konami;Rhythm;;;;;0;;;;;
bm1stmix;beatmania (ver JA-B);MAME (Libretro);;1997;Konami;Rhythm;;;;;0;;;;;
bm1stmix;beatmania (ver JA-B);MAME (Mame4all);;1997;Konami;Rhythm;;;;;0;;;;;
bm1stmix;beatmania (ver JA-B);Mame;;1997;Konami;Rhythm;;;;;0;;;;;
bm2ndmix;beatmania 2nd MIX (ver JA-B);Arcade;;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmix;beatmania 2nd MIX (ver JA-B);Final Burn Alpha;;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmix;beatmania 2nd MIX (ver JA-B);MAME (Advance);;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmix;beatmania 2nd MIX (ver JA-B);MAME (Libretro);;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmix;beatmania 2nd MIX (ver JA-B);MAME (Mame4all);;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmix;beatmania 2nd MIX (ver JA-B);Mame;;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmxa;beatmania 2nd MIX (ver JA-A);Arcade;bm2ndmix;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmxa;beatmania 2nd MIX (ver JA-A);Final Burn Alpha;bm2ndmix;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmxa;beatmania 2nd MIX (ver JA-A);MAME (Advance);bm2ndmix;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmxa;beatmania 2nd MIX (ver JA-A);MAME (Libretro);bm2ndmix;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmxa;beatmania 2nd MIX (ver JA-A);MAME (Mame4all);bm2ndmix;1998;Konami;Rhythm;;;;;0;;;;;
bm2ndmxa;beatmania 2nd MIX (ver JA-A);Mame;bm2ndmix;1998;Konami;Rhythm;;;;;0;;;;;
bm3rdmix;beatmania 3rd MIX (ver JA-A);Arcade;;1998;Konami;Rhythm;;;;;0;;;;;
bm3rdmix;beatmania 3rd MIX (ver JA-A);Final Burn Alpha;;1998;Konami;Rhythm;;;;;0;;;;;
bm3rdmix;beatmania 3rd MIX (ver JA-A);MAME (Advance);;1998;Konami;Rhythm;;;;;0;;;;;
bm3rdmix;beatmania 3rd MIX (ver JA-A);MAME (Libretro);;1998;Konami;Rhythm;;;;;0;;;;;
bm3rdmix;beatmania 3rd MIX (ver JA-A);MAME (Mame4all);;1998;Konami;Rhythm;;;;;0;;;;;
bm3rdmix;beatmania 3rd MIX (ver JA-A);Mame;;1998;Konami;Rhythm;;;;;0;;;;;
bm4thmix;beatmania 4th MIX (ver JA-A);Arcade;;1999;Konami;Rhythm;;;;;0;;;;;
bm4thmix;beatmania 4th MIX (ver JA-A);Final Burn Alpha;;1999;Konami;Rhythm;;;;;0;;;;;
bm4thmix;beatmania 4th MIX (ver JA-A);MAME (Advance);;1999;Konami;Rhythm;;;;;0;;;;;
bm4thmix;beatmania 4th MIX (ver JA-A);MAME (Libretro);;1999;Konami;Rhythm;;;;;0;;;;;
bm4thmix;beatmania 4th MIX (ver JA-A);MAME (Mame4all);;1999;Konami;Rhythm;;;;;0;;;;;
bm4thmix;beatmania 4th MIX (ver JA-A);Mame;;1999;Konami;Rhythm;;;;;0;;;;;
bm5thmix;beatmania 5th MIX (ver JA-A);Arcade;;1999;Konami;Rhythm;;;;;0;;;;;
bm5thmix;beatmania 5th MIX (ver JA-A);Final Burn Alpha;;1999;Konami;Rhythm;;;;;0;;;;;
bm5thmix;beatmania 5th MIX (ver JA-A);MAME (Advance);;1999;Konami;Rhythm;;;;;0;;;;;
bm5thmix;beatmania 5th MIX (ver JA-A);MAME (Libretro);;1999;Konami;Rhythm;;;;;0;;;;;
bm5thmix;beatmania 5th MIX (ver JA-A);MAME (Mame4all);;1999;Konami;Rhythm;;;;;0;;;;;
bm5thmix;beatmania 5th MIX (ver JA-A);Mame;;1999;Konami;Rhythm;;;;;0;;;;;
bm6thmix;beatmania 6th MIX (ver JA-A);Arcade;;2001;Konami;Rhythm;;;;;0;;;;;
bm6thmix;beatmania 6th MIX (ver JA-A);Final Burn Alpha;;2001;Konami;Rhythm;;;;;0;;;;;
bm6thmix;beatmania 6th MIX (ver JA-A);MAME (Advance);;2001;Konami;Rhythm;;;;;0;;;;;
bm6thmix;beatmania 6th MIX (ver JA-A);MAME (Libretro);;2001;Konami;Rhythm;;;;;0;;;;;
bm6thmix;beatmania 6th MIX (ver JA-A);MAME (Mame4all);;2001;Konami;Rhythm;;;;;0;;;;;
bm6thmix;beatmania 6th MIX (ver JA-A);Mame;;2001;Konami;Rhythm;;;;;0;;;;;
bm7thmix;beatmania 7th MIX (ver JA-B);Arcade;;2001;Konami;Rhythm;;;;;0;;;;;
bm7thmix;beatmania 7th MIX (ver JA-B);Final Burn Alpha;;2001;Konami;Rhythm;;;;;0;;;;;
bm7thmix;beatmania 7th MIX (ver JA-B);MAME (Advance);;2001;Konami;Rhythm;;;;;0;;;;;
bm7thmix;beatmania 7th MIX (ver JA-B);MAME (Libretro);;2001;Konami;Rhythm;;;;;0;;;;;
bm7thmix;beatmania 7th MIX (ver JA-B);MAME (Mame4all);;2001;Konami;Rhythm;;;;;0;;;;;
bm7thmix;beatmania 7th MIX (ver JA-B);Mame;;2001;Konami;Rhythm;;;;;0;;;;;
