#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es);2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es);Nintendo Game Boy Advance;;2005;THQ;Platform/Puzzle;;;;;0;;;;;
2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It);2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;THQ;Fighter/Platform;;;;;0;;;;;
2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es);2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es);Nintendo Game Boy Advance;;2005;THQ;Fighter/Puzzle;;;;;0;;;;;
2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It);2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Sega;Fighter/Pinball;;;;;0;;;;;
2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En);2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En);Nintendo Game Boy Advance;;2006;Sega;Pinball/Puzzle;;;;;0;;;;;
2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es);2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA);2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA);Nintendo Game Boy Advance;;2005;THQ;Adventure/Platform;;;;;0;;;;;
2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA);2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA);2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA);Nintendo Game Boy Advance;;2004;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe);2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En);2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En);Nintendo Game Boy Advance;;2004;THQ;Action/Platform;;;;;0;;;;;
2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl);2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl);Nintendo Game Boy Advance;;2005;THQ;Adventure/Platform;;;;;0;;;;;
2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA);2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA);Nintendo Game Boy Advance;;2006;Atari;Beat-'Em-Up/Role-Playing;;;;;0;;;;;
2 Games in One! - Dr. Mario + Puzzle League (USA, Australia);2 Games in One! - Dr. Mario + Puzzle League (USA, Australia);Nintendo Game Boy Advance;;2005;Nintendo;Puzzle;;;;;0;;;;;
2 Games in One! - Gauntlet + Rampart (USA);2 Games in One! - Gauntlet + Rampart (USA);Nintendo Game Boy Advance;;2005;DSI Games;Action;;;;;0;;;;;
2 Games in One! - Marble Madness + Klax (USA);2 Games in One! - Marble Madness + Klax (USA);Nintendo Game Boy Advance;;2005;DSI Games;Action/Puzzle;;;;;0;;;;;
2 Games in One! - Paperboy + Rampage (USA);2 Games in One! - Paperboy + Rampage (USA);Nintendo Game Boy Advance;;2005;DSI Games;Action;;;;;0;;;;;
2 Games in One! - Spy Hunter + Super Sprint (USA);2 Games in One! - Spy Hunter + Super Sprint (USA);Nintendo Game Boy Advance;;2005;DSI Games;Driving;;;;;0;;;;;
2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA);2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA);Nintendo Game Boy Advance;;2005;Namco;Action;;;;;0;;;;;
2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl);2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2005;Atari;Action/Beat-'Em-Up;;;;;0;;;;;
2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It);2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Atari;Driving;;;;;0;;;;;
2 in 1 Game Pack - Shrek 2 + Shark Tale (USA);2 in 1 Game Pack - Shrek 2 + Shark Tale (USA);Nintendo Game Boy Advance;;2005;Activision;Action/Platform;;;;;0;;;;;
2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es);2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es);Nintendo Game Boy Advance;;2005;Activision;Platform;;;;;0;;;;;
2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe);2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe);Nintendo Game Boy Advance;;2005;Activision;Platform;;;;;0;;;;;
2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe);2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe);Nintendo Game Boy Advance;;2006;Activision;Skateboarding/Surfing;;;;;0;;;;;
2-in-1 Fun Pack - Shrek 2 + Madagascar (USA);2-in-1 Fun Pack - Shrek 2 + Madagascar (USA);Nintendo Game Boy Advance;;2006;Activision;Platform;;;;;0;;;;;
2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA);2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA);Nintendo Game Boy Advance;;2006;Activision;Platform;;;;;0;;;;;
2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It);2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Electronic Arts;Soccer/Sports;;;;;0;;;;;
2K Sports - Major League Baseball 2K7 (USA);2K Sports - Major League Baseball 2K7 (USA);Nintendo Game Boy Advance;;2007;2K Sports;Baseball/Sports;;;;;0;;;;;
3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA);3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA);Nintendo Game Boy Advance;;2005;Destination Software;Board Games;;;;;0;;;;;
3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA);3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA);Nintendo Game Boy Advance;;2006;DSI Games;Puzzle;;;;;0;;;;;
3 Game Pack! - Mouse Trap + Simon + Operation (USA);3 Game Pack! - Mouse Trap + Simon + Operation (USA);Nintendo Game Boy Advance;;2005;Destination Software;Board Games;;;;;0;;;;;
3 Game Pack! - The Game of Life + Payday + Yahtzee (USA);3 Game Pack! - The Game of Life + Payday + Yahtzee (USA);Nintendo Game Boy Advance;;2005;Destination Software;Board Games;;;;;0;;;;;
3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De);3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De);Nintendo Game Boy Advance;;2005;THQ;Action/Platform;;;;;0;;;;;
3 Games in One! - Breakout + Centipede + Warlords (USA);3 Games in One! - Breakout + Centipede + Warlords (USA);Nintendo Game Boy Advance;;2005;DSI Games;Action/Breakout/Shooter;;;;;0;;;;;
3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA);3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA);Nintendo Game Boy Advance;;2005;DSI Games;Action/Breakout;;;;;0;;;;;
3 Games in One! - Yars' Revenge + Asteroids + Pong (USA);3 Games in One! - Yars' Revenge + Asteroids + Pong (USA);Nintendo Game Boy Advance;;2005;DSI Games;Action/Shooter;;;;;0;;;;;
4 Games on One Game Pak (Nicktoons) (USA);4 Games on One Game Pak (Nicktoons) (USA);Nintendo Game Boy Advance;;2007;THQ;Miscellaneous;;;;;0;;;;;
4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It,Nl);4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2007;THQ;Driving;;;;;0;;;;;
ATV - Quad Power Racing (USA, Europe);ATV - Quad Power Racing (USA, Europe);Nintendo Game Boy Advance;;2002;Acclaim;Driving;;;;;0;;;;;
ATV - Thunder Ridge Riders (USA);ATV - Thunder Ridge Riders (USA);Nintendo Game Boy Advance;;2006;DSI Games;Driving;;;;;0;;;;;
Ace Combat Advance (USA, Europe);Ace Combat Advance (USA, Europe);Nintendo Game Boy Advance;;2005;Namco;Flying/Simulation;;;;;0;;;;;
Ace Lightning (Europe);Ace Lightning (Europe);Nintendo Game Boy Advance;;2002;BBC Multimedia;Action;;;;;0;;;;;
Action Man - Robot Atak (Europe) (En,Fr,De,Es,It);Action Man - Robot Atak (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Atari;Action;;;;;0;;;;;
Activision Anthology (USA);Activision Anthology (USA);Nintendo Game Boy Advance;;2003;Aspyr;Miscellaneous;;;;;0;;;;;
Advance Guardian Heroes (USA);Advance Guardian Heroes (USA);Nintendo Game Boy Advance;;2004;Ubisoft;Beat-'Em-Up;;;;;0;;;;;
Advance Wars (USA) (Rev 1);Advance Wars (USA) (Rev 1);Nintendo Game Boy Advance;;2001;Nintendo;Strategy;;;;;0;;;;;
Advance Wars 2 - Black Hole Rising (USA, Australia);Advance Wars 2 - Black Hole Rising (USA, Australia);Nintendo Game Boy Advance;;2003;Nintendo;Strategy;;;;;0;;;;;
Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe);Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe);Nintendo Game Boy Advance;;2002;THQ;Action;;;;;0;;;;;
Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe);Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Action;;;;;0;;;;;
Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe);Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Aero the Acro-Bat - Rascal Rival Revenge (USA);Aero the Acro-Bat - Rascal Rival Revenge (USA);Nintendo Game Boy Advance;;2002;Metro3D;Platform;;;;;0;;;;;
Agassi Tennis Generation (USA);Agassi Tennis Generation (USA);Nintendo Game Boy Advance;;2003;Cryo Interactive;Sports/Tennis;;;;;0;;;;;
Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Nintendo Game Boy Advance;;2007;ITE Media;Action;;;;;0;;;;;
Aggressive Inline (USA);Aggressive Inline (USA);Nintendo Game Boy Advance;;2002;Acclaim;Skating/Sports;;;;;0;;;;;
AirForce Delta Storm (USA) (En,Ja,Fr,De);AirForce Delta Storm (USA) (En,Ja,Fr,De);Nintendo Game Boy Advance;;2002;Konami;Shoot-'Em-Up;;;;;0;;;;;
Aladdin (USA) (En,Fr,De,Es);Aladdin (USA) (En,Fr,De,Es);Nintendo Game Boy Advance;;2004;Capcom;Platform;;;;;0;;;;;
Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl);Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;Ubisoft;Soccer/Sports;;;;;0;;;;;
Alex Rider - Stormbreaker (USA);Alex Rider - Stormbreaker (USA);Nintendo Game Boy Advance;;2006;THQ;Action;;;;;0;;;;;
Alien Hominid (Europe) (En,Fr,De,Es,It);Alien Hominid (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Zoo Digital Publishing;Shooter;;;;;0;;;;;
Alienators - Evolution Continues (USA, Europe);Alienators - Evolution Continues (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Action;;;;;0;;;;;
All Grown Up! - Express Yourself (USA, Europe);All Grown Up! - Express Yourself (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Miscellaneous;;;;;0;;;;;
All-Star Baseball 2003 (USA);All-Star Baseball 2003 (USA);Nintendo Game Boy Advance;;2002;Acclaim;Baseball/Sports;;;;;0;;;;;
All-Star Baseball 2004 (USA);All-Star Baseball 2004 (USA);Nintendo Game Boy Advance;;2003;Acclaim;Baseball/Sports;;;;;0;;;;;
Altered Beast - Guardian of the Realms (USA);Altered Beast - Guardian of the Realms (USA);Nintendo Game Boy Advance;;2002;THQ;Beat-'Em-Up;;;;;0;;;;;
Amazing Virtual Sea-Monkeys, The (USA);Amazing Virtual Sea-Monkeys, The (USA);Nintendo Game Boy Advance;;2002;Conspiracy Entertainment;Action;;;;;0;;;;;
American Bass Challenge (USA);American Bass Challenge (USA);Nintendo Game Boy Advance;;2001;Ubisoft;Fishing/Sports;;;;;0;;;;;
American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It);American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Buena Vista Games;Action;;;;;0;;;;;
American Idol (USA);American Idol (USA);Nintendo Game Boy Advance;;2003;Codemasters;Rhythm;;;;;0;;;;;
An American Tail - Fievel's Gold Rush (USA) (En,Es);An American Tail - Fievel's Gold Rush (USA) (En,Es);Nintendo Game Boy Advance;;2003;Crave;Action;;;;;0;;;;;
Animal Snap - Rescue Them 2 by 2 (USA);Animal Snap - Rescue Them 2 by 2 (USA);Nintendo Game Boy Advance;;2002;Ignition Entertainment;Puzzle;;;;;0;;;;;
Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Ignition Entertainment;Platform;;;;;0;;;;;
Ant Bully, The (USA) (En,Fr);Ant Bully, The (USA) (En,Fr);Nintendo Game Boy Advance;;2006;Midway;Platform;;;;;0;;;;;
Antz - Extreme Racing (USA);Antz - Extreme Racing (USA);Nintendo Game Boy Advance;;2002;Empire Interactive;Driving;;;;;0;;;;;
Archer Maclean's 3D Pool (USA);Archer Maclean's 3D Pool (USA);Nintendo Game Boy Advance;;2004;Crave;Pool and Dart;;;;;0;;;;;
Arctic Tale (USA);Arctic Tale (USA);Nintendo Game Boy Advance;;2007;DSI Games;Adventure;;;;;0;;;;;
Army Men - Operation Green (USA, Europe) (En,Fr,De,Es,It);Army Men - Operation Green (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;3DO;Action;;;;;0;;;;;
Army Men - Turf Wars (USA);Army Men - Turf Wars (USA);Nintendo Game Boy Advance;;2002;3DO;Shooter;;;;;0;;;;;
Army Men Advance (USA, Europe) (En,Fr,De,Es,It);Army Men Advance (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;3DO;Shooter;;;;;0;;;;;
Around the World in 80 Days (USA);Around the World in 80 Days (USA);Nintendo Game Boy Advance;;2004;Hip Games;Adventure;;;;;0;;;;;
Arthur and the Invisibles (USA) (En,Fr,Es);Arthur and the Invisibles (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2007;Atari;Adventure;;;;;0;;;;;
Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl);Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;Infogrames;Beat-'Em-Up;;;;;0;;;;;
Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl);Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2004;Atari;Action;;;;;0;;;;;
Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It);Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Sega;Shoot-'Em-Up;;;;;0;;;;;
Atari Anniversary Advance (USA);Atari Anniversary Advance (USA);Nintendo Game Boy Advance;;2002;Infogrames;Miscellaneous;;;;;0;;;;;
Atlantis - The Lost Empire (USA, Europe);Atlantis - The Lost Empire (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Action;;;;;0;;;;;
Atomic Betty (USA, Europe);Atomic Betty (USA, Europe);Nintendo Game Boy Advance;;2005;Namco;Platform;;;;;0;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Nintendo Game Boy Advance;;2006;THQ;Adventure;;;;;0;;;;;
Avatar - The Last Airbender - The Burning Earth (USA);Avatar - The Last Airbender - The Burning Earth (USA);Nintendo Game Boy Advance;;2007;THQ;Action;;;;;0;;;;;
BMX Trick Racer (USA);BMX Trick Racer (USA);Nintendo Game Boy Advance;;2003;Simon &  Schuster;Biking/Sports;;;;;0;;;;;
Babar to the Rescue (USA) (En,Fr,Es);Babar to the Rescue (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;The Game Factory;Action;;;;;0;;;;;
Back Track (USA, Europe);Back Track (USA, Europe);Nintendo Game Boy Advance;;2001;Telegames, Inc.;Shooter;;;;;0;;;;;
Back to Stone (USA) (En,Fr);Back to Stone (USA) (En,Fr);Nintendo Game Boy Advance;;2006;O3 Entertainment;Role-Playing;;;;;0;;;;;
Backyard Baseball (USA);Backyard Baseball (USA);Nintendo Game Boy Advance;;2002;Infogrames;Baseball/Sports;;;;;0;;;;;
Backyard Baseball 2006 (USA);Backyard Baseball 2006 (USA);Nintendo Game Boy Advance;;2005;Atari;Baseball/Sports;;;;;0;;;;;
Backyard Basketball (USA);Backyard Basketball (USA);Nintendo Game Boy Advance;;2004;Atari;Basketball/Sports;;;;;0;;;;;
Backyard Football (USA);Backyard Football (USA);Nintendo Game Boy Advance;;2002;Infogrames;Football/Sports;;;;;0;;;;;
Backyard Football 2006 (USA);Backyard Football 2006 (USA);Nintendo Game Boy Advance;;2005;Atari;Football/Sports;;;;;0;;;;;
Backyard Hockey (USA);Backyard Hockey (USA);Nintendo Game Boy Advance;;2003;Atari;Hockey/Sports;;;;;0;;;;;
Backyard Skateboarding (USA);Backyard Skateboarding (USA);Nintendo Game Boy Advance;;2004;Atari;Skateboarding/Sports;;;;;0;;;;;
Backyard Sports - Baseball 2007 (USA);Backyard Sports - Baseball 2007 (USA);Nintendo Game Boy Advance;;2006;Atari;Baseball/Sports;;;;;0;;;;;
Backyard Sports - Basketball 2007 (USA);Backyard Sports - Basketball 2007 (USA);Nintendo Game Boy Advance;;2006;Atari;Basketball/Sports;;;;;0;;;;;
Backyard Sports - Football 2007 (USA);Backyard Sports - Football 2007 (USA);Nintendo Game Boy Advance;;2006;Atari;Football/Sports;;;;;0;;;;;
Baldur's Gate - Dark Alliance (USA);Baldur's Gate - Dark Alliance (USA);Nintendo Game Boy Advance;;2004;Destination Software;Role-Playing;;;;;0;;;;;
Ballistic - Ecks vs Sever (USA);Ballistic - Ecks vs Sever (USA);Nintendo Game Boy Advance;;2002;Bam Entertainment;Shooter;;;;;0;;;;;
