#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
AV-8B Harrier Assault (Europe) (Disk 1);AV-8B Harrier Assault (Europe) (Disk 1);Atari ST;;1992;Domark;Simulation;;;;;0;;;;;
AV-8B Harrier Assault (Europe) (Disk 2);AV-8B Harrier Assault (Europe) (Disk 2);Atari ST;;1992;Domark;Simulation;;;;;0;;;;;
Aaargh! (Europe);Aaargh! (Europe);Atari ST;;1989;Melbourne House;Action;;;;;0;;;;;
Abombinaball (Europe) (Unl);Abombinaball (Europe) (Unl);Atari ST;;1992;ST Format;Puzzle;;;;;0;;;;;
Academy - Tau Ceti II (Europe);Academy - Tau Ceti II (Europe);Atari ST;;1987;CRL;Shooter;;;;;0;;;;;
Action Fighter (USA);Action Fighter (USA);Atari ST;;1989;Sega;Shoot-'Em-Up;;;;;0;;;;;
Action Service (Europe);Action Service (Europe);Atari ST;;1988;Cobra Soft;Beat-'Em-Up;;;;;0;;;;;
Addams Family (Europe);Addams Family (Europe);Atari ST;;1992;Ocean Software;Platform;;;;;0;;;;;
Addictaball (Europe);Addictaball (Europe);Atari ST;;1987;Alligata Software;Breakout;;;;;0;;;;;
Adidas Championship Tie Break (Europe);Adidas Championship Tie Break (Europe);Atari ST;;1990;Starbyte;Sports/Tennis;;;;;0;;;;;
Adrenalynn (Europe);Adrenalynn (Europe);Atari ST;;1991;Exponentia;Sports/Futuristic;;;;;0;;;;;
Advanced Fruit Machine Simulator (Europe);Advanced Fruit Machine Simulator (Europe);Atari ST;;1987;Codemasters;Casino;;;;;0;;;;;
Advanced Rugby Simulator (Europe);Advanced Rugby Simulator (Europe);Atari ST;;1988;Codemasters;Sports/Rugby;;;;;0;;;;;
Advanced Ski Simulator (Europe);Advanced Ski Simulator (Europe);Atari ST;;1989;Codemasters;Sports/Skiing;;;;;0;;;;;
Advantage Tennis (Europe);Advantage Tennis (Europe);Atari ST;;1991;Infogrames;Sports/Tennis;;;;;0;;;;;
Adventures of Maddog Williams, The - The Dungeons of Duridian (Europe);Adventures of Maddog Williams, The - The Dungeons of Duridian (Europe);Atari ST;;1991;Game Crafters;Adventure;;;;;0;;;;;
Adventures of Quik & Silva, The (Europe);Adventures of Quik & Silva, The (Europe);Atari ST;;1991;New Bits on the Ram;Platform;;;;;0;;;;;
Adventures of Robin Hood, The (Europe);Adventures of Robin Hood, The (Europe);Atari ST;;1991;Millennium;Role-Playing;;;;;0;;;;;
Affaire, L' (Europe);Affaire, L' (Europe);Atari ST;;1987;Infogrames;Adventure;;;;;0;;;;;
African Raiders (Europe);African Raiders (Europe);Atari ST;;1988;Coktel Vision;Driving;;;;;0;;;;;
Afrika Korps (Europe) (Disk 1);Afrika Korps (Europe) (Disk 1);Atari ST;;1991;Impressions;Strategy;;;;;0;;;;;
Afrika Korps (Europe) (Disk 2);Afrika Korps (Europe) (Disk 2);Atari ST;;1991;Impressions;Strategy;;;;;0;;;;;
After Burner (Europe);After Burner (Europe);Atari ST;;1988;Activision;Shooter;;;;;0;;;;;
After The War (Europe) (Disk 1);After The War (Europe) (Disk 1);Atari ST;;1989;Dinamic;Beat-'Em-Up;;;;;0;;;;;
After The War (Europe) (Disk 2);After The War (Europe) (Disk 2);Atari ST;;1989;Dinamic;Beat-'Em-Up;;;;;0;;;;;
Aigle d'Or, L' (France);Aigle d'Or, L' (France);Atari ST;;1991;Loriciel;Adventure;;;;;0;;;;;
Air Bucks (Europe);Air Bucks (Europe);Atari ST;;1992;Impressions;Strategy;;;;;0;;;;;
Air Supply (Europe) (Disk 1);Air Supply (Europe) (Disk 1);Atari ST;;1990;Magic Bytes;Shoot-'Em-Up;;;;;0;;;;;
Air Supply (Europe) (Disk 2);Air Supply (Europe) (Disk 2);Atari ST;;1990;Magic Bytes;Shoot-'Em-Up;;;;;0;;;;;
Air Support (Europe) (Disk 1);Air Support (Europe) (Disk 1);Atari ST;;1992;Psygnosis;Simulation;;;;;0;;;;;
Air Support (Europe) (Disk 2);Air Support (Europe) (Disk 2);Atari ST;;1992;Psygnosis;Simulation;;;;;0;;;;;
Air Warrior 1.1 (Europe);Air Warrior 1.1 (Europe);Atari ST;;1988;On-Line Entertainment;Simulation;;;;;0;;;;;
Air Warrior 2.0 (Europe) (Disk 1);Air Warrior 2.0 (Europe) (Disk 1);Atari ST;;1990;On-Line Entertainment;Simulation;;;;;0;;;;;
Air Warrior 2.0 (Europe) (Disk 2);Air Warrior 2.0 (Europe) (Disk 2);Atari ST;;1990;On-Line Entertainment;Simulation;;;;;0;;;;;
Air Warrior 2.0 (Europe) (Disk 3);Air Warrior 2.0 (Europe) (Disk 3);Atari ST;;1990;On-Line Entertainment;Simulation;;;;;0;;;;;
Airball (Europe);Airball (Europe);Atari ST;;1987;Microdeal;Platform;;;;;0;;;;;
Airborne Ranger (Europe);Airborne Ranger (Europe);Atari ST;;1989;MicroProse;Simulation;;;;;0;;;;;
Albedo (France);Albedo (France);Atari ST;;1988;Myriad;Shooter;;;;;0;;;;;
Alcatraz (Europe) (Disk 1);Alcatraz (Europe) (Disk 1);Atari ST;;1992;Infogrames;Action;;;;;0;;;;;
Alcatraz (Europe) (Disk 2);Alcatraz (Europe) (Disk 2);Atari ST;;1992;Infogrames;Action;;;;;0;;;;;
Alcon (USA);Alcon (USA);Atari ST;;1987;Taito;Shoot-'Em-Up;;;;;0;;;;;
Alf - The First Adventure (USA);Alf - The First Adventure (USA);Atari ST;;1989;Box Office;Maze;;;;;0;;;;;
Aliants - The Desperate Battle for Earth (USA) (Disk 1);Aliants - The Desperate Battle for Earth (USA) (Disk 1);Atari ST;;1987;StarSoft Development Laboratories;Role-Playing;;;;;0;;;;;
Aliants - The Desperate Battle for Earth (USA) (Disk 2);Aliants - The Desperate Battle for Earth (USA) (Disk 2);Atari ST;;1987;StarSoft Development Laboratories;Role-Playing;;;;;0;;;;;
Alien Blast (France) (Unl);Alien Blast (France) (Unl);Atari ST;;1996;Epileptical;Shoot-'Em-Up;;;;;0;;;;;
Alien Busters IV (Europe) (Unl);Alien Busters IV (Europe) (Unl);Atari ST;;1996;Decon;Shoot-'Em-Up;;;;;0;;;;;
Alien Fires 2199 AD (USA) (Disk 1);Alien Fires 2199 AD (USA) (Disk 1);Atari ST;;1987;Paragon Software;Role-Playing;;;;;0;;;;;
Alien Fires 2199 AD (USA) (Disk 2);Alien Fires 2199 AD (USA) (Disk 2);Atari ST;;1987;Paragon Software;Role-Playing;;;;;0;;;;;
Alien Storm (Europe);Alien Storm (Europe);Atari ST;;1991;US Gold;Shoot-'Em-Up;;;;;0;;;;;
Alien Syndrome (Europe);Alien Syndrome (Europe);Atari ST;;1987;Sega;Shooter;;;;;0;;;;;
Alien Thing (Europe);Alien Thing (Europe);Atari ST;;1995;Top Byte Software;Shoot-'Em-Up;;;;;0;;;;;
Alien Thing - Expert Edition (Europe);Alien Thing - Expert Edition (Europe);Atari ST;;1996;Top Byte Software;Shooter;;;;;0;;;;;
Alien World (Europe);Alien World (Europe);Atari ST;;1992;Hi-Tec Software;Shoot-'Em-Up;;;;;0;;;;;
Alienation (Europe) (Unl);Alienation (Europe) (Unl);Atari ST;;1990;Wacko Software;Platform;;;;;0;;;;;
All Aboard! Micro Gauge Train Set (USA);All Aboard! Micro Gauge Train Set (USA);Atari ST;;1988;Bay Cities Software;Simulation;;;;;0;;;;;
All Blocked Up (Europe);All Blocked Up (Europe);Atari ST;;1987;Shoestring Software;Educational;;;;;0;;;;;
Alpha Waves (Europe);Alpha Waves (Europe);Atari ST;;1990;Infogrames;Platform;;;;;0;;;;;
Alphabet Mix (Europe);Alphabet Mix (Europe);Atari ST;;1991;Shoestring Software;Educational;;;;;0;;;;;
Alphamax (USA);Alphamax (USA);Atari ST;;19xx;New Dimensions;Shoot-'Em-Up;;;;;0;;;;;
Alpine Games (Europe);Alpine Games (Europe);Atari ST;;1988;Atlantis Software;Sports/Olympic;;;;;0;;;;;
Altair (Europe);Altair (Europe);Atari ST;;1987;Ere Informatique;Shoot-'Em-Up;;;;;0;;;;;
Altered Beast (Europe);Altered Beast (Europe);Atari ST;;1989;Activision;Beat-'Em-Up;;;;;0;;;;;
Alternate Reality - The City (USA);Alternate Reality - The City (USA);Atari ST;;1986;Datasoft;Role-Playing;;;;;0;;;;;
Amazeing (Europe) (Unl);Amazeing (Europe) (Unl);Atari ST;;19xx;M. Lundberg;Maze;;;;;0;;;;;
Amazing Spiderman, The (Europe);Amazing Spiderman, The (Europe);Atari ST;;1990;Empire Software;Platform;;;;;0;;;;;
Amazon (Europe);Amazon (Europe);Atari ST;;1985;Telarium;Adventure;;;;;0;;;;;
Amberstar (Europe) (Disk 1);Amberstar (Europe) (Disk 1);Atari ST;;1992;Thalion;Role-Playing;;;;;0;;;;;
Amberstar (Europe) (Disk 2);Amberstar (Europe) (Disk 2);Atari ST;;1992;Thalion;Role-Playing;;;;;0;;;;;
Amberstar (Europe) (Disk 3);Amberstar (Europe) (Disk 3);Atari ST;;1992;Thalion;Role-Playing;;;;;0;;;;;
Ammotrack (Europe) (Unl);Ammotrack (Europe) (Unl);Atari ST;;1988;Dennis Publishing;Driving;;;;;0;;;;;
Anarchy (USA);Anarchy (USA);Atari ST;;1992;Sizzlers;Shoot-'Em-Up;;;;;0;;;;;
Anarchy Academy (Europe) (Unl);Anarchy Academy (Europe) (Unl);Atari ST;;1992;Aadwark Software;Role-Playing;;;;;0;;;;;
Ancient Art of War in the Skies, The (Europe) (Disk 1);Ancient Art of War in the Skies, The (Europe) (Disk 1);Atari ST;;1993;MicroProse;Strategy;;;;;0;;;;;
Ancient Art of War in the Skies, The (Europe) (Disk 2);Ancient Art of War in the Skies, The (Europe) (Disk 2);Atari ST;;1993;MicroProse;Strategy;;;;;0;;;;;
Ancient Art of War in the Skies, The (Europe) (Disk 3);Ancient Art of War in the Skies, The (Europe) (Disk 3);Atari ST;;1993;MicroProse;Strategy;;;;;0;;;;;
Ancient Art of War in the Skies, The (Europe) (Disk 4);Ancient Art of War in the Skies, The (Europe) (Disk 4);Atari ST;;1993;MicroProse;Strategy;;;;;0;;;;;
Ancient Battles (Europe);Ancient Battles (Europe);Atari ST;;1990;Cases Comnputer Simulations;Strategy;;;;;0;;;;;
Ancient Games (Europe);Ancient Games (Europe);Atari ST;;1991;Energize;Sports/Olympic;;;;;0;;;;;
Andes Attack (Europe);Andes Attack (Europe);Atari ST;;1988;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Andromeda (Europe) (Unl);Andromeda (Europe) (Unl);Atari ST;;19xx;Adrian Keylock;Shoot-'Em-Up;;;;;0;;;;;
Anduril (Europe) (Unl);Anduril (Europe) (Unl);Atari ST;;1986;M. Dheus;Action;;;;;0;;;;;
Ange de Cristal, L' (France);Ange de Cristal, L' (France);Atari ST;;1988;Ere Informatique;Action;;;;;0;;;;;
Angel Nieto Pole 500 (Europe);Angel Nieto Pole 500 (Europe);Atari ST;;1990;Opera Sport;Motorcycle;;;;;0;;;;;
Animal Kingdom (USA);Animal Kingdom (USA);Atari ST;;1986;Unicorn Software;Educational;;;;;0;;;;;
Annals Of Rome (Europe);Annals Of Rome (Europe);Atari ST;;1987;Mirrorsoft;Strategy;;;;;0;;;;;
Annex (Europe);Annex (Europe);Atari ST;;1992;LAPD;Role-Playing;;;;;0;;;;;
Annihilator (Europe) (Unl);Annihilator (Europe) (Unl);Atari ST;;1991;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Another World (France);Another World (France);Atari ST;;1991;Delphine;Adventure;;;;;0;;;;;
Antago (Europe);Antago (Europe);Atari ST;;1990;Art of Dreams;Board Games;;;;;0;;;;;
Antago (France);Antago (France);Atari ST;;1990;Art of Dreams;Board Games;;;;;0;;;;;
Apache Flight (Europe);Apache Flight (Europe);Atari ST;;1992;Atlantis Software;Shoot-'Em-Up;;;;;0;;;;;
Apprentice (Europe);Apprentice (Europe);Atari ST;;1990;Rainbow Arts;Platform;;;;;0;;;;;
Aquanaut (Europe);Aquanaut (Europe);Atari ST;;1989;Addictive Games;Shoot-'Em-Up;;;;;0;;;;;
Arcade Fruit Machine (Europe);Arcade Fruit Machine (Europe);Atari ST;;1992;Zeppelin Games;Casino;;;;;0;;;;;
Arcade Mania (Europe) (Unl);Arcade Mania (Europe) (Unl);Atari ST;;1991;Arne Standnes;Shoot-'Em-Up;;;;;0;;;;;
Arcade Trivia Quiz (Europe);Arcade Trivia Quiz (Europe);Atari ST;;1991;Zeppelin Games;Casino;;;;;0;;;;;
Archer MacLean's Pool (USA);Archer MacLean's Pool (USA);Atari ST;;1992;Virgin Mastertronic;Sports/Pool and Dart;;;;;0;;;;;
Archipelagos (USA);Archipelagos (USA);Atari ST;;1989;Logotron;Puzzle;;;;;0;;;;;
Arctic Fox (USA);Arctic Fox (USA);Atari ST;;1986;Electronic Arts;Shooter;;;;;0;;;;;
Arctic Moves (Europe) (Disk 1);Arctic Moves (Europe) (Disk 1);Atari ST;;1991;Dinamic;Shoot-'Em-Up;;;;;0;;;;;
Arctic Moves (Europe) (Disk 2);Arctic Moves (Europe) (Disk 2);Atari ST;;1991;Dinamic;Shoot-'Em-Up;;;;;0;;;;;
Arena (Europe);Arena (Europe);Atari ST;;1986;Psygnosis;Sports/Olympic;;;;;0;;;;;
Arkanoid (Europe);Arkanoid (Europe);Atari ST;;1987;Imagine;Breakout;;;;;0;;;;;
Arkanoid II - Revenge of Doh (Europe);Arkanoid II - Revenge of Doh (Europe);Atari ST;;1988;Imagine;Breakout;;;;;0;;;;;
Arkanoid III (Europe) (Unl);Arkanoid III (Europe) (Unl);Atari ST;;1987;Mario;Breakout;;;;;0;;;;;
Armada (USA);Armada (USA);Atari ST;;1990;ARC;Strategy;;;;;0;;;;;
Armageddon Man, the (Europe);Armageddon Man, the (Europe);Atari ST;;1988;Martech;Strategy;;;;;0;;;;;
Armalyte (Europe);Armalyte (Europe);Atari ST;;1991;Thalamus;Shoot-'Em-Up;;;;;0;;;;;
Armour-Geddon (Europe);Armour-Geddon (Europe);Atari ST;;1991;Psygnosis;Strategy;;;;;0;;;;;
Armoured Operation (Europe);Armoured Operation (Europe);Atari ST;;1993;Powerfist Licenceware;Shooter;;;;;0;;;;;
Army Moves (Europe);Army Moves (Europe);Atari ST;;1988;Imagine;Shoot-'Em-Up;;;;;0;;;;;
Around the World (Europe);Around the World (Europe);Atari ST;;1992;Floppyshop;Action;;;;;0;;;;;
Arthur of the Britons (Europe);Arthur of the Britons (Europe);Atari ST;;1989;LAPD;Strategy;;;;;0;;;;;
Artificial Dreams (Europe);Artificial Dreams (Europe);Atari ST;;1988;HTL;Shoot-'Em-Up;;;;;0;;;;;
Artura (Europe);Artura (Europe);Atari ST;;1988;Gremlin Graphics;Action;;;;;0;;;;;
Astaroth (Europe);Astaroth (Europe);Atari ST;;1993;Hewson Consultants;Action;;;;;0;;;;;
Astate (France);Astate (France);Atari ST;;1990;New Deal Productions;Adventure;;;;;0;;;;;
Asterix - Operation Getafix (Europe);Asterix - Operation Getafix (Europe);Atari ST;;1989;Coktel Vision;Action;;;;;0;;;;;
Asteroidia (USA) (Unl);Asteroidia (USA) (Unl);Atari ST;;1995;Munsie;Shoot-'Em-Up;;;;;0;;;;;
Asteroids (Europe) (Unl);Asteroids (Europe) (Unl);Atari ST;;1992;Sinister Developments;Shoot-'Em-Up;;;;;0;;;;;
Asteroids Deluxe (Europe);Asteroids Deluxe (Europe);Atari ST;;1987;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Astro 2000 (Europe) (Unl);Astro 2000 (Europe) (Unl);Atari ST;;1996;Cybernation Software;Shoot-'Em-Up;;;;;0;;;;;
AstroPanic 94! (USA) (Unl);AstroPanic 94! (USA) (Unl);Atari ST;;1994;Dan Ackerman;Shoot-'Em-Up;;;;;0;;;;;
AstroPanic! (USA) (Unl);AstroPanic! (USA) (Unl);Atari ST;;1986;Charles Brannon;Shoot-'Em-Up;;;;;0;;;;;
Atari Grand Prix (Europe) (Disk 1);Atari Grand Prix (Europe) (Disk 1);Atari ST;;1989;Atari Corp.;Driving;;;;;0;;;;;
Atari Grand Prix (Europe) (Disk 2);Atari Grand Prix (Europe) (Disk 2);Atari ST;;1989;Atari Corp.;Driving;;;;;0;;;;;
Atari Planetarium, The (USA);Atari Planetarium, The (USA);Atari ST;;1987;Atari;Educational;;;;;0;;;;;
Atax (Europe);Atax (Europe);Atari ST;;1988;Ramware;Shoot-'Em-Up;;;;;0;;;;;
Atomic RoboKid (Europe);Atomic RoboKid (Europe);Atari ST;;1990;Activision;Shoot-'Em-Up;;;;;0;;;;;
Atomino (Europe);Atomino (Europe);Atari ST;;1990;Psygnosis;Puzzle;;;;;0;;;;;
Atomix (Europe);Atomix (Europe);Atari ST;;1989;Thalion;Puzzle;;;;;0;;;;;
Aussie Joker Poker (USA);Aussie Joker Poker (USA);Atari ST;;1989;Joker Software;Casino;;;;;0;;;;;
Austerlitz (Europe);Austerlitz (Europe);Atari ST;;1990;MirrorSoft;Strategy;;;;;0;;;;;
Auto Duel (Europe) (Disk 1);Auto Duel (Europe) (Disk 1);Atari ST;;1986;Origin Systems;Role-Playing;;;;;0;;;;;
Auto Duel (Europe) (Disk 2);Auto Duel (Europe) (Disk 2);Atari ST;;1986;Origin Systems;Role-Playing;;;;;0;;;;;
Avina Blue (Europe) (Unl);Avina Blue (Europe) (Unl);Atari ST;;1991;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Awesome (Europe) (Disk 1);Awesome (Europe) (Disk 1);Atari ST;;1991;Psygnosis;Shooter;;;;;0;;;;;
Awesome (Europe) (Disk 2);Awesome (Europe) (Disk 2);Atari ST;;1991;Psygnosis;Shooter;;;;;0;;;;;
Awesome (Europe) (Disk 3);Awesome (Europe) (Disk 3);Atari ST;;1991;Psygnosis;Shooter;;;;;0;;;;;
Axel's Magic Hammer (Europe);Axel's Magic Hammer (Europe);Atari ST;;1989;Gremlin Graphics;Platform;;;;;0;;;;;
Axis (Europe) (Unl);Axis (Europe) (Unl);Atari ST;;1993;Serious Software;Puzzle;;;;;0;;;;;
Azarian (Canada) (Unl);Azarian (Canada) (Unl);Atari ST;;1987;Synergy Development;Shoot-'Em-Up;;;;;0;;;;;
B.A.T. (Europe) (Disk 1);B.A.T. (Europe) (Disk 1);Atari ST;;1989;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. (Europe) (Disk 2);B.A.T. (Europe) (Disk 2);Atari ST;;1989;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. (Europe) (Disk 3);B.A.T. (Europe) (Disk 3);Atari ST;;1989;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. II (Europe) (Disk 1);B.A.T. II (Europe) (Disk 1);Atari ST;;1991;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. II (Europe) (Disk 2);B.A.T. II (Europe) (Disk 2);Atari ST;;1991;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. II (Europe) (Disk 3);B.A.T. II (Europe) (Disk 3);Atari ST;;1991;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. II (Europe) (Disk 4);B.A.T. II (Europe) (Disk 4);Atari ST;;1991;UBI Soft;Role-Playing;;;;;0;;;;;
B.A.T. II (Europe) (Disk 5);B.A.T. II (Europe) (Disk 5);Atari ST;;1991;UBI Soft;Role-Playing;;;;;0;;;;;
B17 - Flying Fortress (Europe);B17 - Flying Fortress (Europe);Atari ST;;1993;MicroProse;Simulation;;;;;0;;;;;
BMX Simulator (Europe);BMX Simulator (Europe);Atari ST;;1988;Codemasters;Sports/Biking;;;;;0;;;;;
Baal (Europe);Baal (Europe);Atari ST;;1988;Psygnosis;Action;;;;;0;;;;;
Baby Jo - Going Home (Europe);Baby Jo - Going Home (Europe);Atari ST;;1991;Loriciel;Platform;;;;;0;;;;;
Back to the Future II (Europe);Back to the Future II (Europe);Atari ST;;1990;MirrorSoft;Beat-'Em-Up;;;;;0;;;;;
Back to the Future III (Europe);Back to the Future III (Europe);Atari ST;;1991;Image Works;Adventure;;;;;0;;;;;
Back to the Golden Age (USA);Back to the Golden Age (USA);Atari ST;;1990;UBI Soft;Action;;;;;0;;;;;
Backgammon (Europe);Backgammon (Europe);Atari ST;;1988;Atari Corp.;Board Games;;;;;0;;;;;
Backgammon Royale (Europe);Backgammon Royale (Europe);Atari ST;;1991;CP Software;Board Games;;;;;0;;;;;
Backlash (Europe);Backlash (Europe);Atari ST;;1987;Novagen Software;Shooter;;;;;0;;;;;
Bad Cat (Europe);Bad Cat (Europe);Atari ST;;1987;Rainbow Arts;Action;;;;;0;;;;;
Bad Company (Europe);Bad Company (Europe);Atari ST;;1989;Logotron;Shooter;;;;;0;;;;;
Bad Dudes vs. Dragon Ninja (USA);Bad Dudes vs. Dragon Ninja (USA);Atari ST;;1988;Imagine;Beat-'Em-Up;;;;;0;;;;;
Badlands (Europe);Badlands (Europe);Atari ST;;1990;Domark;Driving;;;;;0;;;;;
Badlands Pete (Europe);Badlands Pete (Europe);Atari ST;;1990;ARC;Action;;;;;0;;;;;
Baker Street Detective (USA);Baker Street Detective (USA);Atari ST;;1986;Artworx Software;Adventure;;;;;0;;;;;
Balance of Power (USA);Balance of Power (USA);Atari ST;;1987;Mindscape;Strategy;;;;;0;;;;;
Balance of Power - The 1990 Edition (USA);Balance of Power - The 1990 Edition (USA);Atari ST;;1990;Mindscape;Strategy;;;;;0;;;;;
Ball Game, The (Europe);Ball Game, The (Europe);Atari ST;;1991;Electronic Zoo;Puzzle;;;;;0;;;;;
Ball Zone (Europe) (Unl);Ball Zone (Europe) (Unl);Atari ST;;1988;Budgie UK;Breakout;;;;;0;;;;;
Ballistix (Europe);Ballistix (Europe);Atari ST;;1989;Psyclapse;Sports/Futuristic;;;;;0;;;;;
Balls Quest (Europe) (Unl);Balls Quest (Europe) (Unl);Atari ST;;19xx;L. Ramon;Puzzle;;;;;0;;;;;
Balls Up (Europe) (Unl);Balls Up (Europe) (Unl);Atari ST;;19xx;Poon Software;Puzzle;;;;;0;;;;;
Ballyhoo (USA);Ballyhoo (USA);Atari ST;;1986;Infocom;Adventure;;;;;0;;;;;
Bambino and the Puzzle (Europe);Bambino and the Puzzle (Europe);Atari ST;;1989;Carrez Editions;Puzzle;;;;;0;;;;;
Bang and Blast Man (Europe) (Unl);Bang and Blast Man (Europe) (Unl);Atari ST;;1996;Megagold;Maze;;;;;0;;;;;
Bangkok Knights (Europe);Bangkok Knights (Europe);Atari ST;;1989;System 3;Sports/Boxing;;;;;0;;;;;
Bank Buster (USA);Bank Buster (USA);Atari ST;;1988;Methodic Solutions;Breakout;;;;;0;;;;;
Bank-It (Europe);Bank-It (Europe);Atari ST;;1987;Aaronfay Marketing Ltd;Casino;;;;;0;;;;;
