#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
2020bbh;2020 Super Baseball (set 3);MAME (Mame4all);2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
2020bbh;2020 Super Baseball (set 3);Mame;2020bb;1991;SNK / Pallas;Sports/Baseball;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043)(NGH-043);Arcade;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043)(NGH-043);Final Burn Alpha;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043)(NGH-043);MAME (Advance);;1993;SNK;Sports/Wrestling;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043)(NGH-043);MAME (Libretro);;1993;SNK;Sports/Wrestling;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043)(NGH-043);MAME (Mame4all);;1993;SNK;Sports/Wrestling;;;;;0;;;;;
3countb;3 Count Bout / Fire Suplex (NGM-043)(NGH-043);Mame;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007);Arcade;;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007);Final Burn Alpha;;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007);MAME (Advance);;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007);MAME (Libretro);;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007);MAME (Mame4all);;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007);Mame;;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2p;Alpha Mission II / ASO II - Last Guardian (prototype);Arcade;alpham2;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2p;Alpha Mission II / ASO II - Last Guardian (prototype);Final Burn Alpha;alpham2;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2p;Alpha Mission II / ASO II - Last Guardian (prototype);MAME (Advance);alpham2;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2p;Alpha Mission II / ASO II - Last Guardian (prototype);MAME (Libretro);alpham2;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2p;Alpha Mission II / ASO II - Last Guardian (prototype);MAME (Mame4all);alpham2;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alpham2p;Alpha Mission II / ASO II - Last Guardian (prototype);Mame;alpham2;1991;SNK;Shoot-'Em-Up;;;;;0;;;;;
alphamis;Alpha Mission;Arcade;aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
alphamis;Alpha Mission;Final Burn Alpha;aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
alphamis;Alpha Mission;MAME (Advance);aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
alphamis;Alpha Mission;MAME (Libretro);aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
alphamis;Alpha Mission;MAME (Mame4all);aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
alphamis;Alpha Mission;Mame;aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008);Arcade;;1994;ADK / SNK;Fighter;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008);Final Burn Alpha;;1994;ADK / SNK;Fighter;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008);MAME (Advance);;1994;ADK / SNK;Fighter;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008);MAME (Libretro);;1994;ADK / SNK;Fighter;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008);MAME (Mame4all);;1994;ADK / SNK;Fighter;;;;;0;;;;;
aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008);Mame;;1994;ADK / SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056);Arcade;;1994;SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056);Final Burn Alpha;;1994;SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056);MAME (Advance);;1994;SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056);MAME (Libretro);;1994;SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056);MAME (Mame4all);;1994;SNK;Fighter;;;;;0;;;;;
aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056);Mame;;1994;SNK;Fighter;;;;;0;;;;;
aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056);Arcade;aof2;1994;SNK;Fighter;;;;;0;;;;;
aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056);Final Burn Alpha;aof2;1994;SNK;Fighter;;;;;0;;;;;
aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056);MAME (Advance);aof2;1994;SNK;Fighter;;;;;0;;;;;
aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056);MAME (Libretro);aof2;1994;SNK;Fighter;;;;;0;;;;;
aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056);MAME (Mame4all);aof2;1994;SNK;Fighter;;;;;0;;;;;
aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056);Mame;aof2;1994;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;Arcade;;1996;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;Final Burn Alpha;;1996;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;MAME (Advance);;1996;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;MAME (Libretro);;1996;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;MAME (Mame4all);;1996;SNK;Fighter;;;;;0;;;;;
aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden;Mame;;1996;SNK;Fighter;;;;;0;;;;;
aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release);Arcade;aof3;1996;SNK;Fighter;;;;;0;;;;;
aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release);Final Burn Alpha;aof3;1996;SNK;Fighter;;;;;0;;;;;
aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release);MAME (Advance);aof3;1996;SNK;Fighter;;;;;0;;;;;
aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release);MAME (Libretro);aof3;1996;SNK;Fighter;;;;;0;;;;;
aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release);MAME (Mame4all);aof3;1996;SNK;Fighter;;;;;0;;;;;
aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release);Mame;aof3;1996;SNK;Fighter;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044);Arcade;;1992;SNK;Fighter;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044);Final Burn Alpha;;1992;SNK;Fighter;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044);MAME (Advance);;1992;SNK;Fighter;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044);MAME (Libretro);;1992;SNK;Fighter;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044);MAME (Mame4all);;1992;SNK;Fighter;;;;;0;;;;;
aof;Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044);Mame;;1992;SNK;Fighter;;;;;0;;;;;
arian;Arian Mission;Arcade;aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
arian;Arian Mission;Final Burn Alpha;aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
arian;Arian Mission;MAME (Advance);aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
arian;Arian Mission;MAME (Libretro);aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
arian;Arian Mission;MAME (Mame4all);aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
arian;Arian Mission;Mame;aso;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aso;ASO - Armored Scrum Object;Arcade;;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aso;ASO - Armored Scrum Object;Final Burn Alpha;;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aso;ASO - Armored Scrum Object;MAME (Advance);;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aso;ASO - Armored Scrum Object;MAME (Libretro);;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aso;ASO - Armored Scrum Object;MAME (Mame4all);;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
aso;ASO - Armored Scrum Object;Mame;;1985;SNK;Shoot-'Em-Up;;;;;0;;;;;
athena;Athena;Arcade;;1986;SNK;Platform;;;;;0;;;;;
athena;Athena;Final Burn Alpha;;1986;SNK;Platform;;;;;0;;;;;
athena;Athena;MAME (Advance);;1986;SNK;Platform;;;;;0;;;;;
athena;Athena;MAME (Libretro);;1986;SNK;Platform;;;;;0;;;;;
athena;Athena;MAME (Mame4all);;1986;SNK;Platform;;;;;0;;;;;
athena;Athena;Mame;;1986;SNK;Platform;;;;;0;;;;;
bbusters;Beast Busters (World);Arcade;;1989;SNK;Gun;;;;;0;;;;;
bbusters;Beast Busters (World);Final Burn Alpha;;1989;SNK;Gun;;;;;0;;;;;
bbusters;Beast Busters (World);MAME (Advance);;1989;SNK;Gun;;;;;0;;;;;
bbusters;Beast Busters (World);MAME (Libretro);;1989;SNK;Gun;;;;;0;;;;;
bbusters;Beast Busters (World);MAME (Mame4all);;1989;SNK;Gun;;;;;0;;;;;
bbusters;Beast Busters (World);Mame;;1989;SNK;Gun;;;;;0;;;;;
bbustersu;Beast Busters (US, Version 2);Arcade;bbusters;1989;SNK;Gun;;;;;0;;;;;
bbustersu;Beast Busters (US, Version 2);Final Burn Alpha;bbusters;1989;SNK;Gun;;;;;0;;;;;
bbustersu;Beast Busters (US, Version 2);MAME (Advance);bbusters;1989;SNK;Gun;;;;;0;;;;;
bbustersu;Beast Busters (US, Version 2);MAME (Libretro);bbusters;1989;SNK;Gun;;;;;0;;;;;
bbustersu;Beast Busters (US, Version 2);MAME (Mame4all);bbusters;1989;SNK;Gun;;;;;0;;;;;
bbustersu;Beast Busters (US, Version 2);Mame;bbusters;1989;SNK;Gun;;;;;0;;;;;
bermudat;Bermuda Triangle (World?);Arcade;;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudat;Bermuda Triangle (World?);Final Burn Alpha;;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudat;Bermuda Triangle (World?);MAME (Advance);;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudat;Bermuda Triangle (World?);MAME (Libretro);;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudat;Bermuda Triangle (World?);MAME (Mame4all);;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudat;Bermuda Triangle (World?);Mame;;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudata;Bermuda Triangle (World Wars) (US);Arcade;worldwar;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudata;Bermuda Triangle (World Wars) (US);Final Burn Alpha;worldwar;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudata;Bermuda Triangle (World Wars) (US);MAME (Advance);worldwar;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudata;Bermuda Triangle (World Wars) (US);MAME (Libretro);worldwar;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudata;Bermuda Triangle (World Wars) (US);MAME (Mame4all);worldwar;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudata;Bermuda Triangle (World Wars) (US);Mame;worldwar;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudatj;Bermuda Triangle (Japan);Arcade;bermudat;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudatj;Bermuda Triangle (Japan);Final Burn Alpha;bermudat;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudatj;Bermuda Triangle (Japan);MAME (Advance);bermudat;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudatj;Bermuda Triangle (Japan);MAME (Libretro);bermudat;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudatj;Bermuda Triangle (Japan);MAME (Mame4all);bermudat;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bermudatj;Bermuda Triangle (Japan);Mame;bermudat;1987;SNK;Shoot-'Em-Up;;;;;0;;;;;
bstars2;Baseball Stars 2;Arcade;;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars2;Baseball Stars 2;Final Burn Alpha;;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars2;Baseball Stars 2;MAME (Advance);;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars2;Baseball Stars 2;MAME (Libretro);;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars2;Baseball Stars 2;MAME (Mame4all);;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars2;Baseball Stars 2;Mame;;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (NGM-002);Arcade;;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (NGM-002);Final Burn Alpha;;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (NGM-002);MAME (Advance);;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (NGM-002);MAME (Libretro);;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (NGM-002);MAME (Mame4all);;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional (NGM-002);Mame;;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstarsh;Baseball Stars Professional (NGH-002);Arcade;bstars;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstarsh;Baseball Stars Professional (NGH-002);Final Burn Alpha;bstars;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstarsh;Baseball Stars Professional (NGH-002);MAME (Advance);bstars;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstarsh;Baseball Stars Professional (NGH-002);MAME (Libretro);bstars;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstarsh;Baseball Stars Professional (NGH-002);MAME (Mame4all);bstars;1990;SNK;Sports/Baseball;;;;;0;;;;;
bstarsh;Baseball Stars Professional (NGH-002);Mame;bstars;1990;SNK;Sports/Baseball;;;;;0;;;;;
btlfield;Battle Field (Japan);Arcade;timesold;1987;Alpha Denshi Co. (SNK license);Shooter;;;;;0;;;;;
btlfield;Battle Field (Japan);Final Burn Alpha;timesold;1987;Alpha Denshi Co. (SNK license);Shooter;;;;;0;;;;;
btlfield;Battle Field (Japan);MAME (Advance);timesold;1987;Alpha Denshi Co. (SNK license);Shooter;;;;;0;;;;;
btlfield;Battle Field (Japan);MAME (Libretro);timesold;1987;Alpha Denshi Co. (SNK license);Shooter;;;;;0;;;;;
btlfield;Battle Field (Japan);MAME (Mame4all);timesold;1987;Alpha Denshi Co. (SNK license);Shooter;;;;;0;;;;;
btlfield;Battle Field (Japan);Mame;timesold;1987;Alpha Denshi Co. (SNK license);Shooter;;;;;0;;;;;
burningf;Burning Fight (NGM-018)(NGH-018);Arcade;;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningf;Burning Fight (NGM-018)(NGH-018);Final Burn Alpha;;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningf;Burning Fight (NGM-018)(NGH-018);MAME (Advance);;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningf;Burning Fight (NGM-018)(NGH-018);MAME (Libretro);;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningf;Burning Fight (NGM-018)(NGH-018);MAME (Mame4all);;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningf;Burning Fight (NGM-018)(NGH-018);Mame;;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfh;Burning Fight (NGH-018)(US);Arcade;burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfh;Burning Fight (NGH-018)(US);Final Burn Alpha;burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfh;Burning Fight (NGH-018)(US);MAME (Advance);burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfh;Burning Fight (NGH-018)(US);MAME (Libretro);burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfh;Burning Fight (NGH-018)(US);MAME (Mame4all);burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfh;Burning Fight (NGH-018)(US);Mame;burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfp;Burning Fight (prototype);Arcade;burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfp;Burning Fight (prototype);Final Burn Alpha;burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfp;Burning Fight (prototype);MAME (Advance);burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfp;Burning Fight (prototype);MAME (Libretro);burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfp;Burning Fight (prototype);MAME (Mame4all);burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
burningfp;Burning Fight (prototype);Mame;burningf;1991;SNK;Beat-'Em-Up;;;;;0;;;;;
canvas;Canvas Croquis;Arcade;;1985;SNK;Maze;;;;;0;;;;;
canvas;Canvas Croquis;Final Burn Alpha;;1985;SNK;Maze;;;;;0;;;;;
canvas;Canvas Croquis;MAME (Advance);;1985;SNK;Maze;;;;;0;;;;;
canvas;Canvas Croquis;MAME (Libretro);;1985;SNK;Maze;;;;;0;;;;;
canvas;Canvas Croquis;MAME (Mame4all);;1985;SNK;Maze;;;;;0;;;;;
canvas;Canvas Croquis;Mame;;1985;SNK;Maze;;;;;0;;;;;
chopper;Chopper I (US set 1);Arcade;;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopper;Chopper I (US set 1);Final Burn Alpha;;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopper;Chopper I (US set 1);MAME (Advance);;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopper;Chopper I (US set 1);MAME (Libretro);;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopper;Chopper I (US set 1);MAME (Mame4all);;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopper;Chopper I (US set 1);Mame;;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
choppera;Chopper I (US set 2);Arcade;chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
choppera;Chopper I (US set 2);Final Burn Alpha;chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
choppera;Chopper I (US set 2);MAME (Advance);chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
choppera;Chopper I (US set 2);MAME (Libretro);chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
choppera;Chopper I (US set 2);MAME (Mame4all);chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
choppera;Chopper I (US set 2);Mame;chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopperb;Chopper I (US set 3);Arcade;chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopperb;Chopper I (US set 3);Final Burn Alpha;chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopperb;Chopper I (US set 3);MAME (Advance);chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopperb;Chopper I (US set 3);MAME (Libretro);chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopperb;Chopper I (US set 3);MAME (Mame4all);chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
chopperb;Chopper I (US set 3);Mame;chopper;1988;SNK;Shoot-'Em-Up;;;;;0;;;;;
countryc;Country Club;Arcade;;1988;SNK;Sports/Golf;;;;;0;;;;;
countryc;Country Club;Final Burn Alpha;;1988;SNK;Sports/Golf;;;;;0;;;;;
countryc;Country Club;MAME (Advance);;1988;SNK;Sports/Golf;;;;;0;;;;;
countryc;Country Club;MAME (Libretro);;1988;SNK;Sports/Golf;;;;;0;;;;;
countryc;Country Club;MAME (Mame4all);;1988;SNK;Sports/Golf;;;;;0;;;;;
countryc;Country Club;Mame;;1988;SNK;Sports/Golf;;;;;0;;;;;
cyberlip;Cyber-Lip (NGM-010);Arcade;;1990;SNK;Platform;;;;;0;;;;;
cyberlip;Cyber-Lip (NGM-010);Final Burn Alpha;;1990;SNK;Platform;;;;;0;;;;;
cyberlip;Cyber-Lip (NGM-010);MAME (Advance);;1990;SNK;Platform;;;;;0;;;;;
cyberlip;Cyber-Lip (NGM-010);MAME (Libretro);;1990;SNK;Platform;;;;;0;;;;;
cyberlip;Cyber-Lip (NGM-010);MAME (Mame4all);;1990;SNK;Platform;;;;;0;;;;;
cyberlip;Cyber-Lip (NGM-010);Mame;;1990;SNK;Platform;;;;;0;;;;;
dogosoke;Dogou Souken;Arcade;victroad;1986;SNK;Shooter;;;;;0;;;;;
dogosoke;Dogou Souken;Final Burn Alpha;victroad;1986;SNK;Shooter;;;;;0;;;;;
dogosoke;Dogou Souken;MAME (Advance);victroad;1986;SNK;Shooter;;;;;0;;;;;
dogosoke;Dogou Souken;MAME (Libretro);victroad;1986;SNK;Shooter;;;;;0;;;;;
dogosoke;Dogou Souken;MAME (Mame4all);victroad;1986;SNK;Shooter;;;;;0;;;;;
dogosoke;Dogou Souken;Mame;victroad;1986;SNK;Shooter;;;;;0;;;;;
eightman;Eight Man (NGM-025)(NGH-025);Arcade;;1991;SNK / Pallas;Beat-'Em-Up;;;;;0;;;;;
eightman;Eight Man (NGM-025)(NGH-025);Final Burn Alpha;;1991;SNK / Pallas;Beat-'Em-Up;;;;;0;;;;;
eightman;Eight Man (NGM-025)(NGH-025);MAME (Advance);;1991;SNK / Pallas;Beat-'Em-Up;;;;;0;;;;;
eightman;Eight Man (NGM-025)(NGH-025);MAME (Libretro);;1991;SNK / Pallas;Beat-'Em-Up;;;;;0;;;;;
eightman;Eight Man (NGM-025)(NGH-025);MAME (Mame4all);;1991;SNK / Pallas;Beat-'Em-Up;;;;;0;;;;;
eightman;Eight Man (NGM-025)(NGH-025);Mame;;1991;SNK / Pallas;Beat-'Em-Up;;;;;0;;;;;
fantasy;Fantasy (World);Arcade;;1981;SNK;Maze;;;;;0;;;;;
fantasy;Fantasy (World);Final Burn Alpha;;1981;SNK;Maze;;;;;0;;;;;
fantasy;Fantasy (World);MAME (Advance);;1981;SNK;Maze;;;;;0;;;;;
fantasy;Fantasy (World);MAME (Libretro);;1981;SNK;Maze;;;;;0;;;;;
fantasy;Fantasy (World);MAME (Mame4all);;1981;SNK;Maze;;;;;0;;;;;
fantasy;Fantasy (World);Mame;;1981;SNK;Maze;;;;;0;;;;;
fantasyj;Fantasy (Japan);Arcade;fantasy;1981;SNK;Maze;;;;;0;;;;;
fantasyj;Fantasy (Japan);Final Burn Alpha;fantasy;1981;SNK;Maze;;;;;0;;;;;
fantasyj;Fantasy (Japan);MAME (Advance);fantasy;1981;SNK;Maze;;;;;0;;;;;
fantasyj;Fantasy (Japan);MAME (Libretro);fantasy;1981;SNK;Maze;;;;;0;;;;;
fantasyj;Fantasy (Japan);MAME (Mame4all);fantasy;1981;SNK;Maze;;;;;0;;;;;
fantasyj;Fantasy (Japan);Mame;fantasy;1981;SNK;Maze;;;;;0;;;;;
fantasyu;Fantasy (US);Arcade;fantasy;1981;SNK (Rock-Ola license);Maze;;;;;0;;;;;
fantasyu;Fantasy (US);Final Burn Alpha;fantasy;1981;SNK (Rock-Ola license);Maze;;;;;0;;;;;
fantasyu;Fantasy (US);MAME (Advance);fantasy;1981;SNK (Rock-Ola license);Maze;;;;;0;;;;;
fantasyu;Fantasy (US);MAME (Libretro);fantasy;1981;SNK (Rock-Ola license);Maze;;;;;0;;;;;
fantasyu;Fantasy (US);MAME (Mame4all);fantasy;1981;SNK (Rock-Ola license);Maze;;;;;0;;;;;
