#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
All-Star Baseball 2005 featuring Derek Jeter (USA);All-Star Baseball 2005 featuring Derek Jeter (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Alone in the Dark (USA);Alone in the Dark (USA);Sony PlayStation 2;;2008;Atari;Action / Horror;;;;;;;;;;
Alter Echo (USA);Alter Echo (USA);Sony PlayStation 2;;2003;THQ;Action;;;;;;;;;;
Alvin and the Chipmunks (USA);Alvin and the Chipmunks (USA);Sony PlayStation 2;;2007;Brash Entertainment, Fox Interactive;Music;;;;;;;;;;
American Chopper (USA);American Chopper (USA);Sony PlayStation 2;;2004;Activision;Racing;;;;;;;;;;
American Chopper 2 - Full Throttle (USA);American Chopper 2 - Full Throttle (USA);Sony PlayStation 2;;2005;Activision;Life Simulation / Racing;1;;;;;;;;;
American Idol (USA);American Idol (USA);Sony PlayStation 2;;2003;Codemasters;Action / Music;4+;;;;;;;;;
Amplitude (USA);Amplitude (USA);Sony PlayStation 2;;2003;Sony;Music;4+;;;;;;;;;
And 1 Streetball (USA);And 1 Streetball (USA);Sony PlayStation 2;;2006;Ubisoft;Sports;2;;;;;;;;;
Antz Extreme Racing (USA);Antz Extreme Racing (USA);Sony PlayStation 2;;2002;Empire Interactive Entertainment;Racing;4+;;;;;;;;;
Ape Escape - Pumped & Primed (USA);Ape Escape - Pumped & Primed (USA);Sony PlayStation 2;;2004;Ubisoft;Action;;;;;;;;;;
Ape Escape 2 (USA);Ape Escape 2 (USA);Sony PlayStation 2;;2003;Sony;Platform;1;;;;;;;;;
Ape Escape 3 (USA);Ape Escape 3 (USA);Sony PlayStation 2;;2006;Sony;Platform;1;;;;;;;;;
Aqua Teen Hunger Force - Zombie Ninja Pro-Am (USA);Aqua Teen Hunger Force - Zombie Ninja Pro-Am (USA);Sony PlayStation 2;;2007;Midway;Action / Racing;;;;;;;;;;
Arc the Lad - Twilight of the Spirits (USA);Arc the Lad - Twilight of the Spirits (USA);Sony PlayStation 2;;2003;SCE;Role-Playing;1;;;;;;;;;
Arcana Heart (USA);Arcana Heart (USA);Sony PlayStation 2;;2008;Atlus;Fighting;2;;;;;;;;;
Arctic Thunder (USA);Arctic Thunder (USA);Sony PlayStation 2;;2001;;;;;;;;;;;;
Area 51 (USA);Area 51 (USA);Sony PlayStation 2;;2005;Midway;Shooter;;;;;;;;;;
Arena Football (USA);Arena Football (USA);Sony PlayStation 2;;2006;EA;Sports;;;;;;;;;;
Arena Football - Road to Glory (USA);Arena Football - Road to Glory (USA);Sony PlayStation 2;;2007;Electronic Arts;Sports;4+;;;;;;;;;
Armored Core - Last Raven (USA);Armored Core - Last Raven (USA);Sony PlayStation 2;;2006;agetec;Action;;;;;;;;;;
Armored Core - Nexus (USA) (Disc 1) (Evolution);Armored Core - Nexus (USA) (Disc 1) (Evolution);Sony PlayStation 2;;2004;agetec;Action;1;;;;;;;;;
Armored Core - Nexus (USA) (Disc 2) (Revolution);Armored Core - Nexus (USA) (Disc 2) (Revolution);Sony PlayStation 2;;2004;agetec;Action;1;;;;;;;;;
Armored Core 2 (USA);Armored Core 2 (USA);Sony PlayStation 2;;2000;Ubisoft;Action;;;;;;;;;;
Armored Core 3 (USA);Armored Core 3 (USA);Sony PlayStation 2;;2002;Agetec;Action / Shooter / Strategy;4+;;;;;;;;;
Army Men - Air Attack 2 (USA);Army Men - Air Attack 2 (USA);Sony PlayStation 2;;2001;;;;;;;;;;;;
Army Men - Green Rogue (USA);Army Men - Green Rogue (USA);Sony PlayStation 2;;2001;;Action / Shooter;;;;;;;;;;
Army Men - RTS (USA);Army Men - RTS (USA);Sony PlayStation 2;;2002;3DO;Action / Strategy;1;;;;;;;;;
Army Men - Sarge's Heroes 2 (USA);Army Men - Sarge's Heroes 2 (USA);Sony PlayStation 2;;2001;;;;;;;;;;;;
Army Men - Soldiers of Misfortune (USA);Army Men - Soldiers of Misfortune (USA);Sony PlayStation 2;;2008;Zoo;;;;;;;;;;;
Art of Fighting Anthology (USA);Art of Fighting Anthology (USA);Sony PlayStation 2;;2006;SNK PLaymore;Fighting;;;;;;;;;;
Astro Boy (USA);Astro Boy (USA);Sony PlayStation 2;;2004;Sega;Action;;;;;;;;;;
Atelier Iris - Eternal Mana (USA);Atelier Iris - Eternal Mana (USA);Sony PlayStation 2;;2005;NIS;Role-Playing;1;;;;;;;;;
Atelier Iris 2 - The Azoth of Destiny (USA);Atelier Iris 2 - The Azoth of Destiny (USA);Sony PlayStation 2;;2006;NIS America;Role-Playing;1;;;;;;;;;
Atelier Iris 3 - Grand Phantasm (USA);Atelier Iris 3 - Grand Phantasm (USA);Sony PlayStation 2;;2007;NIS;Role-Playing;1;;;;;;;;;
Athens 2004 (USA);Athens 2004 (USA);Sony PlayStation 2;;2004;Sony;Sports;4+;;;;;;;;;
Auto Modellista (USA);Auto Modellista (USA);Sony PlayStation 2;;2003;Capcom;Racing;;;;;;;;;;
Avatar - The Last Airbender (USA);Avatar - The Last Airbender (USA);Sony PlayStation 2;;2006;THQ Studio Australia (Studio Oz);Action;1;;;;;;;;;
Avatar - The Last Airbender - Into the Inferno (USA);Avatar - The Last Airbender - Into the Inferno (USA);Sony PlayStation 2;;2008;THQ;Action / Adventure;2;;;;;;;;;
Avatar - The Last Airbender - The Burning Earth (USA);Avatar - The Last Airbender - The Burning Earth (USA);Sony PlayStation 2;;2007;THQ;Action / Adventure;;;;;;;;;;
B-Boy (USA);B-Boy (USA);Sony PlayStation 2;;;;;;;;;;;;;;
BASS Strike (USA);BASS Strike (USA);Sony PlayStation 2;;2001;THQ;Sports;;;;;;;;;;
BMX XXX (USA);BMX XXX (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Backyard Baseball '09 (USA);Backyard Baseball '09 (USA);Sony PlayStation 2;;2008;Atari;Sports;;;;;;;;;;
Backyard Baseball '10 (USA);Backyard Baseball '10 (USA);Sony PlayStation 2;;2009;Atari;Sports;;;;;;;;;;
Backyard Baseball (USA);Backyard Baseball (USA);Sony PlayStation 2;;2002;Atari;Sports;;;;;;;;;;
Backyard Basketball (USA);Backyard Basketball (USA);Sony PlayStation 2;;2003;Atari;Sports;;;;;;;;;;
Backyard Football '08 (USA);Backyard Football '08 (USA);Sony PlayStation 2;;2007;Atari;Sports;;;;;;;;;;
Backyard Football '09 (USA);Backyard Football '09 (USA);Sony PlayStation 2;;2008;Atari;Sports;;;;;;;;;;
Backyard Football '10 (USA);Backyard Football '10 (USA);Sony PlayStation 2;;2009;Atari;Sports;;;;;;;;;;
Backyard Football 2006 (USA);Backyard Football 2006 (USA);Sony PlayStation 2;;2005;Atari;Sports;;;;;;;;;;
Backyard Sports - Baseball 2007 (USA);Backyard Sports - Baseball 2007 (USA);Sony PlayStation 2;;2006;Humongous;Sports;;;;;;;;;;
Backyard Sports - Basketball 2007 (USA);Backyard Sports - Basketball 2007 (USA);Sony PlayStation 2;;2007;Infogrames;Sports;;;;;;;;;;
Backyard Wrestling - Don't Try This at Home (USA);Backyard Wrestling - Don't Try This at Home (USA);Sony PlayStation 2;;2003;Eidos Interactive;Fighting;2;;;;;;;;;
Backyard Wrestling 2 - There Goes the Neighborhood (USA);Backyard Wrestling 2 - There Goes the Neighborhood (USA);Sony PlayStation 2;;2004;Eidos;Sports;4+;;;;;;;;;
Bad Boys - Miami Takedown (USA);Bad Boys - Miami Takedown (USA);Sony PlayStation 2;;2004;Eidos;Action;;;;;;;;;;
Bakugan - Battle Brawlers (USA);Bakugan - Battle Brawlers (USA);Sony PlayStation 2;;2009;Activision;Strategy;2;;;;;;;;;
Baldur's Gate - Dark Alliance (USA);Baldur's Gate - Dark Alliance (USA);Sony PlayStation 2;;2001;Interplay Entertainment;Action / Role-Playing;2;;;;;;;;;
Baldur's Gate - Dark Alliance II (USA);Baldur's Gate - Dark Alliance II (USA);Sony PlayStation 2;;2004;Interplay;Role-Playing;2;;;;;;;;;
Band Hero (USA);Band Hero (USA);Sony PlayStation 2;;2009;Activision;Music;;;;;;;;;;
Barbie Horse Adventures - Riding Camp (USA);Barbie Horse Adventures - Riding Camp (USA);Sony PlayStation 2;;2008;Activision;Adventure;;;;;;;;;;
Barbie as The Island Princess (USA);Barbie as The Island Princess (USA);Sony PlayStation 2;;2007;Activision;Adventure;1;;;;;;;;;
Barbie in The 12 Dancing Princesses (USA);Barbie in The 12 Dancing Princesses (USA);Sony PlayStation 2;;2006;Activision;;1;;;;;;;;;
Bard's Tale, The (USA);Bard's Tale, The (USA);Sony PlayStation 2;;2004;Vivendi;Action / Role-Playing;;;;;;;;;;
Barnyard (USA);Barnyard (USA);Sony PlayStation 2;;2006;THQ;Action;;;;;;;;;;
Baroque (USA);Baroque (USA);Sony PlayStation 2;;2008;Atlus;Action / Role-Playing;1;;;;;;;;;
Batman - Rise of Sin Tzu (USA);Batman - Rise of Sin Tzu (USA);Sony PlayStation 2;;2003;Ubisoft;Action;2;;;;;;;;;
Batman - Vengeance (USA);Batman - Vengeance (USA);Sony PlayStation 2;;2001;Ubisoft;Action;1;;;;;;;;;
Batman Begins (USA);Batman Begins (USA);Sony PlayStation 2;;2005;EA;Action / Racing;;;;;;;;;;
Battle Assault 3 featuring Gundam Seed (USA);Battle Assault 3 featuring Gundam Seed (USA);Sony PlayStation 2;;2004;Bandai;Action / Fighting;;;;;;;;;;
Battle Engine Aquila (USA);Battle Engine Aquila (USA);Sony PlayStation 2;;2006;Atari Interactive, Inc.;Action;2;;;;;;;;;
Battlefield 2 - Modern Combat (USA);Battlefield 2 - Modern Combat (USA);Sony PlayStation 2;;2005;EA;Action;;;;;;;;;;
Beatmania (USA);Beatmania (USA);Sony PlayStation 2;;2006;Konami;Music;2;;;;;;;;;
Bee Movie Game (USA);Bee Movie Game (USA);Sony PlayStation 2;;2007;;;;;;;;;;;;
Ben 10 - Protector of Earth (USA);Ben 10 - Protector of Earth (USA);Sony PlayStation 2;;2007;D3Publisher;Action;;;;;;;;;;
Bible Game, The (USA);Bible Game, The (USA);Sony PlayStation 2;;2005;Crave;Puzzle / Strategy;4+;;;;;;;;;
Big Mutha Truckers (USA);Big Mutha Truckers (USA);Sony PlayStation 2;;2003;Empire Interactive;Racing;;;;;;;;;;
Big Mutha Truckers 2 (USA);Big Mutha Truckers 2 (USA);Sony PlayStation 2;;2008;THQ;Racing;1;;;;;;;;;
Bigs 2, The (USA);Bigs 2, The (USA);Sony PlayStation 2;;2009;2k Sports;Sports;2;;;;;;;;;
Bigs, The (USA);Bigs, The (USA);Sony PlayStation 2;;2007;2K Sports;Sports;;;;;;;;;;
Biker Mice from Mars (USA);Biker Mice from Mars (USA);Sony PlayStation 2;;2007;Game Factory;Racing;1;;;;;;;;;
Bionicle (USA);Bionicle (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Black & Bruised (USA);Black & Bruised (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Black (USA);Black (USA);Sony PlayStation 2;;2006;Electronic Arts;Action / Shooter;1;;;;;;;;;
Blade II (USA);Blade II (USA);Sony PlayStation 2;;2002;Activision;Action;;;;;;;;;;
Blitz - The League (USA);Blitz - The League (USA);Sony PlayStation 2;;2005;;Sports;;;;;;;;;;
Blood Omen 2 - The Legacy of Kain Series (USA);Blood Omen 2 - The Legacy of Kain Series (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Blood Will Tell - Tezuka Osamu's Dororo (USA);Blood Will Tell - Tezuka Osamu's Dororo (USA);Sony PlayStation 2;;;;;;;;;;;;;;
BloodRayne (USA);BloodRayne (USA);Sony PlayStation 2;;2002;Majesco;Action / Horror;1;;;;;;;;;
BloodRayne 2 (USA);BloodRayne 2 (USA);Sony PlayStation 2;;2004;THQ;Action;;;;;;;;;;
Bloody Roar 3 (USA);Bloody Roar 3 (USA);Sony PlayStation 2;;2001;Activision;Fighting;2;;;;;;;;;
Bloody Roar 4 (USA);Bloody Roar 4 (USA);Sony PlayStation 2;;2003;Konami;Fighting;2;;;;;;;;;
BlowOut (USA);BlowOut (USA);Sony PlayStation 2;;2003;Majesco;Action;;;;;;;;;;
Bode Miller Alpine Skiing (USA);Bode Miller Alpine Skiing (USA);Sony PlayStation 2;;2006;Valcon;Sports;;;;;;;;;;
Bolt (USA);Bolt (USA);Sony PlayStation 2;;2008;Disney Interactive;;;;;;;;;;;
Bombastic (USA);Bombastic (USA);Sony PlayStation 2;;2003;Capcom;Puzzle;2;;;;;;;;;
Boogie (USA);Boogie (USA);Sony PlayStation 2;;2007;Electronic Arts;Music;2;;;;;;;;;
Bouncer, The (USA);Bouncer, The (USA);Sony PlayStation 2;;2001;Square;Action / Role-Playing;4+;;;;;;;;;
Bratz - Forever Diamondz (USA);Bratz - Forever Diamondz (USA);Sony PlayStation 2;;2006;THQ;;;;;;;;;;;
Bratz - Rock Angelz (USA);Bratz - Rock Angelz (USA);Sony PlayStation 2;;2005;THQ;Life Simulation;1;;;;;;;;;
Bratz - The Movie (USA);Bratz - The Movie (USA);Sony PlayStation 2;;2007;THQ;;;;;;;;;;;
Brave - The Search for Spirit Dancer (USA);Brave - The Search for Spirit Dancer (USA);Sony PlayStation 2;;2005;;Action / Adventure / Platform;1;;;;;;;;;
Breath of Fire - Dragon Quarter (USA);Breath of Fire - Dragon Quarter (USA);Sony PlayStation 2;;2003;Capcom;Role-Playing;1;;;;;;;;;
Breeders' Cup - World Thoroughbred Championships (USA);Breeders' Cup - World Thoroughbred Championships (USA);Sony PlayStation 2;;2005;Bethesda Softworks;Sports;2;;;;;;;;;
Brothers in Arms - Earned in Blood (USA);Brothers in Arms - Earned in Blood (USA);Sony PlayStation 2;;2005;Ubisoft;Action;;;;;;;;;;
Brothers in Arms - Road to Hill 30 (USA);Brothers in Arms - Road to Hill 30 (USA);Sony PlayStation 2;;2005;Ubisoft;Action;;;;;;;;;;
Brunswick Pro Bowling (USA);Brunswick Pro Bowling (USA);Sony PlayStation 2;;2007;Crave Entertainment;Sports;4+;;;;;;;;;
Buffy the Vampire Slayer - Chaos Bleeds (USA);Buffy the Vampire Slayer - Chaos Bleeds (USA);Sony PlayStation 2;;2003;Vivendi;Action;4+;;;;;;;;;
Bujingai - The Forsaken City (USA);Bujingai - The Forsaken City (USA);Sony PlayStation 2;;2004;Taito;Action;1;;;;;;;;;
Bully (USA);Bully (USA);Sony PlayStation 2;;2006;Rockstar;Action;1;;;;;;;;;
Burnout (USA);Burnout (USA);Sony PlayStation 2;;2001;Acclaim;Racing;1;;;;;;;;;
Burnout 2 - Point of Impact (USA);Burnout 2 - Point of Impact (USA);Sony PlayStation 2;;2002;Acclaim;Action / Racing;;;;;;;;;;
Burnout 3 - Takedown (USA);Burnout 3 - Takedown (USA);Sony PlayStation 2;;2004;Electronic Arts;Racing;2;;;;;;;;;
Burnout Dominator (USA);Burnout Dominator (USA);Sony PlayStation 2;;2007;EA;Racing;;;;;;;;;;
Burnout Revenge (USA);Burnout Revenge (USA);Sony PlayStation 2;;2005;EA;Racing;;;;;;;;;;
Butt-Ugly Martians - Zoom or Doom! (USA);Butt-Ugly Martians - Zoom or Doom! (USA);Sony PlayStation 2;;2003;Crave Entertainment;Racing;2;;;;;;;;;
Buzz! Junior - Jungle Party (USA);Buzz! Junior - Jungle Party (USA);Sony PlayStation 2;;2007;Sony;;;;;;;;;;;
Buzz! Junior - RoboJam (USA);Buzz! Junior - RoboJam (USA);Sony PlayStation 2;;2009;Sony Computer Entertainment Europe;Puzzle / Strategy;2;;;;;;;;;
Buzz! The Hollywood Quiz (USA);Buzz! The Hollywood Quiz (USA);Sony PlayStation 2;;2005;SCE;Puzzle;4+;;;;;;;;;
Buzz! The Mega Quiz (USA);Buzz! The Mega Quiz (USA);Sony PlayStation 2;;2007;Sony computer entertainment;;;;;;;;;;;
CID The Dummy (USA);CID The Dummy (USA);Sony PlayStation 2;;;;;;;;;;;;;;
CSI - Crime Scene Investigation - 3 Dimensions of Murder (USA) (En,Fr,Es);CSI - Crime Scene Investigation - 3 Dimensions of Murder (USA) (En,Fr,Es);Sony PlayStation 2;;2007;Ubisoft;Puzzle;1;;;;;;;;;
Cabela's African Safari (USA);Cabela's African Safari (USA);Sony PlayStation 2;;2006;Activision;Shooter / Sports;1;;;;;;;;;
Cabela's Alaskan Adventures (USA);Cabela's Alaskan Adventures (USA);Sony PlayStation 2;;2006;Activision;Sports;;;;;;;;;;
Cabela's Big Game Hunter (USA);Cabela's Big Game Hunter (USA);Sony PlayStation 2;;2002;Activision;Shooter;;;;;;;;;;
Cabela's Big Game Hunter 2005 Adventures (USA);Cabela's Big Game Hunter 2005 Adventures (USA);Sony PlayStation 2;;2004;Activision;Shooter / Sports;;;;;;;;;;
Cabela's Dangerous Hunts 2 (USA);Cabela's Dangerous Hunts 2 (USA);Sony PlayStation 2;;2005;Activision;Action / Sports;1;;;;;;;;;
Cabela's Deer Hunt - 2004 Season (USA);Cabela's Deer Hunt - 2004 Season (USA);Sony PlayStation 2;;2003;Activision;Sports;1;;;;;;;;;
Cabela's Deer Hunt 2005 Season (USA);Cabela's Deer Hunt 2005 Season (USA);Sony PlayStation 2;;2004;EA;Shooter / Sports / Stealth;;;;;;;;;;
Cabela's Outdoor Adventures 2006 (USA);Cabela's Outdoor Adventures 2006 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Cabela's Outdoor Adventures 2010 (USA);Cabela's Outdoor Adventures 2010 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Cake Mania - Baker's Challenge (USA);Cake Mania - Baker's Challenge (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Call of Duty - Finest Hour (USA);Call of Duty - Finest Hour (USA);Sony PlayStation 2;;2004;Activision;Shooter;;;;;;;;;;
Call of Duty - World at War - Final Fronts (USA);Call of Duty - World at War - Final Fronts (USA);Sony PlayStation 2;;2008;Activision;Action / Shooter;1;;;;;;;;;
Call of Duty 2 - Big Red One (USA);Call of Duty 2 - Big Red One (USA);Sony PlayStation 2;;2005;Activision;Shooter;;;;;;;;;;
Call of Duty 3 (USA);Call of Duty 3 (USA);Sony PlayStation 2;;2006;Activision;Shooter;4+;;;;;;;;;
Capcom Classics Collection Vol. 1 (USA);Capcom Classics Collection Vol. 1 (USA);Sony PlayStation 2;;2005;Capcom;Action / Adventure / Fighting / Role-Playing / Shooter / Strategy;2;;;;;;;;;
Capcom Classics Collection Vol. 2 (USA);Capcom Classics Collection Vol. 2 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Capcom Fighting Evolution (USA);Capcom Fighting Evolution (USA);Sony PlayStation 2;;2004;Capcom;Fighting;2;;;;;;;;;
Capcom vs. SNK 2 - Mark of the Millennium 2001 (USA);Capcom vs. SNK 2 - Mark of the Millennium 2001 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Carmen Sandiego - The Secret of the Stolen Drums (USA);Carmen Sandiego - The Secret of the Stolen Drums (USA);Sony PlayStation 2;;2004;Bam Entertainment;Action / Adventure;1;;;;;;;;;
Carol Vorderman's Sudoku (USA);Carol Vorderman's Sudoku (USA);Sony PlayStation 2;;2007;Empire Interactive;Puzzle;;;;;;;;;;
Cars (USA);Cars (USA);Sony PlayStation 2;;2006;Thq;Racing;;;;;;;;;;
Casper - Spirit Dimensions (USA);Casper - Spirit Dimensions (USA);Sony PlayStation 2;;2001;TDK Mediactive;Adventure;1;;;;;;;;;
Castlevania - Curse of Darkness (USA);Castlevania - Curse of Darkness (USA);Sony PlayStation 2;;2005;Konami;Action / Adventure;1;;;;;;;;;
Castlevania - Lament of Innocence (USA);Castlevania - Lament of Innocence (USA);Sony PlayStation 2;;2003;Konami;Action / Adventure;1;;;;;;;;;
Catwoman (USA);Catwoman (USA);Sony PlayStation 2;;2004;;Action;1;;;;;;;;;
Champions - Return to Arms (USA);Champions - Return to Arms (USA);Sony PlayStation 2;;2005;Sony;Action / Role-Playing;4+;;;;;;;;;
Champions of Norrath (USA);Champions of Norrath (USA);Sony PlayStation 2;;2004;Sony;Action / Role-Playing;4+;;;;;;;;;
Charlie and the Chocolate Factory (USA);Charlie and the Chocolate Factory (USA);Sony PlayStation 2;;2005;2K Games;Action / Shooter;;;;;;;;;;
Chessmaster (USA);Chessmaster (USA);Sony PlayStation 2;;2003;Ubisoft;Strategy;2;;;;;;;;;
Chicken Little (USA);Chicken Little (USA);Sony PlayStation 2;;2005;Buena Vista Games;Action / Platform;2;;;;;;;;;
Choro Q (USA);Choro Q (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Chronicles of Narnia, The - Prince Caspian (USA);Chronicles of Narnia, The - Prince Caspian (USA);Sony PlayStation 2;;2008;;;;;;;;;;;;
Chronicles of Narnia, The - The Lion, The Witch and The Wardrobe (USA);Chronicles of Narnia, The - The Lion, The Witch and The Wardrobe (USA);Sony PlayStation 2;;2005;Buena Vista Games, Inc.;Action / Fighting;;;;;;;;;;
City Crisis (USA);City Crisis (USA);Sony PlayStation 2;;2001;Take-Two Interactive;Action / Flight Simulator;1;;;;;;;;;
Clock Tower 3 (USA);Clock Tower 3 (USA);Sony PlayStation 2;;2003;Capcom;Action / Adventure / Horror;;;;;;;;;;
Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA);Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA);Sony PlayStation 2;;2005;Global Star Software;Platform;1;;;;;;;;;
