#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Hunter X Hunter - Sorezore no Ketsui (Japan);Hunter X Hunter - Sorezore no Ketsui (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Inuyasha - Fuuun Emaki (Japan);Inuyasha - Fuuun Emaki (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Inuyasha - Kagome no Sengoku Nikki (Japan);Inuyasha - Kagome no Sengoku Nikki (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Inuyasha - Kagome no Yume Nikki (Japan);Inuyasha - Kagome no Yume Nikki (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan);Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Seed (Japan);Kidou Senshi Gundam Seed (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Vol. 1 - Side 7 (Japan);Kidou Senshi Gundam Vol. 1 - Side 7 (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Vol. 2 - Jaburo (Japan);Kidou Senshi Gundam Vol. 2 - Jaburo (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan);Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kinnikuman II-Sei - Choujin Seisenshi (Japan);Kinnikuman II-Sei - Choujin Seisenshi (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kinnikuman II-Sei - Dream Tag Match (Japan);Kinnikuman II-Sei - Dream Tag Match (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Kurupara! (Japan);Kurupara! (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Last Alive (Japan);Last Alive (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Memories Off - Festa (Japan);Memories Off - Festa (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Mikeneko Holmes - Ghost Panic (Japan);Mikeneko Holmes - Ghost Panic (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Mr. Driller (Japan);Mr. Driller (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Namco Super Wars (Japan);Namco Super Wars (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Naruto - Konoha Ninpouchou (Japan);Naruto - Konoha Ninpouchou (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Pocket no Naka no Doraemon (Japan);Pocket no Naka no Doraemon (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
RUN=DIM - Return to Earth (Japan);RUN=DIM - Return to Earth (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Raku Jongg (Japan);Raku Jongg (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Rhyme Rider Kerorican (Japan);Rhyme Rider Kerorican (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Riviera - Yakusoku no Chi Riviera (Japan);Riviera - Yakusoku no Chi Riviera (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Rockman EXE - N1 Battle (Japan);Rockman EXE - N1 Battle (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Rockman EXE WS (Japan);Rockman EXE WS (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
SD Gundam - Operation U.C. (Japan);SD Gundam - Operation U.C. (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
SD Gundam Eiyuu Den - Kishi Densetsu (Japan);SD Gundam Eiyuu Den - Kishi Densetsu (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
SD Gundam Eiyuu Den - Musha Densetsu (Japan);SD Gundam Eiyuu Den - Musha Densetsu (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
SD Gundam G Generation - Gather Beat 2 (Japan);SD Gundam G Generation - Gather Beat 2 (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
SD Gundam G Generation - Mono-Eye Gundams (Japan);SD Gundam G Generation - Mono-Eye Gundams (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan);Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan);Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Shaman King - Asu e no Ishi (Japan);Shaman King - Asu e no Ishi (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Sorobang (Japan);Sorobang (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Star Hearts - Hoshi to Daichi no Shisha (Japan);Star Hearts - Hoshi to Daichi no Shisha (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Super Robot Taisen Compact 3 (Japan) (v1.6);Super Robot Taisen Compact 3 (Japan) (v1.6);Bandai WonderSwan Color;;;;;;;;;;;;;;
Super Robot Taisen Compact for WonderSwan Color (Japan);Super Robot Taisen Compact for WonderSwan Color (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Terrors 2 (Japan);Terrors 2 (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Tetris (Japan);Tetris (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Tonpuusou (Japan);Tonpuusou (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Uchuu Senkan Yamato (Japan);Uchuu Senkan Yamato (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Ultraman - Hikari no Kuni no Shisha (Japan);Ultraman - Hikari no Kuni no Shisha (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Wild Card (Japan);Wild Card (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
With You - Mitsumete Itai (Japan);With You - Mitsumete Itai (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan);Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
Wonder Classic (Japan);Wonder Classic (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
X - Card of Fate (Japan);X - Card of Fate (Japan);Bandai WonderSwan Color;;;;;;;;;;;;;;
