#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Crack Down (Japan, Europe);Crack Down (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Crack Down (Japan, Europe) (Rev A);Crack Down (Japan, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Crue Ball - Heavy Metal Pinball (USA, Europe);Crue Ball - Heavy Metal Pinball (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
CutThroat Island (USA, Europe);CutThroat Island (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Cyberball (World);Cyberball (World);Sega Mega Drive;;;;;;;;;;;;;;
Cyborg Justice (USA, Europe);Cyborg Justice (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
DEcapAttack (USA, Europe);DEcapAttack (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
DJ Boy (Europe);DJ Boy (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It);Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Daisenpuu ~ Twin Hawk (Japan, Europe);Daisenpuu ~ Twin Hawk (Japan, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dark Castle (USA, Europe);Dark Castle (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
David Robinson's Supreme Court (USA, Europe);David Robinson's Supreme Court (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (July 1993);Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (July 1993);Sega Mega Drive;;;;;;;;;;;;;;
Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (June 1993);Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (June 1993);Sega Mega Drive;;;;;;;;;;;;;;
Demolition Man (USA, Europe);Demolition Man (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe);Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Desert Strike - Return to the Gulf (USA, Europe);Desert Strike - Return to the Gulf (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dick Tracy (World);Dick Tracy (World);Sega Mega Drive;;;;;;;;;;;;;;
Dino Dini's Soccer (Europe);Dino Dini's Soccer (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe);Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Donald in Maui Mallard (Europe);Donald in Maui Mallard (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Double Clutch (Europe);Double Clutch (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Double Dragon (USA, Europe) (Unl);Double Dragon (USA, Europe) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Double Dragon 3 - The Arcade Game (USA, Europe);Double Dragon 3 - The Arcade Game (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dr. Robotnik's Mean Bean Machine (Europe);Dr. Robotnik's Mean Bean Machine (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dragon - The Bruce Lee Story (Europe);Dragon - The Bruce Lee Story (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dragon Ball Z - L'Appel du Destin (France);Dragon Ball Z - L'Appel du Destin (France);Sega Mega Drive;;;;;;;;;;;;;;
Dragon's Fury (USA, Europe);Dragon's Fury (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dragon's Revenge (USA, Europe);Dragon's Revenge (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dune II - The Battle for Arrakis (Europe);Dune II - The Battle for Arrakis (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe);Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Dynamite Duke (World);Dynamite Duke (World);Sega Mega Drive;;;;;;;;;;;;;;
Dynamite Duke (World) (Rev A);Dynamite Duke (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Dynamite Headdy (USA, Europe);Dynamite Headdy (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
EA Hockey (Europe);EA Hockey (Europe);Sega Mega Drive;;;;;;;;;;;;;;
EA Sports Double Header (Europe);EA Sports Double Header (Europe);Sega Mega Drive;;;;;;;;;;;;;;
ESWAT - City Under Siege (USA, Europe);ESWAT - City Under Siege (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Earthworm Jim (Europe);Earthworm Jim (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Earthworm Jim 2 (Europe);Earthworm Jim 2 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ecco - The Tides of Time (Europe);Ecco - The Tides of Time (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ecco the Dolphin (USA, Europe);Ecco the Dolphin (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Empire of Steel (Europe);Empire of Steel (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Eternal Champions (Europe);Eternal Champions (Europe);Sega Mega Drive;;;;;;;;;;;;;;
European Club Soccer (Europe);European Club Soccer (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Evander Holyfield's 'Real Deal' Boxing (World);Evander Holyfield's 'Real Deal' Boxing (World);Sega Mega Drive;;;;;;;;;;;;;;
Ex-Mutants (USA, Europe);Ex-Mutants (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Exo Squad (Europe);Exo Squad (Europe);Sega Mega Drive;;;;;;;;;;;;;;
F-117 Night Storm (USA, Europe);F-117 Night Storm (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
F-15 Strike Eagle II (Europe);F-15 Strike Eagle II (Europe);Sega Mega Drive;;;;;;;;;;;;;;
F-22 Interceptor (USA, Europe) (June 1992);F-22 Interceptor (USA, Europe) (June 1992);Sega Mega Drive;;;;;;;;;;;;;;
F-22 Interceptor (USA, Europe) (September 1991);F-22 Interceptor (USA, Europe) (September 1991);Sega Mega Drive;;;;;;;;;;;;;;
F1 (Europe);F1 (Europe);Sega Mega Drive;;;;;;;;;;;;;;
F1 - World Championship Edition (Europe);F1 - World Championship Edition (Europe);Sega Mega Drive;;;;;;;;;;;;;;
FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv);FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv);Sega Mega Drive;;;;;;;;;;;;;;
FIFA International Soccer (USA, Europe) (En,Fr,De,Es);FIFA International Soccer (USA, Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es);FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es);Sega Mega Drive;;;;;;;;;;;;;;
FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv);FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv);Sega Mega Drive;;;;;;;;;;;;;;
FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv);FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv);Sega Mega Drive;;;;;;;;;;;;;;
Faery Tale Adventure, The (USA, Europe);Faery Tale Adventure, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Fantasia (World);Fantasia (World);Sega Mega Drive;;;;;;;;;;;;;;
Fantasia (World) (Rev A);Fantasia (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It);Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Fatal Fury (Europe);Fatal Fury (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Fatal Labyrinth (USA, Europe);Fatal Labyrinth (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Fatal Rewind (Europe);Fatal Rewind (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ferrari Grand Prix Challenge (Europe) (Rev A);Ferrari Grand Prix Challenge (Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Fever Pitch Soccer (Europe) (En,Fr,De,Es,It);Fever Pitch Soccer (Europe) (En,Fr,De,Es,It);Sega Mega Drive;;;;;;;;;;;;;;
Fire Shark (Europe);Fire Shark (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Flashback (Europe) (Rev A);Flashback (Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Flicky (USA, Europe);Flicky (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Flink (Europe);Flink (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Flintstones, The (Europe);Flintstones, The (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Foreman for Real (World);Foreman for Real (World);Sega Mega Drive;;;;;;;;;;;;;;
Forgotten Worlds (World);Forgotten Worlds (World);Sega Mega Drive;;;;;;;;;;;;;;
Forgotten Worlds (World) (v1.1);Forgotten Worlds (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Frank Thomas Big Hurt Baseball (USA, Europe);Frank Thomas Big Hurt Baseball (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Fun 'n Games (Europe);Fun 'n Games (Europe);Sega Mega Drive;;;;;;;;;;;;;;
G-LOC Air Battle (World);G-LOC Air Battle (World);Sega Mega Drive;;;;;;;;;;;;;;
Gain Ground (World);Gain Ground (World);Sega Mega Drive;;;;;;;;;;;;;;
Gain Ground (World) (Alt 1);Gain Ground (World) (Alt 1);Sega Mega Drive;;;;;;;;;;;;;;
Gain Ground (World) (Rev A);Gain Ground (World) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Galaxy Force II (World);Galaxy Force II (World);Sega Mega Drive;;;;;;;;;;;;;;
Galaxy Force II (World) (Rev B);Galaxy Force II (World) (Rev B);Sega Mega Drive;;;;;;;;;;;;;;
Garfield - Caught in the Act (USA, Europe);Garfield - Caught in the Act (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Gauntlet IV (USA, Europe) (En,Ja) (August 1993);Gauntlet IV (USA, Europe) (En,Ja) (August 1993);Sega Mega Drive;;;;;;;;;;;;;;
Gauntlet IV (USA, Europe) (En,Ja) (September 1993);Gauntlet IV (USA, Europe) (En,Ja) (September 1993);Sega Mega Drive;;;;;;;;;;;;;;
General Chaos (USA, Europe);General Chaos (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Generations Lost (USA, Europe);Generations Lost (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
George Foreman's KO Boxing (Europe);George Foreman's KO Boxing (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ghostbusters (World);Ghostbusters (World);Sega Mega Drive;;;;;;;;;;;;;;
Ghostbusters (World) (v1.1);Ghostbusters (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Ghouls'n Ghosts (USA, Europe);Ghouls'n Ghosts (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Ghouls'n Ghosts (USA, Europe) (Rev A);Ghouls'n Ghosts (USA, Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
Global Gladiators (Europe);Global Gladiators (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Gods (Europe);Gods (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Golden Axe (World);Golden Axe (World);Sega Mega Drive;;;;;;;;;;;;;;
Golden Axe (World) (Sega Smash Pack);Golden Axe (World) (Sega Smash Pack);Sega Mega Drive;;;;;;;;;;;;;;
Golden Axe (World) (v1.1);Golden Axe (World) (v1.1);Sega Mega Drive;;;;;;;;;;;;;;
Golden Axe II (World);Golden Axe II (World);Sega Mega Drive;;;;;;;;;;;;;;
GrandSlam - The Tennis Tournament (Europe);GrandSlam - The Tennis Tournament (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Greatest Heavyweights (Europe);Greatest Heavyweights (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Greendog - The Beached Surfer Dude! (USA, Europe);Greendog - The Beached Surfer Dude! (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Gunfight 3 in 1 (World) (Unl);Gunfight 3 in 1 (World) (Unl);Sega Mega Drive;;;;;;;;;;;;;;
Gunship (Europe);Gunship (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Gunstar Heroes (Europe);Gunstar Heroes (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Gynoug (Europe);Gynoug (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Hard Drivin' (World);Hard Drivin' (World);Sega Mega Drive;;;;;;;;;;;;;;
HardBall '94 (USA, Europe);HardBall '94 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Haunting Starring Polterguy (USA, Europe);Haunting Starring Polterguy (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Havoc (Europe);Havoc (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Hellfire (Europe);Hellfire (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Herzog Zwei (USA, Europe);Herzog Zwei (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Home Alone (USA, Europe);Home Alone (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Hook (Europe);Hook (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Hurricanes (Europe);Hurricanes (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Hyper Dunk (Europe);Hyper Dunk (Europe);Sega Mega Drive;;;;;;;;;;;;;;
IMG International Tour Tennis (USA, Europe);IMG International Tour Tennis (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Immortal, The (USA, Europe);Immortal, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Incredible Crash Dummies, The (USA, Europe);Incredible Crash Dummies, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Incredible Hulk, The (USA, Europe);Incredible Hulk, The (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Indiana Jones and the Last Crusade (Europe);Indiana Jones and the Last Crusade (Europe);Sega Mega Drive;;;;;;;;;;;;;;
International Rugby (Europe);International Rugby (Europe);Sega Mega Drive;;;;;;;;;;;;;;
International Superstar Soccer Deluxe (Europe);International Superstar Soccer Deluxe (Europe);Sega Mega Drive;;;;;;;;;;;;;;
Izzy's Quest for the Olympic Rings (USA, Europe);Izzy's Quest for the Olympic Rings (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
Jack Nicklaus' Power Challenge Golf (USA, Europe);Jack Nicklaus' Power Challenge Golf (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
James 'Buster' Douglas Knockout Boxing (USA, Europe);James 'Buster' Douglas Knockout Boxing (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
James Bond 007 - The Duel (Europe) (Rev A);James Bond 007 - The Duel (Europe) (Rev A);Sega Mega Drive;;;;;;;;;;;;;;
James Pond - Underwater Agent (USA, Europe);James Pond - Underwater Agent (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
James Pond 3 (USA, Europe);James Pond 3 (USA, Europe);Sega Mega Drive;;;;;;;;;;;;;;
