#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Diamond Mine (1986);Diamond Mine (1986);Commodore Plus4;;;;;;;;;;;;;;
Digital Ball (1989);Digital Ball (1989);Commodore Plus4;;;;;;;;;;;;;;
Dirty Den (1986);Dirty Den (1986);Commodore Plus4;;;;;;;;;;;;;;
DizasterBlaster (1987);DizasterBlaster (1987);Commodore Plus4;;;;;;;;;;;;;;
Dizzy Dice (1988);Dizzy Dice (1988);Commodore Plus4;;;;;;;;;;;;;;
Dork's Dilemma (1985);Dork's Dilemma (1985);Commodore Plus4;;;;;;;;;;;;;;
Double Blocks (1993);Double Blocks (1993);Commodore Plus4;;;;;;;;;;;;;;
Driller (1990);Driller (1990);Commodore Plus4;;;;;;;;;;;;;;
Droid One (1986);Droid One (1986);Commodore Plus4;;;;;;;;;;;;;;
Duotris (1992);Duotris (1992);Commodore Plus4;;;;;;;;;;;;;;
Dynamoid (1990);Dynamoid (1990);Commodore Plus4;;;;;;;;;;;;;;
Earth Invaders (1992);Earth Invaders (1992);Commodore Plus4;;;;;;;;;;;;;;
Egyptian Tomb (1986);Egyptian Tomb (1986);Commodore Plus4;;;;;;;;;;;;;;
Elite (1989);Elite (1989);Commodore Plus4;;;;;;;;;;;;;;
Elite Squad (1991);Elite Squad (1991);Commodore Plus4;;;;;;;;;;;;;;
Emerald Mine I (1988);Emerald Mine I (1988);Commodore Plus4;;;;;;;;;;;;;;
Emerald Mine II (1989);Emerald Mine II (1989);Commodore Plus4;;;;;;;;;;;;;;
Enchanted Isle (19xx);Enchanted Isle (19xx);Commodore Plus4;;;;;;;;;;;;;;
Enterprise (19xx);Enterprise (19xx);Commodore Plus4;;;;;;;;;;;;;;
Eoroid Professional (1993);Eoroid Professional (1993);Commodore Plus4;;;;;;;;;;;;;;
Escape (1993);Escape (1993);Commodore Plus4;;;;;;;;;;;;;;
Exorcist, The (1984);Exorcist, The (1984);Commodore Plus4;;;;;;;;;;;;;;
Explosive Net (1994);Explosive Net (1994);Commodore Plus4;;;;;;;;;;;;;;
Extasy (19xx);Extasy (19xx);Commodore Plus4;;;;;;;;;;;;;;
Ferrox (1984);Ferrox (1984);Commodore Plus4;;;;;;;;;;;;;;
Fire Ant (1984);Fire Ant (1984);Commodore Plus4;;;;;;;;;;;;;;
Flash Gordon (1990);Flash Gordon (1990);Commodore Plus4;;;;;;;;;;;;;;
Formula 1 Simulator (1985);Formula 1 Simulator (1985);Commodore Plus4;;;;;;;;;;;;;;
Fortress Underground (1987);Fortress Underground (1987);Commodore Plus4;;;;;;;;;;;;;;
Frenesis (1987);Frenesis (1987);Commodore Plus4;;;;;;;;;;;;;;
Frog Jump (19xx);Frog Jump (19xx);Commodore Plus4;;;;;;;;;;;;;;
Fury (1986);Fury (1986);Commodore Plus4;;;;;;;;;;;;;;
G-Man (1986);G-Man (1986);Commodore Plus4;;;;;;;;;;;;;;
Galaxians (1984);Galaxians (1984);Commodore Plus4;;;;;;;;;;;;;;
Galaxy (1985);Galaxy (1985);Commodore Plus4;;;;;;;;;;;;;;
Giana Sister (1989);Giana Sister (1989);Commodore Plus4;;;;;;;;;;;;;;
Go Ahead! (1994-05-30);Go Ahead! (1994-05-30);Commodore Plus4;;;;;;;;;;;;;;
Grand Master (1982);Grand Master (1982);Commodore Plus4;;;;;;;;;;;;;;
Gremlins (1989);Gremlins (1989);Commodore Plus4;;;;;;;;;;;;;;
Gridrunner (1989);Gridrunner (1989);Commodore Plus4;;;;;;;;;;;;;;
Gunlaw (1987);Gunlaw (1987);Commodore Plus4;;;;;;;;;;;;;;
Gunslinger (1984);Gunslinger (1984);Commodore Plus4;;;;;;;;;;;;;;
Guzzler (1986);Guzzler (1986);Commodore Plus4;;;;;;;;;;;;;;
Gwnn (1987);Gwnn (1987);Commodore Plus4;;;;;;;;;;;;;;
Harvey Headbanger (1986);Harvey Headbanger (1986);Commodore Plus4;;;;;;;;;;;;;;
Head Over Heels (1990);Head Over Heels (1990);Commodore Plus4;;;;;;;;;;;;;;
Headhunters (1992);Headhunters (1992);Commodore Plus4;;;;;;;;;;;;;;
Helicopters (1993);Helicopters (1993);Commodore Plus4;;;;;;;;;;;;;;
Helicopters 2 (1994);Helicopters 2 (1994);Commodore Plus4;;;;;;;;;;;;;;
Helix (1988);Helix (1988);Commodore Plus4;;;;;;;;;;;;;;
Hexenkueche (1990);Hexenkueche (1990);Commodore Plus4;;;;;;;;;;;;;;
Hustler (1985);Hustler (1985);Commodore Plus4;;;;;;;;;;;;;;
Icicle Works (1985);Icicle Works (1985);Commodore Plus4;;;;;;;;;;;;;;
Ikari Warriors (1987);Ikari Warriors (1987);Commodore Plus4;;;;;;;;;;;;;;
Indoor Soccer (1986);Indoor Soccer (1986);Commodore Plus4;;;;;;;;;;;;;;
Indoor Sports (198x);Indoor Sports (198x);Commodore Plus4;;;;;;;;;;;;;;
International Karate (1986);International Karate (1986);Commodore Plus4;;;;;;;;;;;;;;
Into The Deep (1986);Into The Deep (1986);Commodore Plus4;;;;;;;;;;;;;;
Invaders (1984);Invaders (1984);Commodore Plus4;;;;;;;;;;;;;;
Jack Attack (1984);Jack Attack (1984);Commodore Plus4;;;;;;;;;;;;;;
Jet Set Willy (1986);Jet Set Willy (1986);Commodore Plus4;;;;;;;;;;;;;;
Jetbrix (1986);Jetbrix (1986);Commodore Plus4;;;;;;;;;;;;;;
Karate King (1986);Karate King (1986);Commodore Plus4;;;;;;;;;;;;;;
Karting Grand Prix (1989);Karting Grand Prix (1989);Commodore Plus4;;;;;;;;;;;;;;
Kazik and the Ghosts (1986);Kazik and the Ghosts (1986);Commodore Plus4;;;;;;;;;;;;;;
Kikstart - Off-Road Simulator (1986);Kikstart - Off-Road Simulator (1986);Commodore Plus4;;;;;;;;;;;;;;
Killapede (1986);Killapede (1986);Commodore Plus4;;;;;;;;;;;;;;
King of Kings, The (1989);King of Kings, The (1989);Commodore Plus4;;;;;;;;;;;;;;
Knight's Move (1986);Knight's Move (1986);Commodore Plus4;;;;;;;;;;;;;;
Kryptonite (1991);Kryptonite (1991);Commodore Plus4;;;;;;;;;;;;;;
Kung-Fu Kid (1986);Kung-Fu Kid (1986);Commodore Plus4;;;;;;;;;;;;;;
Labirinth (1993-08-24);Labirinth (1993-08-24);Commodore Plus4;;;;;;;;;;;;;;
Laser Zone (1986);Laser Zone (1986);Commodore Plus4;;;;;;;;;;;;;;
Laza! (1988);Laza! (1988);Commodore Plus4;;;;;;;;;;;;;;
Leaper (1986);Leaper (1986);Commodore Plus4;;;;;;;;;;;;;;
Legionnaire (1986);Legionnaire (1986);Commodore Plus4;;;;;;;;;;;;;;
Liberator (1986);Liberator (1986);Commodore Plus4;;;;;;;;;;;;;;
Locomotion (1985);Locomotion (1985);Commodore Plus4;;;;;;;;;;;;;;
Logic (1990);Logic (1990);Commodore Plus4;;;;;;;;;;;;;;
Logical Ball (1992);Logical Ball (1992);Commodore Plus4;;;;;;;;;;;;;;
Logomaze (1996);Logomaze (1996);Commodore Plus4;;;;;;;;;;;;;;
Lunar Landing (1985);Lunar Landing (1985);Commodore Plus4;;;;;;;;;;;;;;
Mad Maze (1986);Mad Maze (1986);Commodore Plus4;;;;;;;;;;;;;;
Magic Balls (1990);Magic Balls (1990);Commodore Plus4;;;;;;;;;;;;;;
Magician's Curse 2 (1988);Magician's Curse 2 (1988);Commodore Plus4;;;;;;;;;;;;;;
Magician's Curse 3, The (1988);Magician's Curse 3, The (1988);Commodore Plus4;;;;;;;;;;;;;;
Magician's Curse, The (1986);Magician's Curse, The (1986);Commodore Plus4;;;;;;;;;;;;;;
Major Blink (1985);Major Blink (1985);Commodore Plus4;;;;;;;;;;;;;;
Maniac Garden, The (1989);Maniac Garden, The (1989);Commodore Plus4;;;;;;;;;;;;;;
Marble Madness (1987);Marble Madness (1987);Commodore Plus4;;;;;;;;;;;;;;
Matrix (1986);Matrix (1986);Commodore Plus4;;;;;;;;;;;;;;
Mayhem (1984);Mayhem (1984);Commodore Plus4;;;;;;;;;;;;;;
Microchess #3 (1988);Microchess #3 (1988);Commodore Plus4;;;;;;;;;;;;;;
Mine Sweeper (1995);Mine Sweeper (1995);Commodore Plus4;;;;;;;;;;;;;;
Mission Mars (1985);Mission Mars (1985);Commodore Plus4;;;;;;;;;;;;;;
Monty on the Run (1986);Monty on the Run (1986);Commodore Plus4;;;;;;;;;;;;;;
Moon Buggy (1985);Moon Buggy (1985);Commodore Plus4;;;;;;;;;;;;;;
Motor Mania (1990);Motor Mania (1990);Commodore Plus4;;;;;;;;;;;;;;
Mr. Puniverse (1986);Mr. Puniverse (1986);Commodore Plus4;;;;;;;;;;;;;;
Mr. Puniverse 2 (1986);Mr. Puniverse 2 (1986);Commodore Plus4;;;;;;;;;;;;;;
Nathrium Chlorid (1989);Nathrium Chlorid (1989);Commodore Plus4;;;;;;;;;;;;;;
Nectar of the Gods, The (19xx);Nectar of the Gods, The (19xx);Commodore Plus4;;;;;;;;;;;;;;
Nest of Fleas, The (1991);Nest of Fleas, The (1991);Commodore Plus4;;;;;;;;;;;;;;
Netrun 2000 (1986);Netrun 2000 (1986);Commodore Plus4;;;;;;;;;;;;;;
Ninja Master (1986);Ninja Master (1986);Commodore Plus4;;;;;;;;;;;;;;
Nintendo Worx (1992);Nintendo Worx (1992);Commodore Plus4;;;;;;;;;;;;;;
Nuclear Ball (1991);Nuclear Ball (1991);Commodore Plus4;;;;;;;;;;;;;;
Nucleon (1990);Nucleon (1990);Commodore Plus4;;;;;;;;;;;;;;
Oblido (1986);Oblido (1986);Commodore Plus4;;;;;;;;;;;;;;
Olympic Skier (1985);Olympic Skier (1985);Commodore Plus4;;;;;;;;;;;;;;
One Man And His Droid (1986);One Man And His Droid (1986);Commodore Plus4;;;;;;;;;;;;;;
POD - Proof Of Destruction (1986);POD - Proof Of Destruction (1986);Commodore Plus4;;;;;;;;;;;;;;
Pac Man (1993);Pac Man (1993);Commodore Plus4;;;;;;;;;;;;;;
Pacmania (1985);Pacmania (1985);Commodore Plus4;;;;;;;;;;;;;;
Pancho (1985);Pancho (1985);Commodore Plus4;;;;;;;;;;;;;;
Panik! (1986);Panik! (1986);Commodore Plus4;;;;;;;;;;;;;;
Paperboy (1986);Paperboy (1986);Commodore Plus4;;;;;;;;;;;;;;
Pegged (1997);Pegged (1997);Commodore Plus4;;;;;;;;;;;;;;
Pengo (1996);Pengo (1996);Commodore Plus4;;;;;;;;;;;;;;
Petch (1985);Petch (1985);Commodore Plus4;;;;;;;;;;;;;;
Pheenix (1986);Pheenix (1986);Commodore Plus4;;;;;;;;;;;;;;
Pin Point (1986);Pin Point (1986);Commodore Plus4;;;;;;;;;;;;;;
Ping (1992);Ping (1992);Commodore Plus4;;;;;;;;;;;;;;
Pipe Dream (1992);Pipe Dream (1992);Commodore Plus4;;;;;;;;;;;;;;
Planet Search (1986);Planet Search (1986);Commodore Plus4;;;;;;;;;;;;;;
Ponk (1995);Ponk (1995);Commodore Plus4;;;;;;;;;;;;;;
Powerball (1986);Powerball (1986);Commodore Plus4;;;;;;;;;;;;;;
Prisoner (1991);Prisoner (1991);Commodore Plus4;;;;;;;;;;;;;;
Professional Amoeba (1991);Professional Amoeba (1991);Commodore Plus4;;;;;;;;;;;;;;
Project Nova (1986);Project Nova (1986);Commodore Plus4;;;;;;;;;;;;;;
Punchy (1984);Punchy (1984);Commodore Plus4;;;;;;;;;;;;;;
Punk Puzzle (1992);Punk Puzzle (1992);Commodore Plus4;;;;;;;;;;;;;;
Purple Turtles (1984);Purple Turtles (1984);Commodore Plus4;;;;;;;;;;;;;;
Puzzlenoid (1991);Puzzlenoid (1991);Commodore Plus4;;;;;;;;;;;;;;
Q-Bert (1987);Q-Bert (1987);Commodore Plus4;;;;;;;;;;;;;;
Raffles (1985);Raffles (1985);Commodore Plus4;;;;;;;;;;;;;;
Reflex (1988);Reflex (1988);Commodore Plus4;;;;;;;;;;;;;;
Rescue from Zylon (1985);Rescue from Zylon (1985);Commodore Plus4;;;;;;;;;;;;;;
Rig Attack (1984);Rig Attack (1984);Commodore Plus4;;;;;;;;;;;;;;
Road Warrior (19xx);Road Warrior (19xx);Commodore Plus4;;;;;;;;;;;;;;
Robin To The Rescue (1985);Robin To The Rescue (1985);Commodore Plus4;;;;;;;;;;;;;;
Robo Knight (1986);Robo Knight (1986);Commodore Plus4;;;;;;;;;;;;;;
Rockmania (1990);Rockmania (1990);Commodore Plus4;;;;;;;;;;;;;;
Roller Kong (1985);Roller Kong (1985);Commodore Plus4;;;;;;;;;;;;;;
Rolling Stones 2, The (19xx);Rolling Stones 2, The (19xx);Commodore Plus4;;;;;;;;;;;;;;
Runner (1986);Runner (1986);Commodore Plus4;;;;;;;;;;;;;;
Saboteur (1987);Saboteur (1987);Commodore Plus4;;;;;;;;;;;;;;
Saloon Shootout (1987);Saloon Shootout (1987);Commodore Plus4;;;;;;;;;;;;;;
Shark Attack (1986);Shark Attack (1986);Commodore Plus4;;;;;;;;;;;;;;
Shoot Down (1990);Shoot Down (1990);Commodore Plus4;;;;;;;;;;;;;;
Sir Knight (19xx);Sir Knight (19xx);Commodore Plus4;;;;;;;;;;;;;;
Skramble (19xx);Skramble (19xx);Commodore Plus4;;;;;;;;;;;;;;
Slipper (1993);Slipper (1993);Commodore Plus4;;;;;;;;;;;;;;
Snowball (1992);Snowball (1992);Commodore Plus4;;;;;;;;;;;;;;
Space Fiends (1985);Space Fiends (1985);Commodore Plus4;;;;;;;;;;;;;;
Space Freeks (1985);Space Freeks (1985);Commodore Plus4;;;;;;;;;;;;;;
Space Warrior (1992);Space Warrior (1992);Commodore Plus4;;;;;;;;;;;;;;
Spectipede (1985);Spectipede (1985);Commodore Plus4;;;;;;;;;;;;;;
Speed King (1986);Speed King (1986);Commodore Plus4;;;;;;;;;;;;;;
Spiky Harold (1986);Spiky Harold (1986);Commodore Plus4;;;;;;;;;;;;;;
Spiky Harold 2 (19xx);Spiky Harold 2 (19xx);Commodore Plus4;;;;;;;;;;;;;;
Squirm (1985);Squirm (1985);Commodore Plus4;;;;;;;;;;;;;;
Starforce Nova (1987);Starforce Nova (1987);Commodore Plus4;;;;;;;;;;;;;;
Stone Age (1994);Stone Age (1994);Commodore Plus4;;;;;;;;;;;;;;
Strawberry Fields (1986);Strawberry Fields (1986);Commodore Plus4;;;;;;;;;;;;;;
Street Olympics (1986);Street Olympics (1986);Commodore Plus4;;;;;;;;;;;;;;
Sword Of Destiny (1985);Sword Of Destiny (1985);Commodore Plus4;;;;;;;;;;;;;;
Tapper (19xx);Tapper (19xx);Commodore Plus4;;;;;;;;;;;;;;
Tazz (1986);Tazz (1986);Commodore Plus4;;;;;;;;;;;;;;
Terra-X (1990);Terra-X (1990);Commodore Plus4;;;;;;;;;;;;;;
Tetris (1990);Tetris (1990);Commodore Plus4;;;;;;;;;;;;;;
Thrust (1987);Thrust (1987);Commodore Plus4;;;;;;;;;;;;;;
Time Cristal (1994);Time Cristal (1994);Commodore Plus4;;;;;;;;;;;;;;
Tomb of Tarrabash, The (1986);Tomb of Tarrabash, The (1986);Commodore Plus4;;;;;;;;;;;;;;
Torpedo Alley (1986);Torpedo Alley (1986);Commodore Plus4;;;;;;;;;;;;;;
Toyballs (1992);Toyballs (1992);Commodore Plus4;;;;;;;;;;;;;;
Trailblazer (1986);Trailblazer (1986);Commodore Plus4;;;;;;;;;;;;;;
Tramp Kid (1991);Tramp Kid (1991);Commodore Plus4;;;;;;;;;;;;;;
Trans Logic (1995);Trans Logic (1995);Commodore Plus4;;;;;;;;;;;;;;
Trans Logic 2 (2008-10-12);Trans Logic 2 (2008-10-12);Commodore Plus4;;;;;;;;;;;;;;
Trap (1992);Trap (1992);Commodore Plus4;;;;;;;;;;;;;;
Treasure Island (1985);Treasure Island (1985);Commodore Plus4;;;;;;;;;;;;;;
Tron (1988);Tron (1988);Commodore Plus4;;;;;;;;;;;;;;
Trouble For Bubble (1987);Trouble For Bubble (1987);Commodore Plus4;;;;;;;;;;;;;;
Tube Runner (1988);Tube Runner (1988);Commodore Plus4;;;;;;;;;;;;;;
