#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Astyanax (USA);Astyanax (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Athena (USA);Athena (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Athletic World (USA);Athletic World (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Attack of the Killer Tomatoes (USA);Attack of the Killer Tomatoes (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Baby Boomer (USA) (Unl);Baby Boomer (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Back to the Future (USA);Back to the Future (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Back to the Future Part II & III (USA);Back to the Future Part II & III (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bad Dudes (USA);Bad Dudes (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bad News Baseball (USA);Bad News Baseball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bad Street Brawler (USA);Bad Street Brawler (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Balloon Fight (USA);Balloon Fight (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bandai Golf - Challenge Pebble Beach (USA);Bandai Golf - Challenge Pebble Beach (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bandit Kings of Ancient China (USA);Bandit Kings of Ancient China (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Barbie (USA);Barbie (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Barbie (USA) (Rev A);Barbie (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Bard's Tale, The (USA);Bard's Tale, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Barker Bill's Trick Shooting (USA);Barker Bill's Trick Shooting (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Baseball (USA, Europe);Baseball (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Baseball Simulator 1.000 (USA);Baseball Simulator 1.000 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Baseball Stars (USA);Baseball Stars (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Baseball Stars II (USA);Baseball Stars II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bases Loaded (USA);Bases Loaded (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bases Loaded (USA) (Rev B);Bases Loaded (USA) (Rev B);Nintendo Entertainment System;;;;;;;;;;;;;;
Bases Loaded 3 (USA);Bases Loaded 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bases Loaded 4 (USA);Bases Loaded 4 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bases Loaded II - Second Season (USA);Bases Loaded II - Second Season (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Batman - Return of the Joker (USA);Batman - Return of the Joker (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Batman - The Video Game (USA);Batman - The Video Game (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Batman Returns (USA);Batman Returns (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Battle Chess (USA);Battle Chess (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Battle City (Japan);Battle City (Japan);Nintendo Entertainment System;;;;;;;;;;;;;;
Battle of Olympus, The (USA);Battle of Olympus, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Battleship (USA);Battleship (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Battletank (USA);Battletank (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Battletoads (USA);Battletoads (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Battletoads-Double Dragon (USA);Battletoads-Double Dragon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Beauty and the Beast (Europe);Beauty and the Beast (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Bee 52 (USA) (Unl);Bee 52 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Beetlejuice (USA);Beetlejuice (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Best of the Best - Championship Karate (USA);Best of the Best - Championship Karate (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bible Adventures (USA) (Unl);Bible Adventures (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Bible Adventures (USA) (v1.4) (Unl);Bible Adventures (USA) (v1.4) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Bible Buffet (USA) (Unl);Bible Buffet (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Bible Buffet (USA) (v6.0) (Unl);Bible Buffet (USA) (v6.0) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Big Nose Freaks Out (USA) (Unl);Big Nose Freaks Out (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Big Nose the Caveman (USA) (Unl);Big Nose the Caveman (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Bigfoot (USA);Bigfoot (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bill & Ted's Excellent Video Game Adventure (USA);Bill & Ted's Excellent Video Game Adventure (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bill Elliott's NASCAR Challenge (USA);Bill Elliott's NASCAR Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bionic Commando (USA);Bionic Commando (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Black Bass, The (USA);Black Bass, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Blackjack (USA) (Unl);Blackjack (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Blades of Steel (USA);Blades of Steel (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Blaster Master (USA);Blaster Master (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Blue Marlin, The (USA);Blue Marlin, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Blues Brothers, The (USA);Blues Brothers, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bo Jackson Baseball (USA);Bo Jackson Baseball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bomberman (USA);Bomberman (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bomberman II (USA);Bomberman II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bonk's Adventure (USA);Bonk's Adventure (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Boulder Dash (USA);Boulder Dash (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bram Stoker's Dracula (USA);Bram Stoker's Dracula (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Break Time - The National Pool Tour (USA);Break Time - The National Pool Tour (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
BreakThru (USA);BreakThru (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bubble Bath Babes (USA) (Unl);Bubble Bath Babes (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Bubble Bobble (USA);Bubble Bobble (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bubble Bobble Part 2 (USA);Bubble Bobble Part 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bucky O'Hare (USA);Bucky O'Hare (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bugs Bunny Birthday Blowout, The (USA);Bugs Bunny Birthday Blowout, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bugs Bunny Crazy Castle, The (USA);Bugs Bunny Crazy Castle, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Bump'n'Jump (USA);Bump'n'Jump (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Burai Fighter (USA);Burai Fighter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
BurgerTime (USA);BurgerTime (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cabal (USA);Cabal (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Caesars Palace (USA);Caesars Palace (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
California Games (USA);California Games (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Caltron - 6 in 1 (USA) (Unl);Caltron - 6 in 1 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Capcom's Gold Medal Challenge '92 (USA);Capcom's Gold Medal Challenge '92 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Captain America and the Avengers (USA);Captain America and the Avengers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Captain Comic - The Adventure (USA) (Unl);Captain Comic - The Adventure (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Captain Planet and the Planeteers (USA);Captain Planet and the Planeteers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Captain Skyhawk (USA);Captain Skyhawk (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Captain Skyhawk (USA) (Rev A);Captain Skyhawk (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Casino Kid (USA);Casino Kid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Casino Kid II (USA);Casino Kid II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Castelian (USA);Castelian (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Castle of Deceit (USA) (Unl);Castle of Deceit (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Castle of Dragon (USA);Castle of Dragon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Castlequest (USA);Castlequest (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Castlevania (USA);Castlevania (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Castlevania (USA) (Rev A);Castlevania (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Castlevania II - Simon's Quest (USA);Castlevania II - Simon's Quest (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Castlevania III - Dracula's Curse (USA);Castlevania III - Dracula's Curse (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Caveman Games (USA);Caveman Games (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Challenge of the Dragon (USA) (Unl);Challenge of the Dragon (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Championship Bowling (USA);Championship Bowling (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Championship Pool (USA);Championship Pool (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Championship Rally (Europe);Championship Rally (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Cheetahmen II (USA) (Unl);Cheetahmen II (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Chessmaster, The (USA);Chessmaster, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Chiller (USA) (Unl);Chiller (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Chip 'n Dale - Rescue Rangers (USA);Chip 'n Dale - Rescue Rangers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Chip 'n Dale - Rescue Rangers 2 (USA);Chip 'n Dale - Rescue Rangers 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Chip 'n Dale Rescue Rangers (USA);Chip 'n Dale Rescue Rangers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Chip 'n Dale Rescue Rangers 2 (USA);Chip 'n Dale Rescue Rangers 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Chris Evert & Ivan Lendl in Top Players' Tennis (USA);Chris Evert & Ivan Lendl in Top Players' Tennis (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Chubby Cherub (USA);Chubby Cherub (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Circus Caper (USA);Circus Caper (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
City Connection (USA);City Connection (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Clash at Demonhead (USA);Clash at Demonhead (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Classic Concentration (USA);Classic Concentration (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cliffhanger (USA);Cliffhanger (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Clu Clu Land (World);Clu Clu Land (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Cobra Command (USA);Cobra Command (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cobra Triangle (USA);Cobra Triangle (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Code Name - Viper (USA);Code Name - Viper (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Color a Dinosaur (USA);Color a Dinosaur (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Commando (USA);Commando (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Conan (USA);Conan (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Conflict (USA);Conflict (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Conquest of the Crystal Palace (USA);Conquest of the Crystal Palace (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Contra (USA);Contra (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Contra Force (USA);Contra Force (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cool World (USA);Cool World (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Corvette ZR-1 Challenge (Europe);Corvette ZR-1 Challenge (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Cosmic Spacehead (Europe) (En,Fr,De,Es) (Unl);Cosmic Spacehead (Europe) (En,Fr,De,Es) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Cowboy Kid (USA);Cowboy Kid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Crackout (Europe);Crackout (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Crash 'n' the Boys - Street Challenge (USA);Crash 'n' the Boys - Street Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Crystal Mines (USA) (Unl);Crystal Mines (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Crystalis (USA);Crystalis (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cyber Stadium Series - Base Wars (USA);Cyber Stadium Series - Base Wars (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cyberball (USA);Cyberball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Cybernoid - The Fighting Machine (USA);Cybernoid - The Fighting Machine (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dance Aerobics (USA);Dance Aerobics (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Danny Sullivan's Indy Heat (USA);Danny Sullivan's Indy Heat (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Darkman (USA);Darkman (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Darkwing Duck (USA);Darkwing Duck (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dash Galaxy in the Alien Asylum (USA);Dash Galaxy in the Alien Asylum (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Day Dreamin' Davey (USA);Day Dreamin' Davey (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Days of Thunder (USA);Days of Thunder (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Deadly Towers (USA);Deadly Towers (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Death Race (USA) (Unl);Death Race (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Deathbots (USA) (Rev 1) (Unl);Deathbots (USA) (Rev 1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Deathbots (USA) (Unl);Deathbots (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Defender II (USA);Defender II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Defender of the Crown (USA);Defender of the Crown (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Defenders of Dynatron City (USA);Defenders of Dynatron City (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Deja Vu (USA);Deja Vu (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Demon Sword - Release the Power (USA);Demon Sword - Release the Power (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Desert Commander (USA);Desert Commander (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Destination Earthstar (USA);Destination Earthstar (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Destiny of an Emperor (USA);Destiny of an Emperor (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Devil World (Europe);Devil World (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Dick Tracy (USA);Dick Tracy (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Die Hard (USA);Die Hard (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dig Dug II - Trouble in Paradise (USA);Dig Dug II - Trouble in Paradise (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Digger - The Legend of the Lost City (USA);Digger - The Legend of the Lost City (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dirty Harry (USA);Dirty Harry (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dizzy the Adventurer (USA) (Aladdin Compact Cartridge) (Unl);Dizzy the Adventurer (USA) (Aladdin Compact Cartridge) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Dizzy the Adventurer (USA) (Unl);Dizzy the Adventurer (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong (World);Donkey Kong (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong (World) (Rev A);Donkey Kong (World) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong 3 (World);Donkey Kong 3 (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Classics (USA, Europe);Donkey Kong Classics (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Jr. (World);Donkey Kong Jr. (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Jr. (World) (Rev A);Donkey Kong Jr. (World) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Donkey Kong Jr. Math (USA, Europe);Donkey Kong Jr. Math (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dare (USA);Double Dare (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dragon (USA);Double Dragon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dragon II - The Revenge (USA);Double Dragon II - The Revenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dragon II - The Revenge (USA) (Rev A);Double Dragon II - The Revenge (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dragon III - The Sacred Stones (USA);Double Dragon III - The Sacred Stones (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dribble (USA);Double Dribble (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Dribble (USA) (Rev A);Double Dribble (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Strike - Aerial Attack Force (USA) (Unl);Double Strike - Aerial Attack Force (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Double Strike - Aerial Attack Force (USA) (v1.1) (Unl);Double Strike - Aerial Attack Force (USA) (v1.1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Dr. Chaos (USA);Dr. Chaos (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dr. Jekyll and Mr. Hyde (USA);Dr. Jekyll and Mr. Hyde (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dr. Mario (Japan, USA);Dr. Mario (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dr. Mario (Japan, USA) (Rev A);Dr. Mario (Japan, USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Fighter (USA);Dragon Fighter (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Power (USA);Dragon Power (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Spirit - The New Legend (USA);Dragon Spirit - The New Legend (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Warrior (USA);Dragon Warrior (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Warrior (USA) (Rev A);Dragon Warrior (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Warrior II (USA);Dragon Warrior II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Warrior III (USA);Dragon Warrior III (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon Warrior IV (USA);Dragon Warrior IV (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dragon's Lair (USA);Dragon's Lair (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dropzone (Europe);Dropzone (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Duck Hunt (World);Duck Hunt (World);Nintendo Entertainment System;;;;;;;;;;;;;;
DuckTales (USA);DuckTales (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
DuckTales 2 (USA);DuckTales 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dudes With Attitude (USA) (Rev 1) (Unl);Dudes With Attitude (USA) (Rev 1) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Dudes With Attitude (USA) (Unl);Dudes With Attitude (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Dungeon Magic - Sword of the Elements (USA);Dungeon Magic - Sword of the Elements (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dusty Diamond's All-Star Softball (USA);Dusty Diamond's All-Star Softball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Dynablaster (Europe);Dynablaster (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Dynowarz - Destruction of Spondylus (USA);Dynowarz - Destruction of Spondylus (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Elevator Action (USA);Elevator Action (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Eliminator Boat Duel (USA);Eliminator Boat Duel (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Elite (Europe);Elite (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Elite (Europe) (En,Fr,De);Elite (Europe) (En,Fr,De);Nintendo Entertainment System;;;;;;;;;;;;;;
